date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-15,3711,15814033,2507667157,146.61,151.28,145.21,149.41,-0.47,8261
2024-04-16,3711,21541037,3322467429,146.15,148.01,142.41,142.88,-6.53,12584
2024-04-17,3711,10789929,1666395989,142.88,145.68,141.94,145.68,2.8,6134
2024-04-18,3711,19873050,3023501395,144.74,144.74,141.01,141.01,-4.67,9797
2024-04-19,3711,36366490,5318299921,138.67,140.08,134.01,136.34,-4.67,16425
2024-04-22,3711,15790307,2281410796,135.87,136.34,132.14,134.94,-1.4,9166
2024-04-23,3711,12863839,1888318384,141.01,141.01,134.94,135.41,0.47,6762
2024-04-24,3711,12613213,1872909857,137.27,141.01,137.27,138.21,2.8,6117
2024-04-25,3711,12781034,1855623417,136.34,137.27,133.54,135.41,-2.8,5817
2024-04-26,3711,15489714,2222182134,134.47,135.87,132.6,133.07,-2.34,8455
2024-04-29,3711,9734617,1426021489,134.01,137.74,134.01,137.27,4.2,6219
2024-04-30,3711,11555621,1705667617,136.34,139.14,136.34,138.21,0.94,6557
2024-05-02,3711,15655077,2254722417,134.94,135.87,132.6,134.94,-3.27,8770
2024-05-03,3711,10252738,1514104330,136.34,138.67,135.87,138.21,3.27,5797
2024-05-06,3711,9382134,1391513944,140.08,140.08,136.81,138.21,0.0,6143
2024-05-07,3711,10506863,1581317577,139.61,141.48,139.14,141.01,2.8,6560
2024-05-08,3711,9802721,1464632167,140.08,140.54,138.21,140.54,-0.47,5305
2024-05-09,3711,8600178,1276704456,139.14,140.08,137.27,138.21,-2.33,4400
2024-05-10,3711,15084420,2278422230,139.61,143.34,138.67,141.48,3.27,7717
2024-05-13,3711,12683599,1891309291,141.48,142.88,137.74,138.21,-3.27,8060
2024-05-14,3711,6956875,1040428260,138.21,140.54,138.21,139.14,0.93,3612
2024-05-15,3711,10717256,1630054231,140.08,143.34,140.08,141.01,1.87,6924
2024-05-16,3711,8757215,1327517781,142.88,143.81,140.08,140.08,-0.93,5192
2024-05-17,3711,6697814,1012842930,138.67,142.41,138.67,141.48,1.4,3898
2024-05-20,3711,6328823,959739205,141.48,142.41,140.08,141.94,0.46,3875
2024-05-21,3711,8439878,1296609703,141.94,144.28,141.94,143.81,1.87,5599
2024-05-22,3711,8605655,1337165364,144.74,146.15,143.81,145.21,1.4,6084
2024-05-23,3711,17583352,2810400780,145.21,150.81,145.21,150.81,5.6,11226
2024-05-24,3711,10455024,1673905789,148.95,150.81,147.55,148.95,-1.86,5638
2024-05-27,3711,16398953,2696627677,151.28,155.02,150.81,154.55,5.6,15589
2024-05-28,3711,9848407,1620051954,155.95,156.42,152.22,153.15,-1.4,8466
2024-05-29,3711,9932469,1624502830,153.15,154.55,151.28,152.22,-0.93,5757
2024-05-30,3711,15086352,2395043270,148.95,150.35,146.61,148.01,-4.21,9127
2024-05-31,3711,37533215,5906161260,148.48,150.35,145.68,146.61,-1.4,9266
2024-06-03,3711,12915604,2072094499,147.55,151.28,147.08,150.35,3.74,7133
2024-06-04,3711,13467313,2146671622,149.41,150.35,147.55,148.95,-1.4,7930
2024-06-05,3711,13837743,2179629050,148.01,148.48,146.15,146.61,-2.34,6640
2024-06-06,3711,11518779,1843146687,148.48,151.28,148.01,149.41,2.8,6628
2024-06-07,3711,7689711,1225012934,149.41,149.88,147.55,148.95,-0.46,4359
2024-06-11,3711,13404998,2136192916,147.55,150.35,146.61,149.41,0.46,5700
2024-06-12,3711,9000759,1460349645,149.41,152.22,148.95,151.75,2.34,5777
2024-06-13,3711,11673571,1931040473,155.02,156.42,153.15,153.15,1.4,7084
2024-06-14,3711,6823929,1125082518,153.62,155.02,152.22,155.02,1.87,6258
2024-06-17,3711,8526997,1422478835,155.02,157.82,154.08,155.95,0.93,13138
2024-06-18,3711,13697295,2321242019,155.48,160.15,155.02,159.69,3.74,13831
2024-06-19,3711,18881244,3370951556,162.49,169.02,162.02,167.16,7.47,21460
2024-06-20,3711,9248619,1646670908,168.09,168.09,165.29,166.22,-0.94,6840
2024-06-21,3711,16811016,2933745902,162.95,164.82,161.55,162.95,-3.27,7596
2024-06-24,3711,12009997,2076745328,161.55,163.42,160.15,161.09,-1.86,7117
2024-06-25,3711,20782417,3484602940,155.02,158.75,152.22,157.82,-3.27,10864
2024-06-26,3711,15170640,2614705013,156.42,163.42,156.42,161.09,3.27,9735
2024-06-27,3711,15225314,2608422073,157.82,161.55,157.82,160.62,-0.47,6649
2024-06-28,3711,18670371,3156029649,157.82,159.69,156.42,157.35,-3.27,9501
2024-07-01,3711,21560822,3540301176,156.1,159.95,155.62,158.51,1.16,12306
2024-07-02,3711,24936380,4010880382,158.99,159.95,153.21,153.21,-5.3,14307
2024-07-03,3711,13917568,2235426035,155.62,157.06,153.69,154.65,1.44,7358
2024-07-04,3711,11225528,1848070210,156.58,159.95,156.58,159.95,5.3,6906
2024-07-05,3711,7482565,1252512528,161.4,162.84,158.99,162.36,2.41,6137
2024-07-08,3711,10165520,1746442988,162.36,166.7,161.4,166.22,3.86,7742
2024-07-09,3711,25649324,4551703206,167.66,173.44,166.22,173.44,7.22,16376
2024-07-10,3711,14120718,2536936906,174.41,176.33,170.07,172.96,-0.48,10671
2024-07-11,3711,26272926,4960863270,175.85,186.45,173.44,186.45,13.49,18153
2024-07-12,3711,43836748,7879820889,181.15,181.15,168.63,171.03,-15.42,52073
2024-07-15,3711,17614412,3154893494,173.44,174.89,170.55,172.96,1.93,9105
2024-07-16,3711,16730545,2986383096,171.03,173.44,169.59,172.48,-0.48,8743
2024-07-17,3711,28254613,5163514805,171.03,181.15,170.07,175.85,3.37,15203
2024-07-18,3711,24777818,4324251894,169.11,172.48,164.29,169.59,-6.26,23644
2024-07-19,3711,27132503,4632748512,166.22,168.14,161.88,164.77,-4.82,13666
2024-07-22,3711,20661394,3411664056,162.36,162.84,157.06,158.03,-6.74,11792
2024-07-23,3711,17567531,3024605891,161.88,168.63,161.4,166.22,8.19,10077
2024-07-26,3711,50516812,7862558869,149.84,151.28,149.84,149.84,-16.38,31839
2024-07-29,3711,22441599,3461508461,150.32,151.28,146.46,147.91,-1.93,13001
2024-07-30,3711,20009854,3049592529,145.5,151.28,143.57,149.84,1.93,10317
2024-07-31,3711,20559941,3102731895,146.95,148.39,144.05,144.54,-5.3,11880
2024-08-01,3711,14799693,2274577177,148.39,149.84,146.46,147.91,3.37,8568
2024-08-02,3711,27006613,3927420597,142.13,144.54,137.79,138.27,-9.64,20498
2024-08-05,3711,30934642,4059003649,128.64,130.08,124.78,125.26,-13.01,18753
2024-08-06,3711,29208207,3947082425,131.53,133.45,124.3,132.49,7.23,15643
2024-08-07,3711,27262392,3915398863,136.35,140.68,133.94,140.2,7.71,19063
2024-08-08,3711,22538326,3120866918,133.94,135.38,131.05,132.97,-7.23,16590
2024-08-09,3711,21953997,3184098773,137.31,143.09,135.86,140.2,7.23,14717
2024-08-12,3711,20648117,3099319124,140.2,146.46,140.2,143.09,2.89,14227
2024-08-13,3711,13211632,1978598507,143.09,145.98,141.65,143.57,0.48,8674
2024-08-14,3711,22804769,3546322965,145.5,151.28,145.5,150.32,6.75,13574
2024-08-15,3711,17050576,2594113941,148.87,149.35,145.5,145.5,-4.82,12398
2024-08-16,3711,15008133,2321660522,149.84,151.28,147.91,147.91,2.41,7916
2024-08-19,3711,12376211,1896127486,148.87,148.87,145.98,148.39,0.48,6625
2024-08-20,3711,10454899,1621348811,150.32,150.32,148.39,149.35,0.96,6100
2024-08-21,3711,14873492,2266160096,147.43,148.87,145.98,146.95,-2.4,9424
2024-08-22,3711,13296266,1992696246,146.95,146.95,143.09,144.54,-2.41,8523
2024-08-23,3711,15667186,2324880878,142.13,145.02,141.16,145.02,0.48,8623
2024-08-26,3711,13577362,2034214926,145.5,146.46,142.13,142.61,-2.41,7672
2024-08-27,3711,8908619,1310245662,141.65,143.09,140.68,141.65,-0.96,5420
2024-08-28,3711,10209101,1540058270,142.61,147.43,141.65,146.46,4.81,6449
2024-08-29,3711,10691541,1624158233,144.05,147.91,143.57,146.46,0.0,6054
2024-08-30,3711,13091557,2007498143,146.95,149.35,146.46,147.91,1.45,6507
2024-09-02,3711,8500099,1303115745,149.84,150.8,146.46,147.43,-0.48,5267
2024-09-03,3711,7064674,1073915165,146.95,147.91,145.5,145.98,-1.45,4491
2024-09-04,3711,20267352,2914348942,137.31,140.68,135.38,138.27,-7.71,12511
2024-09-05,3711,7399656,1070420362,139.72,140.68,138.27,138.27,0.0,4883
2024-09-06,3711,7403372,1059583291,138.75,139.72,136.35,136.35,-1.92,3967
2024-09-09,3711,12456487,1762859624,132.97,137.79,132.49,136.83,0.48,5759
2024-09-10,3711,9582301,1383151716,137.79,140.68,137.31,139.24,2.41,5416
2024-09-11,3711,11482771,1629663264,138.27,138.75,135.86,136.83,-2.41,5684
2024-09-12,3711,15082196,2228213084,140.68,144.05,140.68,142.13,5.3,7890
2024-09-13,3711,9239184,1358870926,142.13,142.61,140.68,141.65,-0.48,5496
2024-09-16,3711,21579299,3323846319,147.43,150.32,145.98,148.39,6.74,13019
2024-09-18,3711,32408356,4913922812,146.95,149.84,143.57,146.95,-1.44,15884
2024-09-19,3711,26227934,3945850238,145.02,146.95,142.61,146.46,-0.49,11145
2024-09-20,3711,35560956,5487106093,150.32,151.28,146.95,148.87,2.41,11131
2024-09-23,3711,17546019,2731973932,149.35,151.28,147.43,151.28,2.41,7493
2024-09-24,3711,19958563,3099783991,149.35,151.28,146.46,151.28,0.0,7399
2024-09-25,3711,24871084,3918611565,152.24,153.21,150.32,152.73,1.45,11933
2024-09-26,3711,25492960,4092820439,152.24,156.58,152.24,156.58,3.85,14707
2024-09-27,3711,26717769,4280778448,157.06,157.54,153.21,153.21,-3.37,13118
2024-09-30,3711,18567667,2841712091,149.35,150.8,145.5,145.5,-7.71,13241
2024-10-01,3711,10581957,1613154820,145.02,148.87,145.02,145.98,0.48,5955
2024-10-04,3711,18726163,2830526352,144.54,147.91,143.57,145.5,-0.48,9117
2024-10-07,3711,14192404,2185155542,147.43,149.35,146.46,149.35,3.85,6710
2024-10-08,3711,12059586,1838529784,146.95,147.43,145.98,147.43,-1.92,5480
2024-10-09,3711,10363308,1595411010,147.43,149.84,147.43,148.39,0.96,5471
2024-10-11,3711,12079296,1878256051,149.35,151.28,147.91,149.35,0.96,7007
2024-10-14,3711,18333189,2899573093,150.32,154.65,149.35,152.24,2.89,8601
2024-10-15,3711,35033115,5784878276,153.69,162.84,152.73,162.36,10.12,24014
2024-10-16,3711,34622911,5734312622,157.54,162.84,157.06,158.99,-3.37,20582
2024-10-17,3711,14981316,2466127763,159.95,160.44,157.06,159.47,0.48,11128
2024-10-18,3711,35763630,5939126513,166.7,166.7,155.14,157.54,-1.93,21378
2024-10-21,3711,17040956,2762066802,158.03,158.51,155.14,155.62,-1.92,17710
2024-10-22,3711,15332720,2501643154,155.62,158.51,155.14,158.03,2.41,7361
2024-10-23,3711,11816761,1916304909,158.03,158.51,155.14,155.62,-2.41,7141
2024-10-24,3711,9582797,1536159946,155.14,156.58,153.21,153.21,-2.41,7187
2024-10-25,3711,9439424,1525006806,153.21,157.06,153.21,156.1,2.89,5863
2024-10-28,3711,10599930,1704904561,156.58,157.54,153.69,155.14,-0.96,6415
2024-10-29,3711,17401397,2737637420,153.69,153.69,149.84,152.73,-2.41,9336
2024-10-30,3711,14852374,2348755580,152.73,154.17,151.28,151.28,-1.45,7406
2024-11-01,3711,31210216,4701897731,140.2,149.35,139.72,148.39,-2.89,16433
2024-11-04,3711,12753341,1951856249,148.87,149.84,145.98,146.95,-1.44,8519
2024-11-05,3711,17713580,2646352206,144.54,145.02,142.61,144.54,-2.41,12454
2024-11-06,3711,13491251,2057773528,145.5,148.87,145.02,146.46,1.92,7392
2024-11-07,3711,15701217,2449581370,145.98,152.24,145.5,150.32,3.86,8717
2024-11-08,3711,13412479,2105394691,152.24,153.69,149.35,149.84,-0.48,8179
2024-11-11,3711,8077521,1264819438,149.35,153.21,147.91,151.76,1.92,5295
2024-11-12,3711,15428832,2371717241,148.39,149.35,146.95,146.95,-4.81,9272
2024-11-13,3711,28179875,4473409488,146.95,156.58,146.95,151.28,4.33,14975
2024-11-14,3711,20519971,3159969655,150.32,150.8,146.46,148.39,-2.89,14641
2024-11-15,3711,20817673,3265001217,148.39,153.69,147.91,149.35,0.96,9641
2024-11-18,3711,17860620,2723094989,149.35,149.84,145.02,145.98,-3.37,10552
2024-11-19,3711,25193141,3920966762,152.24,153.69,147.43,148.87,2.89,10136
2024-11-20,3711,15599226,2426551408,149.84,151.28,148.87,149.35,0.48,7718
2024-11-21,3711,13432508,2051199409,147.43,148.39,144.54,147.91,-1.44,7113
2024-11-22,3711,12232117,1916288379,149.84,152.24,149.84,150.8,2.89,6713
2024-11-25,3711,11487835,1802034668,152.24,152.73,150.32,150.32,-0.48,6791
2024-11-26,3711,7976775,1237485625,149.35,150.32,148.87,149.35,-0.97,4413
2024-11-27,3711,13087074,1989161810,148.87,149.35,145.02,145.02,-4.33,8569
2024-11-28,3711,17410032,2572468473,145.5,145.98,140.68,141.65,-3.37,10882
2024-11-29,3711,11717231,1764559901,141.16,146.95,140.68,145.98,4.33,5672
2024-12-02,3711,11201667,1726771838,146.95,149.84,146.95,148.87,2.89,5714
2024-12-03,3711,17881943,2794088629,151.28,153.21,148.87,149.35,0.48,11324
2024-12-04,3711,18060698,2817057121,149.35,152.24,147.91,152.24,2.89,7621
2024-12-05,3711,16654443,2621899667,152.73,153.21,150.32,151.76,-0.48,7808
2024-12-06,3711,21024420,3375498988,152.73,156.1,152.24,153.69,1.93,13375
2024-12-09,3711,6697941,1069148052,154.17,155.14,152.73,154.17,0.48,6848
2024-12-10,3711,9895247,1565998521,153.21,153.21,151.76,152.24,-1.93,5570
2024-12-11,3711,11412013,1789761872,149.84,152.24,149.35,150.32,-1.92,5042
2024-12-12,3711,14233171,2237762810,149.35,153.69,149.35,151.28,0.96,6523
2024-12-13,3711,10552004,1674626832,150.8,154.17,150.8,152.73,1.45,6056
2024-12-16,3711,18192040,2932949911,154.17,157.06,153.69,154.65,1.92,8936
2024-12-17,3711,14559779,2308817644,153.21,154.65,151.28,152.24,-2.41,7677
2024-12-18,3711,11571033,1862414920,153.21,156.1,153.21,155.14,2.9,6699
2024-12-19,3711,10891916,1742283714,152.24,155.14,151.76,155.14,0.0,6525
2024-12-20,3711,24344757,3860417024,153.69,155.62,151.76,151.76,-3.38,7302
2024-12-23,3711,9870942,1591217105,152.73,156.58,152.73,154.65,2.89,5410
2024-12-24,3711,15136250,2496371405,156.1,160.44,156.1,158.51,3.86,10341
2024-12-25,3711,7896462,1310773471,159.47,160.92,158.99,159.47,0.96,6139
2024-12-26,3711,5287633,872280808,159.47,159.95,157.54,158.99,-0.48,4289
2024-12-27,3711,6215148,1030379801,158.51,160.44,158.51,158.99,0.0,3994
2024-12-30,3711,8547285,1407445616,158.03,159.95,157.54,157.54,-1.45,17277
2024-12-31,3711,5569469,901501596,156.1,157.06,155.14,156.1,-1.44,4783
