date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-19,3038,10413192,381465289,32.52,33.7,32.25,32.93,0.86,6450
2024-02-20,3038,5561380,199392165,33.07,33.07,31.8,32.25,-0.68,4254
2024-02-21,3038,2389725,85188519,32.03,32.43,31.8,31.94,-0.31,1805
2024-02-22,3038,2660247,93625916,31.94,32.03,31.53,31.53,-0.41,2077
2024-02-23,3038,2458576,86302022,31.67,31.94,31.4,31.4,-0.13,1424
2024-02-26,3038,5100429,184565747,31.4,33.02,31.4,32.84,1.44,3268
2024-02-27,3038,3066339,109128489,32.7,32.7,31.53,31.8,-1.04,2654
2024-02-29,3038,1411961,50018662,31.89,32.21,31.71,31.94,0.14,1063
2024-03-01,3038,1502519,53010609,32.12,32.16,31.58,31.71,-0.23,1260
2024-03-04,3038,3074880,106374861,31.58,31.62,30.95,31.08,-0.63,2247
2024-03-05,3038,1487967,51735980,31.31,31.67,31.08,31.53,0.45,1122
2024-03-06,3038,1162014,40615668,31.44,31.67,31.26,31.49,-0.04,817
2024-03-07,3038,2423851,82917845,31.67,31.67,30.45,30.5,-0.99,1812
2024-03-08,3038,2417886,80076722,30.41,30.5,29.42,29.46,-1.04,1796
2024-03-11,3038,669592,22174090,29.55,30.05,29.55,29.87,0.41,633
2024-03-12,3038,908737,30398662,30.14,30.41,29.91,30.18,0.31,759
2024-03-13,3038,1182642,39017627,30.18,30.45,29.46,29.69,-0.49,947
2024-03-14,3038,833213,27193240,29.37,29.64,29.28,29.33,-0.36,721
2024-03-15,3038,836134,27208385,29.28,29.64,29.1,29.37,0.04,647
2024-03-18,3038,664211,21759087,29.33,29.64,29.28,29.55,0.18,537
2024-03-19,3038,976142,32318723,29.64,30.0,29.51,29.96,0.41,738
2024-03-20,3038,874788,28972157,30.0,30.18,29.64,29.64,-0.32,1211
2024-03-21,3038,853431,28267554,29.82,30.0,29.73,29.87,0.23,569
2024-03-22,3038,841472,27986036,30.05,30.23,29.78,29.87,0.0,607
2024-03-25,3038,658418,22045430,29.87,30.32,29.87,30.18,0.31,560
2024-03-26,3038,1019881,33857004,30.45,30.45,29.6,29.69,-0.49,877
2024-03-27,3038,540493,17883450,29.69,30.05,29.64,29.73,0.04,467
2024-03-28,3038,498465,16526180,29.82,30.14,29.73,29.78,0.05,445
2024-03-29,3038,644468,21181071,29.78,29.82,29.46,29.55,-0.23,537
2024-04-01,3038,835452,27847503,29.64,30.18,29.64,29.91,0.36,588
2024-04-02,3038,511213,16899321,30.09,30.09,29.64,29.82,-0.09,552
2024-04-03,3038,461406,15218909,29.73,29.87,29.6,29.69,-0.13,407
2024-04-08,3038,1156077,38814479,29.73,30.36,29.73,30.36,0.67,943
2024-04-09,3038,846060,28309701,30.41,30.45,30.0,30.09,-0.27,1063
2024-04-10,3038,970503,32720544,30.18,30.54,30.09,30.23,0.14,959
2024-04-11,3038,1426735,46702139,30.14,30.14,29.33,29.42,-0.81,1640
2024-04-12,3038,1072159,34630425,29.42,29.42,28.97,29.01,-0.41,849
2024-04-15,3038,928432,29524408,28.83,28.97,28.43,28.52,-0.49,815
2024-04-16,3038,1151122,35530050,28.38,28.38,27.57,27.61,-0.91,1008
2024-04-17,3038,499339,15516022,27.61,28.11,27.61,28.02,0.41,468
2024-04-18,3038,363215,11328168,27.84,28.29,27.79,28.06,0.04,351
2024-04-19,3038,1130575,34564638,27.97,28.25,26.85,27.61,-0.45,935
2024-04-22,3038,491748,14954435,27.61,27.7,27.21,27.25,-0.36,559
2024-04-23,3038,435874,13212984,27.48,27.52,27.12,27.39,0.14,411
2024-04-24,3038,414427,12763216,27.52,27.93,27.52,27.84,0.45,337
2024-04-25,3038,636833,20031398,27.84,28.56,27.84,28.29,0.45,499
2024-04-26,3038,383711,12068382,28.34,28.47,28.11,28.29,0.0,307
2024-04-29,3038,390454,12312563,28.34,28.56,28.29,28.38,0.09,588
2024-04-30,3038,300965,9486083,28.38,28.61,28.29,28.43,0.05,300
2024-05-02,3038,1249954,40102042,28.92,29.15,28.7,28.83,0.4,831
2024-05-03,3038,578779,18444904,28.92,28.92,28.61,28.61,-0.22,421
2024-05-06,3038,463636,14813113,28.65,28.88,28.65,28.83,0.22,362
2024-05-07,3038,403719,12877548,28.83,29.1,28.52,28.74,-0.09,432
2024-05-08,3038,728519,23577042,28.88,29.33,28.88,29.15,0.41,488
2024-05-09,3038,391679,12550960,29.19,29.24,28.7,28.79,-0.36,424
2024-05-10,3038,575246,18389711,28.83,28.92,28.7,28.88,0.09,336
2024-05-13,3038,399239,12699799,28.88,28.88,28.56,28.7,-0.18,371
2024-05-14,3038,356409,11464207,28.74,29.15,28.74,28.92,0.22,279
2024-05-15,3038,489398,15759687,29.06,29.42,28.88,28.88,-0.04,425
2024-05-16,3038,422327,13571479,29.1,29.19,28.88,28.88,0.0,361
2024-05-17,3038,501116,16109319,28.92,29.06,28.88,28.92,0.04,378
2024-05-20,3038,352617,11377362,28.92,29.19,28.92,29.01,0.09,384
2024-05-21,3038,286084,9218221,29.1,29.15,28.97,29.06,0.05,373
2024-05-22,3038,858119,28013025,29.15,29.55,29.15,29.42,0.36,646
2024-05-23,3038,605904,19610079,29.55,29.55,28.92,28.97,-0.45,494
2024-05-24,3038,633871,20257403,28.92,29.1,28.61,29.01,0.04,405
2024-05-27,3038,480122,15621381,29.01,29.55,29.01,29.33,0.32,390
2024-05-28,3038,759143,24859676,29.33,29.64,29.33,29.6,0.27,521
2024-05-29,3038,759815,25115482,29.69,29.91,29.55,29.82,0.22,677
2024-05-30,3038,545739,17912170,29.73,29.87,29.37,29.37,-0.45,687
2024-05-31,3038,368186,12022229,29.37,29.55,29.33,29.42,0.05,489
2024-06-03,3038,336478,11019737,29.46,29.64,29.37,29.51,0.09,304
2024-06-04,3038,402293,13215315,29.55,29.78,29.46,29.51,0.0,298
2024-06-05,3038,313498,10233475,29.55,29.6,29.33,29.33,-0.18,642
2024-06-06,3038,620027,20211031,29.33,29.73,29.15,29.19,-0.14,438
2024-06-07,3038,581541,19072258,29.19,29.69,29.19,29.6,0.41,301
2024-06-11,3038,747367,24056864,29.42,29.42,28.7,28.7,-0.9,672
2024-06-12,3038,494088,15648970,28.7,28.7,28.47,28.47,-0.23,401
2024-06-13,3038,440794,13967918,28.52,28.74,28.47,28.52,0.05,297
2024-06-14,3038,487063,15505507,28.56,28.92,28.56,28.7,0.18,334
2024-06-17,3038,344183,10988363,28.79,28.92,28.61,28.79,0.09,326
2024-06-18,3038,309580,9923545,29.01,29.06,28.79,28.83,0.04,286
2024-06-19,3038,691304,22019742,28.97,28.97,28.65,28.65,-0.18,528
2024-06-20,3038,414718,13290477,28.7,29.06,28.7,28.92,0.27,284
2024-06-21,3038,406522,13084076,28.92,29.1,28.65,29.06,0.14,278
2024-06-24,3038,465086,14896056,29.06,29.06,28.65,28.7,-0.36,362
2024-06-25,3038,474768,15076557,28.74,28.92,28.29,28.92,0.22,351
2024-06-26,3038,369599,11894905,28.97,29.1,28.92,28.97,0.05,236
2024-06-27,3038,436909,14064787,28.88,29.15,28.79,29.06,0.09,268
2024-06-28,3038,864654,27969064,29.1,29.33,29.01,29.01,-0.05,486
2024-07-01,3038,1004238,32466455,29.01,29.24,29.01,29.1,0.09,613
2024-07-02,3038,1883999,56863657,29.2,29.2,28.25,28.48,-0.62,1218
2024-07-03,3038,721672,21743055,28.48,28.72,28.34,28.63,0.15,515
2024-07-04,3038,399522,12148600,28.91,28.91,28.63,28.77,0.14,287
2024-07-05,3038,685731,21177519,28.86,29.43,28.86,29.29,0.52,480
2024-07-08,3038,660735,20182583,29.29,29.39,28.82,28.91,-0.38,671
2024-07-09,3038,626237,18861612,28.91,28.91,28.39,28.48,-0.43,513
2024-07-10,3038,376028,11323651,28.48,28.63,28.44,28.53,0.05,260
2024-07-11,3038,758100,22700108,28.58,28.58,28.3,28.3,-0.23,572
2024-07-12,3038,402405,12042506,28.3,28.53,28.11,28.44,0.14,308
2024-07-15,3038,375862,11203964,28.44,28.44,28.2,28.2,-0.24,401
2024-07-16,3038,226258,6753902,28.2,28.39,28.2,28.34,0.14,206
2024-07-17,3038,423159,12731052,28.34,28.63,28.34,28.53,0.19,372
2024-07-18,3038,551475,16475158,28.44,28.44,28.15,28.44,-0.09,438
2024-07-19,3038,1004773,29621171,28.44,28.44,27.63,27.63,-0.81,755
2024-07-22,3038,1103488,31351230,27.54,27.54,26.54,27.02,-0.61,788
2024-07-23,3038,338114,9772415,27.16,27.54,27.16,27.49,0.47,264
2024-07-26,3038,342225,9705233,27.3,27.3,26.54,27.06,-0.43,376
2024-07-29,3038,573907,16149081,27.11,27.25,26.45,26.45,-0.61,490
2024-07-30,3038,418527,11692990,26.45,26.97,26.16,26.87,0.42,340
2024-07-31,3038,197789,5589537,26.97,26.97,26.68,26.73,-0.14,252
2024-08-01,3038,285988,8205986,26.92,27.35,26.92,27.21,0.48,240
2024-08-02,3038,426704,12086649,27.02,27.21,26.59,26.64,-0.57,303
2024-08-05,3038,1314924,33855670,26.4,26.4,23.98,24.27,-2.37,864
2024-08-06,3038,766156,19061486,24.27,24.46,22.75,23.65,-0.62,687
2024-08-07,3038,568444,15048413,23.79,25.55,23.79,25.4,1.75,421
2024-08-08,3038,257530,6814694,24.88,25.31,24.84,25.07,-0.33,278
2024-08-09,3038,406561,10937220,25.4,25.59,25.36,25.45,0.38,340
2024-08-12,3038,516235,13782149,25.4,25.5,25.12,25.36,-0.09,372
2024-08-13,3038,247453,6574980,25.36,25.36,24.98,25.21,-0.15,191
2024-08-14,3038,308742,8257563,25.31,25.5,25.21,25.21,0.0,214
2024-08-15,3038,315684,8393122,25.21,25.36,25.12,25.12,-0.09,265
2024-08-16,3038,222506,5946246,25.4,25.45,25.17,25.21,0.09,191
2024-08-19,3038,321391,8566713,25.36,25.4,25.12,25.26,0.05,207
2024-08-20,3038,478689,12952791,25.4,25.88,25.4,25.59,0.33,364
2024-08-21,3038,234292,6273298,25.74,25.74,25.21,25.45,-0.14,343
2024-08-22,3038,407657,11006440,25.5,25.74,25.45,25.55,0.1,246
2024-08-23,3038,2313900,64886194,25.83,27.21,25.64,26.92,1.37,1585
2024-08-26,3038,805795,22724701,26.92,26.92,26.54,26.54,-0.38,659
2024-08-27,3038,414234,11587629,26.45,26.83,26.4,26.45,-0.09,349
2024-08-28,3038,421583,11667256,26.45,26.45,26.12,26.26,-0.19,353
2024-08-29,3038,368182,10199398,26.21,26.49,26.16,26.16,-0.1,306
2024-08-30,3038,423970,11827759,26.26,26.64,26.26,26.45,0.29,279
2024-09-02,3038,198275,5519868,26.45,26.49,26.26,26.26,-0.19,176
2024-09-03,3038,220803,6101287,26.26,26.3,26.07,26.07,-0.19,185
2024-09-04,3038,469069,12526970,25.4,25.59,24.74,25.21,-0.86,380
2024-09-05,3038,260373,6970295,25.64,25.69,25.02,25.07,-0.14,242
2024-09-06,3038,266160,7077008,25.07,25.5,24.93,25.17,0.1,224
2024-09-09,3038,273229,7201625,24.79,25.26,24.65,25.21,0.04,254
2024-09-10,3038,209601,5554307,25.21,25.4,24.74,24.79,-0.42,218
2024-09-11,3038,335373,8687310,24.41,24.79,24.41,24.5,-0.29,279
2024-09-12,3038,210801,5528506,24.69,24.98,24.69,24.84,0.34,169
2024-09-13,3038,186165,4944642,24.93,25.45,24.93,25.45,0.61,163
2024-09-16,3038,352513,9509937,25.21,25.83,25.17,25.59,0.14,264
2024-09-18,3038,528715,14065614,25.74,25.74,24.93,24.98,-0.61,458
2024-09-19,3038,516809,13595894,25.07,25.12,24.69,24.98,0.0,439
2024-09-20,3038,470158,12375699,25.12,25.31,24.79,24.84,-0.14,419
2024-09-23,3038,506559,13214656,24.84,24.93,24.55,24.84,0.0,431
2024-09-24,3038,128897,3374058,24.84,24.93,24.74,24.79,-0.05,129
2024-09-25,3038,434427,11408063,24.84,24.98,24.79,24.88,0.09,303
2024-09-26,3038,286057,7554892,25.02,25.12,24.88,24.93,0.05,215
2024-09-27,3038,371007,9817963,25.07,25.26,24.93,25.02,0.09,288
2024-09-30,3038,253791,6675536,24.98,25.12,24.79,24.93,-0.09,260
2024-10-01,3038,151834,3974302,24.93,24.93,24.79,24.84,-0.09,129
2024-10-04,3038,290183,7550376,24.93,24.93,24.55,24.6,-0.24,238
2024-10-07,3038,234604,6127469,24.74,24.88,24.65,24.84,0.24,165
2024-10-08,3038,428498,11109536,24.74,24.98,24.36,24.55,-0.29,343
2024-10-09,3038,492478,12638875,24.6,24.65,24.12,24.12,-0.43,429
2024-10-11,3038,615210,15452318,24.12,24.22,23.7,23.7,-0.42,553
2024-10-14,3038,263459,6596753,23.7,23.89,23.56,23.79,0.09,210
2024-10-15,3038,376859,9555090,23.98,24.36,23.7,23.75,-0.04,319
2024-10-16,3038,227729,5725876,23.75,23.89,23.75,23.79,0.04,202
2024-10-17,3038,276596,7021862,23.89,24.17,23.89,24.03,0.24,213
2024-10-18,3038,296850,7489122,24.12,24.17,23.75,23.79,-0.24,259
2024-10-21,3038,210377,5316335,23.79,24.12,23.75,24.03,0.24,181
2024-10-22,3038,448348,11349687,23.93,24.31,23.84,24.08,0.05,257
2024-10-23,3038,540602,13942929,24.08,24.6,24.08,24.46,0.38,372
2024-10-24,3038,422767,10977131,24.41,24.84,24.27,24.65,0.19,426
2024-10-25,3038,343564,8960370,24.65,24.88,24.55,24.6,-0.05,278
2024-10-28,3038,250429,6521648,24.69,24.84,24.5,24.69,0.09,169
2024-10-29,3038,283252,7295877,24.69,24.69,24.27,24.41,-0.28,225
2024-10-30,3038,283350,7255750,24.46,24.69,23.98,23.98,-0.43,224
2024-11-01,3038,231531,5874735,23.89,24.41,23.7,24.36,0.38,177
2024-11-04,3038,125816,3220268,24.46,24.46,24.17,24.22,-0.14,104
2024-11-05,3038,205337,5314126,24.22,24.69,24.22,24.6,0.38,170
2024-11-06,3038,988128,26455279,24.84,25.59,24.84,25.45,0.85,692
2024-11-07,3038,632292,17152852,25.55,25.83,25.4,25.64,0.19,474
2024-11-08,3038,506911,13678040,25.78,25.83,25.31,25.59,-0.05,691
2024-11-11,3038,306705,8210866,25.5,25.55,25.21,25.45,-0.14,281
2024-11-12,3038,280447,7484083,25.31,25.5,25.17,25.26,-0.19,198
2024-11-13,3038,232105,6194401,25.21,25.36,25.17,25.31,0.05,168
2024-11-14,3038,343613,9191439,25.21,25.5,25.21,25.31,0.0,294
2024-11-15,3038,409091,11085989,25.5,25.78,25.5,25.59,0.28,321
2024-11-18,3038,203633,5501997,25.59,25.69,25.5,25.69,0.1,193
2024-11-19,3038,326799,8858648,25.55,25.83,25.55,25.69,0.0,235
2024-11-20,3038,412335,11273892,25.74,26.12,25.69,25.93,0.24,348
2024-11-21,3038,232400,6324880,26.07,26.07,25.69,25.78,-0.15,255
2024-11-22,3038,240470,6563526,25.88,25.97,25.74,25.74,-0.04,247
2024-11-25,3038,405111,11136681,25.78,26.21,25.78,26.12,0.38,286
2024-11-26,3038,237835,6573470,26.02,26.26,26.02,26.21,0.09,188
2024-11-27,3038,293544,8002665,26.12,26.16,25.59,25.59,-0.62,290
2024-11-28,3038,328404,8770692,25.59,25.59,25.12,25.26,-0.33,249
2024-11-29,3038,135632,3628506,25.21,25.5,25.12,25.5,0.24,114
2024-12-02,3038,141193,3811605,25.5,25.78,25.5,25.59,0.09,121
2024-12-03,3038,196985,5364828,25.59,25.93,25.59,25.74,0.15,142
2024-12-04,3038,239426,6523696,25.83,25.93,25.64,25.93,0.19,219
2024-12-05,3038,127234,3467283,25.93,25.97,25.74,25.88,-0.05,111
2024-12-06,3038,288966,7939354,25.88,26.12,25.88,26.07,0.19,223
2024-12-09,3038,162368,4454929,26.12,26.12,25.93,25.93,-0.14,154
2024-12-10,3038,86431,2352409,25.97,25.97,25.69,25.69,-0.24,91
2024-12-11,3038,237256,6355791,25.64,25.64,25.21,25.26,-0.43,223
2024-12-12,3038,113562,3037942,25.26,25.55,25.26,25.31,0.05,129
2024-12-13,3038,236260,6186647,25.21,25.21,24.65,24.65,-0.66,266
2024-12-16,3038,176713,4547924,24.65,24.84,24.08,24.17,-0.48,223
2024-12-17,3038,125944,3243698,24.41,24.5,24.27,24.5,0.33,110
2024-12-18,3038,126307,3256745,24.55,24.6,24.17,24.46,-0.04,136
2024-12-19,3038,128432,3293744,24.27,24.5,24.17,24.31,-0.15,162
2024-12-20,3038,226924,5901203,24.36,24.84,24.36,24.79,0.48,163
2024-12-23,3038,68435,1796046,24.88,25.07,24.79,24.79,0.0,79
2024-12-24,3038,111186,2933279,24.84,25.21,24.84,24.84,0.05,100
2024-12-25,3038,98910,2600337,25.12,25.12,24.79,24.79,-0.05,84
2024-12-26,3038,128683,3408282,24.79,25.21,24.79,24.98,0.19,143
2024-12-27,3038,3854766,108019871,24.93,27.16,24.93,26.64,1.66,2294
2024-12-30,3038,1580064,43975552,26.35,26.87,25.88,25.88,-0.76,1291
2024-12-31,3038,2239059,63126172,25.83,27.06,25.78,27.06,1.18,1496
