date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-29,4545,61898,1925174,29.29,29.33,28.91,29.33,-0.05,133
2024-04-01,4545,85691,2680504,29.33,29.47,28.96,29.38,0.05,148
2024-04-02,4545,53212,1661982,29.15,29.24,29.01,29.24,-0.14,71
2024-04-03,4545,125480,3876576,28.96,29.15,28.63,28.77,-0.47,127
2024-04-08,4545,295049,8897568,28.63,28.63,27.89,28.31,-0.46,381
2024-04-09,4545,204177,6287618,28.31,29.05,28.17,28.82,0.51,178
2024-04-10,4545,1680988,56480054,29.15,31.66,29.15,31.66,2.84,1060
2024-04-11,4545,964247,31580679,31.48,31.48,29.99,30.45,-1.21,786
2024-04-12,4545,735856,24979748,30.45,32.5,30.27,31.71,1.26,627
2024-04-15,4545,576505,19557943,31.62,32.18,31.01,31.29,-0.42,422
2024-04-16,4545,256291,8259619,30.97,31.25,29.38,29.75,-1.54,255
2024-04-17,4545,257569,8468641,29.85,31.29,29.85,30.69,0.94,261
2024-04-18,4545,103351,3361199,30.27,30.5,30.22,30.31,-0.38,141
2024-04-19,4545,183600,5802660,30.08,30.27,28.96,29.47,-0.84,157
2024-04-22,4545,107315,3368572,29.75,29.75,29.01,29.29,-0.18,116
2024-04-23,4545,71435,2273656,29.33,30.03,29.33,29.66,0.37,93
2024-04-24,4545,134074,4276474,30.41,30.41,29.57,29.71,0.05,102
2024-04-25,4545,172637,5426646,29.71,29.94,29.1,29.33,-0.38,171
2024-04-26,4545,79259,2486908,29.52,29.52,29.15,29.19,-0.14,140
2024-04-29,4545,76200,2399380,29.38,30.31,29.24,29.33,0.14,165
2024-04-30,4545,34789,1105317,29.33,30.13,29.33,29.75,0.42,51
2024-05-02,4545,107062,3408666,29.71,29.94,29.47,29.61,-0.14,102
2024-05-03,4545,48001,1527988,29.66,29.85,29.47,29.66,0.05,161
2024-05-06,4545,114106,3620767,29.47,29.94,29.47,29.57,-0.09,80
2024-05-07,4545,15335,486017,29.57,29.66,29.47,29.57,0.0,28
2024-05-08,4545,58737,1869692,29.57,29.8,29.57,29.8,0.23,60
2024-05-09,4545,66011,2103548,29.75,29.94,29.57,29.61,-0.19,53
2024-05-10,4545,251804,8297125,30.03,31.15,30.03,30.78,1.17,214
2024-05-13,4545,1937778,68222649,31.66,33.86,30.83,32.69,1.91,1502
2024-05-14,4545,810867,28257607,33.2,33.86,31.48,31.9,-0.79,639
2024-05-15,4545,562241,19545265,31.9,33.02,31.85,32.08,0.18,385
2024-05-16,4545,3265631,122153648,32.46,35.26,32.46,35.26,3.18,1744
2024-05-17,4545,2811351,104074504,35.26,36.0,33.58,34.51,-0.75,1673
2024-05-20,4545,1068037,38315406,35.26,35.26,31.71,32.64,-1.87,770
2024-05-21,4545,2247689,84804267,32.78,35.91,32.36,35.91,3.27,1320
2024-05-22,4545,2933004,122259488,38.29,39.5,36.98,39.5,3.59,1323
2024-05-23,4545,4466146,185387514,39.22,40.29,37.26,37.77,-1.73,2777
2024-05-24,4545,4486933,193029768,37.31,41.55,36.38,41.55,3.78,2833
2024-05-27,4545,4968402,224991640,42.72,43.65,40.99,41.6,0.05,3418
2024-05-28,4545,1782927,78787080,40.57,42.53,40.57,41.13,-0.47,1241
2024-05-29,4545,1612411,69284251,42.06,42.06,39.45,39.45,-1.68,1185
2024-05-30,4545,1079699,44955747,39.17,39.92,38.1,38.1,-1.35,801
2024-05-31,4545,1663273,69544205,37.87,40.57,37.87,38.15,0.05,1280
2024-06-03,4545,2077904,89277635,38.52,41.36,37.77,40.95,2.8,1622
2024-06-04,4545,1367433,59857568,40.95,41.64,40.11,40.2,-0.75,1171
2024-06-05,4545,797166,33720336,40.25,41.27,38.29,38.57,-1.63,698
2024-06-06,4545,519062,21673734,38.99,39.64,38.01,38.66,0.09,379
2024-06-07,4545,346605,14455832,39.13,40.11,38.29,38.57,-0.09,301
2024-06-11,4545,3669093,164935397,41.64,42.39,40.29,42.39,3.82,2315
2024-06-12,4545,11153134,547686124,43.93,46.59,42.9,45.19,2.8,5706
2024-06-13,4545,2803819,133735403,45.19,45.98,42.9,45.7,0.51,1905
2024-06-14,4545,2140614,105092858,45.7,47.85,44.02,44.02,-1.68,1661
2024-06-17,4545,2515996,126347090,43.42,48.41,43.18,48.41,4.39,1592
2024-06-18,4545,983760,56065220,53.16,53.16,52.7,53.16,4.75,555
2024-06-19,4545,8984105,547957087,54.28,58.48,54.1,58.48,5.32,5089
2024-06-20,4545,5539575,337762954,58.76,59.32,54.84,56.99,-1.49,4117
2024-06-21,4545,5130649,323745219,56.99,61.28,55.96,57.36,0.37,3995
2024-06-24,4545,2063320,120573860,56.24,57.55,52.88,54.1,-3.26,1518
2024-06-25,4545,1116909,64205543,54.75,55.22,52.6,53.26,-0.84,738
2024-06-26,4545,678711,39169217,54.94,54.94,53.07,53.54,0.28,535
2024-06-27,4545,1149436,63632287,53.54,54.58,51.26,51.26,-2.28,845
2024-06-28,4545,2125277,122227393,51.26,56.38,51.26,55.15,3.89,1268
2024-07-01,4545,1682301,94504978,54.87,55.15,51.54,52.59,-2.56,1576
2024-07-02,4545,767176,42479442,52.21,53.35,51.83,52.3,-0.29,569
2024-07-03,4545,1741108,100877772,54.01,56.48,52.97,54.58,2.28,1690
2024-07-04,4545,2497882,149650243,54.77,58.47,54.39,57.33,2.75,2040
2024-07-05,4545,3660137,233941445,57.05,63.03,56.48,63.03,5.7,2475
2024-07-08,4545,3714284,236787619,65.69,66.45,57.05,58.47,-4.56,2655
2024-07-09,4545,2571501,151321854,57.71,59.14,53.92,53.92,-4.55,1788
2024-07-10,4545,1215676,70355512,53.92,56.0,53.35,54.49,0.57,999
2024-07-11,4545,2203521,122530344,53.63,55.72,50.97,51.45,-3.04,1466
2024-07-12,4545,1687740,88078962,51.26,51.45,48.6,49.27,-2.18,1213
2024-07-15,4545,892967,45982284,49.36,49.83,47.94,49.27,0.0,682
2024-07-16,4545,636511,33293874,49.17,50.21,49.08,49.83,0.56,470
2024-07-17,4545,2616541,145953396,50.59,54.49,50.59,51.64,1.81,2270
2024-07-18,4545,1171452,64769108,51.07,53.82,50.02,53.16,1.52,1015
2024-07-19,4545,1169861,64806782,53.06,54.11,50.88,51.26,-1.9,1057
2024-07-22,4545,1685958,93388269,50.69,53.82,50.02,52.78,1.52,1166
2024-07-23,4545,1853152,104463721,53.63,55.06,52.02,53.54,0.76,1530
2024-07-26,4545,551160,30056367,50.5,52.87,50.5,52.11,-1.43,480
2024-07-29,4545,816908,43219954,52.4,52.49,48.6,49.83,-2.28,687
2024-07-30,4545,388156,20380942,49.27,51.26,48.6,51.16,1.33,326
2024-07-31,4545,3669450,209459528,53.06,55.91,53.06,53.73,2.57,3007
2024-08-01,4545,2327995,134375607,54.77,56.48,53.63,54.11,0.38,1754
2024-08-02,4545,1068316,57207444,52.3,53.06,49.27,49.45,-4.66,946
2024-08-05,4545,656663,30930825,45.09,45.37,44.52,44.52,-4.93,496
2024-08-06,4545,965481,42787426,44.85,45.14,40.11,41.53,-2.99,614
2024-08-07,4545,423068,19970936,44.33,45.66,42.62,45.28,3.75,473
2024-08-08,4545,330017,15422692,45.56,45.56,43.71,44.38,-0.9,285
2024-08-09,4545,773323,39072236,48.7,48.79,45.56,48.79,4.41,518
2024-08-12,4545,1638517,87414040,48.79,52.68,47.46,50.12,1.33,1273
2024-08-13,4545,663420,35049597,50.4,50.88,48.79,49.93,-0.19,515
2024-08-14,4545,400473,20978674,49.93,50.5,49.08,49.64,-0.29,461
2024-08-15,4545,801908,43016303,50.31,51.92,49.74,51.07,1.43,612
2024-08-16,4545,1696042,95952984,52.3,55.34,51.54,54.11,3.04,1672
2024-08-19,4545,628029,35650916,54.87,54.87,53.16,54.11,0.0,642
2024-08-20,4545,518281,29232159,54.58,54.58,52.68,53.54,-0.57,473
2024-08-21,4545,334771,18680048,53.16,54.11,52.4,52.78,-0.76,305
2024-08-22,4545,463451,25412137,53.44,53.44,51.35,51.35,-1.43,548
2024-08-23,4545,392253,20884117,50.97,51.26,49.74,51.26,-0.09,327
2024-08-26,4545,397128,21021004,51.45,52.21,48.89,49.27,-1.99,590
2024-08-27,4545,285269,15078104,49.55,50.59,49.27,50.5,1.23,254
2024-08-28,4545,191896,10192386,50.59,51.16,49.64,50.88,0.38,253
2024-08-29,4545,166703,8819803,49.64,50.88,49.64,50.5,-0.38,180
2024-08-30,4545,1694262,94880223,50.21,54.49,50.21,52.68,2.18,1414
2024-09-02,4545,4171722,244190633,54.39,57.24,53.92,55.34,2.66,3309
2024-09-03,4545,2127658,124459789,56.29,57.14,54.39,54.68,-0.66,1566
2024-09-04,4545,747898,40959312,51.26,53.63,49.83,51.45,-3.23,861
2024-09-05,4545,569958,30680450,50.97,52.59,50.4,50.4,-1.05,535
2024-09-06,4545,340951,17986553,50.78,50.88,49.64,50.02,-0.38,305
2024-09-09,4545,596889,31459241,49.74,51.35,48.13,51.26,1.24,546
2024-09-10,4545,986314,53778453,53.63,54.2,49.27,49.27,-1.99,898
2024-09-11,4545,916599,49560030,52.02,52.68,50.4,50.59,1.32,737
2024-09-12,4545,332389,17847654,51.54,51.64,50.59,50.88,0.29,276
2024-09-13,4545,460781,24387692,50.78,51.45,49.74,50.12,-0.76,409
2024-09-16,4545,908306,49290758,50.12,52.78,49.64,51.64,1.52,767
2024-09-18,4545,486467,25834908,52.21,52.21,49.55,49.64,-2.0,389
2024-09-19,4545,240566,12648990,50.02,50.69,49.17,50.12,0.48,221
2024-09-20,4545,540243,28480461,50.59,51.35,49.45,49.74,-0.38,387
2024-09-23,4545,229924,12030613,49.55,50.4,49.17,49.83,0.09,218
2024-09-24,4545,2935375,165915103,50.4,54.77,50.31,54.77,4.94,1912
2024-09-25,4545,5266377,315097267,56.1,59.14,54.58,54.77,0.0,4188
2024-09-26,4545,2144508,127542012,56.67,58.38,55.25,55.34,0.57,1768
2024-09-27,4545,1120700,63919728,55.25,56.0,52.78,53.06,-2.28,868
2024-09-30,4545,474612,26032095,52.78,52.97,51.64,51.73,-1.33,534
2024-10-01,4545,365165,19688525,52.11,52.21,50.59,51.16,-0.57,388
2024-10-04,4545,385113,20359950,51.16,51.16,49.83,49.83,-1.33,419
2024-10-07,4545,1156614,65534482,51.45,54.77,51.16,54.77,4.94,825
2024-10-08,4545,962047,54357682,54.11,54.49,52.78,53.63,-1.14,734
2024-10-09,4545,2468295,146653114,54.3,58.28,54.3,55.81,2.18,1922
2024-10-11,4545,3117784,186418184,56.0,59.42,54.2,54.77,-1.04,2491
2024-10-14,4545,1119191,63470159,56.0,56.48,51.83,54.39,-0.38,1157
2024-10-15,4545,711901,39899652,54.58,54.77,52.21,52.21,-2.18,756
2024-10-16,4545,493655,27112404,51.73,53.06,51.26,52.3,0.09,352
2024-10-17,4545,2219097,131987732,52.97,57.52,52.59,57.52,5.22,1468
2024-10-18,4545,2231067,133386938,56.95,58.0,55.62,56.19,-1.33,1717
2024-10-21,4545,1322873,79864432,56.95,58.85,56.1,56.48,0.29,1169
2024-10-22,4545,929369,55568276,56.48,58.57,55.44,57.9,1.42,670
2024-10-23,4545,8064090,530432563,58.28,63.69,58.09,63.69,5.79,4755
2024-10-24,4545,11632607,827159479,64.55,70.05,64.26,70.05,6.36,6486
2024-10-25,4545,19380526,1427329790,73.0,74.04,67.02,68.53,-1.52,12863
2024-10-28,4545,5573045,377096382,69.39,69.58,61.7,61.7,-6.83,3848
2024-10-29,4545,3829628,245927827,59.33,63.5,59.14,61.04,-0.66,2712
2024-10-30,4545,2178155,135575816,60.75,62.65,57.33,57.52,-3.52,1609
2024-11-01,4545,1559463,92744152,57.33,57.9,55.34,56.48,-1.04,1320
2024-11-04,4545,1370811,79308932,55.62,56.57,54.01,55.44,-1.04,1016
2024-11-05,4545,1001274,58647213,55.15,56.76,54.68,55.06,-0.38,802
2024-11-06,4545,1614303,96638986,55.25,58.47,55.25,57.43,2.37,1229
2024-11-07,4545,1729977,106514695,57.52,60.28,56.95,57.05,-0.38,1425
2024-11-08,4545,919721,53823872,57.14,57.33,54.58,55.06,-1.99,794
2024-11-11,4545,533536,30680378,54.77,56.0,54.11,54.3,-0.76,413
2024-11-12,4545,1019274,55865311,53.63,53.63,51.16,51.64,-2.66,816
2024-11-13,4545,463990,25424487,52.4,52.97,50.78,52.11,0.47,417
2024-11-14,4545,461161,25098986,52.59,53.16,51.16,51.45,-0.66,372
2024-11-15,4545,631219,33895166,51.26,51.64,50.31,51.07,-0.38,537
2024-11-18,4545,475740,24955867,50.78,50.78,49.36,49.36,-1.71,493
2024-11-19,4545,290794,15457342,49.93,51.16,49.83,50.4,1.04,266
2024-11-20,4545,310271,16546969,51.07,51.73,50.02,50.21,-0.19,264
2024-11-21,4545,212557,11330388,51.26,51.26,50.02,50.69,0.48,182
2024-11-22,4545,443068,24209874,51.16,52.68,51.16,51.64,0.95,434
2024-11-25,4545,670496,37268188,52.78,54.3,51.83,51.92,0.28,487
2024-11-26,4545,192375,10389676,51.92,51.92,50.97,51.16,-0.76,188
2024-11-27,4545,421693,22661026,51.26,52.21,50.31,50.31,-0.85,330
2024-11-28,4545,469977,24488124,50.5,50.5,48.89,49.64,-0.67,350
2024-11-29,4545,145099,7573286,49.45,50.21,48.79,50.21,0.57,202
2024-12-02,4545,169354,8906889,51.16,51.16,49.74,49.74,-0.47,254
2024-12-03,4545,169612,8929271,49.83,50.31,49.55,50.02,0.28,174
2024-12-04,4545,158256,8422816,50.31,50.88,50.12,50.88,0.86,157
2024-12-05,4545,312032,16793631,51.07,51.64,50.5,50.88,0.0,293
2024-12-06,4545,258378,13735533,51.54,51.54,49.74,50.02,-0.86,422
2024-12-09,4545,244048,12634367,50.02,50.02,48.6,48.89,-1.13,242
2024-12-10,4545,519312,26099905,48.51,48.89,47.27,47.32,-1.57,427
2024-12-11,4545,243602,12016077,46.61,47.37,46.37,46.75,-0.57,234
2024-12-12,4545,168604,8336774,46.75,47.56,46.51,46.56,-0.19,150
2024-12-13,4545,492075,23792127,46.56,46.56,45.23,45.37,-1.19,357
2024-12-16,4545,263033,12588455,46.89,46.89,44.66,44.85,-0.52,257
2024-12-17,4545,106352,5027354,44.85,45.18,44.66,44.66,-0.19,175
2024-12-18,4545,139978,6508960,44.28,44.85,42.81,44.76,0.1,219
2024-12-19,4545,148094,6859825,43.33,44.38,43.33,44.38,-0.38,142
2024-12-20,4545,228363,10813714,43.71,45.47,43.71,44.57,0.19,219
2024-12-23,4545,205887,9758698,44.57,45.99,44.57,44.8,0.23,170
2024-12-24,4545,159008,7546641,44.9,45.75,44.42,44.42,-0.38,210
2024-12-25,4545,205753,9833907,44.95,46.13,44.47,45.42,1.0,206
2024-12-26,4545,184004,8740301,45.66,45.85,44.61,44.61,-0.81,292
2024-12-27,4545,234978,10870205,44.61,44.95,43.47,43.62,-0.99,239
2024-12-30,4545,132050,6092057,44.38,44.38,43.52,43.71,0.09,125
2024-12-31,4545,100092,4576913,43.62,43.95,43.1,43.47,-0.24,110
