date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-14,5864,1920000,34390400,13.47,13.54,13.39,13.47,0.08,599
2024-03-15,5864,1210000,21257500,13.5,13.5,13.01,13.2,-0.27,531
2024-03-18,5864,747000,12919400,13.2,13.2,12.86,13.16,-0.04,342
2024-03-19,5864,386000,6767800,13.16,13.28,13.09,13.09,-0.07,235
2024-03-20,5864,559000,9755300,13.16,13.24,12.98,13.16,0.07,247
2024-03-21,5864,1853000,33057850,13.2,13.54,13.2,13.5,0.34,539
2024-03-22,5864,3792000,70578950,13.58,14.18,13.58,14.18,0.68,1426
2024-03-25,5864,2268000,42531600,14.29,14.29,13.95,13.99,-0.19,720
2024-03-26,5864,3039000,57650750,13.99,14.48,13.99,14.29,0.3,976
2024-03-27,5864,1822000,34459450,14.33,14.48,14.07,14.41,0.12,573
2024-03-28,5864,1071000,20365550,14.44,14.48,14.18,14.26,-0.15,441
2024-03-29,5864,1112000,21030250,14.33,14.37,14.14,14.33,0.07,391
2024-04-01,5864,5474000,109670900,14.59,15.53,14.56,15.46,1.13,1993
2024-04-02,5864,2861000,58190250,15.57,15.57,15.12,15.27,-0.19,1019
2024-04-03,5864,3745000,77679900,15.95,15.95,15.42,15.57,0.3,1216
2024-04-08,5864,5402000,115733200,16.1,16.44,15.72,16.32,0.75,1793
2024-04-09,5864,2162000,46579400,16.32,16.4,15.95,16.25,-0.07,821
2024-04-10,5864,3355000,70165750,16.14,16.17,15.57,15.57,-0.68,1407
2024-04-11,5864,1953000,40228450,15.42,15.68,15.35,15.42,-0.15,729
2024-04-12,5864,1073000,22127750,15.5,15.61,15.35,15.46,0.04,440
2024-04-15,5864,2502000,50112000,15.31,15.31,14.97,15.04,-0.42,857
2024-04-16,5864,3819000,73186700,14.82,14.93,14.14,14.26,-0.78,1299
2024-04-17,5864,1762000,34358150,14.41,14.89,14.37,14.78,0.52,676
2024-04-18,5864,2086000,42084300,14.78,15.5,14.63,15.27,0.49,811
2024-04-19,5864,2367000,47024000,15.12,15.27,14.59,15.08,-0.19,869
2024-04-22,5864,1912000,38852200,14.97,15.53,14.97,15.27,0.19,639
2024-04-23,5864,1845000,38002950,15.38,15.61,15.35,15.46,0.19,565
2024-04-24,5864,1085000,22424650,15.61,15.65,15.46,15.61,0.15,494
2024-04-25,5864,1574000,33001750,15.57,15.95,15.42,15.83,0.22,633
2024-04-26,5864,1443000,30697350,15.83,16.17,15.8,16.14,0.31,582
2024-04-29,5864,4219000,93097050,16.4,16.81,16.29,16.78,0.64,1277
2024-04-30,5864,3335000,75733400,16.96,17.34,16.74,17.23,0.45,1147
2024-05-02,5864,3140000,73018600,17.41,17.68,17.15,17.68,0.45,1045
2024-05-03,5864,2310000,54101850,17.79,17.83,17.38,17.6,-0.08,853
2024-05-06,5864,2394000,55950200,17.75,17.9,17.3,17.64,0.04,805
2024-05-07,5864,7991000,189141250,18.32,18.43,17.3,17.49,-0.15,2481
2024-05-08,5864,3558000,81447900,17.64,17.64,17.04,17.11,-0.38,1203
2024-05-09,5864,2701000,61590300,17.3,17.41,16.96,17.0,-0.11,789
2024-05-10,5864,5289000,124863850,17.0,18.13,16.89,17.87,0.87,1652
2024-05-13,5864,2400000,57045700,18.24,18.24,17.72,17.72,-0.15,862
2024-05-14,5864,1827000,42704900,17.75,17.83,17.49,17.6,-0.12,719
2024-05-15,5864,1304000,30630150,17.68,17.83,17.57,17.64,0.04,530
2024-05-16,5864,2531000,60250800,17.83,18.09,17.79,17.83,0.19,889
2024-05-17,5864,1833000,43120800,17.94,17.94,17.6,17.68,-0.15,636
2024-05-20,5864,1881000,44466300,17.83,18.02,17.6,17.79,0.11,663
2024-05-21,5864,3376000,77648550,17.75,17.75,17.11,17.3,-0.49,1367
2024-05-22,5864,1137000,26166900,17.26,17.49,17.19,17.34,0.04,455
2024-05-23,5864,2618000,58916800,17.34,17.34,16.74,16.81,-0.53,1021
2024-05-24,5864,815000,18191700,16.78,16.96,16.47,16.85,0.04,374
2024-05-27,5864,1002000,22631500,16.96,17.19,16.81,17.15,0.3,404
2024-05-28,5864,2662000,62258850,17.3,17.79,17.26,17.53,0.38,894
2024-05-29,5864,1147000,26565450,17.57,17.72,17.3,17.45,-0.08,478
2024-05-30,5864,940000,21694250,17.3,17.49,17.19,17.34,-0.11,369
2024-05-31,5864,1740000,40101900,17.34,17.49,17.19,17.26,-0.08,453
2024-06-03,5864,1378000,31582000,17.3,17.38,17.15,17.19,-0.07,458
2024-06-04,5864,1501000,33864550,17.19,17.23,16.85,17.0,-0.19,597
2024-06-05,5864,821000,18494000,16.96,17.04,16.89,17.04,0.04,332
2024-06-06,5864,1034000,23484850,17.04,17.23,16.93,17.19,0.15,329
2024-06-07,5864,4109000,89507900,16.1,16.59,16.06,16.59,-0.6,1540
2024-06-11,5864,2847000,64799550,16.89,17.41,16.78,16.96,0.37,1033
2024-06-12,5864,858000,19213300,16.93,17.0,16.74,16.81,-0.15,393
2024-06-13,5864,1065000,24084600,16.85,17.15,16.85,17.08,0.27,329
2024-06-14,5864,786000,17886450,17.08,17.19,17.0,17.19,0.11,332
2024-06-17,5864,2178000,50375500,17.19,17.57,17.19,17.38,0.19,664
2024-06-18,5864,1691000,39145300,17.49,17.53,17.3,17.49,0.11,481
2024-06-19,5864,1982000,45969900,17.53,17.53,17.3,17.41,-0.08,499
2024-06-20,5864,2608000,60155600,17.41,17.45,17.23,17.34,-0.07,538
2024-06-21,5864,2386000,55377200,17.3,17.53,17.3,17.53,0.19,581
2024-06-24,5864,3035000,70866000,17.53,17.75,17.49,17.53,0.0,888
2024-06-25,5864,2321000,47329100,17.5,17.54,17.08,17.21,-0.32,848
2024-06-26,5864,2100000,42312850,17.21,17.25,16.87,16.91,-0.3,695
2024-06-27,5864,745000,14915750,16.91,17.04,16.78,16.87,-0.04,267
2024-06-28,5864,750000,15054100,16.91,17.12,16.83,16.99,0.12,212
2024-07-01,5864,946000,19204000,16.99,17.38,16.95,17.21,0.22,354
2024-07-02,5864,529000,10713000,17.33,17.33,17.04,17.08,-0.13,216
2024-07-03,5864,928000,18886500,17.12,17.5,17.04,17.33,0.25,391
2024-07-04,5864,729000,14877000,17.42,17.42,17.16,17.25,-0.08,306
2024-07-05,5864,3239000,67985050,17.76,17.92,17.63,17.67,0.42,935
2024-07-08,5864,2237000,47420050,17.97,18.05,17.8,17.84,0.17,621
2024-07-09,5864,1681000,34756700,17.88,17.88,17.29,17.33,-0.51,624
2024-07-10,5864,778000,16071350,17.42,17.59,17.29,17.54,0.21,266
2024-07-11,5864,1129000,23466400,17.63,17.63,17.46,17.59,0.05,359
2024-07-12,5864,1343000,27979300,17.59,17.76,17.46,17.63,0.04,463
2024-07-15,5864,851000,17623700,17.76,17.76,17.42,17.59,-0.04,265
2024-07-16,5864,805000,16637950,17.59,17.59,17.38,17.59,0.0,261
2024-07-17,5864,860000,17998950,17.59,17.8,17.5,17.54,-0.05,262
2024-07-18,5864,866000,17831300,17.5,17.5,17.29,17.46,-0.08,272
2024-07-19,5864,1587000,32064050,17.42,17.42,16.91,17.04,-0.42,612
2024-07-22,5864,1444000,28384900,17.04,17.04,16.49,16.49,-0.55,546
2024-07-23,5864,791000,15725750,16.66,17.04,16.61,17.04,0.55,276
2024-07-26,5864,692000,13605250,16.74,16.74,16.45,16.7,-0.34,265
2024-07-29,5864,1124000,22294000,16.83,16.95,16.57,16.74,0.04,354
2024-07-30,5864,1517000,29362600,16.7,16.7,16.15,16.49,-0.25,556
2024-07-31,5864,667000,13048250,16.45,16.7,16.4,16.57,0.08,242
2024-08-01,5864,732000,14423050,16.7,16.74,16.61,16.74,0.17,222
2024-08-02,5864,1181000,22803000,16.45,16.57,16.15,16.19,-0.55,468
2024-08-05,5864,2035000,35828000,15.85,15.85,14.59,14.59,-1.6,816
2024-08-06,5864,1687000,29821250,15.18,15.26,14.54,15.13,0.54,695
2024-08-07,5864,797000,14795300,15.13,15.98,15.13,15.98,0.85,341
2024-08-08,5864,800000,14908350,15.68,15.94,15.64,15.77,-0.21,361
2024-08-09,5864,942000,18024950,16.06,16.32,16.06,16.11,0.34,355
2024-08-12,5864,556000,10574750,16.15,16.19,15.94,15.98,-0.13,236
2024-08-13,5864,322000,6074250,15.98,16.02,15.85,15.98,0.0,149
2024-08-14,5864,529000,10070250,16.06,16.19,16.02,16.02,0.04,198
2024-08-15,5864,345000,6572650,16.15,16.19,16.02,16.15,0.13,152
2024-08-16,5864,973000,18698800,16.32,16.32,16.19,16.23,0.08,297
2024-08-19,5864,640000,12335050,16.28,16.4,16.19,16.28,0.05,216
2024-08-20,5864,921000,17901600,16.4,16.57,16.32,16.36,0.08,300
2024-08-21,5864,411000,7929100,16.36,16.36,16.23,16.23,-0.13,143
2024-08-22,5864,431000,8270700,16.23,16.32,16.19,16.19,-0.04,171
2024-08-23,5864,374000,7131150,16.11,16.23,16.06,16.23,0.04,141
2024-08-26,5864,718000,13926450,16.32,16.49,16.32,16.36,0.13,232
2024-08-27,5864,254000,4892100,16.32,16.32,16.23,16.32,-0.04,110
2024-08-28,5864,561000,10799500,16.32,16.36,16.15,16.28,-0.04,129
2024-08-29,5864,171000,3274100,16.15,16.23,16.15,16.23,-0.05,90
2024-08-30,5864,190000,3657200,16.23,16.36,16.23,16.28,0.05,96
2024-09-02,5864,292000,5615550,16.36,16.36,16.15,16.32,0.04,132
2024-09-03,5864,224000,4288000,16.32,16.32,16.11,16.19,-0.13,113
2024-09-04,5864,1567000,28771000,15.77,15.77,15.3,15.39,-0.8,534
2024-09-05,5864,412000,7577600,15.64,15.77,15.3,15.3,-0.09,200
2024-09-06,5864,294000,5357700,15.39,15.47,15.26,15.39,0.09,94
2024-09-09,5864,315000,5700550,15.13,15.56,15.09,15.56,0.17,141
2024-09-10,5864,250000,4564600,15.56,15.64,15.3,15.39,-0.17,107
2024-09-11,5864,225000,4076000,15.47,15.47,15.26,15.35,-0.04,90
2024-09-12,5864,285000,5184500,15.47,15.52,15.35,15.39,0.04,114
2024-09-13,5864,335000,6139600,15.47,15.56,15.43,15.56,0.17,97
2024-09-16,5864,583000,10846800,15.64,15.81,15.6,15.77,0.21,178
2024-09-18,5864,316000,5867500,15.77,15.81,15.64,15.73,-0.04,117
2024-09-19,5864,392000,7289500,15.73,15.81,15.64,15.77,0.04,129
2024-09-20,5864,428000,7966500,15.81,15.9,15.68,15.73,-0.04,139
2024-09-23,5864,307000,5748350,15.77,15.94,15.77,15.9,0.17,124
2024-09-24,5864,326000,6119500,15.98,15.98,15.81,15.9,0.0,104
2024-09-25,5864,747000,14171900,15.98,16.15,15.98,16.02,0.12,198
2024-09-26,5864,389000,7365950,16.11,16.11,15.9,16.06,0.04,170
2024-09-27,5864,1027000,19622100,16.06,16.28,16.06,16.28,0.22,231
2024-09-30,5864,710000,13710500,16.23,16.49,16.19,16.4,0.12,230
2024-10-01,5864,945000,18482450,16.57,16.61,16.49,16.57,0.17,271
2024-10-04,5864,1572000,31041450,16.57,16.74,16.57,16.74,0.17,432
2024-10-07,5864,1589000,29854700,16.93,16.93,16.75,16.79,0.05,641
2024-10-08,5864,680000,12529350,16.48,16.71,16.48,16.57,-0.22,234
2024-10-09,5864,1404000,25457400,16.75,16.75,15.99,16.21,-0.36,494
2024-10-11,5864,626000,11198700,16.03,16.17,15.99,16.17,-0.04,214
2024-10-14,5864,583000,10424400,16.03,16.17,15.99,16.17,0.0,188
2024-10-15,5864,393000,7066600,16.21,16.21,16.08,16.21,0.04,147
2024-10-16,5864,230000,4131700,16.21,16.21,16.08,16.17,-0.04,90
2024-10-17,5864,256000,4619350,16.21,16.26,16.12,16.17,0.0,90
2024-10-18,5864,465000,8391750,16.17,16.26,16.12,16.26,0.09,146
2024-10-21,5864,162000,2927300,16.26,16.3,16.17,16.21,-0.05,72
2024-10-22,5864,207000,3726100,16.21,16.26,16.12,16.17,-0.04,106
2024-10-23,5864,551000,9839150,16.03,16.12,15.94,15.99,-0.18,208
2024-10-24,5864,1091000,19029750,15.85,15.85,15.49,15.72,-0.27,431
2024-10-25,5864,902000,15533850,15.67,15.67,15.36,15.4,-0.32,383
2024-10-28,5864,823000,13842200,15.36,15.36,15.0,15.04,-0.36,344
2024-10-29,5864,564000,9309500,15.0,15.0,14.73,14.77,-0.27,227
2024-10-30,5864,324000,5337000,14.77,14.86,14.73,14.86,0.09,140
2024-11-01,5864,679000,11326600,14.82,15.31,14.68,15.31,0.45,242
2024-11-04,5864,299000,5022400,15.31,15.31,15.0,15.0,-0.31,151
2024-11-05,5864,279000,4674750,15.09,15.09,15.0,15.04,0.04,92
2024-11-06,5864,346000,5781500,15.13,15.13,15.0,15.0,-0.04,96
2024-11-07,5864,476000,8019650,15.09,15.22,15.0,15.18,0.18,176
2024-11-08,5864,436000,7380450,15.31,15.31,15.04,15.18,0.0,196
2024-11-11,5864,232000,3905150,15.18,15.22,15.0,15.22,0.04,108
2024-11-12,5864,369000,6168400,15.22,15.22,14.91,15.04,-0.18,152
2024-11-13,5864,365000,6134700,15.13,15.13,15.04,15.13,0.09,99
2024-11-14,5864,661000,11010200,15.09,15.09,14.86,15.04,-0.09,211
2024-11-15,5864,701000,11788100,15.09,15.22,15.04,15.04,0.0,188
2024-11-18,5864,429000,7167250,15.09,15.09,14.95,14.95,-0.09,159
2024-11-19,5864,515000,8546350,15.0,15.0,14.82,14.91,-0.04,206
2024-11-20,5864,800000,13299200,15.0,15.0,14.86,15.0,0.09,202
2024-11-21,5864,510000,8452300,14.91,14.95,14.77,14.95,-0.05,171
2024-11-22,5864,928000,15446650,14.91,15.04,14.91,14.91,-0.04,369
2024-11-25,5864,774000,12907750,14.86,15.09,14.86,15.0,0.09,243
2024-11-26,5864,416000,6937950,15.0,15.04,14.91,15.0,0.0,145
2024-11-27,5864,1337000,22124000,15.0,15.04,14.73,14.77,-0.23,304
2024-11-28,5864,1169000,18952650,14.64,14.68,14.41,14.59,-0.18,372
2024-11-29,5864,830000,13377700,14.55,14.59,14.41,14.46,-0.13,257
2024-12-02,5864,8051000,126281850,14.15,14.24,13.92,14.1,-0.36,3051
2024-12-03,5864,4067000,65775250,14.1,14.77,14.1,14.77,0.67,1831
2024-12-04,5864,2140000,34826150,14.73,14.77,14.41,14.77,0.0,746
2024-12-05,5864,1340000,22012400,14.77,14.86,14.64,14.82,0.05,455
2024-12-06,5864,1766000,29297950,14.77,15.04,14.77,15.04,0.22,546
2024-12-09,5864,4027000,63733950,14.37,14.41,14.1,14.24,-0.8,1232
2024-12-10,5864,923000,14533450,14.24,14.24,14.01,14.01,-0.23,338
2024-12-11,5864,1256000,19450350,13.92,14.01,13.83,13.83,-0.18,463
2024-12-12,5864,669000,10317200,13.88,13.97,13.74,13.79,-0.04,284
2024-12-13,5864,942000,14335950,13.79,13.79,13.56,13.56,-0.23,310
2024-12-16,5864,994000,14901650,13.56,13.65,13.29,13.34,-0.22,351
2024-12-17,5864,445000,6613300,13.34,13.43,13.25,13.34,0.0,207
2024-12-18,5864,857000,12702450,13.38,13.38,13.25,13.25,-0.09,257
2024-12-19,5864,838000,12287600,13.25,13.34,13.02,13.07,-0.18,348
2024-12-20,5864,754000,11051350,13.07,13.29,13.07,13.11,0.04,282
2024-12-23,5864,534870,7890357,13.16,13.34,13.16,13.16,0.05,386
2024-12-24,5864,655341,9658938,13.25,13.38,13.16,13.16,0.0,309
2024-12-25,5864,387600,5696148,13.25,13.29,13.16,13.25,0.09,169
2024-12-26,5864,460886,6789273,13.25,13.29,13.16,13.2,-0.05,167
2024-12-27,5864,353033,5183965,13.16,13.25,13.16,13.25,0.05,164
2024-12-30,5864,574685,8436931,13.25,13.25,13.16,13.16,-0.09,183
2024-12-31,5864,390181,5692694,13.2,13.2,13.07,13.07,-0.09,189
