date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-29,1313,605791,8036177,12.99,13.09,12.95,12.99,0.0,334
2024-04-01,1313,1150840,15368394,12.99,13.19,12.99,13.14,0.15,476
2024-04-02,1313,1036564,13859054,13.19,13.19,13.04,13.04,-0.1,518
2024-04-03,1313,681137,9002596,13.09,13.09,12.9,12.9,-0.14,384
2024-04-08,1313,990229,13096882,12.9,13.04,12.9,12.95,0.05,415
2024-04-09,1313,2612709,35428496,13.04,13.39,13.04,13.24,0.29,1093
2024-04-10,1313,2114894,29168516,13.44,13.63,13.39,13.48,0.24,870
2024-04-11,1313,1747132,23797879,13.53,13.58,13.24,13.24,-0.24,675
2024-04-12,1313,795382,10717842,13.24,13.29,13.14,13.24,0.0,442
2024-04-15,1313,886470,12057304,13.19,13.48,13.14,13.29,0.05,464
2024-04-16,1313,1652084,22351705,13.53,13.53,13.14,13.14,-0.15,738
2024-04-17,1313,1005366,13411686,13.14,13.14,13.04,13.09,-0.05,528
2024-04-18,1313,874882,11686762,13.09,13.24,12.99,13.19,0.1,452
2024-04-19,1313,2118159,28227399,13.24,13.44,12.8,13.04,-0.15,883
2024-04-22,1313,1292598,17393624,12.99,13.34,12.95,13.19,0.15,786
2024-04-23,1313,802441,10808509,13.29,13.29,13.14,13.29,0.1,477
2024-04-24,1313,993312,13370941,13.34,13.34,13.14,13.19,-0.1,565
2024-04-25,1313,819366,11019126,13.19,13.29,13.09,13.19,0.0,507
2024-04-26,1313,1321061,17887501,13.19,13.39,13.14,13.34,0.15,663
2024-04-29,1313,3326709,46172731,13.34,13.83,13.34,13.78,0.44,1265
2024-04-30,1313,1946263,26911942,13.78,13.78,13.48,13.48,-0.3,864
2024-05-02,1313,1185204,16452093,13.48,13.68,13.48,13.63,0.15,584
2024-05-03,1313,1137084,15700114,13.63,13.68,13.44,13.44,-0.19,695
2024-05-06,1313,1325027,18146805,13.53,13.53,13.39,13.39,-0.05,532
2024-05-07,1313,1216335,16473570,13.48,13.48,13.19,13.24,-0.15,664
2024-05-08,1313,972752,13106429,13.24,13.29,13.19,13.19,-0.05,401
2024-05-09,1313,3011197,40059639,13.14,13.14,12.95,12.99,-0.2,1107
2024-05-10,1313,1451211,19167436,12.99,12.99,12.9,12.99,0.0,759
2024-05-13,1313,1997393,26554638,12.99,13.19,12.9,13.04,0.05,852
2024-05-14,1313,2646739,35606020,13.09,13.29,13.04,13.09,0.05,990
2024-05-15,1313,2218217,30027894,13.19,13.39,13.19,13.24,0.15,1035
2024-05-16,1313,2444831,33324210,13.34,13.53,13.29,13.34,0.1,978
2024-05-17,1313,974033,13304818,13.39,13.48,13.29,13.34,0.0,592
2024-05-20,1313,1482482,20254400,13.44,13.48,13.29,13.34,0.0,659
2024-05-21,1313,2302066,30886505,13.34,13.34,13.04,13.09,-0.25,1031
2024-05-22,1313,1248715,16692880,13.14,13.19,13.04,13.09,0.0,693
2024-05-23,1313,2403639,31660455,13.04,13.04,12.85,12.9,-0.19,1163
2024-05-24,1313,2032117,26597455,12.85,12.95,12.75,12.85,-0.05,972
2024-05-27,1313,2588096,33618318,12.85,12.85,12.65,12.75,-0.1,1509
2024-05-28,1313,2240573,29520091,12.75,13.09,12.75,13.09,0.34,1032
2024-05-29,1313,1393986,18276342,13.04,13.04,12.8,12.85,-0.24,1075
2024-05-30,1313,1367036,17836603,12.85,12.85,12.75,12.8,-0.05,868
2024-05-31,1313,1467203,19272737,12.8,12.95,12.8,12.95,0.15,749
2024-06-03,1313,2251885,29266389,12.9,12.9,12.65,12.8,-0.15,1320
2024-06-04,1313,4936820,62809838,12.75,12.75,12.36,12.46,-0.34,3395
2024-06-05,1313,3865499,48496474,12.46,12.46,12.21,12.31,-0.15,2971
2024-06-06,1313,3841733,47598840,12.31,12.31,12.06,12.16,-0.15,3775
2024-06-07,1313,1937907,24175575,12.11,12.46,12.01,12.36,0.2,1987
2024-06-11,1313,2030007,25553913,12.36,12.5,12.26,12.26,-0.1,1314
2024-06-12,1313,1282044,15871388,12.26,12.26,12.06,12.11,-0.15,1182
2024-06-13,1313,1541647,18959051,12.16,12.16,12.01,12.01,-0.1,1404
2024-06-14,1313,1052263,12965426,12.01,12.16,12.01,12.11,0.1,959
2024-06-17,1313,1009429,12566305,12.11,12.31,12.06,12.16,0.05,711
2024-06-18,1313,1373167,17009877,12.26,12.26,12.06,12.16,0.0,863
2024-06-19,1313,1448055,17852100,12.16,12.16,12.06,12.06,-0.1,1154
2024-06-20,1313,1189842,14795599,12.06,12.26,12.06,12.21,0.15,1006
2024-06-21,1313,3410397,42919096,12.31,12.46,12.26,12.31,0.1,1497
2024-06-24,1313,1111236,13956004,12.36,12.41,12.26,12.31,0.0,1062
2024-06-25,1313,1238881,15391532,12.41,12.41,12.11,12.21,-0.1,888
2024-06-26,1313,951470,11778044,12.21,12.21,12.06,12.11,-0.1,803
2024-06-27,1313,1500805,18349428,12.06,12.11,11.92,12.01,-0.1,1299
2024-06-28,1313,974231,12008088,12.11,12.16,12.01,12.06,0.05,792
2024-07-01,1313,822758,10091193,12.06,12.11,11.96,12.06,0.0,848
2024-07-02,1313,1454005,17695043,12.06,12.06,11.87,11.87,-0.19,1192
2024-07-03,1313,2811968,34250810,11.87,12.11,11.82,12.06,0.19,3005
2024-07-04,1313,1778768,22044257,12.06,12.26,12.06,12.16,0.1,1269
2024-07-05,1313,1595932,19936246,12.26,12.41,12.06,12.26,0.1,1087
2024-07-08,1313,1361425,17092732,12.36,12.41,12.21,12.21,-0.05,992
2024-07-09,1313,2126405,26213268,12.16,12.21,12.01,12.21,0.0,1193
2024-07-10,1313,1012152,12554596,12.21,12.21,12.11,12.16,-0.05,761
2024-07-11,1313,1909557,23783409,12.21,12.31,12.11,12.31,0.15,1083
2024-07-12,1313,5368497,68304189,12.26,12.65,12.21,12.46,0.15,1943
2024-07-15,1313,1487686,18785743,12.6,12.6,12.31,12.36,-0.1,911
2024-07-16,1313,3896489,48185021,12.36,12.41,11.87,12.06,-0.3,1915
2024-07-17,1313,2953545,37157194,12.11,12.5,12.11,12.41,0.35,1252
2024-07-18,1313,6038838,78024758,12.41,12.8,12.31,12.65,0.24,2189
2024-07-19,1313,3031645,38388212,12.7,12.75,12.26,12.36,-0.29,1504
2024-07-22,1313,2703955,33431203,12.36,12.41,11.92,12.21,-0.15,1383
2024-07-23,1313,972380,12145487,12.31,12.36,12.16,12.26,0.05,694
2024-07-26,1313,1031469,12776225,12.11,12.26,12.01,12.16,-0.1,663
2024-07-29,1313,1689489,21158890,12.31,12.41,12.16,12.21,0.05,684
2024-07-30,1313,877463,10878114,12.21,12.26,12.06,12.26,0.05,525
2024-07-31,1313,1023772,12785003,12.16,12.36,12.11,12.31,0.05,559
2024-08-01,1313,2670857,33841600,12.36,12.55,12.31,12.5,0.19,1127
2024-08-02,1313,1447409,18104098,12.36,12.41,12.16,12.16,-0.34,912
2024-08-05,1313,6227996,71598237,12.01,12.01,10.98,11.03,-1.13,3531
2024-08-06,1313,3549106,39369700,11.23,11.23,10.49,10.98,-0.05,2086
2024-08-07,1313,2714688,30718516,10.94,11.18,10.94,11.08,0.1,1258
2024-08-08,1313,1729983,19237676,10.98,11.08,10.74,10.98,-0.1,1019
2024-08-09,1313,1375869,15614466,10.98,11.23,10.98,11.03,0.05,860
2024-08-12,1313,1178758,13491058,11.08,11.28,11.08,11.23,0.2,565
2024-08-13,1313,786741,8979961,11.28,11.33,11.13,11.18,-0.05,584
2024-08-14,1313,2393843,27873245,11.28,11.57,11.23,11.47,0.29,1131
2024-08-15,1313,1915831,22748664,11.52,11.72,11.47,11.62,0.15,970
2024-08-16,1313,1690293,20294809,11.77,11.87,11.62,11.77,0.15,799
2024-08-19,1313,872187,10406775,11.77,11.82,11.57,11.62,-0.15,637
2024-08-20,1313,1105163,13039454,11.72,11.82,11.47,11.52,-0.1,957
2024-08-21,1313,881163,10458023,11.52,11.77,11.47,11.67,0.15,619
2024-08-22,1313,742973,8859508,11.72,11.77,11.57,11.67,0.0,480
2024-08-23,1313,629498,7450488,11.67,11.72,11.52,11.67,0.0,541
2024-08-26,1313,1100770,13160842,11.67,11.82,11.67,11.67,0.0,783
2024-08-27,1313,981632,11571348,11.67,11.67,11.47,11.62,-0.05,854
2024-08-28,1313,481776,5690963,11.62,11.62,11.57,11.57,-0.05,601
2024-08-29,1313,1063750,12464626,11.52,11.62,11.43,11.52,-0.05,908
2024-08-30,1313,1128769,13388923,11.62,11.72,11.52,11.72,0.2,683
2024-09-02,1313,1115267,13178028,11.77,11.77,11.47,11.47,-0.25,770
2024-09-03,1313,935405,10883648,11.47,11.47,11.33,11.43,-0.04,709
2024-09-04,1313,4200829,46431839,11.18,11.18,10.69,10.74,-0.69,2511
2024-09-05,1313,1616178,17808848,10.79,10.98,10.69,10.69,-0.05,1184
2024-09-06,1313,1343629,14621965,10.74,10.84,10.44,10.69,0.0,1028
2024-09-09,1313,1426796,15326903,10.59,10.74,10.35,10.69,0.0,1157
2024-09-10,1313,1131710,12277264,10.64,10.74,10.54,10.59,-0.1,916
2024-09-11,1313,2323436,25318387,10.54,10.84,10.54,10.64,0.05,959
2024-09-12,1313,1124830,12307324,10.79,10.84,10.59,10.74,0.1,697
2024-09-13,1313,1573158,17661097,10.74,11.13,10.74,11.08,0.34,896
2024-09-16,1313,1446590,16608771,11.08,11.38,11.08,11.28,0.2,791
2024-09-18,1313,1184744,13700764,11.28,11.47,11.23,11.28,0.0,863
2024-09-19,1313,2195172,25259261,11.38,11.47,11.08,11.43,0.15,1226
2024-09-20,1313,6831641,78798588,11.47,11.52,11.08,11.33,-0.1,1344
2024-09-23,1313,1033903,11924721,11.47,11.47,11.23,11.28,-0.05,712
2024-09-24,1313,1995169,22926489,11.33,11.43,11.08,11.38,0.1,783
2024-09-25,1313,1823213,21394523,11.43,11.62,11.38,11.47,0.09,941
2024-09-26,1313,1908890,22156627,11.47,11.57,11.23,11.38,-0.09,997
2024-09-27,1313,13866529,172073739,11.57,12.5,11.57,12.31,0.93,4659
2024-09-30,1313,4746956,58611553,12.36,12.36,11.87,12.11,-0.2,1880
2024-10-01,1313,1823818,22368118,12.11,12.26,11.92,12.16,0.05,904
2024-10-04,1313,2725510,34044077,12.16,12.5,12.11,12.16,0.0,1188
2024-10-07,1313,1935421,23936857,12.11,12.31,12.01,12.21,0.05,916
2024-10-08,1313,1190562,14646283,12.21,12.26,11.96,12.01,-0.2,744
2024-10-09,1313,2249665,26883156,12.06,12.06,11.57,11.57,-0.44,1262
2024-10-11,1313,857132,10139296,11.62,11.77,11.47,11.47,-0.1,651
2024-10-14,1313,734699,8577475,11.52,11.52,11.38,11.47,0.0,574
2024-10-15,1313,969120,11261326,11.57,11.57,11.33,11.33,-0.14,620
2024-10-16,1313,1135760,13019218,11.33,11.38,11.13,11.23,-0.1,775
2024-10-17,1313,930096,10819123,11.23,11.47,11.18,11.47,0.24,561
2024-10-18,1313,715679,8360065,11.52,11.52,11.38,11.47,0.0,492
2024-10-21,1313,790109,9171636,11.57,11.57,11.28,11.38,-0.09,540
2024-10-22,1313,417943,4827784,11.47,11.47,11.28,11.33,-0.05,364
2024-10-23,1313,607422,7024451,11.28,11.43,11.28,11.33,0.0,488
2024-10-24,1313,1691421,19338142,11.28,11.43,11.08,11.28,-0.05,773
2024-10-25,1313,829497,9466346,11.28,11.33,11.13,11.18,-0.1,620
2024-10-28,1313,1115668,12727581,11.28,11.28,11.08,11.23,0.05,672
2024-10-29,1313,1605126,18035889,11.23,11.23,10.94,10.98,-0.25,831
2024-10-30,1313,1896081,21106200,11.08,11.13,10.84,10.89,-0.09,811
2024-11-01,1313,2114821,23558552,10.89,11.18,10.74,11.13,0.24,1224
2024-11-04,1313,536220,6006032,11.08,11.08,10.94,10.94,-0.19,473
2024-11-05,1313,808628,9104184,10.98,11.13,10.98,11.03,0.09,519
2024-11-06,1313,1963616,21950478,11.03,11.23,10.84,10.98,-0.05,855
2024-11-07,1313,876699,10021922,10.94,11.38,10.94,11.23,0.25,564
2024-11-08,1313,1636957,18477803,11.28,11.38,10.94,10.98,-0.25,747
2024-11-11,1313,791484,8795085,10.98,11.03,10.84,10.84,-0.14,610
2024-11-12,1313,2918656,31497933,10.79,10.79,10.49,10.49,-0.35,1688
2024-11-13,1313,2073113,21993549,10.49,10.49,10.3,10.4,-0.09,2154
2024-11-14,1313,2474986,25959518,10.4,10.49,10.2,10.25,-0.15,2156
2024-11-15,1313,908772,9711563,10.4,10.54,10.35,10.54,0.29,599
2024-11-18,1313,1480457,16211091,10.64,10.89,10.54,10.74,0.2,748
2024-11-19,1313,1122686,12328871,10.74,10.89,10.64,10.84,0.1,677
2024-11-20,1313,683469,7456580,10.79,10.79,10.64,10.69,-0.15,591
2024-11-21,1313,718552,7828081,10.64,10.79,10.54,10.64,-0.05,392
2024-11-22,1313,1808508,19625497,10.64,10.84,10.54,10.54,-0.1,821
2024-11-25,1313,1644813,17967028,10.64,10.79,10.59,10.74,0.2,679
2024-11-26,1313,1546099,17119250,10.79,11.03,10.69,10.84,0.1,750
2024-11-27,1313,1208913,13162008,10.79,10.84,10.54,10.54,-0.3,622
2024-11-28,1313,807437,8597342,10.54,10.59,10.35,10.44,-0.1,575
2024-11-29,1313,851735,9064611,10.4,10.54,10.3,10.44,0.0,528
2024-12-02,1313,440940,4693670,10.44,10.59,10.4,10.4,-0.04,395
2024-12-03,1313,630110,6750570,10.44,10.59,10.4,10.54,0.14,505
2024-12-04,1313,591471,6316865,10.54,10.59,10.4,10.44,-0.1,459
2024-12-05,1313,712285,7612906,10.44,10.59,10.44,10.44,0.0,408
2024-12-06,1313,794328,8503659,10.44,10.59,10.4,10.44,0.0,456
2024-12-09,1313,1860443,19498620,10.44,10.44,10.15,10.25,-0.19,1540
2024-12-10,1313,1496675,15831014,10.35,10.59,10.25,10.3,0.05,809
2024-12-11,1313,1235228,12871412,10.3,10.3,10.15,10.2,-0.1,884
2024-12-12,1313,1474287,15185210,10.2,10.25,10.0,10.05,-0.15,1038
2024-12-13,1313,3886514,38860381,10.0,10.05,9.72,9.72,-0.33,2590
2024-12-16,1313,5230446,50312480,9.68,9.68,9.27,9.27,-0.45,3423
2024-12-17,1313,3276774,30595184,9.32,9.32,9.06,9.07,-0.2,2413
2024-12-18,1313,2606965,24178356,9.06,9.26,8.96,9.14,0.07,1825
2024-12-19,1313,2740268,24987312,8.94,9.06,8.87,8.95,-0.19,1994
2024-12-20,1313,2790942,25172826,8.94,9.06,8.75,8.8,-0.15,1943
2024-12-23,1313,1865584,17005637,8.82,9.07,8.82,8.9,0.1,1023
2024-12-24,1313,1008654,9308767,8.96,9.17,8.96,8.99,0.09,704
2024-12-25,1313,1033443,9538371,9.1,9.15,8.95,9.12,0.13,698
2024-12-26,1313,1171104,10927765,9.19,9.29,9.06,9.08,-0.04,667
2024-12-27,1313,960317,8792599,9.09,9.09,8.93,8.96,-0.12,783
2024-12-30,1313,2254118,20189272,8.97,8.97,8.67,8.67,-0.29,1646
2024-12-31,1313,1358602,12045389,8.71,8.78,8.58,8.74,0.07,1032
