date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-02,1227,668593,25726736,35.58,35.86,35.54,35.72,0.14,542
2024-05-03,1227,550894,21266321,35.72,35.95,35.72,35.72,0.0,430
2024-05-06,1227,557852,21582156,35.72,35.95,35.72,35.91,0.19,498
2024-05-07,1227,472002,18236083,35.95,35.95,35.72,35.95,0.04,389
2024-05-08,1227,786391,30567527,35.91,36.19,35.91,36.09,0.14,598
2024-05-09,1227,304111,11809564,35.95,36.19,35.95,36.0,-0.09,536
2024-05-10,1227,1382974,54319953,36.19,36.6,36.19,36.51,0.51,1124
2024-05-13,1227,1325271,52466264,36.79,36.83,36.56,36.83,0.32,1175
2024-05-14,1227,2497695,100360138,37.02,37.62,36.83,37.39,0.56,1981
2024-05-15,1227,1797617,72488899,37.58,37.62,37.11,37.39,0.0,1327
2024-05-16,1227,2409531,98487702,37.58,38.27,37.48,37.72,0.33,1818
2024-05-17,1227,2534579,104345023,37.86,38.37,37.86,38.27,0.55,1777
2024-05-20,1227,3794668,159311083,38.5,39.15,38.46,39.15,0.88,3438
2024-05-21,1227,2066703,86946468,39.2,39.39,38.6,39.29,0.14,1692
2024-05-22,1227,2045390,87526599,39.29,39.9,39.25,39.76,0.47,1642
2024-05-23,1227,2358343,99066729,39.71,39.71,38.64,38.88,-0.88,5154
2024-05-24,1227,1079886,45146895,38.88,38.97,38.55,38.69,-0.19,1129
2024-05-27,1227,1079490,44932412,38.97,39.06,38.46,38.64,-0.05,1833
2024-05-28,1227,1115727,46652769,38.69,39.02,38.41,38.69,0.05,959
2024-05-29,1227,1229137,50544237,38.69,38.69,37.95,38.13,-0.56,2917
2024-05-30,1227,737232,30169616,38.04,38.27,37.76,37.81,-0.32,1417
2024-05-31,1227,1423857,59346942,37.99,38.88,37.99,38.88,1.07,1126
2024-06-03,1227,1318650,55736015,39.02,39.39,38.74,39.29,0.41,1216
2024-06-04,1227,596674,24994361,39.29,39.29,38.69,38.69,-0.6,1201
2024-06-05,1227,730009,30333870,38.69,38.69,38.41,38.6,-0.09,636
2024-06-06,1227,584587,24347482,38.41,38.88,38.41,38.6,0.0,503
2024-06-07,1227,641405,26525798,38.41,38.5,38.23,38.37,-0.23,624
2024-06-11,1227,1234731,51166215,38.37,38.83,38.13,38.69,0.32,746
2024-06-12,1227,735251,30530412,38.78,38.97,38.32,38.5,-0.19,666
2024-06-13,1227,819752,34020518,38.69,38.74,38.37,38.5,0.0,555
2024-06-14,1227,1751131,73517870,38.74,39.34,38.6,39.15,0.65,1284
2024-06-17,1227,1557784,66008505,39.39,39.62,38.97,39.62,0.47,1167
2024-06-18,1227,1638885,69806157,39.62,39.76,39.29,39.48,-0.14,1651
2024-06-19,1227,1461298,61619073,39.48,39.62,38.92,39.11,-0.37,1863
2024-06-20,1227,1334227,56551821,39.06,39.53,39.02,39.53,0.42,1005
2024-06-21,1227,1897744,81226837,39.53,39.9,39.48,39.9,0.37,1554
2024-06-24,1227,3168090,136850270,40.13,40.55,39.34,40.5,0.6,3215
2024-06-25,1227,2806733,119732766,40.64,40.69,39.15,39.62,-0.88,3786
2024-06-26,1227,1059516,45119049,39.43,39.71,39.29,39.66,0.04,837
2024-06-27,1227,640120,27342338,39.66,39.76,39.43,39.53,-0.13,643
2024-06-28,1227,875599,37576067,39.53,40.17,39.53,39.66,0.13,809
2024-07-01,1227,1218144,52627214,39.9,40.27,39.76,40.13,0.47,863
2024-07-02,1227,1158888,49357428,40.04,40.04,39.2,39.43,-0.7,1820
2024-07-03,1227,687763,29232248,39.11,39.62,39.11,39.43,0.0,533
2024-07-04,1227,1053019,44504840,39.43,39.62,38.97,39.15,-0.28,817
2024-07-05,1227,390018,16474909,39.2,39.34,39.06,39.15,0.0,374
2024-07-08,1227,1265746,53258284,39.15,39.29,38.78,39.29,0.14,932
2024-07-09,1227,1284259,53508096,39.15,39.25,38.41,38.41,-0.88,1162
2024-07-10,1227,881174,36301486,38.41,38.5,38.04,38.09,-0.32,853
2024-07-11,1227,1193308,48819495,37.81,38.13,37.67,37.9,-0.19,1001
2024-07-12,1227,1248183,50974866,37.9,38.18,37.72,37.76,-0.14,872
2024-07-15,1227,878874,35590896,38.04,38.04,37.48,37.58,-0.18,876
2024-07-16,1227,1046404,42164384,37.58,37.58,37.3,37.34,-0.24,862
2024-07-17,1227,1510662,61283514,37.34,37.81,37.34,37.81,0.47,796
2024-07-18,1227,1264225,50212730,38.14,38.29,37.71,38.1,0.29,929
2024-07-19,1227,912707,35804377,37.9,37.9,37.38,37.52,-0.58,914
2024-07-22,1227,1097751,43068272,37.52,38.05,37.23,38.05,0.53,818
2024-07-23,1227,665419,26471498,37.95,38.38,37.86,37.95,-0.1,547
2024-07-26,1227,678754,26788459,37.33,38.1,37.33,38.1,0.15,594
2024-07-29,1227,707655,28431126,38.48,38.62,38.29,38.29,0.19,610
2024-07-30,1227,411455,16318514,38.29,38.29,37.81,38.0,-0.29,588
2024-07-31,1227,317369,12619907,37.81,38.24,37.81,38.0,0.0,261
2024-08-01,1227,623833,24896869,38.19,38.43,37.95,38.43,0.43,577
2024-08-02,1227,593161,23505497,38.1,38.14,37.76,38.0,-0.43,541
2024-08-05,1227,1997318,75887406,37.38,37.52,36.04,36.13,-1.87,1431
2024-08-06,1227,1338530,50995399,36.09,37.04,35.56,36.85,0.72,1060
2024-08-07,1227,368890,14259449,36.85,37.23,36.56,37.0,0.15,668
2024-08-08,1227,714751,27358014,36.56,36.95,36.47,36.76,-0.24,470
2024-08-09,1227,617466,23831621,36.66,37.19,36.56,36.76,0.0,519
2024-08-12,1227,386350,14960890,36.8,37.33,36.8,36.9,0.14,305
2024-08-13,1227,276648,10604815,36.9,36.9,36.56,36.61,-0.29,329
2024-08-14,1227,658094,25360544,36.61,37.09,36.56,37.09,0.48,394
2024-08-15,1227,493198,19002211,37.09,37.09,36.71,36.76,-0.33,444
2024-08-16,1227,733236,28219652,36.76,37.14,36.71,36.71,-0.05,574
2024-08-19,1227,359558,13792219,36.71,36.8,36.66,36.66,-0.05,354
2024-08-20,1227,534214,20409883,36.66,36.66,36.47,36.52,-0.14,427
2024-08-21,1227,353123,13511820,36.76,36.8,36.52,36.8,0.28,346
2024-08-22,1227,279564,10754163,36.85,36.95,36.66,36.9,0.1,252
2024-08-23,1227,285711,10962399,36.9,36.9,36.61,36.66,-0.24,278
2024-08-26,1227,373007,14467898,36.71,37.23,36.71,37.19,0.53,398
2024-08-27,1227,180514,6983018,37.19,37.23,36.9,37.04,-0.15,201
2024-08-28,1227,244657,9460471,37.14,37.28,36.85,36.95,-0.09,254
2024-08-29,1227,222766,8606752,36.95,37.23,36.8,37.09,0.14,239
2024-08-30,1227,553909,21564551,37.14,37.43,37.09,37.43,0.34,436
2024-09-02,1227,384140,14938457,37.43,37.43,37.14,37.14,-0.29,299
2024-09-03,1227,307226,11965929,37.09,37.43,37.09,37.19,0.05,301
2024-09-04,1227,1112976,42259529,36.37,36.66,36.18,36.18,-1.01,1032
2024-09-05,1227,512068,19528849,36.37,36.71,36.28,36.71,0.53,453
2024-09-06,1227,347507,13275235,36.71,36.8,36.18,36.71,0.0,306
2024-09-09,1227,477234,18045925,36.18,36.42,36.04,36.37,-0.34,479
2024-09-10,1227,531659,20335122,36.37,36.85,36.23,36.8,0.43,437
2024-09-11,1227,266544,10195865,36.8,36.9,36.47,36.47,-0.33,461
2024-09-12,1227,286263,10980881,36.56,36.95,36.47,36.66,0.19,436
2024-09-13,1227,194446,7441095,36.66,36.8,36.52,36.61,-0.05,252
2024-09-16,1227,719840,27820278,36.56,37.14,36.56,37.14,0.53,439
2024-09-18,1227,405945,15677602,37.14,37.28,36.71,37.0,-0.14,380
2024-09-19,1227,446446,17181767,37.0,37.0,36.71,36.85,-0.15,357
2024-09-20,1227,525891,20292939,36.85,37.09,36.76,36.9,0.05,391
2024-09-23,1227,414248,16035050,37.04,37.28,36.9,37.0,0.1,355
2024-09-24,1227,248264,9580976,36.95,37.04,36.8,36.95,-0.05,291
2024-09-25,1227,571376,22087087,37.04,37.23,36.9,37.0,0.05,565
2024-09-26,1227,470833,18247603,37.04,37.19,37.0,37.04,0.04,354
2024-09-27,1227,1086331,42598364,37.28,37.76,37.14,37.62,0.58,787
2024-09-30,1227,718059,28332262,37.81,37.95,37.47,37.76,0.14,659
2024-10-01,1227,359605,14105427,37.76,37.76,37.43,37.57,-0.19,448
2024-10-04,1227,705549,27580769,37.57,37.57,37.28,37.52,-0.05,1037
2024-10-07,1227,464840,18281057,37.52,37.81,37.52,37.57,0.05,477
2024-10-08,1227,712485,27585560,37.57,37.57,36.66,36.95,-0.62,788
2024-10-09,1227,436168,16807422,37.04,37.04,36.71,36.76,-0.19,426
2024-10-11,1227,468754,17913805,36.85,36.85,36.47,36.52,-0.24,558
2024-10-14,1227,470106,17924337,36.42,36.61,36.28,36.61,0.09,385
2024-10-15,1227,479349,18287979,36.61,36.61,36.42,36.42,-0.19,466
2024-10-16,1227,1802602,67890924,36.37,36.37,35.8,35.8,-0.62,1607
2024-10-17,1227,642825,24318139,35.94,36.47,35.89,36.28,0.48,556
2024-10-18,1227,530008,20148626,36.33,36.56,36.09,36.37,0.09,586
2024-10-21,1227,452637,17179248,36.71,36.71,36.18,36.23,-0.14,571
2024-10-22,1227,357621,13486766,36.23,36.28,35.99,36.09,-0.14,480
2024-10-23,1227,688265,25845304,35.99,36.09,35.85,35.89,-0.2,649
2024-10-24,1227,342052,12881540,35.85,36.23,35.8,36.23,0.34,333
2024-10-25,1227,282460,10656725,36.18,36.23,36.04,36.04,-0.19,227
2024-10-28,1227,202976,7675897,36.04,36.28,36.04,36.18,0.14,212
2024-10-29,1227,440389,16532862,36.33,36.33,35.8,35.94,-0.24,402
2024-10-30,1227,288644,10865639,35.99,36.23,35.94,36.04,0.1,301
2024-11-01,1227,336352,12677078,36.04,36.18,35.8,36.18,0.14,318
2024-11-04,1227,256473,9665470,36.18,36.23,35.99,36.04,-0.14,286
2024-11-05,1227,687017,26235308,36.09,36.8,36.09,36.47,0.43,537
2024-11-06,1227,251537,9572439,36.42,36.56,36.37,36.37,-0.1,348
2024-11-07,1227,413540,15733525,36.18,36.61,36.18,36.47,0.1,287
2024-11-08,1227,326651,12394796,36.47,36.47,36.23,36.28,-0.19,284
2024-11-11,1227,401902,15189446,36.47,36.47,36.09,36.09,-0.19,369
2024-11-12,1227,721745,27067154,35.94,35.99,35.85,35.85,-0.24,604
2024-11-13,1227,767929,28670462,35.8,35.85,35.66,35.66,-0.19,648
2024-11-14,1227,479804,17884719,35.61,35.85,35.61,35.61,-0.05,435
2024-11-15,1227,401150,15001132,35.7,35.89,35.66,35.8,0.19,327
2024-11-18,1227,430293,16144292,35.85,36.09,35.8,35.89,0.09,316
2024-11-19,1227,550617,20739589,35.89,36.23,35.89,36.13,0.24,407
2024-11-20,1227,324497,12214278,36.23,36.23,35.94,36.04,-0.09,266
2024-11-21,1227,193758,7283701,36.04,36.04,35.89,35.99,-0.05,206
2024-11-22,1227,268704,10133225,35.99,36.18,35.99,36.18,0.19,221
2024-11-25,1227,594067,22598204,36.33,36.47,36.28,36.47,0.29,463
2024-11-26,1227,478980,18260592,36.56,36.66,36.28,36.47,0.0,362
2024-11-27,1227,333620,12615083,36.47,36.47,35.99,36.04,-0.43,591
2024-11-28,1227,315372,11837616,36.23,36.23,35.85,35.94,-0.1,285
2024-11-29,1227,380979,14284580,35.8,36.09,35.7,35.94,0.0,279
2024-12-02,1227,190301,7154356,35.99,36.04,35.89,35.89,-0.05,252
2024-12-03,1227,312750,11775992,35.94,36.13,35.89,36.13,0.24,344
2024-12-04,1227,265393,10016798,36.04,36.33,35.94,36.09,-0.04,341
2024-12-05,1227,192878,7269846,35.99,36.28,35.99,36.09,0.0,205
2024-12-06,1227,244211,9221458,36.04,36.23,36.04,36.18,0.09,241
2024-12-09,1227,209308,7883664,36.18,36.18,35.99,36.04,-0.14,335
2024-12-10,1227,220376,8307576,36.04,36.18,36.04,36.04,0.0,239
2024-12-11,1227,905671,34486415,36.28,36.66,36.23,36.23,0.19,759
2024-12-12,1227,288468,10938006,36.23,36.47,36.23,36.23,0.0,317
2024-12-13,1227,428995,16095761,36.09,36.18,35.75,35.89,-0.34,472
2024-12-16,1227,609223,22900139,36.13,36.18,35.75,35.75,-0.14,412
2024-12-17,1227,312863,11708353,35.75,35.94,35.75,35.94,0.19,361
2024-12-18,1227,408723,15317671,35.85,36.04,35.8,35.89,-0.05,338
2024-12-19,1227,984129,36605282,35.8,35.8,35.51,35.51,-0.38,885
2024-12-20,1227,1627198,59618786,35.42,35.46,34.94,34.94,-0.57,1475
2024-12-23,1227,333294,12293784,35.03,35.51,35.03,35.46,0.52,396
2024-12-24,1227,172706,6388066,35.42,35.61,35.32,35.46,0.0,237
2024-12-25,1227,187277,6937386,35.75,35.75,35.37,35.56,0.1,214
2024-12-26,1227,177162,6560522,35.61,35.61,35.37,35.42,-0.14,230
2024-12-27,1227,170304,6300205,35.42,35.46,35.32,35.42,0.0,197
2024-12-30,1227,297474,10942472,35.42,35.42,35.13,35.13,-0.29,422
2024-12-31,1227,592489,21627969,34.94,35.08,34.84,35.08,-0.05,601
