date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-17,2903,2790513,84402327,26.72,27.34,26.72,26.9,0.23,1722
2024-04-18,2903,4428708,136322430,26.9,27.97,26.72,27.97,1.07,1399
2024-04-19,2903,4576628,142283249,27.61,28.1,27.16,28.1,0.13,2213
2024-04-22,2903,7474912,241608585,28.1,29.18,28.06,29.18,1.08,3283
2024-04-23,2903,6942332,225038795,29.22,29.44,28.24,29.44,0.26,2962
2024-04-24,2903,5458974,180807588,29.44,29.89,29.04,29.89,0.45,2829
2024-04-25,2903,3652425,121855402,29.89,30.34,29.49,29.71,-0.18,2270
2024-04-26,2903,4911397,162062394,29.49,30.11,29.0,29.89,0.18,2753
2024-04-29,2903,4429086,148780300,29.93,30.2,29.31,30.16,0.27,2454
2024-04-30,2903,3425828,116084648,30.2,30.47,29.85,30.34,0.18,2114
2024-05-02,2903,4813747,164771584,30.38,30.83,30.2,30.69,0.35,1949
2024-05-03,2903,3458818,118295684,30.83,30.87,30.2,30.69,0.0,2003
2024-05-06,2903,2592112,88674667,30.83,30.83,30.38,30.74,0.05,1626
2024-05-07,2903,3152501,107373171,30.69,30.69,30.2,30.52,-0.22,2155
2024-05-08,2903,5603101,186884462,30.56,30.6,29.4,29.93,-0.59,3911
2024-05-09,2903,4794120,160053345,29.26,30.16,29.26,29.89,-0.04,1945
2024-05-10,2903,13021494,458301145,30.11,32.12,29.98,31.9,2.01,5914
2024-05-13,2903,8585933,293313132,31.36,31.5,29.67,30.69,-1.21,5672
2024-05-14,2903,3242916,111279330,30.83,31.23,30.52,30.56,-0.13,2219
2024-05-15,2903,6194834,218979088,30.6,31.95,30.6,31.72,1.16,3571
2024-05-16,2903,15782058,534824819,31.72,31.77,29.26,29.53,-2.19,13184
2024-05-17,2903,8168267,267902704,29.71,30.11,28.77,28.95,-0.58,4232
2024-05-20,2903,5961961,193579563,28.95,29.49,28.77,28.86,-0.09,3099
2024-05-21,2903,5263719,168218245,29.22,29.22,28.24,28.73,-0.13,2926
2024-05-22,2903,4745948,150936303,28.55,28.73,28.19,28.46,-0.27,3009
2024-05-23,2903,3276616,104421596,28.59,28.64,28.28,28.46,0.0,1995
2024-05-24,2903,2941936,94466559,28.15,29.0,27.97,28.95,0.49,1816
2024-05-27,2903,3140932,101688299,28.77,29.09,28.64,28.86,-0.09,1904
2024-05-28,2903,3110669,100092868,28.86,29.13,28.59,28.68,-0.18,1882
2024-05-29,2903,2311878,74449976,28.68,29.0,28.59,28.73,0.05,1326
2024-05-30,2903,3954582,126206207,28.73,28.86,28.33,28.33,-0.4,2094
2024-05-31,2903,3882082,123551885,28.42,28.73,28.28,28.28,-0.05,1974
2024-06-03,2903,3179704,100294887,28.33,28.42,28.01,28.24,-0.04,2049
2024-06-04,2903,5901392,188528333,28.19,28.95,27.79,28.55,0.31,3131
2024-06-05,2903,4511753,145837073,28.68,29.13,28.59,28.59,0.04,2392
2024-06-06,2903,4073928,132108251,28.95,29.31,28.46,29.0,0.41,2632
2024-06-07,2903,3565189,116575740,29.31,29.44,28.91,29.13,0.13,2332
2024-06-11,2903,4836477,160024817,29.31,29.89,29.09,29.44,0.31,2493
2024-06-12,2903,3385282,110294949,29.49,29.76,28.82,28.86,-0.58,3098
2024-06-13,2903,4135992,131928203,29.0,29.0,28.33,28.46,-0.4,2385
2024-06-14,2903,2334252,74602393,28.51,28.73,28.33,28.64,0.18,1420
2024-06-17,2903,1473387,47080819,28.73,28.77,28.42,28.51,-0.13,1013
2024-06-18,2903,4143940,134749293,28.46,29.4,28.42,29.13,0.62,2243
2024-06-19,2903,6187613,206723026,29.49,30.16,29.35,29.98,0.85,3489
2024-06-20,2903,4432411,149006688,30.02,30.34,29.62,30.02,0.04,2865
2024-06-21,2903,3532378,119757862,30.02,30.6,29.89,30.34,0.32,2021
2024-06-24,2903,4101526,142013748,30.29,31.28,30.11,31.19,0.85,2403
2024-06-25,2903,4576379,160640307,31.36,31.81,31.01,31.28,0.09,2830
2024-06-26,2903,3767587,130170781,31.45,31.45,30.56,30.56,-0.72,3078
2024-06-27,2903,2251741,76600045,30.47,30.78,30.16,30.16,-0.4,1786
2024-06-28,2903,3664811,125026472,30.16,30.83,29.98,30.38,0.22,1483
2024-07-01,2903,3324085,115497206,30.29,31.28,30.2,31.23,0.85,1876
2024-07-02,2903,3647074,127657916,31.23,31.45,30.92,31.19,-0.04,1985
2024-07-03,2903,3930951,138922057,31.36,31.81,31.01,31.54,0.35,2089
2024-07-04,2903,3077333,108851681,31.72,31.81,31.36,31.68,0.14,1746
2024-07-05,2903,36438371,1224387261,31.77,31.81,30.92,31.01,-0.67,2503
2024-07-08,2903,2379245,82920565,31.1,31.36,31.01,31.01,0.0,1710
2024-07-09,2903,2658871,91764319,31.1,31.1,30.56,30.87,-0.14,1433
2024-07-10,2903,5777890,193368620,30.87,30.96,29.58,29.76,-1.11,3646
2024-07-11,2903,6422417,213005012,29.44,29.85,29.35,29.8,0.04,2629
2024-07-12,2903,6432280,212598023,29.62,29.76,29.22,29.49,-0.31,2471
2024-07-15,2903,8808482,287353909,29.67,29.71,28.77,29.35,-0.14,4413
2024-07-16,2903,11141864,348134987,29.59,29.78,28.84,29.21,-0.14,3567
2024-07-17,2903,2751401,86393568,29.4,29.68,29.21,29.35,0.14,1859
2024-07-18,2903,5496065,172786810,29.21,29.87,29.21,29.45,0.1,2147
2024-07-19,2903,4091915,126080429,29.35,29.4,28.65,28.74,-0.71,2549
2024-07-22,2903,5473741,166808772,28.65,28.79,28.41,28.56,-0.18,2452
2024-07-23,2903,1763206,54004604,28.74,28.88,28.65,28.74,0.18,1111
2024-07-26,2903,4319685,129634506,28.51,28.56,27.99,28.13,-0.61,1845
2024-07-29,2903,2332069,70499942,28.18,28.65,28.09,28.56,0.43,1276
2024-07-30,2903,2402051,72675639,28.56,28.88,27.99,28.84,0.28,1457
2024-07-31,2903,2071752,63540724,28.74,29.03,28.51,28.7,-0.14,1281
2024-08-01,2903,1851023,57298256,29.07,29.31,28.74,28.98,0.28,1181
2024-08-02,2903,1925964,58363268,28.79,28.93,28.27,28.27,-0.71,1117
2024-08-05,2903,6041492,174696882,28.09,28.13,26.4,26.77,-1.5,2623
2024-08-06,2903,4150922,117734773,26.77,27.15,25.93,26.82,0.05,2623
2024-08-07,2903,1604603,47408516,26.77,28.09,26.77,27.94,1.12,1214
2024-08-08,2903,1721522,50113475,27.24,27.66,27.01,27.33,-0.61,1098
2024-08-09,2903,3578690,103175603,27.33,27.57,26.82,26.82,-0.51,2171
2024-08-12,2903,2470435,70908471,27.1,27.19,26.68,26.96,0.14,1353
2024-08-13,2903,3174360,89958126,26.77,26.82,26.44,26.68,-0.28,1719
2024-08-14,2903,3308479,94221976,26.68,26.86,26.58,26.77,0.09,1434
2024-08-15,2903,2518102,71040304,26.91,26.91,26.3,26.3,-0.47,1490
2024-08-16,2903,1532635,43365163,26.35,26.77,26.35,26.49,0.19,982
2024-08-19,2903,1560752,44020136,26.63,26.77,26.35,26.49,0.0,752
2024-08-20,2903,1550076,43702432,26.58,26.68,26.4,26.44,-0.05,910
2024-08-21,2903,2385595,67686401,26.44,26.82,26.3,26.58,0.14,1056
2024-08-22,2903,1045317,29531603,26.58,26.63,26.49,26.54,-0.04,525
2024-08-23,2903,2275239,63735907,26.54,26.54,26.16,26.44,-0.1,1135
2024-08-26,2903,1200978,34221493,26.49,26.91,26.49,26.77,0.33,773
2024-08-27,2903,902561,25650943,26.54,26.86,26.54,26.77,0.0,667
2024-08-28,2903,1576341,45035165,26.77,26.96,26.72,26.77,0.0,670
2024-08-29,2903,972490,27682171,26.77,26.91,26.49,26.72,-0.05,560
2024-08-30,2903,2970685,84135751,26.82,26.86,26.49,26.54,-0.18,1045
2024-09-02,2903,2586012,73711261,26.54,26.91,26.49,26.91,0.37,1111
2024-09-03,2903,1583563,45046323,26.77,26.96,26.58,26.68,-0.23,995
2024-09-04,2903,3798658,106385431,26.16,26.68,25.64,26.07,-0.61,1972
2024-09-05,2903,2338699,65688114,26.3,26.68,26.16,26.16,0.09,1463
2024-09-06,2903,2118059,59211908,26.16,26.49,25.97,26.3,0.14,1113
2024-09-09,2903,2260654,63002649,26.21,26.3,26.02,26.21,-0.09,1169
2024-09-10,2903,1494264,41526312,26.3,26.3,25.97,25.97,-0.24,888
2024-09-11,2903,3628907,98690307,26.02,26.16,25.27,25.31,-0.66,1918
2024-09-12,2903,4233948,114086120,25.55,25.74,25.03,25.36,0.05,2096
2024-09-13,2903,2369167,64377113,25.36,25.78,25.31,25.41,0.05,1196
2024-09-16,2903,2625428,70601056,25.41,25.5,25.13,25.13,-0.28,1635
2024-09-18,2903,3551934,94821862,25.17,25.46,24.89,24.89,-0.24,1924
2024-09-19,2903,3527218,94399195,24.94,25.36,24.89,25.27,0.38,1796
2024-09-20,2903,3499703,94036419,25.46,25.6,25.03,25.27,0.0,1808
2024-09-23,2903,1975102,53477962,25.36,25.69,25.27,25.27,0.0,1014
2024-09-24,2903,781412,21029629,25.36,25.36,25.13,25.27,0.0,459
2024-09-25,2903,1848886,50004198,25.41,25.55,25.31,25.31,0.04,981
2024-09-26,2903,1784071,48549983,25.5,25.64,25.36,25.64,0.33,1173
2024-09-27,2903,1646221,45216382,25.74,25.97,25.6,25.78,0.14,1003
2024-09-30,2903,1384095,37744281,25.78,25.93,25.41,25.5,-0.28,985
2024-10-01,2903,1210992,32909619,25.55,25.69,25.27,25.69,0.19,707
2024-10-04,2903,972380,26538796,25.74,25.78,25.46,25.69,0.0,682
2024-10-07,2903,2358505,64987789,25.69,26.02,25.69,26.02,0.33,1330
2024-10-08,2903,2058761,56179297,25.74,26.07,25.5,25.55,-0.47,1171
2024-10-09,2903,1861058,50095447,25.69,25.69,25.17,25.22,-0.33,960
2024-10-11,2903,1322653,36142284,25.36,25.88,25.22,25.69,0.47,758
2024-10-14,2903,1111783,30372219,25.69,25.74,25.46,25.74,0.05,826
2024-10-15,2903,924946,25373942,25.74,25.83,25.55,25.83,0.09,648
2024-10-16,2903,4034904,110303868,25.64,25.83,25.27,25.83,0.0,1222
2024-10-17,2903,2190004,59306033,25.74,25.74,25.36,25.5,-0.33,1186
2024-10-18,2903,883920,23956822,25.6,25.64,25.36,25.41,-0.09,622
2024-10-21,2903,1239077,33631330,25.64,25.64,25.36,25.64,0.23,865
2024-10-22,2903,2446190,65731964,25.6,25.6,25.08,25.13,-0.51,1636
2024-10-23,2903,2270635,60498960,25.13,25.13,24.89,25.08,-0.05,3372
2024-10-24,2903,1918911,51006371,25.03,25.13,24.89,24.99,-0.09,1869
2024-10-25,2903,1555288,41223206,25.08,25.08,24.8,24.85,-0.14,1524
2024-10-28,2903,2464993,64466751,24.85,24.85,24.47,24.47,-0.38,3270
2024-10-29,2903,2164542,55856999,24.47,24.52,24.09,24.23,-0.24,2152
2024-10-30,2903,2221022,57003471,24.23,24.23,24.0,24.09,-0.14,1667
2024-11-01,2903,1685902,43327526,24.0,24.28,23.91,24.19,0.1,1177
2024-11-04,2903,1163959,30139124,24.14,24.47,24.14,24.38,0.19,1067
2024-11-05,2903,1446286,37329765,24.33,24.42,24.09,24.38,0.0,1474
2024-11-06,2903,1147053,29658091,24.19,24.42,24.14,24.38,0.0,1042
2024-11-07,2903,980639,25345478,24.14,24.38,24.14,24.23,-0.15,985
2024-11-08,2903,1688914,43319790,24.23,24.33,23.91,24.09,-0.14,1513
2024-11-11,2903,2384289,61802554,24.14,24.56,23.91,24.56,0.47,1215
2024-11-12,2903,1824608,46893106,24.14,24.33,24.05,24.19,-0.37,1377
2024-11-13,2903,1578866,40553483,23.95,24.47,23.76,24.14,-0.05,1722
2024-11-14,2903,1293711,33057067,24.0,24.14,23.91,24.05,-0.09,1035
2024-11-15,2903,1703848,43657477,24.0,24.19,23.95,24.05,0.0,992
2024-11-18,2903,1920080,49083949,24.14,24.19,23.81,24.0,-0.05,1053
2024-11-19,2903,2914335,73515770,24.05,24.05,23.44,23.86,-0.14,2148
2024-11-20,2903,1771327,44537917,23.81,23.81,23.48,23.72,-0.14,1464
2024-11-21,2903,1184152,29879734,23.72,23.81,23.53,23.81,0.09,853
2024-11-22,2903,1188247,30118011,23.81,23.95,23.72,23.72,-0.09,983
2024-11-25,2903,3192326,81693245,23.76,24.23,23.76,23.95,0.23,1492
2024-11-26,2903,1111449,28312432,23.95,24.05,23.76,23.95,0.0,959
2024-11-27,2903,1487673,37706393,23.86,23.95,23.72,23.72,-0.23,1199
2024-11-28,2903,2983432,74286319,23.72,23.72,23.06,23.39,-0.33,2510
2024-11-29,2903,1892741,47370288,23.25,23.67,23.01,23.67,0.28,1227
2024-12-02,2903,1884011,47219984,23.67,23.67,23.39,23.39,-0.28,1438
2024-12-03,2903,1634289,40803188,23.44,23.62,23.34,23.34,-0.05,1209
2024-12-04,2903,3420551,84687502,23.39,23.48,23.11,23.11,-0.23,1717
2024-12-05,2903,1494332,36856331,23.15,23.3,23.06,23.11,0.0,1267
2024-12-06,2903,1510763,37233668,23.11,23.25,23.11,23.11,0.0,1298
2024-12-09,2903,2419072,59055890,23.2,23.2,22.83,22.83,-0.28,1444
2024-12-10,2903,2446096,59102116,22.78,22.92,22.54,22.54,-0.29,1917
2024-12-11,2903,1948249,46855523,22.45,22.68,22.36,22.54,0.0,877
2024-12-12,2903,1689764,40821720,22.64,22.83,22.59,22.59,0.05,1005
2024-12-13,2903,1545157,37258122,22.59,22.73,22.54,22.68,0.09,1003
2024-12-16,2903,3397819,81699233,22.73,23.01,22.26,22.26,-0.42,1893
2024-12-17,2903,3395308,80486698,22.36,22.45,22.12,22.22,-0.04,1978
2024-12-18,2903,5651552,135007062,22.22,22.83,21.98,22.45,0.23,2646
2024-12-19,2903,5478661,129572024,22.26,22.4,21.98,22.31,-0.14,2525
2024-12-20,2903,6341738,150559699,22.12,22.5,22.12,22.31,0.0,2884
2024-12-23,2903,6300614,149337120,22.5,22.54,22.12,22.36,0.05,2973
2024-12-24,2903,5964732,141568179,22.36,22.54,22.17,22.17,-0.19,2394
2024-12-25,2903,3534823,83466817,22.36,22.4,22.07,22.12,-0.05,1794
2024-12-26,2903,2533425,59558034,22.22,22.26,22.03,22.07,-0.05,1685
2024-12-27,2903,2890932,67332525,22.17,22.17,21.75,21.75,-0.32,3259
2024-12-30,2903,3306049,75625126,21.75,21.75,21.32,21.32,-0.43,3083
2024-12-31,2903,6592968,148473139,21.32,21.42,20.95,21.13,-0.19,3583
