date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-08,8038,174000,5080500,29.2,29.35,29.05,29.1,-0.4,105
2024-05-09,8038,109000,3161300,29.0,29.2,28.85,28.9,-0.2,92
2024-05-10,8038,239000,6849550,28.95,29.05,28.3,29.05,0.15,188
2024-05-13,8038,122000,3510450,29.05,29.05,28.55,28.9,-0.15,77
2024-05-14,8038,78000,2270850,28.85,29.25,28.85,29.15,0.25,57
2024-05-15,8038,126000,3665250,29.15,29.4,28.8,28.85,-0.3,90
2024-05-16,8038,139000,4014350,29.0,29.0,28.65,28.85,0.0,82
2024-05-17,8038,146000,4245250,28.85,29.3,28.85,29.0,0.15,102
2024-05-20,8038,144000,4191700,29.1,29.3,28.8,29.3,0.3,93
2024-05-21,8038,129000,3804350,29.6,29.6,29.3,29.6,0.3,82
2024-05-22,8038,110000,3265500,29.8,30.0,29.5,29.75,0.15,78
2024-05-23,8038,184000,5398000,29.8,30.0,28.95,28.95,-0.8,129
2024-05-24,8038,170000,4909300,29.25,29.25,28.65,29.15,0.2,87
2024-05-27,8038,229000,6747950,29.55,30.3,28.5,29.05,-0.1,175
2024-05-28,8038,251000,7462700,29.0,30.05,29.0,29.95,0.9,173
2024-05-29,8038,147000,4394700,29.95,30.05,29.7,29.95,0.0,106
2024-05-30,8038,117000,3466750,29.7,29.85,29.4,29.55,-0.4,81
2024-05-31,8038,136000,4061800,30.0,30.1,29.5,29.5,-0.05,92
2024-06-03,8038,156000,4564350,29.15,29.8,29.1,29.2,-0.3,117
2024-06-04,8038,76000,2217200,29.1,29.35,29.05,29.25,0.05,57
2024-06-05,8038,160000,4652350,29.35,29.65,28.8,28.8,-0.45,96
2024-06-06,8038,186000,5347150,28.85,28.9,28.6,28.75,-0.05,97
2024-06-07,8038,133000,3875100,29.2,29.6,28.7,29.55,0.8,92
2024-06-11,8038,149000,4290800,29.3,29.3,28.6,28.8,-0.75,116
2024-06-12,8038,229000,6514950,28.8,28.85,28.3,28.5,-0.3,121
2024-06-13,8038,94000,2663650,28.5,28.5,28.25,28.25,-0.25,80
2024-06-14,8038,100000,2865200,28.25,28.95,28.25,28.5,0.25,76
2024-06-17,8038,194000,5650950,28.95,29.5,28.85,29.4,0.9,113
2024-06-18,8038,148000,4315550,29.95,29.95,28.85,28.85,-0.55,96
2024-06-19,8038,114000,3275700,28.6,28.85,28.6,28.75,-0.1,93
2024-06-20,8038,160000,4593700,28.6,28.95,28.5,28.9,0.15,67
2024-06-21,8038,104000,3008250,28.7,29.4,28.5,29.2,0.3,67
2024-06-24,8038,94000,2719000,29.2,29.35,28.75,28.85,-0.35,53
2024-06-25,8038,124000,3538500,28.7,28.85,28.4,28.65,-0.2,92
2024-06-26,8038,143000,4115250,28.65,28.9,28.6,28.85,0.2,72
2024-06-27,8038,460000,13587600,28.95,29.85,28.95,29.6,0.75,302
2024-06-28,8038,196000,5721550,29.6,29.6,29.0,29.2,-0.4,160
2024-07-01,8038,147000,4302200,29.2,29.65,29.05,29.65,0.45,109
2024-07-02,8038,151000,4474050,29.85,30.3,29.35,29.55,-0.1,113
2024-07-03,8038,212000,6286050,29.7,29.95,29.35,29.5,-0.05,142
2024-07-04,8038,374000,11239500,29.5,30.5,29.4,30.5,1.0,241
2024-07-05,8038,477000,14620400,30.5,31.0,30.1,30.9,0.4,290
2024-07-08,8038,216000,6611150,31.0,31.0,30.4,30.65,-0.25,163
2024-07-09,8038,283000,8456800,30.65,30.65,29.55,29.6,-1.05,176
2024-07-10,8038,113000,3341050,29.5,29.75,29.3,29.55,-0.05,71
2024-07-11,8038,163000,4780600,29.55,29.55,29.2,29.25,-0.3,112
2024-07-12,8038,247000,7393250,29.3,30.4,29.3,29.5,0.25,158
2024-07-15,8038,287000,8354200,29.4,29.5,28.9,28.9,-0.6,172
2024-07-16,8038,125000,3619050,28.9,29.15,28.75,29.1,0.2,89
2024-07-17,8038,140000,4062850,29.1,29.35,28.9,29.0,-0.1,91
2024-07-18,8038,126000,3618150,29.15,29.15,28.5,28.85,-0.15,79
2024-07-19,8038,310000,9037350,29.35,29.8,28.65,28.85,0.0,204
2024-07-22,8038,304000,8561650,29.0,29.0,27.9,28.3,-0.55,213
2024-07-23,8038,104000,2967800,28.6,28.7,28.4,28.55,0.25,70
2024-07-26,8038,170000,4723900,27.2,28.1,27.2,27.9,-0.65,91
2024-07-29,8038,197000,5447450,27.9,28.35,27.5,27.55,-0.35,105
2024-07-30,8038,113000,3114550,27.6,27.8,27.45,27.6,0.05,64
2024-07-31,8038,35000,968500,27.5,27.85,27.5,27.6,0.0,29
2024-08-01,8038,64000,1794650,27.8,28.25,27.8,28.0,0.4,46
2024-08-02,8038,151000,4138550,27.65,27.7,27.25,27.45,-0.55,105
2024-08-05,8038,496000,12434850,27.4,27.4,24.75,24.75,-2.7,277
2024-08-06,8038,316000,7321350,24.35,24.45,22.3,23.9,-0.85,214
2024-08-07,8038,236000,5713350,23.8,24.65,23.3,24.3,0.4,146
2024-08-08,8038,210000,4998450,24.25,24.25,23.5,23.9,-0.4,109
2024-08-09,8038,159000,3829350,23.95,24.3,23.9,24.15,0.25,96
2024-08-12,8038,189000,4716050,24.8,25.15,24.7,25.0,0.85,110
2024-08-13,8038,142000,3519250,25.35,25.35,24.55,24.85,-0.15,73
2024-08-14,8038,54000,1341800,25.25,25.25,24.7,24.8,-0.05,42
2024-08-15,8038,47000,1158950,24.7,24.8,24.5,24.7,-0.1,34
2024-08-16,8038,93000,2299750,24.7,25.15,24.55,24.7,0.0,58
2024-08-19,8038,115000,2849350,24.75,25.0,24.7,24.8,0.1,58
2024-08-20,8038,114000,2856900,24.8,25.2,24.8,25.0,0.2,69
2024-08-21,8038,79000,1968750,25.0,25.0,24.7,24.95,-0.05,50
2024-08-22,8038,118000,2944150,24.8,25.2,24.7,25.15,0.2,63
2024-08-23,8038,67000,1653550,24.7,24.95,24.5,24.75,-0.4,51
2024-08-26,8038,113000,2792700,24.75,24.95,24.55,24.6,-0.15,76
2024-08-27,8038,229000,5522550,24.5,24.6,23.95,24.15,-0.45,157
2024-08-28,8038,130000,3165550,24.15,24.6,24.15,24.5,0.35,79
2024-08-29,8038,51000,1238750,24.5,24.5,24.15,24.3,-0.2,42
2024-08-30,8038,107000,2624600,24.3,24.65,24.3,24.55,0.25,75
2024-09-02,8038,27000,660300,24.4,24.6,24.35,24.45,-0.1,25
2024-09-03,8038,51000,1244300,24.5,24.5,24.3,24.3,-0.15,41
2024-09-04,8038,107000,2498800,23.15,23.7,22.7,23.35,-0.95,75
2024-09-05,8038,92000,2149200,23.45,23.7,23.15,23.35,0.0,57
2024-09-06,8038,70000,1654400,23.35,23.9,23.0,23.6,0.25,51
2024-09-09,8038,87000,2097450,23.5,24.5,23.5,24.3,0.7,62
2024-09-10,8038,951000,25213050,24.7,26.7,24.7,26.4,2.1,572
2024-09-11,8038,510000,12701950,25.3,25.35,24.4,25.1,-1.3,378
2024-09-12,8038,246000,6263900,25.1,26.6,24.9,26.3,1.2,175
2024-09-13,8038,211000,5546800,26.8,26.8,26.0,26.25,-0.05,144
2024-09-16,8038,117000,3040650,26.6,26.6,25.8,26.05,-0.2,84
2024-09-18,8038,114000,2953850,26.45,26.45,25.7,25.7,-0.35,79
2024-09-19,8038,75000,1940450,25.7,26.1,25.65,25.75,0.05,52
2024-09-20,8038,105000,2692450,25.75,25.95,25.5,25.95,0.2,77
2024-09-23,8038,100000,2606400,26.35,26.35,25.85,26.35,0.4,63
2024-09-24,8038,103000,2694050,26.3,26.3,26.0,26.3,-0.05,69
2024-09-25,8038,288000,7659500,26.0,27.2,26.0,26.9,0.6,155
2024-09-26,8038,246000,6665650,27.4,27.45,26.8,27.05,0.15,123
2024-09-27,8038,316000,8807200,27.1,28.15,27.1,28.0,0.95,208
2024-09-30,8038,153000,4296850,28.0,28.35,27.8,28.0,0.0,84
2024-10-01,8038,136000,3762100,28.0,28.5,26.6,28.0,0.0,90
2024-10-04,8038,39000,1066900,27.5,27.6,27.05,27.3,-0.7,32
2024-10-07,8038,55000,1518300,27.4,27.85,27.4,27.5,0.2,38
2024-10-08,8038,122000,3278600,27.5,27.5,26.4,27.5,0.0,84
2024-10-09,8038,109000,2996400,27.45,28.0,27.15,27.4,-0.1,78
2024-10-11,8038,201000,5495250,27.7,27.9,27.0,27.15,-0.25,119
2024-10-14,8038,88000,2372800,26.9,27.15,26.85,26.9,-0.25,58
2024-10-15,8038,155000,4098200,26.8,26.85,26.25,26.4,-0.5,103
2024-10-16,8038,99000,2646200,26.05,27.05,26.05,27.05,0.65,65
2024-10-17,8038,118000,3240200,27.3,27.85,27.1,27.8,0.75,73
2024-10-18,8038,92000,2563900,27.8,28.05,27.6,27.7,-0.1,52
2024-10-21,8038,91000,2527450,28.25,28.35,27.55,27.65,-0.05,57
2024-10-22,8038,94000,2556250,27.6,27.9,26.8,27.7,0.05,60
2024-10-23,8038,42000,1151700,27.95,27.95,27.2,27.6,-0.1,31
2024-10-24,8038,61000,1654150,27.3,27.3,26.95,27.0,-0.6,46
2024-10-25,8038,46000,1243150,27.05,27.6,26.8,26.95,-0.05,28
2024-10-28,8038,65000,1738800,27.0,27.1,26.25,26.6,-0.35,43
2024-10-29,8038,83000,2173400,26.35,26.45,26.1,26.1,-0.5,64
2024-10-30,8038,73000,1904100,26.1,26.5,25.9,26.2,0.1,43
2024-11-01,8038,20000,521600,25.9,26.5,25.9,26.3,0.1,16
2024-11-04,8038,38000,978750,26.25,26.3,25.5,25.65,-0.65,28
2024-11-05,8038,61000,1564300,25.75,25.9,25.55,25.8,0.15,44
2024-11-06,8038,55000,1409500,25.75,25.75,25.55,25.7,-0.1,36
2024-11-07,8038,66000,1708200,25.7,26.7,25.65,25.85,0.15,49
2024-11-08,8038,56000,1462950,26.5,26.5,26.0,26.05,0.2,41
2024-11-11,8038,145000,3876900,26.25,27.1,26.2,27.0,0.95,110
2024-11-12,8038,66000,1769950,26.85,27.05,26.5,27.05,0.05,45
2024-11-13,8038,156000,4219400,27.05,27.15,26.9,27.15,0.1,92
2024-11-14,8038,178000,4850600,27.65,27.65,26.75,26.8,-0.35,136
2024-11-15,8038,82000,2164150,26.8,26.8,26.2,26.25,-0.55,67
2024-11-18,8038,62000,1627900,26.8,26.8,26.05,26.05,-0.2,44
2024-11-19,8038,31000,811900,26.05,26.3,26.05,26.05,0.0,26
2024-11-20,8038,651000,18608950,27.45,28.65,27.45,28.65,2.6,236
2024-11-21,8038,3453000,108753150,31.5,31.5,31.0,31.5,2.85,1584
2024-11-22,8038,3444000,110097800,31.0,33.05,31.0,31.75,0.25,2129
2024-11-25,8038,1903000,61933800,32.4,33.5,31.9,32.5,0.75,1218
2024-11-26,8038,1021000,32114300,32.6,32.7,31.05,31.2,-1.3,745
2024-11-27,8038,4070000,137098450,31.0,34.3,31.0,34.3,3.1,2261
2024-11-28,8038,3100000,97485900,32.6,32.65,30.9,31.9,-2.4,1893
2024-11-29,8038,1531000,48552350,30.8,32.8,30.1,31.9,0.0,1103
2024-12-02,8038,1059000,33509600,32.25,32.5,31.0,31.0,-0.9,702
2024-12-03,8038,896000,27386950,31.55,31.85,29.7,29.8,-1.2,648
2024-12-04,8038,821000,24973750,29.5,31.3,29.4,30.85,1.05,551
2024-12-05,8038,723000,21874850,31.0,31.1,29.9,29.95,-0.9,518
2024-12-06,8038,468000,14300300,31.0,31.1,30.0,30.05,0.1,279
2024-12-09,8038,482000,14009400,30.15,30.2,28.65,28.8,-1.25,338
2024-12-10,8038,310000,8888050,28.8,29.5,28.45,28.5,-0.3,205
2024-12-11,8038,192000,5537250,28.1,29.1,28.1,29.0,0.5,132
2024-12-12,8038,250000,7156100,28.65,29.4,28.2,28.45,-0.55,163
2024-12-13,8038,254000,7131250,28.6,28.6,27.95,28.0,-0.45,140
2024-12-16,8038,520000,13915950,27.65,27.75,26.3,26.4,-1.6,298
2024-12-17,8038,115000,3110450,26.1,27.55,26.1,26.85,0.45,102
2024-12-18,8038,257000,7120200,26.8,28.3,26.0,27.8,0.95,202
2024-12-19,8038,156000,4235950,26.85,27.65,26.8,27.15,-0.65,121
2024-12-20,8038,116000,3152050,27.8,27.8,27.0,27.0,-0.15,80
2024-12-23,8038,128005,3471194,27.55,27.9,26.8,26.95,-0.05,175
2024-12-24,8038,96467,2628707,27.05,27.9,27.0,27.2,0.25,124
2024-12-25,8038,340083,9462951,27.2,28.3,27.1,28.0,0.8,273
2024-12-26,8038,248784,7020834,27.8,29.1,27.75,28.2,0.2,283
2024-12-27,8038,138917,3885192,28.4,28.9,27.6,27.8,-0.4,215
2024-12-30,8038,70787,1934457,27.8,27.8,27.15,27.3,-0.5,103
2024-12-31,8038,115731,3165693,27.3,27.85,27.0,27.3,0.0,164
