date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,1307,429807,11576291,23.85,23.94,23.67,23.72,-0.09,371
2024-03-06,1307,272354,7319316,23.76,23.85,23.67,23.76,0.04,264
2024-03-07,1307,796831,21557198,23.9,24.07,23.76,23.85,0.09,514
2024-03-08,1307,624698,16601985,23.85,23.85,23.28,23.32,-0.53,527
2024-03-11,1307,402231,10608198,23.1,23.59,23.1,23.37,0.05,249
2024-03-12,1307,335382,8977726,23.41,23.85,23.41,23.85,0.48,278
2024-03-13,1307,363230,9750642,23.72,23.85,23.59,23.76,-0.09,234
2024-03-14,1307,1554103,42639776,23.81,24.56,23.63,24.56,0.8,974
2024-03-15,1307,1587265,44418529,24.73,25.0,24.38,25.0,0.44,964
2024-03-18,1307,1827590,52694148,25.18,25.88,25.18,25.4,0.4,1148
2024-03-19,1307,2078873,59206590,25.4,25.93,24.47,24.6,-0.8,1430
2024-03-20,1307,793400,22145306,24.34,24.91,24.34,24.78,0.18,513
2024-03-21,1307,658925,18445063,24.91,24.91,24.29,24.78,0.0,381
2024-03-22,1307,550520,15264203,24.73,24.78,24.29,24.6,-0.18,394
2024-03-25,1307,724928,20402468,24.47,25.09,24.47,24.96,0.36,475
2024-03-26,1307,899140,25544813,24.96,25.53,24.73,24.96,0.0,621
2024-03-27,1307,1640471,47397412,24.96,25.79,24.96,25.66,0.7,1005
2024-03-28,1307,1428922,42119191,26.02,26.24,25.62,26.02,0.36,992
2024-03-29,1307,730479,21521247,26.06,26.28,25.84,26.02,0.0,543
2024-04-01,1307,694123,20536328,26.32,26.37,25.97,26.02,0.0,616
2024-04-02,1307,1168167,34108671,25.93,26.15,25.57,25.84,-0.18,851
2024-04-03,1307,990726,29502386,26.02,26.5,25.75,26.46,0.62,681
2024-04-08,1307,1179231,35476349,26.5,26.77,26.1,26.68,0.22,1075
2024-04-09,1307,750423,22575096,26.72,26.85,26.32,26.85,0.17,605
2024-04-10,1307,793439,23881472,26.85,26.9,26.19,26.24,-0.61,632
2024-04-11,1307,608636,18175526,26.19,26.63,26.19,26.32,0.08,455
2024-04-12,1307,1013941,29810087,26.32,26.32,25.66,26.02,-0.3,771
2024-04-15,1307,709190,20704201,25.93,26.28,25.53,25.57,-0.45,481
2024-04-16,1307,939086,26696030,25.57,25.57,24.82,25.0,-0.57,682
2024-04-17,1307,410856,11831410,25.0,25.62,25.0,25.35,0.35,282
2024-04-18,1307,310643,8998360,25.22,25.84,25.22,25.57,0.22,246
2024-04-19,1307,985354,27910295,25.88,25.88,24.56,25.26,-0.31,567
2024-04-22,1307,673339,19589165,25.26,25.97,25.0,25.97,0.71,476
2024-04-23,1307,367428,10793419,26.15,26.19,25.75,26.06,0.09,356
2024-04-24,1307,355986,10487717,25.88,26.1,25.88,26.06,0.0,248
2024-04-25,1307,235661,6914319,25.88,26.19,25.75,25.84,-0.22,174
2024-04-26,1307,548180,15905892,25.88,26.06,25.31,25.57,-0.27,312
2024-04-29,1307,1116546,33439162,25.53,26.94,25.53,26.72,1.15,639
2024-04-30,1307,684695,20801697,26.77,26.99,26.55,26.9,0.18,514
2024-05-02,1307,1632001,50752623,26.9,27.96,26.81,27.69,0.79,957
2024-05-03,1307,554201,17207895,27.52,27.78,27.21,27.3,-0.39,550
2024-05-06,1307,1131704,35489987,27.39,28.09,27.21,28.09,0.79,690
2024-05-07,1307,894510,27990744,27.92,28.05,27.3,27.65,-0.44,590
2024-05-08,1307,686614,21392413,27.65,28.09,27.03,27.3,-0.35,631
2024-05-09,1307,10560226,356681255,29.42,29.99,28.8,29.59,2.29,3729
2024-05-10,1307,3111604,103799734,29.55,30.08,29.11,29.42,-0.17,1658
2024-05-13,1307,3061089,103143254,30.04,30.52,28.45,29.99,0.57,1756
2024-05-14,1307,1257830,42590819,30.48,30.48,29.64,29.68,-0.31,1112
2024-05-15,1307,1182670,40145780,29.77,30.34,29.68,29.86,0.18,803
2024-05-16,1307,1327746,45028005,29.86,30.17,29.73,29.81,-0.05,925
2024-05-17,1307,1046422,35367307,30.04,30.17,29.59,29.64,-0.17,755
2024-05-20,1307,848888,28571330,29.64,29.9,29.37,29.68,0.04,775
2024-05-21,1307,960912,32023055,29.77,29.86,29.06,29.15,-0.53,772
2024-05-22,1307,1279558,41652880,29.15,29.24,28.09,28.75,-0.4,757
2024-05-23,1307,1389340,44494938,28.62,28.71,28.05,28.22,-0.53,725
2024-05-24,1307,749961,23692080,28.05,28.05,27.78,28.0,-0.22,444
2024-05-27,1307,465493,14808027,28.0,28.27,27.96,28.09,0.09,365
2024-05-28,1307,572067,18323770,28.27,28.49,28.09,28.36,0.27,390
2024-05-29,1307,386036,12322373,28.27,28.36,28.05,28.36,0.0,294
2024-05-30,1307,566611,17946483,28.09,28.27,27.83,28.05,-0.31,362
2024-05-31,1307,609555,19665274,28.05,29.06,27.96,28.67,0.62,401
2024-06-03,1307,294757,9501627,28.67,28.67,28.27,28.49,-0.18,315
2024-06-04,1307,424004,13625681,28.62,28.71,28.27,28.27,-0.22,271
2024-06-05,1307,284481,9207240,28.36,28.58,28.27,28.49,0.22,238
2024-06-06,1307,584778,18595055,28.49,28.53,27.92,27.96,-0.53,436
2024-06-07,1307,567975,18324436,27.87,28.75,27.87,28.71,0.75,404
2024-06-11,1307,591487,18856846,28.31,28.36,27.92,27.92,-0.79,546
2024-06-12,1307,662201,20731752,27.96,28.0,27.56,27.69,-0.23,459
2024-06-13,1307,890467,27648929,27.56,27.69,27.25,27.52,-0.17,672
2024-06-14,1307,566446,17568852,27.52,27.69,27.3,27.47,-0.05,492
2024-06-17,1307,305115,9485371,27.65,27.65,27.34,27.39,-0.08,225
2024-06-18,1307,407160,12611895,27.61,27.65,27.16,27.39,0.0,504
2024-06-19,1307,332380,10354582,27.43,27.74,27.39,27.43,0.04,304
2024-06-20,1307,360461,11264494,27.61,27.69,27.47,27.65,0.22,332
2024-06-21,1307,222905,6972995,27.65,27.69,27.56,27.65,0.0,237
2024-06-24,1307,299328,9403993,27.69,27.96,27.65,27.74,0.09,232
2024-06-25,1307,485235,15129951,27.96,27.96,27.3,27.78,0.04,338
2024-06-26,1307,828407,25687927,27.78,27.78,27.12,27.3,-0.48,502
2024-06-27,1307,206415,6385093,27.12,27.52,27.12,27.39,0.09,202
2024-06-28,1307,378032,11781302,27.56,27.65,27.39,27.39,0.0,266
2024-07-01,1307,275953,8570288,27.21,27.56,27.21,27.43,0.04,255
2024-07-02,1307,311884,9650771,27.34,27.47,27.21,27.43,0.0,189
2024-07-03,1307,324141,10105710,27.47,27.69,27.43,27.69,0.26,189
2024-07-04,1307,547176,17339374,27.83,28.18,27.69,28.14,0.45,454
2024-07-05,1307,591263,18780177,28.31,28.45,27.78,27.83,-0.31,470
2024-07-08,1307,453459,14269385,27.92,28.0,27.65,27.69,-0.14,424
2024-07-09,1307,628865,19500907,27.92,28.05,27.21,27.34,-0.35,605
2024-07-10,1307,1878141,56488680,27.25,27.3,26.24,26.32,-1.02,1226
2024-07-11,1307,726367,21964437,26.41,27.03,26.19,26.81,0.49,418
2024-07-12,1307,310183,9432103,26.81,27.08,26.55,26.85,0.04,306
2024-07-15,1307,296346,9007897,27.21,27.21,26.63,26.72,-0.13,200
2024-07-16,1307,333872,10202632,26.81,27.21,26.72,27.21,0.49,174
2024-07-17,1307,810843,25455765,27.43,27.92,27.43,27.74,0.53,551
2024-07-18,1307,380216,11931648,27.78,28.0,27.39,27.83,0.09,394
2024-07-19,1307,413385,12774407,27.83,27.83,27.08,27.21,-0.62,404
2024-07-22,1307,546153,16476520,27.34,27.34,26.41,26.85,-0.36,358
2024-07-23,1307,401537,12450266,27.21,27.61,27.16,27.47,0.62,260
2024-07-26,1307,799543,25188706,27.56,28.14,27.39,27.87,0.4,541
2024-07-29,1307,534494,16920466,28.09,28.09,27.78,27.87,0.0,400
2024-07-30,1307,407164,12751303,27.96,27.96,27.39,27.92,0.05,276
2024-07-31,1307,167353,5289797,27.78,28.09,27.74,27.92,0.0,153
2024-08-01,1307,810622,25993399,28.27,28.58,27.92,28.49,0.57,567
2024-08-02,1307,495337,15634376,28.4,28.4,27.61,27.65,-0.84,533
2024-08-05,1307,1348420,39390070,26.99,27.03,25.44,25.53,-2.12,1077
2024-08-06,1307,921361,26263615,26.15,26.15,23.76,25.71,0.18,765
2024-08-07,1307,964280,30121615,26.5,28.05,26.5,28.0,2.29,659
2024-08-08,1307,475353,14868638,27.43,27.87,27.3,27.56,-0.44,380
2024-08-09,1307,4281636,143379433,28.62,30.3,28.36,30.08,2.52,2257
2024-08-12,1307,1899709,64391868,30.12,30.21,29.68,29.77,-0.31,1866
2024-08-13,1307,1358793,45295803,29.99,29.99,28.98,29.42,-0.35,1158
2024-08-14,1307,1418249,47888878,29.73,30.39,29.24,29.24,-0.18,1064
2024-08-15,1307,1202480,40219243,29.42,29.81,29.2,29.24,0.0,901
2024-08-16,1307,1337651,43923071,29.33,29.42,28.8,28.84,-0.4,1217
2024-08-19,1307,729324,24140300,29.55,29.55,28.89,29.02,0.18,354
2024-08-20,1307,1413936,46516234,29.15,29.46,28.75,28.75,-0.27,668
2024-08-21,1307,1137380,36917051,28.8,28.93,28.4,28.45,-0.3,563
2024-08-22,1307,1536397,49927063,28.45,28.89,28.45,28.84,0.39,864
2024-08-23,1307,2524705,78361000,28.75,29.07,28.47,28.84,0.0,755
2024-08-26,1307,687191,21796490,29.07,29.72,28.89,29.4,0.56,511
2024-08-27,1307,685356,21824370,29.17,29.81,29.17,29.77,0.37,496
2024-08-28,1307,565624,18144328,29.95,29.95,29.4,29.72,-0.05,438
2024-08-29,1307,1025191,33385304,29.49,30.37,29.49,30.32,0.6,675
2024-08-30,1307,2173360,73074876,30.32,31.76,30.32,31.3,0.98,1336
2024-09-02,1307,952834,32071250,31.57,31.76,30.83,31.02,-0.28,772
2024-09-03,1307,557926,18776590,31.02,31.57,31.02,31.02,0.0,430
2024-09-04,1307,1199358,39292258,29.91,31.02,29.44,30.0,-1.02,1285
2024-09-05,1307,682491,22651686,30.19,31.25,30.19,30.69,0.69,696
2024-09-06,1307,847852,28471345,30.65,31.34,30.37,31.25,0.56,573
2024-09-09,1307,875956,29302682,30.56,31.67,30.32,31.48,0.23,761
2024-09-10,1307,1906107,65998375,31.53,32.41,31.3,31.99,0.51,1368
2024-09-11,1307,4025121,144608484,32.64,34.17,32.31,33.47,1.48,3418
2024-09-12,1307,1409612,50991383,33.66,33.94,33.15,33.33,-0.14,1134
2024-09-13,1307,3294966,123350238,33.43,35.6,33.38,35.19,1.86,2170
2024-09-16,1307,3955110,155384483,35.93,37.31,35.19,35.79,0.6,3235
2024-09-18,1307,2536003,95682406,36.02,36.39,33.98,34.54,-1.25,2952
2024-09-19,1307,2186661,84456531,34.81,36.67,34.72,35.51,0.97,2041
2024-09-20,1307,1568764,59107775,35.0,35.6,34.4,35.0,-0.51,1784
2024-09-23,1307,1113503,42805315,35.93,35.93,35.19,35.69,0.69,881
2024-09-24,1307,1328368,49924974,35.69,35.83,34.49,34.54,-1.15,1674
2024-09-25,1307,1680011,62075317,34.72,34.81,33.33,34.31,-0.23,1262
2024-09-26,1307,884052,33389194,34.77,35.51,34.44,34.63,0.32,797
2024-09-27,1307,2423266,93322232,34.77,36.3,34.63,36.2,1.57,1484
2024-09-30,1307,3867563,152511898,36.39,37.69,35.6,35.6,-0.6,2980
2024-10-01,1307,3161622,125262428,35.69,37.22,35.42,36.99,1.39,2136
2024-10-04,1307,2205361,87043413,37.08,37.36,35.83,36.11,-0.88,2020
2024-10-07,1307,3363490,135467062,37.5,39.12,35.28,36.53,0.42,2812
2024-10-08,1307,1513502,59357354,36.11,36.85,35.74,35.83,-0.7,1074
2024-10-09,1307,1692285,64024661,36.11,36.11,34.68,35.14,-0.69,1445
2024-10-11,1307,3026818,112255032,35.93,37.04,33.33,33.52,-1.62,1979
2024-10-14,1307,1364018,49487764,33.33,34.17,33.1,33.43,-0.09,855
2024-10-15,1307,865682,31627112,33.43,34.21,33.43,33.94,0.51,620
2024-10-16,1307,853038,31565631,33.7,35.28,33.7,33.94,0.0,975
2024-10-17,1307,1039233,39277586,34.07,35.56,34.07,34.81,0.87,957
2024-10-18,1307,3796117,149594121,34.91,37.64,34.68,36.11,1.3,2377
2024-10-21,1307,10815715,450926911,37.31,39.72,36.67,39.4,3.29,5398
2024-10-22,1307,8224545,350891804,39.68,40.6,38.1,39.68,0.28,5614
2024-10-23,1307,3969651,166802868,39.81,39.95,38.19,38.94,-0.74,2455
2024-10-24,1307,3844972,163203937,38.94,40.37,38.33,39.12,0.18,2231
2024-10-25,1307,16807395,762995406,38.75,43.01,38.75,42.96,3.84,6751
2024-10-28,1307,10470829,462562732,43.1,43.15,39.17,39.17,-3.79,6542
2024-10-29,1307,6298808,261735251,38.75,40.23,37.22,38.01,-1.16,3799
2024-10-30,1307,12144481,546415342,39.63,41.81,39.63,41.81,3.8,2834
2024-11-01,1307,62113255,2963777453,41.67,45.97,40.37,43.52,1.71,26224
2024-11-04,1307,17571923,816112753,43.43,43.7,41.85,43.61,0.09,9331
2024-11-05,1307,9656683,453140985,43.7,44.91,42.69,42.73,-0.88,5500
2024-11-06,1307,17207776,810580374,42.92,46.3,40.88,43.56,0.83,9197
2024-11-07,1307,8234857,391249068,44.17,45.28,43.06,44.07,0.51,4656
2024-11-08,1307,11502932,552554137,44.35,46.2,43.52,43.56,-0.51,6616
2024-11-11,1307,8230448,367978134,42.5,43.19,39.86,41.25,-2.31,4939
2024-11-12,1307,6573471,298163597,40.88,43.19,40.88,41.39,0.14,4074
2024-11-13,1307,4616734,203290565,41.9,42.08,40.09,40.23,-1.16,3316
2024-11-14,1307,3240582,141342600,40.42,40.93,39.91,40.23,0.0,1995
2024-11-15,1307,4665034,206236874,40.05,41.81,40.0,40.0,-0.23,2623
2024-11-18,1307,5530154,231280196,40.32,40.32,37.5,38.7,-1.3,2934
2024-11-19,1307,3170356,134019138,38.8,40.05,38.33,39.72,1.02,2064
2024-11-20,1307,4230656,176849303,39.86,40.6,37.69,37.96,-1.76,2779
2024-11-21,1307,3416894,144715055,37.96,40.0,37.87,39.86,1.9,2044
2024-11-22,1307,2262624,97194792,40.0,40.28,39.35,39.81,-0.05,1825
2024-11-25,1307,3579915,152364679,39.95,40.19,38.8,38.89,-0.92,1824
2024-11-26,1307,1533793,64893008,39.17,39.72,38.8,39.17,0.28,1032
2024-11-27,1307,4791386,194612073,38.84,38.84,37.08,37.22,-1.95,2624
2024-11-28,1307,3728805,146564117,37.27,37.5,35.97,36.16,-1.06,1936
2024-11-29,1307,2078886,82803480,36.48,37.31,36.25,37.22,1.06,1126
2024-12-02,1307,2097499,83065348,37.31,37.69,36.16,36.25,-0.97,1418
2024-12-03,1307,1092967,43026082,36.44,36.85,36.11,36.39,0.14,874
2024-12-04,1307,2595526,101070379,36.62,36.67,35.65,36.2,-0.19,1245
2024-12-05,1307,2464479,98048121,36.34,37.27,36.25,36.99,0.79,1486
2024-12-06,1307,1476387,58590680,37.04,37.13,36.48,36.48,-0.51,1035
2024-12-09,1307,891809,34666278,36.48,36.48,35.79,35.88,-0.6,615
2024-12-10,1307,1600261,63189082,35.97,37.41,35.97,36.3,0.42,983
2024-12-11,1307,1758525,68155232,36.16,36.25,35.69,35.93,-0.37,886
2024-12-12,1307,1381318,53447431,35.93,36.44,35.28,35.28,-0.65,986
2024-12-13,1307,1899310,72189942,35.28,35.65,34.63,35.23,-0.05,1133
2024-12-16,1307,1405575,52652052,35.32,35.32,34.31,34.31,-0.92,1183
2024-12-17,1307,1274927,47432007,34.4,34.72,34.12,34.72,0.41,835
2024-12-18,1307,1007398,37985319,34.77,35.23,34.31,35.09,0.37,636
2024-12-19,1307,1286494,49016409,35.0,35.83,34.77,35.42,0.33,1058
2024-12-20,1307,1184915,44281865,35.42,35.42,34.21,34.26,-1.16,1020
2024-12-23,1307,1632527,62735661,34.63,36.11,34.63,35.93,1.67,1065
2024-12-24,1307,1100099,42474451,36.3,36.57,35.32,35.42,-0.51,859
2024-12-25,1307,725464,27504791,35.46,35.65,34.86,34.95,-0.47,482
2024-12-26,1307,750695,28537724,35.05,35.69,34.81,34.91,-0.04,434
2024-12-27,1307,422912,15867706,35.19,35.19,34.63,34.63,-0.28,386
2024-12-30,1307,295195,11028888,34.63,34.77,34.35,34.58,-0.05,268
2024-12-31,1307,519234,19208901,34.58,34.58,34.07,34.12,-0.46,459
