date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,6015,2192000,25726750,11.03,11.12,10.89,10.98,-0.05,701
2024-03-06,6015,1787000,21102350,10.94,11.12,10.8,11.03,0.05,578
2024-03-07,6015,3132000,37232000,11.12,11.22,10.98,11.17,0.14,796
2024-03-08,6015,9113000,113346800,11.5,12.11,11.26,11.31,0.14,2586
2024-03-11,6015,3282000,40564750,11.4,11.78,11.36,11.54,0.23,981
2024-03-12,6015,3526000,43873550,11.68,11.78,11.5,11.78,0.24,902
2024-03-13,6015,4504000,56998650,11.87,12.01,11.59,11.68,-0.1,1135
2024-03-14,6015,5332000,66274200,11.82,11.82,11.31,11.45,-0.23,1330
2024-03-15,6015,3739000,44652050,11.45,11.45,11.03,11.03,-0.42,1075
2024-03-18,6015,1908000,22390200,11.17,11.17,10.8,10.98,-0.05,478
2024-03-19,6015,918000,10920900,11.03,11.22,11.03,11.17,0.19,321
2024-03-20,6015,1424000,17062100,11.22,11.31,11.12,11.17,0.0,373
2024-03-21,6015,3836000,47453550,11.22,11.68,11.22,11.64,0.47,1033
2024-03-22,6015,1522000,18857700,11.73,11.78,11.45,11.54,-0.1,540
2024-03-25,6015,1275000,15731600,11.64,11.64,11.45,11.5,-0.04,382
2024-03-26,6015,3361000,41708050,11.54,11.68,11.45,11.64,0.14,851
2024-03-27,6015,3383000,41479450,11.54,11.83,11.54,11.73,0.09,773
2024-03-28,6015,1896000,23191350,11.69,11.78,11.59,11.59,-0.14,406
2024-03-29,6015,1398000,16938750,11.59,11.64,11.49,11.59,0.0,365
2024-04-01,6015,3837000,47769450,11.64,11.97,11.64,11.92,0.33,833
2024-04-02,6015,2345000,29330750,12.02,12.07,11.83,11.83,-0.09,544
2024-04-03,6015,1418000,17457100,11.83,11.88,11.69,11.73,-0.1,373
2024-04-08,6015,8807000,112039750,12.16,12.35,11.92,12.26,0.53,2154
2024-04-09,6015,8021000,105026800,12.31,12.64,12.26,12.59,0.33,2067
2024-04-10,6015,8365000,107705850,12.4,12.5,11.92,12.4,-0.19,2645
2024-04-11,6015,6392000,83849800,12.5,12.69,12.4,12.45,0.05,1626
2024-04-12,6015,5708000,76436350,12.64,13.02,12.45,12.69,0.24,1578
2024-04-15,6015,5067000,65639450,12.5,12.5,12.21,12.31,-0.38,1649
2024-04-16,6015,5910000,73272950,12.11,12.21,11.59,11.73,-0.58,1881
2024-04-17,6015,1917000,23801500,11.73,11.97,11.73,11.88,0.15,536
2024-04-18,6015,2593000,32995000,11.78,12.4,11.69,12.26,0.38,723
2024-04-19,6015,2983000,37057200,11.88,12.07,11.59,11.88,-0.38,955
2024-04-22,6015,2635000,33488300,11.97,12.26,11.92,12.11,0.23,785
2024-04-23,6015,868000,11021200,12.21,12.26,11.97,12.16,0.05,269
2024-04-24,6015,1367000,17453900,12.21,12.21,12.11,12.16,0.0,400
2024-04-25,6015,928000,11825700,12.16,12.26,12.07,12.16,0.0,298
2024-04-26,6015,1502000,19209750,12.16,12.26,12.11,12.21,0.05,415
2024-04-29,6015,4285000,56347150,12.35,12.64,12.35,12.59,0.38,1068
2024-04-30,6015,1962000,25837850,12.83,12.83,12.45,12.5,-0.09,554
2024-05-02,6015,3007000,39636250,12.5,12.69,12.4,12.69,0.19,736
2024-05-03,6015,2185000,29095100,12.78,12.83,12.59,12.59,-0.1,613
2024-05-06,6015,3000000,40238700,12.73,12.88,12.59,12.88,0.29,737
2024-05-07,6015,2512000,33502350,13.02,13.02,12.54,12.69,-0.19,711
2024-05-08,6015,6236000,78056250,12.26,12.26,11.73,11.88,-0.81,1844
2024-05-09,6015,1968000,24376400,11.83,11.97,11.69,11.78,-0.1,662
2024-05-10,6015,1392000,17350200,11.78,11.97,11.73,11.92,0.14,455
2024-05-13,6015,1006000,12495800,11.92,11.97,11.73,11.88,-0.04,355
2024-05-14,6015,691000,8579450,11.83,11.92,11.78,11.83,-0.05,259
2024-05-15,6015,3039000,38579450,11.92,12.21,11.88,12.11,0.28,837
2024-05-16,6015,3866000,49693250,12.21,12.4,12.07,12.31,0.2,884
2024-05-17,6015,1541000,19853850,12.35,12.4,12.16,12.31,0.0,433
2024-05-20,6015,1478000,18853600,12.26,12.31,12.07,12.11,-0.2,511
2024-05-21,6015,1363000,17114000,12.16,12.16,11.92,12.02,-0.09,532
2024-05-22,6015,997000,12556550,12.02,12.07,11.92,12.02,0.0,368
2024-05-23,6015,1523000,18907600,11.97,11.97,11.78,11.78,-0.24,524
2024-05-24,6015,932000,11430250,11.73,11.88,11.54,11.88,0.1,389
2024-05-27,6015,2002000,25205750,11.88,12.11,11.83,12.02,0.14,505
2024-05-28,6015,1740000,22185400,12.11,12.26,12.07,12.21,0.19,385
2024-05-29,6015,930000,11786550,12.21,12.26,12.02,12.02,-0.19,302
2024-05-30,6015,1090000,13623350,11.92,12.07,11.83,11.88,-0.14,345
2024-05-31,6015,1867000,23463600,11.83,12.11,11.83,11.97,0.09,347
2024-06-03,6015,5028000,64374000,12.07,12.26,12.02,12.26,0.29,587
2024-06-04,6015,2141000,26980100,12.26,12.26,11.92,12.02,-0.24,588
2024-06-05,6015,1104000,13872800,12.02,12.07,11.92,11.97,-0.05,312
2024-06-06,6015,2874000,36430700,12.07,12.21,11.92,12.16,0.19,622
2024-06-07,6015,1303000,16553550,12.16,12.21,12.07,12.11,-0.05,374
2024-06-11,6015,5871000,75761750,12.31,12.45,12.11,12.11,0.0,1249
2024-06-12,6015,2216000,27983400,12.31,12.31,11.97,12.02,-0.09,737
2024-06-13,6015,1560000,19786950,12.16,12.16,12.02,12.11,0.09,385
2024-06-14,6015,1379000,17607250,12.16,12.26,12.11,12.21,0.1,408
2024-06-17,6015,1554000,19872850,12.26,12.26,12.11,12.21,0.0,366
2024-06-18,6015,1754000,22511150,12.26,12.31,12.16,12.26,0.05,439
2024-06-19,6015,7118000,93329200,12.31,12.64,12.26,12.59,0.33,1587
2024-06-20,6015,3030000,39811450,12.73,12.73,12.45,12.5,-0.09,805
2024-06-21,6015,3342000,44258250,12.4,12.73,12.4,12.73,0.23,800
2024-06-24,6015,3171000,42590600,12.83,12.88,12.69,12.78,0.05,775
2024-06-25,6015,1557000,20519350,12.78,12.78,12.4,12.54,-0.24,508
2024-06-26,6015,2224000,29145200,12.64,12.69,12.45,12.45,-0.09,439
2024-06-27,6015,1571000,20370250,12.4,12.45,12.31,12.35,-0.1,413
2024-06-28,6015,1402000,18298300,12.5,12.54,12.35,12.35,0.0,329
2024-07-01,6015,912000,11935250,12.45,12.54,12.4,12.45,0.1,256
2024-07-02,6015,927000,12053150,12.45,12.45,12.35,12.4,-0.05,284
2024-07-03,6015,3753000,49104100,12.4,12.59,12.35,12.5,0.1,676
2024-07-04,6015,2035000,26726450,12.59,12.64,12.45,12.54,0.04,549
2024-07-05,6015,2555000,33601200,12.54,12.64,12.5,12.54,0.0,593
2024-07-08,6015,5961000,79385450,12.64,12.88,12.59,12.69,0.15,1042
2024-07-09,6015,5013000,65214550,12.73,12.73,12.21,12.35,-0.34,1086
2024-07-10,6015,2703000,35142650,12.31,12.54,12.31,12.4,0.05,625
2024-07-11,6015,4958000,64943300,12.5,12.59,12.4,12.54,0.14,746
2024-07-12,6015,5716000,75738200,12.54,12.78,12.45,12.54,0.0,1089
2024-07-15,6015,3828000,49899750,12.64,12.64,12.35,12.4,-0.14,732
2024-07-16,6015,2443000,31665450,12.4,12.5,12.31,12.35,-0.05,662
2024-07-17,6015,2297000,29639950,12.35,12.35,12.26,12.26,-0.09,700
2024-07-18,6015,4458000,56265600,12.11,12.16,11.88,12.16,-0.1,1134
2024-07-19,6015,4520000,56362200,12.02,12.11,11.78,11.83,-0.33,1270
2024-07-22,6015,4154000,50381800,11.78,11.83,11.45,11.49,-0.34,1078
2024-07-23,6015,1086000,13382950,11.64,11.88,11.64,11.83,0.34,363
2024-07-26,6015,2278000,27481300,11.54,11.64,11.45,11.54,-0.29,567
2024-07-29,6015,1184000,14441200,11.69,11.73,11.54,11.59,0.05,239
2024-07-30,6015,2784000,33376250,11.54,11.69,11.3,11.69,0.1,583
2024-07-31,6015,1149000,13974550,11.54,11.69,11.54,11.64,-0.05,249
2024-08-01,6015,1053000,12985700,11.78,11.83,11.69,11.83,0.19,232
2024-08-02,6015,1917000,23246250,11.73,11.73,11.45,11.54,-0.29,455
2024-08-05,6015,6197000,68335900,11.21,11.26,10.4,10.45,-1.09,1417
2024-08-06,6015,3491000,37402800,10.64,10.73,9.87,10.35,-0.1,930
2024-08-07,6015,1840000,20561150,10.4,10.78,10.4,10.73,0.38,472
2024-08-08,6015,2849000,30746700,10.3,10.45,10.16,10.3,-0.43,740
2024-08-09,6015,1180000,13089700,10.49,10.68,10.49,10.54,0.24,372
2024-08-12,6015,787000,8740600,10.59,10.64,10.54,10.59,0.05,231
2024-08-13,6015,509000,5630600,10.64,10.64,10.49,10.54,-0.05,179
2024-08-14,6015,1136000,12699450,10.59,10.73,10.59,10.64,0.1,267
2024-08-15,6015,1298000,14641000,10.64,10.87,10.59,10.87,0.23,387
2024-08-16,6015,1180000,13636950,11.02,11.11,10.97,11.07,0.2,318
2024-08-19,6015,1268000,14681300,11.07,11.16,10.87,11.11,0.04,324
2024-08-20,6015,918000,10610500,11.16,11.16,10.97,11.11,0.0,268
2024-08-21,6015,839000,9666850,11.07,11.07,10.92,10.97,-0.14,203
2024-08-22,6015,624000,7180700,10.97,11.07,10.92,11.02,0.05,154
2024-08-23,6015,651000,7451650,10.97,10.97,10.87,10.97,-0.05,172
2024-08-26,6015,814000,9428050,11.02,11.16,10.97,10.97,0.0,205
2024-08-27,6015,1031000,11894300,10.97,11.02,10.92,11.02,0.05,175
2024-08-28,6015,508000,5868600,11.02,11.07,10.97,11.02,0.0,95
2024-08-29,6015,292000,3357300,10.97,11.02,10.92,10.97,-0.05,89
2024-08-30,6015,434000,5014750,11.02,11.07,10.97,11.07,0.1,136
2024-09-02,6015,312000,3595400,11.07,11.07,10.92,10.92,-0.15,172
2024-09-03,6015,503000,5739600,10.92,10.97,10.83,10.87,-0.05,221
2024-09-04,6015,1988000,21721900,10.68,10.68,10.3,10.4,-0.47,537
2024-09-05,6015,629000,6926800,10.49,10.59,10.4,10.4,0.0,223
2024-09-06,6015,329000,3599200,10.45,10.49,10.35,10.45,0.05,129
2024-09-09,6015,1441000,15661350,10.25,10.59,10.21,10.59,0.14,364
2024-09-10,6015,1447000,15926100,10.59,10.68,10.35,10.54,-0.05,343
2024-09-11,6015,844000,9348900,10.49,10.68,10.45,10.54,0.0,264
2024-09-12,6015,893000,9936450,10.59,10.68,10.54,10.68,0.14,237
2024-09-13,6015,864000,9724050,10.68,10.78,10.68,10.78,0.1,191
2024-09-16,6015,1782000,20669100,10.78,11.21,10.78,11.16,0.38,462
2024-09-18,6015,691000,8057850,11.21,11.21,11.02,11.02,-0.14,161
2024-09-19,6015,573000,6664850,11.02,11.16,11.02,11.16,0.14,160
2024-09-20,6015,2426000,28698850,11.26,11.35,11.21,11.35,0.19,348
2024-09-23,6015,734000,8664500,11.3,11.35,11.16,11.21,-0.14,229
2024-09-24,6015,757000,8858500,11.21,11.26,11.11,11.21,0.0,185
2024-09-25,6015,1762000,20993650,11.45,11.45,11.26,11.4,0.19,296
2024-09-26,6015,903000,10753900,11.45,11.49,11.21,11.35,-0.05,177
2024-09-27,6015,630000,7491500,11.35,11.4,11.26,11.4,0.05,178
2024-09-30,6015,444000,5259400,11.3,11.35,11.26,11.3,-0.1,167
2024-10-01,6015,334000,3939500,11.26,11.3,11.21,11.3,0.0,95
2024-10-04,6015,647000,7540750,11.21,11.21,11.07,11.07,-0.23,197
2024-10-07,6015,371000,4315500,11.11,11.16,11.07,11.16,0.09,149
2024-10-08,6015,413000,4776600,11.16,11.16,10.97,11.02,-0.14,149
2024-10-09,6015,872000,9913050,11.07,11.07,10.73,10.78,-0.24,339
2024-10-11,6015,855000,9655150,10.78,10.87,10.64,10.87,0.09,250
2024-10-14,6015,596000,6724250,10.83,10.83,10.73,10.78,-0.09,165
2024-10-15,6015,850000,9674650,10.78,10.97,10.73,10.92,0.14,264
2024-10-16,6015,506000,5812150,10.87,11.02,10.87,11.02,0.1,168
2024-10-17,6015,442000,5119950,11.02,11.11,10.97,11.11,0.09,149
2024-10-18,6015,814000,9523850,11.16,11.26,11.02,11.16,0.05,228
2024-10-21,6015,707000,8258300,11.11,11.21,11.07,11.21,0.05,172
2024-10-22,6015,1310000,15483050,11.21,11.4,11.16,11.35,0.14,320
2024-10-23,6015,1085000,12887000,11.3,11.4,11.21,11.21,-0.14,200
2024-10-24,6015,549000,6427000,11.26,11.26,11.07,11.16,-0.05,120
2024-10-25,6015,1055000,12284500,11.21,11.26,10.97,11.11,-0.05,210
2024-10-28,6015,650000,7476150,11.11,11.11,10.92,10.97,-0.14,182
2024-10-29,6015,532000,6058700,10.97,10.97,10.78,10.87,-0.1,156
2024-10-30,6015,344000,3942250,10.92,10.97,10.87,10.92,0.05,94
2024-11-01,6015,433000,4954450,10.83,11.02,10.78,11.02,0.1,165
2024-11-04,6015,415000,4796550,11.02,11.07,10.97,10.97,-0.05,131
2024-11-05,6015,590000,6856000,10.97,11.16,10.97,11.16,0.19,158
2024-11-06,6015,585000,6855800,11.07,11.26,11.07,11.21,0.05,167
2024-11-07,6015,4216000,50811750,11.21,11.69,11.16,11.59,0.38,858
2024-11-08,6015,1637000,20013050,11.64,11.73,11.59,11.64,0.05,387
2024-11-11,6015,1010000,12337050,11.64,11.69,11.59,11.69,0.05,249
2024-11-12,6015,1600000,19518550,11.69,11.69,11.59,11.59,-0.1,274
2024-11-13,6015,1284000,15612050,11.64,11.64,11.49,11.64,0.05,253
2024-11-14,6015,1324000,15903250,11.64,11.64,11.4,11.45,-0.19,229
2024-11-15,6015,1084000,13131000,11.49,11.59,11.49,11.59,0.14,210
2024-11-18,6015,768000,9261450,11.54,11.54,11.45,11.45,-0.14,171
2024-11-19,6015,797000,9536250,11.45,11.45,11.35,11.4,-0.05,161
2024-11-20,6015,587000,6960600,11.45,11.45,11.26,11.26,-0.14,169
2024-11-21,6015,1062000,12546650,11.26,11.4,11.16,11.4,0.14,243
2024-11-22,6015,995000,11852700,11.4,11.45,11.3,11.35,-0.05,202
2024-11-25,6015,1062000,12584450,11.35,11.35,11.26,11.26,-0.09,198
2024-11-26,6015,667000,7847950,11.26,11.3,11.11,11.3,0.04,165
2024-11-27,6015,856000,10066700,11.3,11.3,11.16,11.16,-0.14,165
2024-11-28,6015,457000,5353400,11.11,11.21,11.11,11.21,0.05,128
2024-11-29,6015,260000,3041250,11.16,11.21,11.11,11.21,0.0,88
2024-12-02,6015,475000,5603400,11.21,11.3,11.21,11.26,0.05,152
2024-12-03,6015,696000,8271450,11.21,11.4,11.21,11.4,0.14,201
2024-12-04,6015,405000,4791300,11.35,11.35,11.26,11.3,-0.1,139
2024-12-05,6015,383000,4512150,11.3,11.3,11.21,11.26,-0.04,115
2024-12-06,6015,222000,2619650,11.26,11.3,11.21,11.26,0.0,73
2024-12-09,6015,2509000,28548350,11.07,11.07,10.73,10.78,-0.48,550
2024-12-10,6015,1510000,16920800,10.78,10.83,10.59,10.59,-0.19,412
2024-12-11,6015,960000,10630450,10.64,10.68,10.49,10.54,-0.05,296
2024-12-12,6015,633000,7029850,10.59,10.68,10.54,10.54,0.0,175
2024-12-13,6015,1560000,16899150,10.59,10.59,10.21,10.21,-0.33,533
2024-12-16,6015,1381000,14933800,10.25,10.45,10.11,10.25,0.04,303
2024-12-17,6015,713000,7668650,10.3,10.35,10.16,10.25,0.0,186
2024-12-18,6015,504000,5458550,10.21,10.4,10.21,10.35,0.1,107
2024-12-19,6015,791000,8467600,10.3,10.3,10.11,10.11,-0.24,213
2024-12-20,6015,448000,4760950,10.11,10.21,10.06,10.06,-0.05,169
2024-12-23,6015,745628,8035447,10.11,10.4,10.11,10.4,0.34,196
2024-12-24,6015,317607,3441760,10.35,10.4,10.25,10.4,0.0,186
2024-12-25,6015,248960,2696356,10.35,10.4,10.25,10.4,0.0,173
2024-12-26,6015,164724,1789844,10.35,10.4,10.3,10.4,0.0,136
2024-12-27,6015,335291,3658979,10.4,10.49,10.35,10.45,0.05,181
2024-12-30,6015,362637,3920939,10.4,10.4,10.25,10.25,-0.2,209
2024-12-31,6015,388980,4148335,10.21,10.25,10.11,10.25,0.0,233
