date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-24,9904,15056570,541757610,33.46,33.46,32.91,33.32,0.09,6052
2024-04-25,9904,7235519,257250412,33.04,33.09,32.67,32.86,-0.46,4286
2024-04-26,9904,17346932,626277689,32.95,33.64,32.95,33.27,0.41,6242
2024-04-29,9904,14282887,517722849,33.41,33.78,33.18,33.51,0.24,7819
2024-04-30,9904,11300189,408692104,33.51,33.55,33.18,33.37,-0.14,6187
2024-05-02,9904,9975542,360704555,33.32,33.55,33.14,33.32,-0.05,4543
2024-05-03,9904,7842436,282759626,33.51,33.55,33.14,33.14,-0.18,4882
2024-05-06,9904,15598396,547704728,33.04,33.04,32.26,32.49,-0.65,10205
2024-05-07,9904,13720505,492341669,32.58,33.41,32.58,33.41,0.92,6153
2024-05-08,9904,11846752,430937832,33.51,33.97,33.18,33.78,0.37,5950
2024-05-09,9904,9741582,359635441,33.97,34.47,33.64,33.69,-0.09,5980
2024-05-10,9904,12064103,446587000,33.69,34.34,33.69,34.34,0.65,5392
2024-05-13,9904,14791372,546931180,34.38,34.47,33.74,34.38,0.04,8005
2024-05-14,9904,34661325,1333382375,34.66,36.09,34.61,35.35,0.97,14903
2024-05-15,9904,19280272,743295741,35.31,36.37,34.89,35.44,0.09,11947
2024-05-16,9904,33857795,1327469610,36.46,36.92,35.72,35.95,0.51,17487
2024-05-17,9904,24048049,914834681,36.14,36.18,34.71,34.71,-1.24,17361
2024-05-20,9904,34239415,1250355973,34.11,34.43,33.32,33.55,-1.16,12750
2024-05-21,9904,31749311,1193861745,33.83,35.21,33.83,35.12,1.57,11428
2024-05-22,9904,23324287,893595825,35.17,36.09,34.98,35.26,0.14,10658
2024-05-23,9904,19327784,728120198,35.12,35.17,34.52,34.71,-0.55,7512
2024-05-24,9904,15792411,586737487,34.61,34.66,34.15,34.2,-0.51,6892
2024-05-27,9904,8710604,325620293,34.2,34.8,34.01,34.75,0.55,5008
2024-05-28,9904,17480947,668706883,35.03,35.54,34.89,35.26,0.51,8410
2024-05-29,9904,13001185,487623694,35.17,35.17,34.15,34.71,-0.55,7240
2024-05-30,9904,9983279,371459235,34.43,34.71,34.01,34.15,-0.56,4888
2024-05-31,9904,14725998,550274690,34.29,34.61,34.15,34.57,0.42,3629
2024-06-03,9904,6676445,248275559,34.47,34.66,34.15,34.34,-0.23,3402
2024-06-04,9904,10434428,388151741,34.15,34.61,33.74,34.61,0.27,5226
2024-06-05,9904,6070985,226183279,34.38,34.57,34.24,34.34,-0.27,3352
2024-06-06,9904,7221181,267658246,34.29,34.8,34.01,34.15,-0.19,3655
2024-06-07,9904,12628162,473734371,34.15,34.8,34.11,34.66,0.51,3192
2024-06-11,9904,6712486,250960141,34.66,34.89,34.29,34.38,-0.28,3879
2024-06-12,9904,9977012,366885588,34.29,34.38,33.74,33.74,-0.64,5143
2024-06-13,9904,9697127,357507528,34.15,34.61,33.83,33.92,0.18,4422
2024-06-14,9904,8076597,297534178,33.97,34.24,33.78,34.06,0.14,4350
2024-06-17,9904,12433400,452677534,34.06,34.11,33.41,33.46,-0.6,5475
2024-06-18,9904,13008607,474930469,33.51,34.01,33.32,33.64,0.18,5994
2024-06-19,9904,16249525,596486984,33.83,34.29,33.55,33.6,-0.04,8252
2024-06-20,9904,14370764,519025117,33.69,33.78,33.09,33.51,-0.09,6589
2024-06-21,9904,18340478,674298923,33.6,34.15,33.46,33.87,0.36,5430
2024-06-24,9904,9088493,333789935,33.97,34.06,33.69,33.92,0.05,4449
2024-06-25,9904,18427648,687022014,34.06,34.71,33.92,34.71,0.79,7046
2024-06-26,9904,16169257,596760784,34.61,34.66,33.74,33.92,-0.79,7264
2024-06-27,9904,30508238,1065261142,33.87,34.06,32.92,33.35,-0.57,11942
2024-06-28,9904,10445963,364034723,33.4,33.49,33.11,33.3,-0.05,4814
2024-07-01,9904,18526083,630496915,32.78,32.78,32.11,32.49,-0.81,7658
2024-07-02,9904,11968725,412198463,32.35,33.02,32.3,32.97,0.48,4742
2024-07-03,9904,29731691,1059889831,33.06,34.44,32.83,34.35,1.38,9159
2024-07-04,9904,14573818,520481077,34.35,34.63,33.59,33.87,-0.48,6720
2024-07-05,9904,4555989,160737322,33.87,34.02,33.45,33.49,-0.38,2379
2024-07-08,9904,11639953,403625017,33.49,33.49,32.83,32.83,-0.66,5050
2024-07-09,9904,15102818,516762276,32.92,33.11,32.16,32.73,-0.1,5826
2024-07-10,9904,10884131,370664546,32.73,32.83,32.21,32.49,-0.24,4745
2024-07-11,9904,9864533,340285821,32.92,33.16,32.64,32.78,0.29,3923
2024-07-12,9904,16085864,563906480,32.68,33.97,32.54,33.25,0.47,6607
2024-07-15,9904,7412259,256238801,33.3,33.35,32.68,32.78,-0.47,3575
2024-07-16,9904,10982960,378211227,32.92,33.02,32.54,32.73,-0.05,3744
2024-07-17,9904,42580962,1540889069,33.11,35.11,33.11,34.73,2.0,14950
2024-07-18,9904,26706801,986379711,34.73,35.68,34.35,35.21,0.48,10948
2024-07-19,9904,19686941,705128334,34.82,34.87,33.45,34.11,-1.1,9706
2024-07-22,9904,14902813,519066943,33.92,34.11,32.83,32.83,-1.28,5737
2024-07-23,9904,7706682,271937031,33.3,33.87,33.21,33.54,0.71,3948
2024-07-26,9904,19469824,692921085,33.45,34.54,32.83,33.54,0.0,7876
2024-07-29,9904,13042544,467523074,33.78,34.4,33.68,34.06,0.52,5503
2024-07-30,9904,6446868,228822224,33.87,34.06,33.45,34.06,0.0,3599
2024-07-31,9904,8028912,289645301,34.02,34.49,33.92,34.35,0.29,3869
2024-08-01,9904,24527574,913926359,34.68,36.11,34.68,35.25,0.9,9647
2024-08-02,9904,16752181,611331025,34.68,35.02,34.35,34.92,-0.33,4930
2024-08-05,9904,15508815,529819460,34.06,34.16,31.64,31.88,-3.04,9141
2024-08-06,9904,9943035,331775966,33.3,33.3,30.5,31.73,-0.15,5222
2024-08-07,9904,6893755,235738823,31.59,32.97,31.59,32.73,1.0,2849
2024-08-08,9904,5411300,182012224,32.3,32.45,31.49,32.02,-0.71,3429
2024-08-09,9904,5498609,188498300,32.21,32.97,32.16,32.26,0.24,3206
2024-08-12,9904,4253866,146046392,32.59,32.83,32.45,32.83,0.57,2544
2024-08-13,9904,9451544,330104922,33.25,33.59,32.83,33.25,0.42,4110
2024-08-14,9904,14111933,511118530,33.83,34.97,33.73,34.68,1.43,5277
2024-08-15,9904,13206653,471015355,34.63,34.63,33.59,33.68,-1.0,7330
2024-08-16,9904,8989496,323697237,34.25,34.73,33.92,34.06,0.38,4644
2024-08-19,9904,19201166,665513201,34.16,34.16,32.54,32.59,-1.47,8710
2024-08-20,9904,8972554,306872269,32.64,32.73,32.4,32.54,-0.05,4480
2024-08-21,9904,9563790,326985596,32.54,32.73,32.35,32.68,0.14,5360
2024-08-22,9904,4578770,156848588,32.64,32.73,32.4,32.73,0.05,2541
2024-08-23,9904,3416729,116782468,32.54,32.73,32.35,32.49,-0.24,1915
2024-08-26,9904,6467443,224695113,32.83,33.25,32.78,32.97,0.48,3113
2024-08-27,9904,4394897,151143833,32.83,32.92,32.49,32.83,-0.14,2440
2024-08-28,9904,4240030,147040859,33.02,33.11,32.83,33.11,0.28,2187
2024-08-29,9904,4388710,151202709,32.92,32.92,32.68,32.83,-0.28,2055
2024-08-30,9904,10811125,375197096,32.92,33.06,32.83,33.06,0.23,2172
2024-09-02,9904,8706040,299461236,33.06,33.11,32.54,32.83,-0.23,3376
2024-09-03,9904,5325304,182689505,32.68,32.83,32.54,32.64,-0.19,2115
2024-09-04,9904,16572463,553740026,32.02,32.16,31.26,31.64,-1.0,6352
2024-09-05,9904,9406951,319110803,31.97,32.73,31.92,32.49,0.85,3568
2024-09-06,9904,8906499,304277011,32.73,32.78,32.16,32.64,0.15,4040
2024-09-09,9904,6268609,212102200,31.83,32.35,31.83,32.3,-0.34,2533
2024-09-10,9904,4468172,150765051,32.4,32.45,31.88,31.92,-0.38,2195
2024-09-11,9904,6944679,234796654,32.21,32.59,31.92,31.92,0.0,3141
2024-09-12,9904,5203584,176072906,32.3,32.4,31.92,32.3,0.38,2990
2024-09-13,9904,10174164,349580693,32.16,32.83,32.16,32.83,0.53,3422
2024-09-16,9904,5502904,189888703,33.06,33.06,32.59,32.92,0.09,2999
2024-09-18,9904,7945119,273923413,32.78,33.06,32.59,32.78,-0.14,3545
2024-09-19,9904,7756593,269365173,32.87,33.21,32.87,33.02,0.24,3497
2024-09-20,9904,17359491,611683564,33.3,33.73,33.21,33.54,0.52,4747
2024-09-23,9904,5651766,200311730,33.78,33.97,33.45,33.73,0.19,2866
2024-09-24,9904,5900520,209513505,33.83,33.97,33.59,33.87,0.14,2845
2024-09-25,9904,6582947,234024301,34.06,34.06,33.68,33.73,-0.14,3589
2024-09-26,9904,5626217,199569227,34.06,34.06,33.64,33.68,-0.05,2304
2024-09-27,9904,7073779,252262497,33.92,34.11,33.64,33.97,0.29,3052
2024-09-30,9904,14900195,541522368,33.97,34.92,33.97,34.4,0.43,6093
2024-10-01,9904,11858550,432480726,34.4,35.11,33.97,35.02,0.62,6045
2024-10-04,9904,11215389,408380265,34.63,35.06,34.3,34.54,-0.48,4886
2024-10-07,9904,8240802,297085785,34.68,34.73,33.97,34.49,-0.05,4784
2024-10-08,9904,7983459,285473137,34.11,34.54,33.59,34.02,-0.47,3570
2024-10-09,9904,6064417,216213690,34.21,34.21,33.68,33.87,-0.15,2610
2024-10-11,9904,6664803,236184080,34.11,34.16,33.49,33.49,-0.38,4945
2024-10-14,9904,3713428,131317891,33.49,33.78,33.4,33.78,0.29,2202
2024-10-15,9904,7000689,246354736,33.78,33.87,33.21,33.45,-0.33,4512
2024-10-16,9904,11161856,397770011,33.25,34.11,33.25,33.97,0.52,3607
2024-10-17,9904,13733331,506951058,34.06,35.82,34.06,35.25,1.28,6184
2024-10-18,9904,7566737,279478921,35.44,35.49,34.87,35.06,-0.19,3550
2024-10-21,9904,5663547,209526245,35.25,35.4,35.02,35.25,0.19,3536
2024-10-22,9904,8908062,330652304,35.16,35.63,34.68,35.4,0.15,4385
2024-10-23,9904,9029863,338958169,35.4,35.97,35.4,35.73,0.33,4514
2024-10-24,9904,7561974,280963512,35.59,35.78,34.97,35.16,-0.57,4080
2024-10-25,9904,2899679,108051508,35.4,35.59,35.21,35.59,0.43,1879
2024-10-28,9904,16552450,631621104,35.82,36.63,35.63,36.44,0.85,7572
2024-10-29,9904,9231294,348836778,36.2,36.25,35.44,36.25,-0.19,5673
2024-10-30,9904,8215616,310165332,36.3,36.39,35.68,35.97,-0.28,4025
2024-11-01,9904,12009540,450996727,35.25,36.11,34.63,36.11,0.14,5577
2024-11-04,9904,9161324,352779633,36.11,36.92,35.97,36.54,0.43,5223
2024-11-05,9904,14682543,572261657,36.73,37.35,36.63,37.11,0.57,6502
2024-11-06,9904,10945793,427985237,37.2,37.63,36.59,36.87,-0.24,5507
2024-11-07,9904,10365678,405555137,36.92,37.58,36.68,37.49,0.62,4142
2024-11-08,9904,8226652,322987144,37.68,37.68,37.2,37.3,-0.19,4451
2024-11-11,9904,11980292,472868747,37.3,37.92,36.92,37.92,0.62,4972
2024-11-12,9904,12913773,511634287,37.73,38.06,37.25,37.25,-0.67,7360
2024-11-13,9904,31844754,1296326562,37.87,39.49,37.68,39.15,1.9,14441
2024-11-14,9904,46927316,2012597603,39.01,41.87,38.82,41.01,1.86,23145
2024-11-15,9904,32187672,1388772613,41.3,41.87,40.3,40.77,-0.24,16800
2024-11-18,9904,38959404,1682025235,41.25,42.01,40.44,40.91,0.14,16861
2024-11-19,9904,45704853,1985673270,40.91,41.77,40.39,41.34,0.43,17642
2024-11-20,9904,35959005,1558697655,41.2,41.82,40.68,40.87,-0.47,14953
2024-11-21,9904,41988096,1841017757,40.77,42.58,40.63,41.58,0.71,15695
2024-11-22,9904,34174156,1489805917,41.58,41.77,40.96,41.49,-0.09,12703
2024-11-25,9904,14827429,640545117,41.49,41.82,40.96,40.96,-0.53,5423
2024-11-26,9904,20414422,849695392,40.72,40.77,39.06,39.68,-1.28,14515
2024-11-27,9904,13595453,561584085,39.73,39.73,38.73,39.34,-0.34,8140
2024-11-28,9904,9831151,403268213,39.15,39.34,38.77,39.15,-0.19,5684
2024-11-29,9904,9584246,391508983,38.73,39.11,38.63,38.82,-0.33,5514
2024-12-02,9904,16122554,690873013,39.11,41.3,39.11,40.91,2.09,7942
2024-12-03,9904,15209785,656255042,41.1,41.49,40.63,41.15,0.24,6564
2024-12-04,9904,14831317,643882917,41.3,41.53,40.77,41.53,0.38,5880
2024-12-05,9904,10256169,445908523,41.68,41.77,41.06,41.49,-0.04,5403
2024-12-06,9904,9861219,430587284,41.49,41.82,41.25,41.58,0.09,4322
2024-12-09,9904,11982213,525422311,41.68,42.25,41.2,41.77,0.19,6627
2024-12-10,9904,12988556,561054437,41.58,41.72,40.87,40.96,-0.81,7204
2024-12-11,9904,12138501,506985342,40.77,40.77,39.3,39.73,-1.23,8342
2024-12-12,9904,10531969,453396846,39.82,41.63,39.77,41.15,1.42,5604
2024-12-13,9904,7766903,332033671,40.87,41.34,40.15,40.87,-0.28,4456
2024-12-16,9904,7263243,310244855,40.91,41.01,40.39,40.58,-0.29,4473
2024-12-17,9904,13559856,570977227,40.44,40.82,39.77,40.06,-0.52,5151
2024-12-18,9904,12276035,512067381,39.87,40.2,39.34,39.77,-0.29,5997
2024-12-19,9904,15947369,646848918,38.92,39.58,38.11,38.11,-1.66,13759
2024-12-20,9904,20745889,810784483,38.01,38.06,36.82,36.82,-1.29,10075
2024-12-23,9904,12542027,494591123,37.06,38.01,36.82,37.54,0.72,5183
2024-12-24,9904,10773557,420805782,37.58,37.63,36.92,36.92,-0.62,6424
2024-12-25,9904,9460656,364926552,37.2,37.49,36.49,36.49,-0.43,5447
2024-12-26,9904,11442181,436205055,36.68,36.78,36.06,36.3,-0.19,8065
2024-12-27,9904,6069949,233153057,36.39,36.82,36.3,36.49,0.19,3470
2024-12-30,9904,15668170,595302803,36.63,36.63,35.97,36.2,-0.29,8600
2024-12-31,9904,40053841,1482403218,35.97,36.01,34.92,35.11,-1.09,13659
