date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-21,1810,511097,9004804,17.13,17.28,17.04,17.18,0.05,301
2024-02-22,1810,852680,15147151,17.18,17.43,17.18,17.38,0.2,377
2024-02-23,1810,666041,11728220,17.38,17.48,17.09,17.09,-0.29,440
2024-02-26,1810,1274932,22733330,16.99,17.57,16.99,17.48,0.39,617
2024-02-27,1810,855446,15124054,17.48,17.57,17.04,17.28,-0.2,490
2024-02-29,1810,460841,8150516,17.28,17.48,17.13,17.28,0.0,349
2024-03-01,1810,316971,5612088,17.43,17.43,17.23,17.28,0.0,262
2024-03-04,1810,740296,13181598,17.33,17.48,17.28,17.38,0.1,422
2024-03-05,1810,562993,9991734,17.38,17.57,17.18,17.23,-0.15,375
2024-03-06,1810,484357,8548289,17.23,17.38,17.13,17.23,0.0,345
2024-03-07,1810,744459,13014732,17.23,17.33,16.94,16.94,-0.29,414
2024-03-08,1810,922431,15713661,16.89,16.89,16.45,16.55,-0.39,500
2024-03-11,1810,739629,12719790,16.5,16.99,16.5,16.94,0.39,388
2024-03-12,1810,841358,14794773,17.13,17.28,17.04,17.13,0.19,366
2024-03-13,1810,1424147,24140792,16.94,16.99,16.3,16.35,-0.78,792
2024-03-14,1810,881891,14565437,16.35,16.4,16.01,16.06,-0.29,524
2024-03-15,1810,1807537,29694063,16.06,16.26,15.82,16.26,0.2,372
2024-03-18,1810,248076,4116657,16.35,16.35,16.06,16.3,0.04,177
2024-03-19,1810,415566,6836869,16.26,16.35,15.96,15.96,-0.34,299
2024-03-20,1810,922491,14885682,15.96,16.01,15.62,15.72,-0.24,461
2024-03-21,1810,461127,7474563,15.77,15.96,15.72,15.82,0.1,250
2024-03-22,1810,1263081,20963680,15.96,16.45,15.91,16.4,0.58,648
2024-03-25,1810,1151269,19642120,16.55,16.84,16.35,16.7,0.3,635
2024-03-26,1810,898063,15303864,16.79,16.89,16.45,16.5,-0.2,502
2024-03-27,1810,3244813,57408243,16.5,17.48,16.5,17.38,0.88,1684
2024-03-28,1810,2860868,51397828,17.33,17.87,17.13,17.48,0.1,1274
2024-03-29,1810,834348,14620188,17.57,17.57,16.94,16.99,-0.49,607
2024-04-01,1810,812362,14355449,16.99,17.48,16.89,17.18,0.19,496
2024-04-02,1810,427642,7439589,17.13,17.13,16.94,16.99,-0.19,294
2024-04-03,1810,651731,11364722,17.43,17.43,16.89,16.94,-0.05,390
2024-04-08,1810,409495,7114699,16.99,17.09,16.84,17.04,0.1,213
2024-04-09,1810,913173,16068884,17.04,17.43,16.94,17.18,0.14,495
2024-04-10,1810,1410551,25295467,17.18,17.72,17.18,17.38,0.2,777
2024-04-11,1810,508720,8907698,17.38,17.43,16.94,16.99,-0.39,429
2024-04-12,1810,504679,8694735,16.94,16.94,16.74,16.89,-0.1,332
2024-04-15,1810,7062758,131313607,17.13,18.55,17.13,18.55,1.66,2909
2024-04-16,1810,24916312,518361042,20.41,20.41,19.72,20.41,1.86,8256
2024-04-17,1810,48210056,1055660789,20.94,22.41,20.36,21.23,0.82,21420
2024-04-18,1810,14479600,307447131,21.23,21.28,20.26,20.5,-0.73,6445
2024-04-19,1810,10637429,212340353,20.5,20.5,18.94,19.48,-1.02,4441
2024-04-22,1810,4793068,93655721,19.18,19.72,18.55,18.55,-0.93,2069
2024-04-23,1810,2822052,55522451,18.65,19.48,18.65,19.38,0.83,1542
2024-04-24,1810,3291058,66011295,19.62,20.01,19.28,19.38,0.0,1840
2024-04-25,1810,2488189,49727725,19.48,19.87,19.23,19.28,-0.1,1197
2024-04-26,1810,1316462,25872475,19.33,19.38,19.09,19.23,-0.05,859
2024-04-29,1810,1736150,34391083,19.48,19.62,19.18,19.18,-0.05,948
2024-04-30,1810,1507293,29359591,19.18,19.28,18.84,18.99,-0.19,880
2024-05-02,1810,1405850,27203571,18.89,19.04,18.65,19.04,0.05,805
2024-05-03,1810,1704987,32662298,19.14,19.14,18.45,18.55,-0.49,1006
2024-05-06,1810,1921037,36077178,18.65,18.75,18.06,18.26,-0.29,917
2024-05-07,1810,1211735,22717300,18.5,18.6,18.06,18.35,0.09,698
2024-05-08,1810,1175203,21768138,18.26,18.31,18.01,18.06,-0.29,574
2024-05-09,1810,1070037,20133323,18.06,18.55,18.06,18.35,0.29,657
2024-05-10,1810,559792,10488604,18.35,18.5,18.11,18.4,0.05,404
2024-05-13,1810,713862,13332201,18.55,18.55,18.16,18.35,-0.05,421
2024-05-14,1810,1935095,36922923,18.31,18.79,18.31,18.65,0.3,955
2024-05-15,1810,1249331,23599418,18.7,18.75,18.31,18.31,-0.34,782
2024-05-16,1810,919249,17326970,18.45,18.5,18.31,18.45,0.14,551
2024-05-17,1810,1095911,20730471,18.5,18.7,18.31,18.4,-0.05,661
2024-05-20,1810,1293656,24669261,18.5,18.75,18.5,18.55,0.15,694
2024-05-21,1810,802208,15101671,18.65,18.65,18.21,18.4,-0.15,434
2024-05-22,1810,779793,14671514,18.45,18.6,18.26,18.35,-0.05,403
2024-05-23,1810,17842523,358560423,18.45,20.16,18.45,20.16,1.81,6636
2024-05-24,1810,33614038,709969109,20.01,21.72,19.72,19.87,-0.29,16033
2024-05-27,1810,5648904,112531407,19.87,19.87,19.18,19.67,-0.2,2913
2024-05-28,1810,2568201,51472702,19.67,19.87,19.43,19.62,-0.05,1432
2024-05-29,1810,2156639,42723010,19.58,19.62,19.18,19.28,-0.34,1103
2024-05-30,1810,1556234,30326078,19.33,19.33,18.84,18.89,-0.39,901
2024-05-31,1810,949067,18393940,18.99,19.28,18.79,18.79,-0.1,620
2024-06-03,1810,863065,16666513,18.89,19.04,18.75,18.79,0.0,552
2024-06-04,1810,1401033,26713769,18.84,18.99,18.35,18.5,-0.29,821
2024-06-05,1810,781848,14900731,18.55,18.75,18.45,18.65,0.15,480
2024-06-06,1810,1037994,19715812,18.84,18.99,18.35,18.5,-0.15,649
2024-06-07,1810,1028503,19684675,18.65,18.84,18.55,18.7,0.2,541
2024-06-11,1810,1338247,25157878,18.75,18.75,18.16,18.26,-0.44,751
2024-06-12,1810,1004150,18638369,18.31,18.31,18.01,18.31,0.05,523
2024-06-13,1810,684875,12739050,18.31,18.31,18.11,18.16,-0.15,384
2024-06-14,1810,587507,11007875,18.16,18.4,18.16,18.31,0.15,391
2024-06-17,1810,1046948,19558589,18.35,18.35,18.11,18.31,0.0,518
2024-06-18,1810,816627,15164925,18.35,18.35,18.06,18.06,-0.25,475
2024-06-19,1810,793974,14639050,18.11,18.21,17.92,17.92,-0.14,487
2024-06-20,1810,1325217,24729625,18.06,18.4,18.01,18.11,0.19,647
2024-06-21,1810,726304,13445375,18.16,18.16,17.96,18.06,-0.05,418
2024-06-24,1810,962015,17906059,18.26,18.35,18.06,18.06,0.0,527
2024-06-25,1810,1025239,18732357,18.06,18.11,17.62,18.01,-0.05,546
2024-06-26,1810,489341,8974366,18.06,18.06,17.77,17.77,-0.24,370
2024-06-27,1810,1341798,24838739,17.82,18.35,17.67,18.01,0.24,703
2024-06-28,1810,733116,13593626,18.01,18.31,17.96,18.01,0.0,420
2024-07-01,1810,456535,8357929,17.92,17.96,17.82,17.87,-0.14,335
2024-07-02,1810,574971,10448537,17.87,17.92,17.67,17.77,-0.1,315
2024-07-03,1810,640650,11769082,17.92,18.06,17.82,18.01,0.24,285
2024-07-04,1810,730455,13543944,18.06,18.21,17.92,18.21,0.2,419
2024-07-05,1810,1022007,19139502,18.26,18.4,18.06,18.4,0.19,596
2024-07-08,1810,1045393,19659392,18.45,18.6,18.21,18.35,-0.05,543
2024-07-09,1810,1009715,18532714,18.35,18.35,17.77,17.87,-0.48,586
2024-07-10,1810,385215,7096836,17.92,18.11,17.87,17.96,0.09,271
2024-07-11,1810,524374,9613595,17.96,17.96,17.77,17.96,0.0,351
2024-07-12,1810,711325,13104983,17.96,18.16,17.72,18.06,0.1,383
2024-07-15,1810,446373,8171825,18.06,18.06,17.82,17.87,-0.19,237
2024-07-16,1810,301622,5521927,17.87,17.96,17.82,17.87,0.0,157
2024-07-17,1810,2860139,54138895,18.06,18.84,18.06,18.31,0.44,1456
2024-07-18,1810,11980487,233713373,18.45,19.62,18.45,18.55,0.24,5346
2024-07-19,1810,2384369,44308737,18.6,18.65,17.92,18.01,-0.54,1238
2024-07-22,1810,1734257,31247409,17.96,18.4,17.13,17.48,-0.53,1009
2024-07-23,1810,600660,10927070,17.57,17.92,17.57,17.82,0.34,402
2024-07-26,1810,506770,9085058,17.28,17.62,17.28,17.57,-0.25,352
2024-07-29,1810,749561,13395623,17.67,18.02,17.48,17.48,-0.09,471
2024-07-30,1810,689888,12124558,17.48,17.67,17.13,17.67,0.19,414
2024-07-31,1810,352387,6279137,17.57,17.72,17.48,17.67,0.0,225
2024-08-01,1810,612596,11137924,17.77,18.12,17.67,17.97,0.3,379
2024-08-02,1810,652947,11635398,17.62,17.87,17.48,17.48,-0.49,412
2024-08-05,1810,2369174,38169787,17.48,17.48,15.75,15.8,-1.68,1196
2024-08-06,1810,3743815,57992250,15.2,15.9,14.66,15.55,-0.25,949
2024-08-07,1810,1241906,20610260,15.5,16.78,15.5,16.69,1.14,629
2024-08-08,1810,867859,14370230,16.29,16.44,16.19,16.34,-0.35,280
2024-08-09,1810,1146917,19485777,16.64,16.93,16.49,16.78,0.44,400
2024-08-12,1810,600046,10301517,16.98,17.13,16.83,16.88,0.1,311
2024-08-13,1810,321614,5469336,16.88,16.93,16.59,16.93,0.05,215
2024-08-14,1810,401462,6938792,17.03,17.18,16.93,17.13,0.2,282
2024-08-15,1810,2163384,39024910,17.08,18.17,16.98,17.72,0.59,858
2024-08-16,1810,661473,11977636,18.12,18.12,17.72,17.87,0.15,413
2024-08-19,1810,330604,5955668,17.72,17.92,17.62,17.87,0.0,244
2024-08-20,1810,279693,5032400,17.87,17.92,17.67,17.72,-0.15,216
2024-08-21,1810,304560,5456204,17.92,17.92,17.43,17.77,0.05,217
2024-08-22,1810,692385,12455682,17.87,17.87,17.67,17.72,-0.05,265
2024-08-23,1810,315489,5614513,17.67,17.72,17.48,17.72,0.0,286
2024-08-26,1810,901294,16485708,17.77,18.26,17.77,18.07,0.35,543
2024-08-27,1810,363335,6604509,18.07,18.07,17.82,17.97,-0.1,263
2024-08-28,1810,316272,5722004,17.97,18.12,17.77,17.77,-0.2,231
2024-08-29,1810,184090,3297826,17.62,17.82,17.62,17.72,-0.05,220
2024-08-30,1810,343631,6135555,17.77,17.77,17.48,17.72,0.0,303
2024-09-02,1810,2383005,44525289,17.67,18.76,17.67,18.36,0.64,1009
2024-09-03,1810,757927,13954333,18.41,18.46,17.82,18.22,-0.14,570
2024-09-04,1810,640855,11333162,17.52,17.77,16.98,17.33,-0.89,516
2024-09-05,1810,318721,5687295,17.43,17.87,17.33,17.52,0.19,267
2024-09-06,1810,150156,2655542,17.52,17.67,17.28,17.48,-0.04,144
2024-09-09,1810,331338,5737946,17.08,17.38,16.93,17.38,-0.1,305
2024-09-10,1810,1040149,18530442,17.38,17.77,17.28,17.77,0.39,375
2024-09-11,1810,187075,3313328,17.77,17.77,17.38,17.48,-0.29,203
2024-09-12,1810,1658775,30175181,17.72,18.22,17.48,17.82,0.34,460
2024-09-13,1810,684963,12572598,17.77,18.31,17.77,18.12,0.3,374
2024-09-16,1810,606464,11249871,18.12,18.41,18.12,18.31,0.19,272
2024-09-18,1810,1491637,28154183,18.36,18.86,18.31,18.66,0.35,711
2024-09-19,1810,375130,7057743,18.66,18.76,18.46,18.61,-0.05,287
2024-09-20,1810,496270,9315024,18.66,18.71,18.41,18.51,-0.1,287
2024-09-23,1810,962946,18402092,18.51,19.01,18.51,18.86,0.35,601
2024-09-24,1810,1965825,37697317,18.76,19.15,18.61,18.86,0.0,786
2024-09-25,1810,597125,11369986,19.01,19.01,18.66,18.76,-0.1,378
2024-09-26,1810,515485,9712089,18.81,18.81,18.41,18.56,-0.2,406
2024-09-27,1810,1167339,22372498,18.76,19.05,18.76,18.86,0.3,626
2024-09-30,1810,6249031,122808000,19.01,19.75,18.91,19.15,0.29,1892
2024-10-01,1810,874687,16876345,19.25,19.25,18.91,19.1,-0.05,603
2024-10-04,1810,757890,14553859,19.15,19.15,18.76,19.1,0.0,412
2024-10-07,1810,1685518,32539804,19.1,19.25,18.81,18.81,-0.29,514
2024-10-08,1810,897598,16912373,18.81,18.86,18.51,18.81,0.0,363
2024-10-09,1810,3583544,68470183,18.86,19.25,18.41,18.41,-0.4,997
2024-10-11,1810,745156,13652222,18.41,18.51,17.97,17.97,-0.44,454
2024-10-14,1810,1376811,25897064,18.26,19.01,18.22,18.41,0.44,736
2024-10-15,1810,684606,12516496,18.26,18.31,17.92,18.02,-0.39,556
2024-10-16,1810,1087164,20315187,17.87,18.81,17.87,18.51,0.49,579
2024-10-17,1810,2614009,47318940,18.51,18.71,17.52,17.92,-0.59,1081
2024-10-18,1810,630496,11393040,18.07,18.07,17.67,17.87,-0.05,434
2024-10-21,1810,927174,16656593,18.02,18.02,17.57,17.77,-0.1,395
2024-10-22,1810,460549,8281756,17.97,18.07,17.57,17.72,-0.05,478
2024-10-23,1810,393360,7092255,17.77,17.87,17.67,17.82,0.1,233
2024-10-24,1810,700996,12637901,17.82,17.92,17.62,17.67,-0.15,240
2024-10-25,1810,386327,6894200,17.72,17.82,17.57,17.62,-0.05,302
2024-10-28,1810,329582,5860168,17.57,17.72,17.43,17.67,0.05,214
2024-10-29,1810,708732,12526908,17.67,17.77,17.38,17.38,-0.29,361
2024-10-30,1810,228423,3990812,17.48,17.48,17.18,17.23,-0.15,189
2024-11-01,1810,949851,16327483,17.13,17.13,16.88,17.03,-0.2,344
2024-11-04,1810,316625,5423350,17.08,17.08,16.83,16.88,-0.15,161
2024-11-05,1810,246095,4207498,16.69,17.03,16.69,16.98,0.1,137
2024-11-06,1810,325018,5621012,17.08,17.18,16.98,17.13,0.15,173
2024-11-07,1810,1104983,19538571,17.33,17.62,17.23,17.52,0.39,402
2024-11-08,1810,511593,8918161,17.67,17.67,16.98,16.98,-0.54,338
2024-11-11,1810,163299,2807741,17.08,17.08,16.88,16.98,0.0,119
2024-11-12,1810,429269,7281069,16.83,16.88,16.64,16.73,-0.25,234
2024-11-13,1810,272817,4614886,16.64,16.78,16.64,16.69,-0.04,200
2024-11-14,1810,399970,6726121,16.69,16.78,16.49,16.49,-0.2,234
2024-11-15,1810,460556,7866003,16.49,16.98,16.44,16.83,0.34,324
2024-11-18,1810,499531,8604945,16.93,17.08,16.73,17.03,0.2,413
2024-11-19,1810,154808,2651873,16.98,16.98,16.83,16.93,-0.1,145
2024-11-20,1810,174583,2995475,17.03,17.08,16.83,16.93,0.0,105
2024-11-21,1810,1719453,29852361,16.93,17.33,16.78,17.18,0.25,226
2024-11-22,1810,768191,13536809,17.13,17.62,17.13,17.38,0.2,341
2024-11-25,1810,364453,6431557,17.57,17.57,17.28,17.48,0.1,233
2024-11-26,1810,611608,10931684,17.48,17.87,17.43,17.48,0.0,374
2024-11-27,1810,889496,15491588,17.48,17.48,17.13,17.18,-0.3,164
2024-11-28,1810,369053,6385287,17.48,17.48,16.88,17.28,0.1,209
2024-11-29,1810,137062,2366918,17.08,17.13,16.93,17.03,-0.25,119
2024-12-02,1810,1225070,21260896,17.08,17.23,16.98,17.13,0.1,196
2024-12-03,1810,295622,5098936,17.23,17.33,16.88,17.08,-0.05,235
2024-12-04,1810,144622,2500028,17.08,17.13,16.98,17.13,0.05,116
2024-12-05,1810,229864,3979556,17.13,17.28,16.93,17.08,-0.05,229
2024-12-06,1810,131858,2281669,17.03,17.18,17.03,17.08,0.0,125
2024-12-09,1810,233322,4005003,16.98,17.03,16.83,16.93,-0.15,158
2024-12-10,1810,269531,4690425,17.08,17.43,17.03,17.08,0.15,170
2024-12-11,1810,732070,12695689,17.08,17.38,16.98,17.03,-0.05,211
2024-12-12,1810,430927,7334959,16.98,17.08,16.64,16.78,-0.25,284
2024-12-13,1810,531541,8836590,16.73,16.73,16.29,16.29,-0.49,341
2024-12-16,1810,1346642,21650155,16.29,16.29,15.7,15.7,-0.59,458
2024-12-17,1810,1062187,16682499,15.7,15.8,15.25,15.5,-0.2,490
2024-12-18,1810,824875,13026992,15.5,15.85,15.35,15.7,0.2,275
2024-12-19,1810,346055,5467504,15.7,15.7,15.5,15.6,-0.1,214
2024-12-20,1810,276294,4332973,15.45,15.6,15.4,15.5,-0.1,181
2024-12-23,1810,654693,10385600,15.65,15.8,15.6,15.65,0.15,162
2024-12-24,1810,306891,4941029,15.6,16.14,15.6,15.94,0.29,185
2024-12-25,1810,213412,3447990,15.94,16.09,15.85,16.04,0.1,167
2024-12-26,1810,1541345,26041807,16.19,16.98,16.19,16.83,0.79,778
2024-12-27,1810,808234,13812789,17.13,17.23,16.59,16.88,0.05,646
2024-12-30,1810,1136702,19590278,16.88,17.23,16.73,16.88,0.0,681
2024-12-31,1810,1023905,17674398,16.93,17.18,16.73,17.08,0.2,500
