date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-01,2890,7810093,155870163,19.01,19.01,18.87,18.92,-0.14,3040
2024-03-04,2890,10281045,204954343,18.82,18.97,18.82,18.97,0.05,3415
2024-03-05,2890,12874523,257619697,18.87,19.06,18.87,18.97,0.0,4342
2024-03-06,2890,10014019,200857170,18.97,19.11,18.92,19.01,0.04,4228
2024-03-07,2890,12910312,258759178,18.92,19.06,18.92,19.06,0.05,3695
2024-03-08,2890,16449713,332163102,19.01,19.25,19.01,19.25,0.19,5476
2024-03-11,2890,12615675,256686151,19.25,19.44,19.16,19.2,-0.05,4708
2024-03-12,2890,10148962,205391348,19.25,19.3,19.06,19.25,0.05,3571
2024-03-13,2890,18534382,380385419,19.16,19.63,19.16,19.63,0.38,5775
2024-03-14,2890,24968999,520498962,19.68,19.96,19.63,19.96,0.33,7032
2024-03-15,2890,36819406,781952802,19.91,20.25,19.82,20.25,0.29,6606
2024-03-18,2890,20265515,425768624,20.29,20.34,19.72,19.87,-0.38,9442
2024-03-19,2890,16746384,347553192,19.68,19.87,19.58,19.72,-0.15,5229
2024-03-20,2890,16567151,343768177,19.72,19.82,19.58,19.58,-0.14,4710
2024-03-21,2890,18406429,386678719,19.63,20.1,19.58,20.06,0.48,4998
2024-03-22,2890,17367414,368244847,19.91,20.25,19.91,20.06,0.0,5187
2024-03-25,2890,10195026,215611981,20.06,20.15,19.91,20.06,0.0,5419
2024-03-26,2890,40588190,873758198,19.77,20.67,19.72,20.53,0.47,8724
2024-03-27,2890,11478121,247231514,20.53,20.53,20.34,20.39,-0.14,9053
2024-03-28,2890,14100375,303433713,20.39,20.58,20.29,20.39,0.0,4732
2024-03-29,2890,11968303,258691874,20.44,20.58,20.29,20.53,0.14,3290
2024-04-01,2890,11723354,253116261,20.67,20.67,20.29,20.39,-0.14,5084
2024-04-02,2890,11534840,246306477,20.34,20.39,20.1,20.25,-0.14,4223
2024-04-03,2890,16426522,346788112,20.15,20.2,19.91,19.91,-0.34,5365
2024-04-08,2890,24138959,516842367,19.96,20.58,19.96,20.25,0.34,5734
2024-04-09,2890,17062581,366769561,20.25,20.48,20.2,20.39,0.14,6428
2024-04-10,2890,29334383,642973544,20.58,21.05,20.48,20.58,0.19,8351
2024-04-11,2890,17896659,392659580,20.86,20.91,20.67,20.82,0.24,6707
2024-04-12,2890,18241845,398979571,20.63,20.91,20.63,20.72,-0.1,5732
2024-04-15,2890,19685896,431491131,20.72,20.96,20.58,20.67,-0.05,4902
2024-04-16,2890,25967758,555205252,20.58,20.77,20.06,20.15,-0.52,8657
2024-04-17,2890,22130700,475901199,20.2,20.58,20.1,20.44,0.29,5342
2024-04-18,2890,19270001,417787597,20.29,20.67,20.25,20.53,0.09,5784
2024-04-19,2890,35302268,752061116,20.2,20.63,19.91,20.1,-0.43,9914
2024-04-22,2890,20927341,452381016,20.44,20.67,20.25,20.58,0.48,5604
2024-04-23,2890,18261242,399630335,20.72,20.96,20.58,20.67,0.09,5765
2024-04-24,2890,32084816,691149942,20.82,20.82,20.15,20.34,-0.33,9674
2024-04-25,2890,15485236,330482593,20.2,20.39,20.15,20.25,-0.09,4121
2024-04-26,2890,11892010,255020775,20.15,20.53,20.15,20.2,-0.05,3473
2024-04-29,2890,31823373,698617333,20.53,21.05,20.39,20.82,0.62,8975
2024-04-30,2890,18975886,417667137,20.86,21.01,20.82,20.82,0.0,4773
2024-05-02,2890,20224560,448175301,20.77,21.1,20.77,21.01,0.19,5068
2024-05-03,2890,12868446,285042340,21.1,21.19,20.82,20.91,-0.1,6233
2024-05-06,2890,24204319,542894041,21.01,21.57,20.86,21.57,0.66,7776
2024-05-07,2890,20021385,455017339,21.62,21.72,21.38,21.57,0.0,6066
2024-05-08,2890,10292319,233118962,21.57,21.62,21.38,21.53,-0.04,4790
2024-05-09,2890,21627250,485926501,21.43,21.57,21.05,21.19,-0.34,6697
2024-05-10,2890,23404320,532549685,21.29,21.76,21.24,21.76,0.57,5943
2024-05-13,2890,13425277,308469379,21.67,21.91,21.57,21.86,0.1,6050
2024-05-14,2890,16909335,380731973,21.62,21.62,21.24,21.29,-0.57,7414
2024-05-15,2890,22627102,513503108,21.53,21.76,21.34,21.38,0.09,7235
2024-05-16,2890,16673762,381208127,21.62,21.76,21.53,21.72,0.34,5213
2024-05-17,2890,54273889,1255625839,21.48,22.14,21.43,21.95,0.23,9353
2024-05-20,2890,74008951,1754582182,22.29,22.76,21.91,22.62,0.67,19234
2024-05-21,2890,58525286,1351388074,22.38,22.38,21.53,21.81,-0.81,19601
2024-05-22,2890,45253518,1034212647,21.91,22.05,21.53,21.53,-0.28,12755
2024-05-23,2890,52837463,1201697602,21.38,21.76,21.34,21.57,0.04,12765
2024-05-24,2890,28087775,646979966,21.57,22.0,21.43,21.86,0.29,9250
2024-05-27,2890,39421942,916642629,21.67,22.29,21.62,22.29,0.43,10245
2024-05-28,2890,24213646,566690330,22.19,22.38,22.05,22.14,-0.15,8387
2024-05-29,2890,35460066,811221096,22.05,22.05,21.57,21.57,-0.57,10866
2024-05-30,2890,33360406,758120529,21.43,21.72,21.34,21.57,0.0,7871
2024-05-31,2890,63348344,1458904403,21.57,22.0,21.53,21.86,0.29,7045
2024-06-03,2890,28096646,649946633,21.95,22.05,21.72,22.05,0.19,6151
2024-06-04,2890,27777323,638544712,21.76,22.0,21.67,21.91,-0.14,7244
2024-06-05,2890,16587062,382862914,21.72,22.0,21.72,21.86,-0.05,4774
2024-06-06,2890,16006011,371914437,21.72,22.19,21.72,22.14,0.28,5803
2024-06-07,2890,16761926,392802551,22.14,22.38,22.1,22.29,0.15,4955
2024-06-11,2890,22933337,542296030,22.05,22.66,21.91,22.38,0.09,6966
2024-06-12,2890,15581527,368707799,22.38,22.57,22.33,22.43,0.05,4631
2024-06-13,2890,22310781,535430687,22.48,22.9,22.43,22.76,0.33,7521
2024-06-14,2890,14120970,338909775,22.76,22.85,22.62,22.85,0.09,5573
2024-06-17,2890,7217812,173453532,22.85,22.85,22.62,22.81,-0.04,3131
2024-06-18,2890,27961336,685724712,22.81,23.47,22.81,23.42,0.61,7647
2024-06-19,2890,17293190,429390318,23.38,23.66,23.28,23.52,0.1,6689
2024-06-20,2890,15354061,383642171,23.61,23.85,23.38,23.85,0.33,5523
2024-06-21,2890,33569222,852610129,23.76,24.18,23.61,24.18,0.33,6465
2024-06-24,2890,18768673,476174944,24.18,24.18,23.8,24.09,-0.09,6242
2024-06-25,2890,22671243,583534018,24.23,24.56,24.09,24.56,0.47,6447
2024-06-26,2890,19054555,486433401,24.61,24.61,23.94,24.13,-0.43,6900
2024-06-27,2890,21738303,546572686,23.8,24.04,23.71,23.94,-0.19,5925
2024-06-28,2890,12703019,323908729,24.13,24.42,24.04,24.09,0.15,3381
2024-07-01,2890,12132264,312683577,24.09,24.7,24.04,24.42,0.33,5215
2024-07-02,2890,17811848,462750577,24.23,24.8,24.18,24.75,0.33,6093
2024-07-03,2890,12915028,338992449,24.75,25.04,24.61,25.04,0.29,4528
2024-07-04,2890,12716454,338055640,25.08,25.37,25.04,25.23,0.19,4627
2024-07-05,2890,7725976,204528223,25.23,25.32,24.99,25.04,-0.19,3377
2024-07-08,2890,13939877,369740680,25.04,25.32,24.8,25.32,0.28,4965
2024-07-09,2890,7709494,204753059,25.32,25.32,25.04,25.23,-0.09,3984
2024-07-10,2890,12687677,334872590,25.23,25.32,24.89,25.04,-0.19,5734
2024-07-11,2890,11109274,294815846,24.99,25.41,24.85,25.18,0.14,4707
2024-07-12,2890,21119617,570837757,25.18,25.98,25.13,25.7,0.52,6314
2024-07-15,2890,16031042,435517165,25.75,25.98,25.6,25.84,0.14,4879
2024-07-16,2890,14500463,391396388,25.89,25.94,25.41,25.56,-0.28,5906
2024-07-17,2890,22533006,600634565,25.56,25.56,25.04,25.41,-0.15,9559
2024-07-18,2890,23974521,641810221,25.41,25.6,24.89,25.51,0.1,7417
2024-07-19,2890,26824301,707652661,25.32,25.37,24.7,25.23,-0.28,10712
2024-07-22,2890,24336587,635700182,25.27,25.27,24.51,24.94,-0.29,8856
2024-07-23,2890,25959960,684732559,25.08,25.27,24.75,25.27,0.33,11590
2024-07-26,2890,33459988,870681711,24.66,25.08,24.47,24.7,-0.57,13343
2024-07-29,2890,25246746,660774646,25.08,25.27,24.61,24.8,0.1,8249
2024-07-30,2890,32981245,851951492,24.94,24.94,24.09,24.89,0.09,12062
2024-07-31,2890,24019268,635643290,24.51,25.27,24.51,25.23,0.34,7463
2024-08-01,2890,16289081,434442858,25.27,25.41,25.08,25.32,0.09,6312
2024-08-02,2890,25956549,682410222,24.75,25.32,24.56,25.04,-0.28,8372
2024-08-05,2890,50581203,1248707912,24.37,24.42,22.71,23.33,-1.71,18167
2024-08-06,2890,30881826,767066278,23.33,24.09,22.62,23.8,0.47,10418
2024-08-07,2890,20694552,523853378,23.61,24.28,23.57,24.28,0.48,8067
2024-08-08,2890,18469285,469235353,23.71,24.32,23.71,24.04,-0.24,5211
2024-08-09,2890,30826630,806170705,24.13,25.08,24.13,24.8,0.76,8748
2024-08-12,2890,14858179,394699147,25.08,25.32,24.94,25.27,0.47,6634
2024-08-13,2890,20104901,536701632,25.46,25.46,25.13,25.37,0.1,7221
2024-08-14,2890,20455951,552300883,25.46,25.79,25.41,25.56,0.19,6260
2024-08-15,2890,13760698,367550143,25.79,25.79,25.13,25.13,-0.43,5879
2024-08-16,2890,26558294,713343325,25.32,25.6,25.08,25.56,0.43,7272
2024-08-19,2890,16860088,451551169,25.51,25.56,25.23,25.23,-0.33,6409
2024-08-20,2890,24042211,646070680,25.37,25.6,25.23,25.6,0.37,6363
2024-08-21,2890,24561981,659940338,25.6,25.79,25.32,25.32,-0.28,8300
2024-08-22,2890,59499414,1466450473,24.95,25.15,24.5,24.55,-0.77,28672
2024-08-23,2890,24194709,596299431,24.55,25.0,24.45,24.5,-0.05,12376
2024-08-26,2890,22526816,549521114,24.6,24.65,24.4,24.4,-0.1,9423
2024-08-27,2890,13070142,319215217,24.4,24.6,24.25,24.4,0.0,5166
2024-08-28,2890,20202176,487208363,24.4,24.4,24.0,24.05,-0.35,11915
2024-08-29,2890,22841922,543698143,23.9,24.0,23.7,23.75,-0.3,9416
2024-08-30,2890,21026482,504447137,23.9,24.1,23.75,24.0,0.25,7596
2024-09-02,2890,6424487,153831748,24.05,24.2,23.85,23.85,-0.15,3015
2024-09-03,2890,7372424,175343315,23.8,23.95,23.7,23.7,-0.15,4487
2024-09-04,2890,23804486,549218272,22.8,23.35,22.75,23.0,-0.7,12376
2024-09-05,2890,14752129,345484034,23.25,23.65,23.2,23.35,0.35,5278
2024-09-06,2890,7976163,187289502,23.2,23.65,23.15,23.5,0.15,3028
2024-09-09,2890,15127016,349889986,22.8,23.45,22.8,23.3,-0.2,5919
2024-09-10,2890,11321086,267449817,23.4,23.75,23.35,23.6,0.3,5395
2024-09-11,2890,12748613,302349673,23.6,24.0,23.5,23.5,-0.1,4789
2024-09-12,2890,11660387,275997021,23.8,23.9,23.35,23.7,0.2,3904
2024-09-13,2890,11053077,259915074,23.55,23.8,23.35,23.35,-0.35,4771
2024-09-16,2890,7237004,169817935,23.35,23.6,23.3,23.45,0.1,3808
2024-09-18,2890,9537578,224118803,23.5,23.8,23.5,23.65,0.2,4485
2024-09-19,2890,8153510,194001679,23.6,23.95,23.5,23.85,0.2,2977
2024-09-20,2890,32728331,792022574,23.9,24.25,23.9,24.25,0.4,5342
2024-09-23,2890,18177906,443004018,24.25,24.45,24.2,24.4,0.15,4312
2024-09-24,2890,29080366,700613164,24.3,24.45,23.9,24.2,-0.2,7912
2024-09-25,2890,31775900,762053026,24.4,24.4,23.8,24.0,-0.2,8812
2024-09-26,2890,20819057,504254756,24.2,24.3,24.0,24.25,0.25,4726
2024-09-27,2890,17160287,413013729,24.35,24.35,23.95,24.0,-0.25,7869
2024-09-30,2890,23487825,570665812,24.25,24.55,24.05,24.25,0.25,6484
2024-10-01,2890,12062484,290363727,24.25,24.35,23.95,23.95,-0.3,5807
2024-10-04,2890,26161047,621139320,23.85,24.0,23.6,23.65,-0.3,9494
2024-10-07,2890,21342012,515002215,23.9,24.3,23.8,24.3,0.65,7430
2024-10-08,2890,21441604,514325014,24.05,24.2,23.9,23.95,-0.35,6239
2024-10-09,2890,19876268,471965765,23.95,24.0,23.6,23.6,-0.35,7839
2024-10-11,2890,19017901,447070704,23.55,23.6,23.4,23.45,-0.15,5973
2024-10-14,2890,11247841,266875741,23.6,23.85,23.6,23.85,0.4,3951
2024-10-15,2890,18322719,436874412,23.85,23.95,23.7,23.85,0.0,5363
2024-10-16,2890,22525652,532499479,23.55,23.8,23.55,23.6,-0.25,8379
2024-10-17,2890,16084647,378018248,23.5,23.6,23.4,23.55,-0.05,7216
2024-10-18,2890,24449514,584285687,23.65,24.1,23.6,24.0,0.45,8671
2024-10-21,2890,20438419,482820655,24.1,24.1,23.5,23.65,-0.35,9968
2024-10-22,2890,17407693,410253871,23.5,23.7,23.4,23.65,0.0,6340
2024-10-23,2890,15570765,364732850,23.6,23.65,23.35,23.35,-0.3,7856
2024-10-24,2890,17605885,410144923,23.2,23.45,23.15,23.3,-0.05,4637
2024-10-25,2890,14283219,332591221,23.3,23.5,23.2,23.35,0.05,5918
2024-10-28,2890,13247956,307588928,23.35,23.45,23.1,23.15,-0.2,5881
2024-10-29,2890,20812616,479098825,23.1,23.2,22.9,23.05,-0.1,8308
2024-10-30,2890,28071826,643694030,23.25,23.25,22.8,23.0,-0.05,7833
2024-11-01,2890,40598882,913893264,22.0,22.9,22.0,22.75,-0.25,12014
2024-11-04,2890,21295634,487094219,22.6,23.05,22.6,22.95,0.2,5796
2024-11-05,2890,20925948,477719428,22.9,23.0,22.65,22.95,0.0,6673
2024-11-06,2890,12335268,280666567,22.9,22.95,22.7,22.7,-0.25,4237
2024-11-07,2890,12918352,294139239,22.55,23.0,22.55,22.75,0.05,4004
2024-11-08,2890,12125171,277159412,23.0,23.05,22.75,22.75,0.0,4758
2024-11-11,2890,14818839,339298612,22.75,23.2,22.65,23.0,0.25,5310
2024-11-12,2890,33516803,770251793,22.7,23.2,22.7,23.0,0.0,7015
2024-11-13,2890,26619496,607145970,22.8,22.95,22.65,22.85,-0.15,8440
2024-11-14,2890,28763095,655335978,22.75,23.0,22.6,22.7,-0.15,7027
2024-11-15,2890,42673788,1007154169,22.8,23.85,22.8,23.75,1.05,11569
2024-11-18,2890,27616677,651004958,23.7,23.85,23.3,23.35,-0.4,10686
2024-11-19,2890,34766589,801807650,23.4,23.4,22.9,23.15,-0.2,10799
2024-11-20,2890,28716903,664512480,23.0,23.3,23.0,23.1,-0.05,8060
2024-11-21,2890,35783863,812410458,22.9,22.9,22.6,22.7,-0.4,11637
2024-11-22,2890,28408122,646542201,22.8,23.0,22.6,22.7,0.0,7677
2024-11-25,2890,55715772,1301900125,22.9,23.55,22.75,23.55,0.85,9307
2024-11-26,2890,26515295,611054765,23.15,23.2,22.9,23.0,-0.55,8651
2024-11-27,2890,29958847,697839999,23.15,23.5,23.05,23.1,0.1,7807
2024-11-28,2890,20597928,483036126,23.2,23.55,23.15,23.55,0.45,6703
2024-11-29,2890,19551486,455993184,23.25,23.55,23.05,23.25,-0.3,4731
2024-12-02,2890,34900963,833978127,23.35,24.15,23.3,24.0,0.75,11410
2024-12-03,2890,27609182,669740796,24.1,24.45,23.95,24.4,0.4,7880
2024-12-04,2890,20632797,500448485,24.3,24.4,24.1,24.25,-0.15,6503
2024-12-05,2890,15519355,377096472,24.3,24.5,24.15,24.3,0.05,6288
2024-12-06,2890,13269402,323703455,24.25,24.45,24.15,24.45,0.15,5736
2024-12-09,2890,26564328,639200964,24.3,24.4,23.9,24.1,-0.35,13220
2024-12-10,2890,26208674,624938750,24.1,24.25,23.75,23.8,-0.3,9768
2024-12-11,2890,14868750,353089743,24.0,24.0,23.65,23.65,-0.15,4754
2024-12-12,2890,20818447,494013551,23.7,23.85,23.65,23.75,0.1,4992
2024-12-13,2890,13349144,314777611,23.7,23.75,23.5,23.6,-0.15,4707
2024-12-16,2890,23045178,540456963,23.6,23.7,23.3,23.3,-0.3,7078
2024-12-17,2890,31744809,735533671,23.3,23.5,23.05,23.2,-0.1,8481
2024-12-18,2890,20529157,477449922,23.2,23.35,23.1,23.3,0.1,6589
2024-12-19,2890,22555784,520491450,22.9,23.2,22.9,23.15,-0.15,7900
2024-12-20,2890,50216377,1153535431,22.95,23.1,22.85,23.0,-0.15,9954
2024-12-23,2890,33215202,772895525,23.15,23.4,22.95,23.4,0.4,6922
2024-12-24,2890,30086391,707382354,23.4,23.65,23.25,23.65,0.25,6092
2024-12-25,2890,26397229,618272291,23.6,23.65,23.2,23.5,-0.15,4598
2024-12-26,2890,25867595,609656336,23.45,23.7,23.25,23.7,0.2,4996
2024-12-27,2890,6188268,145714543,23.6,23.6,23.45,23.6,-0.1,2778
2024-12-30,2890,31819459,747549400,23.9,24.1,23.15,23.15,-0.45,12282
2024-12-31,2890,19571526,449269375,23.1,23.15,22.85,22.9,-0.25,9749
