date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-29,6222,31000,906100,28.6,29.6,28.6,29.6,0.35,25
2024-04-30,6222,19000,566600,29.1,30.0,29.1,29.6,0.0,16
2024-05-02,6222,12000,357750,29.45,30.25,29.45,30.25,0.65,12
2024-05-03,6222,18000,532500,29.9,29.9,29.15,29.85,-0.4,16
2024-05-06,6222,14000,404850,28.2,29.1,28.2,29.1,-0.75,12
2024-05-07,6222,35000,991600,28.6,28.6,28.1,28.45,-0.65,27
2024-05-08,6222,27000,759700,28.0,28.4,28.0,28.1,-0.35,21
2024-05-09,6222,9000,248750,27.65,28.0,27.5,28.0,-0.1,8
2024-05-10,6222,12000,339500,28.0,29.35,28.0,29.35,1.35,8
2024-05-13,6222,15000,434700,29.35,29.35,27.15,29.1,-0.25,13
2024-05-14,6222,17000,494800,29.1,29.15,29.1,29.1,0.0,17
2024-05-15,6222,19000,553450,29.2,29.2,29.1,29.1,0.0,16
2024-05-16,6222,25000,713300,28.0,29.1,28.0,28.4,-0.7,17
2024-05-17,6222,55000,1569550,28.4,29.0,28.0,28.55,0.15,34
2024-05-20,6222,65000,1868250,29.0,29.25,28.2,29.05,0.5,27
2024-05-21,6222,18000,522050,28.55,29.1,28.55,29.05,0.0,14
2024-05-22,6222,20000,576500,29.05,29.05,28.65,28.65,-0.4,16
2024-05-23,6222,33000,931550,28.5,28.9,28.0,28.9,0.25,18
2024-05-24,6222,4000,113000,28.05,28.85,28.05,28.85,-0.05,3
2024-05-27,6222,9000,256150,28.1,29.0,28.1,28.85,0.0,8
2024-05-28,6222,19000,550550,28.85,29.1,28.85,28.85,0.0,17
2024-05-29,6222,17000,488250,28.8,28.8,28.7,28.7,-0.15,9
2024-05-30,6222,37000,1059400,28.7,28.7,28.5,28.5,-0.2,16
2024-05-31,6222,22000,623500,28.5,28.5,28.1,28.5,0.0,9
2024-06-03,6222,17000,484050,28.5,28.5,28.45,28.45,-0.05,11
2024-06-04,6222,20000,579350,28.4,29.5,28.4,29.5,1.05,14
2024-06-05,6222,14000,405900,29.5,29.5,28.7,29.0,-0.5,12
2024-06-06,6222,74000,2098900,29.0,29.3,28.1,28.1,-0.9,42
2024-06-07,6222,20000,556250,28.1,28.1,26.5,28.1,0.0,14
2024-06-11,6222,7000,201100,29.0,29.0,27.3,28.95,0.85,7
2024-06-12,6222,19000,542050,28.95,28.95,28.2,28.4,-0.55,15
2024-06-13,6222,31000,878550,29.0,29.0,28.0,28.0,-0.4,17
2024-06-14,6222,26000,727950,28.0,28.1,27.95,27.95,-0.05,19
2024-06-17,6222,27000,749450,27.95,28.0,27.3,27.45,-0.5,23
2024-06-18,6222,42000,1147250,27.5,27.5,27.15,27.15,-0.3,30
2024-06-19,6222,34000,919600,27.2,27.25,26.65,26.65,-0.5,25
2024-06-20,6222,43000,1147200,26.65,27.0,26.55,26.55,-0.1,33
2024-06-21,6222,26000,694000,26.55,26.85,26.55,26.8,0.25,15
2024-06-24,6222,109000,2947250,26.95,27.5,26.8,27.5,0.7,72
2024-06-25,6222,93000,2537100,27.8,27.8,27.05,27.2,-0.3,56
2024-06-26,6222,45000,1218350,27.45,27.45,26.95,27.0,-0.2,27
2024-06-27,6222,27000,733900,27.2,27.5,27.1,27.15,0.15,18
2024-06-28,6222,23000,630750,27.45,27.45,27.35,27.4,0.25,17
2024-07-01,6222,39000,1060700,27.45,27.45,27.1,27.3,-0.1,23
2024-07-02,6222,46000,1247150,27.3,27.3,27.05,27.1,-0.2,34
2024-07-03,6222,73000,1990550,27.1,28.5,26.9,28.5,1.4,51
2024-07-04,6222,145000,4464900,30.15,31.35,29.7,31.35,2.85,112
2024-07-05,6222,644000,22125250,34.45,34.45,33.7,34.45,3.1,354
2024-07-08,6222,475000,17072800,36.45,36.5,34.5,34.5,0.05,295
2024-07-09,6222,179000,5876550,35.75,35.75,32.05,32.5,-2.0,102
2024-07-10,6222,84000,2747700,32.6,33.8,32.45,32.55,0.05,54
2024-07-11,6222,98000,3098700,32.2,32.3,30.15,32.0,-0.55,61
2024-07-12,6222,48000,1565050,32.1,33.8,32.1,32.5,0.5,42
2024-07-15,6222,65000,2036450,32.4,32.4,31.2,31.35,-1.15,38
2024-07-16,6222,40000,1230950,29.75,31.35,29.75,30.95,-0.4,27
2024-07-17,6222,57000,1750700,31.25,31.25,30.45,30.45,-0.5,42
2024-07-18,6222,52000,1566750,30.45,30.45,30.0,30.05,-0.4,28
2024-07-19,6222,64000,1960100,30.1,31.25,30.05,30.35,0.3,38
2024-07-22,6222,43000,1265850,30.35,30.35,28.85,29.75,-0.6,37
2024-07-23,6222,225000,7322150,31.25,32.7,31.25,32.7,2.95,112
2024-07-26,6222,509000,17679050,31.1,35.95,31.0,35.2,2.5,293
2024-07-29,6222,291000,10041050,34.9,35.2,33.05,34.0,-1.2,142
2024-07-30,6222,155000,5330300,35.0,35.0,33.8,34.0,0.0,85
2024-07-31,6222,53000,1792500,34.0,34.15,33.3,34.15,0.15,37
2024-08-01,6222,36000,1249300,34.15,35.5,34.15,34.2,0.05,26
2024-08-02,6222,28000,909800,32.5,34.3,32.3,32.3,-1.9,23
2024-08-05,6222,195000,5866750,32.3,32.3,29.1,29.1,-3.2,108
2024-08-06,6222,40000,1157850,27.6,31.0,27.6,30.9,1.8,29
2024-08-07,6222,33000,1033400,30.9,32.7,30.9,32.7,1.8,12
2024-08-08,6222,5000,155000,31.0,31.0,31.0,31.0,-1.7,3
2024-08-09,6222,45000,1395400,31.1,31.5,30.55,30.7,-0.3,22
2024-08-12,6222,44000,1420550,30.55,33.4,30.5,32.3,1.6,32
2024-08-13,6222,41000,1312700,32.5,32.5,31.65,31.65,-0.65,26
2024-08-14,6222,118000,3738850,31.65,32.0,31.35,31.75,0.1,54
2024-08-15,6222,60000,1923600,32.2,32.3,31.75,31.9,0.15,35
2024-08-16,6222,7000,224900,32.0,32.75,31.9,32.75,0.85,7
2024-08-19,6222,48000,1620350,33.0,34.3,33.0,33.6,0.85,36
2024-08-20,6222,65000,2177800,34.8,34.8,32.9,33.1,-0.5,40
2024-08-21,6222,30000,974650,32.5,32.55,32.4,32.4,-0.7,21
2024-08-22,6222,12000,384950,32.05,32.2,32.0,32.1,-0.3,12
2024-08-23,6222,44000,1445200,32.15,33.2,32.15,33.15,1.05,35
2024-08-26,6222,29000,947350,33.1,33.1,32.4,32.95,-0.2,18
2024-08-27,6222,60000,1935350,33.0,33.0,31.8,32.65,-0.3,42
2024-08-28,6222,14000,449400,32.1,32.4,32.05,32.4,-0.25,9
2024-08-29,6222,55000,1759400,32.4,32.55,31.8,32.55,0.15,33
2024-08-30,6222,25000,796200,31.85,31.9,31.8,31.85,-0.7,21
2024-09-02,6222,79000,2629750,32.05,34.0,32.05,33.7,1.85,64
2024-09-03,6222,80000,2600100,32.6,32.9,32.0,32.9,-0.8,50
2024-09-04,6222,46000,1459400,32.1,32.25,31.05,32.0,-0.9,25
2024-09-05,6222,27000,865200,32.0,32.5,31.95,31.95,-0.05,17
2024-09-06,6222,3000,96500,32.0,32.25,32.0,32.25,0.3,3
2024-09-09,6222,23000,719450,31.5,31.5,31.2,31.4,-0.85,20
2024-09-10,6222,14000,439200,31.4,31.45,31.25,31.25,-0.15,13
2024-09-11,6222,17000,529400,31.25,31.25,31.0,31.05,-0.2,16
2024-09-12,6222,12000,371050,31.0,31.0,30.8,30.8,-0.25,11
2024-09-13,6222,11000,340000,30.9,31.0,30.9,31.0,0.2,7
2024-09-16,6222,87000,2711200,31.2,31.6,30.8,31.6,0.6,45
2024-09-18,6222,16000,509400,31.1,32.45,31.05,31.2,-0.4,14
2024-09-19,6222,5000,157300,31.5,31.5,31.3,31.3,0.1,4
2024-09-20,6222,59000,1901300,32.85,32.85,31.3,31.95,0.65,34
2024-09-23,6222,57000,1772150,31.65,31.65,29.15,31.0,-0.95,33
2024-09-24,6222,14000,423050,30.35,30.6,30.0,30.05,-0.95,12
2024-09-25,6222,25000,751850,30.0,30.95,30.0,30.8,0.75,18
2024-09-26,6222,3000,90450,30.1,30.3,30.05,30.05,-0.75,3
2024-09-27,6222,5000,148200,29.7,29.7,29.6,29.6,-0.45,5
2024-09-30,6222,8000,238450,31.35,31.35,29.5,29.6,0.0,7
2024-10-01,6222,4000,118400,29.6,29.6,29.6,29.6,0.0,4
2024-10-07,6222,19000,543550,27.6,29.6,27.6,29.6,0.0,18
2024-10-08,6222,7000,214350,30.75,30.75,30.5,30.5,0.9,7
2024-10-09,6222,14000,407200,28.65,30.45,28.65,30.45,-0.05,12
2024-10-14,6222,23000,632250,27.15,28.1,27.15,27.8,-2.65,21
2024-10-15,6222,8000,226450,28.3,28.55,27.9,27.9,0.1,8
2024-10-16,6222,14000,389800,28.0,28.0,27.8,27.8,-0.1,9
2024-10-17,6222,11000,315150,27.6,29.35,27.6,29.35,1.55,10
2024-10-18,6222,19000,554050,29.25,29.3,28.75,28.95,-0.4,12
2024-10-21,6222,3000,87300,29.1,29.1,29.1,29.1,0.15,2
2024-10-22,6222,10000,284300,28.95,28.95,27.95,27.95,-1.15,8
2024-10-23,6222,7000,193850,27.95,27.95,27.5,27.95,0.0,5
2024-10-24,6222,5000,143950,28.85,28.85,28.75,28.75,0.8,3
2024-10-25,6222,8000,228250,28.75,28.75,27.95,27.95,-0.8,8
2024-10-28,6222,5000,138750,27.95,28.4,27.4,28.4,0.45,4
2024-10-29,6222,3000,84500,28.2,28.45,27.85,28.45,0.05,3
2024-10-30,6222,2000,56750,27.7,29.05,27.7,29.05,0.6,2
2024-11-01,6222,7000,198600,28.8,29.0,28.0,29.0,-0.05,5
2024-11-04,6222,9000,252550,28.05,28.5,28.0,28.5,-0.5,7
2024-11-05,6222,11000,315700,28.9,28.9,28.5,28.75,0.25,9
2024-11-06,6222,30000,844600,28.75,29.0,27.6,28.85,0.1,27
2024-11-07,6222,22000,626150,28.65,28.85,28.1,28.85,0.0,18
2024-11-08,6222,35000,993800,28.8,28.8,28.1,28.8,-0.05,29
2024-11-11,6222,18000,517300,28.8,28.8,28.5,28.55,-0.25,13
2024-11-12,6222,16000,460350,28.95,28.95,28.65,28.7,0.15,13
2024-11-13,6222,24000,684800,28.7,28.7,28.0,28.6,-0.1,15
2024-11-14,6222,21000,601350,28.5,28.8,28.5,28.55,-0.05,13
2024-11-15,6222,21000,598400,28.5,28.55,28.4,28.5,-0.05,16
2024-11-18,6222,20000,567400,28.1,28.8,28.1,28.3,-0.2,14
2024-11-19,6222,23000,651850,28.5,28.5,28.25,28.25,-0.05,10
2024-11-20,6222,18000,508750,28.5,28.5,28.0,28.0,-0.25,14
2024-11-21,6222,18000,509350,28.5,28.5,28.1,28.1,0.1,12
2024-11-22,6222,26000,732050,28.1,28.2,28.1,28.15,0.05,11
2024-11-25,6222,34000,982750,28.5,29.15,28.5,29.1,0.95,21
2024-11-26,6222,4000,115650,29.1,29.1,28.85,28.85,-0.25,4
2024-11-27,6222,30000,867150,29.05,29.05,28.65,28.65,-0.2,15
2024-11-28,6222,12000,344000,28.7,28.8,28.6,28.6,-0.05,9
2024-11-29,6222,11000,314450,28.6,28.6,28.5,28.55,-0.05,8
2024-12-02,6222,12000,347000,28.85,29.0,28.8,28.8,0.25,9
2024-12-03,6222,17000,497500,29.0,29.85,29.0,29.1,0.3,14
2024-12-04,6222,8000,232150,29.0,29.1,28.8,29.0,-0.1,8
2024-12-05,6222,14000,406100,29.1,29.1,28.9,29.0,0.0,12
2024-12-06,6222,9000,254500,28.5,28.9,27.6,28.8,-0.2,9
2024-12-09,6222,16000,466950,28.8,29.6,28.8,29.1,0.3,13
2024-12-10,6222,10000,288250,27.6,29.5,27.6,28.9,-0.2,9
2024-12-11,6222,11000,322600,29.4,29.5,28.65,28.65,-0.25,8
2024-12-12,6222,14000,400050,28.0,29.1,28.0,28.2,-0.45,12
2024-12-13,6222,16000,449950,27.5,29.1,27.35,28.05,-0.15,13
2024-12-16,6222,9000,249750,27.5,28.1,27.5,27.6,-0.45,9
2024-12-17,6222,11000,313200,28.2,29.5,27.6,29.5,1.9,11
2024-12-18,6222,42000,1223350,28.5,30.0,28.05,29.5,0.0,30
2024-12-19,6222,36000,1025200,28.9,29.5,27.55,29.45,-0.05,31
2024-12-20,6222,19000,545850,28.1,29.35,28.1,28.4,-1.05,18
2024-12-23,6222,27148,772951,28.1,29.0,28.1,28.3,-0.1,15
2024-12-24,6222,106018,3185969,28.8,31.1,28.5,28.9,0.6,147
2024-12-25,6222,48381,1384902,28.15,29.2,28.15,28.5,-0.4,49
2024-12-26,6222,15000,420400,28.5,28.5,27.75,28.05,-0.45,13
2024-12-27,6222,28000,781050,28.05,28.25,27.65,28.25,0.2,17
2024-12-30,6222,22002,611905,28.25,28.5,27.6,28.15,-0.1,21
2024-12-31,6222,18024,507548,28.0,28.8,27.55,27.75,-0.4,16
