date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,1234,297189,11803879,36.25,36.39,36.25,36.3,-0.09,240
2024-02-19,1234,187551,7544174,36.57,37.03,36.57,36.71,0.41,234
2024-02-20,1234,92262,3707977,36.75,36.75,36.71,36.71,0.0,130
2024-02-21,1234,128450,5152427,36.71,36.8,36.62,36.62,-0.09,159
2024-02-22,1234,100202,4020553,36.62,36.75,36.62,36.66,0.04,112
2024-02-23,1234,111042,4449761,36.66,36.71,36.62,36.62,-0.04,139
2024-02-26,1234,219665,8800229,36.62,36.75,36.48,36.52,-0.1,227
2024-02-27,1234,99646,3981319,36.52,36.57,36.48,36.48,-0.04,109
2024-02-29,1234,208200,8325735,36.48,36.66,36.48,36.52,0.04,155
2024-03-01,1234,162829,6498699,36.52,36.52,36.48,36.48,-0.04,149
2024-03-04,1234,165358,6631238,36.57,36.75,36.57,36.71,0.23,171
2024-03-05,1234,126251,5073829,36.57,36.84,36.57,36.71,0.0,155
2024-03-06,1234,108712,4359688,36.75,36.8,36.57,36.62,-0.09,138
2024-03-07,1234,149091,5974515,36.62,36.71,36.57,36.66,0.04,139
2024-03-08,1234,322692,12905099,36.62,36.66,36.48,36.57,-0.09,243
2024-03-11,1234,124512,4988812,36.57,36.71,36.57,36.71,0.14,132
2024-03-12,1234,136926,5514945,36.71,36.94,36.71,36.89,0.18,153
2024-03-13,1234,195487,7901021,37.03,37.07,36.84,37.07,0.18,212
2024-03-14,1234,641561,26492764,37.07,38.12,37.07,37.67,0.6,511
2024-03-15,1234,412645,16900898,37.9,37.9,37.3,37.35,-0.32,515
2024-03-18,1234,196036,8029240,37.62,37.62,37.26,37.58,0.23,283
2024-03-19,1234,184334,7562220,37.48,37.8,37.44,37.44,-0.14,206
2024-03-20,1234,221406,9010315,37.35,37.39,37.12,37.16,-0.28,223
2024-03-21,1234,152535,6229607,37.3,37.48,37.26,37.3,0.14,144
2024-03-22,1234,151530,6178149,37.44,37.44,37.21,37.3,0.0,144
2024-03-25,1234,117998,4819816,37.44,37.48,37.26,37.35,0.05,160
2024-03-26,1234,260565,10672021,37.35,37.48,37.35,37.44,0.09,230
2024-03-27,1234,155286,6365192,37.44,37.58,37.39,37.58,0.14,161
2024-03-28,1234,102021,4189128,37.58,37.67,37.48,37.58,0.0,121
2024-03-29,1234,150897,6209724,37.48,37.9,37.48,37.67,0.09,126
2024-04-01,1234,116089,4810605,37.99,38.03,37.71,37.9,0.23,147
2024-04-02,1234,195755,8131842,38.12,38.12,37.85,38.12,0.22,180
2024-04-03,1234,113858,4732704,38.03,38.26,37.76,38.22,0.1,173
2024-04-08,1234,218270,9173300,38.31,38.54,38.31,38.44,0.22,244
2024-04-09,1234,213105,8943716,38.44,38.49,38.22,38.44,0.0,188
2024-04-10,1234,236608,9923575,38.4,38.54,38.26,38.31,-0.13,215
2024-04-11,1234,264419,10994926,38.22,38.22,37.67,37.94,-0.37,216
2024-04-12,1234,128947,5362758,37.94,38.17,37.9,38.08,0.14,141
2024-04-15,1234,192484,7994734,38.08,38.12,37.85,38.03,-0.05,182
2024-04-16,1234,322467,13287789,38.35,38.35,37.58,37.58,-0.45,297
2024-04-17,1234,182330,7504247,37.58,37.67,37.53,37.62,0.04,179
2024-04-18,1234,151514,6246941,37.58,37.8,37.58,37.71,0.09,154
2024-04-19,1234,499364,20516724,37.71,37.76,37.48,37.62,-0.09,306
2024-04-22,1234,92405,3828761,37.99,37.99,37.71,37.9,0.28,123
2024-04-23,1234,101986,4255319,38.08,38.22,38.03,38.22,0.32,121
2024-04-24,1234,212887,8935397,38.44,38.44,38.26,38.4,0.18,167
2024-04-25,1234,95763,4019043,38.4,38.4,38.31,38.35,-0.05,177
2024-04-26,1234,136307,5712380,38.4,38.4,38.22,38.31,-0.04,183
2024-04-29,1234,252748,10645135,38.31,38.58,38.31,38.58,0.27,296
2024-04-30,1234,141712,5970525,38.58,38.58,38.4,38.58,0.0,143
2024-05-02,1234,192077,8111047,38.58,38.76,38.49,38.58,0.0,329
2024-05-03,1234,153888,6504598,38.58,38.76,38.54,38.58,0.0,182
2024-05-06,1234,321980,13811689,38.81,39.4,38.72,39.4,0.82,371
2024-05-07,1234,211669,9104062,39.5,39.77,39.04,39.18,-0.22,242
2024-05-08,1234,189371,8121230,39.18,39.36,39.08,39.31,0.13,268
2024-05-09,1234,210238,9025104,39.27,39.4,39.18,39.31,0.0,187
2024-05-10,1234,93052,3995731,39.4,39.4,39.18,39.31,0.0,135
2024-05-13,1234,172285,7407374,39.31,39.36,39.22,39.36,0.05,173
2024-05-14,1234,84239,3624549,39.45,39.45,39.27,39.36,0.0,113
2024-05-15,1234,130629,5632160,39.45,39.45,39.36,39.45,0.09,228
2024-05-16,1234,284116,12357971,39.54,40.04,39.54,39.72,0.27,279
2024-05-17,1234,126163,5455289,39.77,39.77,39.45,39.54,-0.18,436
2024-05-20,1234,148073,6406058,40.13,40.13,39.45,39.59,0.05,381
2024-05-21,1234,86802,3751850,39.91,39.91,39.4,39.45,-0.14,103
2024-05-22,1234,69062,2983182,39.45,39.59,39.4,39.4,-0.05,164
2024-05-23,1234,319554,13651716,39.4,39.4,38.81,38.81,-0.59,284
2024-05-24,1234,115664,4892050,38.76,38.76,38.63,38.67,-0.14,326
2024-05-27,1234,87114,3693598,38.58,38.86,38.58,38.76,0.09,121
2024-05-28,1234,120993,5137039,38.76,38.95,38.58,38.95,0.19,126
2024-05-29,1234,57312,2440463,38.99,38.99,38.86,38.9,-0.05,120
2024-05-30,1234,116223,4931843,39.27,39.27,38.58,38.67,-0.23,173
2024-05-31,1234,86512,3677898,39.27,39.27,38.67,38.86,0.19,106
2024-06-03,1234,135348,5794858,38.86,39.27,38.86,39.18,0.32,202
2024-06-04,1234,106805,4574268,39.13,39.31,38.72,39.27,0.09,134
2024-06-05,1234,58619,2513950,39.31,39.31,39.13,39.31,0.04,168
2024-06-06,1234,245543,10674894,39.31,40.0,39.31,39.72,0.41,290
2024-06-07,1234,159662,6949910,39.77,39.86,39.72,39.86,0.14,188
2024-06-11,1234,149662,6506642,39.86,39.86,39.63,39.72,-0.14,210
2024-06-12,1234,109903,4767882,39.72,39.77,39.59,39.59,-0.13,136
2024-06-13,1234,115660,5003110,39.68,39.77,39.4,39.59,0.0,142
2024-06-14,1234,134116,5811595,39.54,39.72,39.54,39.63,0.04,282
2024-06-17,1234,314812,13794922,39.63,40.27,39.63,40.23,0.6,278
2024-06-18,1234,461555,20626787,40.59,41.32,40.59,40.91,0.68,432
2024-06-19,1234,236815,10616408,41.14,41.14,40.68,41.05,0.14,308
2024-06-20,1234,306722,13805844,41.0,41.32,40.96,41.32,0.27,293
2024-06-21,1234,271722,12239524,41.14,41.37,41.0,41.05,-0.27,294
2024-06-24,1234,170046,7622325,41.14,41.14,40.82,40.96,-0.09,293
2024-06-25,1234,149699,6723588,41.51,41.51,40.91,41.05,0.09,184
2024-06-26,1234,187748,8428117,41.05,41.19,40.96,41.0,-0.05,222
2024-06-27,1234,186130,8311910,40.91,40.91,40.73,40.77,-0.23,228
2024-06-28,1234,585261,26134178,40.77,40.96,40.73,40.82,0.05,532
2024-07-01,1234,441006,19037059,40.82,41.54,40.82,41.3,0.48,475
2024-07-02,1234,195908,8464131,41.3,41.3,41.15,41.3,0.0,208
2024-07-03,1234,164510,7119888,41.3,41.49,41.2,41.49,0.19,190
2024-07-04,1234,170335,7452403,41.73,41.92,41.63,41.92,0.43,230
2024-07-05,1234,196648,8629623,41.92,42.21,41.68,42.11,0.19,192
2024-07-08,1234,134985,5964424,42.11,42.44,41.92,41.97,-0.14,203
2024-07-09,1234,192199,8349017,41.87,41.87,41.35,41.35,-0.62,269
2024-07-10,1234,140729,6083373,41.39,41.39,41.06,41.2,-0.15,191
2024-07-11,1234,152687,6557948,41.2,41.2,40.87,41.01,-0.19,246
2024-07-12,1234,111882,4806499,40.77,41.2,40.77,41.15,0.14,143
2024-07-15,1234,62973,2721662,41.2,41.35,41.2,41.3,0.15,103
2024-07-16,1234,138102,5962084,41.35,41.35,41.06,41.06,-0.24,165
2024-07-17,1234,66239,2854034,41.06,41.3,41.06,41.25,0.19,90
2024-07-18,1234,216758,9362223,41.35,41.54,41.06,41.3,0.05,151
2024-07-19,1234,521493,22220098,41.06,41.15,40.39,40.73,-0.57,408
2024-07-22,1234,180027,7647103,40.92,40.92,40.39,40.53,-0.2,209
2024-07-23,1234,59202,2531070,40.96,41.06,40.63,40.87,0.34,97
2024-07-26,1234,145894,6209040,40.92,40.92,40.53,40.68,-0.19,241
2024-07-29,1234,129529,5532243,40.68,41.06,40.58,40.92,0.24,137
2024-07-30,1234,105570,4489209,40.58,40.87,40.49,40.73,-0.19,152
2024-07-31,1234,39659,1691050,40.58,40.82,40.58,40.73,0.0,56
2024-08-01,1234,142048,6104891,41.01,41.15,40.77,40.92,0.19,158
2024-08-02,1234,80419,3433928,40.92,41.11,40.63,40.77,-0.15,173
2024-08-05,1234,588074,24003967,40.1,40.1,38.39,38.91,-1.86,557
2024-08-06,1234,232321,9543271,39.53,40.1,38.43,39.72,0.81,295
2024-08-07,1234,115395,4844095,39.29,40.3,39.29,40.06,0.34,112
2024-08-08,1234,150007,6248134,39.48,40.06,39.34,39.77,-0.29,204
2024-08-09,1234,174521,7363587,39.91,40.58,39.91,40.15,0.38,184
2024-08-12,1234,298754,12722089,40.39,40.77,40.39,40.58,0.43,173
2024-08-13,1234,170572,7269599,40.82,40.87,40.58,40.73,0.15,149
2024-08-14,1234,100635,4291435,40.73,40.87,40.39,40.63,-0.1,254
2024-08-15,1234,204694,8750152,41.06,41.06,40.63,40.68,0.05,192
2024-08-16,1234,98277,4202823,40.77,41.01,40.77,40.77,0.09,175
2024-08-19,1234,84701,3600236,40.82,40.82,40.44,40.49,-0.28,308
2024-08-20,1234,93465,3952784,40.3,40.49,40.3,40.34,-0.15,136
2024-08-21,1234,120107,5085822,40.39,40.58,40.3,40.53,0.19,93
2024-08-22,1234,29954,1269851,40.58,40.63,40.39,40.44,-0.09,101
2024-08-23,1234,51442,2177374,40.39,40.58,40.34,40.44,0.0,74
2024-08-26,1234,65950,2796055,40.44,40.58,40.34,40.53,0.09,97
2024-08-27,1234,54076,2288604,40.2,40.53,40.2,40.49,-0.04,85
2024-08-28,1234,57958,2454297,40.49,40.53,40.34,40.39,-0.1,79
2024-08-29,1234,50136,2119896,40.25,40.49,40.25,40.49,0.1,59
2024-08-30,1234,56984,2418862,40.63,40.63,40.39,40.58,0.09,76
2024-09-02,1234,97748,4131005,40.58,40.58,40.3,40.44,-0.14,110
2024-09-03,1234,34434,1456113,40.44,40.44,40.34,40.34,-0.1,43
2024-09-04,1234,224661,9338053,39.15,40.3,39.15,39.67,-0.67,333
2024-09-05,1234,100852,4209684,39.96,40.58,39.67,39.72,0.05,122
2024-09-06,1234,113180,4685873,39.67,39.72,39.25,39.58,-0.14,175
2024-09-09,1234,345288,14194810,39.63,39.82,38.77,39.25,-0.33,313
2024-09-10,1234,70990,2920292,39.34,39.44,39.15,39.34,0.09,100
2024-09-11,1234,50950,2109641,39.44,40.06,39.29,39.44,0.1,74
2024-09-12,1234,84102,3487235,39.53,39.67,39.48,39.58,0.14,183
2024-09-13,1234,40406,1677521,39.58,39.72,39.58,39.63,0.05,58
2024-09-16,1234,78458,3282970,39.67,40.06,39.63,40.01,0.38,90
2024-09-18,1234,86168,3610053,40.1,40.1,39.91,40.06,0.05,89
2024-09-19,1234,115472,4872395,40.06,40.53,40.01,40.3,0.24,105
2024-09-20,1234,110295,4635629,40.06,40.39,39.91,39.91,-0.39,153
2024-09-23,1234,119500,4981479,39.91,40.1,39.63,39.77,-0.14,156
2024-09-24,1234,20543,857794,39.77,39.96,39.77,39.96,0.19,68
2024-09-25,1234,106208,4458200,39.96,40.2,39.96,40.06,0.1,227
2024-09-26,1234,84335,3553229,40.1,40.34,40.1,40.3,0.24,142
2024-09-27,1234,76202,3220696,40.58,40.58,40.2,40.39,0.09,111
2024-09-30,1234,82803,3516837,40.39,41.54,40.39,40.58,0.19,106
2024-10-01,1234,31944,1354116,40.58,40.58,40.3,40.58,0.0,138
2024-10-04,1234,62859,2649493,40.58,40.58,40.15,40.25,-0.33,93
2024-10-07,1234,69737,2936596,40.2,40.3,40.15,40.15,-0.1,222
2024-10-08,1234,117986,4954609,40.2,40.3,39.91,40.01,-0.14,150
2024-10-09,1234,86081,3587437,40.15,40.15,39.63,39.72,-0.29,135
2024-10-11,1234,127889,5304066,39.72,40.01,39.53,39.58,-0.14,247
2024-10-14,1234,42794,1779610,39.58,39.87,39.58,39.77,0.19,75
2024-10-15,1234,44095,1840648,39.77,40.06,39.77,39.87,0.1,95
2024-10-16,1234,133526,5548196,39.87,39.91,39.48,39.67,-0.2,289
2024-10-17,1234,45851,1908571,39.53,39.82,39.53,39.82,0.15,92
2024-10-18,1234,77515,3234526,39.77,40.3,39.72,39.77,-0.05,122
2024-10-21,1234,91342,3801308,39.82,39.82,39.67,39.77,0.0,139
2024-10-22,1234,57806,2404123,39.96,39.96,39.67,39.67,-0.1,77
2024-10-23,1234,70940,2948590,39.72,39.77,39.63,39.72,0.05,82
2024-10-24,1234,125453,5195235,39.63,39.67,39.44,39.63,-0.09,137
2024-10-25,1234,37890,1573896,39.72,39.72,39.63,39.67,0.04,83
2024-10-28,1234,52995,2201907,39.67,39.72,39.63,39.67,0.0,122
2024-10-29,1234,132850,5508658,39.58,39.67,39.48,39.63,-0.04,196
2024-10-30,1234,67916,2809962,39.63,39.63,39.44,39.48,-0.15,442
2024-11-01,1234,103634,4294094,39.44,39.67,39.39,39.67,0.19,101
2024-11-04,1234,45984,1905825,39.58,39.72,39.44,39.58,-0.09,61
2024-11-05,1234,82024,3405229,39.63,39.72,39.63,39.63,0.05,68
2024-11-06,1234,32999,1364870,39.39,39.63,39.39,39.48,-0.15,88
2024-11-07,1234,34840,1442777,39.44,39.63,39.44,39.58,0.1,63
2024-11-08,1234,43250,1791054,39.53,39.63,39.48,39.53,-0.05,88
2024-11-11,1234,113053,4676820,39.44,39.87,39.44,39.63,0.1,106
2024-11-12,1234,72479,3000478,39.53,39.58,39.48,39.48,-0.15,219
2024-11-13,1234,128367,5309889,39.53,39.63,39.44,39.48,0.0,118
2024-11-14,1234,156829,6448417,39.39,39.48,39.15,39.25,-0.23,166
2024-11-15,1234,179142,7334961,39.15,39.25,38.96,39.15,-0.1,223
2024-11-18,1234,52997,2178075,39.2,39.34,39.2,39.2,0.05,102
2024-11-19,1234,64809,2688605,39.25,39.77,39.25,39.67,0.47,80
2024-11-20,1234,43519,1802176,39.63,39.67,39.48,39.67,0.0,81
2024-11-21,1234,51064,2110311,39.39,39.63,39.39,39.63,-0.04,61
2024-11-22,1234,40379,1679675,39.82,39.82,39.53,39.72,0.09,43
2024-11-25,1234,145695,6085993,39.82,40.1,39.63,40.1,0.38,208
2024-11-26,1234,28719,1203591,40.25,40.25,39.87,39.96,-0.14,47
2024-11-27,1234,30567,1273001,39.67,40.06,39.58,39.82,-0.14,128
2024-11-28,1234,60316,2497687,39.44,39.63,39.44,39.63,-0.19,122
2024-11-29,1234,121759,5052994,39.44,40.06,39.44,39.67,0.04,103
2024-12-02,1234,32803,1366202,39.72,40.06,39.63,39.77,0.1,65
2024-12-03,1234,31892,1329764,39.72,40.1,39.72,39.87,0.1,51
2024-12-04,1234,25608,1068426,39.72,40.01,39.72,39.87,0.0,65
2024-12-05,1234,26439,1104646,39.82,40.01,39.77,39.91,0.04,80
2024-12-06,1234,64118,2665827,39.77,39.87,39.63,39.72,-0.19,235
2024-12-09,1234,22568,939580,39.72,40.01,39.67,39.72,0.0,49
2024-12-10,1234,182970,7565217,39.53,39.53,39.39,39.44,-0.28,148
2024-12-11,1234,65418,2704424,39.48,39.58,39.44,39.48,0.04,86
2024-12-12,1234,40971,1698338,39.53,39.72,39.44,39.53,0.05,73
2024-12-13,1234,45518,1885904,39.53,39.67,39.39,39.63,0.1,61
2024-12-16,1234,60185,2493465,39.63,39.77,39.44,39.63,0.0,107
2024-12-17,1234,56022,2313795,39.39,39.63,39.39,39.39,-0.24,136
2024-12-18,1234,43021,1772124,39.29,39.39,39.29,39.34,-0.05,108
2024-12-19,1234,91038,3740144,39.15,39.29,39.15,39.2,-0.14,131
2024-12-20,1234,181520,7445657,39.2,39.25,39.1,39.2,0.0,139
2024-12-23,1234,62213,2574238,39.29,39.72,39.29,39.58,0.38,126
2024-12-24,1234,32027,1327037,39.67,39.67,39.48,39.53,-0.05,157
2024-12-25,1234,28413,1170291,39.53,39.53,39.25,39.44,-0.09,86
2024-12-26,1234,15132,625706,39.44,39.58,39.44,39.53,0.09,35
2024-12-27,1234,18791,778603,39.53,39.63,39.53,39.63,0.1,51
2024-12-30,1234,77069,3184125,39.63,39.63,39.01,39.39,-0.24,297
2024-12-31,1234,48950,2009840,39.44,39.44,39.1,39.25,-0.14,206
