date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-05,6153,3890787,79520286,20.61,20.61,20.06,20.31,-0.35,2686
2024-02-15,6153,5320457,114651766,20.36,21.9,20.36,21.4,1.09,2914
2024-02-16,6153,7903972,177750657,21.4,22.79,21.4,22.34,0.94,3941
2024-02-19,6153,2369166,53154822,22.34,22.39,22.05,22.19,-0.15,1825
2024-02-20,6153,1636085,36539650,22.19,22.39,22.0,22.0,-0.19,1192
2024-02-21,6153,2584326,56934037,22.09,22.39,21.55,21.75,-0.25,2479
2024-02-22,6153,1588959,34600810,21.75,21.75,21.45,21.5,-0.25,1018
2024-02-23,6153,2609284,55880943,21.5,21.65,20.96,21.0,-0.5,1495
2024-02-26,6153,1225335,26062102,21.0,21.2,20.96,21.15,0.15,844
2024-02-27,6153,1861525,39213332,21.2,21.2,20.66,20.76,-0.39,1049
2024-02-29,6153,1416747,29510571,20.76,20.76,20.46,20.66,-0.1,953
2024-03-01,6153,1012929,20963289,20.71,20.71,20.46,20.51,-0.15,815
2024-03-04,6153,2007311,41487938,20.41,20.66,20.36,20.46,-0.05,1090
2024-03-05,6153,2492474,52202499,20.61,21.15,20.51,20.81,0.35,1345
2024-03-06,6153,2223877,47010398,20.81,21.25,20.66,20.86,0.05,1062
2024-03-07,6153,2055617,42711275,20.86,20.96,20.41,20.51,-0.35,1183
2024-03-08,6153,2202548,45025587,20.51,20.56,20.01,20.11,-0.4,1246
2024-03-11,6153,1842935,37689198,20.31,20.41,20.11,20.36,0.25,815
2024-03-12,6153,1675547,34951866,20.51,20.96,20.41,20.51,0.15,896
2024-03-13,6153,2068730,42139621,20.51,20.56,20.01,20.06,-0.45,1199
2024-03-14,6153,2002508,40299784,20.06,20.16,19.82,19.92,-0.14,1172
2024-03-15,6153,2600787,51624088,19.92,19.92,19.52,19.52,-0.4,1406
2024-03-18,6153,2247989,44075353,19.52,19.72,19.17,19.67,0.15,1846
2024-03-19,6153,963022,19376689,19.67,20.16,19.62,19.92,0.25,951
2024-03-20,6153,1973724,39653929,19.82,20.16,19.67,20.01,0.09,1365
2024-03-21,6153,1168087,23736269,20.01,20.21,19.96,20.21,0.2,845
2024-03-22,6153,1261921,25484775,20.21,20.21,19.92,20.06,-0.15,823
2024-03-25,6153,798567,16268838,20.06,20.26,20.06,20.16,0.1,585
2024-03-26,6153,1610343,32512308,20.16,20.31,19.77,19.87,-0.29,927
2024-03-27,6153,626185,12636503,19.87,20.11,19.87,20.01,0.14,511
2024-03-28,6153,702023,14257309,20.16,20.21,20.01,20.11,0.1,549
2024-03-29,6153,832599,16848400,20.31,20.31,19.92,20.06,-0.05,571
2024-04-01,6153,2530249,52288514,20.21,20.71,20.21,20.51,0.45,1122
2024-04-02,6153,1001032,20678406,20.76,20.81,20.31,20.46,-0.05,708
2024-04-03,6153,844781,17242813,20.36,20.41,20.11,20.16,-0.3,513
2024-04-08,6153,2672314,55158568,20.26,20.96,20.11,20.16,0.0,1565
2024-04-09,6153,1486943,30474919,20.36,20.41,20.21,20.41,0.25,986
2024-04-10,6153,1718433,35191244,20.41,20.46,20.11,20.26,-0.15,1147
2024-04-11,6153,1463425,29522217,20.26,20.36,19.87,20.06,-0.2,1634
2024-04-12,6153,936519,18814245,20.06,20.06,19.87,19.87,-0.19,858
2024-04-15,6153,929983,18638289,19.82,19.96,19.77,19.77,-0.1,577
2024-04-16,6153,2448942,47755734,19.77,19.77,19.17,19.22,-0.55,1387
2024-04-17,6153,1657534,32407667,19.32,19.62,19.22,19.57,0.35,927
2024-04-18,6153,1112251,21706348,19.47,19.52,19.17,19.42,-0.15,756
2024-04-19,6153,2388590,46029998,19.27,19.52,18.78,18.92,-0.5,1225
2024-04-22,6153,1866653,35601720,19.22,19.22,18.73,18.73,-0.19,1054
2024-04-23,6153,1460804,27807456,18.83,18.97,18.73,18.92,0.19,676
2024-04-24,6153,998972,19293026,18.92,19.27,18.92,19.17,0.25,518
2024-04-25,6153,727771,14069227,19.12,19.27,18.97,19.22,0.05,508
2024-04-26,6153,821642,16013884,19.37,19.42,19.22,19.27,0.05,543
2024-04-29,6153,1449869,28558527,19.47,19.72,19.32,19.72,0.45,710
2024-04-30,6153,700868,13865459,19.67,19.72,19.52,19.67,-0.05,473
2024-05-02,6153,656796,12946637,19.72,19.82,19.42,19.57,-0.1,439
2024-05-03,6153,1066067,21163857,19.67,19.82,19.52,19.57,0.0,573
2024-05-06,6153,941672,18541990,19.57,19.62,19.32,19.47,-0.1,619
2024-05-07,6153,1114975,21836741,19.52,19.57,19.32,19.47,0.0,598
2024-05-08,6153,1004773,19927660,19.52,19.82,19.42,19.67,0.2,588
2024-05-09,6153,741106,14701628,19.67,19.82,19.47,19.47,-0.2,515
2024-05-10,6153,751269,14786687,19.47,19.57,19.47,19.57,0.1,370
2024-05-13,6153,1881276,37511504,19.62,19.96,19.52,19.82,0.25,906
2024-05-14,6153,1999209,40430243,19.96,20.16,19.87,20.06,0.24,1164
2024-05-15,6153,1954216,39883151,20.06,20.41,20.06,20.26,0.2,1192
2024-05-16,6153,2545603,52426817,20.51,20.56,20.21,20.41,0.15,1198
2024-05-17,6153,1638886,33896343,20.46,20.66,20.26,20.51,0.1,806
2024-05-20,6153,3751662,78974102,20.66,21.0,20.61,20.91,0.4,2025
2024-05-21,6153,14414655,320729304,21.15,22.54,20.96,22.09,1.18,6540
2024-05-22,6153,3674961,80514421,22.0,22.05,21.55,21.6,-0.49,2420
2024-05-23,6153,2637051,56986297,21.55,21.7,21.15,21.15,-0.45,1623
2024-05-24,6153,1559914,33275330,21.15,21.35,21.0,21.2,0.05,1289
2024-05-27,6153,2020112,43290788,21.35,21.5,20.96,21.4,0.2,1082
2024-05-28,6153,1454864,31557548,21.5,21.6,21.3,21.55,0.15,928
2024-05-29,6153,2485839,54772633,21.65,22.05,21.65,21.7,0.15,1675
2024-05-30,6153,1606995,34958630,21.9,21.9,21.25,21.3,-0.4,1046
2024-05-31,6153,1560690,33982845,21.45,21.75,21.3,21.55,0.25,1121
2024-06-03,6153,1049444,22816298,21.7,21.7,21.35,21.6,0.05,746
2024-06-04,6153,1258550,27250832,21.6,21.7,21.25,21.4,-0.2,738
2024-06-05,6153,1585155,33770251,21.45,21.5,20.96,20.96,-0.44,1051
2024-06-06,6153,1576622,32948166,21.1,21.2,20.46,20.61,-0.35,991
2024-06-07,6153,1432840,30032473,20.66,20.96,20.61,20.71,0.1,768
2024-06-11,6153,1518183,31236409,20.71,20.76,20.21,20.26,-0.45,833
2024-06-12,6153,690953,14176396,20.36,20.51,20.21,20.21,-0.05,519
2024-06-13,6153,1138904,23415823,20.46,20.61,20.26,20.36,0.15,749
2024-06-14,6153,986201,20354818,20.46,20.61,20.36,20.41,0.05,530
2024-06-17,6153,853174,17732018,20.41,20.76,20.36,20.66,0.25,539
2024-06-18,6153,1113816,23222390,20.81,20.81,20.46,20.71,0.05,639
2024-06-19,6153,2920980,60154716,20.81,20.81,20.21,20.26,-0.45,1369
2024-06-20,6153,8368465,179706740,20.46,21.65,20.46,21.3,1.04,3803
2024-06-21,6153,2006402,42814901,21.1,21.3,20.91,21.3,0.0,1127
2024-06-24,6153,1832254,39249474,21.4,21.45,20.91,21.05,-0.25,969
2024-06-25,6153,5324571,114165052,21.05,21.6,20.56,21.55,0.5,2580
2024-06-26,6153,3039932,66120915,21.7,21.75,21.35,21.55,0.0,1650
2024-06-27,6153,1167067,25109576,21.45,21.55,21.2,21.25,-0.3,746
2024-06-28,6153,1640330,35428834,21.3,21.6,21.25,21.35,0.1,770
2024-07-01,6153,1431182,30457860,21.5,21.5,20.86,20.86,-0.49,876
2024-07-02,6153,1357258,28307447,20.91,21.0,20.51,20.66,-0.2,842
2024-07-03,6153,1557612,33369726,20.91,21.35,20.86,21.25,0.59,889
2024-07-04,6153,5465792,120644303,21.3,22.49,21.25,21.6,0.35,2417
2024-07-05,6153,22978172,540958501,21.6,23.73,21.6,23.73,2.13,8719
2024-07-08,6153,47044583,1191653249,24.57,25.96,24.27,25.31,1.58,21582
2024-07-09,6153,17152405,415954739,24.77,24.82,23.48,23.73,-1.58,8349
2024-07-10,6153,9362296,227309717,23.88,24.57,23.68,23.78,0.05,4425
2024-07-11,6153,8259507,200270580,24.03,24.42,23.48,24.08,0.3,4088
2024-07-12,6153,5323959,130127974,24.03,24.47,23.78,24.22,0.14,3038
2024-07-15,6153,4677922,111744391,24.27,24.27,23.48,23.48,-0.74,2739
2024-07-16,6153,3966680,95667925,23.78,24.22,23.63,23.98,0.5,2296
2024-07-17,6153,4586020,112280448,24.08,24.47,23.98,24.27,0.29,2583
2024-07-18,6153,4658797,113792918,24.13,24.77,23.78,24.27,0.0,2380
2024-07-19,6153,5009485,119397478,24.13,24.22,23.23,23.28,-0.99,2816
2024-07-22,6153,4288941,97957689,23.28,23.38,22.19,22.49,-0.79,2502
2024-07-23,6153,1692091,38951259,22.84,23.14,22.49,22.69,0.2,1347
2024-07-26,6153,1939663,43134439,22.09,22.29,21.75,22.05,-0.64,1530
2024-07-29,6153,2515705,55173409,22.39,22.39,21.5,21.5,-0.55,1524
2024-07-30,6153,1452885,31896979,21.45,22.19,21.4,22.14,0.64,1016
2024-07-31,6153,2719329,62485736,22.0,23.18,22.0,22.59,0.45,1532
2024-08-01,6153,3737223,88508846,22.84,24.03,22.69,23.43,0.84,2217
2024-08-02,6153,3081106,71616122,22.99,23.58,22.59,22.59,-0.84,2033
2024-08-05,6153,4376752,91216877,21.95,21.95,20.36,20.36,-2.23,2213
2024-08-06,6153,4638154,92220413,20.11,20.81,18.63,20.31,-0.05,2474
2024-08-07,6153,3621065,76541789,20.41,21.45,20.21,20.71,0.4,1958
2024-08-08,6153,2113820,42805425,20.21,20.31,19.77,20.26,-0.45,1169
2024-08-09,6153,1837373,38373189,20.81,20.96,20.46,20.46,0.2,978
2024-08-12,6153,1287514,27205621,20.66,21.2,20.56,20.91,0.45,795
2024-08-13,6153,874917,18458195,21.15,21.2,20.61,20.86,-0.05,615
2024-08-14,6153,1286755,27021980,21.1,21.1,20.66,20.66,-0.2,731
2024-08-15,6153,1198535,25236432,20.86,21.1,20.51,21.0,0.34,713
2024-08-16,6153,1863315,40280599,21.45,21.6,21.2,21.35,0.35,1069
2024-08-19,6153,1054590,22510345,21.55,21.55,20.96,21.1,-0.25,764
2024-08-20,6153,717052,15356831,21.35,21.4,21.05,21.1,0.0,441
2024-08-21,6153,1158249,24847486,21.1,21.45,20.86,21.3,0.2,782
2024-08-22,6153,871901,18742821,21.4,21.5,21.1,21.4,0.1,561
2024-08-23,6153,770191,16479414,21.3,21.4,20.96,21.35,-0.05,522
2024-08-26,6153,5988707,136128529,21.4,23.04,21.4,22.64,1.29,3584
2024-08-27,6153,2325435,53029092,22.99,22.99,22.34,22.64,0.0,1634
2024-08-28,6153,2560576,58845303,22.69,22.99,22.54,22.74,0.1,1431
2024-08-29,6153,2401714,54746886,22.29,22.84,22.24,22.79,0.05,1424
2024-08-30,6153,13016999,310901010,22.99,24.27,22.79,23.43,0.64,6319
2024-09-02,6153,2944160,69345894,23.78,23.83,22.94,23.14,-0.29,1996
2024-09-03,6153,2122952,48941873,23.38,23.53,22.44,22.54,-0.6,1298
2024-09-04,6153,4143744,88844617,21.45,21.7,20.71,20.96,-1.58,2166
2024-09-05,6153,1238523,26348648,21.2,21.4,20.81,20.81,-0.15,770
2024-09-06,6153,1037937,22009837,20.91,21.3,20.66,21.1,0.29,663
2024-09-09,6153,1505820,31529137,20.66,21.15,20.46,21.1,0.0,1004
2024-09-10,6153,1951974,41147555,20.96,21.35,20.56,20.71,-0.39,1009
2024-09-11,6153,1610240,33147533,20.86,20.86,20.11,20.31,-0.4,1127
2024-09-12,6153,1083466,22579563,20.71,20.76,20.51,20.61,0.3,642
2024-09-13,6153,609751,12818953,20.61,21.0,20.61,20.91,0.3,422
2024-09-16,6153,3599054,79019991,21.05,22.09,20.96,21.85,0.94,1790
2024-09-18,6153,2140272,46106907,21.9,22.0,21.0,21.05,-0.8,1564
2024-09-19,6153,1120827,23751817,21.2,21.3,20.81,21.1,0.05,819
2024-09-20,6153,1397883,30020509,21.4,21.65,20.96,21.05,-0.05,864
2024-09-23,6153,841941,17899993,21.2,21.25,20.91,20.96,-0.09,570
2024-09-24,6153,997845,20921561,21.1,21.1,20.61,20.76,-0.2,605
2024-09-25,6153,1257489,26511898,20.96,21.2,20.56,20.86,0.1,822
2024-09-26,6153,1311595,27501057,20.96,20.96,20.61,20.66,-0.2,859
2024-09-27,6153,1612002,34164962,20.81,21.15,20.76,21.1,0.44,973
2024-09-30,6153,1472834,30937486,21.1,21.1,20.61,20.76,-0.34,704
2024-10-01,6153,981007,20699123,20.81,21.15,20.66,21.15,0.39,649
2024-10-04,6153,811778,17080640,21.15,21.15,20.71,20.81,-0.34,519
2024-10-07,6153,958439,20202261,20.86,21.05,20.71,20.86,0.05,592
2024-10-08,6153,1475139,30449195,20.81,20.81,20.31,20.41,-0.45,1107
2024-10-09,6153,1649518,33533090,20.51,20.61,19.96,19.96,-0.45,975
2024-10-11,6153,1208464,24331713,20.06,20.11,19.82,19.92,-0.04,648
2024-10-14,6153,716141,14384799,19.92,20.11,19.77,20.01,0.09,418
2024-10-15,6153,850520,17215313,20.06,20.31,19.87,19.87,-0.14,635
2024-10-16,6153,912080,18264087,20.01,20.01,19.72,19.77,-0.1,684
2024-10-17,6153,567364,11498583,19.82,20.26,19.82,20.16,0.39,463
2024-10-18,6153,677915,13723220,20.31,20.31,19.96,19.96,-0.2,543
2024-10-21,6153,754790,15424900,20.21,20.36,20.11,20.31,0.35,488
2024-10-22,6153,606274,12373586,20.31,20.36,20.11,20.26,-0.05,531
2024-10-23,6153,778180,16031259,20.26,20.56,20.26,20.41,0.15,587
2024-10-24,6153,947731,19291869,20.51,20.51,20.06,20.06,-0.35,553
2024-10-25,6153,572042,11630311,20.11,20.26,20.06,20.16,0.1,357
2024-10-28,6153,762018,15454570,20.26,20.31,19.92,20.16,0.0,458
2024-10-29,6153,1024692,20641931,20.21,20.26,19.77,19.92,-0.24,634
2024-10-30,6153,2843209,55552210,19.47,19.67,19.02,19.37,-0.55,1545
2024-11-01,6153,1153117,22318944,19.22,19.37,18.92,19.37,0.0,754
2024-11-04,6153,900358,17461508,19.62,19.62,19.12,19.17,-0.2,568
2024-11-05,6153,501870,9745630,19.17,19.37,19.02,19.17,0.0,368
2024-11-06,6153,696368,13451858,19.17,19.37,19.02,19.07,-0.1,486
2024-11-07,6153,1061432,20620601,19.17,19.42,19.12,19.17,0.1,706
2024-11-08,6153,2872117,54639676,19.17,19.27,18.63,18.78,-0.39,1625
2024-11-11,6153,2373649,43802412,18.73,18.73,18.13,18.23,-0.55,1448
2024-11-12,6153,3104096,55565095,18.08,18.08,17.54,17.64,-0.59,1756
2024-11-13,6153,3541451,62077405,17.54,17.64,17.14,17.24,-0.4,1786
2024-11-14,6153,3105036,53452831,17.24,17.34,16.84,16.99,-0.25,1673
2024-11-15,6153,1974123,34418334,16.94,17.59,16.94,17.14,0.15,1175
2024-11-18,6153,1435421,24793057,17.19,17.39,16.94,17.14,0.0,1005
2024-11-19,6153,1128580,19555629,17.24,17.34,17.04,17.14,0.0,795
2024-11-20,6153,1378285,23708057,17.14,17.19,16.89,17.19,0.05,948
2024-11-21,6153,930198,16146945,17.19,17.34,17.09,17.29,0.1,629
2024-11-22,6153,1696662,30162066,17.39,17.78,17.34,17.74,0.45,1039
2024-11-25,6153,15731706,283337631,17.93,18.43,17.78,17.78,0.04,1784
2024-11-26,6153,1491494,26845615,17.59,18.03,17.59,17.78,0.0,943
2024-11-27,6153,1101643,19551632,17.83,17.83,17.44,17.44,-0.34,647
2024-11-28,6153,697339,12134421,17.49,17.59,17.09,17.14,-0.3,491
2024-11-29,6153,903695,15583927,17.04,17.24,16.99,16.99,-0.15,609
2024-12-02,6153,1664970,28323134,17.04,17.19,16.69,16.69,-0.3,1029
2024-12-03,6153,1300789,22074676,16.69,17.09,16.6,16.74,0.05,719
2024-12-04,6153,1006030,17220296,16.84,17.04,16.84,16.99,0.25,572
2024-12-05,6153,1110774,18884234,17.09,17.09,16.74,16.74,-0.25,608
2024-12-06,6153,1042550,17643616,16.74,16.94,16.65,16.65,-0.09,574
2024-12-09,6153,1449911,24174039,16.69,16.74,16.4,16.45,-0.2,874
2024-12-10,6153,873116,14547118,16.45,16.69,16.45,16.45,0.0,473
2024-12-11,6153,676413,11264035,16.4,16.65,16.4,16.45,0.0,438
2024-12-12,6153,641804,10795224,16.55,16.74,16.55,16.6,0.15,419
2024-12-13,6153,5192183,82574061,16.55,16.55,15.51,15.51,-1.09,2395
2024-12-16,6153,2344700,37488728,15.65,16.1,15.46,15.85,0.34,1120
2024-12-17,6153,750220,11962141,15.8,16.0,15.61,15.61,-0.24,604
2024-12-18,6153,1159730,18366304,15.56,15.9,15.41,15.9,0.29,661
2024-12-19,6153,956295,15224683,15.8,16.05,15.61,15.75,-0.15,659
2024-12-20,6153,1352630,21501176,15.75,15.95,15.56,15.56,-0.19,911
2024-12-23,6153,836984,13457114,15.8,16.15,15.75,15.85,0.29,570
2024-12-24,6153,919848,14930059,15.95,16.3,15.85,15.95,0.1,607
2024-12-25,6153,776164,12615959,16.15,16.25,15.95,16.25,0.3,498
2024-12-26,6153,932995,15206484,16.25,16.45,15.9,16.15,-0.1,608
2024-12-27,6153,936561,15224572,16.15,16.3,15.95,16.15,0.0,493
2024-12-30,6153,4527795,68827132,16.15,16.2,14.6,15.0,-1.15,2031
2024-12-31,6153,1300580,19691558,15.1,15.3,14.9,15.25,0.25,743
