date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-29,1734,673815,24894274,32.18,32.4,32.1,32.27,0.26,533
2024-04-30,1734,347831,12859916,32.32,32.4,32.18,32.32,0.05,392
2024-05-02,1734,488985,18133403,32.32,32.58,32.05,32.49,0.17,464
2024-05-03,1734,487733,18070765,32.58,32.71,32.14,32.14,-0.35,567
2024-05-06,1734,484712,17844239,32.18,32.4,32.05,32.23,0.09,380
2024-05-07,1734,685159,25497928,32.36,32.75,32.32,32.45,0.22,504
2024-05-08,1734,454591,16793570,32.49,32.49,32.14,32.18,-0.27,342
2024-05-09,1734,779096,28533773,32.27,32.27,31.79,31.79,-0.39,394
2024-05-10,1734,446822,16288162,31.79,31.97,31.62,31.97,0.18,318
2024-05-13,1734,918544,33197536,31.53,31.79,31.49,31.53,-0.44,562
2024-05-14,1734,379210,13715693,31.49,31.79,31.49,31.57,0.04,296
2024-05-15,1734,410483,14909238,31.57,31.84,31.57,31.79,0.22,357
2024-05-16,1734,581658,21380634,32.05,32.23,31.92,32.18,0.39,458
2024-05-17,1734,1247990,46340018,32.32,32.58,32.18,32.32,0.14,722
2024-05-20,1734,771451,28797824,32.66,32.97,32.4,32.4,0.08,703
2024-05-21,1734,578322,21351736,32.4,32.53,32.1,32.23,-0.17,489
2024-05-22,1734,333450,12327456,32.23,32.4,32.18,32.23,0.0,295
2024-05-23,1734,827869,30182071,32.1,32.14,31.75,31.75,-0.48,485
2024-05-24,1734,325395,11804013,31.79,31.84,31.44,31.75,0.0,284
2024-05-27,1734,290727,10616601,32.01,32.05,31.79,31.88,0.13,242
2024-05-28,1734,488542,17869152,31.88,32.1,31.88,32.1,0.22,375
2024-05-29,1734,436455,15931519,32.1,32.1,31.84,31.92,-0.18,305
2024-05-30,1734,396098,14387152,31.92,31.92,31.57,31.62,-0.3,311
2024-05-31,1734,336199,12269360,31.62,31.97,31.62,31.88,0.26,248
2024-06-03,1734,445564,16263255,31.97,32.01,31.79,31.84,-0.04,289
2024-06-04,1734,522187,19196742,31.88,32.27,31.88,32.18,0.34,403
2024-06-05,1734,824657,30556507,32.27,32.53,32.1,32.53,0.35,605
2024-06-06,1734,634150,23544206,32.71,32.8,32.27,32.27,-0.26,484
2024-06-07,1734,363323,13483168,32.49,32.53,32.32,32.45,0.18,280
2024-06-11,1734,894495,33362795,32.58,32.75,32.45,32.49,0.04,488
2024-06-12,1734,872919,32223540,32.49,32.58,32.1,32.1,-0.39,593
2024-06-13,1734,335451,12434824,32.23,32.49,32.23,32.45,0.35,267
2024-06-14,1734,605275,22582542,32.45,32.66,32.45,32.58,0.13,368
2024-06-17,1734,3247343,124422237,32.84,33.89,32.84,33.41,0.83,2056
2024-06-18,1734,1146875,43996193,33.67,33.67,33.36,33.49,0.08,1195
2024-06-19,1734,1226404,46738167,33.63,33.67,33.15,33.23,-0.26,710
2024-06-20,1734,746978,28429815,33.28,33.36,33.15,33.23,0.0,578
2024-06-21,1734,590217,22370137,33.41,33.41,32.97,33.06,-0.17,442
2024-06-24,1734,885587,33866220,33.06,33.58,33.06,33.32,0.26,591
2024-06-25,1734,470525,17844114,33.36,33.36,32.88,33.19,-0.13,362
2024-06-26,1734,936731,35921099,33.32,33.63,33.19,33.54,0.35,575
2024-06-27,1734,1516618,58526246,33.67,33.84,33.54,33.76,0.22,925
2024-06-28,1734,1078871,41841433,33.89,34.06,33.76,33.84,0.08,721
2024-07-01,1734,1078924,41926335,34.06,34.06,33.8,33.97,0.13,586
2024-07-02,1734,942523,36570839,34.11,34.24,33.63,33.8,-0.17,629
2024-07-03,1734,692687,26900577,33.8,34.02,33.8,33.89,0.09,383
2024-07-04,1734,989577,37979138,33.97,33.97,33.36,33.45,-0.44,630
2024-07-05,1734,585340,22431784,33.45,33.71,33.36,33.41,-0.04,355
2024-07-08,1734,641780,24547910,33.41,33.49,33.32,33.36,-0.05,369
2024-07-09,1734,905680,34255115,33.45,33.45,32.84,32.93,-0.43,573
2024-07-10,1734,514604,19545158,33.01,33.36,33.01,33.23,0.3,326
2024-07-11,1734,501088,19136941,33.45,33.54,33.19,33.19,-0.04,375
2024-07-12,1734,716441,27064742,33.28,33.28,32.88,32.88,-0.31,599
2024-07-15,1734,777344,29292046,33.06,33.1,32.8,32.8,-0.08,424
2024-07-16,1734,411011,15618336,32.84,33.32,32.84,33.28,0.48,316
2024-07-17,1734,456892,17394381,33.32,33.36,33.06,33.23,-0.05,292
2024-07-18,1734,413599,15755381,33.23,33.41,33.06,33.41,0.18,310
2024-07-19,1734,761298,28732002,33.41,33.41,32.8,32.84,-0.57,518
2024-07-22,1734,806408,30188627,32.93,33.15,32.53,32.62,-0.22,442
2024-07-23,1734,619191,23484244,32.84,33.28,32.84,33.15,0.53,385
2024-07-26,1734,893448,34021777,33.15,33.49,32.84,33.49,0.34,575
2024-07-29,1734,689047,26365030,33.63,33.63,33.19,33.28,-0.21,459
2024-07-30,1734,460337,17444311,33.28,33.36,32.88,33.36,0.08,303
2024-07-31,1734,239120,9138357,33.36,33.45,33.28,33.41,0.05,299
2024-08-01,1734,519841,19940698,33.45,33.58,33.41,33.54,0.13,358
2024-08-02,1734,444640,16900874,33.45,33.45,33.06,33.1,-0.44,384
2024-08-05,1734,1618701,59002919,32.75,32.75,31.44,31.62,-1.48,890
2024-08-06,1734,1419197,51001729,31.7,32.18,30.66,31.53,-0.09,830
2024-08-07,1734,330637,12159660,31.53,32.36,31.53,32.27,0.74,302
2024-08-08,1734,1341620,48630693,32.45,32.45,31.4,31.66,-0.61,726
2024-08-09,1734,624379,22918319,31.88,32.32,31.79,32.18,0.52,414
2024-08-12,1734,332522,12305244,32.05,32.49,32.05,32.32,0.14,248
2024-08-13,1734,280364,10358619,32.32,32.58,32.18,32.27,-0.05,233
2024-08-14,1734,430640,15839767,32.27,32.32,32.05,32.1,-0.17,331
2024-08-15,1734,391897,14352766,31.92,32.14,31.84,31.92,-0.18,292
2024-08-16,1734,402094,14731845,32.18,32.18,31.92,32.01,0.09,253
2024-08-19,1734,330022,12086130,32.05,32.18,31.88,31.92,-0.09,260
2024-08-20,1734,227930,8378360,31.97,32.23,31.97,32.05,0.13,201
2024-08-21,1734,235675,8658890,32.18,32.18,32.01,32.05,0.0,210
2024-08-22,1734,402401,14812241,32.05,32.32,32.05,32.23,0.18,244
2024-08-23,1734,309413,11440333,32.23,32.36,32.18,32.27,0.04,247
2024-08-26,1734,245784,9108944,32.4,32.49,32.27,32.27,0.0,237
2024-08-27,1734,314750,11672044,32.27,32.45,32.27,32.4,0.13,214
2024-08-28,1734,396847,14812552,32.36,32.66,32.36,32.62,0.22,282
2024-08-29,1734,434178,16221661,32.58,32.75,32.49,32.58,-0.04,319
2024-08-30,1734,1046419,39212239,32.71,32.84,32.66,32.71,0.13,433
2024-09-02,1734,765583,28752830,32.88,32.93,32.71,32.8,0.09,511
2024-09-03,1734,1371518,51140747,32.8,32.8,32.45,32.49,-0.31,850
2024-09-04,1734,1558057,50514493,31.5,31.65,30.58,31.5,-0.99,1184
2024-09-05,1734,709273,22993937,31.5,31.7,31.21,31.21,-0.29,546
2024-09-06,1734,383681,12320549,31.21,31.31,30.97,31.11,-0.1,359
2024-09-09,1734,425883,13562758,30.87,31.07,30.68,31.02,-0.09,371
2024-09-10,1734,427778,13671296,31.02,31.26,30.87,31.02,0.0,295
2024-09-11,1734,296124,9482475,31.11,31.11,30.92,31.07,0.05,253
2024-09-12,1734,174306,5612243,31.07,31.36,31.07,31.16,0.09,185
2024-09-13,1734,223203,7199324,31.31,31.36,31.16,31.31,0.15,195
2024-09-16,1734,274943,8925644,31.5,31.6,31.36,31.6,0.29,212
2024-09-18,1734,221767,7268914,31.6,31.89,31.5,31.74,0.14,228
2024-09-19,1734,196854,6437388,31.74,31.79,31.55,31.79,0.05,290
2024-09-20,1734,295486,9700481,31.79,31.99,31.7,31.84,0.05,216
2024-09-23,1734,198540,6525475,32.03,32.03,31.79,31.79,-0.05,202
2024-09-24,1734,275676,9008201,31.79,31.84,31.6,31.65,-0.14,216
2024-09-25,1734,266806,8737266,31.7,31.89,31.6,31.7,0.05,251
2024-09-26,1734,181663,5953096,31.84,31.89,31.7,31.7,0.0,166
2024-09-27,1734,271675,8907197,31.7,31.89,31.7,31.84,0.14,239
2024-09-30,1734,217227,7117279,31.74,31.84,31.7,31.74,-0.1,217
2024-10-01,1734,309790,10128780,31.74,31.84,31.6,31.7,-0.04,243
2024-10-04,1734,213616,6971434,31.55,31.84,31.55,31.84,0.14,228
2024-10-07,1734,356161,11656664,31.84,31.84,31.65,31.74,-0.1,268
2024-10-08,1734,387163,12639134,31.65,31.7,31.55,31.65,-0.09,456
2024-10-09,1734,357732,11655659,31.55,31.79,31.5,31.5,-0.15,383
2024-10-11,1734,1032928,33053244,31.4,31.4,30.77,30.77,-0.73,730
2024-10-14,1734,625008,19705116,30.73,30.73,30.39,30.63,-0.14,555
2024-10-15,1734,754278,23569418,30.39,30.63,30.05,30.1,-0.53,819
2024-10-16,1734,466035,14366127,29.95,30.0,29.76,29.85,-0.25,537
2024-10-17,1734,379690,11721400,29.85,30.05,29.81,29.95,0.1,387
2024-10-18,1734,280647,8662785,30.05,30.05,29.81,29.85,-0.1,354
2024-10-21,1734,521367,16336375,30.14,30.48,30.1,30.29,0.44,1396
2024-10-22,1734,279801,8733155,30.34,30.34,30.14,30.24,-0.05,822
2024-10-23,1734,119311,3726874,30.14,30.34,30.14,30.19,-0.05,519
2024-10-24,1734,198640,6212257,30.29,30.39,30.19,30.29,0.1,391
2024-10-25,1734,263925,8203344,30.34,30.34,30.0,30.05,-0.24,595
2024-10-28,1734,206279,6395601,30.14,30.19,29.95,30.05,0.0,364
2024-10-29,1734,174834,5395468,30.05,30.05,29.85,29.85,-0.2,466
2024-10-30,1734,214809,6621942,29.85,30.0,29.81,29.85,0.0,279
2024-11-01,1734,237835,7292834,29.76,29.85,29.61,29.85,0.0,541
2024-11-04,1734,202696,6218764,29.85,29.95,29.61,29.71,-0.14,480
2024-11-05,1734,124905,3834724,29.85,29.85,29.66,29.71,0.0,292
2024-11-06,1734,220964,6760960,29.71,29.76,29.61,29.66,-0.05,412
2024-11-07,1734,160177,4916048,29.66,29.85,29.66,29.71,0.05,278
2024-11-08,1734,627674,19148762,29.66,29.76,29.47,29.47,-0.24,836
2024-11-11,1734,218798,6708380,29.85,29.9,29.51,29.71,0.24,282
2024-11-12,1734,179637,5484093,29.56,29.71,29.51,29.66,-0.05,259
2024-11-13,1734,167031,5107798,29.61,29.76,29.56,29.56,-0.1,291
2024-11-14,1734,124075,3785299,29.56,29.66,29.47,29.51,-0.05,248
2024-11-15,1734,114615,3496992,29.47,29.66,29.47,29.51,0.0,194
2024-11-18,1734,146852,4472319,29.47,29.56,29.47,29.56,0.05,308
2024-11-19,1734,123298,3790095,29.61,29.95,29.61,29.85,0.29,187
2024-11-20,1734,221113,6902035,29.95,30.39,29.95,30.24,0.39,276
2024-11-21,1734,252145,7899976,30.63,30.63,30.14,30.14,-0.1,250
2024-11-22,1734,100275,3121772,30.34,30.34,30.1,30.19,0.05,267
2024-11-25,1734,127748,3971700,30.05,30.24,30.0,30.19,0.0,279
2024-11-26,1734,142988,4474386,30.19,30.39,30.19,30.29,0.1,209
2024-11-27,1734,117421,3650547,30.19,30.44,30.05,30.05,-0.24,192
2024-11-28,1734,154248,4744282,30.05,30.05,29.66,29.66,-0.39,284
2024-11-29,1734,189415,5815579,29.71,30.0,29.66,29.9,0.24,187
2024-12-02,1734,173204,5355981,30.05,30.29,29.9,29.9,0.0,247
2024-12-03,1734,78125,2418828,30.1,30.1,29.9,30.05,0.15,153
2024-12-04,1734,130045,4021096,29.9,30.1,29.85,30.05,0.0,192
2024-12-05,1734,101248,3131254,29.95,30.05,29.9,30.0,-0.05,162
2024-12-06,1734,258824,7945844,30.05,30.05,28.98,29.81,-0.19,358
2024-12-09,1734,189848,5813571,30.0,30.0,29.56,29.66,-0.15,300
2024-12-10,1734,271099,8244306,29.66,29.66,29.32,29.56,-0.1,433
2024-12-11,1734,427440,12883150,29.56,29.56,29.03,29.13,-0.43,572
2024-12-12,1734,411787,12359412,29.13,29.22,29.03,29.03,-0.1,472
2024-12-13,1734,560782,16441744,29.03,29.03,28.11,28.3,-0.73,925
2024-12-16,1734,377724,10954981,28.4,28.4,27.92,27.96,-0.34,778
2024-12-17,1734,408665,11741939,27.96,27.96,27.72,27.77,-0.19,1068
2024-12-18,1734,241491,7005429,27.77,28.21,27.77,28.21,0.44,259
2024-12-19,1734,184538,5366500,28.21,28.25,28.01,28.21,0.0,274
2024-12-20,1734,317560,9289185,28.21,28.69,28.11,28.69,0.48,339
2024-12-23,1734,221672,6528611,28.69,28.69,28.4,28.4,-0.29,313
2024-12-24,1734,105388,3097170,28.5,28.59,28.4,28.5,0.1,156
2024-12-25,1734,124329,3653750,28.59,28.59,28.35,28.5,0.0,153
2024-12-26,1734,612629,18507832,28.5,29.81,28.5,29.61,1.11,524
2024-12-27,1734,634590,19521856,29.61,29.95,29.42,29.81,0.2,543
2024-12-30,1734,344377,10541125,29.85,29.85,29.42,29.85,0.04,381
2024-12-31,1734,450627,13847564,29.76,30.24,29.18,30.24,0.39,414
