date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-09,4133,174674,5626942,30.82,30.82,30.15,30.34,0.04,194
2024-05-10,4133,100295,3199476,30.2,30.63,30.11,30.34,0.0,194
2024-05-13,4133,61665,1971317,30.39,30.44,30.11,30.25,-0.09,161
2024-05-14,4133,85616,2729417,30.25,30.39,30.15,30.2,-0.05,86
2024-05-15,4133,183086,5788340,30.15,30.39,29.73,29.77,-0.43,464
2024-05-16,4133,107361,3395343,30.15,30.15,29.87,30.06,0.29,185
2024-05-17,4133,241261,7703126,30.15,30.44,30.11,30.25,0.19,223
2024-05-20,4133,195401,6263894,30.34,30.48,30.25,30.44,0.19,199
2024-05-21,4133,114081,3663604,30.44,30.58,30.34,30.39,-0.05,221
2024-05-22,4133,136033,4388208,30.44,30.72,30.39,30.63,0.24,186
2024-05-23,4133,286914,9305180,31.29,31.39,30.44,30.53,-0.1,280
2024-05-24,4133,143629,4607483,30.53,30.72,30.25,30.44,-0.09,242
2024-05-27,4133,152494,4880745,30.53,30.53,30.2,30.39,-0.05,354
2024-05-28,4133,143278,4588545,30.39,30.53,30.3,30.34,-0.05,246
2024-05-29,4133,194165,6285653,30.48,31.01,30.48,30.96,0.62,252
2024-05-30,4133,109065,3547556,31.05,31.05,30.63,30.67,-0.29,252
2024-05-31,4133,620094,20704326,30.67,32.43,30.63,31.72,1.05,698
2024-06-03,4133,309176,10318762,31.86,32.19,31.48,31.53,-0.19,543
2024-06-04,4133,108944,3612996,31.77,31.77,31.34,31.53,0.0,355
2024-06-05,4133,178724,5925250,31.77,31.77,31.34,31.48,-0.05,245
2024-06-06,4133,132143,4316378,31.84,32.08,31.5,31.55,0.07,176
2024-06-07,4133,82872,2702239,31.45,31.74,31.45,31.55,0.0,120
2024-06-11,4133,160943,5258494,31.55,32.08,31.31,31.5,-0.05,243
2024-06-12,4133,109750,3546493,31.6,31.6,31.11,31.31,-0.19,215
2024-06-13,4133,156540,5050378,31.55,31.55,31.06,31.06,-0.25,184
2024-06-14,4133,294418,9619085,31.26,31.94,31.26,31.65,0.59,228
2024-06-17,4133,949418,31941827,31.79,33.73,31.79,32.23,0.58,750
2024-06-18,4133,452637,15123922,32.47,32.81,32.13,32.42,0.19,467
2024-06-19,4133,833391,28458286,33.92,33.92,32.71,32.81,0.39,707
2024-06-20,4133,405192,13782311,33.24,33.24,32.71,32.81,0.0,400
2024-06-21,4133,241656,8176791,32.95,33.05,32.57,32.76,-0.05,508
2024-06-24,4133,391686,13389462,32.81,33.63,32.81,32.81,0.05,476
2024-06-25,4133,352356,11721565,32.95,32.95,31.89,32.37,-0.44,376
2024-06-26,4133,460352,15696903,32.61,33.24,32.61,33.0,0.63,390
2024-06-27,4133,719307,24745933,33.29,33.83,32.91,32.91,-0.09,780
2024-06-28,4133,218656,7455558,33.1,33.34,32.86,32.91,0.0,266
2024-07-01,4133,1394752,49238158,33.44,34.75,33.44,34.02,1.11,1031
2024-07-02,4133,913293,32269131,34.31,35.18,33.44,33.68,-0.34,793
2024-07-03,4133,370232,12730003,33.49,33.78,33.15,33.15,-0.53,482
2024-07-04,4133,353035,11956103,33.34,33.34,32.66,32.76,-0.39,598
2024-07-05,4133,286457,9713809,32.86,33.1,32.66,33.0,0.24,339
2024-07-08,4133,296806,10033429,32.95,33.0,32.57,32.86,-0.14,341
2024-07-09,4133,433234,14481109,33.15,33.15,32.18,32.23,-0.63,420
2024-07-10,4133,115121,3854509,32.86,32.86,32.23,32.32,0.09,181
2024-07-11,4133,195495,6479454,32.23,32.23,32.03,32.23,-0.09,274
2024-07-12,4133,149900,5003524,32.18,32.57,32.18,32.42,0.19,177
2024-07-15,4133,133123,4455137,32.42,32.71,32.23,32.28,-0.14,214
2024-07-16,4133,106622,3549063,32.47,32.47,32.13,32.13,-0.15,200
2024-07-17,4133,136648,4551344,32.13,32.42,32.13,32.37,0.24,159
2024-07-18,4133,365900,12351890,32.23,32.95,32.23,32.86,0.49,350
2024-07-19,4133,370365,12454161,33.1,33.39,32.08,32.08,-0.78,562
2024-07-22,4133,209934,6918923,32.08,32.37,31.65,31.69,-0.39,286
2024-07-23,4133,150520,4958016,31.89,32.08,31.74,31.79,0.1,185
2024-07-26,4133,133022,4322351,31.74,31.84,31.31,31.5,-0.29,290
2024-07-29,4133,119772,3845241,31.74,31.74,30.82,30.92,-0.58,299
2024-07-30,4133,95080,3015368,31.02,31.02,30.53,30.72,-0.2,231
2024-07-31,4133,53257,1686497,30.72,30.82,30.39,30.72,0.0,213
2024-08-01,4133,111846,3578960,30.72,31.26,30.72,31.21,0.49,150
2024-08-02,4133,81714,2589055,30.77,30.92,30.48,30.58,-0.63,275
2024-08-05,4133,330872,9876706,30.24,30.29,28.16,28.45,-2.13,749
2024-08-06,4133,299183,8608100,28.45,28.59,27.24,28.16,-0.29,674
2024-08-07,4133,140407,4210895,28.69,29.37,28.35,29.08,0.92,211
2024-08-08,4133,91587,2765372,28.88,29.51,28.88,29.37,0.29,147
2024-08-09,4133,129611,3987124,29.8,30.09,29.42,29.46,0.09,166
2024-08-12,4133,59910,1829289,29.56,29.9,29.42,29.61,0.15,177
2024-08-13,4133,50787,1542721,29.51,29.56,29.37,29.37,-0.24,150
2024-08-14,4133,180576,5444988,29.95,29.95,28.98,29.17,-0.2,227
2024-08-15,4133,183276,5549271,29.66,29.66,29.17,29.17,0.0,199
2024-08-16,4133,95712,2899728,29.27,29.56,29.17,29.56,0.39,157
2024-08-19,4133,153514,4655879,29.56,29.76,29.27,29.32,-0.24,280
2024-08-20,4133,184106,5623419,29.32,29.85,29.17,29.66,0.34,187
2024-08-21,4133,165493,5105054,29.85,30.24,29.61,29.8,0.14,183
2024-08-22,4133,76414,2367725,29.85,30.24,29.8,30.0,0.2,116
2024-08-23,4133,83255,2567911,29.9,30.34,29.71,30.0,0.0,235
2024-08-26,4133,138535,4277927,29.85,30.09,29.8,29.85,-0.15,175
2024-08-27,4133,73207,2271176,30.48,30.48,29.9,29.95,0.1,106
2024-08-28,4133,306107,9667111,30.05,31.11,30.0,30.43,0.48,299
2024-08-29,4133,35797,1122515,30.34,30.53,30.34,30.34,-0.09,232
2024-08-30,4133,83914,2627529,30.29,30.53,30.19,30.34,0.0,119
2024-09-02,4133,47274,1483241,30.34,30.53,30.34,30.39,0.05,229
2024-09-03,4133,64678,2020489,30.39,30.43,30.05,30.24,-0.15,102
2024-09-04,4133,163586,4968698,29.61,29.61,29.17,29.37,-0.87,407
2024-09-05,4133,175234,5328296,29.27,29.66,29.17,29.27,-0.1,182
2024-09-06,4133,61161,1842213,29.17,29.32,29.08,29.27,0.0,174
2024-09-09,4133,43573,1309889,29.08,29.27,28.98,29.17,-0.1,131
2024-09-10,4133,48791,1469905,29.42,29.46,28.98,29.03,-0.14,143
2024-09-11,4133,43272,1298294,29.27,29.32,28.93,28.98,-0.05,124
2024-09-12,4133,84079,2516910,29.08,29.17,28.93,28.98,0.0,161
2024-09-13,4133,44672,1342110,29.03,29.22,29.03,29.13,0.15,104
2024-09-16,4133,49902,1511242,29.13,29.51,29.13,29.32,0.19,95
2024-09-18,4133,73225,2216413,29.61,29.61,29.22,29.22,-0.1,135
2024-09-19,4133,96235,2912873,29.22,29.46,29.22,29.46,0.24,123
2024-09-20,4133,56870,1731181,29.51,29.66,29.42,29.46,0.0,168
2024-09-23,4133,73282,2224585,29.37,29.56,29.37,29.42,-0.04,176
2024-09-24,4133,46798,1422723,29.56,29.56,29.42,29.46,0.04,118
2024-09-25,4133,84253,2563240,29.32,29.56,29.32,29.46,0.0,219
2024-09-26,4133,96846,2958254,29.61,29.85,29.42,29.46,0.0,172
2024-09-27,4133,72335,2207929,29.76,29.76,29.46,29.66,0.2,94
2024-09-30,4133,81484,2482791,29.56,29.71,29.37,29.66,0.0,191
2024-10-01,4133,58024,1770360,29.66,29.76,29.42,29.61,-0.05,182
2024-10-04,4133,97869,2997173,29.95,29.95,29.46,29.56,-0.05,193
2024-10-07,4133,75055,2289686,29.61,29.61,29.46,29.46,-0.1,214
2024-10-08,4133,62150,1882502,29.42,29.42,29.22,29.42,-0.04,146
2024-10-09,4133,97066,2924643,29.61,29.61,29.08,29.13,-0.29,250
2024-10-11,4133,118393,3554951,29.37,29.37,29.03,29.08,-0.05,183
2024-10-14,4133,125488,3762573,29.13,29.13,28.98,28.98,-0.1,185
2024-10-15,4133,44513,1334627,29.08,29.13,28.98,29.03,0.05,152
2024-10-16,4133,65560,1957680,28.98,29.08,28.74,28.93,-0.1,223
2024-10-17,4133,32987,988018,28.93,29.13,28.93,28.98,0.05,122
2024-10-18,4133,55781,1670225,29.03,29.08,28.93,28.93,-0.05,92
2024-10-21,4133,33383,1001360,28.98,29.13,28.98,29.03,0.1,98
2024-10-22,4133,89978,2688153,29.03,29.08,28.88,28.93,-0.1,125
2024-10-23,4133,70013,2098056,29.13,29.17,28.93,28.98,0.05,108
2024-10-24,4133,78737,2349289,29.08,29.08,28.83,28.83,-0.15,155
2024-10-25,4133,69541,2067786,28.83,28.83,28.74,28.79,-0.04,176
2024-10-28,4133,122127,3617201,28.79,28.83,28.59,28.64,-0.15,241
2024-10-29,4133,70559,2078189,28.64,28.64,28.4,28.5,-0.14,187
2024-10-30,4133,92508,2713976,28.5,28.5,28.35,28.35,-0.15,230
2024-11-01,4133,76800,2265626,28.35,28.93,28.2,28.79,0.44,163
2024-11-04,4133,24811,734195,28.69,28.69,28.59,28.64,-0.15,146
2024-11-05,4133,37716,1112821,28.54,28.64,28.5,28.59,-0.05,202
2024-11-06,4133,48116,1434444,28.79,29.03,28.69,28.79,0.2,77
2024-11-07,4133,69477,2064955,28.83,28.93,28.59,28.83,0.04,157
2024-11-08,4133,152070,4550462,28.98,29.32,28.69,28.69,-0.14,173
2024-11-11,4133,34522,1028491,28.64,29.08,28.64,28.88,0.19,127
2024-11-12,4133,82355,2436398,28.88,28.88,28.54,28.54,-0.34,188
2024-11-13,4133,61550,1820676,28.83,28.98,28.54,28.54,0.0,98
2024-11-14,4133,131846,3823709,28.4,28.5,27.91,27.91,-0.63,305
2024-11-15,4133,54297,1572338,27.96,28.3,27.91,27.96,0.05,164
2024-11-18,4133,45724,1319088,27.96,28.11,27.87,27.96,0.0,118
2024-11-19,4133,31410,908603,27.91,28.2,27.87,28.06,0.1,103
2024-11-20,4133,39335,1139363,28.06,28.16,27.96,28.01,-0.05,135
2024-11-21,4133,31945,929942,28.3,28.3,28.16,28.16,0.15,62
2024-11-22,4133,29207,849872,28.16,28.4,28.11,28.2,0.04,86
2024-11-25,4133,36858,1073620,28.4,28.4,28.16,28.2,0.0,105
2024-11-26,4133,28352,824262,28.2,28.25,28.11,28.2,0.0,72
2024-11-27,4133,70802,2048161,28.16,28.2,27.91,28.01,-0.19,178
2024-11-28,4133,97555,2785661,28.01,28.01,27.57,27.57,-0.44,273
2024-11-29,4133,27535,788217,27.62,27.87,27.62,27.72,0.15,81
2024-12-02,4133,25427,732348,27.87,27.96,27.87,27.91,0.19,49
2024-12-03,4133,29539,853626,28.01,28.06,27.96,28.01,0.1,110
2024-12-04,4133,45555,1323728,28.01,28.25,28.01,28.2,0.19,75
2024-12-05,4133,36033,1048718,28.2,28.35,28.11,28.16,-0.04,100
2024-12-06,4133,57839,1672438,28.06,28.16,27.96,28.06,-0.1,105
2024-12-09,4133,48102,1388095,28.11,28.11,27.82,27.87,-0.19,157
2024-12-10,4133,15019,432848,28.01,28.01,27.82,27.82,-0.05,65
2024-12-11,4133,128968,3702403,27.77,27.96,27.72,27.82,0.0,150
2024-12-12,4133,38621,1110812,27.82,28.06,27.62,27.77,-0.05,211
2024-12-13,4133,49566,1409028,27.77,27.77,27.38,27.43,-0.34,168
2024-12-16,4133,83434,2339844,27.33,27.33,26.99,26.99,-0.44,263
2024-12-17,4133,83691,2331968,26.99,27.04,26.85,27.04,0.05,641
2024-12-18,4133,40858,1144823,26.99,27.33,26.99,27.14,0.1,116
2024-12-19,4133,69269,1931828,27.14,27.14,26.85,27.04,-0.1,488
2024-12-20,4133,59830,1669781,27.04,27.19,26.9,26.9,-0.14,201
2024-12-23,4133,48658,1351715,26.94,27.14,26.75,26.75,-0.15,253
2024-12-24,4133,51741,1441754,27.48,27.48,26.9,26.94,0.19,163
2024-12-25,4133,49477,1376698,26.99,27.09,26.9,26.99,0.05,98
2024-12-26,4133,1442537,43975440,27.57,29.66,27.43,29.66,2.67,870
2024-12-27,4133,4097399,133044477,30.48,32.28,30.48,30.68,1.02,2929
2024-12-30,4133,993215,30479610,30.19,30.43,29.27,29.51,-1.17,867
2024-12-31,4133,334939,9965441,29.17,29.27,28.5,28.74,-0.77,572
