date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-07,9940,553858,16440516,21.91,22.25,21.87,22.21,0.3,375
2021-04-08,9940,1518096,45999999,22.21,22.77,22.13,22.66,0.45,794
2021-04-09,9940,623978,18854257,22.66,22.73,22.36,22.43,-0.23,388
2021-04-12,9940,892506,27045454,22.62,22.62,22.43,22.58,0.15,424
2021-04-13,9940,650305,19770033,22.47,22.73,22.47,22.47,-0.11,396
2021-04-14,9940,530476,15933809,22.4,22.51,22.17,22.28,-0.19,327
2021-04-15,9940,311172,9421640,22.28,22.62,22.28,22.51,0.23,244
2021-04-16,9940,301014,9112192,22.47,22.58,22.43,22.58,0.07,228
2021-04-19,9940,1328055,40671787,22.66,23.03,22.51,23.03,0.45,697
2021-04-20,9940,1853986,58773135,23.06,23.88,23.06,23.44,0.41,1020
2021-04-21,9940,616101,19378053,23.29,23.7,23.1,23.44,0.0,452
2021-04-22,9940,1106335,34957035,23.51,23.81,23.18,23.21,-0.23,618
2021-04-23,9940,664086,20958650,23.21,23.7,23.21,23.44,0.23,431
2021-04-26,9940,4474845,147434776,23.81,24.89,23.77,24.89,1.45,2659
2021-04-27,9940,3842007,131358492,24.96,26.0,24.74,25.89,1.0,2642
2021-04-28,9940,1650685,56691315,25.97,25.97,25.22,25.48,-0.41,1021
2021-04-29,9940,1496806,50611548,25.52,25.67,24.93,25.0,-0.48,896
2021-05-03,9940,1816497,59251865,25.0,25.0,23.88,24.03,-0.97,1054
2021-05-04,9940,1685086,53363371,24.03,24.14,23.36,23.47,-0.56,1026
2021-05-05,9940,770513,24530977,23.36,23.88,23.33,23.66,0.19,440
2021-05-06,9940,797560,25631190,23.66,24.14,23.66,23.88,0.22,461
2021-05-07,9940,1030400,33777229,23.96,24.63,23.96,24.55,0.67,518
2021-05-10,9940,785531,25684174,24.55,24.7,24.37,24.66,0.11,394
2021-05-11,9940,1154301,37770435,24.66,24.66,23.88,24.03,-0.63,784
2021-05-12,9940,3749124,117733010,24.03,24.26,22.8,23.36,-0.67,1465
2021-05-13,9940,1597329,49340552,22.84,23.66,22.28,22.73,-0.63,962
2021-05-14,9940,994250,31066860,22.88,23.62,22.88,23.55,0.82,494
2021-05-17,9940,3129626,93048263,22.54,22.54,21.58,21.73,-1.82,1270
2021-05-18,9940,1067149,32101441,21.73,22.77,21.73,22.77,1.04,526
2021-05-19,9940,512717,15445947,22.77,22.8,22.17,22.36,-0.41,349
2021-05-20,9940,771671,23030356,22.32,22.54,22.1,22.36,0.0,466
2021-05-21,9940,430341,12969711,22.47,22.66,22.28,22.54,0.18,341
2021-05-24,9940,827950,24655274,22.43,22.54,22.25,22.4,-0.14,434
2021-05-25,9940,741948,22334972,22.43,22.51,22.32,22.32,-0.08,394
2021-05-26,9940,408820,12376516,22.4,22.8,22.36,22.73,0.41,242
2021-05-27,9940,669315,20285160,22.73,22.73,22.4,22.62,-0.11,393
2021-05-28,9940,553431,16832086,22.62,22.73,22.47,22.69,0.07,338
2021-05-31,9940,923892,28650085,22.73,23.33,22.69,23.06,0.37,502
2021-06-01,9940,557706,17425678,23.06,23.44,23.06,23.44,0.38,300
2021-06-02,9940,819137,26076937,23.55,23.81,23.51,23.77,0.33,560
2021-06-03,9940,387258,12280273,23.77,23.77,23.51,23.59,-0.18,295
2021-06-04,9940,506009,15909412,23.55,23.59,23.29,23.33,-0.26,373
2021-06-07,9940,1101526,34385394,23.36,23.44,22.92,23.25,-0.08,413
2021-06-08,9940,989736,31082854,23.36,23.44,23.29,23.4,0.15,339
2021-06-09,9940,2008794,63119801,23.33,23.55,23.29,23.36,-0.04,771
2021-06-10,9940,2813575,83815154,23.4,23.64,23.17,23.44,0.08,1157
2021-06-11,9940,950902,28201916,23.32,23.52,23.13,23.28,-0.16,791
2021-06-15,9940,927794,27176572,23.24,23.28,22.77,23.05,-0.23,758
2021-06-16,9940,1025423,30643924,23.21,23.72,23.05,23.4,0.35,823
2021-06-17,9940,1341648,40975167,23.4,24.39,23.28,24.11,0.71,836
2021-06-18,9940,702632,21377188,23.95,24.19,23.72,23.83,-0.28,417
2021-06-21,9940,681351,20623792,23.83,23.99,23.48,23.76,-0.07,469
2021-06-22,9940,509950,15414988,23.76,24.07,23.56,23.68,-0.08,334
2021-06-23,9940,687890,20891536,23.64,24.27,23.56,23.95,0.27,509
2021-06-24,9940,245398,7501911,23.95,24.11,23.95,24.07,0.12,176
2021-06-25,9940,383860,11640920,24.11,24.11,23.72,23.76,-0.31,298
2021-06-28,9940,310657,9325344,23.76,23.76,23.56,23.6,-0.16,244
2021-06-29,9940,517414,15347443,23.6,23.6,23.21,23.32,-0.28,416
2021-06-30,9940,394988,11708532,23.36,23.44,23.24,23.28,-0.04,288
2021-07-01,9940,533211,15711892,23.52,23.52,23.05,23.09,-0.19,440
2021-07-02,9940,282295,8363120,23.28,23.44,23.13,23.32,0.23,172
2021-07-05,9940,369053,11011099,23.4,23.6,23.4,23.4,0.08,249
2021-07-06,9940,168854,5029517,23.4,23.48,23.36,23.44,0.04,117
2021-07-07,9940,292341,8714215,23.44,23.56,23.36,23.4,-0.04,226
2021-07-08,9940,748952,22669623,23.4,24.03,23.4,23.95,0.55,435
2021-07-09,9940,731114,22236324,23.91,24.15,23.72,23.91,-0.04,359
2021-07-12,9940,799846,24486262,23.95,24.19,23.95,24.07,0.16,363
2021-07-13,9940,1017568,31591899,24.15,24.7,24.11,24.42,0.35,625
2021-07-14,9940,652749,20153165,24.46,24.46,24.07,24.31,-0.11,283
2021-07-15,9940,239709,7406780,24.31,24.35,24.15,24.27,-0.04,155
2021-07-16,9940,155175,4762666,24.27,24.27,24.07,24.19,-0.08,131
2021-07-19,9940,293361,8994290,24.07,24.27,24.07,24.15,-0.04,196
2021-07-20,9940,374733,11349884,23.99,24.07,23.68,23.76,-0.39,261
2021-07-21,9940,388325,11728461,23.91,24.15,23.6,23.95,0.19,354
2021-07-22,9940,262126,7986450,23.95,24.11,23.83,23.91,-0.04,185
2021-07-23,9940,255364,7816239,23.91,24.19,23.91,24.03,0.12,170
2021-07-26,9940,286257,8732650,24.03,24.19,23.83,23.83,-0.2,193
2021-07-27,9940,194960,5933131,23.83,24.03,23.83,23.87,0.04,131
2021-07-28,9940,369496,11205049,23.99,24.03,23.72,23.83,-0.04,299
2021-07-29,9940,93547,2832122,23.76,23.95,23.76,23.8,-0.03,87
2021-07-30,9940,175282,5308841,23.8,23.99,23.72,23.8,0.0,110
2021-08-02,9940,355578,10805790,23.95,24.07,23.72,23.99,0.19,206
2021-08-03,9940,395284,12166068,24.07,24.39,24.03,24.23,0.24,256
2021-08-04,9940,376729,11704067,24.23,24.66,24.15,24.5,0.27,283
2021-08-05,9940,142734,4420507,24.5,24.5,24.27,24.39,-0.11,144
2021-08-06,9940,251688,7734648,24.39,24.39,24.07,24.15,-0.24,180
2021-08-09,9940,401715,12357321,24.15,24.46,23.95,24.35,0.2,261
2021-08-10,9940,310720,9611576,24.15,24.46,24.15,24.39,0.04,204
2021-08-11,9940,1048494,32711116,24.35,24.7,24.27,24.5,0.11,560
2021-08-12,9940,430110,13491759,24.5,24.78,24.46,24.66,0.16,332
2021-08-13,9940,326739,10117351,24.66,24.66,24.27,24.27,-0.39,210
2021-08-16,9940,409002,12455513,24.23,24.23,23.8,23.95,-0.32,273
2021-08-17,9940,262030,7933315,24.07,24.07,23.68,23.76,-0.19,185
2021-08-18,9940,207682,6271367,23.76,23.95,23.6,23.95,0.19,181
2021-08-19,9940,581140,17423281,23.95,23.95,23.4,23.48,-0.47,400
2021-08-20,9940,516705,15316711,23.64,23.68,23.21,23.28,-0.2,332
2021-08-23,9940,171559,5165925,23.52,23.8,23.52,23.76,0.48,150
2021-08-24,9940,364316,11114559,23.99,24.11,23.8,24.07,0.31,224
2021-08-25,9940,125507,3836559,24.07,24.15,23.95,24.07,0.0,113
2021-08-26,9940,242352,7373250,24.23,24.23,23.76,23.8,-0.27,186
2021-08-27,9940,183417,5599698,23.8,24.11,23.8,24.07,0.27,124
2021-08-30,9940,350027,10778966,24.07,24.31,24.07,24.31,0.24,203
2021-08-31,9940,317018,9798773,24.19,24.54,24.11,24.5,0.19,247
2021-09-01,9940,341455,10616778,24.46,24.62,24.31,24.62,0.12,238
2021-09-02,9940,279601,8731719,24.62,24.66,24.5,24.5,-0.12,180
2021-09-03,9940,411802,12899979,24.5,24.74,24.5,24.7,0.2,267
2021-09-06,9940,193242,6033753,24.7,24.7,24.35,24.46,-0.24,171
2021-09-07,9940,163093,5037709,24.46,24.46,24.19,24.23,-0.23,117
2021-09-08,9940,380832,11677507,24.23,24.35,23.83,23.87,-0.36,246
2021-09-09,9940,326091,9978163,23.83,24.35,23.83,23.99,0.12,190
2021-09-10,9940,242144,7478851,24.15,24.39,24.07,24.39,0.4,162
2021-09-13,9940,614860,19297020,24.46,24.78,24.46,24.7,0.31,408
2021-09-14,9940,684770,21634727,24.7,25.01,24.66,24.82,0.12,439
2021-09-15,9940,455125,14161192,24.86,24.86,24.27,24.31,-0.51,448
2021-09-16,9940,230780,7119477,24.54,24.54,24.15,24.27,-0.04,271
2021-09-17,9940,204558,6366135,24.27,24.66,24.19,24.66,0.39,144
2021-09-22,9940,665618,20354694,24.23,24.27,23.91,23.95,-0.71,515
2021-09-23,9940,231842,7127376,24.07,24.31,24.07,24.23,0.28,170
2021-09-24,9940,235277,7284826,24.35,24.54,24.19,24.39,0.16,181
2021-09-27,9940,453605,14059603,24.39,24.54,24.23,24.42,0.03,294
2021-09-28,9940,601598,18847659,24.42,24.78,24.35,24.78,0.36,484
2021-09-29,9940,595938,18630973,24.66,24.78,24.46,24.46,-0.32,494
2021-09-30,9940,246485,7679748,24.5,24.62,24.42,24.54,0.08,186
2021-10-01,9940,505874,15577999,24.5,24.54,24.11,24.23,-0.31,390
2021-10-04,9940,460148,14282877,24.23,24.54,24.23,24.39,0.16,346
2021-10-05,9940,440359,13643758,24.23,24.58,24.15,24.54,0.15,370
2021-10-06,9940,459947,14349257,24.62,24.66,24.42,24.62,0.08,412
2021-10-07,9940,1176800,37174876,24.7,25.01,24.66,24.74,0.12,800
2021-10-08,9940,594301,18809614,24.82,25.01,24.74,24.98,0.24,435
2021-10-12,9940,3117264,101972884,24.94,26.43,24.82,26.39,1.41,2428
2021-10-13,9940,1546454,51551203,26.59,26.63,25.76,26.19,-0.2,1268
2021-10-14,9940,963008,31933778,26.19,26.55,25.68,25.76,-0.43,870
2021-10-15,9940,854947,28371481,25.96,26.31,25.8,26.23,0.47,852
2021-10-18,9940,1394493,47384106,26.23,26.98,26.19,26.78,0.55,938
2021-10-19,9940,925113,31486154,27.02,27.18,26.31,26.74,-0.04,737
2021-10-20,9940,1003540,33463738,26.71,26.71,26.0,26.08,-0.66,782
2021-10-21,9940,4008000,137872948,26.16,27.53,26.08,27.53,1.45,1910
2021-10-22,9940,921089,31729753,27.41,27.41,26.82,27.14,-0.39,803
2021-10-25,9940,430136,14765494,27.14,27.22,26.78,27.1,-0.04,370
2021-10-26,9940,1136165,38671821,27.22,27.22,26.59,26.71,-0.39,472
2021-10-27,9940,871337,29492243,26.71,26.74,26.35,26.59,-0.12,396
2021-10-28,9940,389159,12980335,26.47,26.47,26.04,26.35,-0.24,314
2021-10-29,9940,360692,12007354,26.35,26.39,26.04,26.19,-0.16,268
2021-11-01,9940,445215,14858536,26.23,26.39,26.12,26.23,0.04,264
2021-11-02,9940,870728,28769534,26.19,26.31,25.64,25.72,-0.51,560
2021-11-03,9940,424711,13941437,25.72,26.04,25.64,25.96,0.24,409
2021-11-04,9940,423351,14029301,26.19,26.55,25.84,25.84,-0.12,319
2021-11-05,9940,723249,23421650,25.8,25.84,25.37,25.45,-0.39,477
2021-11-08,9940,480681,15744712,25.41,26.08,25.33,25.92,0.47,475
2021-11-09,9940,276450,9057678,25.84,25.88,25.64,25.8,-0.12,238
2021-11-10,9940,564495,18752508,25.72,26.31,25.72,26.12,0.32,402
2021-11-11,9940,235711,7861896,26.12,26.35,26.04,26.23,0.11,201
2021-11-12,9940,317519,10557100,26.23,26.31,26.0,26.27,0.04,279
2021-11-15,9940,465016,15689106,26.27,26.67,26.27,26.51,0.24,339
2021-11-16,9940,367809,12374033,26.74,26.74,26.35,26.47,-0.04,298
2021-11-17,9940,368719,12332127,26.43,26.55,26.19,26.43,-0.04,268
2021-11-18,9940,241353,8107788,26.43,26.63,26.31,26.47,0.04,180
2021-11-19,9940,284241,9544730,26.47,26.47,26.35,26.39,-0.08,162
2021-11-22,9940,428940,14508843,26.39,26.71,26.39,26.63,0.24,287
2021-11-23,9940,289123,9704859,26.55,26.55,26.27,26.35,-0.28,207
2021-11-24,9940,162424,5444196,26.31,26.51,26.23,26.47,0.12,127
2021-11-25,9940,105767,3552096,26.47,26.47,26.39,26.47,0.0,101
2021-11-26,9940,812538,27022560,26.43,26.43,25.96,26.19,-0.28,762
2021-11-29,9940,526485,17373278,25.96,26.23,25.6,26.19,0.0,465
2021-11-30,9940,519239,17065154,26.19,26.27,25.57,25.57,-0.62,295
2021-12-01,9940,289168,9523603,25.6,26.08,25.6,26.0,0.43,173
2021-12-02,9940,125783,4142509,26.0,26.04,25.84,25.88,-0.12,291
2021-12-03,9940,158838,5236472,25.96,26.04,25.84,25.92,0.04,129
2021-12-06,9940,222383,7300395,25.88,25.92,25.72,25.84,-0.08,161
2021-12-07,9940,209840,6887668,25.76,25.96,25.76,25.84,0.0,137
2021-12-08,9940,355630,11702740,25.92,26.08,25.8,26.04,0.2,192
2021-12-09,9940,224598,7450732,26.04,26.16,26.04,26.12,0.08,146
2021-12-10,9940,176128,5843091,26.12,26.16,26.08,26.16,0.04,125
2021-12-13,9940,519733,17390067,26.12,26.47,26.04,26.39,0.23,425
2021-12-14,9940,1045853,35454571,26.71,26.98,26.39,26.43,0.04,892
2021-12-15,9940,701145,23763303,26.43,26.74,26.43,26.74,0.31,577
2021-12-16,9940,2769479,96862163,26.74,27.89,26.74,27.85,1.11,1825
2021-12-17,9940,4594348,167349509,27.85,29.26,27.69,28.79,0.94,2962
2021-12-20,9940,2209455,80821937,28.91,29.14,28.16,29.07,0.28,1522
2021-12-21,9940,1755924,64225393,29.1,29.66,28.36,28.63,-0.44,1641
2021-12-22,9940,1282885,46171674,28.63,28.83,28.0,28.12,-0.51,1704
2021-12-23,9940,1173124,42692269,28.4,28.91,28.32,28.79,0.67,939
2021-12-24,9940,529671,19258084,29.1,29.1,28.36,28.48,-0.31,818
2021-12-27,9940,768942,27422300,28.32,28.44,27.81,27.96,-0.52,1158
2021-12-28,9940,628136,22096258,28.16,28.16,27.57,27.65,-0.31,732
2021-12-29,9940,330672,11671958,27.65,27.96,27.65,27.73,0.08,325
2021-12-30,9940,465927,16337820,27.81,27.81,27.49,27.57,-0.16,561
2022-01-03,9940,1174403,40524232,27.57,27.57,26.86,27.14,-0.43,928
2022-01-04,9940,374071,12892125,27.37,27.37,26.9,27.06,-0.08,304
2022-01-05,9940,524330,18153391,26.98,27.37,26.98,27.37,0.31,331
2022-01-06,9940,372644,12872887,27.22,27.3,27.1,27.22,-0.15,283
2022-01-07,9940,446376,15381551,27.26,27.37,26.94,27.14,-0.08,420
2022-01-10,9940,275761,9525355,27.1,27.33,26.98,27.22,0.08,192
2022-01-11,9940,955273,33769028,27.3,28.16,27.3,27.89,0.67,907
2022-01-12,9940,975870,34936552,28.12,28.51,27.96,28.04,0.15,898
2022-01-13,9940,316996,11242493,28.04,28.08,27.81,27.81,-0.23,564
2022-01-14,9940,738583,25776013,27.65,27.77,27.22,27.3,-0.51,691
2022-01-17,9940,264235,9096058,27.33,27.33,26.94,27.1,-0.2,234
2022-01-18,9940,273312,9436133,27.1,27.3,27.1,27.14,0.04,186
2022-01-19,9940,468027,16086634,27.02,27.14,26.94,27.06,-0.08,349
2022-01-20,9940,492948,16971538,27.06,27.33,26.9,27.33,0.27,295
2022-01-21,9940,468799,16165379,27.14,27.26,27.06,27.14,-0.19,431
2022-01-24,9940,386580,13250075,26.94,27.14,26.86,27.14,0.0,278
2022-01-25,9940,643020,21857010,26.9,27.06,26.55,26.74,-0.4,782
2022-01-26,9940,313060,10692665,26.67,27.1,26.51,27.06,0.32,241
2022-02-07,9940,488444,16938712,27.02,27.45,26.86,27.45,0.39,460
2022-02-08,9940,216015,7493891,27.41,27.41,27.14,27.37,-0.08,370
2022-02-09,9940,604306,21241586,27.3,27.92,27.26,27.92,0.55,559
2022-02-10,9940,362576,12788667,27.89,27.92,27.61,27.69,-0.23,267
2022-02-11,9940,333903,11708218,27.65,27.85,27.37,27.61,-0.08,206
2022-02-14,9940,335502,11621588,27.37,27.37,27.06,27.14,-0.47,764
2022-02-15,9940,232351,8006388,27.14,27.22,27.02,27.1,-0.04,194
2022-02-16,9940,292114,10139256,27.14,27.53,27.14,27.33,0.23,668
2022-02-17,9940,283666,9898561,27.3,27.57,27.3,27.37,0.04,292
2022-02-18,9940,298417,10334137,27.33,27.37,27.14,27.26,-0.11,440
2022-02-21,9940,257669,8947685,27.14,27.49,27.14,27.49,0.23,587
2022-02-22,9940,485184,16711046,27.45,27.49,26.94,27.14,-0.35,724
2022-02-23,9940,165346,5728332,27.18,27.45,27.18,27.33,0.19,225
2022-02-24,9940,701846,23974022,27.1,27.14,26.63,26.67,-0.66,541
2022-02-25,9940,287929,9775535,26.71,26.82,26.63,26.67,0.0,233
2022-03-01,9940,1900341,67600225,28.24,28.63,27.53,27.69,1.02,1300
2022-03-02,9940,727622,25627787,27.73,28.0,27.45,27.89,0.2,645
2022-03-03,9940,555057,19616427,27.89,28.08,27.69,27.69,-0.2,476
2022-03-04,9940,559837,19635505,27.65,27.69,27.53,27.57,-0.12,546
2022-03-07,9940,691545,23956184,27.45,27.49,27.14,27.45,-0.12,490
2022-03-08,9940,668859,23279945,27.37,27.73,27.22,27.33,-0.12,439
2022-03-09,9940,540031,18876570,27.41,27.73,27.3,27.69,0.36,427
2022-03-10,9940,597734,21253690,27.61,28.12,27.61,27.96,0.27,668
2022-03-11,9940,329052,11674206,27.81,28.08,27.81,27.89,-0.07,266
2022-03-14,9940,508881,18210308,27.92,28.24,27.92,28.2,0.31,353
2022-03-15,9940,395735,14063167,28.2,28.2,27.85,27.92,-0.28,475
2022-03-16,9940,434740,15375959,28.0,28.0,27.69,27.85,-0.07,329
2022-03-17,9940,595273,21295127,27.92,28.28,27.89,28.16,0.31,421
2022-03-18,9940,309175,11059258,28.16,28.2,28.08,28.16,0.0,195
2022-03-21,9940,281996,10134456,28.24,28.44,28.2,28.28,0.12,240
2022-03-22,9940,154254,5521275,28.28,28.28,28.08,28.16,-0.12,168
2022-03-23,9940,1067726,38960897,28.32,28.95,28.32,28.87,0.71,836
2022-03-24,9940,687744,25372866,28.79,29.22,28.75,28.95,0.08,632
2022-03-25,9940,741723,27230763,28.91,29.07,28.75,29.07,0.12,488
2022-03-28,9940,660290,24239117,28.91,29.1,28.71,28.99,-0.08,443
2022-03-29,9940,233377,8612210,29.07,29.1,28.95,29.03,0.04,229
2022-03-30,9940,438870,16125457,29.07,29.1,28.75,28.99,-0.04,378
2022-03-31,9940,263037,9702028,29.03,29.07,28.95,29.07,0.08,224
2022-04-01,9940,340660,12540374,29.07,29.07,28.87,28.87,-0.2,271
2022-04-06,9940,521786,19032766,28.79,28.87,28.51,28.87,0.0,342
2022-04-07,9940,462041,16865772,28.83,28.95,28.55,28.59,-0.28,337
2022-04-08,9940,554768,20332668,28.71,29.03,28.63,28.95,0.36,338
2022-04-11,9940,566650,20561514,28.99,29.03,28.36,28.36,-0.59,511
2022-04-12,9940,322015,11618514,28.32,28.63,28.2,28.4,0.04,258
2022-04-13,9940,203780,7373022,28.36,28.63,28.36,28.59,0.19,185
2022-04-14,9940,202760,7307053,28.67,28.67,28.2,28.2,-0.39,191
2022-04-15,9940,282069,10048464,28.2,28.2,27.92,27.92,-0.28,246
2022-04-18,9940,304090,10747297,27.92,28.0,27.69,27.92,0.0,248
2022-04-19,9940,218228,7730651,27.92,27.96,27.81,27.96,0.04,185
2022-04-20,9940,572504,20577442,27.96,28.71,27.77,28.32,0.36,401
2022-04-21,9940,333569,12088078,28.32,28.67,28.2,28.51,0.19,338
2022-04-22,9940,322714,11543802,28.2,28.2,28.04,28.04,-0.47,339
2022-04-25,9940,509176,17828884,27.85,27.85,27.33,27.49,-0.55,444
2022-04-26,9940,238413,8359767,27.53,27.69,27.49,27.53,0.04,214
2022-04-27,9940,378792,13214628,27.45,27.77,27.3,27.53,0.0,344
2022-04-28,9940,234136,8213740,27.45,27.77,27.45,27.65,0.12,172
2022-04-29,9940,148221,5220448,27.57,27.85,27.57,27.77,0.12,126
2022-05-03,9940,217717,7605493,27.73,27.73,27.37,27.53,-0.24,194
2022-05-04,9940,122997,4305324,27.49,27.69,27.45,27.61,0.08,109
2022-05-05,9940,363127,12771685,27.61,27.77,27.53,27.77,0.16,182
2022-05-06,9940,255849,8906838,27.26,27.45,27.26,27.41,-0.36,181
2022-05-09,9940,394649,13559088,27.26,27.26,26.9,26.9,-0.51,324
2022-05-10,9940,300349,10256800,26.78,27.18,26.67,27.18,0.28,255
2022-05-11,9940,287388,9799165,26.9,26.98,26.71,26.78,-0.4,214
2022-05-12,9940,428425,14361799,26.67,26.71,26.0,26.04,-0.74,364
2022-05-13,9940,356014,11871206,25.92,26.43,25.92,26.19,0.15,291
2022-05-16,9940,305933,10204240,26.35,26.47,26.08,26.31,0.12,273
2022-05-17,9940,287002,9592297,26.27,26.39,26.12,26.31,0.0,258
2022-05-18,9940,433218,14514117,26.27,26.67,26.19,26.43,0.12,398
2022-05-19,9940,248491,8262497,26.31,26.31,26.12,26.19,-0.24,217
2022-05-20,9940,316028,10684024,26.35,26.9,26.31,26.67,0.48,237
2022-05-23,9940,373850,12708691,26.78,26.9,26.67,26.82,0.15,251
2022-05-24,9940,230201,7826072,26.78,26.98,26.63,26.78,-0.04,187
2022-05-25,9940,354898,12099875,26.78,26.98,26.67,26.98,0.2,232
2022-05-26,9940,325621,11235499,27.02,27.41,27.02,27.06,0.08,200
2022-05-27,9940,371103,12872453,27.26,27.37,27.18,27.37,0.31,200
2022-05-30,9940,434426,15199258,27.33,27.69,27.33,27.65,0.28,265
2022-05-31,9940,347347,12199792,27.69,27.73,27.49,27.61,-0.04,167
2022-06-01,9940,404555,14241890,27.69,27.81,27.61,27.61,0.0,220
2022-06-02,9940,554368,19415845,27.69,27.69,27.45,27.49,-0.12,377
2022-06-06,9940,1273136,44371297,27.53,27.53,27.3,27.37,-0.12,693
2022-06-07,9940,1031905,35860477,27.37,27.45,27.22,27.37,0.0,603
2022-06-08,9940,1761723,56334141,27.37,27.46,27.12,27.42,0.05,725
2022-06-09,9940,628389,20030731,27.37,27.42,27.2,27.2,-0.22,510
2022-06-10,9940,395648,12479241,26.99,27.07,26.82,26.99,-0.21,348
2022-06-13,9940,764957,23562127,26.6,26.69,26.18,26.3,-0.69,712
2022-06-14,9940,345347,10529400,26.3,26.35,25.83,26.22,-0.08,334
2022-06-15,9940,482503,14877937,26.43,26.65,26.18,26.35,0.13,419
2022-06-16,9940,424536,13152908,26.52,26.69,26.26,26.26,-0.09,331
