date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-09,6226,192543,2021716,10.75,10.75,10.35,10.45,-0.3,122
2023-11-10,6226,220214,2249021,10.3,10.3,10.15,10.25,-0.2,126
2023-11-13,6226,654321,6529133,10.1,10.1,9.89,9.91,-0.34,400
2023-11-14,6226,257026,2562142,9.9,10.05,9.87,9.93,0.02,112
2023-11-15,6226,353400,3510484,10.05,10.05,9.9,9.98,0.05,178
2023-11-16,6226,331697,3292342,10.0,10.0,9.87,9.99,0.01,194
2023-11-17,6226,151779,1512116,9.95,9.99,9.95,9.99,0.0,89
2023-11-20,6226,481220,4826520,9.9,10.15,9.9,10.15,0.16,199
2023-11-21,6226,298917,3029886,10.15,10.25,10.05,10.15,0.0,127
2023-11-22,6226,220698,2234384,10.15,10.25,10.05,10.15,0.0,118
2023-11-23,6226,587746,6051517,10.05,10.4,10.05,10.2,0.05,314
2023-11-24,6226,304420,3129176,10.35,10.4,10.2,10.3,0.1,159
2023-11-27,6226,394667,4125483,10.5,10.8,10.25,10.25,-0.05,216
2023-11-28,6226,373695,3829516,10.25,10.45,10.1,10.35,0.1,195
2023-11-29,6226,246508,2521563,10.45,10.45,10.1,10.3,-0.05,155
2023-11-30,6226,198418,2032290,10.3,10.4,10.15,10.3,0.0,124
2023-12-01,6226,207449,2126426,10.3,10.4,10.15,10.15,-0.15,143
2023-12-04,6226,472154,4817631,10.25,10.35,10.15,10.2,0.05,187
2023-12-05,6226,251803,2581856,10.2,10.35,10.2,10.25,0.05,132
2023-12-06,6226,148047,1517645,10.3,10.35,10.2,10.3,0.05,86
2023-12-07,6226,406443,4118137,10.2,10.25,10.05,10.1,-0.2,178
2023-12-08,6226,347618,3515435,10.0,10.25,10.0,10.2,0.1,161
2023-12-11,6226,214274,2180208,10.25,10.25,10.1,10.25,0.05,122
2023-12-12,6226,166234,1691804,10.25,10.3,10.1,10.2,-0.05,91
2023-12-13,6226,304943,3087890,10.2,10.2,10.1,10.1,-0.1,142
2023-12-14,6226,321532,3289122,10.2,10.3,10.15,10.25,0.15,159
2023-12-15,6226,418822,4326536,10.35,10.4,10.25,10.3,0.05,219
2023-12-18,6226,258482,2671882,10.3,10.4,10.25,10.3,0.0,198
2023-12-19,6226,222171,2279198,10.3,10.3,10.2,10.3,0.0,128
2023-12-20,6226,225015,2308906,10.3,10.35,10.2,10.2,-0.1,132
2023-12-21,6226,236768,2433031,10.2,10.35,10.2,10.35,0.15,131
2023-12-22,6226,245654,2533708,10.4,10.4,10.25,10.35,0.0,107
2023-12-25,6226,185405,1898375,10.4,10.4,10.15,10.2,-0.15,113
2023-12-26,6226,222503,2258584,10.2,10.25,10.1,10.1,-0.1,143
2023-12-27,6226,107418,1089995,10.1,10.2,10.1,10.2,0.1,87
2023-12-28,6226,149897,1525857,10.2,10.25,10.1,10.25,0.05,91
2023-12-29,6226,153204,1564337,10.25,10.25,10.15,10.25,0.0,92
2024-01-02,6226,242269,2486764,10.3,10.35,10.15,10.25,0.0,111
2024-01-03,6226,264486,2726150,10.25,10.35,10.2,10.3,0.05,115
2024-01-04,6226,900156,9528907,10.3,10.75,10.3,10.55,0.25,415
2024-01-05,6226,339387,3563720,10.65,10.7,10.35,10.35,-0.2,199
2024-01-08,6226,366854,3856750,10.4,10.6,10.35,10.45,0.1,198
2024-01-09,6226,327112,3449509,10.6,10.65,10.4,10.6,0.15,211
2024-01-10,6226,370024,3900587,10.6,10.65,10.45,10.6,0.0,203
2024-01-11,6226,2964249,33449151,10.65,11.6,10.55,11.6,1.0,1374
2024-01-12,6226,1166434,12987784,11.2,11.3,10.9,11.0,-0.6,720
2024-01-15,6226,646800,7072383,11.0,11.15,10.75,11.15,0.15,408
2024-01-16,6226,540947,5888391,11.0,11.1,10.75,10.85,-0.3,313
2024-01-17,6226,462069,5042193,10.75,11.15,10.7,10.85,0.0,332
2024-01-18,6226,536562,5883434,10.9,11.25,10.75,10.85,0.0,306
2024-01-19,6226,218644,2376111,11.0,11.05,10.75,10.8,-0.05,167
2024-01-22,6226,419821,4532401,10.8,11.0,10.55,10.95,0.15,237
2024-01-23,6226,459669,5083399,11.05,11.25,10.95,10.95,0.0,262
2024-01-24,6226,410717,4488657,10.95,11.05,10.85,10.95,0.0,203
2024-01-25,6226,1539390,17338041,11.1,11.45,10.9,11.25,0.3,620
2024-01-26,6226,643810,7171495,11.35,11.4,10.95,10.95,-0.3,338
2024-01-29,6226,413691,4542582,11.0,11.15,10.85,10.9,-0.05,198
2024-01-30,6226,289026,3149443,10.95,11.0,10.8,10.85,-0.05,186
2024-01-31,6226,170617,1863229,10.85,11.0,10.85,10.9,0.05,123
2024-02-01,6226,374676,4114222,10.9,11.05,10.85,11.05,0.15,196
2024-02-02,6226,213909,2341601,11.05,11.05,10.85,10.85,-0.2,148
2024-02-05,6226,836332,8712511,10.75,10.75,10.15,10.4,-0.45,411
2024-02-15,6226,428987,4573243,10.5,10.85,10.45,10.8,0.4,239
2024-02-16,6226,556358,6133387,10.8,11.2,10.8,11.2,0.4,331
2024-02-19,6226,1084973,12279340,11.2,11.45,11.0,11.45,0.25,515
2024-02-20,6226,1067033,12181617,11.5,11.6,11.3,11.3,-0.15,449
2024-02-21,6226,1345080,15529154,11.3,11.7,11.3,11.7,0.4,596
2024-02-22,6226,1420570,16627389,11.9,12.1,11.45,11.6,-0.1,626
2024-02-23,6226,968980,11068488,11.7,11.75,11.2,11.2,-0.4,434
2024-02-26,6226,4093602,49280578,11.25,12.3,11.25,12.3,1.1,1574
2024-02-27,6226,2916152,34834828,12.35,12.4,11.5,11.9,-0.4,1369
2024-02-29,6226,1123479,13160128,12.05,12.05,11.6,11.7,-0.2,579
2024-03-01,6226,693157,7983419,11.5,11.7,11.4,11.4,-0.3,436
2024-03-04,6226,656030,7446127,11.35,11.55,11.2,11.55,0.15,429
2024-03-05,6226,453953,5196845,11.7,11.7,11.3,11.55,0.0,303
2024-03-06,6226,292367,3337095,11.4,11.55,11.35,11.4,-0.15,223
2024-03-07,6226,750183,8298278,11.4,11.4,10.9,10.9,-0.5,473
2024-03-08,6226,739715,7909735,10.85,10.85,10.5,10.85,-0.05,372
2024-03-11,6226,373364,3996138,10.7,10.9,10.6,10.65,-0.2,257
2024-03-12,6226,285121,3068849,10.6,10.9,10.6,10.8,0.15,179
2024-03-13,6226,519958,5544054,11.0,11.0,10.5,10.5,-0.3,261
2024-03-14,6226,326487,3418578,10.55,10.6,10.35,10.5,0.0,198
2024-03-15,6226,496049,5116449,10.65,10.65,10.2,10.3,-0.2,263
2024-03-18,6226,128062,1325352,10.2,10.45,10.2,10.35,0.05,111
2024-03-19,6226,278373,2902319,10.3,10.6,10.3,10.4,0.05,165
2024-03-20,6226,283663,2938172,10.4,10.5,10.25,10.4,0.0,209
2024-03-21,6226,343472,3565906,10.35,10.55,10.25,10.4,0.0,632
2024-03-22,6226,296463,3079980,10.35,10.5,10.3,10.45,0.05,664
2024-03-25,6226,441398,4682684,10.45,10.75,10.3,10.65,0.2,506
2024-03-26,6226,293872,3089447,10.65,10.7,10.4,10.45,-0.2,372
2024-03-27,6226,357191,3731496,10.45,10.6,10.3,10.4,-0.05,377
2024-03-28,6226,322447,3361516,10.4,10.6,10.35,10.4,0.0,442
2024-03-29,6226,191522,1989477,10.45,10.5,10.3,10.35,-0.05,588
2024-04-01,6226,224946,2354413,10.5,10.55,10.4,10.5,0.15,666
2024-04-02,6226,225283,2349568,10.45,10.6,10.4,10.45,-0.05,679
2024-04-03,6226,453434,4633822,10.4,10.4,10.15,10.25,-0.2,566
2024-04-08,6226,442402,4478064,10.25,10.3,10.0,10.25,0.0,267
2024-04-09,6226,475334,4834159,10.25,10.3,10.1,10.25,0.0,231
2024-04-10,6226,294251,3023876,10.25,10.35,10.15,10.35,0.1,217
2024-04-11,6226,235587,2411283,10.2,10.35,10.15,10.25,-0.1,152
2024-04-12,6226,297707,3019852,10.3,10.3,10.1,10.1,-0.15,160
2024-04-15,6226,599342,6022691,10.2,10.2,10.0,10.0,-0.1,261
2024-04-16,6226,923473,9087856,10.0,10.0,9.7,9.7,-0.3,506
2024-04-17,6226,286892,2865200,9.8,10.1,9.8,10.1,0.4,185
2024-04-18,6226,208828,2092488,10.1,10.1,9.95,9.98,-0.12,113
2024-04-19,6226,331245,3263932,9.98,10.0,9.75,9.86,-0.12,215
2024-04-22,6226,144081,1423350,9.97,9.97,9.83,9.92,0.06,95
2024-04-23,6226,230627,2280473,9.92,9.95,9.82,9.95,0.03,118
2024-04-24,6226,334100,3356184,9.97,10.15,9.97,10.1,0.15,191
2024-04-25,6226,158190,1579507,10.15,10.15,9.94,9.96,-0.14,95
2024-04-26,6226,183690,1832924,9.97,10.1,9.95,9.99,0.03,134
2024-04-29,6226,271845,2712038,10.0,10.05,9.92,10.05,0.06,159
2024-04-30,6226,316300,3168163,10.15,10.15,9.98,10.0,-0.05,126
2024-05-02,6226,271306,2703487,9.98,10.05,9.93,10.05,0.05,160
2024-05-03,6226,110470,1102805,9.98,10.05,9.95,9.95,-0.1,75
2024-05-06,6226,209272,2082863,9.95,10.0,9.9,9.98,0.03,146
2024-05-07,6226,135539,1351689,9.99,10.05,9.92,9.96,-0.02,102
2024-05-08,6226,153254,1520461,9.98,9.98,9.9,9.95,-0.01,112
2024-05-09,6226,155356,1544304,9.99,9.99,9.9,9.96,0.01,114
2024-05-10,6226,304331,3017010,9.99,9.99,9.86,9.98,0.02,199
2024-05-13,6226,356398,3526722,9.95,9.98,9.86,9.96,-0.02,193
2024-05-14,6226,265420,2651055,9.91,10.05,9.9,10.05,0.09,168
2024-05-15,6226,323736,3261884,10.15,10.15,10.0,10.1,0.05,167
2024-05-16,6226,563461,5703884,10.15,10.25,10.0,10.25,0.15,300
2024-05-17,6226,202086,2062314,10.3,10.3,10.15,10.15,-0.1,137
2024-05-20,6226,243468,2474311,10.2,10.25,10.05,10.2,0.05,149
2024-05-21,6226,199030,2024619,10.2,10.25,10.1,10.25,0.05,128
2024-05-22,6226,296486,3012229,10.2,10.25,10.1,10.2,-0.05,166
2024-05-23,6226,195307,1973210,10.25,10.25,10.05,10.05,-0.15,141
2024-05-24,6226,243232,2438402,10.05,10.1,10.0,10.0,-0.05,139
2024-05-27,6226,187869,1889544,10.15,10.15,10.0,10.0,0.0,116
2024-05-28,6226,698698,7089783,10.1,10.3,10.0,10.3,0.3,319
2024-05-29,6226,593112,6153029,10.3,10.5,10.2,10.4,0.1,358
2024-05-30,6226,694083,7283301,10.4,10.55,10.25,10.5,0.1,364
2024-05-31,6226,834384,8893192,10.6,10.85,10.45,10.8,0.3,402
2024-06-03,6226,732290,7886306,10.9,11.0,10.65,10.7,-0.1,350
2024-06-04,6226,449589,4826549,10.8,10.9,10.65,10.75,0.05,274
2024-06-05,6226,427627,4537197,10.75,10.75,10.4,10.65,-0.1,196
2024-06-06,6226,1309768,14294393,10.65,11.15,10.55,10.9,0.25,518
2024-06-07,6226,799931,8829051,11.3,11.3,10.85,10.9,0.0,404
2024-06-11,6226,585432,6296659,10.9,10.95,10.65,10.75,-0.15,249
2024-06-12,6226,598418,6254367,10.75,10.8,10.3,10.5,-0.25,297
2024-06-13,6226,311488,3235991,10.4,10.5,10.3,10.3,-0.2,158
2024-06-14,6226,828902,8777787,10.3,10.8,10.3,10.75,0.45,293
2024-06-17,6226,1105528,12205071,10.8,11.2,10.8,11.05,0.3,537
2024-06-18,6226,552795,6023949,11.05,11.1,10.75,10.9,-0.15,322
2024-06-19,6226,381874,4139696,10.9,11.0,10.75,10.9,0.0,222
2024-06-20,6226,432483,4694371,10.85,10.95,10.75,10.95,0.05,237
2024-06-21,6226,364507,3975005,10.95,11.0,10.8,10.9,-0.05,198
2024-06-24,6226,365502,3964126,11.05,11.05,10.75,10.8,-0.1,185
2024-06-25,6226,328698,3558286,10.95,10.95,10.7,10.85,0.05,154
2024-06-26,6226,559694,6117258,10.85,11.05,10.8,10.9,0.05,230
2024-06-27,6226,606413,6684913,10.8,11.1,10.8,11.1,0.2,298
2024-06-28,6226,1277909,14457829,11.2,11.5,11.15,11.15,0.05,595
2024-07-01,6226,898325,10176666,11.2,11.4,11.2,11.4,0.25,443
2024-07-02,6226,747375,8415354,11.55,11.55,11.1,11.2,-0.2,333
2024-07-03,6226,1597236,18422349,11.2,11.75,11.2,11.6,0.4,597
2024-07-04,6226,1364549,15947994,11.7,11.8,11.6,11.7,0.1,569
2024-07-05,6226,998718,11686151,11.8,11.8,11.6,11.7,0.0,435
2024-07-08,6226,1902558,22773234,11.8,12.3,11.7,12.0,0.3,761
2024-07-09,6226,1385293,16210324,12.1,12.1,11.45,11.6,-0.4,553
2024-07-10,6226,536194,6239399,11.55,11.8,11.5,11.5,-0.1,245
2024-07-11,6226,719205,8185484,11.5,11.65,11.3,11.4,-0.1,268
2024-07-12,6226,490551,5602481,11.4,11.55,11.3,11.5,0.1,205
2024-07-15,6226,510401,5741467,11.5,11.5,11.15,11.2,-0.3,264
2024-07-16,6226,490306,5449989,11.25,11.3,11.0,11.15,-0.05,238
2024-07-17,6226,405661,4610347,11.4,11.45,11.3,11.3,0.15,217
2024-07-18,6226,526602,6017822,11.3,11.65,11.15,11.35,0.05,229
2024-07-19,6226,711687,7862266,11.35,11.35,10.9,10.95,-0.4,299
2024-07-22,6226,319352,3405357,10.95,10.95,10.5,10.7,-0.25,224
2024-07-23,6226,301488,3229421,10.65,10.85,10.65,10.7,0.0,148
2024-07-26,6226,184882,1931169,10.8,10.8,10.35,10.35,-0.35,149
2024-07-29,6226,484249,5019037,10.4,10.45,10.25,10.35,0.0,192
2024-07-30,6226,298183,3081921,10.25,10.5,10.2,10.5,0.15,106
2024-07-31,6226,99205,1038342,10.55,10.55,10.4,10.4,-0.1,76
2024-08-01,6226,210537,2216725,10.45,10.6,10.45,10.55,0.15,115
2024-08-02,6226,312184,3227654,10.4,10.45,10.2,10.25,-0.3,127
2024-08-05,6226,1632722,15428169,10.25,10.25,9.27,9.4,-0.85,404
2024-08-06,6226,1295330,11658848,9.42,9.6,8.8,9.25,-0.15,273
2024-08-07,6226,366370,3531809,9.25,9.98,9.25,9.85,0.6,180
2024-08-08,6226,109447,1055351,9.74,9.79,9.51,9.66,-0.19,103
2024-08-09,6226,180157,1767155,9.7,9.98,9.7,9.78,0.12,105
2024-08-12,6226,199369,1963333,9.85,9.99,9.75,9.75,-0.03,144
2024-08-13,6226,111218,1079213,9.75,9.79,9.63,9.7,-0.05,86
2024-08-14,6226,123499,1212590,9.83,9.91,9.73,9.79,0.09,94
2024-08-15,6226,131389,1288165,9.95,9.95,9.74,9.78,-0.01,85
2024-08-16,6226,221094,2166100,9.94,9.94,9.75,9.8,0.02,165
2024-08-19,6226,150477,1461555,9.8,9.8,9.66,9.7,-0.1,111
2024-08-20,6226,60358,588905,9.71,9.8,9.7,9.74,0.04,57
2024-08-21,6226,86740,848285,9.74,9.89,9.7,9.8,0.06,64
2024-08-22,6226,200928,1991211,9.85,9.99,9.84,9.98,0.18,113
2024-08-23,6226,165618,1640275,10.0,10.0,9.85,9.92,-0.06,110
2024-08-26,6226,233995,2353042,10.05,10.2,9.98,10.0,0.08,169
2024-08-27,6226,156928,1554206,9.95,10.0,9.85,9.88,-0.12,120
2024-08-28,6226,98786,977775,9.87,9.95,9.86,9.92,0.04,87
2024-08-29,6226,192397,1900200,9.9,9.99,9.84,9.98,0.06,108
2024-08-30,6226,1025725,10671510,9.98,10.9,9.97,10.4,0.42,418
2024-09-02,6226,331063,3370576,10.4,10.45,10.1,10.15,-0.25,209
2024-09-03,6226,248377,2545994,10.2,10.45,10.15,10.15,0.0,174
2024-09-04,6226,659166,6410952,10.0,10.0,9.6,9.62,-0.53,373
2024-09-05,6226,205159,2003334,9.8,9.85,9.65,9.75,0.13,134
2024-09-06,6226,81558,797696,9.75,9.82,9.71,9.78,0.03,67
2024-09-09,6226,186358,1794250,9.66,9.75,9.59,9.75,-0.03,121
2024-09-10,6226,162717,1564181,9.76,9.76,9.49,9.56,-0.19,122
2024-09-11,6226,113909,1089654,9.69,9.69,9.53,9.53,-0.03,70
2024-09-12,6226,158108,1517329,9.61,9.64,9.55,9.6,0.07,111
2024-09-13,6226,120375,1161223,9.6,9.7,9.56,9.68,0.08,93
2024-09-16,6226,208163,2047790,9.68,9.93,9.68,9.87,0.19,139
2024-09-18,6226,483284,4852808,9.9,10.2,9.88,10.1,0.23,225
2024-09-19,6226,126243,1268829,10.2,10.2,9.99,10.1,0.0,88
2024-09-20,6226,389976,3872339,10.15,10.15,9.7,9.95,-0.15,248
2024-09-23,6226,106585,1053173,9.94,9.94,9.85,9.93,-0.02,107
2024-09-24,6226,81041,803389,9.9,9.95,9.87,9.91,-0.02,65
2024-09-25,6226,141208,1407751,10.1,10.1,9.91,9.94,0.03,108
2024-09-26,6226,169141,1680525,10.0,10.0,9.91,9.92,-0.02,106
2024-09-27,6226,179338,1778872,9.99,9.99,9.88,9.9,-0.02,115
2024-09-30,6226,212608,2085135,9.9,9.9,9.77,9.8,-0.1,147
2024-10-01,6226,244340,2349420,9.31,9.9,9.31,9.69,-0.11,162
2024-10-04,6226,157188,1510215,9.69,9.69,9.55,9.63,-0.06,151
2024-10-07,6226,145556,1415799,9.65,9.8,9.65,9.74,0.11,108
2024-10-08,6226,652267,6514238,9.87,10.15,9.7,9.99,0.25,321
2024-10-09,6226,259336,2572846,10.1,10.15,9.85,9.87,-0.12,169
2024-10-11,6226,215483,2118458,9.88,9.88,9.79,9.87,0.0,153
2024-10-14,6226,100939,989564,9.83,9.87,9.73,9.82,-0.05,87
2024-10-15,6226,139747,1378158,9.99,9.99,9.82,9.83,0.01,93
2024-10-16,6226,804961,8103083,9.85,10.25,9.85,10.25,0.42,347
2024-10-17,6226,821152,8455094,10.1,10.65,10.1,10.5,0.25,348
2024-10-18,6226,320253,3322043,10.3,10.5,10.3,10.3,-0.2,164
2024-10-21,6226,146347,1492544,10.3,10.3,10.1,10.15,-0.15,83
2024-10-22,6226,292394,2998772,10.15,10.4,10.1,10.3,0.15,144
2024-10-23,6226,246194,2536504,10.45,10.45,10.1,10.2,-0.1,161
2024-10-24,6226,220538,2242660,10.15,10.25,10.05,10.1,-0.1,107
2024-10-25,6226,155479,1582900,10.25,10.25,10.1,10.2,0.1,84
2024-10-28,6226,316042,3173671,10.25,10.25,9.96,10.1,-0.1,178
2024-10-29,6226,139475,1384322,9.98,10.1,9.85,9.9,-0.2,101
2024-10-30,6226,96235,950418,9.9,9.92,9.82,9.91,0.01,60
2024-11-01,6226,56066,556479,9.85,9.99,9.85,9.98,0.07,57
2024-11-04,6226,102931,1021409,10.05,10.05,9.87,9.95,-0.03,81
2024-11-05,6226,97202,964563,9.95,10.0,9.84,9.96,0.01,45
2024-11-06,6226,112863,1114530,9.98,9.98,9.85,9.95,-0.01,71
2024-11-07,6226,70134,696348,9.97,10.0,9.86,9.95,0.0,64
2024-11-08,6226,142045,1403100,9.9,9.91,9.84,9.84,-0.11,76
2024-11-11,6226,116431,1138768,9.84,9.84,9.75,9.8,-0.04,97
2024-11-12,6226,260529,2531438,9.8,9.84,9.6,9.8,0.0,165
2024-11-13,6226,101872,987863,9.71,9.75,9.66,9.75,-0.05,95
2024-11-14,6226,139031,1346420,9.66,9.75,9.65,9.65,-0.1,88
2024-11-15,6226,108720,1062686,9.85,9.88,9.67,9.8,0.15,71
2024-11-18,6226,166157,1609056,9.95,9.95,9.58,9.58,-0.22,132
2024-11-19,6226,61558,594996,9.61,9.7,9.61,9.7,0.12,68
2024-11-20,6226,151445,1461946,9.67,9.79,9.58,9.58,-0.12,116
2024-11-21,6226,78531,756033,9.58,9.72,9.57,9.62,0.04,61
2024-11-22,6226,147409,1418203,9.68,9.68,9.58,9.65,0.03,98
2024-11-25,6226,137928,1338230,9.8,9.8,9.66,9.7,0.05,98
2024-11-26,6226,145875,1408491,9.7,9.7,9.6,9.69,-0.01,87
2024-11-27,6226,259098,2455931,9.59,9.62,9.3,9.43,-0.26,189
2024-11-28,6226,115906,1086458,9.44,9.44,9.32,9.35,-0.08,114
2024-11-29,6226,88334,823322,9.35,9.38,9.22,9.38,0.03,78
2024-12-02,6226,169534,1598258,9.45,9.55,9.31,9.48,0.1,100
2024-12-03,6226,109732,1032694,9.53,9.53,9.36,9.49,0.01,96
2024-12-04,6226,169193,1593055,9.49,9.51,9.34,9.48,-0.01,103
2024-12-05,6226,196464,1869174,9.49,9.55,9.45,9.45,-0.03,114
2024-12-06,6226,115913,1090237,9.38,9.46,9.35,9.38,-0.07,71
2024-12-09,6226,110168,1031201,9.38,9.42,9.31,9.34,-0.04,72
2024-12-10,6226,99323,924866,9.4,9.5,9.28,9.28,-0.06,77
2024-12-11,6226,169001,1551916,9.28,9.28,9.12,9.16,-0.12,112
2024-12-12,6226,188222,1726522,9.21,9.23,9.15,9.19,0.03,83
2024-12-13,6226,185546,1673411,9.13,9.13,8.95,9.0,-0.19,138
2024-12-16,6226,130988,1169985,9.15,9.15,8.85,8.85,-0.15,111
2024-12-17,6226,189098,1686418,8.85,9.2,8.75,9.2,0.35,113
2024-12-18,6226,109128,997807,9.13,9.18,9.13,9.13,-0.07,60
2024-12-19,6226,74070,666029,9.02,9.02,8.96,8.97,-0.16,77
2024-12-20,6226,93175,835819,8.98,9.05,8.93,8.98,0.01,90
2024-12-23,6226,91357,822691,8.98,9.11,8.97,9.0,0.02,85
2024-12-24,6226,111963,1008442,9.0,9.05,8.94,9.02,0.02,75
2024-12-25,6226,69577,627277,9.1,9.1,8.96,9.02,0.0,55
2024-12-26,6226,75161,677956,8.97,9.04,8.96,9.04,0.02,62
2024-12-27,6226,89530,805528,9.0,9.07,8.97,8.99,-0.05,67
2024-12-30,6226,58166,519993,9.0,9.0,8.9,8.97,-0.02,46
2024-12-31,6226,93299,831427,8.97,8.97,8.87,8.94,-0.03,52
