date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-12-29,2880,9584906,203358596,18.27,18.36,18.19,18.32,0.09,3440
2021-12-30,2880,6479162,137585751,18.32,18.36,18.27,18.27,-0.05,3229
2022-01-03,2880,9618972,203405951,18.32,18.36,18.1,18.14,-0.13,3459
2022-01-04,2880,6948957,146316767,18.14,18.19,18.1,18.19,0.05,5040
2022-01-05,2880,7696506,162773336,18.14,18.27,18.14,18.27,0.08,2205
2022-01-06,2880,9144301,194312985,18.23,18.36,18.19,18.36,0.09,3337
2022-01-07,2880,15224316,328600174,18.4,18.7,18.4,18.62,0.26,4927
2022-01-10,2880,15204922,331476104,18.7,18.96,18.62,18.96,0.34,5344
2022-01-11,2880,23647924,522774994,18.92,19.22,18.88,19.14,0.18,7695
2022-01-12,2880,14544848,323171227,19.14,19.26,19.01,19.26,0.12,6419
2022-01-13,2880,19039101,427619318,19.26,19.48,19.18,19.48,0.22,7452
2022-01-14,2880,19182513,431660105,19.52,19.61,19.22,19.39,-0.09,7975
2022-01-17,2880,13723628,307783392,19.35,19.52,19.18,19.35,-0.04,4835
2022-01-18,2880,10318830,231722500,19.31,19.44,19.26,19.44,0.09,3231
2022-01-19,2880,11041427,247586070,19.39,19.39,19.26,19.31,-0.13,4442
2022-01-20,2880,12616299,280469248,19.22,19.26,19.05,19.22,-0.09,3848
2022-01-21,2880,23292124,511998054,19.09,19.14,18.83,18.92,-0.3,7264
2022-01-24,2880,16186085,351666546,18.75,18.92,18.58,18.83,-0.09,5502
2022-01-25,2880,18538078,400033022,18.62,18.75,18.53,18.7,-0.13,6531
2022-01-26,2880,10489722,229350380,18.66,18.96,18.62,18.83,0.13,4061
2022-02-07,2880,23083828,511445968,18.83,19.26,18.83,19.18,0.35,6324
2022-02-08,2880,23800074,541365665,19.22,19.78,19.22,19.7,0.52,8346
2022-02-09,2880,21529116,495955786,19.82,20.08,19.7,19.91,0.21,6699
2022-02-10,2880,11493320,264885306,19.91,20.0,19.78,20.0,0.09,4835
2022-02-11,2880,9563444,221175695,19.82,20.04,19.78,20.0,0.0,3894
2022-02-14,2880,14599877,333007822,19.78,19.78,19.52,19.7,-0.3,7503
2022-02-15,2880,7413026,169377023,19.65,19.78,19.65,19.65,-0.05,4435
2022-02-16,2880,8364428,192022548,19.82,19.91,19.7,19.74,0.09,4402
2022-02-17,2880,9309749,214179550,19.78,19.91,19.74,19.82,0.08,2475
2022-02-18,2880,6674422,152777562,19.74,19.82,19.65,19.7,-0.12,2700
2022-02-21,2880,7669143,174697161,19.61,19.7,19.52,19.7,0.0,13930
2022-02-22,2880,17306913,390851544,19.57,19.61,19.39,19.52,-0.18,7357
2022-02-23,2880,6182361,139948345,19.48,19.57,19.44,19.52,0.0,3506
2022-02-24,2880,23619177,526231147,19.39,19.44,19.05,19.18,-0.34,9990
2022-02-25,2880,21868960,482697407,19.14,19.22,18.88,19.05,-0.13,7828
2022-03-01,2880,19243473,431820524,19.05,19.48,19.05,19.44,0.39,4414
2022-03-02,2880,16099859,365209186,19.39,19.7,19.31,19.7,0.26,4289
2022-03-03,2880,7411393,168805378,19.78,19.82,19.52,19.61,-0.09,3644
2022-03-04,2880,11590539,262332616,19.44,19.61,19.31,19.57,-0.04,3730
2022-03-07,2880,29114113,643566703,19.35,19.35,18.96,19.05,-0.52,10248
2022-03-08,2880,26520705,580504340,18.66,19.05,18.66,18.92,-0.13,10010
2022-03-09,2880,17550533,385242779,18.88,19.01,18.83,18.88,-0.04,5302
2022-03-10,2880,14238403,316525593,19.01,19.35,18.83,19.35,0.47,3283
2022-03-11,2880,6870151,153863948,19.31,19.48,19.22,19.31,-0.04,2642
2022-03-14,2880,8398067,188405895,19.26,19.39,19.26,19.39,0.08,2396
2022-03-15,2880,8691185,194823535,19.39,19.39,19.18,19.39,0.0,3448
2022-03-16,2880,14804439,336492714,19.44,19.74,19.44,19.74,0.35,4140
2022-03-17,2880,22520913,522061354,20.0,20.21,19.82,19.95,0.21,5808
2022-03-18,2880,20159555,470133809,20.08,20.26,19.95,20.08,0.13,4399
2022-03-21,2880,9384418,218316170,20.08,20.08,20.0,20.04,-0.04,4846
2022-03-22,2880,7315756,170040804,20.04,20.13,19.91,20.13,0.09,2611
2022-03-23,2880,15830467,373628827,20.17,20.51,20.17,20.51,0.38,5348
2022-03-24,2880,11323504,268516818,20.39,20.51,20.3,20.51,0.0,3684
2022-03-25,2880,8513611,200743411,20.34,20.43,20.21,20.39,-0.12,3998
2022-03-28,2880,9054466,212573270,20.26,20.34,20.08,20.34,-0.05,4262
2022-03-29,2880,6423278,150946603,20.3,20.34,20.17,20.21,-0.13,3125
2022-03-30,2880,18688768,445081269,20.34,20.69,20.34,20.6,0.39,6142
2022-03-31,2880,20080500,488806089,20.82,21.12,20.73,20.99,0.39,6031
2022-04-01,2880,10137803,245996032,20.73,21.07,20.6,21.03,0.04,4511
2022-04-06,2880,21139100,525905014,20.95,21.72,20.9,21.72,0.69,8415
2022-04-07,2880,29268479,730906218,21.76,21.94,21.2,21.2,-0.52,14341
2022-04-08,2880,11071755,275910378,21.33,21.63,21.16,21.63,0.43,6802
2022-04-11,2880,16853568,425339365,21.89,22.15,21.46,21.59,-0.04,6377
2022-04-12,2880,11436328,284550359,21.51,21.55,21.38,21.46,-0.13,5737
2022-04-13,2880,10985019,274831210,21.55,21.72,21.38,21.63,0.17,9393
2022-04-14,2880,18702615,459635436,21.63,21.68,20.99,21.03,-0.6,11099
2022-04-15,2880,11136409,269698739,20.82,21.12,20.69,20.9,-0.13,4852
2022-04-18,2880,21563508,508627583,20.69,20.77,20.04,20.3,-0.6,9075
2022-04-19,2880,8624201,204795787,20.39,20.64,20.34,20.34,0.04,3431
2022-04-20,2880,9388181,222548959,20.47,20.6,20.21,20.6,0.26,3694
2022-04-21,2880,17283991,405178989,20.64,20.64,20.08,20.17,-0.43,7059
2022-04-22,2880,14767831,345278131,19.91,20.39,19.87,20.39,0.22,5109
2022-04-25,2880,17151279,396429371,19.91,20.08,19.82,19.95,-0.44,6517
2022-04-26,2880,18071250,428170358,20.21,20.64,20.13,20.56,0.61,5586
2022-04-27,2880,17499138,412546271,20.26,20.51,20.17,20.21,-0.35,6378
2022-04-28,2880,19945776,465222197,20.26,20.34,19.87,20.26,0.05,7007
2022-04-29,2880,10247203,242629813,20.34,20.56,20.26,20.47,0.21,3239
2022-05-03,2880,6480372,152315659,20.34,20.34,20.21,20.21,-0.26,3710
2022-05-04,2880,5637716,132176793,20.34,20.34,20.13,20.17,-0.04,2504
2022-05-05,2880,11121606,259235259,20.3,20.39,19.91,19.95,-0.22,5221
2022-05-06,2880,15597487,354624827,19.61,19.78,19.48,19.7,-0.25,7203
2022-05-09,2880,19385939,432721583,19.39,19.48,19.09,19.14,-0.56,8286
2022-05-10,2880,15371677,341177823,18.79,19.44,18.79,19.26,0.12,4703
2022-05-11,2880,10231232,228039212,19.18,19.26,19.09,19.26,0.0,3032
2022-05-12,2880,20064779,440077645,19.14,19.18,18.75,18.79,-0.47,8491
2022-05-13,2880,13976803,305616327,18.88,19.05,18.62,18.88,0.09,4307
2022-05-16,2880,10416202,227657319,19.05,19.09,18.7,18.88,0.0,4500
2022-05-17,2880,8544295,187681471,19.01,19.05,18.79,18.96,0.08,2637
2022-05-18,2880,20575998,465384910,18.96,19.74,18.96,19.74,0.78,7253
2022-05-19,2880,21055273,470448639,19.31,19.39,19.05,19.31,-0.43,6720
2022-05-20,2880,15650868,354501022,19.39,19.7,19.26,19.57,0.26,3962
2022-05-23,2880,12585328,286568797,19.78,19.78,19.31,19.7,0.13,4482
2022-05-24,2880,12486862,286866870,19.57,19.95,19.57,19.74,0.04,3694
2022-05-25,2880,16037141,371046174,19.78,20.08,19.65,20.0,0.26,5492
