date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-13,2850,634040,24451209,29.02,29.4,28.53,29.36,-0.04,359
2021-05-14,2850,420805,16581956,29.4,29.96,29.4,29.66,0.3,234
2021-05-17,2850,570084,21970626,28.72,29.78,28.64,28.95,-0.71,385
2021-05-18,2850,401744,15801343,28.95,29.96,28.95,29.89,0.94,291
2021-05-19,2850,148005,5842251,29.89,29.89,29.55,29.7,-0.19,137
2021-05-20,2850,286752,11234752,29.7,29.85,29.21,29.66,-0.04,194
2021-05-21,2850,175539,6960816,29.81,30.04,29.7,29.78,0.12,93
2021-05-24,2850,147335,5780970,29.66,29.7,29.4,29.62,-0.16,87
2021-05-25,2850,165101,6275946,29.59,30.08,29.59,29.89,0.27,81
2021-05-26,2850,207937,8226695,29.78,29.93,29.7,29.93,0.04,107
2021-05-27,2850,246647,9768486,29.78,30.04,29.62,30.0,0.07,95
2021-05-28,2850,82006,3266441,30.0,30.11,29.96,30.0,0.0,63
2021-05-31,2850,120733,4803215,30.0,30.08,29.78,30.08,0.08,88
2021-06-01,2850,45062,1796071,30.04,30.15,29.93,30.15,0.07,33
2021-06-02,2850,116060,4628300,30.08,30.23,29.96,30.08,-0.07,83
2021-06-03,2850,124425,4973231,30.15,30.19,30.04,30.19,0.11,81
2021-06-04,2850,111310,4426257,30.15,30.15,29.93,29.96,-0.23,88
2021-06-07,2850,187629,7406223,29.96,29.96,29.55,29.89,-0.07,95
2021-06-08,2850,150201,5963816,29.96,30.0,29.89,29.89,0.0,56
2021-06-09,2850,66002,2617148,30.0,30.0,29.85,29.89,0.0,48
2021-06-10,2850,86000,3423050,29.93,30.08,29.89,30.04,0.15,54
2021-06-11,2850,84478,3372220,30.04,30.15,30.04,30.08,0.04,66
2021-06-15,2850,241868,9671891,30.08,30.3,30.04,30.23,0.15,136
2021-06-16,2850,247936,9933232,30.23,30.3,30.08,30.08,-0.15,151
2021-06-17,2850,119819,4804957,30.08,30.3,30.08,30.27,0.19,84
2021-06-18,2850,103040,4128394,30.3,30.3,30.08,30.15,-0.12,57
2021-06-21,2850,284735,11318684,30.11,30.19,29.81,29.85,-0.3,149
2021-06-22,2850,393677,15803849,30.08,30.34,30.08,30.3,0.45,173
2021-06-23,2850,208891,8445431,30.3,30.57,30.3,30.38,0.08,114
2021-06-24,2850,97666,3939839,30.34,30.49,30.34,30.49,0.11,62
2021-06-25,2850,127730,5156012,30.57,30.57,30.27,30.42,-0.07,85
2021-06-28,2850,383821,15385501,30.42,30.45,30.11,30.38,-0.04,143
2021-06-29,2850,855972,34270392,30.38,30.45,29.96,30.08,-0.3,296
2021-06-30,2850,248011,9962003,30.08,30.42,30.08,30.27,0.19,155
2021-07-01,2850,506250,20557675,30.49,30.79,30.3,30.72,0.45,197
2021-07-02,2850,536700,22103603,30.72,31.28,30.68,31.28,0.56,253
2021-07-05,2850,740084,31097563,31.58,31.85,31.4,31.77,0.49,341
2021-07-06,2850,271204,11474678,31.85,31.96,31.77,31.89,0.12,190
2021-07-07,2850,450822,19165812,31.89,32.26,31.32,32.19,0.3,290
2021-07-08,2850,191528,8199171,32.49,32.49,32.19,32.26,0.07,111
2021-07-09,2850,240292,10157870,32.07,32.07,31.7,31.89,-0.37,150
2021-07-12,2850,270582,11437605,31.89,32.04,31.7,31.77,-0.12,156
2021-07-13,2850,212754,8911969,31.77,31.77,31.28,31.36,-0.41,150
2021-07-14,2850,260415,10922006,31.66,31.74,31.4,31.66,0.3,139
2021-07-15,2850,502556,21278162,31.81,32.04,31.7,31.85,0.19,359
2021-07-16,2850,275636,11624287,31.81,32.07,31.66,32.0,0.15,153
2021-07-19,2850,212979,9046396,32.04,32.19,31.74,32.04,0.04,119
2021-07-20,2850,133214,5628319,31.81,32.07,31.74,31.81,-0.23,100
2021-07-21,2850,294266,12479664,31.81,32.3,31.77,31.89,0.08,188
2021-07-22,2850,1158158,49955727,32.04,32.87,32.04,32.72,0.83,532
2021-07-23,2850,318103,13720941,32.75,32.75,32.38,32.56,-0.16,187
2021-07-26,2850,546484,23666868,32.56,32.72,32.34,32.6,0.04,268
2021-07-27,2850,457718,19700088,32.6,32.6,32.23,32.49,-0.11,209
2021-07-28,2850,486605,20146283,32.37,33.52,32.29,33.28,0.79,269
2021-07-29,2850,195466,8220996,33.28,33.44,32.88,33.24,-0.04,159
2021-07-30,2850,219495,9130106,33.0,33.12,32.69,32.84,-0.4,159
2021-08-02,2850,154425,6463284,32.84,33.24,32.84,33.0,0.16,112
2021-08-03,2850,100772,4222616,33.0,33.16,33.0,33.04,0.04,79
2021-08-04,2850,314938,13080328,33.04,33.24,32.61,32.69,-0.35,169
2021-08-05,2850,93242,3862526,32.73,32.77,32.69,32.69,0.0,54
2021-08-06,2850,150274,6218357,32.69,32.81,32.61,32.73,0.04,109
2021-08-09,2850,102432,4230341,32.73,32.84,32.49,32.84,0.11,73
2021-08-10,2850,76310,3168944,32.77,32.84,32.77,32.84,0.0,36
2021-08-11,2850,175942,7370432,32.84,33.2,32.84,33.16,0.32,124
2021-08-12,2850,122936,5152892,33.2,33.24,32.96,33.04,-0.12,74
2021-08-13,2850,71503,2990119,32.96,33.24,32.96,33.08,0.04,57
2021-08-16,2850,276602,11503227,33.12,33.16,32.73,32.73,-0.35,123
2021-08-17,2850,312599,13053262,32.73,33.16,32.69,33.08,0.35,199
2021-08-18,2850,187124,7822382,32.81,33.24,32.81,33.16,0.08,131
2021-08-19,2850,358345,15212438,33.28,33.79,33.28,33.32,0.16,236
2021-08-20,2850,142925,6016824,33.59,33.59,33.0,33.2,-0.12,98
2021-08-23,2850,136307,5772948,33.48,33.56,33.36,33.4,0.2,103
2021-08-24,2850,65571,2770944,33.4,33.48,33.24,33.36,-0.04,55
2021-08-25,2850,81379,3431046,33.36,33.36,33.2,33.36,0.0,68
2021-08-26,2850,143326,6062587,33.32,33.44,33.28,33.4,0.04,121
2021-08-27,2850,153341,6546800,33.44,33.91,33.4,33.79,0.39,113
2021-08-30,2850,273869,11917279,34.03,34.66,34.03,34.34,0.55,192
2021-08-31,2850,302950,13238805,34.34,35.02,34.11,34.58,0.24,191
2021-09-01,2850,273332,12198376,34.54,35.53,34.54,35.25,0.67,219
2021-09-02,2850,313054,13896755,35.29,35.29,34.86,34.86,-0.39,122
2021-09-03,2850,202194,9027135,35.21,35.37,34.9,35.33,0.47,164
2021-09-06,2850,341761,15059045,35.33,35.33,34.46,34.5,-0.83,191
2021-09-07,2850,136000,5954450,34.74,34.74,34.34,34.58,0.08,98
2021-09-08,2850,181355,7876067,34.54,34.54,34.11,34.15,-0.43,133
2021-09-09,2850,182629,7906250,34.03,34.62,33.95,34.19,0.04,141
2021-09-10,2850,110498,4793120,34.34,34.5,34.11,34.5,0.31,98
2021-09-13,2850,118526,5202394,34.5,34.86,34.46,34.82,0.32,92
2021-09-14,2850,104964,4654302,35.09,35.13,34.9,35.09,0.27,87
2021-09-15,2850,120855,5361176,35.37,35.37,34.74,34.74,-0.35,123
2021-09-16,2850,95335,4205224,35.09,35.09,34.62,35.06,0.32,71
2021-09-17,2850,142066,6290035,34.9,35.21,34.74,35.02,-0.04,118
2021-09-22,2850,351765,15471864,34.98,34.98,34.5,34.82,-0.2,247
2021-09-23,2850,224718,10041183,34.86,35.53,34.82,35.37,0.55,185
2021-09-24,2850,163498,7333395,35.53,35.65,35.17,35.33,-0.04,142
2021-09-27,2850,192041,8607512,35.33,35.65,35.25,35.29,-0.04,140
2021-09-28,2850,159130,7094459,35.29,35.41,35.06,35.29,0.0,105
2021-09-29,2850,158946,7045516,35.17,35.17,34.9,34.94,-0.35,131
2021-09-30,2850,136727,6063394,34.94,35.45,34.82,35.21,0.27,67
2021-10-01,2850,249030,10994004,34.9,35.21,34.7,34.74,-0.47,187
2021-10-04,2850,75768,3326206,34.82,34.82,34.58,34.58,-0.16,65
2021-10-05,2850,126002,5465274,34.46,34.46,34.03,34.34,-0.24,102
2021-10-06,2850,96364,4186242,34.34,34.38,34.23,34.23,-0.11,67
2021-10-07,2850,180281,7948040,34.34,34.94,34.34,34.82,0.59,121
2021-10-08,2850,41411,1835150,34.82,35.09,34.82,35.02,0.2,48
2021-10-12,2850,191620,8457545,34.98,35.17,34.62,34.98,-0.04,172
2021-10-13,2850,119895,5309868,35.13,35.13,34.78,34.94,-0.04,118
2021-10-14,2850,188537,8384149,34.98,35.21,34.98,35.13,0.19,192
2021-10-15,2850,301974,13621706,35.29,35.88,35.29,35.77,0.64,243
2021-10-18,2850,451410,20867964,35.81,36.83,35.81,36.63,0.86,367
2021-10-19,2850,229100,10594434,36.63,36.95,36.2,36.52,-0.11,208
2021-10-20,2850,157604,7293350,36.52,36.67,36.36,36.56,0.04,150
2021-10-21,2850,522546,23554545,36.59,36.63,35.25,35.25,-1.31,181
2021-10-22,2850,527676,23786395,36.16,36.16,35.41,35.45,0.2,299
2021-10-25,2850,105789,4775469,35.29,35.84,35.29,35.69,0.24,87
2021-10-26,2850,125827,5739795,36.04,36.16,35.81,36.12,0.43,94
2021-10-27,2850,140424,6464012,36.12,36.56,36.12,36.56,0.44,125
2021-10-28,2850,65243,3002348,36.4,36.48,36.28,36.48,-0.08,60
2021-10-29,2850,170606,7853460,36.4,36.4,36.28,36.4,-0.08,111
2021-11-01,2850,66301,3054300,36.4,36.48,36.2,36.44,0.04,66
2021-11-02,2850,175492,8044250,36.44,36.44,36.0,36.0,-0.44,148
2021-11-03,2850,418074,19536819,36.48,37.15,36.32,37.07,1.07,289
2021-11-04,2850,174445,8211930,37.07,37.7,36.79,37.03,-0.04,158
2021-11-05,2850,336222,15660975,36.95,37.23,36.32,37.03,0.0,184
2021-11-08,2850,521332,24951030,37.03,38.21,37.03,38.21,1.18,318
2021-11-09,2850,308682,14921845,38.21,38.29,37.66,38.21,0.0,221
2021-11-10,2850,184228,8829464,37.98,38.13,37.7,37.9,-0.31,144
2021-11-11,2850,124390,5995208,37.9,38.17,37.86,38.17,0.27,86
2021-11-12,2850,120336,5824759,38.45,38.45,38.09,38.29,0.12,93
2021-11-15,2850,144782,7030114,38.41,38.53,38.13,38.41,0.12,112
2021-11-16,2850,320490,15662264,38.41,39.08,37.9,38.69,0.28,229
2021-11-17,2850,205177,10042163,38.49,38.88,38.49,38.69,0.0,127
2021-11-18,2850,176578,8705564,38.85,39.04,38.77,38.77,0.08,123
2021-11-19,2850,76897,3755728,38.77,38.77,38.49,38.61,-0.16,82
2021-11-22,2850,45427,2217824,38.61,38.61,38.41,38.61,0.0,52
2021-11-23,2850,184094,8942809,38.61,38.85,37.94,38.17,-0.44,121
2021-11-24,2850,165528,8084692,38.17,38.81,38.17,38.69,0.52,100
2021-11-25,2850,250822,12116027,38.29,38.33,37.98,38.13,-0.56,148
2021-11-26,2850,186573,8937501,37.98,38.06,37.66,37.74,-0.39,168
2021-11-29,2850,198560,9403270,37.74,37.74,37.11,37.46,-0.28,149
2021-11-30,2850,242467,11515132,37.86,37.98,37.11,37.11,-0.35,201
2021-12-01,2850,68111,3237884,37.11,37.82,37.11,37.66,0.55,71
2021-12-02,2850,30909,1468733,37.66,37.66,37.42,37.42,-0.24,35
2021-12-03,2850,116890,5523511,37.42,37.5,37.23,37.42,0.0,106
2021-12-06,2850,103639,4884897,37.42,37.42,37.11,37.31,-0.11,98
2021-12-07,2850,89582,4229455,37.19,37.5,37.19,37.42,0.11,66
2021-12-08,2850,192683,9206369,37.5,37.86,37.5,37.78,0.36,123
2021-12-09,2850,59584,2848169,37.74,37.9,37.66,37.74,-0.04,69
2021-12-10,2850,78886,3742508,37.74,37.74,37.23,37.58,-0.16,85
2021-12-13,2850,92505,4381672,37.62,37.62,37.31,37.34,-0.24,72
2021-12-14,2850,163938,7690393,37.23,37.23,36.87,36.87,-0.47,150
2021-12-15,2850,137464,6390313,36.87,36.87,36.59,36.63,-0.24,110
2021-12-16,2850,87322,4061979,36.75,36.95,36.63,36.95,0.32,64
2021-12-17,2850,91981,4297810,36.87,36.95,36.79,36.95,0.0,80
2021-12-20,2850,203970,9506716,36.95,36.99,36.71,36.79,-0.16,140
2021-12-21,2850,313370,14578474,36.79,36.87,36.59,36.71,-0.08,154
2021-12-22,2850,77671,3612893,36.79,36.79,36.67,36.71,0.0,70
2021-12-23,2850,78997,3684835,36.71,36.91,36.71,36.83,0.12,50
2021-12-24,2850,84125,3938552,36.79,37.23,36.79,36.95,0.12,61
2021-12-27,2850,76051,3581101,36.95,37.27,36.95,37.27,0.32,59
2021-12-28,2850,178530,8425483,37.5,37.58,37.19,37.27,0.0,131
2021-12-29,2850,328634,15555896,37.27,37.9,37.19,37.5,0.23,156
2021-12-30,2850,170648,8077466,37.54,37.54,37.27,37.5,0.0,104
2022-01-03,2850,181568,8562631,37.54,37.54,37.11,37.19,-0.31,88
2022-01-04,2850,87920,4143133,37.27,37.34,37.11,37.23,0.04,77
2022-01-05,2850,230372,10860236,37.11,37.27,37.11,37.23,0.0,114
2022-01-06,2850,54695,2584606,37.23,37.34,37.23,37.34,0.11,47
2022-01-07,2850,191883,9139834,37.38,37.9,37.38,37.62,0.28,124
2022-01-10,2850,137197,6559612,37.58,37.94,37.5,37.9,0.28,103
2022-01-11,2850,275695,13389871,38.13,38.65,38.13,38.37,0.47,393
2022-01-12,2850,134831,6559703,38.61,38.61,38.13,38.53,0.16,165
2022-01-13,2850,238393,11758432,38.69,39.24,38.61,39.08,0.55,277
2022-01-14,2850,165564,8173642,39.36,39.36,38.73,38.73,-0.35,202
2022-01-17,2850,157250,7643161,38.25,38.53,38.25,38.45,-0.28,137
2022-01-18,2850,141836,6926662,38.45,38.77,38.37,38.57,0.12,90
2022-01-19,2850,196888,9625176,38.65,38.85,38.53,38.57,0.0,111
2022-01-20,2850,67122,3269660,38.49,38.53,38.29,38.53,-0.04,55
2022-01-21,2850,242627,11699067,38.29,38.33,37.94,37.94,-0.59,157
2022-01-24,2850,155834,7436030,37.82,38.09,37.31,38.09,0.15,362
2022-01-25,2850,241558,11470320,37.9,38.06,37.31,37.58,-0.51,228
2022-01-26,2850,130832,6251847,37.58,37.9,37.5,37.7,0.12,103
2022-02-07,2850,185589,8888948,37.66,38.45,37.58,37.98,0.28,147
2022-02-08,2850,122313,5955970,38.13,38.53,38.13,38.49,0.51,182
2022-02-09,2850,130151,6330984,38.06,38.73,38.02,38.73,0.24,220
2022-02-10,2850,70856,3465641,38.81,38.81,38.25,38.61,-0.12,113
2022-02-11,2850,91722,4479487,38.33,38.92,38.33,38.49,-0.12,89
2022-02-14,2850,175942,8492401,38.33,38.41,37.94,38.09,-0.4,138
2022-02-15,2850,169009,8165961,37.94,38.33,37.9,38.06,-0.03,94
2022-02-16,2850,234274,11307042,38.65,38.65,37.94,38.29,0.23,176
2022-02-17,2850,68631,3333336,38.45,38.49,38.21,38.29,0.0,135
2022-02-18,2850,87332,4230869,38.21,38.29,38.17,38.25,-0.04,116
2022-02-21,2850,52313,2533016,38.13,38.41,38.13,38.41,0.16,64
2022-02-22,2850,256732,12358603,38.29,38.29,37.86,38.02,-0.39,203
2022-02-23,2850,190434,9156617,38.02,38.25,37.9,38.25,0.23,64
2022-02-24,2850,337174,16143107,38.02,38.06,37.58,37.62,-0.63,258
2022-02-25,2850,203899,9694715,37.62,37.74,37.46,37.54,-0.08,131
2022-03-01,2850,228319,10950879,37.54,38.06,37.54,38.02,0.48,91
2022-03-02,2850,305000,14632165,38.06,38.13,37.74,37.9,-0.12,109
2022-03-03,2850,93821,4530798,37.9,38.25,37.9,38.21,0.31,82
2022-03-04,2850,96802,4681218,38.06,38.37,37.98,38.25,0.04,81
2022-03-07,2850,194795,9244196,37.9,37.9,37.27,37.42,-0.83,203
2022-03-08,2850,263348,12388528,37.19,37.31,36.99,36.99,-0.43,169
2022-03-09,2850,170568,8029971,36.99,37.98,36.99,37.19,0.2,163
2022-03-10,2850,549209,25311210,38.49,39.2,38.41,38.53,1.34,233
2022-03-11,2850,320674,15831797,38.69,39.2,38.53,38.92,0.39,251
2022-03-14,2850,110178,5443971,38.92,39.24,38.92,38.92,0.0,101
2022-03-15,2850,185563,9117644,39.12,39.12,38.61,38.81,-0.11,159
2022-03-16,2850,281640,13929019,38.92,39.24,38.85,38.96,0.15,224
2022-03-17,2850,482062,24079844,39.0,39.71,39.0,39.63,0.67,349
2022-03-18,2850,405683,20686454,40.27,40.82,39.87,40.27,0.64,277
2022-03-21,2850,692111,36256570,40.35,41.85,40.35,41.45,1.18,526
2022-03-22,2850,386540,20547846,41.92,42.24,41.45,42.24,0.79,331
2022-03-23,2850,347109,18531340,42.48,42.48,41.85,42.16,-0.08,311
2022-03-24,2850,153886,8157230,42.16,42.16,41.69,41.85,-0.31,163
2022-03-25,2850,135960,7199972,41.85,42.16,41.69,41.77,-0.08,154
2022-03-28,2850,174251,9225011,41.77,42.0,41.61,41.92,0.15,172
2022-03-29,2850,273407,14671508,42.0,42.56,42.0,42.48,0.56,232
2022-03-30,2850,399178,21523189,42.48,42.79,42.4,42.63,0.15,322
2022-03-31,2850,589756,32266139,42.63,43.66,42.63,43.35,0.72,405
2022-04-01,2850,422197,23175074,43.27,43.58,43.03,43.35,0.0,326
2022-04-06,2850,604060,33752463,43.42,44.77,43.35,44.69,1.34,485
2022-04-07,2850,825394,46948741,44.69,45.48,44.21,44.37,-0.32,689
2022-04-08,2850,439787,24473124,44.37,44.37,43.58,43.98,-0.39,449
2022-04-11,2850,462384,25708662,43.9,44.45,43.66,43.82,-0.16,445
2022-04-12,2850,322060,17691669,43.58,43.58,43.19,43.42,-0.4,332
2022-04-13,2850,452420,25336673,43.42,44.85,43.42,44.69,1.27,354
2022-04-14,2850,292404,16315928,44.53,44.61,43.82,43.9,-0.79,294
2022-04-15,2850,283036,15719572,43.9,44.53,43.5,43.66,-0.24,268
2022-04-18,2850,364775,20443947,43.42,44.69,43.42,44.06,0.4,306
2022-04-19,2850,315178,17847202,44.06,45.16,44.06,45.0,0.94,272
2022-04-20,2850,274399,15581747,45.4,45.4,44.45,44.85,-0.15,285
2022-04-21,2850,158420,9003199,45.0,45.24,44.61,44.77,-0.08,204
2022-04-22,2850,427904,24127945,44.53,44.77,44.21,44.69,-0.08,320
2022-04-25,2850,595527,32882599,44.53,44.53,43.11,43.74,-0.95,429
2022-04-26,2850,137418,7664630,43.74,44.21,43.74,44.13,0.39,123
2022-04-27,2850,481237,26466820,43.58,43.82,43.19,43.35,-0.78,438
2022-04-28,2850,308792,16943642,43.35,43.5,43.19,43.27,-0.08,285
2022-04-29,2850,606595,32910486,43.27,43.58,42.48,42.79,-0.48,446
2022-05-03,2850,1003062,53218637,42.48,42.48,41.69,41.85,-0.94,780
2022-05-04,2850,419544,22133822,41.69,41.85,41.45,41.61,-0.24,358
2022-05-05,2850,451412,23991797,41.77,42.24,41.69,42.16,0.55,297
2022-05-06,2850,286554,15110762,41.37,42.0,41.29,42.0,-0.16,260
2022-05-09,2850,750845,38693850,41.29,41.29,40.27,40.27,-1.73,588
2022-05-10,2850,521067,26682832,39.71,41.13,39.71,40.58,0.31,373
2022-05-11,2850,278564,14339869,40.35,40.98,40.27,40.82,0.24,289
2022-05-12,2850,462744,23374002,39.87,40.42,39.63,39.63,-1.19,450
2022-05-13,2850,584436,30035950,39.63,41.13,39.63,41.06,1.43,462
2022-05-16,2850,1103854,58955220,41.45,45.0,41.21,41.69,0.63,914
2022-05-17,2850,505719,26846708,41.53,42.24,41.45,42.16,0.47,446
2022-05-18,2850,383162,20345871,42.16,42.32,41.45,42.08,-0.08,338
2022-05-19,2850,274690,14434747,41.85,41.85,41.21,41.69,-0.39,255
2022-05-20,2850,438167,22832805,41.69,41.69,40.82,40.82,-0.87,420
2022-05-23,2850,897148,45560493,40.9,41.06,39.87,40.19,-0.63,634
2022-05-24,2850,669451,33926560,40.19,40.35,39.71,39.95,-0.24,475
2022-05-25,2850,676358,34222315,40.27,40.42,39.56,40.19,0.24,559
2022-05-26,2850,404179,20605440,40.27,40.42,40.11,40.19,0.0,338
2022-05-27,2850,411729,21085317,40.27,40.74,40.19,40.5,0.31,402
2022-05-30,2850,670538,35549917,41.06,42.32,41.06,42.08,1.58,530
2022-05-31,2850,760790,41089475,41.85,43.66,41.77,42.48,0.4,435
2022-06-01,2850,1190702,64660855,42.24,43.19,42.24,42.79,0.31,499
2022-06-02,2850,743901,40776323,42.63,43.58,42.63,43.35,0.56,452
2022-06-06,2850,758563,41626645,43.5,43.58,43.03,43.19,-0.16,421
2022-06-07,2850,640171,35166470,43.58,43.58,43.03,43.35,0.16,264
2022-06-08,2850,478219,25833925,43.35,43.35,42.4,42.4,-0.95,459
2022-06-09,2850,516551,27677967,42.4,42.48,41.85,42.48,0.08,238
2022-06-10,2850,1127321,61136238,41.85,43.03,41.85,42.87,0.39,282
2022-06-13,2850,906065,48572539,42.71,42.71,41.92,42.16,-0.71,601
2022-06-14,2850,1296709,65685901,42.33,43.34,42.25,43.08,0.92,484
2022-06-15,2850,598353,31392380,43.17,44.43,43.17,44.26,1.18,423
2022-06-16,2850,284602,14938690,44.43,44.76,43.42,43.42,-0.84,291
2022-06-17,2850,252595,13058754,42.83,43.67,42.83,43.42,0.0,210
