date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-14,9908,195345,6532815,29.13,29.39,28.95,29.17,0.04,155
2021-05-17,9908,319370,10610417,28.43,29.3,28.43,28.91,-0.26,219
2021-05-18,9908,120652,4019820,28.86,29.3,28.82,29.08,0.17,108
2021-05-19,9908,146751,4886247,28.99,29.43,28.99,28.99,-0.09,158
2021-05-20,9908,124790,4136929,29.04,29.08,28.95,28.99,0.0,119
2021-05-21,9908,23254,775733,29.04,29.21,28.99,29.13,0.14,47
2021-05-24,9908,77913,2566980,29.04,29.3,28.82,29.26,0.13,70
2021-05-25,9908,82717,2798445,29.21,29.61,29.21,29.56,0.3,96
2021-05-26,9908,335047,11340130,29.47,29.52,29.47,29.52,-0.04,52
2021-05-27,9908,82969,2778460,29.65,29.65,29.04,29.34,-0.18,101
2021-05-28,9908,42303,1423357,29.47,29.47,29.26,29.3,-0.04,54
2021-05-31,9908,39040,1315302,29.3,29.52,29.21,29.43,0.13,75
2021-06-01,9908,56108,1887690,29.43,29.56,29.26,29.26,-0.17,75
2021-06-02,9908,73288,2466386,29.26,29.47,29.26,29.43,0.17,78
2021-06-03,9908,30370,1023569,29.39,29.43,29.39,29.39,-0.04,35
2021-06-04,9908,72679,2452267,29.39,29.47,29.34,29.34,-0.05,73
2021-06-07,9908,72745,2439962,29.34,29.43,29.21,29.43,0.09,80
2021-06-08,9908,41301,1391618,29.61,29.61,29.3,29.34,-0.09,49
2021-06-09,9908,77364,2598480,29.3,29.39,29.21,29.21,-0.13,81
2021-06-10,9908,102488,3439365,29.21,29.39,29.21,29.21,0.0,93
2021-06-11,9908,84263,2825988,29.21,29.34,29.21,29.26,0.05,51
2021-06-15,9908,118788,3985347,29.26,29.3,29.21,29.26,0.0,95
2021-06-16,9908,61328,2062611,29.34,29.39,29.26,29.3,0.04,73
2021-06-17,9908,153886,5156278,29.3,29.3,29.17,29.17,-0.13,109
2021-06-18,9908,108292,3619415,29.13,29.21,29.08,29.17,0.0,95
2021-06-21,9908,167500,5574485,29.17,29.17,28.95,28.95,-0.22,167
2021-06-22,9908,166124,5529733,29.13,29.17,28.95,28.95,0.0,82
2021-06-23,9908,91872,3073465,28.99,29.34,28.99,29.3,0.35,69
2021-06-24,9908,88042,2943988,29.13,29.3,29.04,29.13,-0.17,60
2021-06-25,9908,68688,2318530,29.3,29.61,29.17,29.17,0.04,60
2021-06-28,9908,126862,4245095,29.17,29.3,29.08,29.17,0.0,80
2021-06-29,9908,38292,1282513,29.17,29.26,29.17,29.21,0.04,43
2021-06-30,9908,69226,2319438,29.21,29.3,29.17,29.26,0.05,46
2021-07-01,9908,109128,3652253,29.17,29.26,29.13,29.17,-0.09,83
2021-07-02,9908,92452,3084623,28.99,29.21,28.99,29.13,-0.04,88
2021-07-05,9908,110598,3699307,29.13,29.26,29.13,29.26,0.13,106
2021-07-06,9908,118644,3975131,29.17,29.26,29.13,29.26,0.0,88
2021-07-07,9908,144831,4845682,29.21,29.3,29.13,29.13,-0.13,93
2021-07-08,9908,64725,2168165,29.17,29.26,29.17,29.17,0.04,69
2021-07-09,9908,113352,3786492,29.17,29.21,29.04,29.13,-0.04,130
2021-07-12,9908,79421,2657249,29.13,29.21,29.08,29.13,0.0,65
2021-07-13,9908,149765,5017637,29.13,29.3,29.08,29.17,0.04,96
2021-07-14,9908,32409,1084005,29.21,29.21,29.13,29.21,0.04,36
2021-07-15,9908,55007,1841909,29.17,29.26,29.13,29.21,0.0,57
2021-07-16,9908,67471,2255266,29.21,29.21,29.08,29.21,0.0,59
2021-07-19,9908,91751,3061464,29.17,29.21,29.04,29.21,0.0,106
2021-07-20,9908,57544,1918696,29.17,29.17,29.04,29.17,-0.04,65
2021-07-21,9908,118911,3966058,29.17,29.21,29.04,29.21,0.04,79
2021-07-22,9908,111196,3731595,29.21,29.39,29.17,29.17,-0.04,97
2021-07-23,9908,151263,5039331,29.08,29.13,28.99,29.08,-0.09,74
2021-07-26,9908,71747,2393065,29.08,29.13,29.04,29.08,0.0,69
2021-07-27,9908,87015,2913868,29.04,29.26,28.99,29.13,0.05,88
2021-07-28,9908,94091,3137040,29.04,29.21,28.95,28.95,-0.18,101
2021-07-29,9908,40654,1352987,28.95,29.08,28.95,28.99,0.04,54
2021-07-30,9908,82304,2746455,28.99,29.17,28.99,29.08,0.09,43
2021-08-02,9908,81684,2730275,29.08,29.21,29.08,29.21,0.13,66
2021-08-03,9908,24161,806945,28.95,29.3,28.95,29.3,0.09,38
2021-08-04,9908,44816,1499179,29.3,29.3,28.95,29.21,-0.09,51
2021-08-05,9908,47760,1597602,29.21,29.21,29.04,29.21,0.0,42
2021-08-06,9908,63016,2109508,29.21,29.3,29.08,29.17,-0.04,60
2021-08-09,9908,77966,2598330,29.08,29.17,28.95,29.08,-0.09,76
2021-08-10,9908,29333,977692,29.04,29.26,28.99,29.26,0.18,48
2021-08-11,9908,109429,3657240,29.26,29.26,29.08,29.13,-0.13,74
2021-08-12,9908,53262,1778713,29.13,29.17,29.08,29.17,0.04,44
2021-08-13,9908,51153,1708107,29.08,29.21,29.08,29.17,0.0,60
2021-08-16,9908,116020,3864118,29.08,29.13,28.95,28.99,-0.18,92
2021-08-17,9908,51973,1728881,28.99,29.08,28.95,28.99,0.0,39
2021-08-18,9908,72594,2410543,28.99,29.04,28.91,28.95,-0.04,104
2021-08-19,9908,227575,7537002,28.95,28.95,28.78,28.91,-0.04,173
2021-08-20,9908,39674,1317737,29.13,29.13,28.86,29.04,0.13,52
2021-08-23,9908,90485,3037334,29.04,29.47,29.04,29.39,0.35,79
2021-08-24,9908,114822,3861809,29.34,29.39,29.3,29.3,-0.09,83
2021-08-25,9908,162479,5468122,29.39,29.43,29.26,29.39,0.09,134
2021-08-26,9908,286910,9466282,29.84,29.88,29.61,29.75,0.36,249
2021-08-27,9908,155951,5145983,29.93,29.93,29.66,29.79,0.04,116
2021-08-30,9908,53446,1771329,29.79,29.97,29.75,29.93,0.14,70
2021-08-31,9908,70380,2335974,29.93,29.97,29.84,29.97,0.04,56
2021-09-01,9908,295026,9760515,30.02,30.06,29.7,29.75,-0.22,172
2021-09-02,9908,587719,19335954,29.93,29.93,29.57,29.66,-0.09,473
2021-09-03,9908,500209,16431013,29.75,29.75,29.57,29.57,-0.09,364
2021-09-06,9908,76739,2530774,29.79,29.79,29.66,29.7,0.13,100
2021-09-07,9908,55395,1825781,29.7,29.79,29.66,29.7,0.0,57
2021-09-08,9908,69872,2298057,29.7,29.75,29.61,29.61,-0.09,85
2021-09-09,9908,43452,1428962,29.61,29.7,29.61,29.61,0.0,53
2021-09-10,9908,19752,651218,29.7,29.75,29.66,29.75,0.14,44
2021-09-13,9908,77611,2551934,29.75,29.79,29.48,29.7,-0.05,96
2021-09-14,9908,40109,1320178,29.7,29.7,29.61,29.66,-0.04,61
2021-09-15,9908,100475,3311438,29.66,29.75,29.61,29.66,0.0,91
2021-09-16,9908,47202,1553666,29.75,29.75,29.66,29.66,0.0,40
2021-09-17,9908,77771,2557182,29.7,29.7,29.57,29.61,-0.05,73
2021-09-22,9908,148349,4859791,29.57,29.61,29.48,29.52,-0.09,160
2021-09-23,9908,32675,1072848,29.57,29.61,29.52,29.57,0.05,46
2021-09-24,9908,35532,1171476,29.57,29.75,29.57,29.7,0.13,51
2021-09-27,9908,206510,6847002,29.75,29.97,29.75,29.75,0.05,156
2021-09-28,9908,366512,12192344,30.15,30.2,29.84,30.06,0.31,208
2021-09-29,9908,1155182,39020947,30.06,31.42,29.88,30.2,0.14,800
2021-09-30,9908,404979,13640275,30.65,30.65,30.02,30.11,-0.09,298
2021-10-01,9908,294243,9768510,30.02,30.2,29.84,29.84,-0.27,272
2021-10-04,9908,141176,4679113,29.88,30.2,29.7,29.84,0.0,136
2021-10-05,9908,123588,4088867,29.7,30.02,29.7,29.84,0.0,121
2021-10-06,9908,140437,4646161,29.84,30.02,29.75,29.84,0.0,110
2021-10-07,9908,205956,6830574,30.02,30.11,29.79,29.93,0.09,148
2021-10-08,9908,65069,2156431,29.93,29.93,29.84,29.88,-0.05,65
2021-10-12,9908,193902,6402416,29.88,29.97,29.7,29.79,-0.09,160
2021-10-13,9908,57681,1906238,29.93,29.93,29.7,29.75,-0.04,54
2021-10-14,9908,133781,4401975,29.93,29.93,29.61,29.7,-0.05,144
2021-10-15,9908,70219,2322075,29.61,29.93,29.61,29.88,0.18,64
2021-10-18,9908,111987,3704006,29.88,29.88,29.79,29.79,-0.09,99
2021-10-19,9908,82118,2715474,29.79,29.84,29.7,29.84,0.05,86
2021-10-20,9908,79802,2635278,29.88,29.88,29.7,29.79,-0.05,85
2021-10-21,9908,106535,3535305,29.79,29.97,29.75,29.97,0.18,92
2021-10-22,9908,121057,4015030,29.97,29.97,29.79,29.84,-0.13,76
2021-10-25,9908,40004,1320292,29.79,29.79,29.7,29.75,-0.09,73
2021-10-26,9908,167194,5551965,29.79,30.02,29.79,29.84,0.09,109
2021-10-27,9908,68245,2253097,29.84,29.84,29.7,29.75,-0.09,80
2021-10-28,9908,57622,1910496,29.97,29.97,29.84,29.93,0.18,70
2021-10-29,9908,49523,1639319,29.79,29.88,29.79,29.88,-0.05,56
2021-11-01,9908,96990,3220912,29.93,29.97,29.88,29.93,0.05,96
2021-11-02,9908,72958,2419373,29.93,29.97,29.88,29.88,-0.05,59
2021-11-03,9908,75717,2506468,29.88,29.93,29.79,29.79,-0.09,69
2021-11-04,9908,65243,2163100,29.97,29.97,29.84,29.97,0.18,57
2021-11-05,9908,116452,3873261,29.97,30.02,29.93,30.02,0.05,165
2021-11-08,9908,38808,1289329,30.02,30.02,29.88,29.93,-0.09,104
2021-11-09,9908,104613,3472977,29.93,29.97,29.88,29.93,0.0,52
2021-11-10,9908,97975,3254869,30.02,30.02,29.88,29.88,-0.05,50
2021-11-11,9908,31660,1051916,29.88,29.97,29.88,29.93,0.05,47
2021-11-12,9908,143159,4752447,29.93,30.02,29.75,29.93,0.0,88
2021-11-15,9908,161092,5344918,29.84,30.02,29.84,30.02,0.09,121
2021-11-16,9908,92974,3091740,30.02,30.06,29.93,30.02,0.0,84
2021-11-17,9908,190223,6338890,30.02,30.11,30.02,30.02,0.0,94
2021-11-18,9908,174362,5823185,30.11,30.15,30.02,30.11,0.09,96
2021-11-19,9908,80313,2670936,30.11,30.11,29.93,30.02,-0.09,65
2021-11-22,9908,213793,7119044,30.02,30.06,29.97,30.06,0.04,68
2021-11-23,9908,79454,2645990,30.02,30.06,30.02,30.02,-0.04,34
2021-11-24,9908,96861,3227069,30.02,30.11,30.02,30.06,0.04,54
2021-11-25,9908,143782,4791069,30.11,30.15,30.02,30.15,0.09,49
2021-11-26,9908,278054,9259800,30.02,30.06,30.02,30.06,-0.09,71
2021-11-29,9908,100621,3356795,30.11,30.15,30.02,30.11,0.05,73
2021-11-30,9908,96404,3211268,30.02,30.11,29.97,29.97,-0.14,66
2021-12-01,9908,72906,2423997,29.93,30.11,29.93,30.11,0.14,74
2021-12-02,9908,24384,809702,29.88,30.02,29.88,29.97,-0.14,29
2021-12-03,9908,34092,1133187,29.88,30.02,29.88,29.97,0.0,47
2021-12-06,9908,71882,2382923,29.93,30.11,29.79,29.88,-0.09,69
2021-12-07,9908,63525,2103067,29.79,29.88,29.79,29.88,0.0,64
2021-12-08,9908,63226,2098888,29.84,30.11,29.84,30.02,0.14,66
2021-12-09,9908,28963,961521,30.02,30.02,29.88,29.88,-0.14,35
2021-12-10,9908,61307,2033457,29.97,29.97,29.84,29.93,0.05,53
2021-12-13,9908,90619,2999674,29.93,29.93,29.79,29.84,-0.09,97
2021-12-14,9908,182613,6026183,29.75,29.84,29.66,29.75,-0.09,171
2021-12-15,9908,64462,2128450,29.7,29.93,29.7,29.75,0.0,63
2021-12-16,9908,56565,1867876,29.75,29.88,29.7,29.79,0.04,62
2021-12-17,9908,77440,2557547,29.79,29.84,29.75,29.75,-0.04,60
2021-12-20,9908,80811,2670613,29.93,29.93,29.7,29.79,0.04,80
2021-12-21,9908,59633,1966846,29.7,29.84,29.66,29.84,0.05,57
2021-12-22,9908,19694,652480,29.88,29.88,29.79,29.84,0.0,36
2021-12-23,9908,37147,1229667,29.84,29.88,29.75,29.84,0.0,50
2021-12-24,9908,103687,3428716,29.93,29.93,29.75,29.75,-0.09,67
2021-12-27,9908,75783,2506720,29.84,29.93,29.75,29.93,0.18,68
2021-12-28,9908,47328,1567738,29.93,29.93,29.84,29.84,-0.09,57
2021-12-29,9908,141891,4694684,29.79,29.97,29.79,29.97,0.13,106
2021-12-30,9908,83723,2771103,29.84,29.93,29.79,29.93,-0.04,75
2022-01-03,9908,118561,3937139,29.93,30.02,29.84,29.84,-0.09,64
2022-01-04,9908,71586,2365843,29.75,29.84,29.75,29.79,-0.05,53
2022-01-05,9908,126432,4176265,29.75,29.88,29.7,29.75,-0.04,80
2022-01-06,9908,103921,3439050,29.88,29.88,29.75,29.75,0.0,39
2022-01-07,9908,78137,2580455,29.7,29.79,29.7,29.75,0.0,65
2022-01-10,9908,114499,3784668,29.75,29.88,29.75,29.79,0.04,96
2022-01-11,9908,266335,8808640,29.79,29.88,29.79,29.88,0.09,138
2022-01-12,9908,90599,2997585,29.79,29.88,29.75,29.84,-0.04,67
2022-01-13,9908,65868,2178429,29.84,29.84,29.79,29.84,0.0,188
2022-01-14,9908,120464,3977361,29.84,29.84,29.75,29.75,-0.09,105
2022-01-17,9908,99288,3274935,29.7,29.79,29.66,29.79,0.04,78
2022-01-18,9908,65232,2154403,29.79,29.79,29.75,29.79,0.0,72
2022-01-19,9908,117485,3882263,29.84,29.88,29.75,29.75,-0.04,114
2022-01-20,9908,43597,1440872,29.75,29.84,29.75,29.79,0.04,53
2022-01-21,9908,187189,6174792,29.79,29.84,29.7,29.7,-0.09,102
2022-01-24,9908,98154,3238445,29.7,29.79,29.7,29.75,0.05,67
2022-01-25,9908,153011,5039304,29.7,29.79,29.66,29.75,0.0,133
2022-01-26,9908,57823,1906161,29.75,29.79,29.66,29.66,-0.09,61
2022-02-07,9908,90767,2991701,29.66,29.79,29.66,29.75,0.09,91
2022-02-08,9908,64760,2136707,29.66,29.84,29.66,29.75,0.0,72
2022-02-09,9908,100990,3338291,29.75,29.84,29.7,29.79,0.04,116
2022-02-10,9908,69177,2281741,29.7,29.79,29.66,29.75,-0.04,72
2022-02-11,9908,86599,2855783,29.75,29.75,29.7,29.7,-0.05,76
2022-02-14,9908,122794,4047279,29.75,29.75,29.66,29.75,0.05,111
2022-02-15,9908,97887,3227960,29.75,29.75,29.7,29.7,-0.05,76
2022-02-16,9908,157361,5187913,29.7,29.75,29.7,29.75,0.05,113
2022-02-17,9908,101602,3353944,29.75,29.79,29.7,29.75,0.0,83
2022-02-18,9908,96688,3189070,29.66,29.79,29.66,29.75,0.0,72
2022-02-21,9908,74372,2454573,29.7,29.79,29.7,29.79,0.04,64
2022-02-22,9908,124330,4094872,29.79,29.79,29.66,29.7,-0.09,152
2022-02-23,9908,102760,3387697,29.7,29.84,29.66,29.75,0.05,111
2022-02-24,9908,132690,4367911,29.7,29.7,29.66,29.7,-0.05,259
2022-02-25,9908,100514,3307983,29.7,29.75,29.61,29.7,0.0,112
2022-03-01,9908,130158,4291240,29.75,29.75,29.7,29.7,0.0,99
2022-03-02,9908,121370,4010667,29.88,29.88,29.7,29.84,0.14,119
2022-03-03,9908,74591,2469210,29.84,29.88,29.79,29.84,0.0,54
2022-03-04,9908,130989,4317156,29.66,29.75,29.66,29.75,-0.09,113
2022-03-07,9908,344966,11306475,29.7,29.7,29.48,29.52,-0.23,348
2022-03-08,9908,277930,9084376,29.52,29.7,29.39,29.48,-0.04,167
2022-03-09,9908,84809,2775819,29.66,29.66,29.48,29.48,0.0,100
2022-03-10,9908,44071,1446421,29.48,29.66,29.48,29.61,0.13,50
2022-03-11,9908,70486,2306621,29.57,29.57,29.48,29.48,-0.13,85
2022-03-14,9908,12353,404609,29.48,29.57,29.48,29.52,0.04,17
2022-03-15,9908,65083,2127496,29.66,29.66,29.39,29.39,-0.13,81
2022-03-16,9908,170864,5562308,29.39,29.43,29.25,29.34,-0.05,189
2022-03-17,9908,122057,4017525,29.66,29.75,29.39,29.75,0.41,116
2022-03-18,9908,41920,1378925,29.7,29.7,29.57,29.61,-0.14,74
2022-03-21,9908,50278,1655948,29.61,29.75,29.52,29.66,0.05,58
2022-03-22,9908,37042,1217478,29.7,29.7,29.57,29.57,-0.09,45
2022-03-23,9908,141554,4663739,29.57,29.84,29.57,29.61,0.04,154
2022-03-24,9908,134302,4435818,29.61,29.88,29.61,29.88,0.27,98
2022-03-25,9908,127522,4232909,29.88,29.97,29.88,29.88,0.0,144
2022-03-28,9908,158047,5237797,29.88,29.97,29.79,29.97,0.09,103
2022-03-29,9908,100355,3337537,29.93,30.06,29.93,30.06,0.09,97
2022-03-30,9908,170508,5695798,30.06,30.2,30.02,30.2,0.14,188
2022-03-31,9908,88210,2949735,30.2,30.2,30.11,30.2,0.0,101
2022-04-01,9908,67904,2267783,30.11,30.15,30.06,30.06,-0.14,95
2022-04-06,9908,61148,2034717,29.93,30.06,29.93,29.97,-0.09,75
2022-04-07,9908,494505,16591479,29.97,30.47,29.93,30.02,0.05,362
2022-04-08,9908,120478,4013046,30.2,30.2,29.97,30.06,0.04,91
2022-04-11,9908,299396,9918090,30.06,30.2,29.75,29.84,-0.22,219
2022-04-12,9908,89938,2978437,29.84,29.88,29.79,29.84,0.0,72
2022-04-13,9908,208743,6986489,30.11,30.33,29.84,30.29,0.45,203
2022-04-14,9908,81340,2730877,30.29,30.38,30.15,30.33,0.04,72
2022-04-15,9908,98910,3307996,30.33,30.33,30.06,30.2,-0.13,113
2022-04-18,9908,72828,2429971,29.84,30.29,29.84,29.97,-0.23,64
2022-04-19,9908,81813,2722228,29.97,30.06,29.97,30.06,0.09,61
2022-04-20,9908,61222,2041190,30.06,30.11,29.97,30.02,-0.04,70
2022-04-21,9908,40124,1340791,30.2,30.2,30.06,30.06,0.04,49
2022-04-22,9908,73782,2450602,29.88,30.06,29.88,29.93,-0.13,71
2022-04-25,9908,253831,8378097,29.88,29.93,29.7,29.7,-0.23,216
2022-04-26,9908,126938,4186821,29.7,29.79,29.66,29.7,0.0,119
2022-04-27,9908,207890,6846947,29.7,29.75,29.66,29.66,-0.04,182
2022-04-28,9908,110280,3632992,29.66,29.75,29.66,29.66,0.0,97
2022-04-29,9908,135815,4492778,29.75,29.93,29.75,29.93,0.27,119
2022-05-03,9908,76747,2540632,29.88,29.93,29.79,29.84,-0.09,87
2022-05-04,9908,39254,1303723,30.11,30.11,29.84,29.84,0.0,52
2022-05-05,9908,23147,766852,29.79,29.93,29.79,29.84,0.0,72
2022-05-06,9908,121989,4022634,29.7,29.84,29.66,29.75,-0.09,105
2022-05-09,9908,127192,4194862,29.61,30.24,29.61,29.66,-0.09,108
2022-05-10,9908,71307,2344839,29.61,29.75,29.57,29.66,0.0,77
2022-05-11,9908,111757,3673700,29.66,29.66,29.61,29.66,0.0,83
2022-05-12,9908,201448,6599577,29.75,29.75,29.39,29.52,-0.14,190
2022-05-13,9908,102724,3365539,29.52,29.61,29.48,29.48,-0.04,102
2022-05-16,9908,141009,4617608,29.52,29.61,29.43,29.57,0.09,151
2022-05-17,9908,99375,3276993,29.61,29.79,29.61,29.79,0.22,99
2022-05-18,9908,150251,4955211,29.52,29.93,29.52,29.61,-0.18,154
2022-05-19,9908,150120,4920151,29.52,29.61,29.52,29.61,0.0,133
2022-05-20,9908,66879,2201387,29.61,29.7,29.61,29.66,0.05,70
2022-05-23,9908,96012,3160587,29.84,29.84,29.61,29.61,-0.05,71
2022-05-24,9908,72012,2363622,29.61,29.66,29.52,29.57,-0.04,58
2022-05-25,9908,113835,3768055,29.61,29.97,29.61,29.93,0.36,113
2022-05-26,9908,66120,2192766,29.93,30.02,29.75,29.84,-0.09,59
2022-05-27,9908,86541,2864930,29.84,29.88,29.75,29.84,0.0,82
2022-05-30,9908,95723,3162521,29.88,29.88,29.66,29.66,-0.18,82
2022-05-31,9908,70326,2324005,29.93,29.93,29.7,29.7,0.04,51
2022-06-01,9908,38731,1278024,29.75,29.79,29.66,29.66,-0.04,47
2022-06-02,9908,43061,1419308,29.66,29.75,29.66,29.7,0.04,21
2022-06-06,9908,89228,2942185,30.02,30.02,29.66,29.7,0.0,64
2022-06-07,9908,43613,1436578,29.7,29.75,29.66,29.66,-0.04,59
2022-06-08,9908,55180,1821817,29.66,29.84,29.66,29.75,0.09,55
2022-06-09,9908,15052,497321,29.7,29.93,29.7,29.75,0.0,17
2022-06-10,9908,30346,1002140,29.75,29.84,29.75,29.79,0.04,34
2022-06-13,9908,204270,6719067,29.7,29.79,29.57,29.61,-0.18,183
2022-06-14,9908,33052,1088233,29.66,29.7,29.66,29.66,0.05,45
2022-06-15,9908,123044,4064072,29.7,29.88,29.66,29.79,0.13,125
2022-06-16,9908,32498,1074837,29.97,29.97,29.66,29.7,-0.09,45
2022-06-17,9908,89319,2948569,29.7,29.84,29.66,29.75,0.05,93
2022-06-20,9908,49192,1619272,29.75,29.75,29.66,29.7,-0.05,47
