date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,6558,585936,16705098,28.71,28.76,28.16,28.46,-0.2,485
2023-11-27,6558,760819,21291728,28.46,28.46,27.56,27.61,-0.85,546
2023-11-28,6558,420995,11732421,27.76,28.06,27.37,27.81,0.2,368
2023-11-29,6558,1878758,54789312,27.91,29.55,27.81,29.01,1.2,1420
2023-11-30,6558,2249456,67342496,30.1,30.4,29.25,29.55,0.54,1654
2023-12-01,6558,950014,27673160,29.65,29.65,28.71,28.71,-0.84,706
2023-12-04,6558,883973,25997548,29.01,29.6,28.76,28.91,0.2,630
2023-12-05,6558,866741,24595699,28.86,28.86,27.81,27.91,-1.0,653
2023-12-06,6558,383414,10844634,28.21,28.46,27.91,27.96,0.05,274
2023-12-07,6558,447378,12666396,28.06,28.56,27.86,28.41,0.45,341
2023-12-08,6558,5133426,156723076,28.81,31.24,28.81,29.25,0.84,2622
2023-12-11,6558,1209122,34245306,28.61,28.61,27.81,27.81,-1.44,905
2023-12-12,6558,1101389,29908205,27.76,27.81,26.42,27.12,-0.69,821
2023-12-13,6558,251999,6900408,27.32,27.37,27.02,27.17,0.05,237
2023-12-14,6558,390211,10680025,27.32,27.52,26.92,26.97,-0.2,274
2023-12-15,6558,169575,4632697,27.02,27.32,27.02,27.17,0.2,146
2023-12-18,6558,346229,9577114,27.12,28.16,27.02,27.12,-0.05,297
2023-12-19,6558,321629,8679251,27.37,27.37,26.62,26.82,-0.3,249
2023-12-20,6558,243658,6672633,26.92,27.56,26.87,27.56,0.74,179
2023-12-21,6558,177309,4873836,27.17,27.52,27.17,27.22,-0.34,133
2023-12-22,6558,229658,6272823,27.27,27.42,26.92,27.32,0.1,167
2023-12-25,6558,131352,3577779,27.17,27.22,26.97,27.02,-0.3,94
2023-12-26,6558,186650,5141370,27.02,27.61,27.02,27.61,0.59,155
2023-12-27,6558,116569,3213287,27.76,27.76,27.27,27.37,-0.24,109
2023-12-28,6558,135774,3740330,27.47,27.61,27.22,27.32,-0.05,120
2023-12-29,6558,238813,6495214,27.52,27.52,26.77,26.87,-0.45,171
2024-01-02,6558,173190,4689876,26.97,27.12,26.72,26.92,0.05,128
2024-01-03,6558,139423,3737689,26.87,26.87,26.47,26.62,-0.3,115
2024-01-04,6558,111170,2981563,26.62,26.82,26.52,26.52,-0.1,110
2024-01-05,6558,210491,5684410,26.57,27.27,26.52,26.87,0.35,180
2024-01-08,6558,55894,1513839,27.12,27.12,26.82,26.82,-0.05,75
2024-01-09,6558,242679,6454649,26.97,26.97,26.22,26.27,-0.55,171
2024-01-10,6558,374362,9597949,26.27,26.27,25.08,25.23,-1.04,309
2024-01-11,6558,175313,4538336,25.23,26.03,25.23,25.93,0.7,143
2024-01-12,6558,180690,4748905,25.83,26.52,25.83,26.37,0.44,142
2024-01-15,6558,134632,3559283,26.37,26.47,26.07,26.37,0.0,157
2024-01-16,6558,196923,5083752,26.07,26.07,25.48,25.53,-0.84,201
2024-01-17,6558,174421,4431254,25.53,25.58,24.98,25.23,-0.3,191
2024-01-18,6558,146226,3684991,25.23,25.23,24.83,25.08,-0.15,117
2024-01-19,6558,233505,5872238,25.13,25.43,24.88,25.08,0.0,187
2024-01-22,6558,131232,3377379,25.13,25.73,25.13,25.63,0.55,130
2024-01-23,6558,119118,3082875,25.63,25.88,25.53,25.73,0.1,88
2024-01-24,6558,446707,11751439,25.73,26.67,25.73,25.83,0.1,286
2024-01-25,6558,117647,3021687,25.88,25.93,25.33,25.38,-0.45,133
2024-01-26,6558,86201,2195572,25.28,25.43,25.13,25.38,0.0,75
2024-01-29,6558,46156,1178695,25.38,25.48,25.18,25.38,0.0,87
2024-01-30,6558,68177,1732515,25.38,25.68,25.08,25.13,-0.25,94
2024-01-31,6558,84029,2115000,25.33,25.33,24.88,24.93,-0.2,92
2024-02-01,6558,113325,2835411,24.93,25.13,24.78,24.83,-0.1,124
2024-02-02,6558,193755,4814367,24.98,24.98,24.54,24.68,-0.15,176
2024-02-05,6558,316890,7683541,24.68,24.68,23.84,24.04,-0.64,281
2024-02-15,6558,186209,4551734,23.94,24.58,23.84,24.24,0.2,197
2024-02-16,6558,415159,10464496,24.29,25.53,24.29,25.18,0.94,310
2024-02-19,6558,149862,3868181,25.33,25.78,25.33,25.58,0.4,196
2024-02-20,6558,191164,4867908,25.83,25.83,24.98,25.08,-0.5,252
2024-02-21,6558,100128,2546347,25.08,25.53,25.08,25.28,0.2,145
2024-02-22,6558,206426,5269887,25.28,25.63,25.13,25.18,-0.1,200
2024-02-23,6558,314814,8001035,25.33,25.63,24.83,24.83,-0.35,245
2024-02-26,6558,2786256,75064050,24.98,27.32,24.68,25.93,1.1,1720
2024-02-27,6558,687166,17757250,25.93,26.37,25.18,25.38,-0.55,539
2024-02-29,6558,214866,5510166,25.13,25.63,25.13,25.58,0.2,281
2024-03-01,6558,134743,3442624,25.68,25.73,25.28,25.33,-0.25,190
2024-03-04,6558,297298,7713490,25.43,26.22,25.38,25.73,0.4,341
2024-03-05,6558,248359,6381374,25.73,25.98,25.28,25.38,-0.35,228
2024-03-06,6558,166013,4272125,25.53,25.73,25.33,25.58,0.2,201
2024-03-07,6558,252670,6378710,25.53,25.73,24.88,24.88,-0.7,271
2024-03-08,6558,372810,9098677,24.83,24.88,23.84,23.84,-1.04,384
2024-03-11,6558,140420,3403629,23.99,24.29,23.84,24.24,0.4,208
2024-03-12,6558,221717,5383410,24.29,24.39,23.94,24.09,-0.15,295
2024-03-13,6558,401568,9590162,24.09,24.14,23.34,23.39,-0.7,304
2024-03-14,6558,256831,5919636,23.39,23.39,22.4,22.8,-0.59,271
2024-03-15,6558,182850,4189942,22.75,23.05,22.5,22.7,-0.1,855
2024-03-18,6558,91238,2082896,22.55,22.95,22.45,22.9,0.2,674
2024-03-19,6558,151065,3473751,22.9,23.29,22.6,22.75,-0.15,525
2024-03-20,6558,134199,3074011,23.05,23.05,22.6,22.65,-0.1,461
2024-03-21,6558,100612,2303092,22.85,22.85,22.65,22.7,0.05,316
2024-03-22,6558,95679,2207031,22.7,23.14,22.7,23.05,0.35,298
2024-03-25,6558,69066,1594691,22.9,23.14,22.8,22.8,-0.25,542
2024-03-26,6558,147957,3419368,22.85,23.49,22.55,22.65,-0.15,629
2024-03-27,6558,271342,6139575,22.55,22.7,22.2,22.35,-0.3,1180
2024-03-28,6558,116120,2631753,22.45,22.8,22.35,22.4,0.05,336
2024-03-29,6558,71071,1605771,22.4,22.75,22.35,22.4,0.0,111
2024-04-01,6558,127175,2904921,22.7,22.85,22.55,22.85,0.45,165
2024-04-02,6558,107098,2476516,22.9,23.19,22.8,22.8,-0.05,114
2024-04-03,6558,48434,1101426,22.65,22.75,22.45,22.5,-0.3,88
2024-04-08,6558,79572,1823028,22.65,23.05,22.6,22.75,0.25,96
2024-04-09,6558,96257,2187544,22.75,22.8,22.45,22.55,-0.2,120
2024-04-10,6558,1272250,31397676,22.9,24.78,22.9,24.78,2.23,697
2024-04-11,6558,1045501,25483462,25.18,25.23,23.64,23.69,-1.09,803
2024-04-12,6558,174446,4136293,23.89,23.89,23.39,23.39,-0.3,163
2024-04-15,6558,163887,3793025,23.39,23.39,22.6,22.95,-0.44,171
2024-04-16,6558,233866,5284623,22.9,22.9,22.2,22.3,-0.65,234
2024-04-17,6558,116513,2656627,22.35,22.85,22.35,22.55,0.25,110
2024-04-18,6558,98176,2253815,22.55,23.09,22.45,22.7,0.15,86
2024-04-19,6558,166815,3753721,22.5,22.7,22.05,22.25,-0.45,149
2024-04-22,6558,91650,2091445,22.5,22.9,22.45,22.45,0.2,118
2024-04-23,6558,42065,961199,22.5,22.95,22.5,22.6,0.15,46
2024-04-24,6558,62194,1421289,22.65,22.9,22.6,22.6,0.0,66
2024-04-25,6558,61473,1397076,22.8,22.8,22.45,22.55,-0.05,66
2024-04-26,6558,69074,1575238,22.5,22.85,22.5,22.55,0.0,74
2024-04-29,6558,75561,1724987,22.7,22.8,22.5,22.8,0.25,99
2024-04-30,6558,378421,8964261,22.7,24.14,22.65,23.89,1.09,346
2024-05-02,6558,165988,3919939,24.09,24.09,23.19,23.39,-0.5,234
2024-05-03,6558,94225,2220529,23.79,23.79,23.19,23.29,-0.1,87
2024-05-06,6558,79478,1856986,23.29,23.54,22.95,23.14,-0.15,98
2024-05-07,6558,61129,1415690,23.09,23.24,22.9,23.09,-0.05,78
2024-05-08,6558,41208,962293,23.19,23.29,23.09,23.19,0.1,49
2024-05-09,6558,236697,5635158,23.44,23.94,23.29,23.89,0.7,207
2024-05-10,6558,158602,3801521,23.84,24.44,23.54,23.69,-0.2,155
2024-05-13,6558,64345,1536548,24.09,24.09,23.64,23.69,0.0,71
2024-05-14,6558,214873,5199615,23.69,24.24,23.69,24.09,0.4,138
2024-05-15,6558,103259,2497907,24.09,24.24,23.94,23.94,-0.15,90
2024-05-16,6558,111235,2680708,23.94,24.19,23.84,23.84,-0.1,85
2024-05-17,6558,120185,2860606,23.84,24.04,23.44,23.54,-0.3,171
2024-05-20,6558,80443,1917111,23.59,23.84,23.44,23.64,0.1,83
2024-05-21,6558,87681,2083170,23.79,23.79,23.44,23.64,0.0,69
2024-05-22,6558,390674,9543650,23.79,24.58,23.79,24.19,0.55,337
2024-05-23,6558,133564,3214294,24.34,24.44,23.69,23.69,-0.5,129
2024-05-24,6558,105908,2508726,23.64,23.74,23.29,23.69,0.0,98
2024-05-27,6558,523832,13052083,23.89,25.28,23.89,24.39,0.7,440
2024-05-28,6558,464333,11716120,24.49,25.38,24.49,25.23,0.84,359
2024-05-29,6558,203612,5119536,25.23,25.23,24.83,24.98,-0.25,171
2024-05-30,6558,120977,3002043,24.93,24.93,24.44,24.44,-0.54,156
2024-05-31,6558,79127,1955024,24.44,24.73,24.44,24.73,0.29,101
2024-06-03,6558,82272,2039572,24.83,24.83,24.44,24.54,-0.19,81
2024-06-04,6558,204211,5125040,24.54,25.18,24.54,24.78,0.24,179
2024-06-05,6558,137490,3462521,24.98,25.18,24.93,24.93,0.15,120
2024-06-06,6558,90848,2259571,24.83,24.88,24.49,24.58,-0.35,109
2024-06-07,6558,215115,5412827,24.44,25.53,24.34,25.08,0.5,152
2024-06-11,6558,190257,4792736,25.08,25.33,24.78,24.83,-0.25,169
2024-06-12,6558,66654,1659449,24.83,24.83,24.63,24.73,-0.1,55
2024-06-13,6558,107431,2671069,24.73,25.13,24.58,24.58,-0.15,96
2024-06-14,6558,71503,1777623,24.63,24.78,24.58,24.68,0.1,62
2024-06-17,6558,187733,4741305,24.73,25.33,24.73,25.08,0.4,160
2024-06-18,6558,1018506,26840454,25.23,26.57,25.23,26.37,1.29,740
2024-06-19,6558,431630,11393385,26.37,26.77,25.93,26.12,-0.25,351
2024-06-20,6558,239351,6266009,26.22,26.32,25.83,26.22,0.1,173
2024-06-21,6558,407765,10706312,26.17,26.62,25.83,25.88,-0.34,341
2024-06-24,6558,327928,8615323,25.83,26.57,25.33,26.12,0.24,264
2024-06-25,6558,233465,6131343,26.47,26.47,25.68,26.42,0.3,181
2024-06-26,6558,291954,7839460,26.47,26.77,26.47,26.57,0.15,224
2024-06-27,6558,175419,4685387,26.57,26.67,26.32,26.47,-0.1,165
2024-06-28,6558,227580,6131481,26.62,27.12,26.42,26.87,0.4,240
2024-07-01,6558,209667,5645823,26.87,27.07,26.42,26.42,-0.45,175
2024-07-02,6558,173544,4623034,26.82,26.82,26.32,26.47,0.05,119
2024-07-03,6558,133997,3579176,26.42,26.77,26.37,26.57,0.1,107
2024-07-04,6558,227049,6056947,26.77,26.87,26.32,26.62,0.05,168
2024-07-05,6558,341304,9160056,26.67,26.87,26.42,26.42,-0.2,197
2024-07-08,6558,226583,6029109,26.47,26.62,26.17,26.42,0.0,142
2024-07-09,6558,246708,6534655,26.42,26.67,25.93,26.07,-0.35,204
2024-07-10,6558,411698,11110652,26.07,27.12,26.07,26.77,0.7,284
2024-07-11,6558,183509,4945600,27.17,27.17,26.42,26.82,0.05,236
2024-07-12,6558,123129,3291712,26.97,26.97,26.37,26.37,-0.45,88
2024-07-15,6558,252454,6526265,26.37,26.37,25.33,25.53,-0.84,312
2024-07-16,6558,44837,1156441,25.43,25.78,25.43,25.58,0.05,84
2024-07-17,6558,143396,3728251,25.88,26.32,25.58,25.68,0.1,96
2024-07-18,6558,121234,3104912,25.68,25.68,25.28,25.33,-0.35,92
2024-07-19,6558,141057,3537859,25.28,25.28,24.73,24.73,-0.6,123
2024-07-22,6558,153585,3717344,24.78,24.78,23.74,23.94,-0.79,140
2024-07-23,6558,84913,2067175,24.09,24.49,23.94,24.14,0.2,77
2024-07-26,6558,95370,2276878,24.14,24.14,23.54,23.89,-0.25,142
2024-07-29,6558,157821,3721018,24.09,24.09,23.14,23.14,-0.75,160
2024-07-30,6558,144167,3325449,22.95,23.29,22.7,23.24,0.1,99
2024-07-31,6558,84510,1956976,23.05,23.14,22.8,23.14,-0.1,77
2024-08-01,6558,73408,1742185,23.54,23.79,23.24,23.69,0.55,58
2024-08-02,6558,120086,2775774,23.34,23.34,22.75,22.85,-0.84,117
2024-08-05,6558,270850,5693508,22.55,22.55,20.56,20.76,-2.09,224
2024-08-06,6558,270121,5404616,20.86,20.86,19.07,20.07,-0.69,224
2024-08-07,6558,137400,2925141,20.02,21.46,20.02,21.21,1.14,131
2024-08-08,6558,139686,3052601,21.41,22.25,21.36,21.7,0.49,141
2024-08-09,6558,126899,2792166,21.8,22.15,21.65,21.95,0.25,111
2024-08-12,6558,68376,1509389,22.05,22.2,21.75,21.8,-0.15,104
2024-08-13,6558,77274,1675535,21.51,21.75,21.36,21.56,-0.24,71
2024-08-14,6558,31246,683027,21.6,21.85,21.6,21.7,0.14,39
2024-08-15,6558,67650,1492668,22.1,22.2,21.65,21.95,0.25,80
2024-08-16,6558,91367,2007455,21.95,22.1,21.65,21.65,-0.3,112
2024-08-19,6558,70309,1530646,21.65,21.8,21.41,21.8,0.15,57
2024-08-20,6558,53847,1181802,21.7,21.95,21.56,21.8,0.0,50
2024-08-21,6558,55024,1204078,21.85,21.85,21.56,21.8,0.0,52
2024-08-22,6558,59034,1284656,21.75,21.75,21.46,21.7,-0.1,38
2024-08-23,6558,30291,662817,21.51,21.9,21.46,21.9,0.2,42
2024-08-26,6558,50044,1101423,21.9,22.1,21.65,21.75,-0.15,53
2024-08-27,6558,37114,818969,21.8,22.1,21.75,22.1,0.35,37
2024-08-28,6558,162629,3675171,21.95,22.9,21.85,22.8,0.7,125
2024-08-29,6558,87237,2008007,22.95,22.95,22.8,22.9,0.1,97
2024-08-30,6558,82103,1880525,22.9,22.9,22.6,22.85,-0.05,61
2024-09-02,6558,41869,954586,22.5,22.8,22.5,22.65,-0.2,58
2024-09-03,6558,49239,1109986,22.45,22.6,22.25,22.25,-0.4,59
2024-09-04,6558,176305,3779431,21.9,21.9,20.86,21.01,-1.24,193
2024-09-05,6558,90362,1925419,21.16,21.46,20.96,20.96,-0.05,64
2024-09-06,6558,79125,1669547,20.86,21.36,20.76,21.11,0.15,58
2024-09-09,6558,50320,1056316,20.91,21.06,20.66,21.06,-0.05,56
2024-09-10,6558,77223,1656055,21.16,21.56,21.06,21.06,0.0,54
2024-09-11,6558,48401,1022549,21.36,21.36,20.86,20.96,-0.1,33
2024-09-12,6558,66005,1415415,21.06,21.46,21.06,21.21,0.25,50
2024-09-13,6558,108010,2341279,21.16,21.7,21.16,21.7,0.49,68
2024-09-16,6558,670441,15665667,21.8,23.84,21.7,22.9,1.2,448
2024-09-18,6558,219919,5151486,22.9,23.54,22.9,23.14,0.24,181
2024-09-19,6558,84095,1979243,23.0,23.64,22.95,23.24,0.1,121
2024-09-20,6558,124115,2938722,23.34,23.79,23.14,23.29,0.05,133
2024-09-23,6558,53847,1263861,23.19,23.44,23.14,23.29,0.0,93
2024-09-24,6558,74126,1746984,23.29,23.69,23.05,23.54,0.25,86
2024-09-25,6558,120942,2897226,23.64,23.89,23.44,23.79,0.25,95
2024-09-26,6558,76194,1820733,23.84,23.99,23.44,23.44,-0.35,82
2024-09-27,6558,94186,2223260,23.44,23.69,23.34,23.34,-0.1,62
2024-09-30,6558,86457,2027300,23.34,23.44,23.19,23.24,-0.1,62
2024-10-01,6558,73015,1725099,23.24,23.69,23.24,23.64,0.4,57
2024-10-04,6558,48514,1151464,23.64,23.64,23.39,23.59,-0.05,59
2024-10-07,6558,34042,804881,23.64,23.64,23.39,23.44,-0.15,46
2024-10-08,6558,70015,1624344,23.24,23.24,22.9,23.05,-0.39,55
2024-10-09,6558,76007,1756761,23.09,23.29,22.85,22.95,-0.1,53
2024-10-11,6558,201407,4620211,22.95,23.14,22.4,22.45,-0.5,79
2024-10-14,6558,90737,2036072,22.25,22.5,22.15,22.15,-0.3,75
2024-10-15,6558,69352,1553122,22.15,22.65,22.15,22.15,0.0,69
2024-10-16,6558,66729,1480276,22.15,22.25,21.85,21.95,-0.2,77
2024-10-17,6558,52522,1169534,22.2,22.35,21.95,22.15,0.2,50
2024-10-18,6558,203856,4487734,22.05,22.15,21.75,21.75,-0.4,156
2024-10-21,6558,74964,1642081,21.85,22.0,21.6,21.7,-0.05,143
2024-10-22,6558,120747,2624970,21.65,21.75,21.46,21.7,0.0,100
2024-10-23,6558,147338,3243935,21.56,22.05,21.56,21.95,0.25,79
2024-10-24,6558,57698,1270039,22.0,22.05,21.7,21.7,-0.25,65
2024-10-25,6558,93251,2068843,21.7,22.2,21.7,22.0,0.3,56
2024-10-28,6558,58005,1289769,22.0,22.25,21.9,22.15,0.15,65
2024-10-29,6558,229392,5169259,22.1,23.14,22.05,22.1,-0.05,202
2024-10-30,6558,144140,3195548,21.75,22.35,21.75,22.05,-0.05,103
2024-11-01,6558,62420,1386221,21.65,22.6,21.65,22.6,0.55,60
2024-11-04,6558,42239,943046,22.3,22.3,22.15,22.15,-0.45,55
2024-11-05,6558,29030,646781,22.15,22.2,22.1,22.1,-0.05,30
2024-11-06,6558,52126,1155388,22.15,22.15,21.85,22.05,-0.05,43
2024-11-07,6558,35126,787257,22.2,22.45,22.15,22.2,0.15,38
2024-11-08,6558,55074,1219994,22.3,22.3,21.85,21.85,-0.35,58
2024-11-11,6558,44190,965638,21.85,21.85,21.65,21.7,-0.15,64
2024-11-12,6558,74328,1596632,21.46,21.51,21.16,21.16,-0.54,87
2024-11-13,6558,799027,18597272,20.96,23.24,20.96,23.24,2.08,324
2024-11-14,6558,1103985,28284434,25.33,25.53,24.93,25.53,2.29,531
2024-11-15,6558,8456369,228288340,27.52,27.96,25.73,25.73,0.2,4953
2024-11-18,6558,5668195,157308834,26.47,28.26,25.98,28.26,2.53,2696
2024-11-19,6558,9400976,286849066,29.7,31.04,28.71,31.04,2.78,3809
2024-11-20,6558,13106604,389194282,31.04,31.39,27.96,27.96,-3.08,6930
2024-11-21,6558,5369497,163908236,28.61,30.74,28.56,30.74,2.78,2309
2024-11-22,6558,24235951,770324158,32.28,33.38,30.35,31.99,1.25,14805
2024-11-25,6558,14082432,485464458,32.78,35.16,31.99,35.16,3.17,5721
2024-11-26,6558,36619515,1310621669,35.51,37.25,34.17,35.51,0.35,20553
2024-11-27,6558,44952258,1677885453,35.71,39.04,35.31,36.41,0.9,25771
2024-11-28,6558,20823212,736536658,36.41,36.8,33.13,34.62,-1.79,11739
2024-11-29,6558,31768075,1167541264,34.52,38.04,34.32,38.04,3.42,15770
2024-12-02,6558,77551468,3155974269,39.88,41.82,38.74,40.78,2.74,38591
2024-12-03,6558,26453196,1066361827,40.78,41.32,39.19,40.93,0.15,14692
2024-12-04,6558,37332239,1600554901,40.93,45.0,40.23,45.0,4.07,19150
2024-12-05,6558,67861755,3176022136,45.69,49.27,44.5,45.45,0.45,38731
2024-12-06,6558,33308755,1519047022,45.59,46.29,44.05,44.9,-0.55,19840
2024-12-09,6558,14622219,614245528,44.0,44.3,40.43,40.43,-4.47,9563
2024-12-10,6558,17331818,664414109,39.68,40.23,36.41,36.75,-3.68,10796
2024-12-11,6558,25553912,967538268,37.25,39.24,36.36,36.7,-0.05,15748
2024-12-12,6558,18000349,656428437,37.35,38.54,34.47,36.26,-0.44,10464
2024-12-13,6558,32483940,1229996886,35.56,39.49,35.56,37.9,1.64,19909
2024-12-16,6558,17345996,629683194,37.85,38.84,34.12,34.17,-3.73,10827
2024-12-17,6558,10381692,357295182,34.67,34.97,33.38,34.52,0.35,6092
2024-12-18,6558,18844956,692513985,34.82,37.95,34.32,37.95,3.43,9891
2024-12-19,6558,43786295,1673322013,37.55,38.94,36.95,37.85,-0.1,24586
2024-12-20,6558,16037465,600183924,37.9,38.34,35.86,36.55,-1.3,9630
2024-12-23,6558,10585252,389357172,36.75,37.85,35.46,35.86,-0.69,6249
2024-12-24,6558,7063951,253710379,36.26,36.6,34.92,35.11,-0.75,4779
2024-12-25,6558,26935581,1014480918,35.26,38.54,35.26,37.25,2.14,16159
2024-12-26,6558,44339835,1745748050,37.5,40.98,36.9,40.98,3.73,25684
2024-12-27,6558,95450623,4068124426,42.22,45.0,40.18,40.18,-0.8,49358
2024-12-30,6558,14646927,587250699,40.03,40.93,39.34,39.44,-0.74,9014
2024-12-31,6558,15620531,619801002,39.44,40.68,38.39,38.99,-0.45,9728
