date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-07-03,6144,39000,1583050,39.9,41.25,39.9,41.2,-0.45,25
2024-07-04,6144,18000,746200,42.5,42.5,41.1,41.65,-0.85,15
2024-07-05,6144,25000,1060950,43.0,43.15,42.0,42.5,-4.25,16
2024-07-08,6144,83000,3860200,46.75,46.75,44.3,46.75,-2.6,49
2024-07-09,6144,45000,2190700,49.75,49.75,47.05,49.35,-4.65,36
2024-07-10,6144,56000,2960250,51.9,54.1,49.5,54.0,0.8,46
2024-07-11,6144,71000,3835200,53.8,57.8,53.2,53.2,0.7,61
2024-07-12,6144,38000,2020200,53.6,55.0,52.4,52.5,-0.6,33
2024-07-15,6144,38000,2014900,52.4,56.1,52.3,53.1,-2.7,34
2024-07-16,6144,31000,1706000,53.2,56.9,53.1,55.8,-2.6,23
2024-07-17,6144,33000,1884500,59.2,59.2,55.9,58.4,-5.8,25
2024-07-18,6144,80000,4850000,58.4,64.2,58.3,64.2,-6.4,60
2024-07-19,6144,84000,5687500,64.4,70.6,64.1,70.6,-7.0,64
2024-07-22,6144,62000,4697600,72.0,77.6,72.0,77.6,-7.4,51
2024-07-23,6144,99000,8156800,79.0,85.3,77.6,85.0,-4.5,79
2024-07-26,6144,77000,6583400,85.2,92.3,83.2,89.5,8.9,68
2024-07-29,6144,61000,5085800,88.0,88.0,80.6,80.6,-2.9,55
2024-07-30,6144,14000,1139400,80.8,83.6,80.8,83.5,-0.4,8
2024-07-31,6144,6000,495800,82.0,83.9,82.0,83.9,5.4,4
2024-08-01,6144,8000,635300,83.9,83.9,78.5,78.5,-3.4,7
2024-08-02,6144,13000,1044200,84.6,85.0,76.7,81.9,2.4,12
2024-08-05,6144,17000,1371600,84.3,84.3,76.6,79.5,4.3,10
2024-08-06,6144,6000,484300,81.9,81.9,75.2,75.2,-5.3,5
2024-08-07,6144,5000,382700,68.8,80.5,68.8,80.5,-5.5,5
2024-08-08,6144,2000,172800,86.8,86.8,86.0,86.0,1.2,2
2024-08-09,6144,2000,164800,80.0,84.8,80.0,84.8,-2.7,2
2024-08-12,6144,51000,4002500,80.1,87.5,76.4,87.5,2.0,39
2024-08-13,6144,38000,3090700,87.0,87.4,78.8,85.5,3.1,33
2024-08-14,6144,2000,166800,84.4,84.4,82.4,82.4,0.9,2
2024-08-15,6144,16000,1309000,85.2,85.2,80.5,81.5,0.5,13
2024-08-16,6144,38000,3168100,84.3,84.5,77.7,81.0,0.5,23
2024-08-19,6144,34000,2737300,81.0,83.1,77.9,80.5,1.2,18
2024-08-20,6144,9000,700600,75.1,79.3,75.1,79.3,-7.9,9
2024-08-21,6144,63000,5314400,78.2,87.2,74.2,87.2,-8.7,53
2024-08-22,6144,72000,6871300,92.6,95.9,92.4,95.9,-9.1,55
2024-08-23,6144,71000,7455000,105.0,105.0,105.0,105.0,-0.5,61
2024-08-26,6144,80000,8340100,108.5,110.5,95.0,105.5,6.2,74
2024-08-27,6144,17000,1714100,106.0,106.0,98.5,99.3,-0.2,16
2024-08-28,6144,30000,2913900,98.9,100.0,93.1,99.5,-1.5,30
2024-08-29,6144,32000,3148200,99.1,101.0,95.0,101.0,0.5,23
2024-08-30,6144,23000,2264300,95.7,103.5,95.7,100.5,0.5,18
2024-09-02,6144,32000,3052200,91.3,100.0,90.5,100.0,2.1,27
2024-09-03,6144,8000,779800,99.8,99.8,95.3,97.9,-2.1,8
2024-09-04,6144,21000,2071000,97.3,100.0,95.5,100.0,-6.5,17
2024-09-05,6144,25000,2531000,96.1,106.5,96.1,106.5,5.5,23
2024-09-06,6144,9000,909800,107.5,107.5,98.2,101.0,2.5,9
2024-09-09,6144,9000,884100,98.7,98.7,97.0,98.5,2.1,7
2024-09-10,6144,9000,870100,100.5,100.5,96.0,96.4,-1.4,9
2024-09-11,6144,20000,1898300,94.1,97.8,92.3,97.8,-1.2,19
2024-09-12,6144,17000,1682000,97.8,100.5,97.8,99.0,1.0,15
2024-09-13,6144,2000,195900,97.9,98.0,97.9,98.0,0.0,2
2024-09-16,6144,9000,890400,99.9,100.0,98.0,98.0,-3.0,7
2024-09-18,6144,19000,1881600,98.0,101.5,98.0,101.0,-9.5,14
2024-09-19,6144,70000,7494500,108.0,110.5,103.0,110.5,0.0,58
2024-09-20,6144,53000,5735000,108.0,110.5,103.0,110.5,-11.0,31
2024-09-23,6144,959000,111289500,110.0,121.5,106.5,121.5,-0.5,555
2024-09-24,6144,221000,26667000,125.0,125.0,113.0,122.0,6.5,185
2024-09-25,6144,96000,11107500,121.0,121.0,113.5,115.5,-0.5,89
2024-09-26,6144,149000,16966000,115.0,116.0,110.5,116.0,2.5,91
2024-09-27,6144,21000,2406000,115.5,115.5,113.5,113.5,-1.0,16
2024-09-30,6144,105000,11924000,113.0,115.5,109.0,114.5,-1.0,80
2024-10-01,6144,102000,11671500,114.5,115.5,112.5,115.5,3.5,57
2024-10-04,6144,75000,8604000,116.5,116.5,112.0,112.0,-2.0,54
2024-10-07,6144,85000,9442500,112.5,114.0,109.0,114.0,0.0,72
2024-10-08,6144,35000,3909500,110.0,114.0,110.0,114.0,-8.0,24
2024-10-09,6144,112000,12737500,109.0,122.0,109.0,122.0,3.0,81
2024-10-11,6144,39000,4670500,118.0,121.0,118.0,119.0,0.5,36
2024-10-14,6144,60000,7146500,119.0,120.0,118.0,118.5,-4.5,54
2024-10-15,6144,485000,58761000,117.5,123.5,112.5,123.0,3.0,400
2024-10-16,6144,357000,42425500,115.5,121.0,113.5,120.0,0.0,305
2024-10-17,6144,415000,49929000,120.0,124.0,117.0,120.0,0.5,273
2024-10-18,6144,368000,42571500,119.0,120.0,110.0,119.5,5.5,308
2024-10-21,6144,248000,28905500,120.0,120.5,112.0,114.0,0.0,215
2024-10-22,6144,222000,24094000,111.5,114.5,103.0,114.0,9.0,202
2024-10-23,6144,99000,10552500,108.0,111.5,104.0,105.0,10.5,92
2024-10-24,6144,188000,17941100,103.5,103.5,94.5,94.5,9.4,165
2024-10-25,6144,26000,2212600,85.1,85.1,85.1,85.1,8.5,26
2024-10-28,6144,42000,3217200,76.6,76.6,76.6,76.6,7.6,21
2024-10-29,6144,15000,1035000,69.0,69.0,69.0,69.0,6.9,13
2024-10-30,6144,4000,248400,62.1,62.1,62.1,62.1,6.2,4
2024-11-01,6144,12000,670800,55.9,55.9,55.9,55.9,5.5,6
2024-11-04,6144,6000,302400,50.4,50.4,50.4,50.4,5.0,5
2024-11-05,6144,3000,136200,45.4,45.4,45.4,45.4,4.5,3
2024-11-06,6144,3000,122700,40.9,40.9,40.9,40.9,-4.05,3
2024-11-07,6144,218000,9147350,41.0,44.95,41.0,44.95,-4.45,101
2024-11-08,6144,48000,2371200,49.4,49.4,49.4,49.4,0.6,38
2024-11-11,6144,168000,7841750,49.5,49.5,44.5,48.8,4.85,106
2024-11-12,6144,26000,1146600,44.6,44.6,43.95,43.95,4.35,21
2024-11-13,6144,87000,3543500,41.0,41.3,39.6,39.6,3.95,64
2024-11-14,6144,59000,2150750,38.05,38.05,35.65,35.65,-1.15,52
2024-11-15,6144,98000,3323450,32.1,37.3,32.1,36.8,3.65,64
2024-11-18,6144,47000,1580750,33.7,34.9,33.15,33.15,2.3,43
2024-11-19,6144,159000,4881050,30.6,33.0,29.85,30.85,-1.1,95
2024-11-20,6144,69000,2148350,32.3,32.3,30.0,31.95,-3.1,62
2024-11-21,6144,56000,1904150,32.1,35.05,31.65,35.05,-3.5,47
2024-11-22,6144,189000,7038650,35.2,38.55,34.35,38.55,-3.85,141
2024-11-25,6144,105000,4361700,39.8,42.4,39.8,42.4,-4.2,90
2024-11-26,6144,127000,5917800,46.6,46.6,46.35,46.6,-4.6,82
2024-11-27,6144,183000,9208150,49.0,51.2,48.65,51.2,0.0,135
2024-11-28,6144,486000,26435400,53.0,56.3,50.5,51.2,5.1,391
2024-11-29,6144,21000,983700,50.0,50.0,46.1,46.1,4.6,20
2024-12-02,6144,105000,4530200,45.0,45.0,41.5,41.5,-2.1,91
2024-12-03,6144,64000,2735000,41.55,44.0,41.55,43.6,0.45,55
2024-12-04,6144,46000,2003150,44.0,44.0,43.1,43.15,0.15,37
2024-12-05,6144,32000,1381800,43.15,43.65,42.05,43.0,0.05,30
2024-12-06,6144,27000,1167250,44.4,44.4,42.5,42.95,2.05,26
2024-12-09,6144,23000,933600,42.95,42.95,39.3,40.9,1.4,20
2024-12-10,6144,15000,596200,41.65,41.65,39.1,39.5,-0.5,15
2024-12-11,6144,24000,954650,39.2,40.05,39.1,40.0,-2.5,21
2024-12-12,6144,28000,1188300,40.2,43.0,40.2,42.5,1.95,24
2024-12-13,6144,106000,4336900,41.0,43.85,38.3,40.55,4.05,92
2024-12-16,6144,86000,3169600,40.1,40.1,36.5,36.5,2.0,76
2024-12-17,6144,100000,3400950,34.3,35.8,33.1,34.5,-0.7,79
2024-12-18,6144,64000,2167500,34.55,37.2,31.55,35.2,-0.25,61
2024-12-19,6144,32000,1090650,35.2,36.2,33.05,35.45,-0.15,32
2024-12-20,6144,45000,1603650,34.9,36.95,34.65,35.6,2.35,42
2024-12-23,6144,54964,1880940,35.6,35.95,33.0,33.25,1.2,73
2024-12-24,6144,53229,1756584,33.4,34.1,32.05,32.05,-0.3,53
2024-12-25,6144,94200,3003480,33.35,33.35,31.1,32.35,0.75,90
2024-12-26,6144,43438,1377442,32.2,32.9,31.2,31.6,0.1,47
2024-12-27,6144,30020,947802,31.1,31.95,31.1,31.5,0.3,31
2024-12-30,6144,50465,1576770,31.1,31.95,30.55,31.2,0.4,45
2024-12-31,6144,20003,621896,31.25,31.7,30.8,30.8,2.75,22
