date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,2520,7018928,276312388,28.67,28.7,28.12,28.67,0.15,3547
2021-04-06,2520,6099436,241599852,28.67,28.7,28.45,28.56,-0.11,2831
2021-04-07,2520,5690123,227531088,28.56,29.03,28.56,28.99,0.43,2526
2021-04-08,2520,4773423,193200273,28.99,29.35,28.92,29.35,0.36,2190
2021-04-09,2520,3519806,143217641,29.39,29.57,29.17,29.39,0.04,1681
2021-04-12,2520,5277231,212412201,29.42,29.42,28.77,29.06,-0.33,2573
2021-04-13,2520,4677625,189264378,29.24,29.28,29.03,29.03,-0.03,1823
2021-04-14,2520,4325126,172699055,29.03,29.17,28.31,28.77,-0.26,2052
2021-04-15,2520,3460610,139489014,28.77,29.24,28.63,29.13,0.36,1522
2021-04-16,2520,7668073,314675878,29.21,29.93,29.13,29.93,0.8,2971
2021-04-19,2520,7173991,304313988,30.07,31.01,29.96,31.01,1.08,3579
2021-04-20,2520,6658476,281082539,31.05,31.12,30.14,30.58,-0.43,2976
2021-04-21,2520,5842453,251743123,30.36,31.51,30.29,31.44,0.86,2716
2021-04-22,2520,8717339,382928139,31.87,32.16,30.76,31.23,-0.21,4232
2021-04-23,2520,5484980,234625724,31.23,31.73,30.61,30.65,-0.58,2422
2021-04-26,2520,4262928,184674595,31.01,31.73,30.68,31.51,0.86,2165
2021-04-27,2520,4582574,200722261,31.73,31.91,31.3,31.48,-0.03,2340
2021-04-28,2520,2255607,98491545,31.51,31.69,31.33,31.59,0.11,1334
2021-04-29,2520,2726467,118972597,31.77,31.77,31.23,31.44,-0.15,1448
2021-05-03,2520,3483510,151221594,31.41,31.51,31.15,31.26,-0.18,1743
2021-05-04,2520,5911595,249005624,31.3,31.59,29.57,30.32,-0.94,3084
2021-05-05,2520,3350271,141042722,29.96,30.76,29.71,30.29,-0.03,1708
2021-05-06,2520,3605680,150592548,30.29,30.65,29.82,29.96,-0.33,1832
2021-05-07,2520,2537390,105240571,30.29,30.36,29.71,30.04,0.08,1165
2021-05-10,2520,2421963,101972707,30.22,30.61,30.18,30.47,0.43,968
2021-05-11,2520,5822440,238789175,30.07,30.43,28.85,29.24,-1.23,2771
2021-05-12,2520,10517227,405740708,28.88,29.03,26.47,27.37,-1.87,4212
2021-05-13,2520,4981127,184541769,27.01,27.3,25.64,26.68,-0.69,2455
2021-05-14,2520,5157619,192215501,27.04,27.3,26.57,26.72,0.04,1776
2021-05-17,2520,5116440,180240246,24.74,26.29,24.59,24.84,-1.88,2433
2021-05-18,2520,3316874,119333299,25.89,26.36,25.24,26.25,1.41,1791
2021-05-19,2520,3120457,113805165,26.29,26.68,25.82,26.47,0.22,1721
2021-05-20,2520,1662210,60544555,26.54,26.54,26.07,26.14,-0.33,1190
2021-05-21,2520,2146322,78994632,26.5,26.75,26.32,26.57,0.43,1322
2021-05-24,2520,3015631,111725300,26.47,27.04,26.39,26.93,0.36,1563
2021-05-25,2520,2862418,106626955,27.04,27.12,26.68,26.72,-0.21,1554
2021-05-26,2520,2098133,78127668,26.72,27.04,26.61,27.01,0.29,954
2021-05-27,2520,1758113,66081676,27.04,27.22,26.83,27.19,0.18,861
2021-05-28,2520,3178166,119644986,27.26,27.37,27.01,27.26,0.07,1491
2021-05-31,2520,4704509,177022511,27.26,27.55,26.97,27.04,-0.22,2407
2021-06-01,2520,2455262,93133315,27.22,27.51,27.15,27.51,0.47,1203
2021-06-02,2520,2305095,87538606,27.51,27.58,27.22,27.44,-0.07,1226
2021-06-03,2520,3538960,133422479,27.48,27.55,27.04,27.19,-0.25,1720
2021-06-04,2520,2620873,97644814,26.9,26.97,26.79,26.83,-0.36,1393
2021-06-07,2520,3620134,132777763,26.83,27.01,26.18,26.47,-0.36,2109
2021-06-08,2520,5969601,220365108,26.61,26.72,26.47,26.54,0.07,1502
2021-06-09,2520,2949437,107705033,26.54,26.61,26.18,26.18,-0.36,1641
2021-06-10,2520,2043337,74262438,26.18,26.32,26.07,26.29,0.11,1002
2021-06-11,2520,3420931,127527608,26.36,27.12,26.36,27.08,0.79,1585
2021-06-15,2520,2249713,85051050,27.19,27.48,27.15,27.22,0.14,1096
2021-06-16,2520,2453779,92264972,27.26,27.26,27.01,27.12,-0.1,1160
2021-06-17,2520,1657951,62369092,27.12,27.3,26.93,27.15,0.03,768
2021-06-18,2520,1506898,56473655,27.26,27.26,26.93,26.97,-0.18,745
2021-06-21,2520,2356726,88117621,26.9,27.15,26.79,26.79,-0.18,881
2021-06-22,2520,838360,31421395,26.9,27.12,26.9,27.01,0.22,522
2021-06-23,2520,2154514,81680523,27.08,27.76,27.04,27.44,0.43,1271
2021-06-24,2520,3131551,120965415,27.48,28.02,27.4,27.94,0.5,1373
2021-06-25,2520,3583876,138472928,28.12,28.12,27.73,27.73,-0.21,1424
2021-06-28,2520,3791566,147383224,27.8,28.27,27.73,28.23,0.5,1322
2021-06-29,2520,2848801,111589939,28.38,28.45,28.12,28.23,0.0,1039
2021-06-30,2520,2132132,83362327,28.34,28.38,28.09,28.2,-0.03,851
2021-07-01,2520,1585121,61784317,28.23,28.23,28.02,28.09,-0.11,848
2021-07-02,2520,1335385,52059874,28.16,28.23,28.02,28.12,0.03,736
2021-07-05,2520,2481037,97282483,28.34,28.63,28.09,28.2,0.08,1085
2021-07-06,2520,1874228,73670171,28.2,28.45,28.2,28.38,0.18,758
2021-07-07,2520,3454838,137072857,28.38,28.77,28.34,28.7,0.32,1347
2021-07-08,2520,3377354,134890724,28.81,28.92,28.7,28.85,0.15,1095
2021-07-09,2520,1604510,63862589,28.77,28.85,28.41,28.74,-0.11,881
2021-07-12,2520,7997715,324321703,28.99,29.46,28.92,29.39,0.65,2751
2021-07-13,2520,6127482,253724211,29.68,30.18,29.46,29.64,0.25,2866
2021-07-14,2520,2774591,114062957,29.75,29.96,29.35,29.68,0.04,1321
2021-07-15,2520,2344505,96120859,29.64,29.86,29.35,29.68,0.0,1085
2021-07-16,2520,1731633,71695893,29.42,30.14,29.42,29.82,0.14,963
2021-07-19,2520,6392673,270669977,29.93,30.87,29.93,30.87,1.05,3014
2021-07-20,2520,3249161,137968136,30.79,30.87,30.29,30.83,-0.04,1768
2021-07-21,2520,2849567,120837363,30.97,30.97,30.36,30.58,-0.25,1600
2021-07-22,2520,2286264,97584309,30.76,30.94,30.61,30.61,0.03,1218
2021-07-23,2520,3917099,168739965,30.72,31.23,30.72,31.23,0.62,1782
2021-07-26,2520,4222208,184626078,31.55,31.95,31.23,31.59,0.36,2090
2021-07-27,2520,2521274,110529950,31.73,31.8,31.3,31.59,0.0,1414
2021-07-28,2520,3920352,170973543,31.73,31.91,30.87,31.59,0.0,2060
2021-07-29,2520,2565582,112124669,31.73,31.8,31.41,31.51,-0.08,1396
2021-07-30,2520,3974198,171290640,31.48,31.48,30.94,31.01,-0.5,1770
2021-08-02,2520,3832959,167181333,31.01,31.69,31.01,31.69,0.68,1645
2021-08-03,2520,2184906,96262985,31.8,31.98,31.66,31.73,0.04,1324
2021-08-04,2520,3875083,170240854,31.73,31.95,31.44,31.51,-0.22,1546
2021-08-05,2520,3702704,160427075,31.51,31.51,31.01,31.26,-0.25,2097
2021-08-06,2520,8021549,349248167,31.23,31.59,31.05,31.59,0.33,3694
2021-08-09,2520,9714637,368636052,31.85,32.06,31.51,32.06,0.47,3774
2021-08-10,2520,9132543,347901076,32.22,32.31,31.47,31.64,-0.42,2253
2021-08-11,2520,5048878,194479702,31.55,32.81,31.51,32.64,1.0,2549
2021-08-12,2520,6328145,250665482,32.73,33.86,32.48,33.82,1.18,3130
2021-08-13,2520,5543066,224055614,33.82,34.24,33.23,34.2,0.38,2888
2021-08-16,2520,3731763,151670940,34.15,34.53,33.73,34.15,-0.05,2264
2021-08-17,2520,4158585,165418305,33.94,34.15,32.85,32.94,-1.21,2359
2021-08-18,2520,4797779,191924438,32.69,33.94,32.39,33.94,1.0,2290
2021-08-19,2520,7679691,311665346,33.9,34.41,33.44,33.78,-0.16,2300
2021-08-20,2520,2479606,99168703,33.99,34.07,33.11,33.86,0.08,1292
2021-08-23,2520,1915420,77461896,34.07,34.07,33.82,33.9,0.04,770
2021-08-24,2520,3745314,153244359,33.9,34.57,33.78,34.53,0.63,1566
2021-08-25,2520,1408513,57679741,34.49,34.49,34.15,34.45,-0.08,753
2021-08-26,2520,1642216,66797487,34.45,34.45,33.9,34.28,-0.17,946
2021-08-27,2520,2113145,86709693,34.28,34.62,33.99,34.62,0.34,1109
2021-08-30,2520,2896354,120622860,34.7,35.25,34.62,35.25,0.63,1637
2021-08-31,2520,2434869,102266025,35.37,35.66,34.83,35.66,0.41,1306
2021-09-01,2520,4376130,186025842,35.58,35.83,35.25,35.66,0.0,1376
2021-09-02,2520,1532344,65037210,35.62,35.87,35.29,35.54,-0.12,1061
2021-09-03,2520,1833235,77201767,35.54,35.75,34.99,35.12,-0.42,1341
2021-09-06,2520,2537076,103849045,35.12,35.16,33.99,33.99,-1.13,1544
2021-09-07,2520,2944777,120145100,33.86,34.62,33.69,34.2,0.21,995
2021-09-08,2520,2541102,102036250,34.49,34.49,33.36,33.78,-0.42,1415
2021-09-09,2520,1169949,47394747,34.03,34.24,33.61,34.11,0.33,846
2021-09-10,2520,1390707,56705434,34.24,34.36,34.03,34.32,0.21,856
2021-09-13,2520,1787092,72415254,34.03,34.28,33.69,34.28,-0.04,1012
2021-09-14,2520,1043660,42503950,34.49,34.49,34.03,34.11,-0.17,562
2021-09-15,2520,1336325,54161149,34.03,34.32,33.73,34.32,0.21,662
2021-09-16,2520,1519420,61385700,34.36,34.36,33.73,33.78,-0.54,911
2021-09-17,2520,1995521,79727523,33.78,33.82,33.4,33.4,-0.38,1215
2021-09-22,2520,2279550,88908426,32.9,33.06,32.48,32.64,-0.76,1308
2021-09-23,2520,1220664,47663265,32.94,33.27,32.64,32.77,0.13,746
2021-09-24,2520,1032855,40554964,32.85,33.11,32.81,32.81,0.04,771
2021-09-27,2520,2558631,99218097,32.73,32.81,32.35,32.52,-0.29,1859
2021-09-28,2520,1920014,74575849,32.48,32.9,32.06,32.9,0.38,1072
2021-09-29,2520,1433328,55825740,32.85,32.85,32.48,32.64,-0.26,1018
2021-09-30,2520,2268386,88763769,32.52,33.06,32.39,33.06,0.42,1375
2021-10-01,2520,2091048,80770934,32.81,32.81,32.14,32.48,-0.58,1723
2021-10-04,2520,2105351,81047782,32.48,32.52,32.1,32.22,-0.26,1189
2021-10-05,2520,1690904,65038074,32.18,32.69,31.76,32.69,0.47,1108
2021-10-06,2520,1685444,65456080,32.73,33.02,32.14,32.18,-0.51,1714
2021-10-07,2520,1142385,44434358,32.31,32.81,32.31,32.73,0.55,1005
2021-10-08,2520,930034,36311704,32.73,32.94,32.52,32.69,-0.04,1029
2021-10-12,2520,1587833,61172893,32.48,32.56,32.1,32.39,-0.3,1136
2021-10-13,2520,1336664,51525404,32.52,32.64,32.14,32.14,-0.25,857
2021-10-14,2520,1223190,46937390,32.52,32.6,32.06,32.22,0.08,909
2021-10-15,2520,1246573,48014824,32.31,32.52,32.22,32.22,0.0,862
2021-10-18,2520,1035285,40085605,32.22,32.64,32.22,32.52,0.3,767
2021-10-19,2520,1602724,61742549,32.52,32.6,32.14,32.35,-0.17,1195
2021-10-20,2520,1127348,43368229,32.39,32.43,32.18,32.22,-0.13,777
2021-10-21,2520,2549541,97636422,32.31,32.35,32.06,32.06,-0.16,960
2021-10-22,2520,778634,29784417,32.18,32.31,31.97,32.06,0.0,581
2021-10-25,2520,704197,26838193,32.01,32.1,31.89,31.97,-0.09,544
2021-10-26,2520,1632448,62225740,32.18,32.18,31.93,32.01,0.04,824
2021-10-27,2520,721533,27599112,31.97,32.31,31.97,32.14,0.13,499
2021-10-28,2520,1067496,40781823,32.1,32.18,31.89,32.14,0.0,763
2021-10-29,2520,1558872,59619100,32.14,32.22,31.89,32.22,0.08,848
2021-11-01,2520,1921469,73780439,32.35,32.56,32.01,32.06,-0.16,1315
2021-11-02,2520,4433685,167766701,32.14,32.14,31.47,31.59,-0.47,2850
2021-11-03,2520,1922961,72361574,31.72,31.72,31.43,31.59,0.0,1232
2021-11-04,2520,3707848,142926474,31.76,32.69,31.76,32.6,1.01,2811
2021-11-05,2520,1396715,53798287,32.48,32.52,32.14,32.39,-0.21,1171
2021-11-08,2520,1166140,45018703,32.31,32.6,32.18,32.43,0.04,878
2021-11-09,2520,1210905,46851456,32.6,32.6,32.39,32.56,0.13,712
2021-11-10,2520,2659535,104109971,32.56,33.02,32.52,32.85,0.29,1606
2021-11-11,2520,2480217,95988435,32.77,32.77,32.22,32.31,-0.54,1663
2021-11-12,2520,1073255,41520147,32.48,32.6,32.35,32.6,0.29,725
2021-11-15,2520,1323216,51369334,32.64,32.69,32.48,32.6,0.0,826
2021-11-16,2520,2188954,84244047,32.64,32.64,32.1,32.22,-0.38,1364
2021-11-17,2520,1498134,57447229,32.39,32.39,32.01,32.31,0.09,1050
2021-11-18,2520,874986,33670567,32.31,32.39,32.18,32.27,-0.04,556
2021-11-19,2520,1650870,63887801,32.52,32.64,32.31,32.35,0.08,1081
2021-11-22,2520,2511130,96389385,32.31,32.48,32.1,32.22,-0.13,970
2021-11-23,2520,1892704,72390857,32.31,32.35,31.89,31.89,-0.33,1080
2021-11-24,2520,4492077,172874960,31.93,32.56,31.93,32.31,0.42,1272
2021-11-25,2520,1883721,71970797,32.39,32.43,31.89,32.06,-0.25,1241
2021-11-26,2520,2103742,80002022,31.97,32.1,31.8,31.89,-0.17,1209
2021-11-29,2520,1717023,64729371,31.64,31.8,31.47,31.68,-0.21,1149
2021-11-30,2520,1598134,61243498,31.89,32.31,31.72,32.31,0.63,921
2021-12-01,2520,1664618,64093646,32.1,32.43,32.06,32.43,0.12,1129
2021-12-02,2520,1403641,54186596,32.56,32.56,32.31,32.39,-0.04,1196
2021-12-03,2520,2026261,78680569,32.39,32.81,32.39,32.52,0.13,1191
2021-12-06,2520,885142,34196770,32.56,32.64,32.27,32.43,-0.09,1222
2021-12-07,2520,1455457,56480877,32.39,32.69,32.39,32.6,0.17,813
2021-12-08,2520,1025042,39897856,32.73,32.81,32.56,32.6,0.0,795
2021-12-09,2520,1248833,48605646,32.64,32.81,32.56,32.56,-0.04,927
2021-12-10,2520,1562920,60714852,32.56,32.69,32.48,32.64,0.08,1422
2021-12-13,2520,1454726,56501611,32.56,32.77,32.48,32.52,-0.12,1026
2021-12-14,2520,2658716,101604327,32.48,32.52,31.89,31.97,-0.55,1699
2021-12-15,2520,2092837,79656363,32.1,32.1,31.85,31.89,-0.08,1640
2021-12-16,2520,2776926,105130450,31.93,32.01,31.64,31.76,-0.13,1875
2021-12-17,2520,1618725,61172539,31.76,31.85,31.55,31.64,-0.12,1067
2021-12-20,2520,1146944,43219004,31.64,31.76,31.55,31.59,-0.05,758
2021-12-21,2520,1463387,55005805,31.59,31.68,31.47,31.59,0.0,783
2021-12-22,2520,1110856,41793960,31.55,31.76,31.51,31.59,0.0,774
2021-12-23,2520,2259961,84672434,31.59,31.59,31.34,31.43,-0.16,1696
2021-12-24,2520,967849,36222766,31.43,31.51,31.34,31.43,0.0,670
2021-12-27,2520,704148,26425300,31.43,31.55,31.38,31.55,0.12,569
2021-12-28,2520,781194,29380141,31.55,31.64,31.51,31.55,0.0,607
2021-12-29,2520,668453,25236360,31.55,31.72,31.55,31.72,0.17,553
2021-12-30,2520,794112,29998325,31.72,31.8,31.59,31.68,-0.04,579
2022-01-03,2520,909557,34270478,31.8,31.8,31.55,31.64,-0.04,683
2022-01-04,2520,1099628,41270166,31.64,31.68,31.43,31.51,-0.13,1031
2022-01-05,2520,1081970,40467606,31.47,31.64,31.3,31.43,-0.08,920
2022-01-06,2520,1374007,51228623,31.34,31.43,31.22,31.3,-0.13,1017
2022-01-07,2520,1687784,62517884,31.3,31.43,30.84,30.97,-0.33,1361
2022-01-10,2520,1618568,59390047,30.92,31.01,30.63,30.8,-0.17,1265
2022-01-11,2520,1634559,59875547,30.84,31.05,30.46,30.92,0.12,1105
2022-01-12,2520,939244,34555689,31.01,31.01,30.71,30.88,-0.04,754
2022-01-13,2520,852435,31222356,30.84,30.84,30.63,30.8,-0.08,707
2022-01-14,2520,1849834,67113692,30.71,30.76,30.25,30.38,-0.42,1326
2022-01-17,2520,1335993,48095810,30.38,30.38,30.13,30.21,-0.17,1022
2022-01-18,2520,833117,30233179,30.38,30.63,30.29,30.42,0.21,632
2022-01-19,2520,1273543,46525057,30.59,30.88,30.42,30.55,0.13,1066
2022-01-20,2520,584536,21225828,30.55,30.55,30.42,30.5,-0.05,486
2022-01-21,2520,1470595,52933790,30.46,30.46,30.13,30.17,-0.33,1193
2022-01-24,2520,1177157,41798213,29.96,30.04,29.5,30.04,-0.13,955
2022-01-25,2520,1294289,45696300,30.0,30.0,29.37,29.62,-0.42,1054
2022-01-26,2520,723368,25596058,29.62,29.79,29.5,29.79,0.17,500
2022-02-07,2520,1065935,38793034,29.79,30.84,29.79,30.84,1.05,938
2022-02-08,2520,1044779,38578201,30.84,31.09,30.8,31.01,0.17,984
2022-02-09,2520,729541,26903640,30.97,31.09,30.84,30.97,-0.04,696
2022-02-10,2520,567039,20942340,30.92,31.09,30.88,31.09,0.12,552
2022-02-11,2520,535960,19828174,31.01,31.13,30.88,31.01,-0.08,403
2022-02-14,2520,433627,15935156,30.97,30.97,30.71,30.8,-0.21,676
2022-02-15,2520,1331123,49635303,30.8,31.47,30.8,31.3,0.5,969
2022-02-16,2520,1318475,49351286,31.47,31.55,31.34,31.34,0.04,954
2022-02-17,2520,694732,26011842,31.34,31.51,31.3,31.38,0.04,632
2022-02-18,2520,507237,18991521,31.3,31.47,31.26,31.47,0.09,421
2022-02-21,2520,2605702,99051037,31.47,32.14,31.47,32.14,0.67,1767
2022-02-22,2520,1432805,54180071,32.06,32.06,31.55,31.76,-0.38,1595
2022-02-23,2520,863919,32617621,31.55,31.8,31.55,31.76,0.0,877
2022-02-24,2520,1388653,51849961,31.68,31.68,31.01,31.13,-0.63,1236
2022-02-25,2520,1266758,47039477,31.13,31.43,30.97,31.26,0.13,695
2022-03-01,2520,974114,36789614,31.51,31.85,31.51,31.72,0.46,722
2022-03-02,2520,752068,28394409,31.72,31.89,31.51,31.85,0.13,579
2022-03-03,2520,989790,37805987,32.06,32.14,31.97,32.06,0.21,725
2022-03-04,2520,840844,31982554,31.89,32.06,31.76,31.85,-0.21,675
2022-03-07,2520,1106303,41244958,31.59,31.59,31.09,31.3,-0.55,845
2022-03-08,2520,1760104,64587928,31.05,31.22,30.5,30.67,-0.63,1278
2022-03-09,2520,896155,33064885,30.88,31.13,30.71,31.09,0.42,605
2022-03-10,2520,840026,31397532,31.22,31.51,31.22,31.3,0.21,593
2022-03-11,2520,527847,19672519,31.43,31.47,31.13,31.13,-0.17,374
2022-03-14,2520,435407,16260559,31.18,31.51,31.18,31.3,0.17,369
2022-03-15,2520,686839,25506483,31.34,31.34,31.01,31.13,-0.17,553
2022-03-16,2520,1227775,45947091,31.3,31.64,31.18,31.26,0.13,909
2022-03-17,2520,1969703,74558957,31.64,31.97,31.47,31.85,0.59,1210
2022-03-18,2520,2886016,110849862,31.76,32.56,31.72,32.56,0.71,1625
2022-03-21,2520,2122166,81649133,32.81,32.81,32.06,32.18,-0.38,1448
2022-03-22,2520,1859579,71739020,31.93,32.56,31.93,32.56,0.38,1162
2022-03-23,2520,2010530,78356748,32.56,32.9,32.52,32.69,0.13,1526
2022-03-24,2520,997776,38658485,32.48,32.69,32.39,32.43,-0.26,829
2022-03-25,2520,1460141,56019526,32.48,32.48,32.06,32.22,-0.21,872
2022-03-28,2520,5346759,194061658,30.84,30.84,30.13,30.55,-1.67,3525
2022-03-29,2520,1811383,65643055,30.59,30.67,30.34,30.34,-0.21,1414
2022-03-30,2520,1864202,67408541,30.46,30.63,30.25,30.25,-0.09,1372
2022-03-31,2520,923407,33357418,30.29,30.38,30.25,30.29,0.04,723
2022-04-01,2520,1148736,41299663,30.38,30.38,30.08,30.13,-0.16,950
2022-04-06,2520,2257817,80386447,30.04,30.04,29.79,29.96,-0.17,1770
2022-04-07,2520,1569972,56044921,29.83,30.21,29.79,29.83,-0.13,1103
2022-04-08,2520,957470,34044911,29.87,30.04,29.79,29.87,0.04,762
2022-04-11,2520,1093518,38577956,29.87,30.0,29.45,29.45,-0.42,932
2022-04-12,2520,2271219,78586680,29.37,29.37,28.91,28.91,-0.54,1700
2022-04-13,2520,673763,23385111,29.37,29.37,28.95,29.24,0.33,674
2022-04-14,2520,531395,18574043,29.24,29.41,29.2,29.33,0.09,483
2022-04-15,2520,479162,16609865,29.33,29.33,28.99,29.12,-0.21,449
2022-04-18,2520,608775,21035824,29.08,29.2,28.87,29.04,-0.08,481
2022-04-19,2520,780453,27078076,29.2,29.54,28.99,29.24,0.2,618
2022-04-20,2520,785754,27281096,29.24,29.29,29.04,29.08,-0.16,687
2022-04-21,2520,1131517,39789473,29.29,29.71,29.24,29.54,0.46,710
2022-04-22,2520,983143,34781382,29.41,29.83,29.33,29.75,0.21,781
2022-04-25,2520,1162849,40365838,29.58,29.62,28.95,28.99,-0.76,996
2022-04-26,2520,679843,23528575,29.04,29.2,28.91,29.12,0.13,649
2022-04-27,2520,1093746,37452892,28.62,29.04,28.45,29.04,-0.08,1084
2022-04-28,2520,403309,13906306,28.83,29.16,28.78,28.91,-0.13,403
2022-04-29,2520,362669,12598679,29.08,29.29,29.04,29.08,0.17,297
2022-05-03,2520,396096,13762812,29.12,29.24,28.95,29.24,0.16,332
2022-05-04,2520,299673,10481028,29.29,29.45,29.29,29.37,0.13,297
2022-05-05,2520,407846,14245060,29.58,29.58,29.2,29.24,-0.13,373
2022-05-06,2520,536266,18401282,29.12,29.12,28.7,28.87,-0.37,494
2022-05-09,2520,962957,32758226,28.74,28.83,28.41,28.45,-0.42,792
2022-05-10,2520,919177,30719297,28.32,28.32,27.78,28.24,-0.21,747
2022-05-11,2520,781858,26575274,28.2,28.83,27.99,28.57,0.33,608
2022-05-12,2520,1585339,52621967,28.11,28.24,27.57,27.57,-1.0,1118
2022-05-13,2520,1053055,34583198,27.57,27.9,27.19,27.9,0.33,804
2022-05-16,2520,1142619,38625847,28.36,28.53,27.86,28.41,0.51,1022
2022-05-17,2520,730376,24900791,28.15,28.78,28.15,28.7,0.29,660
2022-05-18,2520,831988,28689693,28.57,29.12,28.57,29.08,0.38,665
2022-05-19,2520,458193,15669298,28.7,28.83,28.45,28.74,-0.34,384
2022-05-20,2520,444432,15339391,28.78,29.2,28.66,28.95,0.21,399
2022-05-23,2520,293387,10091291,29.2,29.2,28.74,28.87,-0.08,328
2022-05-24,2520,388466,13293407,28.74,28.95,28.57,28.62,-0.25,622
2022-05-25,2520,1046353,36134326,28.87,29.08,28.74,28.99,0.37,708
2022-05-26,2520,317854,10964975,28.91,29.24,28.7,28.87,-0.12,258
2022-05-27,2520,281534,9746565,29.12,29.16,28.95,29.08,0.21,236
2022-05-30,2520,420917,14676263,29.12,29.37,29.12,29.29,0.21,347
2022-05-31,2520,473547,16407446,29.29,29.29,28.95,29.12,-0.17,407
