date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-21,5604,44000,3079900,55.4,57.25,55.24,55.81,-0.88,38
2022-06-22,5604,94000,6563800,55.81,56.77,55.73,55.89,0.08,79
2022-06-23,5604,111000,6833800,55.89,55.89,53.51,53.69,-2.2,92
2022-06-24,5604,20000,1237700,54.57,54.66,54.04,54.39,0.7,17
2022-06-27,5604,20000,1258700,54.48,55.36,54.48,55.09,0.7,15
2022-06-28,5604,13000,816700,55.8,55.8,55.09,55.09,0.0,12
2022-06-29,5604,2000,126100,55.09,55.71,55.09,55.71,0.62,2
2022-06-30,5604,19000,1185800,55.71,55.71,54.3,54.39,-1.32,17
2022-07-01,5604,60000,3644100,54.66,54.66,52.72,52.72,-1.67,38
2022-07-04,5604,19000,1138600,52.72,52.72,52.55,52.72,0.0,17
2022-07-05,5604,25000,1469700,51.4,52.63,51.4,52.46,-0.26,23
2022-07-06,5604,28000,1636700,52.37,52.37,51.05,51.4,-1.06,20
2022-07-07,5604,41000,2393400,51.4,51.76,51.05,51.14,-0.26,30
2022-07-08,5604,26000,1542900,51.14,53.95,51.14,51.76,0.62,18
2022-07-11,5604,5000,294800,51.76,51.84,51.76,51.76,0.0,4
2022-07-12,5604,23000,1359100,51.93,52.11,51.84,52.11,0.35,13
2022-07-13,5604,14000,848500,53.51,53.51,52.2,53.25,1.14,12
2022-07-14,5604,17000,1027100,53.16,53.6,52.9,53.6,0.35,8
2022-07-15,5604,21000,1277000,53.16,53.86,53.16,53.86,0.26,14
2022-07-18,5604,18000,1111900,53.95,54.74,53.95,54.74,0.88,13
2022-07-19,5604,88000,5461400,54.48,54.92,54.3,54.48,-0.26,23
2022-07-20,5604,13000,814900,54.48,56.06,54.48,55.18,0.7,13
2022-07-21,5604,29000,1853800,56.41,56.41,55.01,56.24,1.06,17
2022-07-22,5604,19000,1213400,56.06,56.33,55.53,56.24,0.0,17
2022-07-25,5604,6000,379800,56.24,56.24,55.36,55.97,-0.27,5
2022-07-26,5604,13000,827800,55.89,56.06,55.8,56.06,0.09,11
2022-07-27,5604,1000,64200,56.41,56.41,56.41,56.41,0.35,1
2022-07-28,5604,7000,447100,55.97,56.24,55.97,56.24,-0.17,6
2022-07-29,5604,11000,698300,56.24,56.24,55.62,56.15,-0.09,10
2022-08-01,5604,8000,510900,56.24,56.24,56.06,56.15,0.0,7
2022-08-02,5604,8000,508700,55.97,55.97,55.53,55.53,-0.62,7
2022-08-03,5604,5000,318500,56.06,56.06,55.62,55.62,0.09,4
2022-08-04,5604,14000,881000,55.62,56.06,55.01,55.01,-0.61,13
2022-08-05,5604,28000,1757600,55.01,56.06,55.01,55.01,0.0,22
2022-08-08,5604,15000,934500,54.57,55.53,54.48,55.53,0.52,11
2022-08-09,5604,16000,1003400,55.53,55.53,53.6,54.92,-0.61,15
2022-08-10,5604,7000,439500,55.89,55.89,54.74,55.71,0.79,6
2022-08-11,5604,6000,379600,55.45,55.8,55.45,55.8,0.09,6
2022-08-12,5604,5000,317300,55.8,55.8,55.71,55.8,0.0,3
2022-08-15,5604,16000,1009400,55.18,55.8,55.18,55.36,-0.44,13
2022-08-16,5604,4000,252000,55.36,55.36,55.36,55.36,0.0,4
2022-08-17,5604,15000,940800,55.36,55.36,54.92,55.36,0.0,13
2022-08-18,5604,11000,688100,55.36,55.36,54.92,54.92,-0.44,9
2022-08-19,5604,6000,377100,54.92,55.53,54.92,55.36,0.44,6
2022-08-22,5604,5000,313300,54.92,55.27,54.92,55.27,-0.09,5
2022-08-23,5604,12000,752300,55.18,55.18,55.01,55.01,-0.26,11
2022-08-24,5604,11000,687800,55.01,55.01,54.92,54.92,-0.09,9
2022-08-26,5604,13000,810100,55.01,55.01,54.04,54.66,-0.26,12
2022-08-29,5604,10000,616600,53.6,54.48,53.6,54.48,-0.18,10
2022-08-30,5604,24000,1482400,54.48,54.48,54.04,54.22,-0.26,15
2022-08-31,5604,8000,493000,54.13,54.22,54.13,54.13,-0.09,8
2022-09-01,5604,16000,982000,54.04,54.04,53.86,53.86,-0.27,13
2022-09-02,5604,7000,430500,54.92,54.92,53.86,53.86,0.0,7
2022-09-05,5604,3000,183600,53.86,53.86,53.6,53.6,-0.26,3
2022-09-06,5604,11000,671200,54.39,54.39,53.16,53.25,-0.35,11
2022-09-07,5604,17000,1027200,53.95,53.95,52.72,53.78,0.53,16
2022-09-08,5604,8000,491700,54.3,54.3,53.6,54.04,0.26,8
2022-09-12,5604,20000,1213100,52.9,54.04,52.9,53.51,-0.53,16
2022-09-13,5604,35000,2128700,52.99,53.95,52.99,53.95,0.44,22
2022-09-14,5604,33000,1994500,52.99,53.78,52.9,53.78,-0.17,32
2022-09-15,5604,6000,364500,53.69,53.69,53.16,53.6,-0.18,6
2022-09-16,5604,75000,4469100,53.69,53.69,51.67,51.67,-1.93,45
2022-09-19,5604,63000,3662100,51.67,52.28,50.53,50.97,-0.7,59
2022-09-20,5604,33000,1905700,50.53,51.4,50.44,51.14,0.17,23
2022-09-21,5604,27000,1561400,51.4,51.4,50.44,51.32,0.18,19
2022-09-22,5604,6000,346200,51.32,51.32,50.53,50.61,-0.71,5
2022-09-23,5604,29000,1661100,50.7,50.7,49.91,50.44,-0.17,26
2022-09-26,5604,67000,3665900,49.3,49.38,46.92,48.24,-2.2,53
2022-09-27,5604,83000,4419900,48.77,49.65,46.57,46.92,-1.32,54
2022-09-28,5604,46000,2408400,46.66,46.66,45.69,45.78,-1.14,36
2022-09-29,5604,106000,5361600,44.9,44.99,44.02,44.02,-1.76,77
2022-09-30,5604,58000,2806650,42.79,43.06,42.18,43.06,-0.96,46
2022-10-03,5604,45000,2239750,43.06,45.25,43.06,44.29,1.23,35
2022-10-04,5604,30000,1549400,44.81,45.87,44.64,45.43,1.14,25
2022-10-05,5604,22000,1126200,45.43,45.43,44.64,44.81,-0.62,21
2022-10-06,5604,4000,204800,44.81,45.52,44.81,44.81,0.0,4
2022-10-07,5604,10000,505600,44.64,44.73,44.02,44.73,-0.08,10
2022-10-11,5604,45000,2238350,43.94,43.94,43.23,43.32,-1.41,33
2022-10-12,5604,17000,834250,43.23,43.23,43.06,43.23,-0.09,12
2022-10-13,5604,32000,1570050,43.5,43.5,43.06,43.06,-0.17,21
2022-10-14,5604,23000,1132950,43.23,43.5,43.19,43.32,0.26,13
2022-10-17,5604,17000,826300,43.06,43.28,42.53,43.28,-0.04,15
2022-10-18,5604,34000,1653900,43.41,43.41,42.62,43.32,0.04,21
2022-10-19,5604,9000,446100,43.41,44.2,43.32,44.2,0.88,8
2022-10-20,5604,15000,730900,43.06,43.94,42.18,43.58,-0.62,12
2022-10-21,5604,7000,347600,43.67,43.67,43.58,43.58,0.0,6
2022-10-24,5604,38000,1887250,43.94,43.94,43.23,43.58,0.0,22
2022-10-25,5604,18000,884850,43.32,43.5,43.06,43.5,-0.08,11
2022-10-26,5604,4000,198500,43.5,43.72,43.5,43.72,0.22,4
2022-10-27,5604,8000,395400,43.23,43.5,43.23,43.5,-0.22,5
2022-10-28,5604,12000,594000,43.5,43.5,43.5,43.5,0.0,5
2022-10-31,5604,33000,1628750,43.5,43.89,43.19,43.19,-0.31,17
2022-11-01,5604,11000,546200,43.23,43.85,43.23,43.5,0.31,9
2022-11-02,5604,13000,644450,43.58,43.63,43.5,43.63,0.13,10
2022-11-04,5604,20000,983600,42.97,43.54,42.97,43.5,-0.13,16
2022-11-07,5604,18000,891050,43.5,43.89,43.23,43.89,0.39,13
2022-11-08,5604,17000,849800,43.94,44.2,43.67,44.2,0.31,14
2022-11-09,5604,14000,713100,44.2,46.4,44.11,45.34,1.14,11
2022-11-10,5604,4000,205100,45.34,45.34,44.37,45.25,-0.09,4
2022-11-11,5604,12000,616000,45.34,45.34,44.64,44.9,-0.35,12
2022-11-14,5604,12000,609800,44.64,45.08,44.37,45.08,0.18,11
2022-11-15,5604,8000,410300,45.25,45.25,44.9,44.9,-0.18,8
2022-11-16,5604,10000,518200,44.2,46.13,44.2,46.13,1.23,10
2022-11-17,5604,9000,465000,46.13,46.13,44.9,45.08,-1.05,9
2022-11-18,5604,2000,102600,45.08,45.08,45.08,45.08,0.0,2
2022-11-21,5604,16000,813200,45.87,45.87,44.11,44.46,-0.62,16
2022-11-23,5604,17000,861400,44.64,44.81,44.2,44.64,0.18,12
2022-11-24,5604,40000,2015400,44.2,44.55,43.94,44.55,-0.09,28
2022-11-25,5604,7000,359100,45.78,45.78,44.55,44.9,0.35,7
2022-11-28,5604,33000,1662700,44.81,44.81,43.85,44.29,-0.61,24
2022-11-29,5604,17000,854600,44.2,44.37,44.11,44.37,0.08,9
2022-11-30,5604,31000,1574700,44.46,44.9,44.2,44.9,0.53,18
2022-12-01,5604,17000,869300,44.99,44.99,44.81,44.9,0.0,16
2022-12-02,5604,7000,357300,44.9,44.9,44.73,44.81,-0.09,7
2022-12-05,5604,23000,1173500,44.9,45.25,44.73,45.25,0.44,17
2022-12-06,5604,40000,2042800,46.04,46.04,44.64,45.25,0.0,31
2022-12-07,5604,29000,1492600,45.25,45.25,45.08,45.25,0.0,16
2022-12-08,5604,22000,1131300,45.25,45.25,45.08,45.17,-0.08,14
2022-12-09,5604,20000,1030400,45.34,45.34,45.17,45.34,0.17,11
2022-12-12,5604,2000,102600,45.08,45.08,45.08,45.08,-0.26,1
2022-12-13,5604,4000,205600,45.08,45.43,45.08,45.43,0.35,4
2022-12-14,5604,3000,155100,45.43,45.43,45.43,45.43,0.0,3
2022-12-15,5604,9000,468400,45.43,45.96,45.43,45.96,0.53,8
2022-12-16,5604,12000,626300,46.4,46.4,45.6,45.87,-0.09,12
2022-12-19,5604,19000,984500,45.52,45.69,45.52,45.69,-0.18,12
2022-12-20,5604,16000,834800,46.4,46.4,45.52,45.69,0.0,15
2022-12-21,5604,13000,675800,45.69,45.69,45.6,45.69,0.0,5
2022-12-22,5604,4000,208800,45.87,45.87,45.87,45.87,0.18,3
2022-12-23,5604,17000,883300,45.69,45.87,45.52,45.6,-0.27,12
2022-12-26,5604,8000,416000,45.69,45.69,45.69,45.69,0.09,6
2022-12-27,5604,23000,1201800,45.69,46.13,45.69,46.13,0.44,13
2022-12-28,5604,14000,728400,46.04,46.04,45.69,45.69,-0.44,10
2022-12-29,5604,3000,155900,45.69,45.78,45.52,45.78,0.09,3
2022-12-30,5604,12000,626400,45.78,45.96,45.78,45.87,0.09,5
2023-01-03,5604,7000,365300,45.78,45.87,45.78,45.87,0.0,6
2023-01-04,5604,13000,681400,46.13,46.13,46.04,46.04,0.17,4
2023-01-05,5604,9000,475000,46.31,46.57,46.31,46.31,0.27,9
2023-01-06,5604,21000,1119500,47.1,47.27,46.48,47.1,0.79,16
2023-01-09,5604,11000,587300,46.84,47.1,46.84,47.1,0.0,10
2023-01-10,5604,26000,1380400,47.1,47.1,45.34,46.04,-1.06,17
2023-01-11,5604,12000,637600,46.75,46.92,46.48,46.75,0.71,12
2023-01-12,5604,29000,1564100,47.45,47.98,47.1,47.27,0.52,23
2023-01-13,5604,11000,597000,47.45,48.15,47.36,47.63,0.36,9
2023-01-16,5604,22000,1206700,47.71,48.5,47.63,47.89,0.26,21
2023-01-17,5604,21000,1157300,47.63,48.77,47.63,48.68,0.79,19
2023-01-30,5604,41000,2272600,48.86,48.94,48.5,48.68,0.0,26
2023-01-31,5604,21000,1168800,48.77,49.12,48.77,49.12,0.44,17
2023-02-01,5604,9000,503000,49.21,49.38,48.86,48.86,-0.26,9
2023-02-02,5604,10000,560400,48.94,49.65,48.94,49.65,0.79,9
2023-02-03,5604,34000,1911000,49.38,49.47,49.3,49.38,-0.27,29
2023-02-06,5604,9000,507600,49.38,49.65,49.38,49.65,0.27,8
2023-02-07,5604,27000,1507400,49.65,49.65,48.77,49.47,-0.18,16
2023-02-08,5604,34000,1919400,49.47,49.82,49.47,49.56,0.09,27
2023-02-09,5604,29000,1621200,49.47,49.56,48.59,49.03,-0.53,24
2023-02-10,5604,34000,1868000,48.68,48.68,47.98,48.5,-0.53,30
2023-02-13,5604,38000,2075400,48.15,48.33,47.45,48.33,-0.17,33
2023-02-14,5604,10000,544800,47.54,47.98,47.54,47.89,-0.44,9
2023-02-15,5604,24000,1319100,47.98,48.5,47.98,48.33,0.44,21
2023-02-16,5604,9000,496600,48.5,48.5,48.42,48.5,0.17,9
2023-02-17,5604,41000,2276000,48.24,49.21,47.89,49.03,0.53,39
2023-02-20,5604,71000,3978300,49.03,49.91,49.03,49.12,0.09,57
2023-02-21,5604,49000,2737400,49.21,49.3,48.68,49.12,0.0,35
2023-02-22,5604,111000,6199200,49.03,49.3,48.59,49.12,0.0,75
2023-02-23,5604,72000,3862500,49.12,49.3,48.57,49.03,-0.09,59
2023-02-24,5604,21000,1131400,49.39,49.58,48.85,48.85,-0.18,20
2023-03-01,5604,13000,690900,48.85,48.85,47.84,48.57,-0.28,12
2023-03-02,5604,6000,318600,48.39,48.57,48.3,48.3,-0.27,6
2023-03-03,5604,33000,1728200,48.3,48.3,47.48,47.94,-0.36,31
2023-03-06,5604,35000,1839600,48.03,48.03,47.66,47.84,-0.1,17
2023-03-07,5604,25000,1300300,47.75,47.75,47.3,47.3,-0.54,23
2023-03-08,5604,36000,1860000,47.02,47.3,47.02,47.3,0.0,30
2023-03-09,5604,26000,1334800,46.93,46.93,46.66,46.75,-0.55,25
2023-03-10,5604,21000,1068300,46.66,46.75,46.11,46.29,-0.46,19
2023-03-13,5604,40000,1996400,45.93,45.93,45.16,45.57,-0.72,35
2023-03-14,5604,16000,794400,45.57,45.57,45.11,45.34,-0.23,15
2023-03-15,5604,27000,1345200,45.93,45.93,45.29,45.57,0.23,20
2023-03-16,5604,57000,2821200,45.57,45.57,44.93,45.02,-0.55,34
2023-03-17,5604,47000,2289700,44.65,44.65,44.2,44.47,-0.55,30
2023-03-20,5604,18000,881200,44.34,44.75,44.29,44.52,0.05,15
2023-03-21,5604,18000,883250,44.56,44.88,44.56,44.88,0.36,17
2023-03-22,5604,31000,1535200,44.88,45.2,44.88,45.11,0.23,19
2023-03-23,5604,14000,683250,44.65,44.75,44.2,44.75,-0.36,7
2023-03-24,5604,18000,884650,44.7,44.97,44.65,44.88,0.13,15
2023-03-27,5604,6000,295450,44.84,44.93,44.84,44.88,0.0,5
2023-03-28,5604,12000,589150,45.11,45.11,44.65,44.65,-0.23,12
2023-03-29,5604,12000,593300,44.65,45.11,44.65,45.11,0.46,11
2023-03-30,5604,5000,248900,45.38,45.38,45.29,45.29,0.18,5
2023-03-31,5604,15000,746100,45.29,45.38,45.2,45.2,-0.09,10
2023-04-06,5604,19000,943550,45.57,45.93,44.7,44.79,-0.41,19
2023-04-07,5604,9000,445100,44.79,45.52,44.79,44.97,0.18,8
2023-04-10,5604,20000,989350,44.84,45.34,44.84,44.97,0.0,12
2023-04-11,5604,31000,1524350,44.97,44.97,44.65,44.97,0.0,20
2023-04-12,5604,17000,842500,45.11,45.38,45.11,45.2,0.23,15
2023-04-13,5604,36000,1781500,45.2,45.47,44.65,45.02,-0.18,25
2023-04-14,5604,16000,791650,45.02,45.16,45.02,45.06,0.04,8
2023-04-17,5604,44000,2175300,45.11,46.11,44.56,45.11,0.05,25
2023-04-18,5604,67000,3326600,45.11,45.66,44.93,45.38,0.27,34
2023-04-19,5604,87000,4351200,45.38,45.93,44.93,45.75,0.37,58
2023-04-20,5604,22000,1104450,45.16,46.02,45.16,45.93,0.18,18
2023-04-21,5604,152000,7645850,45.93,47.57,45.38,46.66,0.73,125
2023-04-24,5604,93000,4826500,46.66,48.76,46.48,47.21,0.55,82
2023-04-25,5604,44000,2265300,47.21,48.85,45.57,45.66,-1.55,33
2023-04-26,5604,18000,912500,46.02,46.84,46.02,46.39,0.73,10
2023-04-27,5604,20000,1003900,45.57,46.39,45.11,45.75,-0.64,17
2023-04-28,5604,22000,1098200,46.29,46.29,45.16,45.34,-0.41,21
2023-05-02,5604,14000,696200,45.57,45.57,45.2,45.2,-0.14,12
2023-05-03,5604,26000,1286100,45.11,45.25,45.02,45.25,0.05,9
2023-05-04,5604,24000,1185700,45.38,45.38,44.93,44.93,-0.32,13
2023-05-05,5604,38000,1867900,44.97,44.97,44.65,44.84,-0.09,19
2023-05-08,5604,12000,591800,44.84,45.2,44.84,45.2,0.36,3
2023-05-09,5604,2000,99100,45.2,45.2,45.11,45.11,-0.09,2
2023-05-10,5604,13000,639850,44.97,45.02,44.75,45.02,-0.09,11
2023-05-11,5604,3000,147650,44.75,44.93,44.75,44.88,-0.14,3
2023-05-12,5604,8000,394600,44.88,45.11,44.84,45.11,0.23,8
2023-05-15,5604,22000,1089300,45.11,45.2,44.84,44.84,-0.27,8
2023-05-16,5604,28000,1374500,44.84,44.97,44.65,44.65,-0.19,18
2023-05-17,5604,6000,295600,44.84,44.93,44.84,44.93,0.28,6
2023-05-18,5604,11000,542250,44.93,45.38,44.65,44.93,0.0,7
2023-05-19,5604,16000,791500,44.93,45.11,44.93,45.02,0.09,7
2023-05-22,5604,39000,1912700,45.02,45.02,44.2,44.47,-0.55,26
2023-05-23,5604,79000,3843250,44.47,44.56,44.02,44.47,0.0,31
2023-05-24,5604,8000,388150,44.24,44.24,44.2,44.2,-0.27,7
2023-05-25,5604,17000,830100,44.38,44.56,44.34,44.56,0.36,7
2023-05-26,5604,40000,1944050,44.56,44.56,44.2,44.34,-0.22,20
2023-05-29,5604,12000,583600,44.34,44.38,44.29,44.38,0.04,11
2023-05-30,5604,42000,2049900,44.38,44.65,44.2,44.65,0.27,16
2023-05-31,5604,5000,245250,44.7,44.7,44.7,44.7,0.05,4
2023-06-01,5604,11000,540650,44.79,44.79,44.79,44.79,0.09,3
2023-06-02,5604,23000,1137200,44.84,45.11,44.84,45.11,0.32,13
2023-06-05,5604,23000,1149150,45.11,45.66,45.11,45.52,0.41,21
2023-06-06,5604,9000,448250,45.52,45.52,45.29,45.29,-0.23,8
2023-06-07,5604,74000,3651300,44.75,45.43,44.65,45.02,-0.27,54
2023-06-08,5604,38000,1869500,44.7,44.88,44.7,44.84,-0.18,22
2023-06-09,5604,18000,885900,44.84,45.11,44.84,45.11,0.27,10
2023-06-12,5604,45000,2243600,45.57,45.57,45.11,45.2,0.09,24
2023-06-13,5604,46000,2277300,45.2,45.2,44.88,45.11,-0.09,24
2023-06-14,5604,61000,3002000,44.88,44.97,44.75,44.97,-0.14,26
2023-06-15,5604,39000,1924750,44.84,45.06,44.79,44.93,-0.04,23
2023-06-16,5604,41000,2026950,44.93,45.2,44.93,45.11,0.18,29
2023-06-19,5604,33000,1631500,45.02,45.11,45.02,45.11,0.0,23
2023-06-20,5604,13000,644650,45.16,45.2,45.16,45.2,0.09,7
2023-06-21,5604,54000,2658700,45.2,45.2,44.65,45.02,-0.18,26
2023-06-26,5604,7000,343100,44.56,44.75,44.56,44.75,-0.27,7
2023-06-27,5604,43000,2117000,44.75,44.93,44.75,44.84,0.09,20
2023-06-28,5604,23000,1132050,44.84,44.93,44.84,44.93,0.09,11
2023-06-29,5604,11000,539900,44.65,45.06,44.65,44.65,-0.28,10
2023-06-30,5604,14000,686600,44.65,44.75,44.65,44.75,0.1,11
2023-07-03,5604,18000,876050,44.75,45.06,43.29,44.65,-0.1,15
2023-07-04,5604,10000,489650,44.65,44.65,44.56,44.61,-0.04,9
2023-07-05,5604,22000,1072000,44.65,44.65,44.29,44.34,-0.27,16
2023-07-06,5604,1000,48400,44.11,44.11,44.11,44.11,-0.23,1
2023-07-07,5604,5000,241800,44.11,44.11,44.02,44.11,0.0,4
2023-07-10,5604,4000,194000,44.15,44.24,44.15,44.2,0.09,4
2023-07-11,5604,8000,392400,44.65,44.75,44.65,44.7,0.5,6
2023-07-12,5604,19000,930300,44.65,44.7,44.56,44.7,0.0,11
2023-07-13,5604,20000,975700,44.7,44.7,44.38,44.38,-0.32,12
2023-07-14,5604,9000,437900,44.29,44.43,44.2,44.38,0.0,8
2023-07-17,5604,16000,776800,44.43,44.43,44.06,44.06,-0.32,13
2023-07-18,5604,22000,1064600,44.06,44.52,43.74,43.74,-0.32,15
2023-07-19,5604,28000,1346600,43.74,43.88,43.74,43.83,0.09,16
2023-07-20,5604,9000,433000,43.83,43.93,43.83,43.83,0.0,9
2023-07-21,5604,16000,768300,43.83,43.83,43.65,43.83,0.0,13
2023-07-24,5604,36000,1728100,43.74,43.83,43.74,43.74,-0.09,17
2023-07-25,5604,34000,1633650,43.7,44.2,43.56,43.65,-0.09,15
2023-07-26,5604,13000,624450,43.83,43.93,43.65,43.65,0.0,12
2023-07-27,5604,24000,1154750,43.93,43.93,43.65,43.88,0.23,14
2023-07-28,5604,3000,146950,44.93,44.93,44.24,44.24,0.36,3
2023-07-31,5604,1000,48250,43.97,43.97,43.97,43.97,-0.27,1
2023-08-01,5604,4000,192700,44.02,44.02,43.83,43.83,-0.14,4
2023-08-02,5604,3000,144300,43.83,43.83,43.83,43.83,0.0,2
2023-08-04,5604,14000,673050,43.83,43.88,43.74,43.88,0.05,9
2023-08-07,5604,10000,483600,44.2,44.2,43.79,43.79,-0.09,8
2023-08-08,5604,19000,911800,43.74,43.83,43.65,43.65,-0.14,9
2023-08-09,5604,4000,190550,43.42,43.42,43.38,43.42,-0.23,4
2023-08-10,5604,21000,1001900,43.42,43.74,43.38,43.38,-0.04,12
2023-08-11,5604,13000,618750,43.42,43.42,43.33,43.38,0.0,11
2023-08-14,5604,14000,663350,43.33,43.33,43.11,43.11,-0.27,11
2023-08-15,5604,45000,2112600,43.11,43.11,42.38,42.83,-0.28,25
2023-08-16,5604,10000,466050,42.83,42.83,41.92,42.1,-0.73,8
2023-08-17,5604,10000,458500,42.1,42.1,41.19,42.1,0.0,8
2023-08-18,5604,6000,277200,42.1,42.1,42.1,42.1,0.0,5
2023-08-21,5604,10000,466100,42.1,43.7,42.1,42.33,0.23,7
2023-08-23,5604,11000,509050,42.28,42.28,42.15,42.15,-0.18,10
2023-08-24,5604,7000,319350,41.65,42.01,41.46,42.01,-0.14,7
2023-08-25,5604,20000,913450,41.74,41.83,41.56,41.83,-0.18,13
2023-08-28,5604,7000,322900,41.83,42.38,41.83,41.97,0.14,7
2023-08-29,5604,11000,507100,41.97,42.1,41.92,42.01,0.04,6
2023-08-30,5604,12000,549900,41.78,41.87,41.74,41.87,-0.14,7
2023-08-31,5604,10000,459550,41.83,41.92,41.83,41.92,0.05,7
2023-09-06,5604,15000,687550,41.92,41.92,41.69,41.74,-0.18,11
2023-09-07,5604,8000,366600,41.74,41.83,41.74,41.74,0.0,8
2023-09-11,5604,7000,320600,41.74,41.74,41.74,41.74,0.0,6
2023-09-12,5604,10000,458000,41.74,41.74,41.74,41.74,0.0,7
2023-09-13,5604,8000,365450,41.56,41.78,41.56,41.74,0.0,6
2023-09-14,5604,3000,137400,41.74,41.74,41.74,41.74,0.0,1
2023-09-15,5604,16000,738000,41.97,42.38,41.92,42.06,0.32,13
2023-09-18,5604,14000,640000,41.65,41.74,41.65,41.69,-0.37,12
2023-09-19,5604,17000,780550,42.33,42.33,41.69,41.69,0.0,7
2023-09-20,5604,6000,274350,41.69,41.69,41.6,41.69,0.0,5
2023-09-21,5604,12000,547100,41.6,41.6,41.46,41.46,-0.23,9
2023-09-22,5604,10000,453800,41.28,41.46,41.28,41.46,0.0,8
2023-09-25,5604,28000,1274500,41.46,41.74,41.42,41.74,0.28,18
2023-09-27,5604,3000,136600,41.74,41.74,41.28,41.46,-0.28,3
2023-10-02,5604,19000,854950,41.46,41.46,40.46,41.01,-0.45,14
2023-10-03,5604,4000,180000,41.01,41.01,41.01,41.01,0.0,2
2023-10-04,5604,7000,311500,40.55,40.87,40.37,40.42,-0.59,7
2023-10-05,5604,6000,266850,40.55,40.55,40.42,40.55,0.13,4
2023-10-06,5604,13000,576650,40.33,40.87,40.28,40.28,-0.27,12
2023-10-11,5604,15000,663000,40.28,40.28,40.28,40.28,0.0,8
2023-10-12,5604,2000,88400,40.28,40.28,40.28,40.28,0.0,2
2023-10-13,5604,19000,838800,40.28,40.28,40.1,40.19,-0.09,17
2023-10-16,5604,6000,264850,40.19,40.23,40.19,40.23,0.04,6
2023-10-17,5604,5000,220500,40.19,40.19,40.19,40.19,-0.04,4
2023-10-18,5604,10000,441000,40.19,40.19,40.19,40.19,0.0,9
2023-10-19,5604,7000,310000,40.28,40.42,40.28,40.42,0.23,5
2023-10-20,5604,9000,402050,40.42,40.96,40.42,40.46,0.04,7
2023-10-23,5604,3000,133300,40.51,40.51,40.46,40.46,0.0,3
2023-10-24,5604,11000,491000,41.42,41.42,40.55,40.55,0.09,10
2023-10-25,5604,10000,453300,41.37,41.37,41.19,41.24,0.69,9
2023-10-26,5604,3000,135650,41.33,41.33,41.01,41.01,-0.23,3
2023-10-27,5604,13000,588400,41.19,41.46,41.15,41.15,0.14,13
2023-10-30,5604,2000,90250,41.1,41.15,41.1,41.15,0.0,2
2023-10-31,5604,3000,135550,41.15,41.19,41.15,41.19,0.04,3
2023-11-01,5604,7000,319550,41.46,41.92,41.46,41.6,0.41,6
2023-11-02,5604,7000,318200,41.56,41.56,41.37,41.37,-0.23,6
2023-11-03,5604,1000,45250,41.24,41.24,41.24,41.24,-0.13,1
2023-11-06,5604,10000,450500,41.24,41.24,40.92,40.92,-0.32,10
2023-11-07,5604,6000,269450,40.92,40.96,40.92,40.92,0.0,6
2023-11-08,5604,5000,224500,40.92,40.92,40.92,40.92,0.0,5
2023-11-09,5604,2000,89800,40.92,40.92,40.92,40.92,0.0,2
2023-11-10,5604,14000,627800,40.83,40.92,40.83,40.92,0.0,11
2023-11-13,5604,13000,582300,40.92,40.92,40.74,40.74,-0.18,11
2023-11-14,5604,3000,134150,40.69,40.83,40.69,40.74,0.0,3
2023-11-15,5604,8000,365350,41.74,41.83,41.05,41.05,0.31,6
2023-11-16,5604,4000,178800,40.74,40.74,40.74,40.74,-0.31,4
2023-11-17,5604,20000,894400,40.74,41.1,40.74,41.1,0.36,14
2023-11-20,5604,1000,44950,40.96,40.96,40.96,40.96,-0.14,1
2023-11-21,5604,5000,223300,40.74,40.83,40.64,40.83,-0.13,4
2023-11-22,5604,4000,179700,40.92,40.96,40.92,40.96,0.13,4
2023-11-23,5604,6000,270150,40.92,41.05,40.92,41.05,0.09,4
2023-11-24,5604,8000,360750,41.05,41.1,41.05,41.1,0.05,6
2023-11-28,5604,21000,947550,41.01,41.28,40.92,40.92,-0.18,11
2023-11-29,5604,9000,404650,40.83,41.01,40.83,41.01,0.09,7
2023-11-30,5604,9000,401700,40.64,40.69,40.64,40.69,-0.32,6
2023-12-01,5604,23000,1027050,40.64,41.01,40.55,40.83,0.14,20
2023-12-04,5604,72000,3204750,40.55,40.64,40.55,40.64,-0.19,31
2023-12-05,5604,4000,178200,40.46,40.64,40.46,40.64,0.0,3
2023-12-06,5604,4000,178800,40.74,40.74,40.74,40.74,0.1,3
2023-12-07,5604,4000,179250,40.74,40.87,40.74,40.87,0.13,4
2023-12-08,5604,22000,980400,40.74,40.74,40.46,40.69,-0.18,17
2023-12-11,5604,20000,888150,40.64,40.64,40.42,40.42,-0.27,16
2023-12-12,5604,11000,487850,40.42,40.42,40.42,40.42,0.0,8
2023-12-13,5604,15000,667400,40.42,40.6,40.42,40.55,0.13,10
2023-12-14,5604,10000,445300,40.55,40.6,40.55,40.6,0.05,9
2023-12-15,5604,42000,1864250,40.37,40.92,40.37,40.74,0.14,11
2023-12-18,5604,6000,267350,40.51,40.74,40.51,40.64,-0.1,6
2023-12-19,5604,7000,311600,40.55,40.64,40.55,40.55,-0.09,7
2023-12-20,5604,66000,2943250,40.55,40.69,40.55,40.64,0.09,5
2023-12-21,5604,4000,178100,40.64,40.64,40.55,40.55,-0.09,4
