date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-20,6116,9105642,112976699,11.63,11.63,11.36,11.45,-0.14,2873
2022-05-23,6116,4748860,58815554,11.54,11.54,11.36,11.45,0.0,1636
2022-05-24,6116,7156802,88101437,11.5,11.54,11.27,11.27,-0.18,2465
2022-05-25,6116,6914504,84405595,11.36,11.36,11.17,11.27,0.0,2259
2022-05-26,6116,14347487,178533427,11.36,11.63,11.31,11.45,0.18,4139
2022-05-27,6116,9150678,114508525,11.54,11.68,11.45,11.54,0.09,2871
2022-05-30,6116,9143152,115055268,11.73,11.82,11.5,11.54,0.0,2477
2022-05-31,6116,7402465,92713585,11.63,11.63,11.45,11.54,0.0,2077
2022-06-01,6116,20565205,264684611,11.59,12.0,11.59,11.96,0.42,5577
2022-06-02,6116,6162575,79578659,11.91,12.0,11.87,11.91,-0.05,2149
2022-06-06,6116,8183109,106425624,11.96,12.1,11.87,12.05,0.14,2443
2022-06-07,6116,9322603,122985074,12.05,12.28,12.05,12.19,0.14,3033
2022-06-08,6116,6952219,91817599,12.28,12.28,12.1,12.19,0.0,2232
2022-06-09,6116,10326963,138452024,12.19,12.47,12.14,12.37,0.18,3246
2022-06-10,6116,6460362,86012448,12.28,12.37,12.14,12.33,-0.04,2033
2022-06-13,6116,7440970,97750991,12.19,12.23,12.0,12.1,-0.23,2584
2022-06-14,6116,12867007,167203551,11.87,12.1,11.87,12.05,-0.05,2970
2022-06-15,6116,19751089,258342596,12.14,12.19,11.96,12.05,0.0,4862
2022-06-16,6116,23866471,287763335,12.2,12.3,11.75,11.75,-0.3,6711
2022-06-17,6116,19702527,225268843,11.45,11.7,11.3,11.3,-0.45,4411
2022-06-20,6116,23196294,249484904,11.3,11.3,10.4,10.45,-0.85,6485
2022-06-21,6116,14052787,147445951,10.25,10.75,10.25,10.65,0.2,3937
2022-06-22,6116,28550082,289334864,10.7,10.7,9.99,10.0,-0.65,6972
2022-06-23,6116,20622481,208369725,10.15,10.3,9.98,10.0,0.0,4822
2022-06-24,6116,12770785,131589534,10.1,10.45,10.1,10.3,0.3,4286
2022-06-27,6116,11461976,122162567,10.5,10.8,10.4,10.65,0.35,3863
2022-06-28,6116,7996691,84981296,10.75,10.8,10.5,10.6,-0.05,1905
2022-06-29,6116,6318376,66576391,10.5,10.65,10.4,10.55,-0.05,1769
2022-06-30,6116,10421127,106655391,10.55,10.55,10.1,10.15,-0.4,2546
2022-07-01,6116,20818250,206317504,10.15,10.3,9.63,9.65,-0.5,5923
2022-07-04,6116,10684675,104119186,9.67,9.96,9.6,9.66,0.01,4697
2022-07-05,6116,7948331,78529447,9.86,10.05,9.7,9.9,0.24,2844
2022-07-06,6116,28681859,292298020,10.15,10.6,9.83,9.83,-0.07,7403
2022-07-07,6116,12096015,120152156,10.0,10.1,9.75,10.0,0.17,3508
2022-07-08,6116,18033819,186465049,10.05,10.55,10.05,10.35,0.35,4305
2022-07-11,6116,8386478,84557274,10.35,10.35,10.0,10.0,-0.35,2328
2022-07-12,6116,11365781,110659717,9.95,9.95,9.62,9.7,-0.3,4273
2022-07-13,6116,13007267,131578000,9.91,10.2,9.91,10.1,0.4,3981
2022-07-14,6116,6276800,63287601,9.99,10.2,9.92,10.15,0.05,1710
2022-07-15,6116,6766033,67805403,10.05,10.1,9.94,10.05,-0.1,1759
2022-07-18,6116,12385795,125846427,10.1,10.25,10.05,10.15,0.1,3746
2022-07-19,6116,6393814,65065871,10.1,10.25,10.05,10.2,0.05,1645
2022-07-20,6116,7575597,78024590,10.35,10.4,10.2,10.25,0.05,3070
2022-07-21,6116,6404486,65830105,10.3,10.35,10.15,10.3,0.05,1612
2022-07-22,6116,6697329,69192864,10.35,10.45,10.25,10.3,0.0,1838
2022-07-25,6116,4841224,49792143,10.25,10.4,10.1,10.3,0.0,1416
2022-07-26,6116,5570741,56522185,10.25,10.3,10.05,10.15,-0.15,1515
2022-07-27,6116,7198740,72013239,10.15,10.2,9.94,10.0,-0.15,2314
2022-07-28,6116,7711926,76879287,10.1,10.2,9.92,9.92,-0.08,2694
2022-07-29,6116,20669943,200566468,9.87,9.95,9.55,9.76,-0.16,5569
2022-08-01,6116,8548942,83716760,9.73,9.91,9.58,9.86,0.1,2909
2022-08-02,6116,7347115,71571659,9.82,9.85,9.7,9.71,-0.15,2414
2022-08-03,6116,39375716,404321485,10.2,10.6,10.05,10.1,0.39,10232
2022-08-04,6116,12879527,128634572,10.15,10.15,9.86,10.0,-0.1,4224
2022-08-05,6116,6550488,65973010,10.0,10.15,10.0,10.1,0.1,2010
2022-08-08,6116,7911525,80045148,10.05,10.2,10.0,10.15,0.05,2265
2022-08-09,6116,7372034,75190283,10.15,10.25,10.1,10.2,0.05,2234
2022-08-10,6116,7591760,77575422,10.1,10.3,10.05,10.2,0.0,2279
2022-08-11,6116,21122490,221310506,10.35,10.6,10.35,10.45,0.25,4515
2022-08-12,6116,6891864,72332043,10.35,10.55,10.35,10.5,0.05,2399
2022-08-15,6116,7983168,84268954,10.6,10.6,10.45,10.55,0.05,1718
2022-08-16,6116,13845525,149898931,10.65,10.95,10.6,10.8,0.25,4045
2022-08-17,6116,18133502,201264918,10.85,11.25,10.8,11.25,0.45,5899
2022-08-18,6116,11170828,123997480,11.25,11.25,10.95,11.15,-0.1,3204
2022-08-19,6116,56788942,672243639,11.3,12.15,11.2,12.1,0.95,13798
2022-08-22,6116,28860247,338957182,11.8,11.95,11.6,11.65,-0.45,7590
2022-08-23,6116,17379002,197313356,11.55,11.6,11.25,11.35,-0.3,4096
2022-08-24,6116,12039808,137743084,11.45,11.55,11.35,11.5,0.15,2718
2022-08-25,6116,7606383,87608416,11.55,11.6,11.45,11.45,-0.05,1953
2022-08-26,6116,8085974,94251794,11.6,11.75,11.55,11.65,0.2,2964
2022-08-29,6116,8892831,101398599,11.3,11.55,11.15,11.45,-0.2,2117
2022-08-30,6116,11684817,138092774,11.6,11.9,11.6,11.8,0.35,3448
2022-08-31,6116,10664708,127125930,11.7,12.05,11.65,11.95,0.15,2923
2022-09-01,6116,15855580,189665871,11.8,12.2,11.7,12.0,0.05,3930
2022-09-02,6116,9361799,111525078,12.0,12.1,11.8,11.95,-0.05,2268
2022-09-05,6116,9803199,117931660,12.0,12.15,11.85,12.0,0.05,3140
2022-09-06,6116,11237564,133129595,12.0,12.05,11.7,11.8,-0.2,2697
2022-09-07,6116,9858362,115732996,11.65,11.9,11.5,11.8,0.0,3265
2022-09-08,6116,21815691,265129911,11.85,12.3,11.85,12.25,0.45,6353
2022-09-12,6116,8405626,102614874,12.25,12.35,12.1,12.1,-0.15,3616
2022-09-13,6116,6064103,73936120,12.2,12.3,12.1,12.15,0.05,1753
2022-09-14,6116,7937872,95929767,11.9,12.2,11.8,12.2,0.05,2755
2022-09-15,6116,10870681,134486109,12.3,12.45,12.2,12.35,0.15,3032
2022-09-16,6116,10486544,129298539,12.35,12.4,12.2,12.35,0.0,2012
2022-09-19,6116,6617991,79993282,12.3,12.3,12.0,12.05,-0.3,1570
2022-09-20,6116,7399824,88262382,12.1,12.15,11.8,11.85,-0.2,2032
2022-09-21,6116,15006646,174360462,11.95,12.1,11.4,11.6,-0.25,4298
2022-09-22,6116,12481887,140424196,11.4,11.4,11.1,11.1,-0.5,3855
2022-09-23,6116,10359147,116790481,11.1,11.4,11.1,11.25,0.15,2936
2022-09-26,6116,11003438,118967185,11.2,11.2,10.6,10.65,-0.6,3523
2022-09-27,6116,9592847,105092473,10.75,11.1,10.75,11.0,0.35,2673
2022-09-28,6116,11437539,122118961,11.0,11.05,10.5,10.5,-0.5,3691
2022-09-29,6116,27553491,308349269,10.7,11.55,10.7,11.25,0.75,8416
2022-09-30,6116,17639693,200230207,11.0,11.55,10.95,11.5,0.25,4244
2022-10-03,6116,7932397,90445026,11.25,11.55,11.25,11.35,-0.15,2542
2022-10-04,6116,7690423,88560602,11.5,11.7,11.35,11.35,0.0,1890
2022-10-05,6116,32813856,393421952,11.65,12.35,11.65,11.75,0.4,6561
2022-10-06,6116,30245974,366619013,11.9,12.35,11.75,12.2,0.45,7658
2022-10-07,6116,14747776,179699424,12.05,12.35,12.0,12.25,0.05,3785
2022-10-11,6116,16682772,199301811,12.0,12.15,11.7,11.95,-0.3,5829
2022-10-12,6116,15545724,186631698,12.15,12.15,11.8,11.95,0.0,5650
2022-10-13,6116,14179170,166874607,11.95,12.15,11.5,11.5,-0.45,4958
2022-10-14,6116,13257113,158861719,11.8,12.1,11.8,12.05,0.55,3307
2022-10-17,6116,30125712,364296331,12.05,12.45,11.8,12.1,0.05,7779
2022-10-18,6116,14179128,171878725,12.2,12.25,11.9,12.2,0.1,3416
2022-10-19,6116,14188740,173433099,12.1,12.3,12.0,12.3,0.1,4265
2022-10-20,6116,16001038,192010585,12.1,12.2,11.85,12.2,-0.1,4630
2022-10-21,6116,12052635,143277096,12.1,12.15,11.65,11.65,-0.55,4573
2022-10-24,6116,9454789,111186746,11.9,11.95,11.6,11.6,-0.05,2456
2022-10-25,6116,7541869,87619624,11.65,11.75,11.5,11.6,0.0,2029
2022-10-26,6116,6073007,70372833,11.7,11.7,11.45,11.55,-0.05,1702
2022-10-27,6116,17289924,195524591,11.4,11.75,10.9,11.75,0.2,4970
2022-10-28,6116,8201153,93402923,11.6,11.7,11.2,11.25,-0.5,2465
2022-10-31,6116,8143242,94018607,11.35,11.75,11.35,11.45,0.2,2168
2022-11-01,6116,6313630,73752923,11.5,11.8,11.5,11.7,0.25,1879
2022-11-02,6116,4841147,56889460,11.7,11.85,11.6,11.75,0.05,1380
2022-11-03,6116,3925543,45793762,11.55,11.75,11.55,11.65,-0.1,1162
2022-11-04,6116,5915483,68131335,11.6,11.6,11.4,11.5,-0.15,1748
2022-11-07,6116,4606294,53464269,11.55,11.7,11.5,11.65,0.15,1372
2022-11-08,6116,5376973,63209053,11.75,11.85,11.7,11.75,0.1,1671
2022-11-09,6116,8363426,98915937,11.8,11.9,11.75,11.85,0.1,2291
2022-11-10,6116,10053969,115797814,11.7,11.75,11.4,11.45,-0.4,2987
2022-11-11,6116,29982770,353781948,11.75,12.1,11.5,12.0,0.55,5656
2022-11-14,6116,12751695,152730785,11.95,12.1,11.85,11.95,-0.05,2581
2022-11-15,6116,9567462,114780002,11.95,12.1,11.85,12.05,0.1,2441
2022-11-16,6116,10680450,127367741,12.1,12.2,11.75,11.8,-0.25,2960
2022-11-17,6116,12831778,148871602,11.75,11.8,11.5,11.6,-0.2,2925
2022-11-18,6116,7693705,89772714,11.65,11.8,11.55,11.65,0.05,1945
2022-11-21,6116,7973455,91523117,11.65,11.65,11.4,11.45,-0.2,2418
2022-11-22,6116,6647331,75988487,11.5,11.6,11.35,11.35,-0.1,1789
2022-11-23,6116,4492938,51772903,11.4,11.6,11.4,11.5,0.15,1443
2022-11-24,6116,4030129,46418040,11.6,11.6,11.45,11.5,0.0,1309
2022-11-25,6116,3906013,44926124,11.55,11.6,11.45,11.45,-0.05,1121
2022-11-28,6116,6627832,75031318,11.4,11.45,11.2,11.25,-0.2,1892
2022-11-29,6116,3523284,39948629,11.3,11.4,11.2,11.4,0.15,1201
2022-11-30,6116,8257333,94392124,11.35,11.55,11.3,11.4,0.0,1636
2022-12-01,6116,10505651,121749852,11.5,11.7,11.5,11.65,0.25,3075
2022-12-02,6116,6429275,74194647,11.55,11.6,11.45,11.55,-0.1,1760
2022-12-05,6116,6014823,69420338,11.5,11.6,11.45,11.5,-0.05,1573
2022-12-06,6116,5983999,67986913,11.5,11.55,11.25,11.25,-0.25,1788
2022-12-07,6116,7865801,87660336,11.25,11.35,11.05,11.05,-0.2,2252
2022-12-08,6116,5019818,55723366,11.1,11.15,11.05,11.1,0.05,1297
2022-12-09,6116,8584906,96746484,11.2,11.35,11.1,11.35,0.25,1892
2022-12-12,6116,5730599,63802508,11.25,11.25,11.05,11.1,-0.25,1328
2022-12-13,6116,5789429,64416114,11.2,11.25,11.05,11.1,0.0,1418
2022-12-14,6116,6555460,73314989,11.15,11.3,11.1,11.15,0.05,1688
2022-12-15,6116,4808313,53594503,11.15,11.25,11.1,11.1,-0.05,1411
2022-12-16,6116,9833675,107569321,11.0,11.1,10.85,10.85,-0.25,2875
2022-12-19,6116,10882378,120708131,10.8,11.25,10.8,11.1,0.25,4516
2022-12-20,6116,6837696,75265121,11.05,11.2,10.8,10.8,-0.3,2139
2022-12-21,6116,5595759,60712620,10.9,11.05,10.7,10.75,-0.05,2076
2022-12-22,6116,5169176,57143987,10.9,11.15,10.9,11.0,0.25,1647
2022-12-23,6116,3517897,38740935,10.9,11.1,10.85,11.1,0.1,1184
2022-12-26,6116,3356002,37389125,11.1,11.2,11.1,11.1,0.0,995
2022-12-27,6116,2273031,25455501,11.15,11.25,11.15,11.15,0.05,967
2022-12-28,6116,3311237,36662791,11.15,11.15,11.0,11.0,-0.15,1105
2022-12-29,6116,8480282,94744068,11.05,11.3,10.9,11.25,0.25,3235
2022-12-30,6116,7609836,85711338,11.3,11.35,11.15,11.15,-0.1,3620
2023-01-03,6116,3232254,36249603,11.2,11.3,11.1,11.2,0.05,1085
2023-01-04,6116,4715253,53296312,11.15,11.4,11.15,11.3,0.1,1467
2023-01-05,6116,4025920,45568321,11.35,11.4,11.25,11.25,-0.05,1149
2023-01-06,6116,8013994,91609403,11.25,11.5,11.25,11.5,0.25,1907
2023-01-09,6116,7637914,87978522,11.55,11.6,11.45,11.55,0.05,1573
2023-01-10,6116,4498699,51744321,11.55,11.6,11.4,11.5,-0.05,1103
2023-01-11,6116,6862445,79504430,11.5,11.65,11.5,11.6,0.1,1935
2023-01-12,6116,4337764,50155380,11.65,11.7,11.45,11.45,-0.15,1272
2023-01-13,6116,3527513,40338930,11.5,11.5,11.35,11.35,-0.1,1068
2023-01-16,6116,2663300,30309801,11.4,11.45,11.3,11.3,-0.05,895
2023-01-17,6116,3243359,36591957,11.35,11.4,11.25,11.25,-0.05,939
2023-01-30,6116,29120552,346002682,11.45,12.1,11.4,11.9,0.65,6203
2023-01-31,6116,38353777,474725405,11.8,12.75,11.8,12.1,0.2,9426
2023-02-01,6116,23261955,289710706,12.15,12.65,12.15,12.5,0.4,5253
2023-02-02,6116,29127693,372520966,12.55,12.95,12.4,12.85,0.35,6137
2023-02-03,6116,16727115,213215638,12.9,12.9,12.55,12.8,-0.05,3291
2023-02-06,6116,4930940,62095019,12.75,12.8,12.5,12.5,-0.3,1874
2023-02-07,6116,17304717,213326696,12.5,12.65,12.15,12.35,-0.15,4062
2023-02-08,6116,18784157,236254508,12.45,12.7,12.3,12.6,0.25,4261
2023-02-09,6116,5174736,64809412,12.5,12.6,12.45,12.5,-0.1,1704
2023-02-10,6116,18676090,226605728,12.4,12.45,12.0,12.05,-0.45,4451
2023-02-13,6116,9992208,118957566,12.05,12.1,11.8,11.85,-0.2,2305
2023-02-14,6116,5186646,62736902,12.05,12.2,12.0,12.1,0.25,1806
2023-02-15,6116,10748372,131337799,12.15,12.4,12.05,12.15,0.05,3150
2023-02-16,6116,38912827,493423253,12.25,12.95,12.25,12.95,0.8,8324
2023-02-17,6116,35037935,456932506,12.85,13.2,12.75,13.05,0.1,8828
2023-02-20,6116,40881871,544813603,13.15,13.5,13.05,13.4,0.35,8734
2023-02-21,6116,19703733,263631697,13.45,13.5,13.2,13.35,-0.05,5308
2023-02-22,6116,33862799,444214270,13.2,13.4,13.0,13.1,-0.25,7346
2023-02-23,6116,14660818,189972320,13.15,13.2,12.8,12.85,-0.25,4165
2023-02-24,6116,14005559,180338590,12.95,13.0,12.8,12.8,-0.05,3109
2023-03-01,6116,10310463,130763655,12.8,12.9,12.55,12.65,-0.15,2813
2023-03-02,6116,7491201,94417206,12.7,12.8,12.5,12.55,-0.1,2324
2023-03-03,6116,70600737,940578812,12.75,13.8,12.6,13.5,0.95,15101
2023-03-06,6116,76501897,1071400870,13.75,14.3,13.7,14.0,0.5,16132
2023-03-07,6116,22800320,314546924,14.0,14.0,13.65,13.75,-0.25,6598
2023-03-08,6116,17917296,246203162,13.65,13.9,13.55,13.85,0.1,4401
2023-03-09,6116,18134481,247402647,13.95,14.0,13.45,13.5,-0.35,5685
2023-03-10,6116,29083686,382237487,13.35,13.45,12.9,13.15,-0.35,6977
2023-03-13,6116,15993720,212090791,13.0,13.45,13.0,13.4,0.25,4109
2023-03-14,6116,9808838,129303858,13.25,13.4,13.1,13.1,-0.3,2781
2023-03-15,6116,13294971,174824391,13.3,13.4,13.0,13.0,-0.1,3482
2023-03-16,6116,17689355,228788924,12.95,13.15,12.75,12.8,-0.2,4824
2023-03-17,6116,14195848,183947179,13.0,13.1,12.75,13.0,0.2,3140
2023-03-20,6116,5289813,68392006,13.0,13.1,12.85,12.9,-0.1,1736
2023-03-21,6116,16717723,219595404,13.2,13.35,12.95,13.0,0.1,3943
2023-03-22,6116,6402126,83310184,13.15,13.2,12.95,12.95,-0.05,2208
2023-03-23,6116,6960355,89899118,12.95,13.05,12.85,12.9,-0.05,2075
2023-03-24,6116,5612285,72940100,13.0,13.05,12.95,13.0,0.1,1669
2023-03-27,6116,6295556,81834157,13.1,13.2,12.9,12.9,-0.1,1861
2023-03-28,6116,7427791,94523588,12.95,13.0,12.65,12.65,-0.25,2330
2023-03-29,6116,15589587,197362425,12.7,12.8,12.5,12.7,0.05,3312
2023-03-30,6116,5992626,75983759,12.75,12.85,12.6,12.7,0.0,1722
2023-03-31,6116,9519107,122179366,12.75,13.0,12.7,12.75,0.05,1997
2023-04-06,6116,9337519,118269651,12.8,12.8,12.5,12.7,-0.05,1967
2023-04-07,6116,5965430,76484825,12.85,12.95,12.75,12.75,0.05,1771
2023-04-10,6116,3720671,47566923,12.8,12.9,12.7,12.8,0.05,1249
2023-04-11,6116,7563122,97403363,12.9,12.95,12.8,12.85,0.05,1954
2023-04-12,6116,7388720,95277515,12.9,13.0,12.8,13.0,0.15,2036
2023-04-13,6116,16237585,212295797,12.95,13.2,12.95,12.95,-0.05,4190
2023-04-14,6116,16698185,220060675,13.1,13.3,13.05,13.2,0.25,4009
2023-04-17,6116,13324350,174723051,13.3,13.35,13.0,13.15,-0.05,2873
2023-04-18,6116,13267888,174977005,13.15,13.25,13.1,13.2,0.05,2683
2023-04-19,6116,15438145,200368993,13.25,13.3,12.85,12.9,-0.3,4670
2023-04-20,6116,9706541,126413040,12.9,13.15,12.85,13.0,0.1,2600
2023-04-21,6116,17890226,235516650,13.1,13.3,13.0,13.1,0.1,4412
2023-04-24,6116,7750616,100782341,13.1,13.2,12.9,12.9,-0.2,2079
2023-04-25,6116,9922458,126382320,13.05,13.05,12.5,12.55,-0.35,2944
2023-04-26,6116,7947726,99554161,12.55,12.6,12.4,12.6,0.05,2172
2023-04-27,6116,6339816,79079382,12.55,12.6,12.4,12.4,-0.2,1903
2023-04-28,6116,10073729,124188293,12.5,12.55,12.2,12.2,-0.2,3181
2023-05-02,6116,5748625,71182247,12.3,12.5,12.15,12.45,0.25,2171
2023-05-03,6116,4494612,55142905,12.4,12.4,12.2,12.2,-0.25,1718
2023-05-04,6116,5995505,72812780,12.25,12.3,12.05,12.1,-0.1,1929
2023-05-05,6116,3461851,42131562,12.15,12.25,12.1,12.15,0.05,1142
2023-05-08,6116,4847828,58663178,12.25,12.25,12.0,12.0,-0.15,1854
2023-05-09,6116,6456705,78451874,12.05,12.3,12.0,12.1,0.1,2184
2023-05-10,6116,4785219,57999277,12.1,12.2,12.05,12.15,0.05,1388
2023-05-11,6116,7703848,92208271,12.2,12.25,11.85,11.9,-0.25,2504
2023-05-12,6116,4035833,47835840,11.9,11.95,11.8,11.85,-0.05,1555
2023-05-15,6116,2751466,32729451,11.85,11.95,11.8,11.95,0.1,919
2023-05-16,6116,3685182,44513431,12.0,12.15,11.95,12.1,0.15,1326
2023-05-17,6116,5035512,61440971,12.1,12.25,12.1,12.2,0.1,2424
2023-05-18,6116,4811153,58791700,12.2,12.3,12.1,12.25,0.05,1367
2023-05-19,6116,2997327,36611629,12.25,12.3,12.15,12.15,-0.1,1089
2023-05-22,6116,5919979,73286548,12.3,12.5,12.25,12.35,0.2,2148
2023-05-23,6116,4727745,58335165,12.4,12.45,12.25,12.25,-0.1,1597
2023-05-24,6116,3262456,40158000,12.25,12.35,12.2,12.3,0.05,1290
2023-05-25,6116,4618762,56652444,12.35,12.4,12.2,12.2,-0.1,1430
2023-05-26,6116,7016826,86108399,12.4,12.4,12.15,12.2,0.0,2251
2023-05-29,6116,10083165,124085395,12.3,12.5,12.2,12.25,0.05,3261
2023-05-30,6116,4336614,53019024,12.3,12.3,12.15,12.25,0.0,1831
2023-05-31,6116,5185338,63843952,12.25,12.35,12.25,12.35,0.1,1444
2023-06-01,6116,3111699,38121009,12.35,12.35,12.2,12.25,-0.1,1138
2023-06-02,6116,9259497,113442667,12.3,12.35,12.2,12.35,0.1,1931
2023-06-05,6116,75752975,1004374398,12.4,13.55,12.35,13.55,1.2,15065
2023-06-06,6116,60244675,812867787,13.55,13.7,13.1,13.25,-0.3,12863
2023-06-07,6116,18277415,245409653,13.5,13.6,13.3,13.4,0.15,4848
2023-06-08,6116,26680014,350362029,13.5,13.5,13.0,13.0,-0.4,5512
2023-06-09,6116,9669072,126457788,13.2,13.2,12.9,13.1,0.1,2847
2023-06-12,6116,14681514,193362894,13.05,13.3,13.0,13.15,0.05,3337
2023-06-13,6116,20400722,272849922,13.25,13.5,13.2,13.45,0.3,4793
2023-06-14,6116,10427587,138855065,13.4,13.45,13.25,13.3,-0.15,2790
2023-06-15,6116,9846063,129488091,13.3,13.3,13.05,13.2,-0.1,3005
2023-06-16,6116,30057179,405429571,13.35,13.65,13.3,13.45,0.25,6410
2023-06-19,6116,100054448,1405942982,13.45,14.3,13.45,13.95,0.5,21422
2023-06-20,6116,30476897,416458060,13.85,13.9,13.5,13.6,-0.35,6952
2023-06-21,6116,46207328,648885735,13.75,14.3,13.7,14.05,0.45,10571
2023-06-26,6116,26956300,372831006,13.95,14.15,13.6,13.6,-0.45,6437
2023-06-27,6116,34751622,456644472,13.6,13.65,12.9,12.9,-0.7,8355
2023-06-28,6116,14679761,190148582,13.15,13.2,12.85,12.9,0.0,3715
2023-06-29,6116,32532089,435078396,13.0,13.65,12.9,13.25,0.35,6076
2023-06-30,6116,12233435,161299729,13.25,13.4,13.1,13.15,-0.1,2664
2023-07-03,6116,8910220,119039207,13.25,13.45,13.25,13.3,0.15,2162
2023-07-04,6116,10962537,147236448,13.3,13.55,13.25,13.5,0.2,2977
2023-07-05,6116,8063761,108018909,13.55,13.55,13.3,13.35,-0.15,1907
2023-07-06,6116,29968752,407947690,13.55,13.8,13.4,13.4,0.05,6355
2023-07-07,6116,14703824,193458789,13.4,13.45,13.0,13.05,-0.35,3807
2023-07-10,6116,7922260,104010231,13.15,13.25,13.05,13.05,0.0,1983
2023-07-11,6116,13903989,186937410,13.3,13.55,13.3,13.45,0.4,3449
2023-07-12,6116,11679364,156301614,13.55,13.55,13.25,13.25,-0.2,2676
2023-07-13,6116,46056276,634083942,13.4,13.95,13.4,13.75,0.5,9176
2023-07-14,6116,15471678,212131200,13.9,13.95,13.6,13.65,-0.1,3922
2023-07-17,6116,49685095,700769509,13.6,14.4,13.5,14.2,0.55,10378
2023-07-18,6116,21485078,301401685,14.3,14.35,13.85,13.95,-0.25,5093
2023-07-19,6116,22585452,309674483,14.05,14.1,13.5,13.55,-0.4,6098
2023-07-20,6116,15182581,206787160,13.6,13.8,13.5,13.65,0.1,3398
2023-07-21,6116,31090585,420889173,13.6,13.85,13.3,13.6,-0.05,5340
2023-07-24,6116,14710968,197774017,13.7,13.7,13.3,13.35,-0.25,3745
2023-07-25,6116,15587040,208808018,13.45,13.5,13.3,13.4,0.05,3918
2023-07-26,6116,21831216,296456216,13.5,13.8,13.35,13.5,0.1,4899
2023-07-27,6116,66862368,932916003,13.6,14.3,13.4,13.9,0.4,14911
2023-07-28,6116,24244796,335704013,14.0,14.0,13.65,13.9,0.0,5815
2023-07-31,6116,33924251,476380080,14.1,14.45,13.8,13.9,0.0,7814
2023-08-01,6116,25100052,354680271,13.9,14.3,13.9,14.1,0.2,5040
2023-08-02,6116,25619653,354815864,14.15,14.2,13.65,13.75,-0.35,5563
2023-08-04,6116,18990479,262076896,13.75,14.0,13.45,13.95,0.2,4764
2023-08-07,6116,12833893,176682557,13.9,13.95,13.65,13.75,-0.2,3028
2023-08-08,6116,12876512,178462102,13.85,14.05,13.75,13.75,0.0,2990
2023-08-09,6116,11882804,162363309,13.9,13.9,13.55,13.6,-0.15,2764
2023-08-10,6116,20167523,267251959,13.55,13.6,13.1,13.1,-0.5,5220
2023-08-11,6116,15798676,204238201,13.2,13.2,12.8,12.8,-0.3,5004
2023-08-14,6116,12404221,154394793,12.6,12.7,12.35,12.4,-0.4,3531
2023-08-15,6116,10129849,126710585,12.55,12.7,12.4,12.45,0.05,2255
2023-08-16,6116,11654907,141304428,12.2,12.25,12.05,12.1,-0.35,3442
2023-08-17,6116,9171924,110273741,12.0,12.2,11.8,12.1,0.0,2596
2023-08-18,6116,10000582,121632976,12.2,12.35,12.05,12.1,0.0,2436
2023-08-21,6116,8614286,104492792,12.2,12.25,12.0,12.2,0.1,1770
2023-08-22,6116,17257541,212211689,12.3,12.5,12.1,12.15,-0.05,3422
2023-08-23,6116,6553508,79944509,12.2,12.35,12.1,12.15,0.0,1760
2023-08-24,6116,7523167,92105085,12.25,12.4,12.1,12.25,0.1,1842
2023-08-25,6116,4428992,54032103,12.15,12.3,12.1,12.2,-0.05,1150
2023-08-28,6116,11284647,138206526,12.2,12.45,12.1,12.1,-0.1,2234
2023-08-29,6116,3676732,44721925,12.15,12.25,12.1,12.2,0.1,1006
2023-08-30,6116,4476573,54541332,12.25,12.3,12.15,12.15,-0.05,1308
2023-08-31,6116,4406098,53933343,12.25,12.3,12.15,12.25,0.1,1102
2023-09-01,6116,5262423,64806047,12.25,12.4,12.25,12.3,0.05,1435
2023-09-04,6116,5187762,63325520,12.3,12.35,12.1,12.25,-0.05,1404
2023-09-05,6116,10954167,135282491,12.2,12.5,12.15,12.45,0.2,2490
2023-09-06,6116,7820412,95802643,12.45,12.5,12.15,12.2,-0.25,2202
2023-09-07,6116,8723341,105318742,12.1,12.2,12.0,12.0,-0.2,2094
2023-09-08,6116,6371858,76802498,12.0,12.2,11.95,12.0,0.0,1633
2023-09-11,6116,8147870,98168408,12.1,12.3,11.95,11.95,-0.05,2458
2023-09-12,6116,9658661,114455563,12.0,12.05,11.7,11.9,-0.05,3001
2023-09-13,6116,3025654,36142389,11.95,12.05,11.9,11.95,0.05,1134
2023-09-14,6116,3667755,44190059,12.0,12.1,11.95,12.1,0.15,1169
2023-09-15,6116,3598827,43419286,12.15,12.15,12.0,12.1,0.0,1154
2023-09-18,6116,2986694,36017387,12.05,12.15,12.0,12.05,-0.05,917
2023-09-19,6116,3833339,46020017,12.1,12.1,11.95,11.95,-0.1,1210
2023-09-20,6116,4224728,50672661,12.1,12.1,11.95,11.95,0.0,1855
2023-09-21,6116,5764179,68341382,11.9,12.05,11.8,11.8,-0.15,1726
2023-09-22,6116,3810737,45179436,11.8,11.95,11.75,11.9,0.1,1279
2023-09-25,6116,2853810,34025287,11.95,12.0,11.85,12.0,0.1,1030
2023-09-26,6116,6290203,74142067,12.0,12.0,11.7,11.7,-0.3,1954
2023-09-27,6116,3819302,44475355,11.65,11.75,11.55,11.6,-0.1,1354
2023-09-28,6116,3074408,35688835,11.7,11.7,11.55,11.6,0.0,1113
2023-10-02,6116,5241759,60465612,11.6,11.65,11.45,11.6,0.0,1748
2023-10-03,6116,8460257,99243869,11.75,12.0,11.6,11.6,0.0,2317
