date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-01,1570,561000,9232500,14.03,14.07,13.41,13.45,-0.45,245
2021-07-02,1570,255000,4164550,13.49,13.86,13.49,13.49,0.04,102
2021-07-05,1570,345000,5638700,13.61,13.7,13.45,13.57,0.08,168
2021-07-06,1570,368000,6123450,13.7,13.99,13.57,13.86,0.29,164
2021-07-07,1570,400000,6596450,13.78,13.99,13.57,13.61,-0.25,201
2021-07-08,1570,136000,2235300,13.74,13.74,13.57,13.7,0.09,72
2021-07-09,1570,160000,2617500,13.65,13.7,13.53,13.65,-0.05,78
2021-07-12,1570,319000,5173000,13.65,13.74,13.32,13.45,-0.2,152
2021-07-13,1570,439000,7064450,13.49,13.53,13.2,13.2,-0.25,169
2021-07-14,1570,160000,2569400,13.36,13.41,13.28,13.32,0.12,71
2021-07-15,1570,152000,2473950,13.36,13.65,13.36,13.61,0.29,88
2021-07-16,1570,155000,2541300,13.53,13.65,13.53,13.61,0.0,74
2021-07-19,1570,137000,2262650,13.65,13.78,13.65,13.74,0.13,88
2021-07-20,1570,146000,2386600,13.7,13.7,13.49,13.53,-0.21,71
2021-07-21,1570,230000,3707800,13.53,13.53,13.2,13.41,-0.12,109
2021-07-22,1570,98000,1578850,13.41,13.45,13.28,13.41,0.0,57
2021-07-23,1570,91000,1478250,13.36,13.53,13.36,13.49,0.08,65
2021-07-26,1570,86000,1399100,13.49,13.57,13.45,13.53,0.04,57
2021-07-27,1570,38000,617450,13.57,13.57,13.41,13.45,-0.08,25
2021-07-28,1570,148000,2375450,13.36,13.41,13.2,13.36,-0.09,63
2021-07-29,1570,65000,1046850,13.36,13.45,13.32,13.36,0.0,40
2021-07-30,1570,114000,1830800,13.28,13.45,13.24,13.36,0.0,51
2021-08-02,1570,30000,483350,13.28,13.41,13.28,13.41,0.05,25
2021-08-03,1570,59000,956100,13.49,13.49,13.41,13.45,0.04,44
2021-08-04,1570,2649000,46181800,13.53,14.77,13.53,14.77,1.32,1201
2021-08-05,1570,7961000,148432650,15.11,16.02,15.02,15.27,0.5,4345
2021-08-06,1570,2246000,40241050,15.4,15.44,14.48,14.73,-0.54,1261
2021-08-09,1570,968000,17118450,14.65,15.07,14.24,14.94,0.21,537
2021-08-10,1570,630000,11091950,14.94,14.94,14.4,14.65,-0.29,335
2021-08-11,1570,4201000,78900550,15.56,15.94,15.11,15.65,1.0,2092
2021-08-12,1570,3765000,70807050,15.65,16.27,14.77,14.82,-0.83,1828
2021-08-13,1570,1389000,25201300,15.19,15.23,14.77,15.02,0.2,652
2021-08-16,1570,1642000,28605200,15.85,15.89,14.55,14.63,-0.39,821
2021-08-17,1570,608000,10430250,14.94,15.15,14.63,14.63,0.0,371
2021-08-18,1570,675000,11338950,14.46,14.98,14.24,14.89,0.26,396
2021-08-19,1570,494000,8162350,14.59,14.72,14.16,14.16,-0.73,308
2021-08-20,1570,401000,6479200,14.33,14.46,13.81,13.94,-0.22,240
2021-08-23,1570,226000,3697750,14.03,14.37,14.03,14.24,0.3,135
2021-08-24,1570,200000,3274350,14.24,14.33,14.07,14.24,0.0,107
2021-08-25,1570,335000,5648250,14.24,14.81,14.24,14.72,0.48,189
2021-08-26,1570,184000,3090150,14.89,14.89,14.42,14.59,-0.13,110
2021-08-27,1570,211000,3588750,14.72,14.89,14.55,14.89,0.3,127
2021-08-30,1570,887000,15784600,14.81,15.68,14.81,15.55,0.66,482
2021-08-31,1570,727000,13120800,15.94,15.98,15.41,15.63,0.08,371
2021-09-01,1570,1199000,21064650,15.46,15.46,15.15,15.24,-0.39,594
2021-09-02,1570,726000,12483300,15.28,15.28,14.72,14.89,-0.35,372
2021-09-03,1570,285000,4890350,14.94,15.02,14.81,14.94,0.05,159
2021-09-06,1570,485000,8158450,14.94,14.98,14.46,14.46,-0.48,260
2021-09-07,1570,201000,3346250,14.42,14.55,14.42,14.46,0.0,69
2021-09-08,1570,321000,5327550,14.42,14.63,14.2,14.46,0.0,169
2021-09-09,1570,126000,2081600,14.33,14.46,14.2,14.37,-0.09,71
2021-09-10,1570,442000,7543100,14.46,15.2,14.37,15.07,0.7,250
2021-09-13,1570,711000,12500650,15.2,15.5,14.98,15.33,0.26,379
2021-09-14,1570,7451000,141229500,15.5,16.85,15.5,16.63,1.3,3196
2021-09-15,1570,8796000,172369500,16.8,17.63,16.2,17.06,0.43,4168
2021-09-16,1570,7416000,146228200,17.24,17.85,16.02,16.28,-0.78,3666
2021-09-17,1570,1991000,37846900,16.28,16.85,16.07,16.5,0.22,1003
2021-09-22,1570,1282000,23643900,15.76,16.41,15.76,15.98,-0.52,690
2021-09-23,1570,1363000,25776950,16.11,16.76,16.11,16.67,0.69,697
2021-09-24,1570,4784000,95466900,16.89,17.8,16.72,17.15,0.48,2460
2021-09-27,1570,1411000,27336150,17.15,17.15,16.54,16.98,-0.17,727
2021-09-28,1570,546000,10503100,17.11,17.11,16.54,16.76,-0.22,313
2021-09-29,1570,785000,15044350,16.15,17.06,16.15,16.72,-0.04,438
2021-09-30,1570,3200000,64328150,16.63,17.93,16.63,17.24,0.52,1690
2021-10-01,1570,2432000,47733850,17.24,17.72,16.37,16.41,-0.83,1331
2021-10-04,1570,2474000,48751600,16.93,17.76,16.15,17.24,0.83,1221
2021-10-05,1570,8170000,170254600,17.2,18.85,16.76,18.5,1.26,3994
2021-10-06,1570,8038000,166021800,18.41,19.11,16.76,16.76,-1.74,4152
2021-10-07,1570,2085000,40696000,16.93,17.37,16.5,16.93,0.17,1188
2021-10-08,1570,1243000,24177700,17.15,17.28,16.67,16.67,-0.26,682
2021-10-12,1570,2444000,44834550,16.54,16.67,15.72,15.81,-0.86,1232
2021-10-13,1570,950000,17561650,15.98,16.37,15.81,15.98,0.17,530
2021-10-14,1570,836000,15712150,15.94,16.59,15.94,16.2,0.22,455
2021-10-15,1570,1129000,21682150,16.41,16.98,16.28,16.89,0.69,578
2021-10-18,1570,1782000,35248700,17.54,18.02,16.8,16.93,0.04,880
2021-10-19,1570,453000,8820700,17.2,17.2,16.76,16.89,-0.04,298
2021-10-20,1570,638000,12478500,16.93,17.33,16.76,16.85,-0.04,380
2021-10-21,1570,4234000,85524850,16.89,18.02,16.85,17.63,0.78,1971
2021-10-22,1570,3765000,77606400,18.15,18.32,17.59,18.11,0.48,1885
2021-10-25,1570,1565000,31726650,18.06,18.11,17.37,17.63,-0.48,816
2021-10-26,1570,1534000,30860450,17.89,18.02,17.2,17.24,-0.39,768
2021-10-27,1570,1307000,26439450,17.11,17.85,17.06,17.72,0.48,674
2021-10-28,1570,902000,18170400,17.76,17.89,17.33,17.46,-0.26,470
2021-10-29,1570,1279000,26026650,17.46,17.85,17.28,17.76,0.3,628
2021-11-01,1570,1798000,37052900,18.32,18.41,17.63,17.63,-0.13,998
2021-11-02,1570,1672000,34049500,17.76,18.15,17.37,17.41,-0.22,763
2021-11-03,1570,1705000,35219550,17.59,18.19,17.5,17.98,0.57,736
2021-11-04,1570,7036000,151085450,18.24,19.28,17.98,18.41,0.43,2988
2021-11-05,1570,4853000,105130950,18.45,19.45,18.19,19.06,0.65,1990
2021-11-08,1570,5469000,114446550,19.54,19.54,17.46,17.46,-1.6,2589
2021-11-09,1570,1300000,26273950,17.8,17.89,17.33,17.41,-0.05,642
2021-11-10,1570,986000,19916300,17.8,17.8,17.41,17.54,0.13,485
2021-11-11,1570,1609000,31917950,17.41,17.63,16.93,17.02,-0.52,772
2021-11-12,1570,1013000,19796700,17.06,17.24,16.85,17.06,0.04,587
2021-11-15,1570,843000,16793900,16.98,17.54,16.98,17.37,0.31,494
2021-11-16,1570,1094000,22202700,17.37,17.8,17.33,17.72,0.35,573
2021-11-17,1570,906000,18577900,18.02,18.19,17.67,17.76,0.04,498
2021-11-18,1570,748000,15095850,17.85,17.85,17.41,17.46,-0.3,441
2021-11-19,1570,515000,10394200,17.5,17.76,17.37,17.5,0.04,274
2021-11-22,1570,1928000,40315900,17.54,18.5,17.54,18.28,0.78,919
2021-11-23,1570,4021000,85993700,18.63,19.02,18.24,18.28,0.0,1759
2021-11-24,1570,6338000,144587250,19.8,20.1,19.19,20.1,1.82,2340
2021-11-25,1570,15943000,370143800,20.41,21.06,19.41,20.5,0.4,7079
2021-11-26,1570,17003000,433685200,21.75,22.54,21.19,22.54,2.04,6715
2021-11-29,1570,15341000,367894200,22.1,22.1,20.32,20.45,-2.09,6856
2021-11-30,1570,8383000,198971600,20.5,21.45,20.06,20.15,-0.3,4364
2021-12-01,1570,7411000,178137150,19.63,21.54,19.63,21.19,1.04,3885
2021-12-02,1570,5326000,129291650,20.84,21.71,20.67,20.97,-0.22,2797
2021-12-03,1570,2486000,59877450,20.84,21.45,20.58,20.97,0.0,1291
2021-12-06,1570,5120000,128721900,20.97,22.58,20.67,22.58,1.61,2810
2021-12-07,1570,9549000,257462300,23.71,24.71,22.15,22.19,-0.39,5215
2021-12-08,1570,3794000,98399650,22.28,23.01,21.8,22.75,0.56,2010
2021-12-09,1570,3247000,83845450,22.71,23.14,21.97,22.06,-0.69,1654
2021-12-10,1570,1997000,50062650,21.75,22.28,21.36,21.54,-0.52,1010
2021-12-13,1570,2504000,60712400,21.54,21.84,20.67,20.97,-0.57,1213
2021-12-14,1570,1580000,38260050,21.1,21.32,20.54,20.97,0.0,767
2021-12-15,1570,1138000,28042150,20.97,21.8,20.93,21.62,0.65,614
2021-12-16,1570,1522000,37654150,21.84,22.1,21.15,21.15,-0.47,830
2021-12-17,1570,1405000,33877250,21.19,21.62,20.67,20.67,-0.48,807
2021-12-20,1570,860000,20422500,20.5,20.93,20.41,20.41,-0.26,398
2021-12-21,1570,1082000,25095950,20.8,20.8,19.93,20.15,-0.26,571
2021-12-22,1570,601000,14040000,20.36,20.58,20.15,20.36,0.21,328
2021-12-23,1570,904000,21065400,20.76,20.76,20.02,20.32,-0.04,462
2021-12-24,1570,698000,16373300,20.32,20.63,20.15,20.19,-0.13,363
2021-12-27,1570,723000,16702400,20.19,20.32,19.89,20.02,-0.17,341
2021-12-28,1570,1643000,38900650,20.06,21.02,20.06,20.36,0.34,877
2021-12-29,1570,447000,10505800,20.32,20.54,20.23,20.45,0.09,301
2021-12-30,1570,803000,18666050,20.71,20.71,20.02,20.19,-0.26,418
2022-01-03,1570,897000,20387050,20.23,20.23,19.28,19.8,-0.39,504
2022-01-04,1570,468000,10806900,19.89,20.23,19.8,20.15,0.35,257
2022-01-05,1570,760000,17327400,20.41,20.41,19.54,19.67,-0.48,410
2022-01-06,1570,506000,11636050,19.54,20.23,19.54,20.02,0.35,272
2022-01-07,1570,1017000,22757850,20.06,20.19,19.15,19.28,-0.74,569
2022-01-10,1570,617000,13856100,19.93,19.93,19.28,19.41,0.13,239
2022-01-11,1570,334000,7423050,19.54,19.54,19.19,19.28,-0.13,213
2022-01-12,1570,520000,11695600,19.32,19.8,19.24,19.71,0.43,293
2022-01-13,1570,413000,9229250,19.63,19.84,19.28,19.28,-0.43,264
2022-01-14,1570,1439000,30404100,19.28,19.28,17.89,18.28,-1.0,757
2022-01-17,1570,305000,6485150,18.15,18.8,18.06,18.8,0.52,194
2022-01-18,1570,253000,5505950,18.98,19.28,18.67,18.76,-0.04,147
2022-01-19,1570,182000,3886350,18.63,18.76,18.32,18.45,-0.31,110
2022-01-20,1570,136000,2893600,18.63,18.63,18.37,18.58,0.13,92
2022-01-21,1570,513000,10647200,18.5,18.5,17.93,18.02,-0.56,271
2022-01-24,1570,368000,7412150,17.85,17.85,17.11,17.72,-0.3,211
2022-01-25,1570,454000,9098550,17.67,17.72,17.28,17.33,-0.39,205
2022-01-26,1570,277000,5544800,17.33,17.5,17.24,17.46,0.13,138
2022-02-07,1570,260000,5326050,17.5,18.02,17.5,17.89,0.43,173
2022-02-08,1570,217000,4527150,18.11,18.28,17.89,18.24,0.35,106
2022-02-09,1570,235000,5025100,18.45,18.76,18.41,18.71,0.47,145
2022-02-10,1570,235000,5006000,18.93,18.93,18.28,18.45,-0.26,139
2022-02-11,1570,556000,11452300,18.11,18.11,17.8,17.85,-0.6,326
2022-02-14,1570,315000,6334850,17.59,17.63,17.37,17.46,-0.39,193
2022-02-15,1570,189000,3834800,17.46,17.72,17.46,17.54,0.08,85
2022-02-16,1570,127000,2575300,17.67,17.76,17.54,17.59,0.05,75
2022-02-17,1570,249000,5053600,17.59,17.8,17.59,17.76,0.17,118
2022-02-18,1570,164000,3340250,17.76,17.89,17.59,17.63,-0.13,94
2022-02-21,1570,160000,3232550,17.5,17.67,17.46,17.67,0.04,95
2022-02-22,1570,337000,6714850,17.59,17.59,17.2,17.33,-0.34,221
2022-02-23,1570,157000,3142200,17.37,17.46,17.33,17.37,0.04,79
2022-02-24,1570,494000,9618550,17.46,17.46,16.63,16.67,-0.7,269
2022-02-25,1570,213000,4111900,16.67,16.89,16.63,16.85,0.18,111
2022-03-01,1570,144000,2872850,16.93,17.41,16.93,17.41,0.56,98
2022-03-02,1570,106000,2114200,17.2,17.41,16.93,17.41,0.0,57
2022-03-03,1570,130000,2589900,17.67,17.67,17.11,17.33,-0.08,78
2022-03-04,1570,118000,2346650,17.28,17.37,17.2,17.28,-0.05,64
2022-03-07,1570,324000,6176850,17.02,17.02,16.41,16.63,-0.65,191
2022-03-08,1570,403000,7507600,16.41,16.41,16.02,16.11,-0.52,229
2022-03-09,1570,147000,2762900,16.37,16.59,16.07,16.5,0.39,74
2022-03-10,1570,126000,2434350,16.67,16.93,16.5,16.72,0.22,54
2022-03-11,1570,138000,2611200,16.54,16.54,16.33,16.41,-0.31,75
2022-03-14,1570,49000,933850,16.5,16.72,16.5,16.59,0.18,35
2022-03-15,1570,107000,2030500,16.85,16.85,16.33,16.54,-0.05,59
2022-03-16,1570,130000,2466250,16.54,16.59,16.41,16.5,-0.04,67
2022-03-17,1570,110000,2116400,16.72,16.8,16.59,16.72,0.22,63
2022-03-18,1570,82000,1575050,16.76,16.76,16.54,16.67,-0.05,64
2022-03-21,1570,149000,2855200,16.8,16.8,16.59,16.59,-0.08,88
2022-03-22,1570,244000,4629050,16.59,16.59,16.41,16.5,-0.09,128
2022-03-23,1570,251000,4854100,16.54,16.93,16.54,16.72,0.22,136
2022-03-24,1570,49000,947050,16.76,16.85,16.72,16.8,0.08,40
2022-03-25,1570,91000,1766050,16.93,16.93,16.76,16.76,-0.04,60
2022-03-28,1570,155000,2927250,16.5,16.54,16.15,16.46,-0.3,89
2022-03-29,1570,158000,2982900,16.46,16.5,16.33,16.37,-0.09,134
2022-03-30,1570,261000,4925050,16.5,16.5,16.28,16.46,0.09,205
2022-03-31,1570,249000,4680850,16.54,16.54,16.24,16.24,-0.22,188
2022-04-01,1570,133000,2522350,16.33,16.63,16.24,16.5,0.26,94
2022-04-06,1570,110000,2074800,16.41,16.5,16.33,16.41,-0.09,68
2022-04-07,1570,155000,2921050,16.41,16.63,16.2,16.24,-0.17,104
2022-04-08,1570,62000,1171750,16.24,16.5,16.24,16.5,0.26,48
2022-04-11,1570,276000,5289200,16.54,16.76,16.5,16.5,0.0,155
2022-04-12,1570,152000,2866700,16.59,16.59,16.33,16.37,-0.13,97
2022-04-13,1570,218000,4163950,16.5,16.93,16.41,16.93,0.56,103
2022-04-14,1570,88000,1695750,16.8,16.8,16.63,16.72,-0.21,69
2022-04-15,1570,174000,3355500,16.67,16.85,16.67,16.85,0.13,104
2022-04-18,1570,455000,8976400,16.93,17.54,16.8,17.02,0.17,283
2022-04-19,1570,296000,5788850,17.28,17.28,16.93,17.11,0.09,136
2022-04-20,1570,153000,3008000,17.11,17.24,16.98,17.2,0.09,101
2022-04-21,1570,187000,3735300,17.37,17.41,17.28,17.33,0.13,135
2022-04-22,1570,159000,3147550,17.28,17.33,17.11,17.11,-0.22,102
2022-04-25,1570,256000,4868350,16.93,16.93,16.24,16.37,-0.74,176
2022-04-26,1570,156000,2924350,16.46,16.46,16.15,16.28,-0.09,99
2022-04-27,1570,344000,6199800,16.2,16.2,15.41,15.59,-0.69,172
2022-04-28,1570,132000,2417050,15.59,15.98,15.59,15.89,0.3,45
2022-04-29,1570,93000,1699800,15.89,16.02,15.76,15.76,-0.13,52
2022-05-03,1570,52000,944350,16.07,16.07,15.68,15.81,0.05,31
2022-05-04,1570,75000,1371800,15.85,16.07,15.68,15.98,0.17,59
2022-05-05,1570,53000,984200,16.07,16.2,16.07,16.15,0.17,38
2022-05-06,1570,126000,2291700,15.85,16.15,15.68,16.15,0.0,80
2022-05-09,1570,158000,2839300,16.15,16.15,15.46,15.46,-0.69,104
2022-05-10,1570,119000,2084600,15.33,15.46,15.02,15.46,0.0,75
2022-05-11,1570,158000,2762900,15.37,15.5,15.07,15.37,-0.09,98
2022-05-12,1570,197000,3433050,15.2,15.2,15.07,15.07,-0.3,96
2022-05-13,1570,38000,662450,15.15,15.2,15.11,15.15,0.08,31
2022-05-16,1570,70000,1228900,15.28,15.37,15.2,15.37,0.22,44
2022-05-17,1570,154000,2710250,15.37,15.46,15.24,15.28,-0.09,83
2022-05-18,1570,50000,887950,15.41,15.46,15.37,15.41,0.13,40
2022-05-19,1570,82000,1434850,15.28,15.28,15.11,15.28,-0.13,46
2022-05-20,1570,141000,2497700,15.37,15.46,15.33,15.41,0.13,72
2022-05-23,1570,97000,1717650,15.41,15.5,15.28,15.46,0.05,42
2022-05-24,1570,2228000,43027550,15.63,16.98,15.63,16.98,1.52,1159
2022-05-25,1570,7220000,146192750,17.2,18.32,16.8,16.85,-0.13,3815
2022-05-26,1570,1308000,25129650,16.5,17.15,16.33,16.72,-0.13,720
2022-05-27,1570,475000,9154950,16.89,17.06,16.54,16.67,-0.05,249
2022-05-30,1570,553000,10488750,16.8,16.8,16.33,16.72,0.05,287
2022-05-31,1570,313000,5930950,16.76,16.76,16.28,16.46,-0.26,179
2022-06-01,1570,257000,4866050,16.5,16.63,16.33,16.41,-0.05,153
2022-06-02,1570,154000,2918450,16.59,16.59,16.33,16.46,0.05,106
2022-06-06,1570,162000,3088350,16.46,16.8,16.41,16.72,0.26,110
2022-06-07,1570,983000,19396900,16.8,17.54,16.63,16.93,0.21,567
2022-06-08,1570,264000,5157350,17.11,17.24,16.85,16.85,-0.08,140
2022-06-09,1570,168000,3239600,16.76,16.85,16.67,16.8,-0.05,91
2022-06-10,1570,137000,2622050,16.72,16.72,16.54,16.63,-0.17,76
2022-06-13,1570,268000,5112550,16.46,17.11,16.33,16.63,0.0,170
2022-06-14,1570,308000,5833800,16.63,16.63,16.33,16.59,-0.04,130
2022-06-15,1570,211000,4019050,16.72,16.72,16.41,16.59,0.0,93
