date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-25,3576,21636426,305373874,24.79,25.04,24.27,24.36,0.0,6374
2021-02-26,3576,20464771,287556128,24.09,24.7,23.75,24.52,0.16,5396
2021-03-02,3576,27145507,388687561,25.04,25.22,24.36,24.36,-0.16,8340
2021-03-03,3576,24244537,345875107,24.61,24.96,24.27,24.61,0.25,6460
2021-03-04,3576,20867826,297926138,24.61,24.96,24.52,24.61,0.0,6010
2021-03-05,3576,28378905,397937912,24.52,24.79,23.84,23.92,-0.69,7690
2021-03-08,3576,16488778,228958011,24.18,24.52,23.75,23.75,-0.17,5006
2021-03-09,3576,12876068,176956005,24.0,24.18,23.57,23.75,0.0,3816
2021-03-10,3576,48001820,682899709,24.09,25.13,24.0,24.61,0.86,12771
2021-03-11,3576,31213865,444036246,24.52,25.04,24.36,24.79,0.18,7460
2021-03-12,3576,69022275,1006310499,25.04,25.65,24.96,25.13,0.34,16833
2021-03-15,3576,96416069,1467151473,25.92,26.87,25.92,26.17,1.04,26735
2021-03-16,3576,52247367,790771818,26.44,26.52,26.0,26.17,0.0,16518
2021-03-17,3576,99002059,1531308015,26.35,27.21,26.17,27.04,0.87,23501
2021-03-18,3576,285377646,4781798840,27.91,29.72,27.91,29.04,2.0,63241
2021-03-19,3576,161273908,2719861367,29.2,29.81,28.6,29.81,0.77,35970
2021-03-22,3576,186845065,3392262030,30.33,32.24,30.33,31.55,1.74,53548
2021-03-23,3576,149867475,2678469055,31.89,32.59,29.99,30.16,-1.39,45802
2021-03-24,3576,78437606,1362542507,29.99,30.85,29.64,30.16,0.0,24252
2021-03-25,3576,96246365,1643350961,30.16,30.76,28.77,28.77,-1.39,28659
2021-03-26,3576,118553205,1783929961,26.26,27.04,25.92,25.92,-2.85,35229
2021-03-29,3576,346022662,5064855164,24.0,27.21,24.0,26.0,0.08,87692
2021-03-30,3576,113432839,1684815929,26.26,26.44,25.13,25.4,-0.6,31114
2021-03-31,3576,76662089,1150196437,25.92,26.52,25.65,26.0,0.6,20274
2021-04-01,3576,37567640,561481233,26.35,26.44,25.74,25.74,-0.26,11372
2021-04-06,3576,48942189,719475021,25.92,26.0,25.31,25.31,-0.43,14837
2021-04-07,3576,69715839,1044396991,25.48,26.35,25.4,26.08,0.77,20093
2021-04-08,3576,132045408,2077569380,26.52,28.08,26.35,27.39,1.31,36399
2021-04-09,3576,73897179,1159100553,27.64,28.0,26.6,26.96,-0.43,22587
2021-04-12,3576,44651625,699118959,27.64,27.64,26.96,27.12,0.16,13468
2021-04-13,3576,157990602,2564893004,27.39,28.86,27.12,27.12,0.0,42482
2021-04-14,3576,87136418,1325980807,27.39,27.73,25.31,26.0,-1.12,24913
2021-04-15,3576,29284100,443228173,26.35,26.52,26.0,26.08,0.08,8150
2021-04-16,3576,34079306,519345957,26.52,26.96,26.08,26.17,0.09,9431
2021-04-19,3576,42205921,630119223,26.26,26.35,25.65,25.92,-0.25,14045
2021-04-20,3576,38354155,578049957,26.0,26.6,25.65,25.92,0.0,11522
2021-04-21,3576,29974553,448564635,26.08,26.26,25.74,25.83,-0.09,9135
2021-04-22,3576,52791072,777786847,26.0,26.08,24.96,24.96,-0.87,17128
2021-04-23,3576,32235709,473861774,24.96,25.83,24.79,25.83,0.87,9361
2021-04-26,3576,32568863,484200918,26.17,26.17,25.56,25.74,-0.09,9692
2021-04-27,3576,29554713,439525108,25.83,26.17,25.56,25.56,-0.18,8688
2021-04-28,3576,23893377,349542660,25.74,25.83,25.13,25.13,-0.43,9128
2021-04-29,3576,30550314,438404640,25.22,25.31,24.7,24.7,-0.43,11148
2021-05-03,3576,36926211,531710729,24.88,25.48,24.27,24.27,-0.43,10704
2021-05-04,3576,63282807,836065452,24.36,24.61,21.84,22.8,-1.47,18382
2021-05-05,3576,19874115,264216859,22.8,23.48,22.44,22.96,0.16,6696
2021-05-06,3576,88940039,1271442586,24.0,25.22,23.92,25.22,2.26,22721
2021-05-07,3576,48113503,697989081,25.22,25.92,24.61,24.79,-0.43,14118
2021-05-10,3576,31103663,444696652,24.88,25.31,24.18,24.96,0.17,8923
2021-05-11,3576,33132578,455756775,24.44,24.61,22.88,23.4,-1.56,10877
2021-05-12,3576,63719241,807948958,23.23,23.92,21.06,21.49,-1.91,16835
2021-05-13,3576,41355959,504477870,20.45,22.01,19.93,20.97,-0.52,11748
2021-05-14,3576,68707986,899468304,22.01,23.05,21.92,22.53,1.56,16218
2021-05-17,3576,48835871,585609260,20.36,21.49,20.28,20.36,-2.17,12182
2021-05-18,3576,35164089,438815423,21.24,22.1,20.88,22.01,1.65,9037
2021-05-19,3576,48734194,637884185,21.92,23.57,21.67,23.23,1.22,11445
2021-05-20,3576,45520496,595690091,22.96,23.66,21.49,21.76,-1.47,11164
2021-05-21,3576,19480569,249637851,22.44,22.71,21.92,22.19,0.43,4948
2021-05-24,3576,24634369,323293293,22.28,23.14,22.19,22.88,0.69,6302
2021-05-25,3576,36056066,486681176,23.32,23.92,22.96,23.05,0.17,9727
2021-05-26,3576,27063668,367350476,23.75,24.0,23.14,23.23,0.18,6995
2021-05-27,3576,17711652,238625779,23.23,23.66,23.05,23.66,0.43,4455
2021-05-28,3576,27366123,376938740,24.09,24.18,23.57,23.57,-0.09,7348
2021-05-31,3576,26890587,363961821,23.57,23.84,23.14,23.23,-0.34,6716
2021-06-01,3576,17853283,243060375,23.48,23.84,23.32,23.57,0.34,4366
2021-06-02,3576,16650320,226213970,23.84,23.92,23.32,23.32,-0.25,4320
2021-06-03,3576,14091754,188993499,23.32,23.57,23.05,23.05,-0.27,4320
2021-06-04,3576,16499631,216284760,23.14,23.14,22.53,22.53,-0.52,4958
2021-06-07,3576,17042030,220815955,22.53,22.8,22.19,22.36,-0.17,4128
2021-06-08,3576,26219926,348390945,23.05,23.4,22.71,22.8,0.44,5827
2021-06-09,3576,10985202,143836171,22.88,23.14,22.44,22.44,-0.36,3314
2021-06-10,3576,38819711,522198438,22.71,23.84,22.53,23.66,1.22,9314
2021-06-11,3576,21573682,288778171,23.92,23.92,22.71,22.96,-0.7,5774
2021-06-15,3576,28447840,380522055,23.14,23.57,22.71,23.05,0.09,6487
2021-06-16,3576,62761650,862526722,23.23,24.52,23.23,23.23,0.18,16289
2021-06-17,3576,15605118,209648343,23.23,23.57,23.05,23.32,0.09,4517
2021-06-18,3576,15187165,202322895,23.48,23.57,22.88,22.88,-0.44,4291
2021-06-21,3576,15672063,203457040,22.62,22.8,22.36,22.36,-0.52,5072
2021-06-22,3576,14392247,186923740,22.71,22.88,22.28,22.28,-0.08,4459
2021-06-23,3576,38025718,509217509,22.88,23.66,22.8,22.96,0.68,8972
2021-06-24,3576,15468648,206946739,23.48,23.48,22.96,23.14,0.18,4406
2021-06-25,3576,24322330,324132254,23.48,23.48,22.8,22.8,-0.34,6351
2021-06-28,3576,13824153,180043139,22.96,22.96,22.44,22.53,-0.27,4677
2021-06-29,3576,17099789,222967091,22.62,22.88,22.44,22.44,-0.09,4738
2021-06-30,3576,36783146,490151434,22.71,23.57,22.71,22.71,0.27,9258
2021-07-01,3576,14872405,193702785,22.88,22.88,22.44,22.44,-0.27,5130
2021-07-02,3576,11589653,150386948,22.53,22.71,22.36,22.44,0.0,3629
2021-07-05,3576,16812561,219762360,22.53,22.96,22.36,22.62,0.18,4905
2021-07-06,3576,12070961,156624077,22.8,22.8,22.36,22.36,-0.26,3766
2021-07-07,3576,20158618,259087427,22.28,22.62,22.1,22.1,-0.26,5957
2021-07-08,3576,10180942,130671064,22.36,22.53,22.1,22.28,0.18,3427
2021-07-09,3576,13641984,175538752,22.28,22.62,22.01,22.1,-0.18,4018
2021-07-12,3576,11587410,148302298,22.28,22.44,22.01,22.01,-0.09,3677
2021-07-13,3576,17029607,214483440,22.19,22.36,21.49,21.49,-0.52,6100
2021-07-14,3576,11793717,147405940,21.67,21.92,21.49,21.58,0.09,3868
2021-07-15,3576,17347619,219446978,21.67,22.19,21.58,21.92,0.34,4246
2021-07-16,3576,23989479,307019591,22.1,22.53,21.84,21.84,-0.08,6271
2021-07-19,3576,79841471,1053697334,22.01,23.57,22.01,23.14,1.3,21089
2021-07-20,3576,27217888,353422962,22.53,22.96,22.28,22.53,-0.61,8594
2021-07-21,3576,28199558,361185564,22.8,22.88,21.67,21.76,-0.77,8384
2021-07-22,3576,16450814,206214130,21.92,22.1,21.49,21.58,-0.18,5655
2021-07-23,3576,13516945,168102450,21.58,21.84,21.4,21.49,-0.09,4963
2021-07-26,3576,24981359,315700500,21.58,22.28,21.49,21.84,0.35,7078
2021-07-27,3576,27016365,341279833,22.1,22.36,21.49,21.49,-0.35,6886
2021-07-28,3576,21585668,262070390,21.58,21.67,20.8,20.97,-0.52,6901
2021-08-09,3576,19554345,421707921,22.37,22.37,20.26,20.26,-0.71,14588
2021-08-10,3576,12156214,249851176,20.31,20.89,19.72,19.72,-0.54,7208
2021-08-11,3576,17755293,346819754,19.82,19.96,18.49,18.59,-1.13,9465
2021-08-12,3576,18241405,347563747,18.74,19.37,18.25,18.79,0.2,9334
2021-08-13,3576,6437771,122803982,18.79,19.03,18.49,18.54,-0.25,3630
2021-08-16,3576,7121966,134970751,18.64,19.03,18.34,18.44,-0.1,3785
2021-08-17,3576,20672768,405991411,18.88,19.91,18.64,19.08,0.64,8345
2021-08-18,3576,7750912,150454365,18.79,19.33,18.74,19.08,0.0,3725
2021-08-19,3576,11198214,220310701,19.23,19.72,18.93,19.08,0.0,4411
2021-08-20,3576,25800962,522306064,19.52,20.26,19.47,19.62,0.54,8981
2021-08-23,3576,15083703,307672760,19.77,20.36,19.77,19.77,0.15,4587
2021-08-24,3576,7655049,152361241,19.86,20.01,19.28,19.33,-0.44,3327
2021-08-25,3576,7932504,159811594,19.37,19.96,19.37,19.72,0.39,3126
2021-08-26,3576,7424697,149205926,19.82,19.86,19.57,19.72,0.0,2270
2021-08-27,3576,22374206,465202896,19.91,20.89,19.91,20.21,0.49,8127
2021-08-30,3576,23301627,499130895,20.45,21.58,20.45,20.75,0.54,8737
2021-08-31,3576,9408987,198350800,20.99,21.14,20.4,20.85,0.1,3784
2021-09-01,3576,11740853,253143347,20.85,21.39,20.75,21.29,0.44,4372
2021-09-02,3576,8444079,182734262,21.34,21.58,20.94,21.09,-0.2,3661
2021-09-03,3576,10582287,231211211,21.39,21.73,21.19,21.58,0.49,3910
2021-09-06,3576,7709771,166873946,21.63,21.68,20.89,20.89,-0.69,3486
2021-09-07,3576,9158091,191774028,20.8,21.19,20.11,20.55,-0.34,3774
2021-09-08,3576,5612863,117550822,20.5,20.89,20.31,20.4,-0.15,2350
2021-09-09,3576,5210362,109080725,20.6,20.85,20.31,20.4,0.0,2064
2021-09-10,3576,3219249,67410859,20.6,20.75,20.4,20.55,0.15,1660
2021-09-13,3576,32064351,692415061,20.7,21.43,20.65,20.7,0.15,7215
2021-09-14,3576,3899708,82153533,20.94,20.99,20.45,20.5,-0.2,2061
2021-09-15,3576,4174535,87931387,20.65,20.85,20.5,20.55,0.05,1789
2021-09-16,3576,3427097,72322718,20.75,20.89,20.55,20.7,0.15,1509
2021-09-17,3576,13163763,284112799,20.8,21.53,20.6,21.53,0.83,4269
2021-09-22,3576,5614724,119930758,20.89,21.24,20.8,20.89,-0.64,3539
2021-09-23,3576,13788894,284054069,21.04,21.09,19.67,19.82,-1.07,8538
2021-09-24,3576,10046392,200992152,19.72,19.91,19.42,19.82,0.0,4540
2021-09-27,3576,4761512,95883967,19.91,19.96,19.52,19.67,-0.15,2082
2021-09-28,3576,6653258,136510372,19.86,20.45,19.72,20.26,0.59,2830
2021-09-29,3576,5564018,113093567,19.91,20.11,19.86,19.86,-0.4,2234
2021-09-30,3576,5219164,106774706,20.01,20.36,19.82,20.11,0.25,2171
2021-10-01,3576,16304163,346851658,20.31,21.58,20.26,20.31,0.2,7020
2021-10-04,3576,10877036,219072892,20.5,20.6,19.42,19.42,-0.89,5857
2021-10-05,3576,6675922,129979217,19.33,19.52,18.64,19.42,0.0,3024
2021-10-06,3576,5144818,103012937,19.72,19.96,19.52,19.62,0.2,1978
2021-10-07,3576,5528602,112682365,20.01,20.11,19.82,20.01,0.39,2656
2021-10-08,3576,7632084,156612275,20.34,20.74,20.04,20.54,0.53,3469
2021-10-12,3576,28951980,623180625,21.09,21.88,20.84,21.58,1.04,13105
2021-10-13,3576,26182174,580621864,21.73,22.48,21.38,22.33,0.75,13772
2021-10-14,3576,14223717,313419524,22.23,22.33,21.63,22.13,-0.2,6656
2021-10-15,3576,14821209,330868246,22.23,22.63,21.88,22.63,0.5,7310
2021-10-18,3576,12923535,294614259,22.88,22.98,22.38,22.78,0.15,5860
2021-10-19,3576,42602967,1032416514,22.98,24.87,22.78,24.37,1.59,19256
2021-10-20,3576,24055689,574735342,24.37,24.42,23.42,23.87,-0.5,10794
2021-10-21,3576,21700045,502816972,23.57,23.67,22.63,22.63,-1.24,10959
2021-10-22,3576,13492874,304486393,22.68,23.03,21.98,22.58,-0.05,7016
2021-10-25,3576,8773522,200288384,22.68,22.98,22.43,22.53,-0.05,4439
2021-10-26,3576,11068879,247271946,22.68,22.68,21.98,22.58,0.05,5122
2021-10-27,3576,8626865,195145318,22.53,22.83,22.18,22.63,0.05,3766
2021-10-28,3576,22234490,523144884,22.53,24.07,22.48,23.82,1.19,9784
2021-10-29,3576,16316891,382822635,23.82,23.82,22.93,23.77,-0.05,8743
2021-11-01,3576,83149834,2163005342,24.42,26.11,24.42,26.11,2.34,30842
2021-11-02,3576,41503382,1060885203,25.86,26.01,24.92,25.16,-0.95,20475
2021-11-03,3576,22789439,564385783,25.21,25.36,24.37,24.37,-0.79,12508
2021-11-04,3576,36902177,887587171,23.62,24.82,23.47,23.97,-0.4,19620
2021-11-05,3576,19294504,457727711,24.07,24.12,23.27,23.52,-0.45,10172
2021-11-08,3576,12177930,290782577,23.82,24.12,23.52,23.52,0.0,6394
2021-11-09,3576,14804210,354795322,23.67,24.22,23.52,23.97,0.45,7131
2021-11-10,3576,9551562,227189975,23.87,23.87,23.52,23.57,-0.4,4358
2021-11-11,3576,14561247,343216303,23.77,23.97,23.03,23.03,-0.54,6737
2021-11-12,3576,25714354,572861880,22.68,22.68,21.88,22.13,-0.9,10591
2021-11-15,3576,10788672,242592113,22.08,22.63,21.93,22.43,0.3,4433
2021-11-16,3576,8274826,187565109,22.58,22.78,22.38,22.38,-0.05,3759
2021-11-17,3576,9725220,220849723,22.83,22.93,22.33,22.38,0.0,3987
2021-11-18,3576,18766231,410210846,22.28,22.28,21.58,21.63,-0.75,8674
2021-11-19,3576,9697408,208976019,21.63,21.78,21.24,21.24,-0.39,5045
2021-11-22,3576,6063748,131462050,21.28,21.78,21.24,21.63,0.39,2908
2021-11-23,3576,7871718,171975775,21.73,22.13,21.53,21.58,-0.05,3534
2021-11-24,3576,7948945,174707431,21.63,22.03,21.58,21.93,0.35,3205
2021-11-25,3576,6603135,143924282,21.93,21.98,21.53,21.53,-0.4,3275
2021-11-26,3576,11286213,238752375,21.53,21.53,20.79,20.84,-0.69,5003
2021-11-29,3576,11025707,224804296,20.29,20.59,19.89,20.34,-0.5,4228
2021-11-30,3576,5994438,126014482,20.64,21.09,20.59,21.09,0.75,2546
2021-12-01,3576,3963312,83224543,20.79,21.04,20.74,20.79,-0.3,1971
2021-12-02,3576,7019568,144839665,20.79,20.99,20.29,20.34,-0.45,3481
2021-12-03,3576,10823498,233175666,20.74,21.98,20.74,21.09,0.75,4978
2021-12-06,3576,7833227,167128443,21.19,21.58,20.79,21.19,0.1,3027
2021-12-07,3576,6033561,128613017,21.38,21.53,21.09,21.14,-0.05,2846
2021-12-08,3576,12422954,269089686,21.33,21.93,21.09,21.68,0.54,4743
2021-12-09,3576,15363071,337983666,21.58,22.28,21.38,21.88,0.2,6853
2021-12-10,3576,19151051,431654851,22.08,23.08,21.63,22.48,0.6,9337
2021-12-13,3576,14394488,327054146,22.88,23.08,22.08,22.08,-0.4,7830
2021-12-14,3576,10526454,230377489,22.08,22.38,21.38,21.38,-0.7,5106
2021-12-15,3576,4912678,105677186,21.38,21.58,21.28,21.28,-0.1,2526
2021-12-16,3576,6667816,145526945,21.63,21.98,21.48,21.48,0.2,2795
2021-12-17,3576,9654180,205487507,21.48,21.78,20.89,20.89,-0.59,2810
2021-12-20,3576,9114954,200126773,21.73,22.03,21.58,21.68,0.79,4674
2021-12-21,3576,5269837,114061588,21.48,21.78,21.38,21.48,-0.2,2916
2021-12-22,3576,4721158,103117685,21.73,21.98,21.53,21.58,0.1,2347
2021-12-23,3576,3322918,72358155,21.78,21.78,21.58,21.63,0.05,1726
2021-12-24,3576,3992958,87021585,21.78,21.93,21.53,21.58,-0.05,2229
2021-12-27,3576,3909474,85225480,21.63,21.83,21.58,21.63,0.05,1906
2021-12-28,3576,4855214,106130869,21.83,21.93,21.58,21.63,0.0,2427
2021-12-29,3576,8378434,184212172,21.73,22.08,21.58,21.88,0.25,3501
2021-12-30,3576,5430473,119052945,22.03,22.03,21.73,21.73,-0.15,3295
2022-01-03,3576,3614196,78880228,21.83,21.93,21.58,21.58,-0.15,2133
2022-01-04,3576,3321108,72272940,21.63,21.78,21.53,21.63,0.05,2055
2022-01-05,3576,5802348,126766487,21.68,22.03,21.58,21.58,-0.05,2484
2022-01-06,3576,8746859,186281925,21.58,21.58,20.94,20.94,-0.64,4749
2022-01-07,3576,8231732,171243575,21.14,21.24,20.49,20.69,-0.25,3680
2022-01-10,3576,5168508,108187569,20.69,20.99,20.64,20.79,0.1,1998
2022-01-11,3576,14936386,325509193,21.38,22.03,21.28,21.48,0.69,6789
2022-01-12,3576,8293620,176326163,21.58,21.63,20.89,20.94,-0.54,5300
2022-01-13,3576,3840533,80905748,21.14,21.14,20.89,20.89,-0.05,1991
2022-01-14,3576,3989020,83066628,20.89,21.04,20.59,20.64,-0.25,2024
2022-01-17,3576,2087158,43478398,20.64,20.84,20.59,20.79,0.15,1361
2022-01-18,3576,2079233,43537650,20.74,21.09,20.69,20.69,-0.1,1181
2022-01-19,3576,3317485,68643453,20.59,20.79,20.49,20.49,-0.2,1741
2022-01-20,3576,2300832,47509033,20.64,20.69,20.49,20.49,0.0,1229
2022-01-21,3576,4808183,98067232,20.44,20.59,20.09,20.19,-0.3,2380
2022-01-24,3576,4703515,94039792,20.04,20.04,19.74,19.89,-0.3,2146
2022-01-25,3576,3965083,78982883,19.79,19.99,19.69,19.74,-0.15,2079
2022-01-26,3576,3584148,71189253,19.64,19.89,19.64,19.89,0.15,2168
2022-02-07,3576,3839960,77817645,20.59,20.59,19.89,20.09,0.2,2222
2022-02-08,3576,2881381,59088057,20.09,20.54,20.09,20.49,0.4,1633
2022-02-09,3576,2620234,54361475,20.59,20.84,20.49,20.69,0.2,1759
2022-02-10,3576,2314236,48319679,20.84,20.94,20.69,20.79,0.1,3013
2022-02-11,3576,2575646,53520191,20.69,20.84,20.59,20.59,-0.2,2534
2022-02-14,3576,3159928,64187852,20.49,20.49,20.09,20.14,-0.45,2170
2022-02-15,3576,2476863,50234759,20.24,20.29,20.09,20.09,-0.05,1278
2022-02-16,3576,1911797,38918284,20.29,20.39,20.14,20.24,0.15,1305
2022-02-17,3576,2469192,50577437,20.24,20.59,20.24,20.29,0.05,1498
2022-02-18,3576,1926305,39194727,20.19,20.39,20.09,20.34,0.05,1294
2022-02-21,3576,2004527,40782194,20.19,20.34,20.09,20.24,-0.1,1366
2022-02-22,3576,3444736,69287519,20.14,20.24,19.89,19.94,-0.3,1912
2022-02-23,3576,2665331,53694942,19.99,20.14,19.99,20.04,0.1,1390
2022-02-24,3576,5227380,105498724,20.14,20.39,19.89,19.94,-0.1,2713
2022-02-25,3576,5617979,113115165,19.99,20.44,19.69,20.44,0.5,2373
2022-03-01,3576,6929492,144610493,20.79,20.89,20.59,20.79,0.35,3020
2022-03-02,3576,10940046,233059332,20.79,21.53,20.69,21.53,0.74,5107
2022-03-03,3576,13746624,301973101,21.63,22.03,21.28,21.88,0.35,6048
2022-03-04,3576,8665396,188608594,21.98,21.98,21.43,21.43,-0.45,3868
2022-03-07,3576,7582329,159350873,21.33,21.38,20.69,20.89,-0.54,3526
2022-03-08,3576,10471440,224229595,21.09,21.58,20.99,21.48,0.59,5083
2022-03-09,3576,44214556,1021195586,22.08,23.57,21.88,23.52,2.04,18557
2022-03-10,3576,25622095,588992703,22.68,23.37,22.58,22.83,-0.69,12463
2022-03-11,3576,12143143,275557680,22.83,22.88,22.28,22.78,-0.05,5690
2022-03-14,3576,10416854,235125878,22.68,22.68,22.28,22.33,-0.45,4997
2022-03-15,3576,14847880,328833990,22.38,22.68,21.43,21.48,-0.85,6570
2022-03-16,3576,19404266,436447104,21.73,22.98,21.48,22.63,1.15,8345
2022-03-17,3576,11791093,266324488,22.83,22.88,22.23,22.43,-0.2,5506
2022-03-18,3576,8564947,193410395,22.53,22.73,22.23,22.38,-0.05,3550
2022-03-21,3576,15503046,356418673,22.58,23.17,22.43,22.63,0.25,6482
2022-03-22,3576,9956517,229713018,22.63,23.22,22.58,22.88,0.25,4837
2022-03-23,3576,6402015,146176334,22.98,23.03,22.53,22.58,-0.3,3957
2022-03-24,3576,8908646,205163767,22.73,23.22,22.68,22.68,0.1,4080
2022-03-25,3576,7045940,158175192,22.68,22.68,22.18,22.18,-0.5,3995
2022-03-28,3576,4945745,110984893,22.18,22.68,21.88,22.43,0.25,2375
2022-03-29,3576,3400451,76489395,22.58,22.58,22.23,22.58,0.15,1895
2022-03-30,3576,10175613,233688810,22.93,23.08,22.63,22.63,0.05,4121
2022-03-31,3576,14073494,325358029,22.83,23.27,22.68,22.88,0.25,5565
2022-04-01,3576,5568158,127899487,22.83,23.03,22.63,22.83,-0.05,2699
2022-04-06,3576,20345585,475077722,22.78,23.57,22.78,23.57,0.74,8263
2022-04-07,3576,13083009,302511519,23.52,23.52,22.58,22.58,-0.99,6521
2022-04-08,3576,16637788,389387592,22.78,23.57,22.68,23.47,0.89,7178
2022-04-11,3576,30512918,729117951,23.52,24.27,23.22,23.77,0.3,12844
2022-04-12,3576,17436728,408234631,23.62,23.77,22.93,23.27,-0.5,7716
2022-04-13,3576,8899986,207563727,23.37,23.42,23.03,23.13,-0.14,3904
2022-04-14,3576,15512048,366008726,23.37,23.87,23.08,23.52,0.39,6217
2022-04-15,3576,15450358,365290754,23.52,23.77,23.27,23.57,0.05,5163
2022-04-18,3576,27983185,676390355,23.57,24.37,23.42,24.22,0.65,10878
2022-04-19,3576,16441677,396721113,24.47,24.47,23.72,23.82,-0.4,7124
2022-04-20,3576,12482592,298432021,23.92,24.02,23.57,23.67,-0.15,5273
2022-04-21,3576,18188113,428784539,23.97,24.07,23.08,23.13,-0.54,10898
2022-04-22,3576,51742540,1194706350,22.98,23.13,22.18,23.13,0.0,10639
2022-04-25,3576,15030495,341264044,22.88,23.13,22.23,22.38,-0.75,7828
2022-04-26,3576,6448027,146817417,22.53,22.83,22.48,22.48,0.1,2658
2022-04-27,3576,11067369,241942380,21.98,22.18,21.43,21.48,-1.0,8331
2022-04-28,3576,5986904,129057553,21.58,21.73,21.14,21.38,-0.1,3455
2022-04-29,3576,3555440,76776647,21.68,21.73,21.33,21.38,0.0,1788
2022-05-03,3576,4312237,91656244,21.38,21.48,20.99,21.04,-0.34,2121
2022-05-04,3576,3557790,75344652,21.24,21.28,20.94,20.99,-0.05,1958
2022-05-05,3576,4118000,88027146,21.24,21.48,21.04,21.14,0.15,1770
2022-05-06,3576,4879860,101424674,20.74,20.79,20.54,20.69,-0.45,2219
2022-05-09,3576,11686995,234312993,20.49,20.49,19.69,19.69,-1.0,5132
2022-05-10,3576,5750626,112207644,19.25,19.69,19.0,19.59,-0.1,2949
2022-05-11,3576,9196928,190429909,20.39,20.94,20.39,20.49,0.9,4127
2022-05-12,3576,6021050,121840940,20.34,20.64,19.74,19.74,-0.75,3000
2022-05-13,3576,3402200,68930251,20.09,20.49,19.84,20.39,0.65,1754
2022-05-16,3576,3298259,67862597,20.74,20.79,20.19,20.19,-0.2,1743
2022-05-17,3576,9729980,205077850,20.74,21.38,20.69,21.09,0.9,4143
2022-05-18,3576,5021435,106353254,21.14,21.24,20.89,21.09,0.0,2432
2022-05-19,3576,4242592,88660455,20.59,21.09,20.49,21.09,0.0,1748
2022-05-20,3576,2563463,54280775,21.28,21.28,20.94,20.94,-0.15,1476
2022-05-23,3576,3108722,65814266,21.19,21.19,20.89,21.19,0.25,1332
2022-05-24,3576,2743818,57535910,21.19,21.24,20.59,20.64,-0.55,1544
2022-05-25,3576,1414693,29505348,20.84,20.84,20.64,20.74,0.1,904
2022-05-26,3576,2127327,44363790,20.84,21.04,20.49,20.84,0.1,1211
2022-05-27,3576,1931155,40493320,20.94,20.99,20.79,20.84,0.0,1070
2022-05-30,3576,2582592,54617135,20.99,21.14,20.94,21.09,0.25,1442
2022-05-31,3576,3174823,67604738,21.09,21.28,21.04,21.19,0.1,1407
2022-06-01,3576,3659551,78435920,21.24,21.43,21.09,21.28,0.09,1763
