date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-20,2387,703629,45070825,46.1,46.6,45.74,46.1,0.0,451
2021-04-21,2387,1062822,67449872,46.1,46.53,45.59,45.67,-0.43,702
2021-04-22,2387,1540507,97141540,45.88,45.96,45.23,45.23,-0.44,900
2021-04-23,2387,990009,62421320,45.16,45.81,45.02,45.81,0.58,727
2021-04-26,2387,1109134,70186851,45.96,45.96,45.45,45.59,-0.22,612
2021-04-27,2387,1275919,81545503,45.59,46.68,45.31,46.53,0.94,816
2021-04-28,2387,1060100,67874373,46.89,46.89,45.81,45.81,-0.72,698
2021-04-29,2387,724445,45710300,45.81,45.81,45.31,45.52,-0.29,445
2021-05-03,2387,1836897,113174096,45.52,45.52,43.86,43.94,-1.58,1103
2021-05-04,2387,2719774,159918547,43.86,44.22,41.27,41.99,-1.95,1243
2021-05-05,2387,2338533,142655935,42.42,45.23,42.06,45.09,3.1,1440
2021-05-06,2387,1089172,67482990,45.09,45.88,44.01,44.37,-0.72,827
2021-05-07,2387,583427,36114994,44.37,45.16,44.37,44.95,0.58,392
2021-05-10,2387,891601,54233302,44.8,44.8,43.5,44.01,-0.94,633
2021-05-11,2387,1514576,89732922,43.65,44.3,41.7,41.92,-2.09,792
2021-05-12,2387,4312828,232925816,40.26,41.19,37.73,39.25,-2.67,1953
2021-05-13,2387,1619388,87705526,38.96,40.26,37.8,38.52,-0.73,1055
2021-05-14,2387,1379893,73540272,39.61,39.9,37.37,37.59,-0.93,824
2021-05-17,2387,2105900,102632076,34.09,37.15,33.91,34.3,-3.29,1133
2021-05-18,2387,2552195,131081757,34.99,37.73,34.99,37.73,3.43,1557
2021-05-19,2387,1289760,66340434,37.51,37.88,36.0,37.66,-0.07,842
2021-05-20,2387,1401128,74174567,37.66,39.32,37.08,38.02,0.36,832
2021-05-21,2387,2115049,115976580,38.38,40.83,38.16,40.62,2.6,1180
2021-05-24,2387,845061,46980589,39.68,40.76,39.32,40.04,-0.58,529
2021-05-25,2387,1511387,84058778,40.4,40.69,39.68,40.18,0.14,752
2021-05-26,2387,792296,44844446,40.4,41.34,40.4,40.76,0.58,469
2021-05-27,2387,429462,23951863,40.54,40.69,39.75,40.11,-0.65,277
2021-05-28,2387,453524,25525286,40.47,40.91,40.11,40.69,0.58,286
2021-05-31,2387,876121,48983873,40.69,41.19,39.9,39.97,-0.72,495
2021-06-01,2387,1214558,68683947,39.9,41.55,39.9,40.69,0.72,702
2021-06-02,2387,818207,45750624,41.12,41.12,39.82,40.04,-0.65,511
2021-06-03,2387,3731647,216031100,40.76,43.07,40.4,42.49,2.45,2234
2021-06-04,2387,3076688,180277464,41.84,43.5,41.19,41.7,-0.79,1927
2021-06-07,2387,1646353,93860948,41.84,42.13,40.11,41.19,-0.51,993
2021-06-08,2387,1287334,72543574,41.12,41.12,40.33,40.47,-0.72,790
2021-06-09,2387,799908,44392458,40.26,40.33,39.82,39.97,-0.5,488
2021-06-10,2387,387249,21588181,40.04,40.54,39.9,40.33,0.36,300
2021-06-11,2387,338018,18854307,40.33,40.62,39.97,40.18,-0.15,243
2021-06-15,2387,443359,24645549,40.33,40.47,39.75,40.33,0.15,321
2021-06-16,2387,1109924,60823674,39.75,40.18,38.89,39.46,-0.87,762
2021-06-17,2387,971788,52745713,38.96,39.9,38.6,39.32,-0.14,566
2021-06-18,2387,723000,39403067,39.68,39.97,38.96,39.1,-0.22,503
2021-06-21,2387,976571,51918191,39.17,39.32,38.09,38.16,-0.94,544
2021-06-22,2387,611077,32262431,38.52,38.52,37.8,37.8,-0.36,423
2021-06-23,2387,1011487,54354129,37.88,39.53,37.8,39.39,1.59,615
2021-06-24,2387,960292,51818136,39.03,39.53,38.74,38.81,-0.58,534
2021-06-25,2387,630602,34033126,39.17,39.39,38.67,38.74,-0.07,398
2021-06-28,2387,621707,33501187,38.96,39.53,38.45,39.17,0.43,373
2021-06-29,2387,690595,36935663,39.32,39.39,38.24,38.31,-0.86,488
2021-06-30,2387,945227,50119819,38.45,38.52,38.09,38.38,0.07,514
2021-07-01,2387,974737,51061905,38.38,38.38,37.51,37.59,-0.79,544
2021-07-02,2387,1441039,74207303,37.66,37.66,36.94,37.15,-0.44,759
2021-07-05,2387,962451,50403369,37.44,38.24,37.15,38.16,1.01,584
2021-07-06,2387,574192,29974997,38.09,38.16,37.44,37.51,-0.65,405
2021-07-07,2387,1158723,59358068,37.51,37.51,36.72,36.87,-0.64,624
2021-07-08,2387,667150,34383624,37.01,37.66,36.87,37.08,0.21,409
2021-07-09,2387,1005567,51044168,36.87,37.3,36.22,36.43,-0.65,556
2021-07-12,2387,2192175,109506980,36.79,36.79,35.86,36.07,-0.36,893
2021-07-13,2387,3819563,202925020,36.72,39.17,36.72,37.88,1.81,2392
2021-07-14,2387,2035153,107975288,37.88,39.03,37.15,38.96,1.08,1297
2021-07-15,2387,2638165,144851068,39.68,40.18,39.25,39.68,0.72,1588
2021-07-16,2387,859128,47112476,39.25,40.11,39.03,39.39,-0.29,598
2021-07-19,2387,1218296,65455600,39.39,39.46,38.45,38.6,-0.79,569
2021-07-20,2387,1065717,55582359,38.16,38.16,36.87,37.37,-1.23,703
2021-07-21,2387,1712442,89176595,37.88,38.24,36.72,38.09,0.72,785
2021-07-22,2387,5997869,336360106,38.09,41.84,37.01,41.48,3.39,2657
2021-07-23,2387,12696995,743668605,42.23,45.22,42.23,44.17,2.69,6205
2021-07-26,2387,5530286,321325933,44.55,44.55,42.6,43.28,-0.89,2928
2021-07-27,2387,3741473,219008028,43.87,44.77,42.98,43.05,-0.23,2181
2021-07-28,2387,2920108,162115003,43.05,43.05,39.39,41.71,-1.34,1799
2021-07-29,2387,2355577,129255924,42.45,42.83,40.21,40.74,-0.97,1672
2021-07-30,2387,3653303,207049570,41.71,43.43,41.03,41.33,0.59,2328
2021-08-02,2387,1338937,75519684,42.23,42.9,41.56,42.16,0.83,932
2021-08-03,2387,1452868,83314430,42.9,43.35,42.45,42.9,0.74,942
2021-08-04,2387,1189288,67933129,43.43,43.43,42.3,42.45,-0.45,758
2021-08-05,2387,1050728,58817537,41.93,42.83,41.56,41.63,-0.82,739
2021-08-06,2387,1239619,67789192,41.78,41.78,40.59,40.81,-0.82,900
2021-08-09,2387,1005679,55128418,41.56,41.71,40.36,40.44,-0.37,681
2021-08-10,2387,2336336,121909702,40.36,40.81,38.42,38.64,-1.8,1537
2021-08-11,2387,1500627,76983843,38.57,38.94,37.9,38.12,-0.52,892
2021-08-12,2387,1217415,61658598,38.72,38.72,37.45,37.82,-0.3,756
2021-08-13,2387,1411286,71271265,38.04,38.49,37.37,37.82,0.0,859
2021-08-16,2387,4187327,201239915,37.6,37.82,35.39,36.21,-1.61,1584
2021-08-17,2387,1161964,56257892,36.62,36.92,35.69,35.76,-0.45,829
2021-08-18,2387,2229086,106653868,35.13,36.7,35.13,36.51,0.75,898
2021-08-19,2387,1834985,86811001,36.51,36.51,34.83,34.83,-1.68,960
2021-08-20,2387,638146,29710041,35.43,35.62,34.23,34.83,0.0,493
2021-08-23,2387,487103,23236863,35.47,35.88,35.28,35.76,0.93,375
2021-08-24,2387,522841,24990154,36.21,36.36,35.32,35.58,-0.18,406
2021-08-25,2387,676351,32428377,35.58,36.06,35.58,35.88,0.3,413
2021-08-26,2387,768622,36575270,36.18,36.21,35.17,35.28,-0.6,502
2021-08-27,2387,509788,24144397,35.24,35.8,35.24,35.32,0.04,361
2021-08-30,2387,354967,16850429,35.5,35.76,35.32,35.54,0.22,270
2021-08-31,2387,348936,16523959,35.54,35.65,35.2,35.58,0.04,247
2021-09-01,2387,1088231,52819807,35.58,36.77,35.58,36.51,0.93,702
2021-09-02,2387,655369,31905061,36.62,36.92,35.88,35.88,-0.63,470
2021-09-03,2387,509259,24815983,36.14,36.77,36.14,36.44,0.56,403
2021-09-06,2387,454278,22028009,36.62,36.62,35.88,35.88,-0.56,305
2021-09-07,2387,500320,23617852,35.88,36.18,34.91,35.13,-0.75,396
2021-09-08,2387,674049,31178127,35.17,35.28,34.05,34.27,-0.86,505
2021-09-09,2387,293245,13500130,34.46,34.57,34.23,34.57,0.3,219
2021-09-10,2387,480570,22019180,34.31,34.46,34.12,34.38,-0.19,314
2021-09-13,2387,234066,10698274,34.2,34.34,34.01,34.27,-0.11,169
2021-09-14,2387,627081,28545597,34.31,34.38,33.82,33.9,-0.37,398
2021-09-15,2387,260020,11831181,33.93,34.23,33.82,34.16,0.26,192
2021-09-16,2387,505507,22921566,34.23,34.38,33.82,33.82,-0.34,303
2021-09-17,2387,251914,11424379,33.86,34.05,33.82,33.86,0.04,231
2021-09-22,2387,537101,23621122,32.51,33.63,32.48,32.74,-1.12,324
2021-09-23,2387,723559,32794779,33.22,34.49,33.11,34.31,1.57,493
2021-09-24,2387,766747,35350262,34.31,34.94,34.08,34.83,0.52,535
2021-09-27,2387,544629,25687576,34.53,35.47,34.46,35.39,0.56,401
2021-09-28,2387,393345,18220016,35.2,35.2,34.38,34.53,-0.86,298
2021-09-29,2387,374475,16900624,34.01,34.08,33.49,33.52,-1.01,284
2021-09-30,2387,208658,9350469,33.45,33.9,33.3,33.41,-0.11,167
2021-10-01,2387,646543,28041796,33.22,33.34,31.77,32.51,-0.9,412
2021-10-04,2387,545882,23365975,32.51,32.66,31.62,31.88,-0.63,408
2021-10-05,2387,418629,17923287,31.62,32.36,31.06,32.21,0.33,287
2021-10-06,2387,469223,19986111,32.21,32.36,31.39,31.73,-0.48,246
2021-10-07,2387,473975,20806437,32.29,33.22,32.29,33.22,1.49,369
2021-10-08,2387,241133,10570697,33.26,33.26,32.59,32.59,-0.63,215
2021-10-12,2387,653250,27503220,32.14,32.18,31.21,31.39,-1.2,445
2021-10-13,2387,506741,21444861,31.73,32.07,31.24,31.92,0.53,533
2021-10-14,2387,334627,14219165,31.92,32.07,31.58,31.92,0.0,205
2021-10-15,2387,367193,15810584,32.29,32.7,31.88,32.03,0.11,312
2021-10-18,2387,376831,16133718,32.03,32.48,31.69,31.92,-0.11,252
2021-10-19,2387,761464,33136536,32.14,32.85,31.88,32.7,0.78,478
2021-10-20,2387,1317295,59242598,33.26,34.23,33.26,33.41,0.71,862
2021-10-21,2387,858561,38976282,33.41,34.34,33.11,34.34,0.93,448
2021-10-22,2387,378361,17042966,34.16,34.16,33.41,33.49,-0.85,279
2021-10-25,2387,166967,7442924,33.49,33.52,33.11,33.34,-0.15,142
2021-10-26,2387,303247,13575632,33.41,33.67,33.22,33.22,-0.12,213
2021-10-27,2387,225018,9947261,33.19,33.26,32.92,32.96,-0.26,213
2021-10-28,2387,217770,9678913,33.0,33.6,32.74,33.26,0.3,193
2021-10-29,2387,580664,25414317,33.56,33.56,32.36,32.44,-0.82,547
2021-11-01,2387,448528,19361230,32.48,32.51,32.14,32.21,-0.23,373
2021-11-02,2387,383445,16708065,32.4,32.96,32.14,32.14,-0.07,265
2021-11-03,2387,142604,6158157,32.59,32.59,32.07,32.33,0.19,105
2021-11-04,2387,222335,9594122,32.36,32.48,32.1,32.1,-0.23,239
2021-11-05,2387,285533,12247314,32.51,32.51,31.88,32.1,0.0,210
2021-11-08,2387,552239,23666643,32.14,32.33,31.77,32.21,0.11,283
2021-11-09,2387,385397,16903775,32.59,33.15,32.51,32.7,0.49,393
2021-11-10,2387,472369,20631649,32.85,33.04,32.36,32.4,-0.3,477
2021-11-11,2387,617758,26361663,32.4,32.4,31.43,31.58,-0.82,454
2021-11-12,2387,456840,19456578,31.99,32.03,31.5,31.95,0.37,358
2021-11-15,2387,658421,28194402,32.1,32.21,31.84,31.92,-0.03,489
2021-11-16,2387,797481,34772397,31.99,32.81,31.99,32.78,0.86,511
2021-11-17,2387,806698,35711976,32.89,33.45,32.63,33.15,0.37,599
2021-11-18,2387,542545,23886772,33.0,33.15,32.81,32.96,-0.19,579
2021-11-19,2387,534979,23513766,33.11,33.3,32.4,32.78,-0.18,391
2021-11-22,2387,320841,14014313,32.78,32.85,32.51,32.66,-0.12,254
2021-11-23,2387,405228,17534828,32.7,32.74,32.14,32.14,-0.52,321
2021-11-24,2387,440975,18915762,32.14,32.33,31.92,32.33,0.19,415
2021-11-25,2387,828566,36453204,32.4,33.11,32.25,33.07,0.74,532
2021-11-26,2387,812033,34982998,33.07,33.07,31.84,32.1,-0.97,627
2021-11-29,2387,756323,32242193,31.84,32.48,31.21,31.84,-0.26,486
2021-11-30,2387,3121130,140944606,32.1,34.98,31.8,34.68,2.84,1768
2021-12-01,2387,4145029,193548026,34.68,35.47,34.01,35.09,0.41,2751
2021-12-02,2387,1722842,80284004,35.47,35.47,34.31,34.31,-0.78,1420
2021-12-03,2387,1123884,51732304,34.12,34.91,34.12,34.72,0.41,854
2021-12-06,2387,1075487,49679103,34.68,35.09,34.16,34.23,-0.49,701
2021-12-07,2387,10358089,510900714,34.94,37.6,34.61,37.6,3.37,5191
2021-12-08,2387,8231760,404971072,37.75,37.75,36.33,36.85,-0.75,4894
2021-12-09,2387,2368694,115948584,37.3,37.3,36.25,36.44,-0.41,1462
2021-12-10,2387,1239935,59857301,36.47,36.77,35.73,35.91,-0.53,778
2021-12-13,2387,2088959,97608661,36.18,36.18,34.31,34.76,-1.15,1267
2021-12-14,2387,1724993,78241383,34.87,34.87,33.45,33.6,-1.16,1158
2021-12-15,2387,1110940,50342817,33.52,34.23,33.37,34.01,0.41,602
2021-12-16,2387,733491,33505496,34.34,34.34,34.01,34.01,0.0,492
2021-12-17,2387,591510,26884983,34.08,34.49,33.75,33.9,-0.11,372
2021-12-20,2387,1110324,49721493,34.38,34.38,33.07,33.19,-0.71,708
2021-12-21,2387,795817,35395811,33.19,33.52,33.04,33.41,0.22,555
2021-12-22,2387,883424,39471986,33.56,33.67,33.19,33.63,0.22,571
2021-12-23,2387,849916,38365751,33.71,34.08,33.52,33.63,0.0,486
2021-12-24,2387,997058,44456761,33.63,33.78,33.15,33.22,-0.41,688
2021-12-27,2387,720919,32226100,33.22,33.71,33.11,33.56,0.34,468
2021-12-28,2387,2042052,94428588,33.78,35.09,33.78,34.83,1.27,1295
2021-12-29,2387,897314,41675089,34.72,35.05,34.34,34.94,0.11,630
2021-12-30,2387,1812706,85896046,34.98,35.99,34.72,35.65,0.71,1111
2022-01-03,2387,3095748,149852029,35.95,36.85,35.43,36.51,0.86,1683
2022-01-04,2387,4351613,213237580,36.55,36.89,36.33,36.47,-0.04,2808
2022-01-05,2387,2106641,100250918,36.59,36.59,35.17,35.62,-0.85,1246
2022-01-06,2387,912358,42875818,35.09,35.47,34.98,35.13,-0.49,534
2022-01-07,2387,988859,45696636,35.13,35.39,34.12,34.61,-0.52,870
2022-01-10,2387,556433,25977351,34.61,35.13,34.38,35.09,0.48,350
2022-01-11,2387,780904,36577456,35.13,35.47,34.46,34.98,-0.11,503
2022-01-12,2387,631442,29379327,35.05,35.35,34.27,34.61,-0.37,413
2022-01-13,2387,360291,16583573,34.57,34.79,34.27,34.34,-0.27,219
2022-01-14,2387,667345,30129975,34.2,34.23,33.63,33.63,-0.71,433
2022-01-17,2387,304090,13838662,33.67,34.27,33.67,34.2,0.57,182
2022-01-18,2387,287860,13218662,34.31,34.53,34.16,34.38,0.18,204
2022-01-19,2387,513461,23251534,34.34,34.34,33.63,33.75,-0.63,345
2022-01-20,2387,317500,14440314,33.75,34.27,33.67,34.23,0.48,270
2022-01-21,2387,832449,37245628,34.08,34.08,33.22,33.49,-0.74,525
2022-01-24,2387,482230,21086645,33.3,33.3,32.33,32.89,-0.6,276
2022-01-25,2387,658698,28533393,32.85,32.85,32.07,32.25,-0.64,650
2022-01-26,2387,348803,15105458,32.25,32.74,32.14,32.14,-0.11,291
2022-02-07,2387,380811,16667655,32.51,33.07,32.44,32.89,0.75,265
2022-02-08,2387,361101,15957624,32.89,33.26,32.74,33.19,0.3,336
2022-02-09,2387,412900,18472215,33.26,33.71,33.22,33.56,0.37,343
2022-02-10,2387,587740,26223313,33.56,33.97,33.22,33.34,-0.22,429
2022-02-11,2387,491659,21854072,33.34,33.37,33.11,33.22,-0.12,212
2022-02-14,2387,421937,18348985,32.44,32.74,32.29,32.51,-0.71,258
2022-02-15,2387,524475,23100371,32.51,33.49,32.48,32.48,-0.03,234
2022-02-16,2387,611616,26672245,32.74,32.89,32.36,32.55,0.07,506
2022-02-17,2387,256953,11210290,32.55,32.81,32.44,32.51,-0.04,444
2022-02-18,2387,186834,8147125,32.51,32.81,32.36,32.63,0.12,305
2022-02-21,2387,163399,7090218,32.63,32.63,32.29,32.44,-0.19,177
2022-02-22,2387,830578,35315253,32.51,32.51,31.39,31.5,-0.94,555
2022-02-23,2387,700429,29445216,31.62,31.65,31.35,31.43,-0.07,394
2022-02-24,2387,731598,30099515,31.28,31.28,30.16,30.2,-1.23,499
2022-02-25,2387,358415,14573853,30.64,30.68,30.27,30.35,0.15,321
2022-03-01,2387,431320,17903839,30.87,31.28,30.68,31.13,0.78,278
2022-03-02,2387,260529,10836513,31.17,31.17,30.79,31.09,-0.04,133
2022-03-03,2387,249241,10464684,31.47,31.47,31.24,31.32,0.23,186
2022-03-04,2387,654389,26831814,30.91,30.94,30.46,30.53,-0.79,483
2022-03-07,2387,1405930,55252253,30.16,30.16,29.04,29.08,-1.45,699
2022-03-08,2387,622824,24233919,28.85,29.37,28.81,29.08,0.0,344
2022-03-09,2387,446629,17721266,29.52,29.82,29.45,29.56,0.48,278
2022-03-10,2387,485323,19734605,30.08,30.57,30.05,30.46,0.9,302
2022-03-11,2387,226305,9234846,30.64,30.64,30.27,30.35,-0.11,170
2022-03-14,2387,149350,6091743,30.35,30.61,30.35,30.57,0.22,119
2022-03-15,2387,509599,20282065,30.57,30.57,29.52,29.67,-0.9,227
2022-03-16,2387,256170,10209705,29.82,30.05,29.64,30.05,0.38,169
2022-03-17,2387,268365,10992070,30.53,30.79,30.35,30.72,0.67,204
2022-03-18,2387,378446,15539839,30.72,30.94,30.53,30.72,0.0,237
2022-03-21,2387,311769,12940911,30.61,31.24,30.61,30.98,0.26,224
2022-03-22,2387,387860,16233361,31.21,31.43,31.06,31.39,0.41,288
2022-03-23,2387,909869,38322143,31.88,31.95,31.35,31.39,0.0,534
2022-03-24,2387,538608,22639797,31.39,31.69,31.24,31.35,-0.04,301
2022-03-25,2387,347368,14563974,31.58,31.62,31.17,31.24,-0.11,244
2022-03-28,2387,325596,13519073,31.21,31.5,30.68,31.5,0.26,224
2022-03-29,2387,317106,13322772,31.5,31.58,31.21,31.32,-0.18,232
2022-03-30,2387,1008869,43085533,31.73,32.66,31.39,31.58,0.26,692
2022-03-31,2387,476263,19827529,31.69,31.69,31.02,31.02,-0.56,442
2022-04-01,2387,224651,9291644,30.94,31.09,30.64,31.06,0.04,169
2022-04-06,2387,248398,10241130,31.09,31.09,30.68,31.06,0.0,209
2022-04-07,2387,422464,17269124,30.94,30.94,30.27,30.27,-0.79,307
2022-04-08,2387,251629,10235814,30.57,30.72,30.23,30.5,0.23,156
2022-04-11,2387,327860,13205744,30.94,30.94,29.9,29.9,-0.6,254
2022-04-12,2387,194646,7795010,29.9,30.27,29.52,29.9,0.0,157
2022-04-13,2387,115019,4666789,30.27,30.53,30.05,30.53,0.63,97
2022-04-14,2387,230633,9464850,30.64,30.98,30.46,30.79,0.26,170
2022-04-15,2387,214408,8670630,30.72,30.72,30.05,30.2,-0.59,139
2022-04-18,2387,185975,7427915,30.38,30.38,29.71,29.82,-0.38,156
2022-04-19,2387,485224,19238524,30.01,30.05,29.45,29.6,-0.22,302
2022-04-20,2387,401908,15827119,29.75,29.75,29.3,29.45,-0.15,325
2022-04-21,2387,457671,17961199,29.37,29.49,29.22,29.22,-0.23,316
2022-04-22,2387,360426,14188369,29.15,29.67,29.15,29.34,0.12,261
2022-04-25,2387,573322,21837724,29.15,29.15,28.25,28.29,-1.05,447
2022-04-26,2387,283218,10744770,28.78,28.78,28.1,28.33,0.04,199
2022-04-27,2387,628869,22561889,26.31,27.58,26.31,27.28,-1.05,407
2022-04-28,2387,167908,6197616,27.36,27.8,27.36,27.66,0.38,150
2022-04-29,2387,299362,11253251,28.07,28.29,27.88,28.29,0.63,278
2022-05-03,2387,442328,16378746,28.18,28.4,27.28,27.62,-0.67,337
2022-05-04,2387,305744,11343344,27.73,28.07,27.62,27.66,0.04,203
2022-05-05,2387,468020,17385948,28.1,28.1,27.62,27.88,0.22,284
2022-05-06,2387,531055,19266037,27.36,27.36,26.98,27.21,-0.67,360
2022-05-09,2387,443133,15670146,26.91,26.91,26.31,26.31,-0.9,359
2022-05-10,2387,760122,26579246,25.49,27.32,25.49,27.09,0.78,446
2022-05-11,2387,570436,20408943,27.13,27.43,26.46,26.53,-0.56,354
2022-05-12,2387,463366,16343381,26.53,26.68,26.2,26.35,-0.18,281
2022-05-13,2387,265191,9524810,26.46,27.13,26.42,27.13,0.78,188
2022-05-16,2387,257266,9277661,27.39,27.47,26.76,26.76,-0.37,208
2022-05-17,2387,428560,15526502,26.8,27.43,26.72,27.43,0.67,295
2022-05-18,2387,355833,13025550,27.32,27.58,27.28,27.43,0.0,310
2022-05-19,2387,315230,11269229,26.53,26.98,26.53,26.91,-0.52,301
2022-05-20,2387,294153,10551765,26.8,27.13,26.76,26.87,-0.04,249
2022-05-23,2387,254035,9110187,27.39,27.39,26.68,26.76,-0.11,180
2022-05-24,2387,349590,12444791,26.68,26.8,26.31,26.38,-0.38,273
2022-05-25,2387,457710,16413661,26.38,27.09,26.38,26.91,0.53,331
2022-05-26,2387,415688,15132179,27.06,27.54,26.95,27.24,0.33,405
2022-05-27,2387,289428,10547837,27.43,27.43,27.13,27.24,0.0,236
2022-05-30,2387,308392,11304452,27.36,27.58,27.28,27.51,0.27,239
2022-05-31,2387,451260,16798758,27.51,28.25,27.43,28.03,0.52,346
2022-06-01,2387,293343,11005298,28.03,28.25,27.84,28.03,0.0,261
2022-06-02,2387,157929,5957177,27.95,28.37,27.95,28.25,0.22,157
2022-06-06,2387,357632,13609817,28.59,28.59,28.1,28.37,0.12,273
2022-06-07,2387,228685,8709981,28.37,28.59,28.37,28.55,0.18,164
2022-06-08,2387,287687,11062087,28.7,28.89,28.63,28.63,0.08,205
2022-06-09,2387,684336,25827540,28.48,28.7,27.8,28.22,-0.41,425
