date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-01,6573,56319,816126,14.7,14.7,14.45,14.6,0.0,42
2023-12-04,6573,51236,744227,14.6,14.65,14.45,14.6,0.0,45
2023-12-05,6573,30053,436814,14.65,14.65,14.5,14.55,-0.05,23
2023-12-06,6573,57168,831959,14.65,14.65,14.45,14.45,-0.1,39
2023-12-07,6573,33048,480192,14.45,14.6,14.45,14.55,0.1,29
2023-12-08,6573,46022,668419,14.55,14.6,14.45,14.5,-0.05,43
2023-12-11,6573,18001,260214,14.6,14.6,14.4,14.5,0.0,10
2023-12-12,6573,75292,1080761,14.5,14.5,14.25,14.5,0.0,51
2023-12-13,6573,97558,1415136,14.35,14.9,14.35,14.6,0.1,61
2023-12-14,6573,95205,1410451,14.75,14.9,14.6,14.75,0.15,35
2023-12-15,6573,156525,2331604,14.7,15.05,14.7,15.0,0.25,89
2023-12-18,6573,15602,230757,14.9,14.9,14.7,14.8,-0.2,16
2023-12-19,6573,38210,553852,14.5,14.6,14.35,14.6,-0.2,37
2023-12-20,6573,29370,429206,14.6,14.9,14.55,14.55,-0.05,22
2023-12-21,6573,25111,369020,14.75,14.75,14.55,14.75,0.2,28
2023-12-22,6573,18073,264160,14.6,14.75,14.55,14.75,0.0,12
2023-12-25,6573,44001,643164,14.5,14.85,14.25,14.75,0.0,30
2023-12-26,6573,54365,787152,14.75,14.75,14.35,14.7,-0.05,40
2023-12-27,6573,41185,597543,14.55,14.65,14.4,14.55,-0.15,47
2023-12-28,6573,169042,2425618,14.55,14.75,14.15,14.75,0.2,107
2023-12-29,6573,61502,886686,14.5,14.5,14.3,14.5,-0.25,55
2024-01-02,6573,109185,1555363,14.55,14.55,14.1,14.35,-0.15,89
2024-01-03,6573,97765,1379646,14.15,14.25,14.0,14.25,-0.1,92
2024-01-04,6573,22022,312015,14.2,14.25,14.05,14.2,-0.05,23
2024-01-05,6573,49025,694154,14.1,14.25,14.05,14.1,-0.1,22
2024-01-08,6573,19100,270929,14.2,14.3,14.1,14.1,0.0,17
2024-01-09,6573,48113,669544,14.05,14.05,13.85,13.95,-0.15,39
2024-01-10,6573,42344,581661,13.85,13.85,13.6,13.7,-0.25,36
2024-01-11,6573,47000,642950,13.7,13.7,13.6,13.65,-0.05,34
2024-01-12,6573,7227,99986,13.9,13.9,13.75,13.75,0.1,12
2024-01-15,6573,42074,584671,13.75,14.3,13.75,14.0,0.25,35
2024-01-16,6573,38004,523204,13.75,13.85,13.7,13.7,-0.3,34
2024-01-17,6573,34100,466758,13.7,13.9,13.55,13.9,0.2,31
2024-01-18,6573,12192,168062,13.9,13.9,13.7,13.7,-0.2,16
2024-01-19,6573,50000,684500,13.55,14.0,13.55,13.95,0.25,28
2024-01-22,6573,12000,166350,13.85,13.9,13.85,13.85,-0.1,11
2024-01-23,6573,15001,207015,13.7,13.9,13.7,13.8,-0.05,12
2024-01-24,6573,14015,194007,13.95,13.95,13.8,13.8,0.0,14
2024-01-25,6573,60153,819280,13.7,13.75,13.55,13.75,-0.05,39
2024-01-26,6573,13051,179000,13.65,13.85,13.55,13.85,0.1,13
2024-01-29,6573,28204,385699,13.85,13.85,13.6,13.85,0.0,26
2024-01-30,6573,24411,335562,13.85,13.85,13.65,13.8,-0.05,24
2024-01-31,6573,21800,300901,13.8,13.9,13.75,13.8,0.0,18
2024-02-01,6573,66371,931352,13.85,14.3,13.85,14.0,0.2,44
2024-02-02,6573,36200,505309,14.0,14.05,13.9,13.9,-0.1,22
2024-02-05,6573,12000,165650,13.75,13.95,13.45,13.95,0.05,12
2024-02-15,6573,44030,615117,13.95,14.05,13.9,14.05,0.1,30
2024-02-16,6573,82320,1162931,14.1,14.25,14.05,14.25,0.2,53
2024-02-19,6573,175623,2561846,14.35,14.8,14.35,14.75,0.5,120
2024-02-20,6573,146121,2171483,14.95,14.95,14.7,14.75,0.0,90
2024-02-21,6573,76024,1105604,14.7,14.7,14.45,14.55,-0.2,53
2024-02-22,6573,101100,1493270,14.55,14.95,14.5,14.8,0.25,57
2024-02-23,6573,138023,2027745,14.8,14.9,14.5,14.65,-0.15,63
2024-02-26,6573,130000,1885350,14.7,14.7,14.4,14.4,-0.25,46
2024-02-27,6573,35377,512540,14.4,14.7,14.3,14.55,0.15,31
2024-02-29,6573,70254,1033567,14.7,14.85,14.55,14.7,0.15,57
2024-03-01,6573,54109,789194,14.9,14.9,14.5,14.7,0.0,33
2024-03-04,6573,183331,2703340,14.7,14.95,14.45,14.8,0.1,93
2024-03-05,6573,89074,1321790,14.8,14.9,14.65,14.8,0.0,46
2024-03-06,6573,151176,2211606,14.8,14.8,14.5,14.6,-0.2,74
2024-03-07,6573,121472,1752401,14.6,14.6,14.2,14.55,-0.05,75
2024-03-08,6573,114874,1638740,14.3,14.4,14.1,14.1,-0.45,54
2024-03-11,6573,74700,1085838,14.0,14.7,14.0,14.6,0.5,44
2024-03-12,6573,66225,954892,14.6,14.6,14.15,14.4,-0.2,56
2024-03-13,6573,47467,682291,14.35,14.8,14.3,14.35,-0.05,42
2024-03-14,6573,140090,1961000,14.45,14.45,13.75,14.3,-0.05,78
2024-03-15,6573,49599,695744,14.0,14.3,13.85,14.05,-0.25,42
2024-03-18,6573,107859,1480433,13.95,13.95,13.6,13.6,-0.45,73
2024-03-19,6573,89280,1206454,13.65,13.65,13.45,13.5,-0.1,57
2024-03-20,6573,87858,1159773,13.35,13.35,13.1,13.35,-0.15,67
2024-03-21,6573,97124,1294024,13.4,13.5,13.2,13.3,-0.05,53
2024-03-22,6573,44295,598306,13.3,13.75,13.3,13.45,0.15,29
2024-03-25,6573,27303,368273,13.45,13.6,13.4,13.4,-0.05,31
2024-03-26,6573,71092,937663,13.5,13.5,13.0,13.1,-0.3,53
2024-03-27,6573,64960,853565,13.1,13.2,13.05,13.05,-0.05,45
2024-03-28,6573,81139,1072928,13.1,13.5,13.1,13.25,0.2,49
2024-03-29,6573,39002,516776,13.3,13.3,13.15,13.15,-0.1,24
2024-04-01,6573,67332,901985,13.15,13.6,13.15,13.6,0.45,52
2024-04-02,6573,21001,282113,13.6,13.6,13.35,13.35,-0.25,13
2024-04-03,6573,28121,373187,13.35,13.35,13.2,13.2,-0.15,21
2024-04-08,6573,4049,53089,13.1,13.15,13.05,13.15,-0.05,5
2024-04-09,6573,121296,1572187,13.1,13.15,12.8,13.1,-0.05,57
2024-04-10,6573,34000,449800,13.25,13.3,13.15,13.2,0.1,28
2024-04-11,6573,52197,684369,13.2,13.35,13.05,13.1,-0.1,39
2024-04-12,6573,76024,1004462,13.35,13.35,13.05,13.25,0.15,43
2024-04-15,6573,58383,765598,13.4,13.4,13.0,13.1,-0.15,39
2024-04-16,6573,94001,1214563,13.05,13.05,12.8,12.8,-0.3,35
2024-04-17,6573,25060,325530,12.9,13.05,12.9,13.0,0.2,21
2024-04-18,6573,31001,400463,13.1,13.1,12.85,12.9,-0.1,24
2024-04-19,6573,87444,1098224,12.9,12.9,12.5,12.65,-0.25,58
2024-04-22,6573,20210,255525,12.6,12.75,12.6,12.65,0.0,22
2024-04-23,6573,13000,167250,12.75,12.95,12.75,12.8,0.15,10
2024-04-24,6573,32100,419440,13.45,13.45,12.9,13.0,0.2,26
2024-04-25,6573,46108,605368,13.0,13.2,12.95,13.0,0.0,25
2024-04-26,6573,20085,261794,13.05,13.1,13.0,13.0,0.0,19
2024-04-29,6573,108306,1387342,13.0,13.0,12.65,12.8,-0.2,78
2024-04-30,6573,38569,496499,12.75,12.95,12.75,12.95,0.15,32
2024-05-02,6573,19024,243358,12.85,12.85,12.75,12.85,-0.1,16
2024-05-03,6573,22024,282512,12.85,12.85,12.8,12.8,-0.05,14
2024-05-06,6573,20002,256424,12.8,12.9,12.75,12.9,0.1,20
2024-05-07,6573,12127,155651,12.95,12.95,12.7,12.85,-0.05,10
2024-05-08,6573,17273,221131,12.85,12.85,12.75,12.75,-0.1,13
2024-05-09,6573,32522,417350,13.0,13.0,12.8,12.85,0.1,26
2024-05-10,6573,44004,564149,12.8,12.95,12.7,12.95,0.1,26
2024-05-13,6573,232219,2945742,12.8,12.8,12.65,12.7,-0.25,81
2024-05-14,6573,65049,826067,12.6,12.8,12.6,12.7,0.0,39
2024-05-15,6573,115011,1457588,12.7,12.75,12.6,12.7,0.0,55
2024-05-16,6573,89000,1142750,12.9,12.9,12.75,12.9,0.2,39
2024-05-17,6573,37500,481358,12.7,12.9,12.7,12.85,-0.05,31
2024-05-20,6573,80170,1044576,12.85,13.1,12.85,13.05,0.2,49
2024-05-21,6573,626574,8951124,13.5,14.35,13.5,14.35,1.3,356
2024-05-22,6573,1073259,16903824,15.75,15.75,15.75,15.75,1.4,222
2024-05-23,6573,1566832,24842715,16.75,16.75,14.85,15.0,-0.75,688
2024-05-24,6573,383129,5545203,14.5,15.0,14.0,14.6,-0.4,233
2024-05-27,6573,203181,2920377,14.6,14.65,14.1,14.5,-0.1,136
2024-05-28,6573,93244,1365398,14.85,14.85,14.5,14.7,0.2,71
2024-05-29,6573,205790,3014464,14.7,15.0,14.4,14.85,0.15,135
2024-05-30,6573,161209,2375758,14.95,15.1,14.5,14.85,0.0,126
2024-05-31,6573,58083,856082,14.85,14.85,14.65,14.7,-0.15,40
2024-06-03,6573,85059,1252344,14.9,15.0,14.65,14.65,-0.05,59
2024-06-04,6573,69001,1006314,14.65,14.65,14.55,14.6,-0.05,51
2024-06-05,6573,169050,2444774,14.6,14.75,14.25,14.3,-0.3,52
2024-06-06,6573,69076,977778,14.3,14.3,14.05,14.15,-0.15,46
2024-06-07,6573,59030,834676,14.2,14.2,14.05,14.05,-0.1,37
2024-06-11,6573,131404,1843503,14.1,14.25,13.8,13.85,-0.2,60
2024-06-12,6573,47449,659400,13.85,14.05,13.65,13.95,0.1,35
2024-06-13,6573,84652,1191592,14.4,14.4,14.0,14.0,0.05,46
2024-06-14,6573,53024,748783,14.1,14.3,14.05,14.1,0.1,28
2024-06-17,6573,55486,785446,14.1,14.4,14.0,14.35,0.25,58
2024-06-18,6573,61070,870151,14.2,14.4,14.15,14.25,-0.1,43
2024-06-19,6573,62090,883177,14.35,14.35,14.1,14.2,-0.05,45
2024-06-20,6573,95308,1366494,14.3,14.4,14.3,14.35,0.15,61
2024-06-21,6573,55509,792527,14.35,14.35,14.2,14.3,-0.05,39
2024-06-24,6573,249351,3634240,14.3,14.95,14.2,14.9,0.6,125
2024-06-25,6573,166880,2442975,14.9,14.9,14.35,14.45,-0.45,112
2024-06-26,6573,110211,1591492,14.7,14.7,14.3,14.3,-0.15,75
2024-06-27,6573,41142,588688,14.2,14.4,14.2,14.25,-0.05,32
2024-06-28,6573,32215,462384,14.2,14.5,14.2,14.4,0.15,34
2024-07-01,6573,96330,1388222,14.4,14.45,14.35,14.4,0.0,42
2024-07-02,6573,76000,1085900,14.3,14.35,14.2,14.25,-0.15,38
2024-07-03,6573,82629,1186319,14.3,14.45,14.3,14.3,0.05,44
2024-07-04,6573,104098,1500108,14.3,14.45,14.3,14.4,0.1,61
2024-07-05,6573,153048,2216089,14.4,14.55,14.4,14.5,0.1,69
2024-07-08,6573,672508,10428542,14.6,15.95,14.55,15.95,1.45,363
2024-07-09,6573,2586162,44761671,17.15,17.5,16.3,17.5,1.55,1312
2024-07-10,6573,1336446,22647464,17.45,17.8,16.2,17.3,-0.2,721
2024-07-11,6573,652260,10683214,16.35,16.8,15.85,16.0,-1.3,413
2024-07-12,6573,1014495,17367239,16.0,17.6,15.5,17.6,1.6,474
2024-07-15,6573,1277166,23095030,18.25,18.95,17.2,17.8,0.2,799
2024-07-16,6573,627389,10834470,17.05,17.7,17.05,17.4,-0.4,354
2024-07-17,6573,189268,3244280,17.3,17.35,16.9,17.35,-0.05,167
2024-07-18,6573,257246,4359357,17.3,17.45,16.7,17.05,-0.3,165
2024-07-19,6573,280882,4624090,17.0,17.05,16.0,16.6,-0.45,195
2024-07-22,6573,266598,4220688,16.6,16.6,15.5,15.75,-0.85,217
2024-07-23,6573,156521,2487918,15.5,16.3,15.5,16.3,0.55,88
2024-07-26,6573,218118,3330655,16.2,16.2,15.05,15.4,-0.9,158
2024-07-29,6573,246070,3747686,15.6,16.05,14.9,15.0,-0.4,150
2024-07-30,6573,159616,2369896,15.05,15.25,14.55,15.25,0.25,137
2024-07-31,6573,87678,1322924,14.85,15.3,14.85,15.2,-0.05,73
2024-08-01,6573,152454,2371993,15.65,15.95,15.3,15.85,0.65,105
2024-08-02,6573,107100,1632569,15.5,15.5,15.15,15.35,-0.5,74
2024-08-05,6573,289500,4036528,14.5,14.5,13.85,13.9,-1.45,167
2024-08-06,6573,183620,2438026,13.8,13.8,12.7,13.25,-0.65,110
2024-08-07,6573,156555,2204551,13.1,14.35,13.1,14.3,1.05,86
2024-08-08,6573,56082,796463,14.1,14.5,13.85,14.35,0.05,44
2024-08-09,6573,110302,1587165,14.35,14.9,14.15,14.45,0.1,79
2024-08-12,6573,58000,837650,14.25,14.7,14.25,14.45,0.0,38
2024-08-13,6573,111258,1579296,14.4,14.4,14.05,14.2,-0.25,56
2024-08-14,6573,55024,788236,14.45,14.65,14.2,14.3,0.1,36
2024-08-15,6573,74300,1055800,14.3,14.5,14.1,14.4,0.1,40
2024-08-16,6573,74020,1063375,14.35,14.55,14.3,14.4,0.0,43
2024-08-19,6573,167098,2386403,14.25,14.45,14.1,14.45,0.05,79
2024-08-20,6573,52015,748664,14.25,14.45,14.25,14.45,0.0,32
2024-08-21,6573,76400,1096556,14.55,14.6,14.25,14.35,-0.1,40
2024-08-22,6573,200324,2893844,14.65,14.8,14.25,14.8,0.45,98
2024-08-23,6573,111304,1650849,15.0,15.0,14.65,14.85,0.05,79
2024-08-26,6573,96042,1414163,14.9,14.9,14.6,14.8,-0.05,57
2024-08-27,6573,71739,1046033,14.9,14.9,14.5,14.8,0.0,62
2024-08-28,6573,50049,728317,14.7,14.7,14.5,14.65,-0.15,29
2024-08-29,6573,19204,281348,14.65,14.65,14.65,14.65,0.0,17
2024-08-30,6573,32040,467536,14.8,14.8,14.5,14.65,0.0,26
2024-09-02,6573,1364166,21936012,15.1,16.1,15.1,16.1,1.45,450
2024-09-03,6573,1035004,15683463,15.1,15.6,14.9,15.6,-0.5,570
2024-09-04,6573,539870,7934952,15.0,15.0,14.35,14.75,-0.85,303
2024-09-05,6573,233763,3402504,14.75,14.85,14.35,14.6,-0.15,151
2024-09-06,6573,117030,1694474,14.45,14.6,14.35,14.6,0.0,80
2024-09-09,6573,93959,1337844,14.15,14.5,14.05,14.5,-0.1,89
2024-09-10,6573,97085,1394466,14.8,14.8,14.05,14.4,-0.1,75
2024-09-11,6573,32004,455908,14.35,14.4,14.1,14.35,-0.05,27
2024-09-12,6573,54091,771554,14.2,14.4,14.15,14.4,0.05,49
2024-09-13,6573,35388,505566,14.35,14.35,14.25,14.25,-0.15,34
2024-09-16,6573,49055,702289,14.2,14.4,14.2,14.3,0.05,31
2024-09-18,6573,91053,1307708,14.45,14.5,14.25,14.25,-0.05,55
2024-09-19,6573,121345,1771900,14.25,14.75,14.25,14.6,0.35,92
2024-09-20,6573,61535,889201,14.65,14.7,14.35,14.5,-0.1,53
2024-09-23,6573,47000,677000,14.4,14.5,14.3,14.45,-0.05,34
2024-09-24,6573,64154,927935,14.35,14.6,14.3,14.6,0.15,53
2024-09-25,6573,109768,1610706,14.8,14.95,14.55,14.8,0.2,83
2024-09-26,6573,1659665,26659526,14.8,16.25,14.8,16.25,1.45,844
2024-09-27,6573,1095165,17700584,16.5,16.6,15.8,15.8,-0.45,584
2024-09-30,6573,737080,12057920,15.65,16.95,15.45,16.4,0.6,466
2024-10-01,6573,438652,7234842,16.55,16.8,16.15,16.5,0.1,268
2024-10-04,6573,250215,4039650,16.5,16.65,15.8,16.0,-0.5,170
2024-10-07,6573,159953,2551271,15.95,16.1,15.85,16.0,0.0,131
2024-10-08,6573,146467,2309207,15.8,15.9,15.65,15.8,-0.2,106
2024-10-09,6573,119021,1884928,15.8,16.15,15.65,15.85,0.05,62
2024-10-11,6573,96658,1515332,15.8,15.9,15.5,15.7,-0.15,95
2024-10-14,6573,80000,1250950,15.5,15.75,15.5,15.75,0.05,47
2024-10-15,6573,233199,3769001,15.75,16.5,15.75,16.45,0.7,166
2024-10-16,6573,290480,4805362,16.35,16.8,16.2,16.6,0.15,196
2024-10-17,6573,441624,7495873,16.7,17.6,16.55,16.75,0.15,290
2024-10-18,6573,213107,3537154,16.8,16.8,16.4,16.75,0.0,170
2024-10-21,6573,945837,16751756,16.9,18.1,16.9,17.8,1.05,548
2024-10-22,6573,594343,10721416,17.65,18.45,17.5,18.2,0.4,365
2024-10-23,6573,353168,6390380,18.35,18.7,17.65,17.8,-0.4,253
2024-10-24,6573,238322,4269331,18.0,18.3,17.65,17.95,0.15,148
2024-10-25,6573,200236,3565564,17.85,18.0,17.6,17.7,-0.25,141
2024-10-28,6573,314445,5451217,17.7,17.75,16.8,17.25,-0.45,269
2024-10-29,6573,267170,4541270,17.2,17.4,16.85,17.25,0.0,140
2024-10-30,6573,80055,1373591,17.7,17.7,16.85,17.35,0.1,129
2024-11-01,6573,119510,2043711,16.9,17.35,16.9,17.35,0.0,97
2024-11-04,6573,58384,1002475,17.55,17.55,17.0,17.2,-0.15,48
2024-11-05,6573,270089,4786682,17.3,18.0,17.0,17.85,0.65,207
2024-11-07,6573,546464,9083442,17.1,17.6,16.1,16.75,-1.1,325
2024-11-08,6573,245612,4075917,17.0,17.0,16.3,16.9,0.15,183
2024-11-11,6573,248901,4004622,16.4,16.55,15.9,16.2,-0.7,166
2024-11-12,6573,206182,3232811,16.2,16.2,15.4,15.95,-0.25,129
2024-11-13,6573,108173,1723666,16.3,16.55,15.6,15.6,-0.35,60
2024-11-14,6573,55070,854192,15.6,15.95,15.3,15.4,-0.2,45
2024-11-15,6573,244174,3648676,15.7,15.7,14.75,15.05,-0.35,133
2024-11-18,6573,136199,2028235,14.6,15.3,14.5,15.15,0.1,109
2024-11-19,6573,46010,701559,14.9,15.6,14.9,15.3,0.15,36
2024-11-20,6573,75024,1124055,15.1,15.25,14.75,14.95,-0.35,61
2024-11-21,6573,63713,963867,15.0,15.45,14.75,15.15,0.2,54
2024-11-22,6573,38099,576044,15.1,15.2,15.05,15.2,0.05,36
2024-11-25,6573,41198,631441,15.0,15.5,14.85,15.45,0.25,43
2024-11-26,6573,58306,895277,15.45,15.5,15.2,15.35,-0.1,54
2024-11-27,6573,119482,1787434,15.35,15.35,14.8,15.0,-0.35,109
2024-11-28,6573,46315,689088,15.0,15.0,14.75,14.9,-0.1,45
2024-11-29,6573,67300,1000316,14.8,14.95,14.8,14.8,-0.1,58
2024-12-02,6573,61275,900619,14.8,14.85,14.5,14.8,0.0,48
2024-12-03,6573,60000,895000,15.0,15.05,14.7,14.8,0.0,35
2024-12-04,6573,38108,565030,14.8,14.9,14.75,14.8,0.0,33
2024-12-05,6573,91324,1342555,14.75,14.85,14.5,14.75,-0.05,56
2024-12-06,6573,189773,2909439,14.9,15.9,14.8,15.6,0.85,138
2024-12-09,6573,81556,1254985,15.6,15.6,15.2,15.5,-0.1,80
2024-12-10,6573,39376,606825,15.5,15.5,15.35,15.35,-0.15,44
2024-12-11,6573,102456,1574886,15.4,15.6,15.2,15.4,0.05,84
2024-12-12,6573,373617,6102355,15.65,16.9,15.65,16.45,1.05,237
2024-12-13,6573,187416,2956977,16.45,16.45,15.3,15.6,-0.85,150
2024-12-16,6573,128497,1956822,15.25,15.8,14.6,15.25,-0.35,140
2024-12-17,6573,35077,529012,15.05,15.25,15.0,15.2,-0.05,32
2024-12-18,6573,64000,962800,15.3,15.4,14.8,15.0,-0.2,49
2024-12-19,6573,63003,941798,14.95,15.0,14.75,15.0,0.0,45
2024-12-20,6573,25100,376200,15.4,15.4,14.9,14.95,-0.05,24
2024-12-23,6573,19094,292047,15.6,15.6,15.1,15.15,0.2,16
2024-12-24,6573,83050,1246859,15.5,15.5,14.85,14.95,-0.2,62
2024-12-25,6573,36099,537380,14.8,15.0,14.8,14.9,-0.05,34
2024-12-26,6573,46734,702223,15.0,15.2,14.9,14.95,0.05,37
2024-12-27,6573,28000,421750,15.45,15.45,14.9,15.15,0.2,17
2024-12-30,6573,45400,675690,14.6,15.2,14.6,14.8,-0.35,39
2024-12-31,6573,30000,444500,15.0,15.0,14.7,14.95,0.15,22
