date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-20,5203,76242,6427281,78.99,79.17,78.05,78.05,-1.4,57
2022-06-21,5203,41320,3550017,80.01,80.29,79.64,80.2,2.15,56
2022-06-22,5203,31182,2656521,78.71,80.2,78.71,79.08,-1.12,33
2022-06-23,5203,69437,5948186,80.1,80.76,78.99,79.17,0.09,78
2022-06-24,5203,410829,36769305,80.94,85.04,80.57,84.29,5.12,412
2022-06-27,5203,217599,19715945,87.09,87.09,82.8,83.08,-1.21,264
2022-06-28,5203,81174,7161887,82.8,83.18,81.59,81.78,-1.3,77
2022-06-29,5203,53174,4616576,81.22,81.22,80.57,80.76,-1.02,49
2022-06-30,5203,106426,9136621,80.38,80.85,79.54,79.82,-0.94,101
2022-07-01,5203,180894,15069670,79.82,79.92,76.38,76.38,-3.44,183
2022-07-04,5203,72373,5963209,78.33,78.33,76.1,76.19,-0.19,67
2022-07-05,5203,67815,5601879,77.68,77.77,76.28,76.94,0.75,70
2022-07-06,5203,74752,6105623,77.12,77.12,75.45,75.91,-1.03,304
2022-07-07,5203,64037,5234858,76.19,76.84,75.45,76.28,0.37,67
2022-07-08,5203,70755,5822669,76.56,77.77,76.19,76.38,0.1,71
2022-07-11,5203,26218,2140932,75.63,76.84,75.45,76.47,0.09,28
2022-07-12,5203,46245,3725232,76.47,76.47,74.51,74.61,-1.86,49
2022-07-13,5203,37000,3032300,75.35,76.94,75.35,76.56,1.95,32
2022-07-14,5203,83781,7002801,76.1,78.52,76.1,77.96,1.4,86
2022-07-15,5203,81084,6748021,78.24,78.24,76.84,77.22,-0.74,87
2022-07-18,5203,15032,1256687,77.59,78.24,77.4,78.05,0.83,16
2022-07-19,5203,31332,2620654,77.87,78.24,77.59,77.59,-0.46,28
2022-07-20,5203,35200,2936000,78.33,78.33,77.31,77.31,-0.28,34
2022-07-21,5203,40134,3382246,78.05,79.17,78.05,78.89,1.58,40
2022-07-22,5203,313041,27767163,80.85,84.02,80.85,82.34,3.45,312
2022-07-25,5203,379855,34423572,83.55,85.23,82.9,84.11,1.77,314
2022-07-26,5203,98258,8782714,83.92,84.02,82.62,83.36,-0.75,93
2022-07-27,5203,182064,16305082,83.27,84.57,82.43,83.55,0.19,158
2022-07-28,5203,75962,6787995,84.48,84.48,82.8,82.9,-0.65,114
2022-07-29,5203,166402,14959258,83.74,84.11,83.36,83.64,0.74,113
2022-08-01,5203,116633,10583574,84.11,84.95,84.11,84.48,0.84,107
2022-08-02,5203,112090,10024843,83.46,83.92,82.8,83.27,-1.21,92
2022-08-03,5203,20000,1785400,83.27,83.74,82.9,82.99,-0.28,18
2022-08-04,5203,56068,4934274,82.71,83.74,81.03,82.34,-0.65,55
2022-08-05,5203,32410,2881330,82.9,82.99,82.43,82.99,0.65,33
2022-08-08,5203,259183,23476537,82.99,85.32,82.99,84.29,1.3,295
2022-08-09,5203,61355,5535871,84.39,84.57,83.64,84.11,-0.18,59
2022-08-10,5203,72131,6513308,83.18,84.57,83.18,84.2,0.09,79
2022-08-11,5203,125046,11306150,85.07,86.39,85.07,86.2,2.0,119
2022-08-12,5203,263091,24482750,86.77,89.05,86.77,88.29,2.09,259
2022-08-15,5203,112027,10370796,88.67,88.67,87.44,87.53,-0.76,94
2022-08-16,5203,1288413,126682230,88.29,95.89,88.29,93.14,5.61,991
2022-08-17,5203,408791,39208016,92.66,93.52,89.53,90.38,-2.76,398
2022-08-18,5203,211962,20167280,90.38,91.9,89.43,90.29,-0.09,160
2022-08-19,5203,103301,9895084,90.76,91.43,90.19,91.14,0.85,95
2022-08-22,5203,124969,11975208,91.05,91.62,90.1,90.67,-0.47,116
2022-08-23,5203,61148,5817772,89.34,90.67,89.34,90.57,-0.1,53
2022-08-24,5203,84131,8052169,90.19,91.71,90.19,90.67,0.1,71
2022-08-25,5203,1287303,130344286,91.43,98.74,91.43,96.84,6.17,1003
2022-08-26,5203,424208,42051390,94.75,95.89,93.14,93.14,-3.7,756
2022-08-29,5203,242770,23176674,91.43,91.43,90.0,90.57,-2.57,208
2022-08-30,5203,233106,22157238,90.38,90.95,89.72,90.48,-0.09,183
2022-08-31,5203,175301,17002479,90.1,93.33,90.0,92.28,1.8,173
2022-09-01,5203,125134,12097395,91.14,92.57,91.14,91.33,-0.95,143
2022-09-02,5203,379905,37623892,92.19,95.41,92.09,93.61,2.28,457
2022-09-05,5203,129578,12692101,94.56,94.65,91.81,91.9,-1.71,172
2022-09-06,5203,391869,37077186,91.9,92.57,88.2,88.58,-3.32,708
2022-09-07,5203,166801,15521472,88.77,89.53,87.06,88.48,-0.1,137
2022-09-08,5203,78158,7351092,88.67,89.81,88.67,89.43,0.95,65
2022-09-12,5203,69035,6573631,90.19,91.14,89.91,90.38,0.95,64
2022-09-13,5203,95348,9078805,90.38,91.14,89.62,90.48,0.1,94
2022-09-14,5203,70121,6613486,88.2,90.19,88.2,90.1,-0.38,107
2022-09-15,5203,51932,4929836,89.24,90.57,89.24,89.91,-0.19,58
2022-09-16,5203,128265,11931193,89.15,89.43,87.63,87.82,-2.09,530
2022-09-19,5203,151003,13843972,87.82,87.91,86.3,87.15,-0.67,130
2022-09-20,5203,142925,13127154,87.15,88.86,86.58,87.15,0.0,171
2022-09-21,5203,160905,14681974,87.44,87.63,86.11,86.2,-0.95,157
2022-09-22,5203,259106,23245768,84.88,86.58,84.12,85.92,-0.28,263
2022-09-23,5203,296531,26461167,87.25,87.53,83.07,83.74,-2.18,403
2022-09-26,5203,229122,19713792,81.65,83.45,80.7,82.22,-1.52,209
2022-09-27,5203,203452,17761884,83.55,83.93,81.27,83.93,1.71,148
2022-09-28,5203,258482,22692382,84.31,84.69,81.65,82.6,-1.33,215
2022-09-29,5203,131531,11649375,84.12,84.69,83.07,84.5,1.9,137
2022-09-30,5203,84119,7367672,84.12,84.12,82.41,83.45,-1.05,74
2022-10-03,5203,1778056,166906119,91.71,91.71,83.55,83.74,0.29,1008
2022-10-04,5203,345260,30801469,84.31,85.45,83.17,85.16,1.42,276
2022-10-05,5203,132865,12027516,85.35,87.15,85.26,85.45,0.29,133
2022-10-06,5203,108414,9802239,86.11,86.3,84.69,86.11,0.66,109
2022-10-07,5203,71015,6405752,85.54,86.49,85.16,85.54,-0.57,57
2022-10-11,5203,243946,21182493,83.83,85.16,81.46,81.65,-3.89,193
2022-10-12,5203,188702,15973194,81.27,81.36,79.65,80.98,-0.67,159
2022-10-13,5203,166416,13848108,81.46,81.46,77.85,77.95,-3.03,153
2022-10-14,5203,96285,8184631,80.22,81.55,79.65,80.79,2.84,101
2022-10-17,5203,82014,7000115,81.08,82.41,79.18,82.41,1.62,82
2022-10-18,5203,102053,8808797,82.41,83.26,80.89,81.74,-0.67,102
2022-10-19,5203,94222,8110724,81.08,82.69,80.89,81.46,-0.28,81
2022-10-20,5203,87141,7483496,81.46,82.5,80.41,81.93,0.47,88
2022-10-21,5203,81973,7030338,81.65,82.31,80.7,81.08,-0.85,76
2022-10-24,5203,177128,15639756,82.5,85.26,82.41,84.5,3.42,162
2022-10-25,5203,310454,28096964,84.5,86.96,84.5,85.35,0.85,329
2022-10-26,5203,470990,41648873,85.83,86.39,82.6,84.02,-1.33,427
2022-10-27,5203,244795,21617652,84.69,84.69,83.07,83.64,-0.38,206
2022-10-28,5203,188426,16581520,83.93,84.31,82.98,84.21,0.57,167
2022-10-31,5203,264810,24047452,86.39,87.63,85.45,85.64,1.43,242
2022-11-01,5203,331954,29161790,85.16,85.45,82.79,82.79,-2.85,285
2022-11-02,5203,232737,20009788,82.79,82.79,80.98,81.46,-1.33,209
2022-11-03,5203,191716,16329197,81.46,81.46,80.51,80.98,-0.48,165
2022-11-04,5203,343858,28627726,81.08,81.36,77.95,79.27,-1.71,313
2022-11-07,5203,210594,17742940,78.7,80.79,78.7,80.32,1.05,183
2022-11-08,5203,92451,7813517,80.32,80.7,79.75,80.32,0.0,205
2022-11-09,5203,189317,15905944,80.32,80.41,79.27,79.75,-0.57,176
2022-11-10,5203,141556,11845559,79.75,79.75,79.08,79.56,-0.19,131
2022-11-11,5203,185453,15566480,80.51,80.7,79.08,79.56,0.0,337
2022-11-14,5203,155441,13056664,78.89,80.32,78.89,79.75,0.19,199
2022-11-15,5203,96329,8083233,80.7,80.7,79.37,79.65,-0.1,81
2022-11-16,5203,251940,21473625,80.7,81.93,80.22,80.22,0.57,241
2022-11-17,5203,137326,11650475,79.94,80.98,79.94,80.98,0.76,176
2022-11-18,5203,222910,19183139,81.17,82.41,80.98,80.98,0.0,209
2022-11-21,5203,114197,9714754,81.17,81.36,79.75,80.41,-0.57,96
2022-11-22,5203,115737,9731810,80.41,80.41,79.56,79.56,-0.85,109
2022-11-23,5203,296537,24608815,79.18,79.46,78.32,78.7,-0.86,254
2022-11-24,5203,39172,3260920,79.18,79.27,78.8,79.08,0.38,43
2022-11-25,5203,272386,23130606,80.22,81.36,79.75,80.6,1.52,224
2022-11-28,5203,99337,8364779,79.84,80.32,79.75,79.84,-0.76,82
2022-11-29,5203,156438,13248402,79.65,81.46,79.56,81.36,1.52,113
2022-11-30,5203,204294,17670573,81.17,82.6,81.17,82.22,0.86,180
2022-12-01,5203,142562,12313988,82.5,82.5,81.65,82.03,-0.19,137
2022-12-02,5203,78432,6757966,81.27,82.22,81.27,81.84,-0.19,118
2022-12-05,5203,178533,15388255,81.84,82.03,81.46,81.84,0.0,102
2022-12-06,5203,196465,16702801,81.74,81.74,80.13,80.32,-1.52,175
2022-12-07,5203,109748,9203526,80.03,80.22,79.18,79.65,-0.67,114
2022-12-08,5203,35832,3010223,79.56,79.94,79.56,79.94,0.29,44
2022-12-09,5203,143296,12200826,80.13,81.65,80.13,80.7,0.76,146
2022-12-12,5203,182498,15724471,80.7,82.6,80.7,81.84,1.14,233
2022-12-13,5203,81084,6913153,81.84,81.84,80.32,80.6,-1.24,95
2022-12-14,5203,62835,5351668,80.79,81.36,80.7,80.89,0.29,210
2022-12-15,5203,325239,28275743,81.46,83.36,81.36,82.69,1.8,331
2022-12-16,5203,159484,13585623,81.36,81.74,80.03,80.03,-2.66,388
2022-12-19,5203,129528,10833293,80.13,80.13,79.08,79.27,-0.76,132
2022-12-20,5203,182613,15142755,79.27,79.56,78.14,78.32,-0.95,168
2022-12-21,5203,61677,5108697,78.42,79.08,78.32,78.51,0.19,56
2022-12-22,5203,38267,3194472,79.65,79.65,79.08,79.27,0.76,49
2022-12-23,5203,51292,4257293,79.27,79.27,78.42,78.8,-0.47,63
2022-12-26,5203,14092,1171700,78.8,79.27,78.7,78.99,0.19,25
2022-12-27,5203,36534,3047892,79.08,79.75,78.89,79.08,0.09,41
2022-12-28,5203,79508,6581619,78.8,79.27,78.14,78.61,-0.47,83
2022-12-29,5203,53075,4367971,78.23,78.8,77.85,78.8,0.19,42
2022-12-30,5203,41100,3423550,79.27,79.37,78.61,78.7,-0.1,40
2023-01-03,5203,21378,1775058,79.18,79.18,78.7,78.89,0.19,30
2023-01-04,5203,66785,5540093,79.08,79.08,78.51,78.8,-0.09,64
2023-01-05,5203,170582,14409648,78.8,80.89,78.8,80.51,1.71,193
2023-01-06,5203,43366,3653675,79.75,80.32,79.75,80.03,-0.48,50
2023-01-09,5203,88086,7453284,80.7,80.7,80.03,80.03,0.0,81
2023-01-10,5203,107611,9012499,79.94,79.94,79.18,79.46,-0.57,103
2023-01-11,5203,58723,4929693,79.37,80.13,79.37,79.75,0.29,64
2023-01-12,5203,76661,6403973,79.65,80.13,78.8,78.8,-0.95,72
2023-01-13,5203,147095,12219713,78.99,79.75,78.7,78.89,0.09,75
2023-01-16,5203,110742,9176412,78.89,78.99,78.32,78.51,-0.38,87
2023-01-17,5203,65290,5435251,78.61,79.46,78.42,79.27,0.76,70
2023-01-30,5203,86054,7230406,79.75,80.13,79.46,79.56,0.29,109
2023-01-31,5203,113407,9561445,79.46,80.41,79.37,80.22,0.66,102
2023-02-01,5203,104719,8804003,80.51,80.51,79.46,79.94,-0.28,98
2023-02-02,5203,270610,23230312,80.22,82.12,80.13,81.84,1.9,266
2023-02-03,5203,110932,9568434,81.46,82.41,81.17,81.84,0.0,123
2023-02-06,5203,56278,4852361,81.84,82.5,81.27,82.5,0.66,61
2023-02-07,5203,150322,13029177,81.84,82.88,81.65,82.88,0.38,173
2023-02-08,5203,2129556,197302561,83.74,90.48,83.74,88.29,5.41,1763
2023-02-09,5203,11335931,1124258279,93.61,96.84,90.38,91.52,3.23,6313
2023-02-10,5203,4911178,470439763,92.09,92.85,88.77,90.76,-0.76,3594
2023-02-13,5203,4434158,420356912,90.1,92.0,88.01,88.96,-1.8,2943
2023-02-14,5203,2537385,240111930,90.0,91.24,88.1,88.39,-0.57,1836
2023-02-15,5203,1315433,120429543,88.48,88.86,86.3,86.39,-2.0,1144
2023-02-16,5203,588811,54268301,87.82,88.01,86.87,87.63,1.24,576
2023-02-17,5203,940721,87121260,87.06,89.15,86.49,88.86,1.23,809
2023-02-20,5203,890865,83379548,88.96,90.0,87.82,88.1,-0.76,662
2023-02-21,5203,491299,45295643,88.29,88.39,86.96,86.96,-1.14,440
2023-02-22,5203,540520,49681161,86.39,88.29,86.2,88.29,1.33,525
2023-02-23,5203,667831,61988624,88.48,88.86,87.53,88.29,0.0,542
2023-02-24,5203,478191,43997109,88.77,88.77,86.68,86.87,-1.42,464
2023-03-01,5203,1068116,99435590,86.96,89.05,86.68,88.86,1.99,766
2023-03-02,5203,705907,66273482,88.86,89.62,88.29,89.24,0.38,606
2023-03-03,5203,758002,71446700,90.29,90.29,88.96,89.91,0.67,621
2023-03-06,5203,888724,84191312,90.76,90.76,89.43,89.81,-0.1,711
2023-03-07,5203,1217098,115199299,89.91,90.67,89.15,90.38,0.57,825
2023-03-08,5203,2546016,233064326,88.96,89.05,85.64,86.2,-4.18,2074
2023-03-09,5203,859496,78986803,86.77,88.29,86.39,86.77,0.57,746
2023-03-10,5203,976864,87306305,86.49,86.58,83.55,84.69,-2.08,889
2023-03-13,5203,536157,48015616,84.12,86.3,83.83,85.83,1.14,481
2023-03-14,5203,212321,19137076,85.35,86.58,84.97,85.26,-0.57,257
2023-03-15,5203,366498,33366205,87.06,87.15,85.83,86.11,0.85,353
2023-03-16,5203,502783,45801825,86.87,87.72,84.88,85.64,-0.47,455
2023-03-17,5203,4120454,395338518,86.39,93.52,86.39,92.95,7.31,3159
2023-03-20,5203,2531688,247555466,93.71,94.46,91.43,91.62,-1.33,2603
2023-03-21,5203,3125942,310323226,92.57,95.89,92.38,93.99,2.37,2728
2023-03-22,5203,3725332,378543037,94.18,98.74,93.8,98.26,4.27,3177
2023-03-23,5203,7181009,792942188,99.69,107.76,99.69,107.76,9.5,5195
2023-03-24,5203,8944670,1035884961,109.65,112.03,107.28,108.23,0.47,6358
2023-03-27,5203,3400158,389029194,111.55,112.5,105.38,106.33,-1.9,3305
2023-03-28,5203,2494396,268439573,106.33,106.33,100.16,101.59,-4.74,2429
2023-03-29,5203,1609338,170571059,102.53,103.01,98.74,100.16,-1.43,2351
2023-03-30,5203,1785755,186051676,102.06,102.53,97.31,98.26,-1.9,1926
2023-03-31,5203,1656256,172655118,98.74,100.64,96.84,98.74,0.48,1482
2023-04-06,5203,883467,91479046,97.79,99.69,96.84,99.21,0.47,1232
2023-04-07,5203,1028826,105990316,99.69,100.16,96.36,96.84,-2.37,1127
2023-04-10,5203,913849,92901968,96.84,98.26,95.89,95.89,-0.95,927
2023-04-11,5203,738660,75381198,97.79,97.79,95.89,97.31,1.42,796
2023-04-12,5203,1529149,157693643,98.26,99.21,96.36,97.79,0.48,1319
2023-04-13,5203,1915192,192511778,98.26,98.74,93.8,93.89,-3.9,1770
2023-04-14,5203,1237588,124385280,94.46,96.84,93.33,96.36,2.47,1260
2023-04-17,5203,2231256,233463260,96.36,101.11,96.36,99.69,3.33,2279
2023-04-18,5203,1045640,107927619,100.64,101.11,96.36,96.36,-3.33,1352
2023-04-19,5203,854941,88539390,96.84,99.69,96.84,97.79,1.43,1225
2023-04-20,5203,938263,94761155,97.79,98.26,94.46,94.94,-2.85,1105
2023-04-21,5203,986726,96992166,95.89,96.36,91.9,92.09,-2.85,951
2023-04-24,5203,399881,39501790,92.47,94.75,92.0,93.99,1.9,536
2023-04-25,5203,777110,74549081,93.52,93.52,89.24,90.0,-3.99,1070
2023-04-26,5203,426936,40141957,90.0,91.14,87.91,89.91,-0.09,428
2023-04-27,5203,449687,42920355,90.95,91.81,89.53,90.1,0.19,483
2023-04-28,5203,539967,52094865,91.52,92.38,90.38,92.09,1.99,524
2023-05-02,5203,703810,66904525,91.52,91.62,89.24,90.48,-1.61,608
2023-05-03,5203,628551,58783387,88.58,89.62,87.91,88.86,-1.62,642
2023-05-04,5203,322569,30274609,88.77,89.91,88.39,89.72,0.86,391
2023-05-05,5203,320146,30410139,90.57,90.86,89.72,89.91,0.19,318
2023-05-08,5203,307709,29006619,90.0,90.38,88.77,89.05,-0.86,311
2023-05-09,5203,327487,30501184,89.05,89.24,87.82,88.86,-0.19,341
2023-05-10,5203,227147,21319570,88.39,89.81,88.39,88.96,0.1,237
2023-05-11,5203,450799,41646752,88.96,89.24,86.87,86.96,-2.0,462
2023-05-12,5203,372119,34729209,86.49,89.43,86.49,89.24,2.28,373
2023-05-15,5203,238082,21968918,88.48,88.96,87.06,87.25,-1.99,275
2023-05-16,5203,212755,19753760,87.72,88.77,87.63,88.1,0.85,226
2023-05-17,5203,173172,16253387,88.1,89.62,88.1,89.24,1.14,264
2023-05-18,5203,485865,46047757,89.91,91.14,89.15,89.43,0.19,640
2023-05-19,5203,407957,37965460,89.72,90.29,87.44,87.44,-1.99,444
2023-05-22,5203,377501,35543245,87.44,90.0,87.44,89.81,2.37,334
2023-05-23,5203,251041,23666656,90.19,90.19,89.05,89.05,-0.76,346
2023-05-24,5203,230851,21470006,89.05,89.05,87.91,88.1,-0.95,261
2023-05-25,5203,234097,21704879,88.48,88.86,87.63,87.63,-0.47,241
2023-05-26,5203,362097,33330526,87.91,88.48,86.58,86.77,-0.86,376
2023-05-29,5203,442873,41741538,87.34,90.48,87.34,89.24,2.47,424
2023-05-30,5203,233846,21789169,90.1,90.19,87.34,88.1,-1.14,429
2023-05-31,5203,303843,28654013,88.29,90.1,88.2,89.24,1.14,327
2023-06-01,5203,154758,14581996,89.24,89.72,88.96,89.72,0.48,377
2023-06-02,5203,876516,84801397,90.0,93.52,90.0,91.24,1.52,794
2023-06-05,5203,495955,48481648,91.71,93.8,91.62,92.66,1.42,489
2023-06-06,5203,297732,28583190,93.04,93.14,90.29,90.48,-2.18,302
2023-06-07,5203,165886,15828416,90.76,91.05,90.38,90.76,0.28,168
2023-06-08,5203,200573,18976558,90.29,90.38,89.53,89.81,-0.95,306
2023-06-09,5203,326578,30644649,90.38,90.38,88.48,88.96,-0.85,294
2023-06-12,5203,255870,23854923,89.91,89.91,88.1,88.48,-0.48,265
2023-06-13,5203,204120,19255968,89.43,90.1,88.96,90.0,1.52,202
2023-06-14,5203,238039,22547793,90.0,90.86,89.05,89.24,-0.76,264
2023-06-15,5203,368060,35252821,90.0,91.52,89.43,91.14,1.9,409
2023-06-16,5203,210495,20098353,91.14,91.71,90.19,90.29,-0.85,287
2023-06-19,5203,472597,44137887,90.19,90.19,88.2,88.67,-1.62,388
2023-06-20,5203,571134,52877280,88.96,88.96,87.44,88.01,-0.66,398
2023-06-21,5203,431713,39797538,88.29,88.29,86.87,88.01,0.0,375
2023-06-26,5203,272631,25314429,88.1,89.05,87.53,87.53,-0.48,197
2023-06-27,5203,223717,20733387,88.1,89.05,87.25,87.72,0.19,210
2023-06-28,5203,194323,17936186,87.72,88.29,87.34,87.34,-0.38,224
2023-06-29,5203,80376,7425276,87.34,88.2,87.34,87.82,0.48,96
2023-06-30,5203,251530,23071419,87.34,87.53,86.87,87.25,-0.57,227
2023-07-03,5203,180592,16642681,87.44,88.01,86.96,87.53,0.28,165
2023-07-04,5203,335067,30720161,87.53,87.82,86.49,87.53,0.0,308
2023-07-05,5203,184610,17161206,88.01,88.77,87.82,87.91,0.38,208
2023-07-06,5203,243515,22669712,87.82,88.96,87.72,88.39,0.48,249
2023-07-07,5203,199442,18404470,87.91,88.2,87.06,87.82,-0.57,356
2023-07-10,5203,95367,8811289,87.44,88.29,87.34,87.53,-0.29,106
2023-07-11,5203,318477,29754785,88.29,89.15,88.01,88.77,1.24,271
2023-07-12,5203,224554,20885897,89.15,89.15,87.82,88.2,-0.57,273
2023-07-13,5203,275572,25812522,88.67,89.53,88.29,88.29,0.09,363
2023-07-14,5203,1033224,99758538,89.43,92.66,89.24,92.09,3.8,1069
2023-07-17,5203,820352,80506628,92.19,94.37,91.43,93.23,1.14,1666
2023-07-18,5203,1622172,162528945,93.99,97.79,92.28,95.41,2.18,1448
2023-07-19,5203,749597,75012736,96.84,96.84,93.89,94.84,-0.57,741
2023-07-20,5203,339042,34076258,94.94,96.36,94.65,94.94,0.1,372
2023-07-21,5203,612415,62238193,94.46,97.79,94.18,95.89,0.95,545
2023-07-24,5203,662894,65307337,96.84,96.84,92.66,92.85,-3.04,887
2023-07-25,5203,540143,52585455,92.09,93.8,90.67,93.33,0.48,537
2023-07-26,5203,4501896,478342604,93.89,102.53,93.89,101.11,7.78,3348
2023-07-27,5203,4929364,522187148,102.53,106.33,94.84,95.89,-5.22,3954
2023-07-28,5203,997629,99063838,95.89,95.89,93.52,93.71,-2.18,1117
2023-07-31,5203,3334845,347331832,94.94,102.53,94.65,98.26,4.55,2599
2023-08-01,5203,5438973,598143831,101.59,107.76,100.16,104.43,6.17,4220
2023-08-02,5203,2562586,269925377,102.53,103.01,97.79,98.74,-5.69,2213
2023-08-04,5203,1164127,123343911,99.69,102.53,96.84,102.06,3.32,1041
2023-08-07,5203,1070878,114940865,102.06,103.48,100.16,102.53,0.47,824
2023-08-08,5203,1261210,132564690,104.43,104.43,97.79,98.74,-3.79,1103
2023-08-09,5203,891189,94418222,99.69,102.06,98.74,100.64,1.9,710
2023-08-10,5203,950123,98974125,100.64,101.11,97.79,98.74,-1.9,787
2023-08-11,5203,1317440,130591634,99.03,99.03,94.47,95.05,-3.69,1276
2023-08-14,5203,1032698,97461665,95.14,95.14,90.29,90.48,-4.57,1014
2023-08-15,5203,332569,31294500,91.46,91.84,90.68,91.16,0.68,351
2023-08-16,5203,408683,38101046,90.29,92.04,88.93,91.26,0.1,583
2023-08-17,5203,334652,31568949,91.16,93.69,89.61,91.94,0.68,739
2023-08-18,5203,490361,45685788,91.75,91.84,89.8,90.0,-1.94,649
2023-08-21,5203,208983,19488616,91.07,91.07,90.0,90.68,0.68,222
2023-08-22,5203,445243,41133468,90.97,91.26,89.03,89.61,-1.07,440
2023-08-23,5203,204027,18919115,89.51,90.68,89.42,90.0,0.39,161
2023-08-24,5203,248972,23357210,90.87,92.13,90.39,90.78,0.78,269
2023-08-25,5203,285416,26385108,90.29,90.39,89.32,89.42,-1.36,310
2023-08-28,5203,255794,23514666,89.51,89.61,88.93,89.13,-0.29,344
2023-08-29,5203,197828,18168555,89.8,89.8,88.93,89.22,0.09,203
2023-08-30,5203,229845,21221672,89.8,90.1,89.13,89.71,0.49,227
2023-08-31,5203,175720,16290352,89.51,90.19,89.51,90.1,0.39,179
2023-09-01,5203,210477,19732760,90.39,91.46,90.39,90.78,0.68,234
2023-09-04,5203,156080,14501132,90.29,90.39,89.9,90.29,-0.49,242
2023-09-05,5203,243098,22867509,90.39,92.04,90.39,91.55,1.26,219
2023-09-06,5203,208126,19564388,91.55,91.84,90.78,91.07,-0.48,455
2023-09-07,5203,447626,42643268,91.07,93.4,91.07,92.04,0.97,460
2023-09-08,5203,661508,61238263,92.04,92.04,89.22,89.32,-2.72,877
2023-09-11,5203,744098,67063539,89.51,89.51,86.31,86.41,-2.91,733
2023-09-12,5203,168045,14996475,86.7,87.18,86.02,86.6,0.19,204
2023-09-13,5203,195974,17429779,86.12,86.89,85.73,86.89,0.29,296
2023-09-14,5203,188763,17110138,86.99,88.64,86.89,88.35,1.46,202
2023-09-15,5203,94050,8530023,88.35,88.35,87.57,88.35,0.0,318
2023-09-18,5203,183418,16782407,87.28,89.51,87.28,88.35,0.0,186
2023-09-19,5203,417784,37685216,88.54,89.22,86.41,86.89,-1.46,546
2023-09-20,5203,241758,21568589,86.89,87.77,86.02,86.02,-0.87,245
2023-09-21,5203,423588,37038522,85.92,85.92,84.17,84.95,-1.07,388
2023-09-22,5203,190264,16611600,83.98,85.63,83.98,85.24,0.29,197
2023-09-25,5203,120409,10600678,85.34,85.92,84.85,85.53,0.29,257
2023-09-26,5203,160574,14051446,84.95,85.63,84.47,84.47,-1.06,159
2023-09-27,5203,76525,6664329,84.47,84.95,83.98,84.56,0.09,105
2023-09-28,5203,162541,14213269,84.56,85.44,84.56,84.56,0.0,151
2023-10-02,5203,122037,10715354,84.76,85.63,84.76,85.24,0.68,135
2023-10-03,5203,82705,7264894,85.34,85.82,84.85,84.85,-0.39,110
2023-10-04,5203,65451,5701250,84.47,84.95,84.08,84.76,-0.09,99
2023-10-05,5203,88179,7719207,84.76,85.44,84.76,84.85,0.09,106
2023-10-06,5203,137498,12153456,84.85,86.41,84.85,85.73,0.88,166
2023-10-11,5203,294264,26506923,88.74,88.93,86.31,86.31,0.58,262
2023-10-12,5203,142699,12866157,86.41,87.96,86.41,87.96,1.65,150
2023-10-13,5203,208248,18753784,87.77,87.96,87.18,87.18,-0.78,416
2023-10-16,5203,64593,5802546,87.18,87.67,86.89,87.28,0.1,81
2023-10-17,5203,240706,21844246,87.77,88.64,87.38,87.38,0.1,291
2023-10-18,5203,452785,40997627,87.38,88.83,86.41,88.83,1.45,522
2023-10-19,5203,260561,23899336,89.13,89.51,88.35,88.93,0.1,378
2023-10-20,5203,134770,12247787,88.35,89.13,87.67,88.15,-0.78,246
2023-10-23,5203,810495,76589899,88.74,93.2,88.74,90.78,2.63,1136
2023-10-24,5203,274405,25908402,91.65,93.11,90.58,91.75,0.97,721
2023-10-25,5203,344846,32792987,91.84,92.91,91.55,92.81,1.06,460
2023-10-26,5203,679734,62518211,89.51,91.07,87.86,88.06,-4.75,1111
2023-10-27,5203,512454,47411771,88.35,90.97,87.86,89.51,1.45,478
2023-10-30,5203,393259,36269302,89.9,91.84,88.25,88.25,-1.26,448
2023-10-31,5203,465991,41613017,88.25,88.64,85.53,86.21,-2.04,468
2023-11-01,5203,412008,36832125,86.8,88.15,84.56,88.15,1.94,362
2023-11-02,5203,354064,32450966,88.54,90.29,88.15,88.35,0.2,436
2023-11-03,5203,173192,15903645,89.42,89.51,88.35,89.22,0.87,323
2023-11-06,5203,449681,41689794,89.32,90.78,88.83,90.58,1.36,385
2023-11-07,5203,254428,23621463,90.78,91.16,89.51,89.51,-1.07,451
2023-11-08,5203,857129,81940362,90.58,95.05,90.58,92.91,3.4,867
2023-11-09,5203,1041579,101972653,92.72,96.12,92.72,95.44,2.53,1149
2023-11-10,5203,374815,36260210,95.44,95.44,93.2,93.2,-2.24,875
2023-11-13,5203,295403,28085035,93.88,93.88,91.65,93.01,-0.19,578
2023-11-14,5203,194319,18589666,93.01,93.79,92.13,93.49,0.48,172
2023-11-15,5203,206636,19914754,93.98,94.17,92.81,93.2,-0.29,195
2023-11-16,5203,145584,14017348,93.2,94.08,92.72,93.2,0.0,160
2023-11-17,5203,127976,12343607,93.69,94.17,93.3,93.98,0.78,299
2023-11-20,5203,424348,41720617,95.05,96.89,94.17,94.27,0.29,854
2023-11-21,5203,334945,32854531,95.14,96.7,94.17,94.56,0.29,354
2023-11-22,5203,256375,25145774,93.88,95.82,93.88,95.53,0.97,470
2023-11-23,5203,194051,19009732,95.24,95.73,94.66,95.05,-0.48,246
