date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-12,2206,1345733,40481498,27.29,27.29,26.88,27.02,-0.22,769
2021-07-13,2206,2021052,60071644,27.02,27.15,26.48,26.57,-0.45,1060
2021-07-14,2206,2178756,63884238,26.52,26.84,25.94,26.61,0.04,1038
2021-07-15,2206,1243462,36902036,26.61,26.84,26.57,26.7,0.09,569
2021-07-16,2206,859137,25661564,26.7,27.02,26.7,26.97,0.27,458
2021-07-19,2206,1902454,56357607,26.97,26.97,26.39,26.79,-0.18,757
2021-07-20,2206,6405618,188597945,26.61,26.61,26.12,26.21,-0.58,914
2021-07-21,2206,1033326,30022735,26.34,26.52,25.9,26.07,-0.14,610
2021-07-22,2206,972591,28215740,26.07,26.3,25.9,25.94,-0.13,620
2021-07-23,2206,2743808,79384386,25.98,26.52,25.98,26.12,0.18,398
2021-07-26,2206,700689,20334964,26.12,26.3,26.03,26.03,-0.09,391
2021-07-27,2206,6834956,196888935,26.07,26.12,25.81,25.81,-0.22,489
2021-07-28,2206,1054233,30008706,25.72,25.94,25.4,25.54,-0.27,598
2021-07-29,2206,524152,15026770,25.4,25.98,25.4,25.76,0.22,305
2021-07-30,2206,401973,11550013,25.76,26.03,25.76,25.85,0.09,259
2021-08-02,2206,5949085,170964656,26.07,26.12,25.9,26.07,0.22,422
2021-08-03,2206,571292,16528175,26.12,26.21,25.94,25.94,-0.13,310
2021-08-04,2206,554301,16075576,26.03,26.16,25.98,26.07,0.13,284
2021-08-05,2206,570131,16527297,26.07,26.21,25.98,26.07,0.0,313
2021-08-06,2206,1010432,29212315,26.07,26.12,25.9,25.9,-0.17,520
2021-08-09,2206,1675232,48218788,25.9,26.03,25.76,25.85,-0.05,769
2021-08-10,2206,1131835,31230230,26.24,26.38,25.67,25.86,0.01,778
2021-08-11,2206,881980,24264579,25.91,26.24,25.62,25.86,0.0,460
2021-08-12,2206,892778,24411299,25.95,26.14,25.53,25.77,-0.09,594
2021-08-13,2206,1153822,31301847,26.05,26.05,25.15,25.44,-0.33,621
2021-08-16,2206,1875279,49654403,25.34,25.34,24.68,25.25,-0.19,1005
2021-08-17,2206,1309169,34514337,25.06,25.15,24.59,25.06,-0.19,844
2021-08-18,2206,1545301,40699209,24.87,25.25,24.54,25.15,0.09,825
2021-08-19,2206,7252449,190635592,25.15,25.15,24.54,24.78,-0.37,725
2021-08-20,2206,1022559,26825094,24.63,25.06,24.59,24.78,0.0,562
2021-08-23,2206,1222567,32129506,24.63,24.92,24.63,24.78,0.0,663
2021-08-24,2206,711908,18578954,24.78,24.82,24.49,24.54,-0.24,449
2021-08-25,2206,1157963,30099313,24.49,24.59,24.4,24.59,0.05,695
2021-08-26,2206,766730,20032774,24.59,24.87,24.45,24.59,0.0,550
2021-08-27,2206,987731,25922176,24.68,24.92,24.49,24.87,0.28,579
2021-08-30,2206,823873,22189131,24.87,25.58,24.87,25.58,0.71,546
2021-08-31,2206,2583344,70618660,25.58,25.81,25.29,25.81,0.23,371
2021-09-01,2206,944819,26243815,26.0,26.33,26.0,26.05,0.24,601
2021-09-02,2206,651738,17914737,26.14,26.28,25.67,25.81,-0.24,457
2021-09-03,2206,513738,14102702,25.91,26.0,25.72,25.91,0.1,368
2021-09-06,2206,537188,14661788,25.91,25.91,25.58,25.62,-0.29,398
2021-09-07,2206,573446,15667135,25.81,25.91,25.62,25.81,0.19,323
2021-09-08,2206,967047,26131841,25.77,25.81,25.15,25.15,-0.66,581
2021-09-09,2206,620079,16648490,25.25,25.48,25.15,25.48,0.33,445
2021-09-10,2206,293614,7952873,25.48,25.62,25.44,25.53,0.05,244
2021-09-13,2206,573933,15427218,25.44,25.44,25.25,25.44,-0.09,410
2021-09-14,2206,593671,16101372,25.58,25.67,25.34,25.62,0.18,413
2021-09-15,2206,1035447,28362071,25.62,26.0,25.58,25.91,0.29,686
2021-09-16,2206,1287203,35651606,26.0,26.28,25.72,26.24,0.33,749
2021-09-17,2206,661803,18254386,26.19,26.19,25.91,25.91,-0.33,462
2021-09-22,2206,937570,25154228,25.44,25.48,25.06,25.2,-0.71,717
2021-09-23,2206,519059,13857186,25.2,25.29,25.06,25.06,-0.14,391
2021-09-24,2206,442227,11899486,25.2,25.53,25.11,25.39,0.33,307
2021-09-27,2206,582362,15730748,25.39,25.53,25.34,25.34,-0.05,333
2021-09-28,2206,375657,10114193,25.34,25.48,25.29,25.34,0.0,279
2021-09-29,2206,585181,15574115,25.15,25.2,24.96,24.96,-0.38,483
2021-09-30,2206,478622,12688326,24.87,25.11,24.87,24.96,0.0,382
2021-10-01,2206,951586,24901811,24.96,24.96,24.49,24.49,-0.47,694
2021-10-04,2206,764670,19843667,24.49,24.63,24.31,24.49,0.0,458
2021-10-05,2206,534885,13777510,24.49,24.49,24.02,24.35,-0.14,425
2021-10-06,2206,379969,9845725,24.49,24.54,24.31,24.35,0.0,345
2021-10-07,2206,541743,14289399,24.63,24.96,24.54,24.92,0.57,411
2021-10-08,2206,770623,20608539,25.15,25.44,24.92,25.2,0.28,449
2021-10-12,2206,573607,15116949,24.96,25.15,24.63,24.92,-0.28,457
2021-10-13,2206,445917,11720802,25.15,25.15,24.59,24.78,-0.14,391
2021-10-14,2206,703403,18703112,24.92,25.25,24.78,25.11,0.33,514
2021-10-15,2206,428552,11406101,25.11,25.2,24.96,25.11,0.0,337
2021-10-18,2206,430803,11458584,25.01,25.15,24.96,25.15,0.04,292
2021-10-19,2206,487117,12988561,25.29,25.29,25.01,25.01,-0.14,345
2021-10-20,2206,451214,11965632,25.15,25.2,24.87,25.11,0.1,372
2021-10-21,2206,3097206,83344274,25.11,25.62,24.78,25.62,0.51,1390
2021-10-22,2206,578758,15559721,25.44,25.48,25.15,25.34,-0.28,359
2021-10-25,2206,410932,11050032,25.15,25.58,25.15,25.25,-0.09,242
2021-10-26,2206,698498,18823506,25.25,25.48,25.2,25.39,0.14,324
2021-10-27,2206,324841,8735239,25.44,25.48,25.25,25.29,-0.1,213
2021-10-28,2206,458472,12386321,25.39,25.67,25.29,25.34,0.05,270
2021-10-29,2206,429373,11546428,25.34,25.48,25.25,25.48,0.14,284
2021-11-01,2206,502684,13542951,25.44,25.62,25.25,25.25,-0.23,274
2021-11-02,2206,370644,9934744,25.58,25.58,25.06,25.06,-0.19,227
2021-11-03,2206,240942,6442391,25.06,25.39,25.01,25.39,0.33,198
2021-11-04,2206,227500,6115804,25.48,25.48,25.25,25.25,-0.14,238
2021-11-05,2206,388145,10383982,25.44,25.44,25.11,25.2,-0.05,261
2021-11-08,2206,298445,7965138,25.11,25.25,25.11,25.2,0.0,213
2021-11-09,2206,320765,8571121,25.25,25.29,25.11,25.15,-0.05,216
2021-11-10,2206,552433,14735437,25.29,25.29,25.06,25.25,0.1,332
2021-11-11,2206,437751,11647661,25.2,25.2,25.01,25.06,-0.19,285
2021-11-12,2206,637288,16958083,25.06,25.2,25.01,25.15,0.09,353
2021-11-15,2206,518239,13795147,25.11,25.25,25.01,25.06,-0.09,279
2021-11-16,2206,346693,9271198,25.06,25.29,25.06,25.15,0.09,224
2021-11-17,2206,462653,12365329,25.06,25.29,25.06,25.2,0.05,265
2021-11-18,2206,671192,17989459,25.25,25.44,25.11,25.44,0.24,398
2021-11-19,2206,775163,20808204,25.48,25.48,25.11,25.15,-0.29,479
2021-11-22,2206,650422,17365586,25.11,25.34,25.11,25.34,0.19,270
2021-11-23,2206,355449,9493287,25.34,25.34,25.11,25.15,-0.19,238
2021-11-24,2206,466720,12474209,25.2,25.29,25.11,25.15,0.0,337
2021-11-25,2206,352300,9458371,25.2,25.34,25.2,25.34,0.19,263
2021-11-26,2206,732901,19534165,25.34,25.34,24.96,24.96,-0.38,464
2021-11-29,2206,367388,9719618,24.96,25.11,24.68,24.92,-0.04,271
2021-11-30,2206,523998,13789941,24.96,25.11,24.54,24.54,-0.38,345
2021-12-01,2206,434852,11411455,24.59,24.92,24.59,24.78,0.24,333
2021-12-02,2206,454153,11871947,24.59,24.68,24.59,24.63,-0.15,333
2021-12-03,2206,406582,10625226,24.68,24.68,24.59,24.68,0.05,266
2021-12-06,2206,352852,9289416,24.92,24.92,24.73,24.78,0.1,219
2021-12-07,2206,685876,18008732,24.78,24.82,24.68,24.73,-0.05,322
2021-12-08,2206,545436,14418085,24.78,24.96,24.78,24.87,0.14,295
2021-12-09,2206,419708,11130438,24.87,25.06,24.87,24.92,0.05,261
2021-12-10,2206,714624,19061102,24.87,25.34,24.87,25.34,0.42,405
2021-12-13,2206,816544,21918836,25.44,25.53,25.11,25.29,-0.05,535
2021-12-14,2206,691850,18543631,25.2,25.39,25.11,25.11,-0.18,542
2021-12-15,2206,484391,12905679,25.29,25.29,25.01,25.01,-0.1,359
2021-12-16,2206,357678,9485921,25.06,25.11,24.92,24.96,-0.05,231
2021-12-17,2206,607399,16050913,24.96,24.96,24.82,24.96,0.0,286
2021-12-20,2206,325758,8606659,24.92,25.11,24.78,24.78,-0.18,230
2021-12-21,2206,199820,5266845,24.78,24.92,24.78,24.78,0.0,153
2021-12-22,2206,222377,5871818,24.82,24.96,24.78,24.92,0.14,198
2021-12-23,2206,265527,7036283,24.92,25.06,24.92,25.01,0.09,207
2021-12-24,2206,265033,7042397,24.96,25.11,24.92,25.06,0.05,199
2021-12-27,2206,411801,10999938,25.15,25.25,25.11,25.2,0.14,254
2021-12-28,2206,525474,14090058,25.25,25.34,25.11,25.34,0.14,337
2021-12-29,2206,858916,23147292,25.34,25.48,25.29,25.48,0.14,499
2021-12-30,2206,502850,13589385,25.48,25.53,25.39,25.48,0.0,315
2022-01-03,2206,410996,11091705,25.58,25.58,25.29,25.39,-0.09,269
2022-01-04,2206,426554,11510755,25.39,25.53,25.34,25.48,0.09,261
2022-01-05,2206,1766950,48206780,25.39,25.91,25.29,25.81,0.33,880
2022-01-06,2206,691005,18795785,25.77,25.81,25.48,25.58,-0.23,445
2022-01-07,2206,1052284,28786973,25.72,25.95,25.62,25.77,0.19,563
2022-01-10,2206,1675633,46367422,26.05,26.28,25.91,26.24,0.47,927
2022-01-11,2206,1474234,40717963,26.28,26.28,25.86,25.86,-0.38,858
2022-01-12,2206,626401,17151424,26.0,26.0,25.67,25.81,-0.05,424
2022-01-13,2206,512235,14127088,25.81,26.05,25.81,26.05,0.24,327
2022-01-14,2206,653473,17994417,26.33,26.33,25.81,25.95,-0.1,361
2022-01-17,2206,491894,13415853,25.86,25.91,25.58,25.58,-0.37,334
2022-01-18,2206,468312,12781837,25.62,25.86,25.53,25.77,0.19,293
2022-01-19,2206,537127,14564698,25.58,25.77,25.44,25.58,-0.19,355
2022-01-20,2206,355893,9676249,25.58,25.72,25.48,25.67,0.09,188
2022-01-21,2206,645564,17481673,25.72,25.77,25.39,25.48,-0.19,414
2022-01-24,2206,511362,13711372,25.39,25.48,25.06,25.39,-0.09,330
2022-01-25,2206,960404,25617637,25.39,25.39,24.96,25.29,-0.1,631
2022-01-26,2206,417719,11210634,25.39,25.39,25.2,25.25,-0.04,469
2022-02-07,2206,826296,22333079,25.34,25.62,25.29,25.62,0.37,511
2022-02-08,2206,505749,13815950,25.62,25.81,25.53,25.81,0.19,342
2022-02-09,2206,815963,22209918,25.67,25.81,25.53,25.67,-0.14,623
2022-02-10,2206,416941,11335924,25.77,25.77,25.48,25.62,-0.05,306
2022-02-11,2206,645409,17496948,25.53,25.62,25.44,25.58,-0.04,380
2022-02-14,2206,397877,10736085,25.34,25.58,25.29,25.48,-0.1,261
2022-02-15,2206,961416,26503858,25.81,26.19,25.77,25.91,0.43,821
2022-02-16,2206,932646,25922486,26.1,26.33,26.1,26.28,0.37,1039
2022-02-17,2206,4826734,139415156,26.33,27.7,26.28,27.37,1.09,2494
2022-02-18,2206,2826908,82313365,27.37,27.74,27.18,27.56,0.19,1650
2022-02-21,2206,1798447,52695995,27.7,27.74,27.37,27.7,0.14,925
2022-02-22,2206,1702712,49365859,27.6,27.6,27.18,27.27,-0.43,861
2022-02-23,2206,1053238,30521726,27.27,27.6,27.18,27.27,0.0,783
2022-02-24,2206,1732795,49374630,27.18,27.32,26.52,26.57,-0.7,1398
2022-02-25,2206,776117,21975372,26.61,26.85,26.57,26.66,0.09,505
2022-03-01,2206,770330,22127886,26.85,27.18,26.85,27.08,0.42,542
2022-03-02,2206,800190,22910984,27.13,27.18,26.75,26.9,-0.18,544
2022-03-03,2206,964694,27743955,27.08,27.18,26.94,27.13,0.23,444
2022-03-04,2206,796133,22751495,26.99,27.04,26.85,26.85,-0.28,446
2022-03-07,2206,1405361,39239532,26.66,26.66,26.1,26.33,-0.52,767
2022-03-08,2206,1598120,43789590,26.28,26.33,25.44,25.58,-0.75,957
2022-03-09,2206,695836,19086909,25.72,26.1,25.62,26.1,0.52,417
2022-03-10,2206,891907,24963836,26.24,26.47,26.19,26.38,0.28,453
2022-03-11,2206,339216,9487516,26.38,26.42,26.28,26.38,0.0,243
2022-03-14,2206,497208,13902615,26.57,26.57,26.24,26.33,-0.05,309
2022-03-15,2206,692435,19316635,26.33,26.42,26.0,26.33,0.0,378
2022-03-16,2206,515475,14425000,26.33,26.52,26.19,26.33,0.0,348
2022-03-17,2206,903291,25760966,26.66,27.04,26.66,26.94,0.61,535
2022-03-18,2206,856468,24548228,26.94,27.04,26.85,27.04,0.1,305
2022-03-21,2206,777363,22461612,27.18,27.56,27.04,27.23,0.19,436
2022-03-22,2206,712493,20609092,27.32,27.37,27.08,27.32,0.09,331
2022-03-23,2206,693716,20085121,27.32,27.41,27.18,27.41,0.09,400
2022-03-24,2206,503411,14537398,27.18,27.32,27.13,27.23,-0.18,258
2022-03-25,2206,623289,18016381,27.41,27.41,27.13,27.13,-0.1,350
2022-03-28,2206,492860,14172344,27.27,27.27,26.9,27.13,0.0,299
2022-03-29,2206,519849,15008491,27.13,27.37,27.04,27.08,-0.05,323
2022-03-30,2206,1196962,34825322,27.08,27.65,27.08,27.65,0.57,653
2022-03-31,2206,2194552,63158735,26.85,27.41,26.66,27.13,-0.52,825
2022-04-01,2206,485527,13976472,27.27,27.27,26.9,27.23,0.1,324
2022-04-06,2206,630181,18048478,27.04,27.13,26.9,26.9,-0.33,385
2022-04-07,2206,1262638,35656222,26.85,26.85,26.38,26.52,-0.38,793
2022-04-08,2206,367142,10354227,26.52,26.71,26.52,26.61,0.09,376
2022-04-11,2206,604870,16996674,26.71,26.71,26.38,26.47,-0.14,447
2022-04-12,2206,634445,17975465,26.47,26.9,26.47,26.57,0.1,422
2022-04-13,2206,375096,10663648,26.8,26.94,26.66,26.85,0.28,371
2022-04-14,2206,835795,23811573,26.99,26.99,26.75,26.75,-0.1,544
2022-04-15,2206,1398270,39173394,26.66,26.71,26.24,26.28,-0.47,853
2022-04-18,2206,919295,25407534,26.1,26.24,25.91,26.19,-0.09,706
2022-04-19,2206,582494,16240727,26.1,26.42,26.1,26.42,0.23,493
2022-04-20,2206,482115,13581326,26.52,26.71,26.38,26.61,0.19,551
2022-04-21,2206,285033,8029880,26.66,26.66,26.42,26.47,-0.14,248
2022-04-22,2206,464706,13069693,26.33,26.66,26.28,26.52,0.05,304
2022-04-25,2206,539280,14973077,26.24,26.24,26.1,26.14,-0.38,339
2022-04-26,2206,447938,12421812,26.14,26.28,26.0,26.19,0.05,224
2022-04-27,2206,901587,24647281,25.72,26.05,25.62,26.05,-0.14,432
2022-04-28,2206,354837,9786234,25.77,26.19,25.77,26.05,0.0,177
2022-04-29,2206,332683,9248615,25.91,26.28,25.91,26.28,0.23,220
2022-05-03,2206,189410,5268422,26.28,26.28,26.1,26.28,0.0,148
2022-05-04,2206,200349,5593172,26.33,26.52,26.19,26.19,-0.09,172
2022-05-05,2206,283688,7894928,26.19,26.33,26.1,26.24,0.05,157
2022-05-06,2206,693570,19021495,25.77,26.05,25.77,25.91,-0.33,286
2022-05-09,2206,474519,12919727,25.81,25.91,25.53,25.62,-0.29,282
2022-05-10,2206,716123,19417165,25.58,25.72,25.39,25.62,0.0,284
2022-05-11,2206,603657,16510066,25.81,25.95,25.62,25.77,0.15,326
2022-05-12,2206,1441923,38540066,25.44,25.53,24.92,25.01,-0.76,626
2022-05-13,2206,337963,9076505,25.25,25.44,25.2,25.39,0.38,230
2022-05-16,2206,3482701,100400154,27.23,27.46,26.52,27.23,1.84,1932
2022-05-17,2206,2259420,65369417,27.51,27.51,26.94,27.18,-0.05,1310
2022-05-18,2206,1344936,38846480,27.32,27.32,26.99,27.27,0.09,727
2022-05-19,2206,756482,21697958,26.9,27.27,26.8,27.18,-0.09,410
2022-05-20,2206,1117557,32181025,27.23,27.32,26.85,27.23,0.05,598
2022-05-23,2206,966118,27786819,27.18,27.27,26.99,27.04,-0.19,502
2022-05-24,2206,3196447,92751718,27.13,27.56,26.99,27.51,0.47,1273
2022-05-25,2206,4976600,148119161,27.51,28.26,27.51,28.17,0.66,2428
2022-05-26,2206,9202876,284708552,28.26,29.91,28.12,29.02,0.85,4808
2022-05-27,2206,3603752,111520126,29.58,29.58,28.64,29.25,0.23,1861
2022-05-30,2206,2292430,71532336,29.58,29.91,29.11,29.35,0.1,1319
2022-05-31,2206,1689158,52878053,29.58,29.72,29.2,29.58,0.23,1008
2022-06-01,2206,2151464,67760624,29.58,29.96,29.35,29.39,-0.19,1179
2022-06-02,2206,5603228,178999220,29.58,30.52,29.53,30.24,0.85,2995
2022-06-06,2206,2253578,71620623,30.29,30.48,29.63,29.67,-0.57,1277
2022-06-07,2206,3472149,106409124,29.53,29.53,28.54,28.59,-1.08,2073
2022-06-08,2206,1418230,43627144,29.11,29.11,28.78,29.06,0.47,888
