date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-01,6194,46000,1397100,28.87,29.2,28.82,29.01,0.0,41
2021-06-02,6194,24000,726900,28.92,29.1,28.78,28.96,-0.05,16
2021-06-03,6194,29000,878450,28.82,29.01,28.72,28.96,0.0,17
2021-06-04,6194,30000,904450,28.82,29.01,28.58,28.87,-0.09,21
2021-06-07,6194,79000,2435900,29.35,29.87,28.96,29.49,0.62,53
2021-06-08,6194,242000,7817650,29.49,32.35,29.44,30.67,1.18,192
2021-06-09,6194,109000,3525200,30.82,31.3,30.39,30.63,-0.04,76
2021-06-10,6194,84000,2665200,31.01,31.01,29.92,30.3,-0.33,47
2021-06-11,6194,40000,1263000,30.3,30.49,29.92,30.2,-0.1,34
2021-06-15,6194,16000,507450,30.01,30.67,30.01,30.2,0.0,12
2021-06-16,6194,29000,906500,30.01,30.39,29.53,29.82,-0.38,22
2021-06-17,6194,17000,531500,29.77,29.92,29.58,29.92,0.1,16
2021-06-18,6194,29000,915800,29.77,30.49,29.72,29.87,-0.05,15
2021-06-21,6194,16000,495600,29.82,29.82,29.15,29.58,-0.29,15
2021-06-22,6194,76000,2353200,30.01,30.25,29.15,29.15,-0.43,53
2021-06-23,6194,118000,3628150,29.15,29.77,29.01,29.44,0.29,97
2021-06-24,6194,175000,5422000,29.25,30.06,29.15,29.44,0.0,128
2021-06-25,6194,65000,2003200,29.35,29.49,29.25,29.44,0.0,53
2021-06-28,6194,118000,3594100,29.25,29.63,28.58,29.1,-0.34,84
2021-06-29,6194,14000,429100,29.35,29.44,28.92,29.2,0.1,11
2021-06-30,6194,50000,1525600,29.15,29.35,28.87,29.2,0.0,30
2021-07-01,6194,37000,1133100,29.2,29.35,29.01,29.25,0.05,30
2021-07-02,6194,76000,2317750,29.39,29.39,28.87,29.1,-0.15,47
2021-07-05,6194,179000,5396800,29.06,29.06,28.53,28.82,-0.28,127
2021-07-06,6194,64000,1926950,28.78,29.01,28.53,28.67,-0.15,48
2021-07-07,6194,67000,2014300,28.58,28.87,28.58,28.63,-0.04,34
2021-07-08,6194,61000,1825950,28.58,28.67,28.39,28.63,0.0,34
2021-07-09,6194,61000,1818200,28.39,28.63,28.3,28.49,-0.14,32
2021-07-12,6194,18000,540500,28.49,28.67,28.49,28.58,0.09,15
2021-07-13,6194,42000,1254550,28.58,28.67,28.39,28.53,-0.05,30
2021-07-14,6194,103000,3042750,28.49,28.49,28.01,28.15,-0.38,64
2021-07-15,6194,92000,2719250,28.15,28.44,27.96,28.2,0.05,45
2021-07-16,6194,20000,592350,28.2,28.44,28.1,28.2,0.0,14
2021-07-19,6194,20000,592450,28.2,28.35,28.15,28.2,0.0,17
2021-07-20,6194,8000,236450,28.2,28.2,28.1,28.1,-0.1,8
2021-07-21,6194,38000,1122400,28.1,28.39,27.96,28.15,0.05,27
2021-07-22,6194,26000,766950,28.15,28.2,28.01,28.1,-0.05,22
2021-07-23,6194,17000,500100,28.01,28.1,27.91,28.1,0.0,14
2021-07-26,6194,60000,1769750,28.1,28.15,27.91,28.15,0.05,42
2021-07-27,6194,72000,2112500,28.1,28.15,27.82,27.91,-0.24,48
2021-07-28,6194,11000,322850,28.1,28.1,27.91,28.01,0.1,7
2021-07-29,6194,8000,235450,28.01,28.05,28.01,28.05,0.04,7
2021-07-30,6194,11000,322000,28.05,28.05,27.82,28.01,-0.04,10
2021-08-02,6194,20000,585150,28.01,28.01,27.77,27.87,-0.14,18
2021-08-03,6194,72000,2101200,27.91,28.05,27.62,27.82,-0.05,59
2021-08-04,6194,32000,930800,27.82,27.82,27.62,27.82,0.0,28
2021-08-05,6194,55000,1597650,27.62,27.77,27.58,27.77,-0.05,45
2021-08-06,6194,51000,1479800,27.62,27.82,27.53,27.77,0.0,42
2021-08-09,6194,30000,869300,27.72,27.72,27.53,27.62,-0.15,30
2021-08-10,6194,64000,1843800,27.44,27.77,27.15,27.58,-0.04,47
2021-08-11,6194,188000,5340600,27.53,27.77,26.62,27.39,-0.19,138
2021-08-12,6194,100000,2824050,27.3,27.3,26.67,26.91,-0.48,76
2021-08-13,6194,78000,2186700,26.96,26.96,26.48,26.87,-0.04,54
2021-08-16,6194,99000,2765950,26.67,27.01,26.39,26.67,-0.2,65
2021-08-17,6194,52000,1439950,26.48,26.62,26.2,26.48,-0.19,36
2021-08-18,6194,168000,4605900,26.44,26.53,25.62,26.53,0.05,97
2021-08-19,6194,35000,971850,26.2,26.53,26.2,26.48,-0.05,16
2021-08-20,6194,73000,2046850,26.2,27.53,26.2,27.53,1.05,52
2021-08-23,6194,81000,2319050,27.05,27.62,26.67,27.53,0.0,63
2021-08-24,6194,55000,1587750,27.53,27.77,27.1,27.62,0.09,44
2021-08-25,6194,12000,346850,27.48,27.72,27.25,27.58,-0.04,10
2021-08-26,6194,97000,2801500,27.58,27.77,27.25,27.58,0.0,75
2021-08-27,6194,100000,2781300,28.15,28.15,27.15,27.95,0.37,74
2021-08-30,6194,144000,3967600,27.65,28.05,27.2,27.6,-0.35,115
2021-08-31,6194,79000,2163100,27.41,27.56,27.11,27.45,-0.15,56
2021-09-01,6194,45000,1238800,27.35,27.6,27.35,27.6,0.15,39
2021-09-02,6194,45000,1243050,27.45,27.6,27.45,27.6,0.0,34
2021-09-03,6194,80000,2209550,27.45,27.65,27.41,27.65,0.05,49
2021-09-06,6194,142000,3932550,27.45,27.75,27.35,27.75,0.1,84
2021-09-07,6194,64000,1769550,27.5,27.8,27.45,27.56,-0.19,40
2021-09-08,6194,20000,552200,27.45,27.65,27.41,27.45,-0.11,16
2021-09-09,6194,46000,1264850,27.41,27.56,27.3,27.41,-0.04,37
2021-09-10,6194,54000,1482550,27.41,27.45,27.3,27.45,0.04,36
2021-09-13,6194,56000,1544100,27.41,27.6,27.41,27.56,0.11,44
2021-09-14,6194,63000,1739200,27.41,27.65,27.41,27.56,0.0,38
2021-09-15,6194,53000,1461450,27.41,27.56,27.41,27.56,0.0,34
2021-09-16,6194,20000,552400,27.45,27.6,27.45,27.56,0.0,15
2021-09-17,6194,49000,1350550,27.45,27.56,27.41,27.56,0.0,26
2021-09-22,6194,34000,931800,27.41,27.45,27.26,27.35,-0.21,27
2021-09-23,6194,147000,4061650,27.3,28.2,27.3,27.75,0.4,106
2021-09-24,6194,460000,13026400,27.56,29.35,27.26,29.1,1.35,322
2021-09-27,6194,827000,24121650,29.05,29.4,28.95,29.15,0.05,530
2021-09-28,6194,298000,8626350,29.05,29.25,28.25,29.2,0.05,220
2021-09-29,6194,161000,4594600,29.05,29.05,28.05,28.55,-0.65,113
2021-09-30,6194,199000,5624750,28.35,28.5,27.95,28.05,-0.5,159
2021-10-01,6194,118000,3269400,27.95,28.15,27.3,27.9,-0.15,88
2021-10-04,6194,38000,1044450,27.71,27.8,27.26,27.45,-0.45,31
2021-10-05,6194,62000,1685350,27.26,27.3,26.96,27.26,-0.19,55
2021-10-06,6194,261000,6905000,27.26,27.41,25.95,26.46,-0.8,184
2021-10-07,6194,51000,1347750,26.31,26.46,26.31,26.46,0.0,37
2021-10-08,6194,22000,579700,26.31,26.4,26.16,26.25,-0.21,17
2021-10-12,6194,34000,882800,26.16,26.16,25.71,25.95,-0.3,31
2021-10-13,6194,42000,1080950,25.76,26.06,25.46,25.76,-0.19,23
2021-10-14,6194,19000,491100,25.76,25.91,25.71,25.86,0.1,11
2021-10-15,6194,69000,1774700,25.76,25.91,25.5,25.71,-0.15,54
2021-10-18,6194,2000,51600,25.71,25.8,25.71,25.8,0.09,2
2021-10-19,6194,28000,719250,25.56,25.76,25.46,25.76,-0.04,25
2021-10-20,6194,36000,924250,25.65,25.76,25.46,25.76,0.0,30
2021-10-21,6194,60000,1532900,25.76,25.76,25.06,25.56,-0.2,40
2021-10-22,6194,71000,1827800,25.46,26.01,25.46,25.86,0.3,43
2021-10-25,6194,14000,363650,25.86,26.1,25.61,25.91,0.05,13
2021-10-26,6194,93000,2441100,26.06,26.46,25.95,26.25,0.34,48
2021-10-27,6194,277000,7006300,26.06,26.25,24.76,25.46,-0.79,199
2021-10-28,6194,38000,960250,25.46,25.46,25.11,25.26,-0.2,36
2021-10-29,6194,34000,858300,25.16,25.41,25.06,25.35,0.09,32
2021-11-01,6194,6000,151900,25.16,25.35,25.16,25.35,0.0,6
2021-11-02,6194,75000,1883300,25.35,25.41,24.96,25.01,-0.34,56
2021-11-03,6194,46000,1154100,25.26,25.31,24.86,25.01,0.0,36
2021-11-04,6194,39000,976750,24.96,25.11,24.91,25.01,0.0,31
2021-11-05,6194,27000,676250,24.96,25.06,24.96,25.06,0.05,19
2021-11-08,6194,47000,1177850,24.96,25.2,24.96,25.06,0.0,40
2021-11-09,6194,48000,1205800,25.06,25.2,24.91,25.16,0.1,40
2021-11-10,6194,104000,2613600,25.16,25.35,24.96,25.26,0.1,73
2021-11-11,6194,38000,961250,25.26,25.5,25.16,25.31,0.05,36
2021-11-12,6194,116000,2893350,25.26,25.35,24.56,24.96,-0.35,83
2021-11-15,6194,65000,1615050,24.96,25.06,24.56,24.96,0.0,47
2021-11-16,6194,102000,2575950,24.96,25.86,24.96,25.16,0.2,59
2021-11-17,6194,107000,2687650,25.16,25.35,24.96,25.26,0.1,58
2021-11-18,6194,16000,401150,24.91,25.2,24.86,25.16,-0.1,14
2021-11-19,6194,37000,928450,24.96,25.2,24.96,25.11,-0.05,31
2021-11-22,6194,24000,600850,24.96,25.06,24.91,25.06,-0.05,19
2021-11-23,6194,18000,449950,24.96,25.06,24.86,25.01,-0.05,17
2021-11-24,6194,48000,1192100,24.96,25.06,24.66,24.66,-0.35,40
2021-11-25,6194,23000,569300,24.66,24.91,24.61,24.71,0.05,23
2021-11-26,6194,26000,641550,24.71,24.71,24.56,24.66,-0.05,26
2021-11-29,6194,16000,393250,24.46,24.66,24.46,24.66,0.0,15
2021-11-30,6194,180000,4278800,24.56,24.71,23.06,23.76,-0.9,139
2021-12-01,6194,14000,335250,24.16,24.16,23.66,23.95,0.19,14
2021-12-02,6194,9000,214950,23.95,23.95,23.71,23.91,-0.04,9
2021-12-03,6194,21000,501500,23.66,23.95,23.66,23.91,0.0,18
2021-12-06,6194,81000,1911850,23.76,23.91,23.41,23.61,-0.3,65
2021-12-07,6194,107000,2596250,23.86,24.56,23.86,24.31,0.7,94
2021-12-08,6194,155000,3848450,24.31,25.31,24.31,25.2,0.89,128
2021-12-09,6194,155000,3870300,25.2,25.61,24.46,25.11,-0.09,113
2021-12-10,6194,70000,1731200,25.11,25.16,24.46,24.66,-0.45,50
2021-12-13,6194,100000,2488950,24.51,25.06,24.51,24.96,0.3,75
2021-12-14,6194,86000,2144950,24.96,25.01,24.66,24.86,-0.1,48
2021-12-15,6194,66000,1643650,24.86,24.91,24.66,24.91,0.05,50
2021-12-16,6194,202000,5084100,24.91,25.31,24.86,25.06,0.15,125
2021-12-17,6194,66000,1649750,24.86,25.06,24.76,24.96,-0.1,51
2021-12-20,6194,56000,1399100,24.76,25.01,24.76,24.96,0.0,37
2021-12-21,6194,74000,1847400,24.91,25.01,24.81,24.96,0.0,41
2021-12-22,6194,63000,1573300,24.86,24.96,24.86,24.96,0.0,29
2021-12-23,6194,92000,2295150,24.91,24.91,24.86,24.86,-0.1,28
2021-12-24,6194,15000,373400,24.76,24.86,24.76,24.86,0.0,15
2021-12-27,6194,127000,3198050,24.91,25.35,24.91,24.96,0.1,76
2021-12-28,6194,71000,1780350,24.96,25.16,24.91,25.16,0.2,52
2021-12-29,6194,53000,1335700,25.06,25.35,25.06,25.2,0.04,43
2021-12-30,6194,25000,632350,25.2,25.31,25.2,25.2,0.0,11
2022-01-03,6194,37000,933950,25.2,25.26,25.06,25.2,0.0,28
2022-01-04,6194,16000,402350,25.2,25.2,25.01,25.2,0.0,13
2022-01-05,6194,26000,654200,25.2,25.31,25.06,25.31,0.11,16
2022-01-06,6194,11000,277950,25.31,25.31,25.16,25.26,-0.05,11
2022-01-07,6194,3000,75800,25.26,25.26,25.2,25.2,-0.06,3
2022-01-10,6194,76000,1915900,24.96,25.26,24.76,25.26,0.06,24
2022-01-11,6194,21000,530100,25.2,25.31,25.06,25.31,0.05,20
2022-01-12,6194,10000,252650,25.2,25.31,25.06,25.31,0.0,9
2022-01-13,6194,31000,776850,25.06,25.2,24.86,25.11,-0.2,29
2022-01-14,6194,19000,475600,25.06,25.11,24.91,25.06,-0.05,17
2022-01-17,6194,29000,728750,25.11,25.2,24.96,25.11,0.05,17
2022-01-18,6194,55000,1384700,25.06,25.2,25.06,25.2,0.09,30
2022-01-19,6194,30000,755850,24.96,25.2,24.96,25.2,0.0,15
2022-01-20,6194,17000,427500,24.96,25.16,24.86,25.16,-0.04,10
2022-01-21,6194,9000,225850,25.16,25.16,25.01,25.16,0.0,7
2022-01-24,6194,9000,226550,25.16,25.2,24.96,25.16,0.0,9
2022-01-25,6194,15000,375500,25.16,25.16,24.86,25.16,0.0,12
2022-01-26,6194,42000,1051400,24.96,25.11,24.86,25.11,-0.05,34
2022-02-07,6194,24000,600450,25.11,25.11,24.91,25.11,0.0,23
2022-02-08,6194,29000,724050,24.91,25.06,24.71,25.01,-0.1,24
2022-02-09,6194,25000,624700,24.91,25.11,24.81,25.11,0.1,20
2022-02-10,6194,27000,674050,25.06,25.06,24.86,25.06,-0.05,20
2022-02-11,6194,52000,1294650,24.91,25.01,24.56,25.01,-0.05,45
2022-02-14,6194,30000,746600,24.96,24.96,24.71,24.96,-0.05,23
2022-02-15,6194,26000,646600,24.96,25.01,24.76,24.76,-0.2,19
2022-02-16,6194,8000,199150,24.81,24.96,24.76,24.91,0.15,8
2022-02-17,6194,14000,348400,24.96,24.96,24.76,24.91,0.0,13
2022-02-18,6194,19000,471900,24.76,24.91,24.71,24.86,-0.05,17
2022-02-21,6194,68000,1676300,24.86,24.86,23.95,24.66,-0.2,49
2022-02-22,6194,13000,319350,24.66,24.66,24.46,24.51,-0.15,10
2022-02-23,6194,15000,369950,24.66,24.86,24.41,24.86,0.35,11
2022-02-24,6194,11000,271450,24.81,24.81,24.51,24.76,-0.1,9
2022-02-25,6194,15000,369400,24.76,24.76,24.51,24.71,-0.05,15
2022-03-01,6194,13000,322800,24.76,24.91,24.66,24.86,0.15,13
2022-03-02,6194,3000,74450,24.81,24.81,24.76,24.76,-0.1,2
2022-03-03,6194,12000,296950,24.76,24.81,24.61,24.76,0.0,11
2022-03-04,6194,7000,173400,24.76,24.81,24.56,24.76,0.0,7
2022-03-07,6194,19000,467850,24.46,24.71,24.31,24.71,-0.05,15
2022-03-08,6194,52000,1268700,24.36,24.76,24.21,24.41,-0.3,33
2022-03-09,6194,32000,786750,24.16,24.76,24.16,24.66,0.25,25
2022-03-10,6194,63000,1554500,24.66,24.81,24.41,24.71,0.05,45
2022-03-11,6194,27000,662350,24.71,24.71,24.46,24.61,-0.1,15
2022-03-14,6194,17000,419600,24.61,24.76,24.51,24.76,0.15,14
2022-03-15,6194,13000,322200,24.76,24.81,24.71,24.71,-0.05,7
2022-03-16,6194,17000,417900,24.46,24.71,24.36,24.61,-0.1,16
2022-03-17,6194,52000,1280200,24.56,24.76,24.46,24.61,0.0,41
2022-03-18,6194,5000,122650,24.46,24.61,24.46,24.61,0.0,5
2022-03-21,6194,76000,1864400,24.46,24.61,24.36,24.56,-0.05,51
2022-03-22,6194,50000,1229400,24.56,24.66,24.46,24.66,0.1,35
2022-03-23,6194,86000,2142250,24.66,25.01,24.66,24.96,0.3,72
2022-03-24,6194,86000,2131200,24.86,24.86,24.61,24.66,-0.3,43
2022-03-25,6194,48000,1182250,24.71,24.71,24.46,24.66,0.0,32
2022-03-28,6194,25000,613750,24.46,24.61,24.46,24.61,-0.05,13
2022-03-29,6194,32000,784950,24.61,24.61,24.46,24.56,-0.05,18
2022-03-30,6194,35000,862550,24.66,24.66,24.51,24.61,0.05,28
2022-03-31,6194,14000,343350,24.46,24.56,24.46,24.56,-0.05,7
2022-04-01,6194,21000,513000,24.46,24.46,24.36,24.41,-0.15,13
2022-04-06,6194,89000,2157700,24.41,24.51,24.06,24.31,-0.1,48
2022-04-07,6194,49000,1180100,24.16,24.26,23.95,24.06,-0.25,35
2022-04-08,6194,49000,1175450,23.95,24.16,23.86,23.95,-0.11,30
2022-04-11,6194,34000,804700,23.91,23.91,23.46,23.61,-0.34,24
2022-04-12,6194,47000,1104750,23.46,23.56,23.36,23.51,-0.1,30
2022-04-13,6194,28000,659800,23.51,23.66,23.46,23.61,0.1,21
2022-04-14,6194,13000,307550,23.46,23.76,23.46,23.76,0.15,13
2022-04-15,6194,16000,378050,23.41,23.66,23.41,23.66,-0.1,16
2022-04-18,6194,10000,235700,23.41,23.81,23.41,23.71,0.05,7
2022-04-19,6194,26000,619550,23.71,23.86,23.66,23.86,0.15,24
2022-04-20,6194,8000,190100,23.56,23.81,23.56,23.81,-0.05,7
2022-04-21,6194,10000,235900,23.56,23.71,23.46,23.61,-0.2,8
2022-04-22,6194,4000,94950,23.56,23.76,23.56,23.76,0.15,4
2022-04-25,6194,3000,70950,23.51,23.66,23.51,23.66,-0.1,3
2022-04-26,6194,21000,495350,23.46,23.71,23.41,23.66,0.0,19
2022-04-27,6194,11000,258850,23.66,23.71,23.21,23.56,-0.1,11
2022-04-28,6194,17000,399300,23.31,23.56,23.31,23.51,-0.05,14
2022-04-29,6194,77000,1798050,23.51,23.56,22.96,23.46,-0.05,47
2022-05-03,6194,13000,304500,23.46,23.56,23.31,23.36,-0.1,10
2022-05-04,6194,7000,163400,23.26,23.36,23.26,23.36,0.0,7
2022-05-05,6194,33000,765500,23.06,23.31,23.01,23.31,-0.05,24
2022-05-06,6194,22000,509100,23.31,23.41,23.01,23.31,0.0,12
2022-05-09,6194,73000,1673150,23.01,23.21,22.71,22.86,-0.45,55
2022-05-10,6194,13000,297150,22.86,22.86,22.61,22.86,0.0,6
2022-05-11,6194,3000,68300,22.86,22.86,22.56,22.76,-0.1,3
2022-05-12,6194,41000,909700,22.56,22.71,21.97,22.11,-0.65,28
2022-05-13,6194,34000,744500,21.97,22.01,21.71,21.91,-0.2,28
2022-05-16,6194,42000,910750,21.67,22.11,21.41,21.67,-0.24,39
2022-05-17,6194,36000,775550,21.41,21.86,21.31,21.56,-0.11,31
2022-05-18,6194,32000,685700,21.37,21.56,21.31,21.41,-0.15,29
2022-05-19,6194,38000,807600,21.41,21.41,21.11,21.37,-0.04,31
2022-05-20,6194,20000,422850,21.07,21.22,20.96,21.16,-0.21,14
2022-05-23,6194,22000,465500,21.07,21.26,21.01,21.16,0.0,14
2022-05-24,6194,44000,929450,21.26,21.26,20.96,21.16,0.0,30
2022-05-25,6194,9000,190400,21.07,21.22,21.01,21.16,0.0,8
2022-05-26,6194,14000,297200,21.26,21.31,21.01,21.22,0.06,11
2022-05-27,6194,41000,868100,21.26,21.31,21.01,21.22,0.0,36
2022-05-30,6194,21000,444600,21.16,21.31,21.01,21.26,0.04,18
2022-05-31,6194,5000,106300,21.26,21.26,21.16,21.26,0.0,5
2022-06-01,6194,15000,318950,21.26,21.31,21.11,21.26,0.0,13
2022-06-02,6194,27000,572600,21.26,21.26,21.07,21.22,-0.04,20
2022-06-06,6194,37000,784300,21.11,21.22,21.01,21.22,0.0,21
2022-06-07,6194,17000,359300,21.07,21.22,20.96,21.22,0.0,14
2022-06-08,6194,19000,401300,21.07,21.16,21.01,21.11,-0.11,15
2022-06-09,6194,34000,715800,21.07,21.11,20.96,21.01,-0.1,29
2022-06-10,6194,21000,440200,21.07,21.07,20.72,21.07,0.06,18
2022-06-13,6194,18000,379100,21.11,21.11,20.86,21.11,0.04,13
2022-06-14,6194,2000,42250,21.07,21.11,21.07,21.11,0.0,2
2022-06-15,6194,60000,1254150,21.11,21.16,20.72,21.01,-0.1,40
2022-06-16,6194,11000,231250,21.01,21.07,20.86,21.01,0.0,11
2022-06-17,6194,44000,922400,20.77,21.16,20.27,21.16,0.15,36
2022-06-20,6194,45000,948650,20.96,21.26,20.72,21.26,0.1,33
2022-06-21,6194,74000,1631400,21.52,22.71,21.52,21.97,0.71,57
2022-06-22,6194,28000,610400,21.97,22.06,21.46,21.86,-0.11,25
2022-06-23,6194,42000,905850,21.97,21.97,21.31,21.31,-0.55,38
