date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-22,6482,2000,83500,28.88,29.23,28.88,29.23,0.0,2
2022-07-26,6482,1000,41500,28.88,28.88,28.88,28.88,-0.35,1
2022-07-27,6482,2000,83500,28.88,29.23,28.88,29.23,0.35,2
2022-07-28,6482,37000,1656850,29.92,31.98,29.92,30.1,0.87,33
2022-07-29,6482,13000,555600,29.78,30.27,29.37,30.27,0.17,13
2022-08-01,6482,14000,639950,30.55,32.01,30.55,30.97,0.7,11
2022-08-02,6482,6000,265600,30.62,30.9,30.62,30.9,-0.07,6
2022-08-03,6482,27000,1221450,31.25,32.08,30.97,31.94,1.04,22
2022-08-04,6482,14000,635650,32.22,32.22,30.27,31.87,-0.07,14
2022-08-05,6482,25000,1168200,32.71,33.37,32.08,32.08,0.21,25
2022-08-08,6482,6000,281300,33.37,33.58,31.8,32.01,-0.07,6
2022-08-09,6482,1000,45000,31.32,31.32,31.32,31.32,-0.69,1
2022-08-10,6482,20000,923950,31.32,32.29,31.32,32.29,0.97,14
2022-08-11,6482,13000,597500,32.29,32.5,31.38,31.38,-0.91,13
2022-08-12,6482,6000,277000,31.38,32.39,31.38,32.22,0.84,6
2022-08-15,6482,3000,135500,31.38,31.45,31.38,31.45,-0.77,3
2022-08-16,6482,3000,135600,31.52,31.52,31.38,31.38,-0.07,3
2022-08-17,6482,3000,139150,31.8,32.53,31.8,32.53,1.15,3
2022-08-19,6482,5000,232700,32.29,32.43,32.29,32.39,-0.14,5
2022-08-22,6482,13000,598400,32.5,32.64,31.32,32.64,0.25,13
2022-08-24,6482,5000,228800,32.01,32.01,31.73,31.73,-0.91,5
2022-08-25,6482,4000,182150,31.73,31.73,31.66,31.66,-0.07,4
2022-08-26,6482,13000,537900,31.69,32.34,31.5,32.34,0.68,13
2022-08-29,6482,2000,83150,31.39,32.27,31.39,32.27,-0.07,2
2022-08-30,6482,2000,83800,31.92,32.23,31.92,32.23,-0.04,2
2022-08-31,6482,2000,84250,32.23,32.27,32.23,32.27,0.04,2
2022-09-01,6482,8000,346100,31.39,33.68,31.39,33.68,1.41,8
2022-09-06,6482,5000,220000,33.68,33.68,33.68,33.68,0.0,4
2022-09-07,6482,2000,88100,33.76,33.76,33.68,33.68,0.0,2
2022-09-08,6482,1000,44100,33.76,33.76,33.76,33.76,0.08,1
2022-09-12,6482,2000,88500,34.07,34.07,33.68,33.68,-0.08,2
2022-09-13,6482,2000,88200,33.76,33.76,33.76,33.76,0.08,2
2022-09-14,6482,1000,45000,34.45,34.45,34.45,34.45,0.69,1
2022-09-19,6482,4000,173950,33.68,33.68,33.0,33.0,-1.45,4
2022-09-20,6482,11000,483750,33.68,33.68,33.61,33.61,0.61,8
2022-09-22,6482,2000,87500,33.68,33.68,33.3,33.3,-0.31,2
2022-09-23,6482,2000,88000,33.68,33.68,33.68,33.68,0.38,2
2022-09-28,6482,2000,86000,32.92,32.92,32.92,32.92,-0.76,2
2022-09-29,6482,9000,376650,32.92,32.92,31.39,31.39,-1.53,9
2022-09-30,6482,1000,40000,30.62,30.62,30.62,30.62,-0.77,1
2022-10-04,6482,2000,84000,32.15,32.15,32.15,32.15,1.53,2
2022-10-05,6482,4000,171000,34.41,34.41,32.15,32.15,0.0,4
2022-10-07,6482,2000,85050,32.19,32.92,32.19,32.92,0.77,2
2022-10-12,6482,2000,87000,33.68,33.68,32.92,32.92,0.0,2
2022-10-17,6482,5000,233850,35.87,35.87,35.56,35.56,2.64,3
2022-10-18,6482,4000,174800,34.45,34.45,33.0,33.0,-2.56,4
2022-10-20,6482,1000,41900,32.08,32.08,32.08,32.08,-0.92,1
2022-10-21,6482,2000,85600,32.15,33.38,32.15,33.38,1.3,2
2022-10-24,6482,5000,211050,32.23,32.42,32.23,32.23,-1.15,5
2022-10-27,6482,1000,42100,32.23,32.23,32.23,32.23,0.0,1
2022-10-28,6482,1000,42750,32.73,32.73,32.73,32.73,0.5,1
2022-10-31,6482,2000,84300,32.31,32.31,32.23,32.23,-0.5,2
2022-11-03,6482,2000,84200,32.23,32.23,32.23,32.23,0.0,2
2022-11-04,6482,1000,43500,33.3,33.3,33.3,33.3,1.07,1
2022-11-07,6482,2000,87650,33.57,33.57,33.53,33.53,0.23,2
2022-11-08,6482,1000,41200,31.54,31.54,31.54,31.54,-1.99,1
2022-11-09,6482,1000,42250,32.34,32.34,32.34,32.34,0.8,1
2022-11-15,6482,11000,436000,31.54,31.54,29.86,29.86,-2.48,10
2022-11-16,6482,2000,80850,30.66,31.23,30.66,31.23,1.37,2
2022-11-17,6482,2000,82550,31.2,32.0,31.2,32.0,0.77,2
2022-11-18,6482,1000,42850,32.8,32.8,32.8,32.8,0.8,1
2022-11-21,6482,1000,43050,32.96,32.96,32.96,32.96,0.16,1
2022-11-22,6482,6000,258350,33.26,33.26,32.84,32.84,-0.12,6
2022-11-23,6482,6000,257400,32.84,32.84,32.84,32.84,0.0,3
2022-11-24,6482,11000,471900,32.84,32.84,32.84,32.84,0.0,7
2022-11-25,6482,3000,126000,32.15,32.15,32.15,32.15,-0.69,1
2022-11-30,6482,4000,172000,32.92,32.92,32.92,32.92,0.77,3
2022-12-02,6482,1000,42000,32.15,32.15,32.15,32.15,-0.77,1
2022-12-05,6482,5000,210000,32.15,32.15,32.15,32.15,0.0,4
2022-12-06,6482,7000,295000,32.15,32.92,32.15,32.92,0.77,4
2022-12-09,6482,5000,216350,33.03,33.53,33.0,33.53,0.61,5
2022-12-14,6482,4000,177600,33.99,33.99,33.99,33.99,0.46,3
2022-12-15,6482,5000,219900,33.68,33.68,33.61,33.61,-0.38,2
2022-12-16,6482,2000,87500,32.96,34.03,32.96,34.03,0.42,2
2022-12-26,6482,2000,85600,32.92,32.92,32.61,32.61,-1.42,2
2022-12-27,6482,4000,168100,32.34,32.34,31.89,31.89,-0.72,4
2022-12-28,6482,3000,124050,31.43,32.15,31.39,32.15,0.26,3
2022-12-29,6482,11000,461900,32.15,32.15,32.12,32.15,0.0,7
2022-12-30,6482,8000,337000,32.92,32.92,31.92,31.92,-0.23,8
2023-01-03,6482,8000,341600,31.85,32.88,31.85,32.84,0.92,8
2023-01-04,6482,10000,434800,33.3,33.91,32.92,33.68,0.84,8
2023-01-05,6482,1000,44400,33.99,33.99,33.99,33.99,0.31,1
2023-01-06,6482,1000,44000,33.68,33.68,33.68,33.68,-0.31,1
2023-01-10,6482,2000,88300,33.91,33.91,33.68,33.68,0.0,2
2023-01-11,6482,5000,210450,32.08,32.31,32.08,32.15,-1.53,5
2023-01-12,6482,2000,85000,32.15,32.92,32.15,32.92,0.77,2
2023-01-16,6482,2000,85300,32.77,32.77,32.54,32.54,-0.38,2
2023-01-17,6482,10000,444750,33.26,34.45,33.26,34.45,1.91,9
2023-01-30,6482,5000,223900,34.45,34.45,33.68,33.68,-0.77,4
2023-01-31,6482,1000,42250,32.34,32.34,32.34,32.34,-1.34,1
2023-02-01,6482,1000,42750,32.73,32.73,32.73,32.73,0.39,1
2023-02-02,6482,11000,469550,32.92,33.3,32.15,33.3,0.57,11
2023-02-03,6482,2000,86000,32.92,32.92,32.92,32.92,-0.38,2
2023-02-06,6482,6000,260650,32.92,34.34,32.57,34.34,1.42,5
2023-02-09,6482,38000,1783900,36.98,37.01,34.83,36.25,1.91,37
2023-02-10,6482,34000,1570200,36.75,36.75,34.49,35.22,-1.03,30
2023-02-13,6482,8000,368400,35.22,35.6,35.02,35.02,-0.2,8
2023-02-14,6482,15000,679850,34.83,35.45,34.45,35.45,0.43,10
2023-02-15,6482,6000,274150,35.06,35.06,34.56,34.56,-0.89,6
2023-02-16,6482,8000,364400,35.94,35.94,34.6,35.06,0.5,8
2023-02-17,6482,7000,323500,35.22,35.48,35.22,35.45,0.39,7
2023-02-20,6482,8000,358950,34.6,35.22,33.76,35.22,-0.23,8
2023-02-21,6482,6000,275600,35.45,35.45,34.99,35.14,-0.08,5
2023-02-22,6482,4000,180650,35.22,35.22,34.11,34.87,-0.27,4
2023-02-23,6482,5000,228350,33.95,35.29,33.95,35.14,0.27,5
2023-02-24,6482,3000,138500,35.6,35.6,35.22,35.22,0.08,3
2023-03-01,6482,8000,368000,35.22,35.22,35.22,35.22,0.0,8
2023-03-02,6482,7000,318300,35.1,35.22,34.22,34.22,-1.0,7
2023-03-03,6482,8000,361850,34.99,35.02,34.11,34.11,-0.11,8
2023-03-06,6482,7000,317200,35.14,35.14,34.3,34.3,0.19,7
2023-03-07,6482,3000,137650,35.14,35.14,35.1,35.1,0.8,3
2023-03-09,6482,7000,315950,34.99,34.99,34.14,34.91,-0.19,7
2023-03-10,6482,4000,179100,34.45,34.45,34.11,34.11,-0.8,4
2023-03-13,6482,9000,389900,33.3,33.99,32.92,33.99,-0.12,9
2023-03-14,6482,10000,441700,33.68,33.88,33.68,33.88,-0.11,6
2023-03-15,6482,4000,179150,34.45,34.83,33.91,33.91,0.03,4
2023-03-16,6482,4000,177000,33.91,33.91,33.84,33.84,-0.07,4
2023-03-17,6482,5000,224200,34.3,34.45,33.99,34.45,0.61,5
2023-03-20,6482,12000,539150,33.88,34.76,33.88,34.76,0.31,8
2023-03-21,6482,5000,225000,34.45,34.45,34.45,34.45,-0.31,3
2023-03-22,6482,2000,90100,34.53,34.53,34.45,34.45,0.0,2
2023-03-23,6482,3000,134600,34.45,34.45,34.3,34.3,-0.15,3
2023-03-24,6482,12000,539900,34.45,34.53,34.3,34.45,0.15,9
2023-03-27,6482,5000,228450,34.91,35.25,34.87,35.25,0.8,5
2023-03-28,6482,9000,409300,35.22,35.22,34.45,34.45,-0.8,8
2023-03-29,6482,3000,136300,34.83,34.83,34.68,34.68,0.23,3
2023-03-30,6482,8000,362450,35.22,35.22,34.45,34.45,-0.23,7
2023-03-31,6482,2000,90000,34.07,34.83,34.07,34.83,0.38,2
2023-04-06,6482,13000,587400,34.07,34.83,34.07,34.83,0.0,7
2023-04-07,6482,10000,451750,35.06,35.37,34.26,34.26,-0.57,8
2023-04-10,6482,11000,502300,35.33,35.33,34.45,34.87,0.61,7
2023-04-11,6482,6000,272750,34.64,35.37,34.64,35.37,0.5,6
2023-04-12,6482,16000,735600,35.45,35.52,35.06,35.33,-0.04,12
2023-04-13,6482,13000,590900,34.99,35.14,34.68,34.68,-0.65,6
2023-04-14,6482,6000,272000,34.68,34.83,34.68,34.68,0.0,3
2023-04-17,6482,14000,642950,35.71,35.71,34.83,35.22,0.54,10
2023-04-18,6482,10000,459700,35.22,35.22,35.06,35.22,0.0,6
2023-04-19,6482,7000,319400,35.14,35.14,34.6,35.06,-0.16,7
2023-04-20,6482,2000,91300,34.83,35.06,34.83,35.06,0.0,2
2023-04-21,6482,12000,544200,35.83,35.83,34.45,34.53,-0.53,10
2023-04-24,6482,10000,456800,35.14,35.14,34.68,35.06,0.53,9
2023-04-25,6482,6000,273250,35.06,35.06,34.53,34.53,-0.53,5
2023-04-27,6482,8000,362100,34.83,34.83,34.22,34.22,-0.31,6
2023-04-28,6482,5000,224300,34.22,34.45,34.22,34.45,0.23,5
2023-05-02,6482,14000,620500,33.45,34.45,33.38,34.45,0.0,11
2023-05-03,6482,46000,2109200,34.45,35.37,34.45,35.37,0.92,34
2023-05-04,6482,43000,2018800,36.59,36.59,35.37,35.9,0.53,38
2023-05-05,6482,81000,3848350,35.98,37.13,35.45,35.56,-0.34,57
2023-05-08,6482,6000,282750,35.98,36.44,35.98,36.44,0.88,6
2023-05-09,6482,24000,1125850,36.82,36.82,35.06,35.22,-1.22,18
2023-05-10,6482,17000,762900,35.22,35.22,34.07,34.99,-0.23,16
2023-05-11,6482,47000,2209700,34.6,37.13,34.6,34.99,0.0,41
2023-05-15,6482,1000,44600,34.14,34.14,34.14,34.14,-0.85,1
2023-05-16,6482,7000,312750,34.45,34.6,33.91,33.91,-0.23,7
2023-05-17,6482,22000,968300,33.65,34.6,33.57,34.6,0.69,19
2023-05-18,6482,15000,662750,34.18,34.6,33.65,34.6,0.0,14
2023-05-19,6482,17000,753900,34.45,34.45,33.57,34.41,-0.19,12
2023-05-22,6482,13000,575800,34.41,34.41,33.68,33.68,-0.73,8
2023-05-23,6482,12000,532500,33.72,34.41,33.72,34.41,0.73,9
2023-05-24,6482,6000,269000,34.3,34.37,34.22,34.3,-0.11,6
2023-05-25,6482,40000,1744550,34.07,34.07,32.92,33.15,-1.15,36
2023-05-26,6482,11000,479150,33.3,33.68,33.15,33.23,0.08,11
2023-05-29,6482,21000,905400,33.23,33.3,32.77,32.92,-0.31,17
2023-05-30,6482,13000,556450,32.92,32.92,32.73,32.73,-0.19,11
2023-05-31,6482,8000,342700,32.77,32.92,32.73,32.77,0.04,8
2023-06-01,6482,33000,1459500,33.07,34.22,33.07,34.22,1.45,32
2023-06-02,6482,9000,396400,34.22,34.22,33.38,33.45,-0.77,8
2023-06-05,6482,8000,353800,33.45,34.34,33.3,34.34,0.89,8
2023-06-06,6482,4000,176000,33.68,33.68,33.68,33.68,-0.66,2
2023-06-07,6482,18000,782250,32.96,33.57,32.96,33.42,-0.26,16
2023-06-08,6482,11000,478150,33.03,33.49,33.03,33.15,-0.27,11
2023-06-09,6482,8000,346000,33.07,33.23,32.96,32.96,-0.19,8
2023-06-12,6482,7000,297900,32.92,32.92,31.77,32.23,-0.73,7
2023-06-13,6482,2000,84800,32.69,32.69,32.23,32.23,0.0,2
2023-06-14,6482,6000,252200,32.23,32.23,32.15,32.15,-0.08,6
2023-06-15,6482,3000,125550,32.04,32.04,32.04,32.04,-0.11,3
2023-06-16,6482,9000,378400,32.15,32.31,32.15,32.15,0.11,8
2023-06-19,6482,4000,171550,33.68,33.68,32.27,32.27,0.12,4
2023-06-20,6482,7000,299450,32.77,32.92,32.46,32.46,0.19,7
2023-06-21,6482,10000,426600,32.92,32.92,32.42,32.42,-0.04,10
2023-06-26,6482,12000,526800,32.5,35.22,32.46,34.45,2.03,12
2023-06-27,6482,68000,3109200,34.83,36.98,34.45,34.45,0.0,60
2023-06-28,6482,41000,1845850,34.87,34.87,33.45,33.61,-0.84,31
2023-06-29,6482,9000,393300,33.61,33.99,33.11,33.15,-0.46,9
2023-06-30,6482,3000,132450,33.99,33.99,33.42,33.42,0.27,3
2023-07-03,6482,2000,88100,33.76,33.76,33.68,33.68,0.26,2
2023-07-04,6482,7000,308000,33.68,33.68,33.68,33.68,0.0,6
2023-07-05,6482,7000,314850,33.68,35.02,33.61,35.02,1.34,6
2023-07-06,6482,7000,313400,35.06,35.06,33.42,34.3,-0.72,7
2023-07-07,6482,34000,1493400,34.91,34.91,32.88,33.72,-0.58,29
2023-07-10,6482,30000,1291700,33.3,33.3,32.69,33.19,-0.53,20
2023-07-11,6482,9000,386700,32.77,32.92,32.77,32.84,-0.35,8
2023-07-12,6482,16000,682800,33.3,33.53,32.23,32.8,-0.04,14
2023-07-13,6482,39000,1663650,32.8,33.15,32.15,33.15,0.35,16
2023-07-14,6482,2000,86300,33.15,33.15,32.92,32.92,-0.23,2
2023-07-17,6482,12000,505650,32.15,32.69,32.0,32.38,-0.54,12
2023-07-18,6482,10000,421600,32.15,32.69,32.08,32.08,-0.3,10
2023-07-19,6482,4000,167650,32.15,32.15,32.0,32.0,-0.08,4
2023-07-20,6482,5000,209200,32.04,32.04,32.0,32.0,0.0,5
2023-07-21,6482,25000,1049200,32.15,32.15,32.0,32.0,0.0,10
2023-07-24,6482,5000,208700,31.96,32.0,31.92,31.92,-0.08,5
2023-07-26,6482,20000,821650,31.89,31.89,31.39,31.39,-0.53,11
2023-07-27,6482,1000,42400,32.46,32.46,32.46,32.46,1.07,1
2023-07-28,6482,2000,83000,31.31,32.23,31.31,32.23,-0.23,2
2023-07-31,6482,15000,611800,31.46,31.46,31.0,31.0,-1.23,15
2023-08-01,6482,1000,41700,31.92,31.92,31.92,31.92,0.92,1
2023-08-04,6482,6000,246450,31.85,31.85,30.89,31.77,-0.15,6
2023-08-07,6482,2000,81800,31.0,31.62,31.0,31.62,-0.15,2
2023-08-08,6482,2000,81400,30.74,31.58,30.74,31.58,-0.04,2
2023-08-09,6482,6000,247900,31.58,31.89,31.58,31.89,0.31,5
2023-08-10,6482,1000,41850,32.04,32.04,32.04,32.04,0.15,1
2023-08-11,6482,25000,1014950,30.93,31.39,30.74,31.39,-0.65,13
2023-08-14,6482,5000,202450,30.74,31.58,30.74,31.58,0.19,5
2023-08-15,6482,9000,375350,31.58,32.46,31.43,32.34,0.76,9
2023-08-16,6482,21000,873400,31.69,32.15,31.69,32.15,-0.19,6
2023-08-17,6482,28000,1177000,32.15,32.61,32.15,32.46,0.31,8
2023-08-18,6482,5000,210900,32.38,32.46,32.08,32.46,0.0,5
2023-08-21,6482,2000,84300,32.15,32.38,32.15,32.38,-0.08,2
2023-08-22,6482,4000,164800,31.04,32.27,31.04,32.27,-0.11,4
2023-08-23,6482,2000,83550,31.77,32.19,31.77,32.19,-0.08,2
2023-08-24,6482,1000,42000,32.15,32.15,32.15,32.15,-0.04,1
2023-08-25,6482,4000,168000,32.15,32.15,32.15,32.15,0.0,3
2023-08-29,6482,2000,84350,32.15,32.42,32.15,32.42,0.27,2
2023-08-30,6482,10000,419650,32.0,32.61,31.77,32.61,0.19,8
2023-08-31,6482,3000,125900,32.15,32.23,32.0,32.23,-0.38,3
2023-09-01,6482,19000,800700,32.23,32.46,32.15,32.31,0.08,16
2023-09-04,6482,26000,1120500,32.84,33.23,32.84,33.11,0.8,16
2023-09-05,6482,47000,2042400,33.07,34.07,32.92,33.15,0.04,29
2023-09-06,6482,10000,434300,33.15,33.42,33.15,33.42,0.27,9
2023-09-07,6482,28000,1221250,33.61,33.68,32.92,33.68,0.26,25
2023-09-08,6482,116000,5050800,33.15,34.07,32.92,33.53,-0.15,89
2023-09-11,6482,120000,4074550,31.58,32.57,30.18,31.49,-2.04,80
2023-09-12,6482,25000,865150,31.44,31.85,30.86,30.86,-0.63,22
2023-09-13,6482,6000,207450,31.49,31.49,30.68,31.17,0.31,6
2023-09-14,6482,11000,380950,30.5,31.67,30.5,30.99,-0.18,11
2023-09-15,6482,13000,449900,31.49,31.49,30.9,31.08,0.09,10
2023-09-18,6482,12000,416600,31.44,31.89,31.08,31.08,0.0,11
2023-09-19,6482,14000,484000,31.17,31.35,31.08,31.08,0.0,10
2023-09-20,6482,7000,241300,31.4,31.4,30.77,30.77,-0.31,7
2023-09-21,6482,2000,68750,30.95,30.99,30.95,30.99,0.22,2
2023-09-22,6482,11000,376450,30.81,30.99,30.63,30.99,0.0,9
2023-09-25,6482,4000,136750,30.77,30.81,30.77,30.81,-0.18,4
2023-09-26,6482,10000,340950,30.72,30.86,30.63,30.77,-0.04,9
2023-09-27,6482,15000,514950,31.4,31.4,30.63,30.81,0.04,11
2023-09-28,6482,7000,241250,31.31,31.31,30.86,31.08,0.27,7
2023-10-02,6482,5000,174350,31.49,31.49,31.13,31.49,0.41,5
2023-10-03,6482,1000,35450,31.94,31.94,31.94,31.94,0.45,1
2023-10-04,6482,25000,853750,31.08,31.49,30.63,30.63,-1.31,7
2023-10-05,6482,8000,278500,31.62,31.62,30.81,31.08,0.45,8
2023-10-06,6482,8000,278500,31.53,32.52,30.99,32.52,1.44,8
2023-10-11,6482,150000,5948900,35.32,35.77,35.32,35.77,3.25,60
2023-10-12,6482,141000,5689950,35.27,37.84,35.22,36.67,0.9,109
2023-10-13,6482,196000,8615600,37.48,40.32,36.76,40.32,3.65,115
2023-10-16,6482,479000,23270800,43.24,44.32,41.44,44.32,4.0,175
2023-10-17,6482,222000,11435300,45.95,48.38,45.04,47.57,3.25,167
2023-10-18,6482,144000,7470700,48.29,48.74,45.5,46.31,-1.26,100
2023-10-19,6482,72000,3665000,46.31,46.85,45.22,46.85,0.54,53
2023-10-20,6482,99000,4922100,44.95,46.49,44.23,46.49,-0.36,82
2023-10-23,6482,43000,2129500,45.22,45.5,44.05,44.05,-2.44,37
2023-10-24,6482,155000,8167200,44.37,48.38,44.37,48.38,4.33,127
2023-10-25,6482,110000,5839200,46.85,50.36,45.95,48.65,0.27,90
2023-10-26,6482,41000,2156100,46.85,48.38,46.85,47.84,-0.81,35
2023-10-27,6482,35000,1807300,47.66,47.66,46.04,46.13,-1.71,26
2023-10-30,6482,25000,1285500,46.13,46.85,46.13,46.76,0.63,20
2023-10-31,6482,18000,926500,45.13,47.48,45.13,47.3,0.54,17
2023-11-01,6482,58000,3093700,46.13,49.64,46.13,49.64,2.34,55
2023-11-02,6482,246000,14825100,53.87,54.59,51.35,54.59,4.95,137
2023-11-03,6482,270000,15547800,53.15,53.6,50.0,53.42,-1.17,231
2023-11-06,6482,62000,3520800,52.16,52.16,50.36,50.36,-3.06,57
2023-11-07,6482,97000,5511900,50.27,53.15,49.1,52.25,1.89,75
2023-11-08,6482,161000,9427400,52.34,53.96,52.16,52.79,0.54,135
2023-11-09,6482,278000,14689700,47.75,48.65,47.57,47.57,-5.22,159
2023-11-10,6482,181000,9742300,50.45,51.35,47.3,47.39,-0.18,162
2023-11-13,6482,231000,11677200,46.94,47.39,44.14,45.0,-2.39,187
2023-11-14,6482,112000,5781900,45.31,47.84,45.04,46.85,1.85,87
2023-11-15,6482,56000,2968300,47.3,48.2,46.94,48.2,1.35,51
2023-11-16,6482,26000,1348200,47.21,47.21,46.4,47.12,-1.08,26
2023-11-17,6482,13000,676400,47.12,47.12,46.67,46.85,-0.27,11
2023-11-20,6482,133000,6657950,46.94,46.94,44.14,44.14,-2.71,108
2023-11-21,6482,63000,3089800,45.0,45.13,43.24,43.24,-0.9,52
2023-11-22,6482,116000,5450200,43.15,43.15,42.16,42.34,-0.9,89
2023-11-23,6482,42000,1991350,42.34,43.24,41.98,42.57,0.23,35
2023-11-24,6482,33000,1587250,42.57,44.46,42.57,43.11,0.54,32
2023-11-27,6482,35000,1672850,42.7,43.42,42.57,43.2,0.09,25
2023-11-28,6482,122000,6211150,43.24,47.48,43.24,47.48,4.28,97
2023-11-29,6482,493000,28409900,48.92,52.16,48.83,52.16,4.68,292
2023-11-30,6482,858000,52889300,49.55,57.3,49.55,57.3,5.14,539
2023-12-01,6482,789000,51472500,57.66,62.88,54.23,60.54,3.24,581
2023-12-04,6482,393000,26625500,60.0,62.34,58.83,61.17,0.63,330
2023-12-05,6482,227000,14853400,59.64,61.26,57.3,59.19,-1.98,181
2023-12-06,6482,95000,6124100,58.47,59.28,57.66,58.56,-0.63,86
2023-12-07,6482,200000,13682200,57.75,62.7,57.75,60.99,2.43,168
2023-12-08,6482,78000,5203300,60.45,61.44,59.46,59.64,-1.35,72
2023-12-11,6482,135000,9165800,60.99,62.07,59.82,61.71,2.07,104
2023-12-12,6482,96000,6397800,61.71,61.71,59.1,60.18,-1.53,86
2023-12-13,6482,91000,5981700,60.81,60.81,57.75,59.73,-0.45,73
2023-12-14,6482,102000,6661600,59.73,60.45,57.93,58.65,-1.08,78
2023-12-15,6482,38000,2438800,58.74,58.74,57.3,57.66,-0.99,36
2023-12-18,6482,104000,6718700,58.47,59.1,57.48,58.65,0.99,93
2023-12-19,6482,185000,11754600,54.86,59.46,54.86,58.56,-0.09,160
2023-12-20,6482,257000,17252000,58.56,61.26,58.02,61.26,2.7,192
2023-12-21,6482,269000,17390300,61.8,61.8,55.86,57.48,-3.78,242
2023-12-22,6482,138000,8837100,61.17,61.17,55.68,55.68,-1.8,114
2023-12-25,6482,291000,16580500,55.68,55.68,50.18,51.35,-4.33,226
2023-12-26,6482,62000,3483500,50.63,52.07,49.64,50.45,-0.9,56
2023-12-27,6482,78000,4499400,50.9,52.61,50.9,51.89,1.44,63
2023-12-28,6482,85000,4732800,52.43,52.43,49.55,49.73,-2.16,74
2023-12-29,6482,48000,2685400,49.64,50.99,49.64,50.81,1.08,42
2024-01-02,6482,52000,2965600,50.81,52.43,50.81,51.89,1.08,42
2024-01-03,6482,339000,20758300,52.79,57.03,51.08,57.03,5.14,285
2024-01-04,6482,946000,65096900,59.37,62.7,57.3,62.16,5.13,630
2024-01-05,6482,619000,40420800,60.72,61.17,56.67,56.67,-5.49,465
2024-01-08,6482,579000,39012900,58.56,62.25,57.48,62.25,5.58,410
2024-01-09,6482,838000,61982000,63.06,68.47,62.7,68.29,6.04,603
2024-01-10,6482,726000,54841400,68.38,70.99,64.5,67.12,-1.17,545
2024-01-11,6482,330000,24260100,65.77,68.02,65.04,65.59,-1.53,276
2024-01-12,6482,292000,20268800,65.31,65.31,61.26,61.53,-4.06,240
2024-01-15,6482,201000,13507700,59.46,62.07,59.46,60.99,-0.54,159
2024-01-16,6482,193000,12693900,61.26,61.26,58.11,58.74,-2.25,169
2024-01-17,6482,166000,11068100,58.56,61.44,58.56,59.01,0.27,143
2024-01-18,6482,197000,13085000,59.19,61.08,58.83,60.27,1.26,150
2024-01-19,6482,145000,9625600,60.9,61.26,58.92,59.91,-0.36,103
2024-01-22,6482,172000,11570700,59.91,61.62,59.55,60.63,0.72,129
2024-01-23,6482,139000,9173000,60.63,60.81,58.74,58.74,-1.89,116
2024-01-24,6482,166000,11033300,57.21,61.62,57.21,60.09,1.35,142
2024-01-25,6482,271000,17395900,60.27,60.72,55.95,56.31,-3.78,211
2024-01-26,6482,178000,10850800,55.86,56.76,54.41,54.95,-1.36,123
2024-01-29,6482,128000,7667600,54.95,54.95,53.15,54.41,-0.54,116
2024-01-30,6482,78000,4699700,56.13,56.13,53.33,54.5,0.09,68
2024-01-31,6482,58000,3548200,54.05,56.04,54.05,54.77,0.27,54
2024-02-01,6482,72000,4280500,54.77,54.77,52.34,53.6,-1.17,65
2024-02-02,6482,132000,7714700,53.6,54.05,52.25,52.7,-0.9,113
2024-02-05,6482,73000,4195500,52.16,52.25,51.17,51.98,-0.72,68
2024-02-15,6482,87000,5131000,52.25,56.49,50.54,56.49,4.51,70
2024-02-16,6482,164000,10149700,58.56,58.56,52.97,55.77,-0.72,142
2024-02-19,6482,83000,5004300,55.77,55.77,53.42,53.42,-2.35,60
2024-02-20,6482,50000,2917200,52.97,53.06,52.25,52.7,-0.72,43
2024-02-21,6482,43000,2517200,52.43,53.51,52.25,53.42,0.72,41
2024-02-22,6482,58000,3383300,53.42,54.41,51.98,52.7,-0.72,45
2024-02-23,6482,72000,4123400,52.43,52.43,51.35,51.44,-1.26,59
2024-02-26,6482,88000,4963400,52.16,52.16,50.27,51.08,-0.36,61
2024-02-27,6482,44000,2485000,51.71,51.8,50.0,50.45,-0.63,38
2024-02-29,6482,25000,1421500,50.63,51.62,50.45,51.35,0.9,24
2024-03-01,6482,58000,3368100,52.97,52.97,51.89,52.7,1.35,46
2024-03-04,6482,276000,16821600,53.87,56.94,53.87,54.59,1.89,247
2024-03-05,6482,100000,5973600,54.77,54.95,52.34,52.88,-1.71,86
2024-03-06,6482,33000,1934200,52.07,53.69,52.07,53.24,0.36,28
2024-03-07,6482,89000,5163000,53.15,53.15,51.62,52.43,-0.81,75
2024-03-08,6482,77000,4391300,52.25,52.25,50.9,51.17,-1.26,52
2024-03-11,6482,17000,985600,51.62,52.88,51.62,51.98,0.81,17
2024-03-12,6482,67000,3793600,51.62,52.16,49.73,51.62,-0.36,53
2024-03-13,6482,40000,2246400,51.62,51.62,50.27,50.27,-1.35,38
2024-03-14,6482,85000,4589200,49.91,49.91,47.84,48.29,-1.98,73
2024-03-15,6482,47000,2479100,49.1,49.19,46.85,48.47,0.18,33
2024-03-18,6482,43000,2264400,48.47,48.47,46.49,48.11,-0.36,35
2024-03-19,6482,14000,747900,48.83,48.83,47.75,48.47,0.36,13
2024-03-20,6482,24000,1288300,49.28,49.28,47.57,48.65,0.18,15
2024-03-21,6482,45000,2371600,47.93,48.11,47.12,48.11,-0.54,42
2024-03-22,6482,26000,1363100,48.11,48.11,46.76,47.57,-0.54,25
