date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-20,3086,858000,106774000,103.46,115.25,103.46,115.25,10.43,695
2023-12-21,3086,1844000,251063500,114.35,126.6,113.44,126.6,11.35,1365
2023-12-22,3086,4641000,670930500,127.5,136.13,125.24,132.95,6.35,3657
2023-12-25,3086,1357000,192073500,137.94,138.4,124.33,124.33,-8.62,1077
2023-12-26,3086,1693000,241989500,125.24,134.31,125.24,129.77,5.44,1403
2023-12-27,3086,1342000,198896500,130.68,137.49,130.68,136.13,6.36,1122
2023-12-28,3086,1041000,147591500,136.58,137.03,122.51,122.51,-13.62,868
2023-12-29,3086,1156000,157477000,124.33,130.68,117.07,120.7,-1.81,1051
2024-01-02,3086,1223000,174572500,121.15,132.5,121.15,132.5,11.8,1026
2024-01-03,3086,2602000,403185500,134.77,145.66,134.77,145.66,13.16,1994
2024-01-04,3086,212000,37418000,160.18,160.18,160.18,160.18,14.52,125
2024-01-05,3086,5535000,1039493500,176.06,176.06,163.35,169.7,9.52,4101
2024-01-08,3086,3002000,572816500,170.16,184.22,152.92,152.92,-16.78,2574
2024-01-09,3086,2625000,442307500,147.92,165.17,143.39,157.0,4.08,2294
2024-01-10,3086,2042000,341066000,158.81,160.63,141.57,141.57,-15.43,1700
2024-01-11,3086,285000,44772500,143.39,145.2,138.85,141.12,-0.45,259
2024-01-12,3086,303000,45107000,143.39,143.39,131.59,132.95,-8.17,263
2024-01-15,3086,154000,23122500,133.86,137.94,133.86,136.13,3.18,146
2024-01-16,3086,91000,13640000,136.58,137.49,134.31,135.67,-0.46,86
2024-01-17,3086,68000,10114500,137.94,137.94,133.4,134.77,-0.9,66
2024-01-18,3086,65000,9448000,134.77,136.58,129.77,130.68,-4.09,62
2024-01-19,3086,60000,8664500,132.5,132.5,129.32,131.14,0.46,55
2024-01-22,3086,206000,30917000,128.87,139.76,128.87,137.94,6.8,188
2024-01-23,3086,91000,13710000,136.58,138.4,135.22,135.67,-2.27,86
2024-01-24,3086,334000,54164000,136.13,148.83,136.13,148.83,13.16,217
2024-01-25,3086,2829000,473299000,156.09,161.54,138.85,145.2,-3.63,2486
2024-01-26,3086,647000,98968000,144.29,146.56,135.22,135.22,-9.98,578
2024-01-29,3086,785000,110900000,133.4,134.31,124.78,125.24,-9.98,657
2024-01-30,3086,605000,83853000,127.05,129.32,122.51,124.33,-0.91,543
2024-01-31,3086,297000,40938500,123.42,127.05,123.42,125.24,0.91,247
2024-02-01,3086,227000,30345500,124.78,126.14,118.43,118.88,-6.36,214
2024-02-02,3086,340000,44176500,118.88,120.24,114.8,119.34,0.46,278
2024-02-05,3086,338000,42864500,119.34,119.79,112.08,113.44,-5.9,289
2024-02-15,3086,492000,59666000,116.61,116.61,107.99,108.45,-4.99,370
2024-02-16,3086,249000,30247000,109.35,112.53,108.45,110.26,1.81,195
2024-02-19,3086,262000,31101000,111.17,112.08,105.72,106.63,-3.63,235
2024-02-20,3086,159000,18753500,107.54,108.9,105.72,106.63,0.0,151
2024-02-21,3086,132000,15450000,107.09,107.99,104.36,105.72,-0.91,126
2024-02-22,3086,513000,61359500,104.82,111.17,104.82,107.54,1.82,447
2024-02-23,3086,241000,28214000,108.45,108.9,104.36,104.36,-3.18,208
2024-02-26,3086,133000,15477500,104.36,107.54,103.46,106.18,1.82,123
2024-02-27,3086,174000,20047500,106.63,107.09,102.09,102.09,-4.09,150
2024-02-29,3086,98000,11223500,103.91,105.27,102.55,103.46,1.37,90
2024-03-01,3086,74000,8465500,103.46,104.36,102.55,104.36,0.9,70
2024-03-04,3086,97000,11169500,104.36,106.63,103.46,103.46,-0.9,92
2024-03-05,3086,65000,7441000,104.36,105.27,102.55,104.36,0.9,59
2024-03-06,3086,70000,8024000,105.27,105.27,103.0,103.91,-0.45,67
2024-03-07,3086,1254000,152996500,104.82,113.89,104.82,113.89,9.98,985
2024-03-08,3086,2071000,278516000,118.88,125.24,116.61,125.24,11.35,1534
2024-03-11,3086,4440000,629802000,129.32,135.22,120.24,120.24,-5.0,3422
2024-03-12,3086,989000,128902000,120.24,123.42,114.35,114.35,-5.89,844
2024-03-13,3086,783000,100440000,120.7,120.7,113.44,117.98,3.63,554
2024-03-14,3086,882000,110470000,117.98,118.88,108.9,114.8,-3.18,706
2024-03-15,3086,449000,53824500,114.8,114.8,104.82,107.99,-6.81,414
2024-03-18,3086,183000,21731000,110.26,110.26,105.27,108.9,0.91,164
2024-03-19,3086,320000,39461000,107.99,114.35,107.54,114.35,5.45,269
2024-03-20,3086,318000,40478500,114.35,117.52,112.53,116.61,2.26,299
2024-03-21,3086,218000,27398000,116.16,117.07,112.08,112.98,-3.63,198
2024-03-22,3086,140000,16955000,112.08,112.53,108.9,109.35,-3.63,126
2024-03-25,3086,74000,8801500,108.9,108.9,106.18,107.99,-1.36,70
2024-03-26,3086,124000,14640500,109.35,109.35,105.72,105.72,-2.27,108
2024-03-27,3086,91000,10891000,106.63,110.72,105.27,108.9,3.18,86
2024-03-28,3086,86000,10110000,109.81,109.81,104.82,105.72,-3.18,80
2024-03-29,3086,83000,9713500,107.09,107.54,105.27,107.54,1.82,72
2024-04-01,3086,44000,5240500,107.54,108.9,107.09,107.09,-0.45,41
2024-04-02,3086,43000,5042000,107.99,107.99,105.72,106.18,-0.91,41
2024-04-03,3086,245000,29798000,107.09,113.44,107.09,109.35,3.17,214
2024-04-08,3086,228000,28427000,109.81,115.25,109.81,115.25,5.9,192
2024-04-09,3086,108000,13447500,115.25,115.25,111.62,112.98,-2.27,98
2024-04-10,3086,63000,7849500,112.98,114.35,111.62,111.62,-1.36,52
2024-04-11,3086,111000,13299500,110.26,110.72,107.54,107.99,-3.63,92
2024-04-12,3086,60000,7120500,107.99,109.81,106.63,107.54,-0.45,50
2024-04-15,3086,41000,4765000,106.18,106.63,104.82,105.27,-2.27,38
2024-04-16,3086,86000,9398000,105.27,105.27,95.74,97.56,-7.71,76
2024-04-17,3086,34000,3695500,97.56,100.28,97.56,98.46,0.9,27
2024-04-18,3086,29000,3109500,98.46,98.46,96.65,97.1,-1.36,27
2024-04-19,3086,132000,13677000,97.1,97.1,90.75,93.02,-4.08,71
2024-04-22,3086,55000,5591500,93.02,93.47,91.2,91.66,-1.36,49
2024-04-23,3086,32000,3256000,91.66,93.93,90.75,93.93,2.27,30
2024-04-24,3086,74000,7678500,97.1,97.1,93.47,96.65,2.72,39
2024-04-25,3086,30000,3104500,96.2,96.2,93.47,93.47,-3.18,29
2024-04-26,3086,202000,21934000,93.47,102.55,93.47,102.55,9.08,120
2024-04-29,3086,895000,104865000,107.99,111.62,103.91,104.36,1.81,564
2024-04-30,3086,66000,7541000,105.27,106.18,102.55,102.55,-1.81,62
2024-05-02,3086,586000,71683500,103.0,112.53,103.0,112.53,9.98,378
2024-05-03,3086,1373000,179721500,115.71,122.06,115.25,115.25,2.72,1093
2024-05-06,3086,514000,66930500,116.61,122.51,113.44,117.98,2.73,481
2024-05-07,3086,196000,25145500,118.43,118.88,114.8,115.25,-2.73,180
2024-05-08,3086,122000,15285500,115.25,117.07,111.62,112.53,-2.72,111
2024-05-09,3086,534000,69386000,113.89,119.79,113.89,117.98,5.45,442
2024-05-10,3086,292000,38040500,121.61,122.06,115.25,116.16,-1.82,265
2024-05-13,3086,167000,20579500,114.8,114.8,109.81,112.53,-3.63,144
2024-05-14,3086,88000,11102000,112.53,116.61,111.17,116.16,3.63,84
2024-05-15,3086,68000,8495500,116.61,116.61,112.08,114.35,-1.81,65
2024-05-16,3086,46000,5719500,112.98,114.35,111.62,113.44,-0.91,46
2024-05-17,3086,78000,9763000,113.44,116.16,111.62,112.53,-0.91,70
2024-05-20,3086,83000,10110500,112.98,112.98,108.9,109.81,-2.72,64
2024-05-21,3086,37000,4486000,109.81,110.72,109.35,110.26,0.45,35
2024-05-22,3086,222000,27909500,110.72,116.61,109.81,112.08,1.82,162
2024-05-23,3086,78000,9644500,113.44,116.16,110.26,114.35,2.27,74
2024-05-24,3086,440000,57142000,116.16,120.24,114.8,117.07,2.72,390
2024-05-27,3086,159000,20499500,117.52,119.34,114.35,119.34,2.27,145
2024-05-28,3086,124000,15942000,119.34,119.34,115.25,115.25,-4.09,109
2024-05-29,3086,1057000,145361500,115.71,126.6,115.25,122.51,7.26,733
2024-05-30,3086,862000,117776500,121.61,128.87,118.88,118.88,-3.63,735
2024-05-31,3086,258000,34563000,120.24,123.87,118.88,122.97,4.09,215
2024-06-03,3086,1047000,148529500,124.78,135.22,115.71,135.22,12.25,823
2024-06-04,3086,1956000,292841500,138.4,142.93,128.41,128.41,-6.81,1640
2024-06-05,3086,644000,94112500,128.87,136.13,128.41,130.68,2.27,602
2024-06-06,3086,554000,80547500,130.68,137.49,128.87,129.32,-1.36,492
2024-06-07,3086,211000,29785000,129.77,132.04,125.24,127.05,-2.27,201
2024-06-11,3086,976000,144556000,128.41,139.3,122.51,137.94,10.89,771
2024-06-12,3086,865000,131390500,137.94,140.66,134.77,138.85,0.91,745
2024-06-13,3086,526000,81095000,138.85,142.03,137.03,141.12,2.27,459
2024-06-14,3086,786000,122472000,142.93,144.75,137.94,141.12,0.0,644
2024-06-17,3086,1039000,175772500,146.11,155.18,142.93,155.18,14.06,648
2024-06-18,3086,1079000,178473000,155.64,156.55,143.84,144.29,-10.89,912
2024-06-19,3086,455000,73208500,145.66,150.65,140.66,143.39,-0.9,398
2024-06-20,3086,189000,29877000,145.2,146.11,141.57,142.93,-0.46,176
2024-06-21,3086,426000,67174500,144.29,148.83,138.85,139.3,-3.63,393
2024-06-24,3086,195000,29919500,141.57,142.48,136.58,136.58,-2.72,184
2024-06-25,3086,266000,40796000,137.94,141.57,135.67,139.3,2.72,229
2024-06-26,3086,252000,39267500,139.76,146.56,138.4,138.85,-0.45,219
2024-06-27,3086,212000,32971500,139.3,144.29,137.94,141.12,2.27,192
2024-06-28,3086,191000,29930000,142.48,143.84,141.12,141.12,0.0,161
2024-07-01,3086,255000,39495000,141.12,143.39,138.4,138.4,-2.72,158
2024-07-02,3086,789000,125106500,137.94,147.47,137.94,142.03,3.63,586
2024-07-03,3086,1070000,178125000,142.48,155.64,140.66,152.46,10.43,903
2024-07-04,3086,2753000,497981000,157.45,167.44,156.55,167.44,14.98,1915
2024-07-05,3086,1196000,211884500,166.98,166.98,156.09,158.36,-9.08,992
2024-07-08,3086,453000,76637000,159.27,161.54,148.83,149.74,-8.62,379
2024-07-09,3086,318000,51792000,152.92,152.92,145.2,146.11,-3.63,256
2024-07-10,3086,248000,40941000,146.11,153.37,144.75,148.83,2.72,214
2024-07-11,3086,103000,16698500,149.29,149.29,146.11,146.56,-2.27,100
2024-07-12,3086,115000,18511500,145.66,148.38,144.29,144.29,-2.27,102
2024-07-15,3086,199000,30817500,142.93,147.47,136.58,137.94,-6.35,171
2024-07-16,3086,297000,46719500,138.85,146.56,138.4,140.21,2.27,258
2024-07-17,3086,402000,65029000,140.66,150.65,140.66,150.65,10.44,339
2024-07-18,3086,341000,55894500,150.65,152.46,145.66,145.66,-4.99,289
2024-07-19,3086,701000,116744000,147.02,154.73,146.11,151.55,5.89,608
2024-07-22,3086,481000,76218500,150.65,150.65,137.94,137.94,-13.61,407
2024-07-23,3086,501000,78913000,140.21,147.02,135.22,147.02,9.08,410
2024-07-26,3086,304000,47834500,140.66,146.11,138.85,139.76,-7.26,265
2024-07-29,3086,258000,39792000,141.57,142.93,137.49,138.4,-1.36,222
2024-07-30,3086,409000,64599500,142.03,146.56,141.12,143.39,4.99,352
2024-07-31,3086,156000,24565000,144.29,146.11,140.21,140.21,-3.18,149
2024-08-01,3086,343000,55677000,142.48,150.65,142.03,150.65,10.44,288
2024-08-02,3086,746000,128517500,148.38,161.99,145.66,157.91,7.26,623
2024-08-05,3086,522000,84400500,157.91,157.91,142.48,142.48,-15.43,432
2024-08-06,3086,949000,156204000,149.74,156.55,134.31,156.55,14.07,767
2024-08-07,3086,1314000,235511000,156.55,167.44,156.55,157.45,0.9,1108
2024-08-08,3086,723000,125250000,154.28,161.99,149.74,160.63,3.18,646
2024-08-09,3086,771000,137679000,163.35,166.07,157.91,160.63,0.0,700
2024-08-12,3086,320000,55694000,159.27,163.35,152.46,155.18,-5.45,291
2024-08-13,3086,401000,70221500,157.0,163.35,153.37,156.09,0.91,362
2024-08-14,3086,521000,90205500,157.91,162.44,152.01,152.01,-4.08,447
2024-08-15,3086,622000,109080000,156.09,162.9,152.01,162.44,10.43,529
2024-08-16,3086,779000,140066500,164.26,166.07,159.72,162.44,0.0,639
2024-08-19,3086,783000,145272500,163.81,174.24,158.81,169.7,7.26,702
2024-08-20,3086,448000,83775500,170.16,174.24,166.07,167.44,-2.26,372
2024-08-21,3086,386000,69915000,167.89,171.52,159.72,159.72,-7.72,358
2024-08-22,3086,544000,96174000,162.44,167.89,152.92,153.37,-6.35,495
2024-08-23,3086,547000,95386500,153.37,162.9,153.37,161.99,8.62,459
2024-08-26,3086,523000,92711500,162.9,166.53,157.45,157.45,-4.54,473
2024-08-27,3086,174000,30561000,160.63,163.35,157.0,157.91,0.46,167
2024-08-28,3086,533000,95887000,158.81,166.53,157.91,161.99,4.08,465
2024-08-29,3086,1353000,257827000,162.44,177.87,160.63,177.87,15.88,1095
2024-08-30,3086,1770000,337806500,180.59,182.41,163.35,175.6,-2.27,1487
2024-09-02,3086,1067000,204187500,181.05,184.22,166.53,168.34,-7.26,931
2024-09-03,3086,539000,102173000,169.7,175.15,168.8,170.61,2.27,486
2024-09-04,3086,529000,98683500,166.98,174.24,161.54,172.88,2.27,463
2024-09-05,3086,637000,120911500,175.15,175.15,168.8,175.15,2.27,568
2024-09-06,3086,692000,133538000,176.96,179.23,171.97,175.15,0.0,607
2024-09-09,3086,1144000,233849000,170.61,192.39,170.61,189.67,14.52,983
2024-09-10,3086,1021000,217641500,190.58,197.38,188.76,193.75,4.08,924
2024-09-11,3086,1417000,320386000,192.39,212.36,188.76,206.0,12.25,1267
2024-09-12,3086,1087000,252399500,204.64,220.07,202.83,214.63,8.63,951
2024-09-13,3086,1228000,309562500,214.63,235.5,213.72,230.05,15.42,1076
2024-09-16,3086,1559000,378072500,235.04,235.95,209.63,222.79,-7.26,1405
2024-09-18,3086,1159000,296238500,227.33,240.49,218.71,233.23,10.44,1018
2024-09-19,3086,1051000,277428000,237.77,252.29,225.06,226.42,-6.81,909
2024-09-20,3086,882000,229574500,228.69,242.76,228.69,238.67,12.25,746
2024-09-23,3086,482000,136942000,244.57,262.27,244.57,262.27,23.6,394
2024-09-24,3086,1464000,391327000,269.0,284.5,250.5,250.5,-11.77,1272
2024-09-25,3086,686000,173631500,257.5,261.0,248.0,248.0,-2.5,589
2024-09-26,3086,896000,229598000,252.0,261.0,250.0,257.5,9.5,737
2024-09-27,3086,653000,168092500,264.0,264.0,251.5,255.0,-2.5,581
2024-09-30,3086,441000,113442000,258.0,262.0,253.0,255.0,0.0,394
2024-10-01,3086,276000,70371500,255.0,257.5,251.0,256.0,1.0,249
2024-10-04,3086,345000,86992500,256.5,259.0,243.0,256.5,0.5,309
2024-10-07,3086,512000,130138000,257.0,261.5,249.0,250.0,-6.5,449
2024-10-08,3086,285000,69333000,248.5,252.0,237.0,238.0,-12.0,255
2024-10-09,3086,387000,92396000,241.5,244.5,228.0,239.5,1.5,366
2024-10-11,3086,563000,131091500,243.5,247.5,223.0,223.0,-16.5,497
2024-10-14,3086,266000,57572000,214.0,223.0,213.0,214.0,-9.0,258
2024-10-15,3086,290000,60885000,216.5,219.5,206.0,207.5,-6.5,260
2024-10-16,3086,409000,86019500,210.0,215.0,207.0,209.0,1.5,347
2024-10-17,3086,310000,65612000,212.0,215.5,207.5,207.5,-1.5,279
2024-10-18,3086,257000,52287000,212.5,212.5,199.0,202.0,-5.5,233
2024-10-21,3086,140000,28302000,202.0,205.0,199.0,199.5,-2.5,133
2024-10-22,3086,190000,37865500,201.5,205.5,194.0,197.5,-2.0,181
2024-10-23,3086,122000,24104000,199.0,201.5,195.0,195.0,-2.5,103
2024-10-24,3086,166000,31902500,197.0,198.0,188.5,188.5,-6.5,151
2024-10-25,3086,270000,50239000,195.0,198.0,180.0,180.0,-8.5,248
2024-10-28,3086,175000,31393500,180.0,183.0,175.5,175.5,-4.5,161
2024-10-29,3086,408000,76873000,177.0,193.0,175.0,193.0,17.5,317
2024-10-30,3086,1070000,211333000,204.0,208.0,187.0,187.5,-5.5,990
2024-11-01,3086,547000,106510000,187.5,200.5,185.5,195.0,7.5,519
2024-11-04,3086,262000,50672500,191.0,197.0,190.0,191.5,-3.5,223
2024-11-05,3086,493000,97904000,191.0,203.5,189.0,200.5,9.0,415
2024-11-06,3086,450000,90472500,201.0,206.0,198.0,199.5,-1.0,416
2024-11-07,3086,498000,100754500,201.5,208.0,199.5,199.5,0.0,437
2024-11-08,3086,240000,48143500,202.5,204.5,197.5,197.5,-2.0,215
2024-11-11,3086,208000,40337500,198.0,198.5,189.0,189.0,-8.5,187
2024-11-12,3086,481000,91387500,193.5,200.0,181.5,182.5,-6.5,431
2024-11-13,3086,205000,37056000,183.5,185.0,175.5,177.5,-5.0,184
2024-11-14,3086,196000,34711500,180.5,181.5,173.0,173.0,-4.5,187
2024-11-15,3086,128000,21911000,170.5,174.0,169.0,170.5,-2.5,123
2024-11-18,3086,124000,20383000,170.5,170.5,160.5,160.5,-10.0,121
2024-11-19,3086,140000,23349000,167.0,169.5,162.0,168.5,8.0,129
2024-11-20,3086,128000,21095500,167.0,169.5,163.0,165.5,-3.0,110
2024-11-21,3086,71000,11615500,165.0,166.0,162.0,163.5,-2.0,70
2024-11-22,3086,82000,13423500,163.5,166.5,162.0,162.0,-1.5,74
2024-11-25,3086,49000,8084000,165.0,168.0,163.0,164.5,2.5,47
2024-11-26,3086,223000,35076000,162.0,163.5,154.5,155.0,-9.5,195
2024-11-27,3086,127000,19520500,156.0,158.0,150.5,151.5,-3.5,110
2024-11-28,3086,229000,36381000,152.5,163.5,152.0,160.0,8.5,219
2024-11-29,3086,300000,48789000,162.0,167.0,160.0,160.5,0.5,276
2024-12-02,3086,82000,13210500,165.0,165.0,159.5,160.0,-0.5,67
2024-12-03,3086,79000,12839500,160.5,165.0,160.0,161.5,1.5,72
2024-12-04,3086,44000,7151000,161.5,164.5,161.5,162.0,0.5,42
2024-12-05,3086,96000,15758500,164.0,167.0,162.5,163.5,1.5,81
2024-12-06,3086,168000,26470000,163.5,163.5,152.5,158.0,-5.5,145
2024-12-09,3086,34000,5401500,158.0,161.0,157.5,160.5,2.5,34
2024-12-10,3086,466000,79306500,164.0,175.0,162.5,170.5,10.0,425
2024-12-11,3086,173000,28911000,168.0,170.5,165.0,166.0,-4.5,167
2024-12-12,3086,132000,22403500,166.5,171.5,166.5,168.5,2.5,121
2024-12-13,3086,73000,11891500,168.0,168.0,161.0,162.0,-6.5,69
2024-12-16,3086,39000,6159500,162.5,162.5,156.0,156.0,-6.0,36
2024-12-17,3086,38000,5990500,157.0,159.0,156.5,157.0,1.0,38
2024-12-18,3086,25000,3932000,157.0,159.0,155.0,157.5,0.5,24
2024-12-19,3086,93000,14221500,156.5,156.5,151.0,152.5,-5.0,89
2024-12-20,3086,74000,11107500,148.0,153.0,148.0,149.0,-3.5,69
2024-12-23,3086,26475,3995450,151.0,152.5,150.0,152.5,3.5,129
2024-12-24,3086,30196,4554870,152.5,154.5,148.0,150.5,-2.0,337
2024-12-25,3086,44623,6850892,151.0,156.0,151.0,153.5,3.0,264
2024-12-26,3086,32993,5088841,157.5,157.5,152.0,152.5,-1.0,331
2024-12-27,3086,31850,4920354,153.0,155.5,153.0,153.5,1.0,74
2024-12-30,3086,29714,4573942,157.5,157.5,152.5,152.5,-1.0,129
2024-12-31,3086,68281,10230184,150.5,152.5,148.0,150.5,-2.0,346
