date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,4942,433201,16993768,30.79,30.95,30.59,30.59,-0.12,290
2021-03-09,4942,263824,10285133,30.75,30.75,30.44,30.59,0.0,169
2021-03-10,4942,368802,14482036,30.87,30.95,30.71,30.95,0.36,219
2021-03-11,4942,427023,16861759,30.95,31.06,30.83,31.06,0.11,244
2021-03-12,4942,302100,11925850,31.06,31.14,30.87,30.98,-0.08,165
2021-03-15,4942,352050,13983092,30.98,31.26,30.98,31.26,0.28,219
2021-03-16,4942,361501,14428012,31.34,31.46,31.22,31.34,0.08,235
2021-03-17,4942,784845,31521029,31.38,31.65,31.34,31.42,0.08,425
2021-03-18,4942,552533,22155520,31.42,31.57,31.3,31.42,0.0,277
2021-03-19,4942,349055,13961293,31.38,31.57,31.26,31.49,0.07,219
2021-03-22,4942,542184,21896657,31.61,31.89,31.49,31.85,0.36,312
2021-03-23,4942,578321,23538249,32.08,32.12,31.73,32.0,0.15,383
2021-03-24,4942,1388797,57403927,32.32,32.63,32.2,32.36,0.36,738
2021-03-25,4942,845720,34853616,32.47,32.51,32.16,32.2,-0.16,440
2021-03-26,4942,469345,19320151,32.36,32.4,32.2,32.32,0.12,265
2021-03-29,4942,1109340,45994482,32.47,32.75,32.32,32.67,0.35,479
2021-03-30,4942,713545,29758199,32.75,32.87,32.55,32.79,0.12,388
2021-03-31,4942,1076013,45244846,32.87,33.14,32.87,33.06,0.27,530
2021-04-01,4942,1735931,74224340,33.26,33.81,33.06,33.81,0.75,980
2021-04-06,4942,1526982,67321532,34.08,34.95,34.04,34.87,1.06,903
2021-04-07,4942,1346541,59510796,35.3,35.3,34.4,34.44,-0.43,782
2021-04-08,4942,3679125,168971381,35.3,36.71,35.14,36.55,2.11,1940
2021-04-09,4942,2334239,108019578,36.71,36.79,35.73,36.48,-0.07,1223
2021-04-12,4942,2356423,111545805,37.02,38.12,36.55,37.18,0.7,1419
2021-04-13,4942,1792475,83565626,37.18,37.42,35.93,36.12,-1.06,1010
2021-04-14,4942,1946018,87986721,36.48,36.59,34.79,35.57,-0.55,1131
2021-04-15,4942,1154367,52709057,35.65,36.0,35.46,35.89,0.32,634
2021-04-16,4942,1198628,55515979,36.08,36.71,35.85,36.44,0.55,705
2021-04-19,4942,2029285,94706830,36.67,37.06,36.0,36.63,0.19,1185
2021-04-20,4942,2907386,138850176,36.99,37.93,36.75,37.69,1.06,1612
2021-04-21,4942,1964969,94164380,37.97,38.16,37.1,37.57,-0.12,1204
2021-04-22,4942,2289664,108140746,37.93,38.0,36.2,36.28,-1.29,1312
2021-04-23,4942,1152109,53655791,36.4,36.95,36.2,36.75,0.47,720
2021-04-26,4942,1064972,49884032,37.42,37.46,36.51,36.67,-0.08,750
2021-04-27,4942,1020780,47664429,36.87,37.1,36.36,36.91,0.24,677
2021-04-28,4942,980730,46040497,36.99,37.14,36.63,36.75,-0.16,537
2021-04-29,4942,1234490,57752847,37.02,37.22,36.4,36.48,-0.27,679
2021-05-03,4942,1266954,58201669,36.59,36.67,35.65,35.77,-0.71,817
2021-05-04,4942,1937793,84891466,35.77,36.0,33.14,34.0,-1.77,1075
2021-05-05,4942,874209,38177884,33.81,34.79,33.73,34.44,0.44,604
2021-05-06,4942,903336,39755734,34.48,35.14,33.93,34.59,0.15,666
2021-05-07,4942,1872615,84896641,35.69,36.08,35.22,35.57,0.98,1081
2021-05-10,4942,1086325,49926290,35.93,36.36,35.69,36.0,0.43,774
2021-05-11,4942,1336514,59917963,35.69,36.2,34.4,35.02,-0.98,1017
2021-05-12,4942,1558347,66489195,35.02,35.14,32.16,32.79,-2.23,1156
2021-05-13,4942,905271,37661569,32.16,33.57,31.77,32.44,-0.35,664
2021-05-14,4942,644440,26916926,32.83,33.42,32.28,32.71,0.27,478
2021-05-17,4942,1231524,48958259,31.38,32.32,30.28,30.51,-2.2,722
2021-05-18,4942,797655,32565913,30.83,32.63,30.83,32.59,2.08,522
2021-05-19,4942,489375,20157681,32.32,32.63,31.96,32.47,-0.12,339
2021-05-20,4942,583927,23954313,32.47,32.59,31.93,32.28,-0.19,344
2021-05-21,4942,673150,27770480,32.51,32.59,32.04,32.51,0.23,353
2021-05-24,4942,325174,13440412,31.93,32.75,31.93,32.55,0.04,205
2021-05-25,4942,764847,32227568,32.79,33.34,32.63,33.18,0.63,392
2021-05-26,4942,320110,13468725,33.18,33.26,32.87,33.14,-0.04,184
2021-05-27,4942,328650,13737150,32.95,33.22,32.63,32.87,-0.27,205
2021-05-28,4942,568689,24077445,33.02,33.46,32.98,33.22,0.35,309
2021-05-31,4942,694210,29907251,33.3,34.0,33.3,33.73,0.51,405
2021-06-01,4942,365095,15826080,34.0,34.36,33.69,34.2,0.47,259
2021-06-02,4942,458346,19963144,34.4,34.4,33.85,34.2,0.0,283
2021-06-03,4942,390398,16961602,34.2,34.32,33.97,34.12,-0.08,263
2021-06-04,4942,227400,9837408,33.77,34.2,33.73,34.0,-0.12,175
2021-06-07,4942,444001,19241793,34.28,34.28,33.69,34.24,0.24,264
2021-06-08,4942,785012,34755204,34.44,34.98,34.44,34.59,0.35,454
2021-06-09,4942,374003,16527982,34.36,34.87,34.36,34.67,0.08,196
2021-06-10,4942,332168,14721934,34.59,34.98,34.59,34.71,0.04,209
2021-06-11,4942,368581,16273094,34.71,34.79,34.48,34.75,0.04,212
2021-06-15,4942,198020,8774388,34.83,34.87,34.59,34.83,0.08,141
2021-06-16,4942,404380,17862490,34.83,35.02,34.51,34.51,-0.32,205
2021-06-17,4942,252346,11120469,34.2,34.79,34.2,34.63,0.12,159
2021-06-18,4942,723327,32354203,34.63,35.38,34.63,35.18,0.55,430
2021-06-21,4942,440297,19513733,34.83,35.02,34.51,34.79,-0.39,283
2021-06-22,4942,306596,13722873,35.1,35.26,34.98,34.98,0.19,222
2021-06-23,4942,626140,27557695,34.98,35.22,34.91,35.18,0.2,157
2021-06-24,4942,1080218,48889711,35.26,35.85,35.1,35.18,0.0,584
2021-06-25,4942,319515,14423634,35.42,35.53,35.3,35.38,0.2,200
2021-06-28,4942,617707,28047654,35.57,35.81,35.42,35.77,0.39,345
2021-06-29,4942,496197,22742859,36.08,36.16,35.65,36.04,0.27,367
2021-06-30,4942,1535800,71707083,36.32,36.87,36.16,36.87,0.83,938
2021-07-01,4942,1209714,56685002,37.18,37.26,36.32,36.4,-0.47,874
2021-07-02,4942,586295,27457441,36.48,36.91,36.48,36.79,0.39,409
2021-07-05,4942,1148899,54486902,37.26,37.42,36.99,37.1,0.31,635
2021-07-06,4942,492493,23360993,37.42,37.42,37.1,37.22,0.12,327
2021-07-07,4942,575955,27333901,37.34,37.34,37.06,37.14,-0.08,391
2021-07-08,4942,1812783,86946817,37.65,38.0,37.14,37.3,0.16,1039
2021-07-09,4942,1498268,71923952,37.1,37.93,36.99,37.89,0.59,833
2021-07-12,4942,4084489,202891094,38.59,39.61,38.2,39.22,1.33,2277
2021-07-13,4942,2874052,145242738,39.22,40.4,38.91,39.38,0.16,1778
2021-07-14,4942,1816348,92592696,40.4,40.55,39.1,40.24,0.86,1132
2021-07-15,4942,1481093,75852606,40.71,40.71,39.69,39.77,-0.47,928
2021-07-16,4942,2280092,118099572,39.77,41.1,39.69,40.95,1.18,1342
2021-07-19,4942,2876937,153189015,41.1,42.75,40.95,41.73,0.78,1747
2021-07-20,4942,2266516,117028551,41.18,41.5,39.77,40.08,-1.65,1541
2021-07-21,4942,1486323,77338100,40.79,41.18,40.4,41.18,1.1,973
2021-07-22,4942,1227805,64958692,41.97,42.12,40.95,41.02,-0.16,836
2021-07-23,4942,921330,48720340,41.42,41.81,40.87,41.65,0.63,531
2021-07-26,4942,3161560,173305575,42.04,43.77,42.04,42.91,1.26,1905
2021-07-27,4942,1500870,80934565,42.75,43.46,41.57,41.97,-0.94,1049
2021-07-28,4942,2120342,109732264,41.26,41.65,39.3,41.1,-0.87,1246
2021-07-29,4942,1627281,83691941,41.1,41.1,39.93,40.16,-0.94,1071
2021-07-30,4942,1277887,64735393,40.4,40.4,39.22,39.3,-0.86,813
2021-08-02,4942,1123240,56288695,39.38,39.69,38.71,39.53,0.23,714
2021-08-03,4942,639630,32436413,39.61,40.01,39.46,39.77,0.24,454
2021-08-04,4942,903182,45774627,39.93,40.32,39.38,39.46,-0.31,582
2021-08-05,4942,1207934,60139682,39.22,39.3,38.91,39.06,-0.4,751
2021-08-06,4942,7589383,408198804,42.12,42.91,41.02,41.02,1.96,3705
2021-08-09,4942,3339161,177036908,41.26,42.36,40.63,41.89,0.87,1940
2021-08-10,4942,1922717,101829330,41.97,42.04,41.02,41.5,-0.39,1107
2021-08-11,4942,1776587,93576823,41.73,41.97,40.95,41.02,-0.48,979
2021-08-12,4942,1041741,54366970,40.87,41.42,40.63,40.71,-0.31,579
2021-08-13,4942,1680905,86146726,40.79,41.18,39.46,39.46,-1.25,913
2021-08-16,4942,1456445,73142186,39.61,40.16,38.75,39.38,-0.08,910
2021-08-17,4942,1774256,89882078,39.93,40.32,39.38,39.46,0.08,711
2021-08-18,4942,1773686,90607204,39.3,40.55,39.18,40.4,0.94,835
2021-08-19,4942,1541124,77859351,40.24,40.24,39.22,39.3,-1.1,687
2021-08-20,4942,2547435,122714558,39.38,39.96,38.47,38.47,-0.83,813
2021-08-23,4942,707937,33353699,39.38,39.38,38.72,38.89,0.42,482
2021-08-24,4942,729492,34918157,39.46,39.92,39.09,39.84,0.95,467
2021-08-25,4942,599987,29149405,39.71,40.41,39.71,40.29,0.45,410
2021-08-26,4942,709905,35074639,40.25,41.07,40.25,40.87,0.58,492
2021-08-27,4942,341103,16896519,40.87,41.12,40.62,40.91,0.04,267
2021-08-30,4942,246994,12234995,41.16,41.16,40.79,40.95,0.04,190
2021-08-31,4942,619153,30383042,40.95,40.99,40.08,40.46,-0.49,469
2021-09-01,4942,437418,21389580,40.41,40.74,40.12,40.29,-0.17,341
2021-09-02,4942,399214,19385549,40.29,40.46,39.88,39.88,-0.41,299
2021-09-03,4942,389866,18865796,39.88,40.21,39.79,39.88,0.0,247
2021-09-06,4942,995501,47134046,39.84,39.92,38.56,38.56,-1.32,622
2021-09-07,4942,587781,27489848,38.89,39.05,38.35,38.35,-0.21,373
2021-09-08,4942,644372,29671698,38.51,38.89,37.57,37.81,-0.54,475
2021-09-09,4942,337450,15651900,37.85,38.6,37.85,38.31,0.5,241
2021-09-10,4942,380331,17788967,38.39,38.89,38.35,38.47,0.16,272
2021-09-13,4942,408456,18925430,38.51,38.56,38.1,38.14,-0.33,329
2021-09-14,4942,275265,12737759,38.31,38.47,38.02,38.31,0.17,181
2021-09-15,4942,370030,17079698,38.14,38.23,38.02,38.06,-0.25,244
2021-09-16,4942,292356,13492161,38.1,38.31,38.02,38.14,0.08,203
2021-09-17,4942,359226,16555810,38.47,38.47,37.94,38.02,-0.12,227
2021-09-22,4942,754159,34190784,37.61,37.73,37.15,37.15,-0.87,485
2021-09-23,4942,225623,10243859,37.36,37.61,37.36,37.44,0.29,151
2021-09-24,4942,304725,13887025,37.52,37.77,37.48,37.65,0.21,247
2021-09-27,4942,297600,13504400,37.65,37.65,37.28,37.44,-0.21,228
2021-09-28,4942,264000,11985600,37.44,37.65,37.19,37.57,0.13,174
2021-09-29,4942,788658,35402284,37.44,37.44,36.78,36.9,-0.67,496
2021-09-30,4942,267900,12091845,36.9,37.52,36.78,37.48,0.58,200
2021-10-01,4942,838460,37477886,37.36,37.52,36.37,36.82,-0.66,555
2021-10-04,4942,659605,28911442,36.86,36.95,35.75,35.75,-1.07,408
2021-10-05,4942,279625,12102354,35.79,36.12,35.17,36.08,0.33,210
2021-10-06,4942,404903,17851016,36.7,36.9,36.16,36.2,0.12,318
2021-10-07,4942,418010,18673607,36.24,37.15,36.24,37.07,0.87,316
2021-10-08,4942,366024,16528898,37.07,37.48,36.99,37.36,0.29,223
2021-10-12,4942,326256,14637458,37.36,37.36,36.86,37.11,-0.25,226
2021-10-13,4942,429099,19161490,37.4,37.44,36.49,36.74,-0.37,275
2021-10-14,4942,258000,11465250,37.07,37.15,36.45,36.74,0.0,172
2021-10-15,4942,249101,11126730,36.99,37.11,36.74,36.99,0.25,162
2021-10-18,4942,190244,8505324,37.15,37.15,36.78,36.9,-0.09,142
2021-10-19,4942,293538,13175592,36.9,37.28,36.82,37.28,0.38,226
2021-10-20,4942,159118,7194790,37.48,37.48,37.24,37.36,0.08,131
2021-10-21,4942,462174,21115895,37.69,38.06,37.36,37.52,0.16,330
2021-10-22,4942,174170,7916618,37.52,37.77,37.36,37.77,0.25,162
2021-10-25,4942,347806,15969671,37.85,38.23,37.65,38.23,0.46,271
2021-10-26,4942,1009206,46908517,38.23,38.43,38.23,38.39,0.16,182
2021-10-27,4942,565775,26495369,38.47,38.93,38.18,38.89,0.5,413
2021-10-28,4942,323839,15262719,38.89,39.13,38.72,38.85,-0.04,233
2021-10-29,4942,391152,18296693,38.8,38.93,38.43,38.43,-0.42,218
2021-11-01,4942,325015,15133999,38.51,38.68,38.27,38.64,0.21,181
2021-11-02,4942,214485,10034954,38.89,38.89,38.39,38.76,0.12,170
2021-11-03,4942,261357,12323265,38.76,39.13,38.64,39.05,0.29,186
2021-11-04,4942,308059,14667639,39.22,39.42,39.18,39.34,0.29,442
2021-11-05,4942,1206045,56614008,39.34,39.46,38.39,38.8,-0.54,722
2021-11-08,4942,422772,19687056,38.93,38.93,38.27,38.39,-0.41,305
2021-11-09,4942,272793,12763719,38.72,38.8,38.47,38.72,0.33,194
2021-11-10,4942,185597,8713806,38.72,38.89,38.64,38.8,0.08,123
2021-11-11,4942,425013,20024311,38.72,39.13,38.68,38.85,0.05,249
2021-11-12,4942,331563,15516552,38.72,38.97,38.47,38.64,-0.21,197
2021-11-15,4942,400179,18675726,38.6,38.76,38.39,38.68,0.04,238
2021-11-16,4942,429464,20025773,38.56,38.76,38.35,38.47,-0.21,296
2021-11-17,4942,253161,11820464,38.6,38.64,38.43,38.6,0.13,176
2021-11-18,4942,288722,13507884,38.6,38.8,38.47,38.6,0.0,243
2021-11-19,4942,336017,15687767,38.76,38.76,38.39,38.47,-0.13,183
2021-11-22,4942,176481,8223907,38.47,38.64,38.27,38.56,0.09,131
2021-11-23,4942,374962,17392380,38.56,38.56,38.1,38.14,-0.42,238
2021-11-24,4942,272530,12670214,38.23,38.51,38.18,38.47,0.33,177
2021-11-25,4942,146278,6818223,38.51,38.6,38.39,38.51,0.04,110
2021-11-26,4942,361597,16678228,38.27,38.39,37.85,38.06,-0.45,246
2021-11-29,4942,348063,15909513,37.85,37.98,37.57,37.69,-0.37,230
2021-11-30,4942,211380,9696329,37.81,38.06,37.73,37.73,0.04,155
2021-12-01,4942,175090,8003512,37.81,37.9,37.61,37.9,0.17,129
2021-12-02,4942,277300,12664970,37.81,37.98,37.48,37.73,-0.17,208
2021-12-03,4942,236728,10818869,37.69,37.94,37.65,37.81,0.08,168
2021-12-06,4942,166550,7606789,37.81,37.85,37.44,37.81,0.0,107
2021-12-07,4942,214929,9827457,37.81,37.85,37.65,37.85,0.04,169
2021-12-08,4942,1339235,63053953,38.64,39.13,38.6,39.05,1.2,741
2021-12-09,4942,1148866,54959526,39.42,39.88,39.13,39.42,0.37,878
2021-12-10,4942,362278,17217407,39.46,39.46,39.05,39.34,-0.08,268
2021-12-13,4942,723915,34746081,39.46,39.79,39.38,39.79,0.45,457
2021-12-14,4942,504703,23998971,39.55,39.63,39.09,39.38,-0.41,385
2021-12-15,4942,287358,13663558,39.71,39.71,39.01,39.09,-0.29,231
2021-12-16,4942,249745,11849968,39.38,39.38,39.01,39.22,0.13,203
2021-12-17,4942,221067,10440677,39.22,39.22,38.85,39.05,-0.17,159
2021-12-20,4942,300512,14073802,38.97,39.13,38.23,38.72,-0.33,217
2021-12-21,4942,220135,10333018,38.8,38.93,38.51,38.8,0.08,146
2021-12-22,4942,147459,6923844,38.85,39.01,38.56,38.85,0.05,130
2021-12-23,4942,249651,11784133,38.89,39.18,38.85,39.09,0.24,175
2021-12-24,4942,1975789,95786105,39.18,40.62,39.18,40.54,1.45,1255
2021-12-27,4942,3751283,188419011,41.36,42.44,40.74,41.69,1.15,2464
2021-12-28,4942,1099610,55024404,41.61,41.78,41.07,41.2,-0.49,897
2021-12-29,4942,637690,32131380,41.45,41.86,41.28,41.78,0.58,412
2021-12-30,4942,705788,35465529,41.94,42.11,41.24,41.53,-0.25,565
2022-01-03,4942,660050,33301300,41.86,41.94,41.24,41.86,0.33,401
2022-01-04,4942,328451,16564056,42.02,42.02,41.45,41.61,-0.25,254
2022-01-05,4942,742858,37129956,41.61,41.94,41.07,41.07,-0.54,460
2022-01-06,4942,516419,25706989,40.87,41.45,40.87,40.95,-0.12,294
2022-01-07,4942,1716998,86796335,41.78,42.11,41.36,41.61,0.66,1088
2022-01-10,4942,1221109,62353068,41.78,42.77,41.78,42.02,0.41,866
2022-01-11,4942,674472,34235329,42.02,42.27,41.69,41.94,-0.08,482
2022-01-12,4942,603814,30499266,41.94,42.19,41.45,41.53,-0.41,524
2022-01-13,4942,951826,48393216,41.53,42.27,41.53,42.19,0.66,528
2022-01-14,4942,1423023,71532805,42.35,42.44,40.99,41.36,-0.83,1108
2022-01-17,4942,351367,17635555,41.36,41.69,41.2,41.69,0.33,217
2022-01-18,4942,830195,42183227,41.69,42.35,41.61,41.86,0.17,495
2022-01-19,4942,428180,21617285,41.69,41.94,41.45,41.69,-0.17,267
2022-01-20,4942,2158079,110756114,41.78,42.77,41.69,42.52,0.83,1291
2022-01-21,4942,2218462,111764266,42.35,42.35,41.2,41.2,-1.32,1423
2022-01-24,4942,884189,43274853,40.91,40.95,39.88,40.5,-0.7,769
2022-01-25,4942,1149978,55528405,40.17,40.29,39.34,39.59,-0.91,952
2022-01-26,4942,750256,35775926,39.38,39.71,39.13,39.26,-0.33,761
2022-02-07,4942,557436,26880300,39.63,40.33,39.51,40.29,1.03,352
2022-02-08,4942,429213,20974369,40.29,40.62,40.04,40.58,0.29,347
2022-02-09,4942,651879,31630081,40.25,40.29,39.92,40.25,-0.33,478
2022-02-10,4942,348649,16946121,40.25,40.58,40.04,40.29,0.04,251
2022-02-11,4942,360962,17584617,40.04,40.62,39.92,40.17,-0.12,236
2022-02-14,4942,599060,28884578,40.12,40.12,39.63,39.84,-0.33,409
2022-02-15,4942,351005,16979942,39.79,40.12,39.71,39.92,0.08,224
2022-02-16,4942,371718,18080634,40.04,40.33,40.0,40.04,0.12,414
2022-02-17,4942,346160,16845552,40.04,40.33,40.04,40.21,0.17,483
2022-02-18,4942,229428,11164648,40.0,40.33,39.92,40.25,0.04,188
2022-02-21,4942,224316,10931347,40.21,40.37,40.04,40.25,0.0,392
2022-02-22,4942,366952,17722070,40.04,40.17,39.75,39.92,-0.33,251
2022-02-23,4942,273739,13316881,39.96,40.37,39.92,40.25,0.33,328
2022-02-24,4942,676466,32546195,39.96,40.29,39.38,39.38,-0.87,562
2022-02-25,4942,538217,25775809,39.71,40.04,39.22,39.71,0.33,332
2022-03-01,4942,467267,22659980,39.67,40.25,39.63,40.21,0.5,290
2022-03-02,4942,254255,12356894,40.04,40.37,39.79,40.29,0.08,198
2022-03-03,4942,348850,17044433,40.33,40.62,40.17,40.37,0.08,213
2022-03-04,4942,221111,10784855,40.21,40.54,39.96,40.25,-0.12,156
2022-03-07,4942,677381,32196401,40.04,40.04,38.97,39.01,-1.24,686
2022-03-08,4942,496762,23163121,38.85,39.26,37.98,38.14,-0.87,338
2022-03-09,4942,570916,27328234,39.26,39.92,38.97,39.79,1.65,395
2022-03-10,4942,483440,23516715,39.96,40.37,39.84,40.37,0.58,316
2022-03-11,4942,673122,33011407,40.37,40.74,40.25,40.58,0.21,438
2022-03-14,4942,262630,12922704,40.58,40.87,40.46,40.7,0.12,183
2022-03-15,4942,422406,20744671,40.79,40.79,40.29,40.7,0.0,297
2022-03-16,4942,806820,39995994,40.91,41.2,40.7,40.87,0.17,485
2022-03-17,4942,374587,18609398,41.12,41.24,40.87,40.99,0.12,262
2022-03-18,4942,553827,27678365,41.12,41.53,40.95,41.45,0.46,337
2022-03-21,4942,296120,14851762,41.61,41.61,41.24,41.45,0.0,211
2022-03-22,4942,216715,10884281,41.61,41.69,41.28,41.61,0.16,153
2022-03-23,4942,1978562,96904390,41.12,41.12,40.17,40.46,-1.15,1107
2022-03-24,4942,391839,19083325,40.37,40.37,40.12,40.29,-0.17,267
2022-03-25,4942,358329,17443589,40.29,40.54,40.0,40.08,-0.21,254
2022-03-28,4942,778753,37166754,39.79,39.79,39.22,39.55,-0.53,579
2022-03-29,4942,273261,13043344,39.46,39.63,39.3,39.34,-0.21,196
2022-03-30,4942,303363,14502000,39.42,39.63,39.38,39.55,0.21,237
2022-03-31,4942,324310,15499653,39.55,39.71,39.22,39.55,0.0,220
2022-04-01,4942,301729,14353711,39.38,39.38,39.18,39.3,-0.25,216
2022-04-06,4942,197301,9371676,39.22,39.38,39.09,39.38,0.08,141
2022-04-07,4942,573872,27012305,39.18,39.3,38.56,38.89,-0.49,424
2022-04-08,4942,242928,11437164,38.89,39.05,38.68,38.89,0.0,202
2022-04-11,4942,530634,24650421,38.8,39.01,38.02,38.14,-0.75,378
2022-04-12,4942,224269,10345706,38.1,38.43,37.73,38.27,0.13,178
2022-04-13,4942,257296,11936804,38.51,38.51,38.18,38.31,0.04,206
2022-04-14,4942,140100,6533014,38.56,38.68,38.39,38.51,0.2,104
2022-04-15,4942,247668,11442242,38.47,38.47,37.98,38.27,-0.24,162
2022-04-18,4942,214612,9861651,38.27,38.27,37.81,37.9,-0.37,163
2022-04-19,4942,147941,6835436,38.06,38.27,37.98,38.27,0.37,102
2022-04-20,4942,105488,4885430,38.31,38.39,38.1,38.23,-0.04,87
2022-04-21,4942,165170,7670008,38.23,38.43,38.23,38.27,0.04,146
2022-04-22,4942,156838,7287277,38.14,38.6,38.1,38.6,0.33,135
2022-04-25,4942,369919,16908251,38.23,38.23,37.44,37.44,-1.16,270
2022-04-26,4942,212352,9618812,37.44,37.61,37.28,37.4,-0.04,175
2022-04-27,4942,496114,21969348,37.03,37.03,36.12,36.82,-0.58,369
2022-04-28,4942,122317,5499058,36.82,37.28,36.82,37.28,0.46,113
2022-04-29,4942,172298,7797341,37.48,37.52,37.24,37.36,0.08,141
2022-05-03,4942,72126,3245480,36.82,37.36,36.82,37.19,-0.17,54
2022-05-04,4942,86242,3883905,37.36,37.36,37.11,37.28,0.09,60
2022-05-05,4942,226095,10248393,37.36,37.57,37.32,37.48,0.2,147
2022-05-06,4942,230875,10360700,37.03,37.36,36.9,37.28,-0.2,187
2022-05-09,4942,285482,12680605,37.15,37.15,36.24,36.41,-0.87,225
2022-05-10,4942,175942,7791092,36.37,37.03,36.0,37.03,0.62,134
2022-05-11,4942,364335,15875363,36.41,36.41,35.63,35.83,-1.2,288
2022-05-12,4942,336977,14352249,35.46,35.63,34.68,34.68,-1.15,231
2022-05-13,4942,191500,8109475,34.84,35.09,34.76,35.01,0.33,153
2022-05-16,4942,278743,11935340,35.09,35.5,35.09,35.5,0.49,256
2022-05-17,4942,296289,12902528,35.5,36.16,35.42,36.12,0.62,283
2022-05-18,4942,168742,7425198,36.0,36.53,36.0,36.24,0.12,131
2022-05-19,4942,163087,7040332,35.83,35.87,35.54,35.58,-0.66,123
2022-05-20,4942,149848,6454885,35.83,36.2,35.34,35.34,-0.24,126
2022-05-23,4942,63702,2732795,35.34,35.67,35.34,35.58,0.24,53
2022-05-24,4942,104531,4503348,35.71,35.79,35.42,35.5,-0.08,76
2022-05-25,4942,138003,5939028,35.67,35.67,35.29,35.5,0.0,95
2022-05-26,4942,211805,9061085,35.42,35.67,35.05,35.13,-0.37,159
2022-05-27,4942,226200,9656030,35.09,35.42,35.09,35.38,0.25,154
2022-05-30,4942,305540,13125440,35.38,35.54,35.38,35.5,0.12,210
2022-05-31,4942,262340,11258935,35.5,35.54,35.34,35.5,0.0,200
2022-06-01,4942,243577,10598601,35.5,36.16,35.42,36.16,0.66,189
2022-06-02,4942,73099,3191285,36.08,36.2,35.87,36.0,-0.16,94
2022-06-06,4942,72225,3147365,36.0,36.12,35.83,36.0,0.0,61
2022-06-07,4942,81020,3519620,35.91,36.08,35.79,35.83,-0.17,72
2022-06-08,4942,120041,5232339,36.04,36.08,35.91,35.96,0.13,81
2022-06-09,4942,551581,23674707,35.63,35.71,35.29,35.34,-0.62,337
2022-06-10,4942,141153,6007893,35.29,35.34,35.09,35.21,-0.13,109
2022-06-13,4942,285257,11907333,34.68,34.68,34.26,34.43,-0.78,204
2022-06-14,4942,209692,8648724,33.77,34.51,33.77,34.47,0.04,169
2022-06-15,4942,198885,8405618,34.47,35.42,34.47,34.92,0.45,179
