date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,9925,278597,10608641,32.83,32.83,32.66,32.79,0.0,171
2021-04-06,9925,292905,11163382,32.79,32.83,32.7,32.7,-0.09,188
2021-04-07,9925,340712,12961539,32.7,32.79,32.66,32.74,0.04,244
2021-04-08,9925,236991,9017309,32.74,32.74,32.66,32.74,0.0,187
2021-04-09,9925,294714,11210004,32.74,32.74,32.66,32.66,-0.08,210
2021-04-12,9925,325993,12420907,32.66,32.79,32.66,32.79,0.13,215
2021-04-13,9925,324433,12390978,32.79,32.87,32.74,32.87,0.08,212
2021-04-14,9925,323897,12372223,32.74,32.87,32.74,32.87,0.0,215
2021-04-15,9925,231412,8846451,32.87,32.92,32.79,32.87,0.0,128
2021-04-16,9925,237113,9058145,32.83,32.87,32.79,32.83,-0.04,150
2021-04-19,9925,372141,14236547,32.87,32.92,32.79,32.87,0.04,216
2021-04-20,9925,475292,18234959,32.87,33.0,32.83,33.0,0.13,231
2021-04-21,9925,370057,14273203,33.04,33.26,33.04,33.17,0.17,265
2021-04-22,9925,555725,21496253,33.3,33.39,33.13,33.17,0.0,340
2021-04-23,9925,462707,17796949,33.22,33.26,32.96,33.09,-0.08,270
2021-04-26,9925,400427,15402939,33.09,33.13,33.0,33.09,0.0,278
2021-04-27,9925,440545,17110675,33.09,33.65,33.04,33.56,0.47,313
2021-04-28,9925,243675,9482597,33.56,33.56,33.3,33.47,-0.09,171
2021-04-29,9925,224448,8714562,33.47,33.47,33.3,33.3,-0.17,172
2021-05-03,9925,342148,13218116,33.34,33.43,33.13,33.13,-0.17,251
2021-05-04,9925,505990,19478000,33.17,33.17,32.96,33.04,-0.09,372
2021-05-05,9925,186552,7169525,33.0,33.09,32.96,33.04,0.0,150
2021-05-06,9925,259731,9993342,32.96,33.3,32.96,33.09,0.05,151
2021-05-07,9925,188264,7247948,33.09,33.13,33.04,33.09,0.0,142
2021-05-10,9925,404980,15640784,33.17,33.34,33.09,33.26,0.17,193
2021-05-11,9925,378639,14584422,33.09,33.26,33.0,33.04,-0.22,224
2021-05-12,9925,1269013,47829204,32.92,33.04,31.8,32.27,-0.77,868
2021-05-13,9925,636852,23884943,31.88,32.57,31.67,32.4,0.13,418
2021-05-14,9925,497806,18723222,32.44,32.66,32.01,32.36,-0.04,340
2021-05-17,9925,608928,22853144,31.8,32.74,31.75,32.27,-0.09,378
2021-05-18,9925,526486,19954203,32.18,32.96,32.14,32.83,0.56,341
2021-05-19,9925,233728,8872608,32.66,32.83,32.44,32.66,-0.17,186
2021-05-20,9925,180436,6847066,32.66,32.87,32.4,32.74,0.08,164
2021-05-21,9925,282978,10845298,32.74,33.04,32.74,33.04,0.3,162
2021-05-24,9925,206510,7924795,33.0,33.09,32.7,33.04,0.0,152
2021-05-25,9925,328548,12118424,33.04,33.09,32.74,32.92,-0.12,146
2021-05-26,9925,128875,4923933,32.92,32.92,32.74,32.92,0.0,129
2021-05-27,9925,194779,7441772,32.87,32.87,32.7,32.87,-0.05,120
2021-05-28,9925,229982,8802032,32.87,32.96,32.83,32.83,-0.04,158
2021-05-31,9925,281414,10748528,32.83,33.13,32.74,32.79,-0.04,173
2021-06-01,9925,175708,6742668,32.79,33.09,32.79,33.09,0.3,166
2021-06-02,9925,374459,14475702,33.04,33.34,33.04,33.34,0.25,267
2021-06-03,9925,327798,12744603,33.34,33.52,33.26,33.43,0.09,204
2021-06-04,9925,69151,2683332,33.43,33.43,33.3,33.39,-0.04,82
2021-06-07,9925,130792,5057745,33.3,33.34,32.92,33.34,-0.05,114
2021-06-08,9925,64943,2509229,33.34,33.34,33.09,33.3,-0.04,67
2021-06-09,9925,233017,8981968,33.22,33.34,33.04,33.04,-0.26,110
2021-06-10,9925,131619,5071916,33.13,33.34,32.74,33.22,0.18,108
2021-06-11,9925,137343,5290035,32.96,33.17,32.92,33.17,-0.05,83
2021-06-15,9925,161640,6247183,33.17,33.34,33.04,33.3,0.13,116
2021-06-16,9925,113158,4382804,33.3,33.34,33.22,33.26,-0.04,100
2021-06-17,9925,74833,2898382,33.26,33.34,33.17,33.3,0.04,67
2021-06-18,9925,149457,5785598,33.3,33.34,33.17,33.34,0.04,111
2021-06-21,9925,157590,6085003,33.34,33.34,33.09,33.22,-0.12,138
2021-06-22,9925,124676,4809971,33.22,33.22,33.09,33.13,-0.09,84
2021-06-23,9925,100891,3894168,33.17,33.26,33.13,33.13,0.0,88
2021-06-24,9925,66561,2571893,33.34,33.34,33.13,33.22,0.09,54
2021-06-25,9925,256085,9940120,33.17,33.52,33.17,33.26,0.04,127
2021-06-28,9925,237241,9213438,33.43,33.47,33.3,33.39,0.13,130
2021-06-29,9925,152319,5916055,33.52,33.52,33.3,33.39,0.0,130
2021-06-30,9925,79337,3082192,33.43,33.47,33.3,33.43,0.04,82
2021-07-01,9925,241488,9393485,33.52,33.52,33.26,33.39,-0.04,132
2021-07-02,9925,93164,3620898,33.3,33.47,33.3,33.43,0.04,97
2021-07-05,9925,447253,17434877,33.43,33.6,33.43,33.52,0.09,307
2021-07-06,9925,118288,4617487,33.52,33.6,33.52,33.52,0.0,103
2021-07-07,9925,180368,7035815,33.52,33.6,33.39,33.52,0.0,166
2021-07-08,9925,161744,6317602,33.52,33.65,33.52,33.56,0.04,122
2021-07-09,9925,197251,7707895,33.56,33.65,33.52,33.65,0.09,152
2021-07-12,9925,239107,9343045,33.65,33.65,33.52,33.52,-0.13,198
2021-07-13,9925,183947,7187660,33.52,33.65,33.52,33.56,0.04,134
2021-07-14,9925,309235,12067233,33.56,33.56,33.52,33.52,-0.04,188
2021-07-15,9925,262661,10264886,33.6,33.65,33.52,33.6,0.08,139
2021-07-16,9925,158269,6190307,33.65,33.65,33.56,33.6,0.0,94
2021-07-19,9925,253864,9928221,33.6,33.73,33.56,33.65,0.05,165
2021-07-20,9925,166200,6501312,33.69,33.69,33.56,33.65,0.0,139
2021-07-21,9925,244630,9581833,33.65,33.77,33.56,33.77,0.12,183
2021-07-22,9925,513324,20206861,33.77,33.95,33.73,33.86,0.09,343
2021-07-23,9925,185010,7294225,33.86,34.03,33.73,33.9,0.04,149
2021-07-26,9925,190112,7495532,33.9,33.99,33.86,33.9,0.0,170
2021-07-27,9925,446698,17578132,33.99,33.99,33.69,33.73,-0.17,244
2021-07-28,9925,336070,13155637,33.73,33.86,33.52,33.73,0.0,204
2021-07-29,9925,326686,12910945,33.69,34.08,33.69,34.08,0.35,271
2021-07-30,9925,63048,2492284,33.95,34.03,33.9,33.99,-0.09,70
2021-08-02,9925,285201,11329287,33.99,34.2,33.99,34.2,0.21,184
2021-08-03,9925,165747,6605089,34.03,34.29,34.03,34.29,0.09,161
2021-08-04,9925,236876,9457910,34.29,34.38,34.2,34.38,0.09,208
2021-08-05,9925,138910,5542943,34.38,34.38,34.25,34.25,-0.13,118
2021-08-06,9925,150480,5995438,34.25,34.29,34.16,34.25,0.0,126
2021-08-09,9925,181737,7217051,34.25,34.25,34.03,34.08,-0.17,156
2021-08-10,9925,353931,14032191,34.12,34.25,34.03,34.03,-0.05,150
2021-08-11,9925,271536,10771014,34.03,34.2,34.03,34.08,0.05,115
2021-08-12,9925,90670,3601721,34.08,34.16,34.08,34.16,0.08,79
2021-08-13,9925,353048,13913928,34.12,34.12,33.69,33.86,-0.3,258
2021-08-16,9925,276437,10834597,33.86,33.86,33.6,33.69,-0.17,245
2021-08-17,9925,538648,21114166,33.6,34.08,33.56,34.03,0.34,340
2021-08-18,9925,443092,17423616,33.95,33.95,33.65,33.86,-0.17,354
2021-08-19,9925,946205,35526653,33.95,34.13,33.91,33.95,0.09,708
2021-08-20,9925,320538,11956477,33.95,33.95,33.68,33.77,-0.18,286
2021-08-23,9925,179724,6738090,33.77,34.09,33.77,34.09,0.32,136
2021-08-24,9925,73543,2779048,34.09,34.31,34.04,34.31,0.22,83
2021-08-25,9925,147436,5572062,34.18,34.31,34.09,34.27,-0.04,145
2021-08-26,9925,147654,5581161,34.27,34.27,34.18,34.18,-0.09,133
2021-08-27,9925,218489,8272612,34.27,34.45,34.18,34.36,0.18,219
2021-08-30,9925,158266,6023036,34.4,34.63,34.31,34.54,0.18,145
2021-08-31,9925,381600,14462503,34.54,34.54,34.22,34.22,-0.32,269
2021-09-01,9925,154897,5900706,34.22,34.68,34.22,34.54,0.32,150
2021-09-02,9925,87654,3338082,34.4,34.58,34.4,34.45,-0.09,83
2021-09-03,9925,108095,4123340,34.4,34.63,34.36,34.63,0.18,88
2021-09-06,9925,66082,2525480,34.72,34.72,34.45,34.49,-0.14,63
2021-09-07,9925,46900,1788537,34.49,34.68,34.45,34.63,0.14,56
2021-09-08,9925,110288,4193161,34.58,34.58,34.4,34.4,-0.23,115
2021-09-09,9925,100017,3789521,34.22,34.4,34.22,34.31,-0.09,90
2021-09-10,9925,76253,2900289,34.27,34.54,34.27,34.54,0.23,50
2021-09-13,9925,88284,3363247,34.54,34.58,34.45,34.45,-0.09,92
2021-09-14,9925,88781,3378088,34.45,34.49,34.4,34.45,0.0,92
2021-09-15,9925,179660,6836999,34.45,34.49,34.4,34.4,-0.05,183
2021-09-16,9925,79804,3037644,34.49,34.54,34.4,34.45,0.05,92
2021-09-17,9925,127785,4864802,34.45,34.54,34.4,34.49,0.04,119
2021-09-22,9925,281988,10697033,34.27,34.49,34.13,34.4,-0.09,250
2021-09-23,9925,123266,4688649,34.45,34.49,34.4,34.4,0.0,149
2021-09-24,9925,56442,2149875,34.49,34.49,34.45,34.49,0.09,70
2021-09-27,9925,94771,3620455,34.49,34.68,34.49,34.49,0.0,92
2021-09-28,9925,53189,2027561,34.49,34.58,34.45,34.49,0.0,74
2021-09-29,9925,182316,6934016,34.49,34.54,34.4,34.4,-0.09,139
2021-09-30,9925,99561,3784951,34.4,34.54,34.31,34.49,0.09,92
2021-10-01,9925,200922,7633644,34.4,34.54,34.36,34.36,-0.13,162
2021-10-04,9925,174785,6645315,34.4,34.49,34.36,34.36,0.0,111
2021-10-05,9925,117275,4455566,34.36,34.45,34.36,34.36,0.0,69
2021-10-06,9925,129423,4912157,34.36,34.4,34.31,34.36,0.0,121
2021-10-07,9925,108504,4133895,34.49,34.54,34.4,34.45,0.09,85
2021-10-08,9925,42725,1628104,34.49,34.58,34.45,34.49,0.04,55
2021-10-12,9925,243121,9256554,34.4,34.58,34.36,34.58,0.09,139
2021-10-13,9925,131556,5015292,34.58,34.63,34.45,34.45,-0.13,122
2021-10-14,9925,32798,1249685,34.4,34.54,34.4,34.49,0.04,44
2021-10-15,9925,117282,4466877,34.4,34.54,34.4,34.45,-0.04,94
2021-10-18,9925,52201,1988970,34.45,34.54,34.45,34.54,0.09,61
2021-10-19,9925,109449,4184972,34.58,34.68,34.49,34.58,0.04,87
2021-10-20,9925,98142,3755109,34.68,34.72,34.58,34.68,0.1,108
2021-10-21,9925,120039,4585750,34.68,34.68,34.54,34.68,0.0,113
2021-10-22,9925,81859,3139139,34.68,34.77,34.68,34.77,0.09,77
2021-10-25,9925,69222,2655611,34.72,34.77,34.68,34.77,0.0,74
2021-10-26,9925,118400,4561134,34.77,34.99,34.77,34.95,0.18,103
2021-10-27,9925,50607,1949907,34.95,34.99,34.81,34.99,0.04,60
2021-10-28,9925,49136,1898030,34.86,35.04,34.81,34.95,-0.04,59
2021-10-29,9925,58880,2268919,34.95,34.95,34.81,34.95,0.0,61
2021-11-01,9925,60610,2333655,35.04,35.04,34.81,34.9,-0.05,103
2021-11-02,9925,50226,1937711,34.9,34.95,34.86,34.86,-0.04,48
2021-11-03,9925,50927,1965638,34.81,35.08,34.77,35.04,0.18,50
2021-11-04,9925,84215,3271981,35.13,35.26,35.13,35.17,0.13,80
2021-11-05,9925,99568,3873245,35.22,35.35,35.08,35.08,-0.09,60
2021-11-08,9925,281224,10833975,35.08,35.08,34.81,34.9,-0.18,177
2021-11-09,9925,100952,3890632,34.9,34.99,34.81,34.9,0.0,73
2021-11-10,9925,41476,1607681,35.08,35.13,35.08,35.08,0.18,51
2021-11-11,9925,61551,2388858,34.99,35.17,34.99,35.08,0.0,57
2021-11-12,9925,47523,1844296,35.08,35.17,35.08,35.13,0.05,56
2021-11-15,9925,189047,7360649,35.13,35.31,35.13,35.26,0.13,141
2021-11-16,9925,213681,8336049,35.31,35.4,35.26,35.26,0.0,122
2021-11-17,9925,204087,7950262,35.26,35.31,35.22,35.31,0.05,153
2021-11-18,9925,412451,16167900,35.31,35.63,35.26,35.63,0.32,216
2021-11-19,9925,165702,6506407,35.67,35.67,35.49,35.49,-0.14,109
2021-11-22,9925,250365,9804910,35.44,35.49,35.31,35.49,0.0,97
2021-11-23,9925,70039,2740412,35.44,35.49,35.35,35.49,0.0,61
2021-11-24,9925,116043,4534472,35.4,35.49,35.35,35.35,-0.14,89
2021-11-25,9925,86737,3394779,35.44,35.49,35.35,35.49,0.14,69
2021-11-26,9925,183265,7147063,35.4,35.49,35.22,35.35,-0.14,140
2021-11-29,9925,181362,7077429,35.31,35.44,35.22,35.35,0.0,133
2021-11-30,9925,296766,11722666,35.31,35.99,35.26,35.99,0.64,162
2021-12-01,9925,160443,6325430,35.58,35.81,35.49,35.81,-0.18,123
2021-12-02,9925,104208,4097255,35.81,35.81,35.44,35.44,-0.37,103
2021-12-03,9925,110346,4335994,35.44,35.76,35.4,35.76,0.32,123
2021-12-06,9925,113663,4462010,35.49,35.63,35.49,35.54,-0.22,124
2021-12-07,9925,82914,3258828,35.4,35.76,35.4,35.67,0.13,82
2021-12-08,9925,71935,2832393,35.67,35.67,35.63,35.63,-0.04,70
2021-12-09,9925,43987,1729602,35.58,35.67,35.58,35.63,0.0,75
2021-12-10,9925,26852,1057093,35.58,35.67,35.58,35.67,0.04,51
2021-12-13,9925,75830,2983735,35.67,35.67,35.58,35.58,-0.09,116
2021-12-14,9925,91623,3593374,35.58,35.58,35.44,35.44,-0.14,107
2021-12-15,9925,80001,3130556,35.4,35.49,35.4,35.4,-0.04,159
2021-12-16,9925,55897,2192748,35.67,35.67,35.35,35.49,0.09,63
2021-12-17,9925,29350,1152780,35.58,35.63,35.49,35.58,0.09,36
2021-12-20,9925,66267,2601164,35.58,35.58,35.49,35.49,-0.09,79
2021-12-21,9925,85486,3349206,35.49,35.54,35.4,35.49,0.0,86
2021-12-22,9925,72197,2828728,35.49,35.54,35.4,35.49,0.0,97
2021-12-23,9925,62812,2462030,35.49,35.58,35.44,35.49,0.0,69
2021-12-24,9925,36119,1415364,35.49,35.49,35.44,35.49,0.0,54
2021-12-27,9925,90362,3539755,35.49,35.49,35.44,35.49,0.0,83
2021-12-28,9925,127796,5008947,35.44,35.54,35.44,35.54,0.05,86
2021-12-29,9925,97780,3841025,35.54,35.63,35.49,35.63,0.09,85
2021-12-30,9925,71919,2828991,35.67,35.67,35.54,35.63,0.0,90
2022-01-03,9925,66920,2630177,35.54,35.63,35.54,35.54,-0.09,84
2022-01-04,9925,80397,3152157,35.49,35.54,35.4,35.54,0.0,76
2022-01-05,9925,88197,3457331,35.54,35.54,35.4,35.54,0.0,93
2022-01-06,9925,146797,5761974,35.54,35.63,35.44,35.44,-0.1,66
2022-01-07,9925,80788,3169492,35.63,35.63,35.49,35.49,0.05,297
2022-01-10,9925,118021,4626365,35.54,35.54,35.44,35.49,0.0,145
2022-01-11,9925,146242,5742789,35.49,35.63,35.49,35.58,0.09,149
2022-01-12,9925,105814,4154650,35.63,35.63,35.49,35.58,0.0,209
2022-01-13,9925,178078,6995763,35.54,35.63,35.54,35.58,0.0,212
2022-01-14,9925,103347,4056562,35.58,35.63,35.49,35.54,-0.04,89
2022-01-17,9925,96289,3780581,35.54,35.58,35.54,35.54,0.0,81
2022-01-18,9925,142192,5583242,35.58,35.58,35.49,35.54,0.0,105
2022-01-19,9925,185629,7280876,35.58,35.58,35.49,35.49,-0.05,129
2022-01-20,9925,78806,3094071,35.49,35.63,35.49,35.54,0.05,137
2022-01-21,9925,146208,5731723,35.54,35.58,35.44,35.49,-0.05,184
2022-01-24,9925,264851,10340649,35.44,35.44,35.26,35.4,-0.09,301
2022-01-25,9925,203884,7979631,35.35,35.54,35.31,35.54,0.14,165
2022-01-26,9925,95708,3759601,35.54,35.63,35.49,35.58,0.04,90
2022-02-07,9925,157103,6167949,35.49,35.63,35.49,35.58,0.0,144
2022-02-08,9925,90584,3564882,35.58,35.67,35.54,35.67,0.09,87
2022-02-09,9925,210290,8308487,35.72,36.03,35.67,35.94,0.27,154
2022-02-10,9925,199996,7902873,35.81,35.9,35.72,35.81,-0.13,139
2022-02-11,9925,165079,6519932,35.81,35.81,35.72,35.72,-0.09,138
2022-02-14,9925,216776,8519522,35.72,35.72,35.49,35.67,-0.05,200
2022-02-15,9925,297822,11671843,35.44,35.67,35.4,35.58,-0.09,207
2022-02-16,9925,242646,9559143,35.72,35.76,35.54,35.67,0.09,165
2022-02-17,9925,151464,5979555,35.54,35.81,35.54,35.76,0.09,115
2022-02-18,9925,86050,3394441,35.72,35.76,35.67,35.76,0.0,99
2022-02-21,9925,102045,4032117,35.76,35.85,35.67,35.85,0.09,96
2022-02-22,9925,164727,6506856,35.76,35.85,35.67,35.85,0.0,163
2022-02-23,9925,68483,2711626,35.85,35.9,35.76,35.9,0.05,343
2022-02-24,9925,253738,10002395,35.85,35.85,35.58,35.63,-0.27,267
2022-02-25,9925,96122,3784573,35.58,35.72,35.54,35.63,0.0,93
2022-03-01,9925,154285,6093608,35.67,35.85,35.63,35.76,0.13,134
2022-03-02,9925,115704,4574405,35.81,35.9,35.72,35.76,0.0,88
2022-03-03,9925,71001,2802850,35.72,35.76,35.72,35.76,0.0,56
2022-03-04,9925,74812,2952338,35.67,35.85,35.67,35.85,0.09,80
2022-03-07,9925,220670,8678716,35.63,35.76,35.49,35.76,-0.09,203
2022-03-08,9925,259325,10180477,35.76,35.76,35.44,35.49,-0.27,212
2022-03-09,9925,86388,3394512,35.49,35.63,35.49,35.54,0.05,94
2022-03-10,9925,139173,5493319,35.54,35.81,35.54,35.67,0.13,126
2022-03-11,9925,98880,3891022,35.76,35.76,35.54,35.58,-0.09,97
2022-03-14,9925,139715,5494576,35.49,35.67,35.49,35.63,0.05,115
2022-03-15,9925,109211,4295546,35.63,35.63,35.58,35.58,-0.05,111
2022-03-16,9925,174925,6884661,35.58,35.76,35.54,35.67,0.09,168
2022-03-17,9925,209286,8288553,35.85,35.94,35.76,35.94,0.27,202
2022-03-18,9925,268530,10680405,35.94,36.12,35.9,35.99,0.05,183
2022-03-21,9925,678057,26913887,35.81,35.99,35.81,35.9,-0.09,443
2022-03-22,9925,141851,5619198,35.85,35.94,35.81,35.9,0.0,104
2022-03-23,9925,172663,6851300,35.94,35.99,35.85,35.9,0.0,152
2022-03-24,9925,117518,4665342,35.9,35.99,35.9,35.94,0.04,116
2022-03-25,9925,125958,4995017,35.94,35.94,35.85,35.9,-0.04,120
2022-03-28,9925,123964,4919844,35.85,36.03,35.81,35.94,0.04,92
2022-03-29,9925,115963,4620549,35.85,36.12,35.85,36.08,0.14,111
2022-03-30,9925,183087,7303631,36.08,36.17,36.08,36.12,0.04,167
2022-03-31,9925,172870,6895210,36.12,36.17,36.08,36.12,0.0,141
2022-04-01,9925,205798,8225759,36.12,36.26,36.03,36.17,0.05,188
2022-04-06,9925,222148,8891237,36.12,36.3,36.03,36.26,0.09,205
2022-04-07,9925,337400,13477160,36.26,36.26,36.03,36.08,-0.18,217
2022-04-08,9925,227612,9087934,36.17,36.21,36.08,36.17,0.09,138
2022-04-11,9925,174518,6961270,36.17,36.21,35.99,36.12,-0.05,172
2022-04-12,9925,137249,5469671,36.03,36.21,35.99,36.21,0.09,129
2022-04-13,9925,221404,8894825,36.21,36.49,36.21,36.44,0.23,199
2022-04-14,9925,105260,4233001,36.49,36.49,36.3,36.44,0.0,110
2022-04-15,9925,62115,2492582,36.35,36.44,36.26,36.26,-0.18,74
2022-04-18,9925,94526,3783132,36.21,36.3,36.17,36.21,-0.05,104
2022-04-19,9925,158389,6341728,36.21,36.3,36.03,36.3,0.09,109
2022-04-20,9925,85204,3414892,36.21,36.35,36.21,36.26,-0.04,84
2022-04-21,9925,102543,4108243,36.4,36.4,36.21,36.26,0.0,79
2022-04-22,9925,142702,5706588,36.12,36.35,36.12,36.21,-0.05,95
2022-04-25,9925,239724,9568771,36.12,36.4,36.03,36.08,-0.13,221
2022-04-26,9925,98440,3931694,36.03,36.21,36.03,36.21,0.13,100
2022-04-27,9925,218874,8729118,36.12,36.26,35.94,36.08,-0.13,186
2022-04-28,9925,43258,1725271,36.03,36.17,36.03,36.12,0.04,44
2022-04-29,9925,42498,1696471,36.08,36.21,36.08,36.21,0.09,47
2022-05-03,9925,64496,2575149,36.12,36.21,36.12,36.21,0.0,49
2022-05-04,9925,85940,3429742,36.21,36.21,36.08,36.12,-0.09,71
2022-05-05,9925,48484,1935664,36.17,36.17,36.08,36.08,-0.04,47
2022-05-06,9925,155453,6181919,35.94,36.12,35.94,35.99,-0.09,150
2022-05-09,9925,341727,13492229,35.9,35.9,35.63,35.67,-0.32,272
2022-05-10,9925,366666,14381853,35.44,35.63,35.4,35.54,-0.13,271
2022-05-11,9925,169121,6632505,35.54,35.58,35.44,35.54,0.0,154
2022-05-12,9925,447513,17453110,35.54,35.54,35.13,35.13,-0.41,360
2022-05-13,9925,272118,10585939,35.31,35.35,35.13,35.17,0.04,225
2022-05-16,9925,162341,6311011,35.31,35.31,35.13,35.17,0.0,139
2022-05-17,9925,328311,12757875,35.17,35.4,35.08,35.4,0.23,160
2022-05-18,9925,190126,7458059,35.44,35.58,35.44,35.49,0.09,148
2022-05-19,9925,235478,9185123,35.4,35.4,35.26,35.26,-0.23,130
2022-05-20,9925,253184,9871520,35.26,35.44,35.26,35.31,0.05,160
2022-05-23,9925,132671,5172262,35.31,35.35,35.22,35.35,0.04,83
2022-05-24,9925,128211,5000559,35.31,35.35,35.26,35.35,0.0,79
2022-05-25,9925,252140,9831434,35.35,35.35,35.22,35.35,0.0,179
2022-05-26,9925,452302,17633949,35.35,35.4,35.26,35.26,-0.09,160
2022-05-27,9925,497149,19368526,35.31,35.35,35.22,35.31,0.05,210
2022-05-30,9925,254874,9966973,35.31,35.67,35.31,35.58,0.27,163
2022-05-31,9925,814089,33046398,35.58,37.12,35.44,37.12,1.54,299
2022-06-01,9925,453554,17953167,35.85,35.99,35.67,35.72,-1.4,340
2022-06-02,9925,191123,7523342,35.72,35.81,35.49,35.72,0.0,193
2022-06-06,9925,102603,4063661,35.76,35.94,35.72,35.85,0.13,115
2022-06-07,9925,80301,3173620,35.85,35.85,35.72,35.81,-0.04,81
2022-06-08,9925,62702,2484787,35.81,35.94,35.81,35.85,0.04,73
2022-06-09,9925,115091,4568955,35.81,36.03,35.81,36.03,0.18,113
2022-06-10,9925,88243,3500264,35.81,35.99,35.81,35.99,-0.04,83
2022-06-13,9925,143852,5679674,35.81,35.9,35.63,35.76,-0.23,147
2022-06-14,9925,107453,4233705,35.67,35.81,35.63,35.76,0.0,89
2022-06-15,9925,160652,6358148,35.76,35.94,35.76,35.94,0.18,158
2022-06-16,9925,154458,6104002,35.99,35.99,35.67,35.81,-0.13,124
2022-06-17,9925,110614,4364433,35.67,35.85,35.63,35.85,0.04,99
2022-06-20,9925,93623,3685866,35.76,35.76,35.58,35.58,-0.27,86
