date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,6153,6640692,243638787,34.76,35.14,34.38,35.0,0.48,3583
2021-03-16,6153,5370942,197670095,35.19,35.38,34.47,34.71,-0.29,2996
2021-03-17,6153,8022273,296299895,34.81,35.52,34.62,34.76,0.05,4136
2021-03-18,6153,4454360,164122629,35.19,35.38,34.71,34.9,0.14,2589
2021-03-19,6153,5442411,196854806,34.57,34.66,34.19,34.24,-0.66,2874
2021-03-22,6153,12709846,471627397,34.47,35.61,34.38,35.61,1.37,6355
2021-03-23,6153,12920513,479955383,35.85,36.09,34.66,34.85,-0.76,6384
2021-03-24,6153,4904096,177917844,34.52,34.76,34.28,34.38,-0.47,2713
2021-03-25,6153,4955878,177874355,34.19,34.66,33.81,34.0,-0.38,2707
2021-03-26,6153,18698734,696943922,34.09,35.9,34.09,35.61,1.61,8559
2021-03-29,6153,16706511,623260883,36.09,36.18,34.9,35.23,-0.38,7143
2021-03-30,6153,5240031,192597375,35.19,35.28,34.71,34.9,-0.33,2827
2021-03-31,6153,5849476,214535218,35.14,35.23,34.38,34.57,-0.33,2761
2021-04-01,6153,6634715,240488582,34.71,34.95,34.24,34.33,-0.24,3457
2021-04-06,6153,10473505,375146288,34.62,34.62,33.76,33.95,-0.38,5228
2021-04-07,6153,7985841,288390320,33.95,34.9,33.71,34.57,0.62,4251
2021-04-08,6153,8856195,323173044,34.43,34.95,34.19,34.85,0.28,4256
2021-04-09,6153,12925579,476553926,34.85,35.33,34.66,34.95,0.1,5294
2021-04-12,6153,11432444,426441624,35.28,35.8,35.04,35.47,0.52,5648
2021-04-13,6153,93535259,3775009351,36.66,38.98,36.66,37.13,1.66,35098
2021-04-14,6153,42034297,1619152927,37.99,38.18,34.9,35.94,-1.19,18427
2021-04-15,6153,10491125,396217665,35.94,36.42,35.14,35.85,-0.09,5137
2021-04-16,6153,18124168,703257579,36.13,37.61,36.04,37.46,1.61,8188
2021-04-19,6153,24052284,949563286,37.94,38.32,36.85,37.13,-0.33,10766
2021-04-20,6153,14494089,556868836,36.75,36.89,35.9,36.66,-0.47,6189
2021-04-21,6153,18442262,698622632,36.7,36.94,35.56,35.61,-1.05,8609
2021-04-22,6153,17122866,630072664,35.99,36.09,34.19,34.19,-1.42,8501
2021-04-23,6153,8594449,313063454,34.28,35.09,33.76,34.66,0.47,4179
2021-04-26,6153,6683385,245524096,34.66,35.28,34.28,34.76,0.1,3581
2021-04-27,6153,5628751,206514177,35.0,35.23,34.47,34.66,-0.1,3002
2021-04-28,6153,9962001,357469311,34.05,34.43,33.76,34.05,-0.61,5066
2021-04-29,6153,13458393,474324614,34.19,34.19,32.91,33.14,-0.91,6904
2021-05-03,6153,15909753,529667636,32.86,33.24,30.58,30.82,-2.32,7965
2021-05-04,6153,11505342,357721006,30.86,31.24,28.11,29.15,-1.67,5758
2021-05-05,6153,5748267,179416907,29.44,30.29,28.92,29.2,0.05,2936
2021-05-06,6153,6165352,190225627,29.2,29.96,28.49,29.63,0.43,3354
2021-05-07,6153,6391135,207814285,29.68,31.58,29.68,31.53,1.9,3660
2021-05-10,6153,5267819,169211475,30.86,31.05,30.2,30.39,-1.14,2888
2021-05-11,6153,8480121,255003551,29.44,29.44,27.68,28.02,-2.37,4408
2021-05-12,6153,11193164,308312952,27.68,28.11,25.21,25.59,-2.43,5308
2021-05-13,6153,6283472,168427341,24.79,26.59,23.74,26.21,0.62,3332
2021-05-14,6153,5511320,152013424,26.83,27.45,25.69,26.31,0.1,2661
2021-05-17,6153,8133181,207722203,23.84,25.5,23.69,23.98,-2.33,3612
2021-05-18,6153,6631787,176103051,24.5,26.21,23.88,26.12,2.14,3013
2021-05-19,6153,4558893,125650725,25.88,26.78,25.36,26.26,0.14,2379
2021-05-20,6153,3699829,102568699,26.31,27.11,26.02,26.21,-0.05,1875
2021-05-21,6153,4859785,138688013,26.73,27.73,26.54,27.54,1.33,2405
2021-05-24,6153,3336490,94611528,27.07,27.64,26.59,27.54,0.0,1648
2021-05-25,6153,4796784,140385147,27.83,28.16,27.45,27.64,0.1,2335
2021-05-26,6153,2923552,85723179,27.92,28.21,27.45,27.83,0.19,1402
2021-05-27,6153,2001015,58386565,27.83,28.02,27.54,27.73,-0.1,963
2021-05-28,6153,2372147,70785953,28.21,28.54,28.02,28.44,0.71,1283
2021-05-31,6153,2684661,80197984,28.49,28.68,28.02,28.02,-0.42,1461
2021-06-01,6153,4015817,122360964,28.3,29.39,28.3,29.01,0.99,2049
2021-06-02,6153,3270039,98609077,29.01,29.34,28.02,28.63,-0.38,1728
2021-06-03,6153,1663989,50335049,28.63,29.15,28.39,28.73,0.1,921
2021-06-04,6153,1666398,49774116,28.49,28.68,28.16,28.16,-0.57,987
2021-06-07,6153,2256500,65982296,28.39,28.39,27.11,27.92,-0.24,1334
2021-06-08,6153,1361703,40408459,28.21,28.39,27.83,28.3,0.38,785
2021-06-09,6153,3996737,115668798,27.83,27.92,27.16,27.3,-1.0,2205
2021-06-10,6153,2418856,70651727,27.54,28.02,27.4,27.87,0.57,1178
2021-06-11,6153,1677464,49722730,28.11,28.54,27.87,28.02,0.15,886
2021-06-15,6153,4472096,135467250,28.49,29.15,28.21,29.11,1.09,2324
2021-06-16,6153,4854918,148147143,29.11,29.34,28.68,29.01,-0.1,2121
2021-06-17,6153,6377320,196401461,29.11,29.53,28.92,29.53,0.52,2994
2021-06-18,6153,5803311,179508367,29.68,29.91,29.06,29.06,-0.47,3053
2021-06-21,6153,3262498,98033117,28.63,29.01,28.35,28.39,-0.67,1749
2021-06-22,6153,1741900,52369020,28.96,28.96,28.35,28.35,-0.04,1015
2021-06-23,6153,4774838,147070264,28.58,29.63,28.54,29.49,1.14,2575
2021-06-24,6153,3372706,105265822,29.49,29.91,29.2,29.77,0.28,1847
2021-06-25,6153,3633313,113985675,29.91,30.25,29.44,29.49,-0.28,1940
2021-06-28,6153,2352127,73121640,29.53,29.82,29.25,29.82,0.33,1388
2021-06-29,6153,6417096,203544381,30.01,30.58,29.44,29.77,-0.05,3238
2021-06-30,6153,3352578,105294397,30.15,30.29,29.53,29.63,-0.14,1963
2021-07-01,6153,3619752,112801855,29.72,30.2,29.15,29.15,-0.48,1904
2021-07-02,6153,2763880,85815631,29.34,29.82,29.15,29.39,0.24,1480
2021-07-05,6153,3944028,124728734,29.63,30.34,29.39,30.15,0.76,2114
2021-07-06,6153,9688547,312003972,30.63,31.34,29.91,30.06,-0.09,5004
2021-07-07,6153,3657861,115562042,30.1,30.48,29.63,29.72,-0.34,1925
2021-07-08,6153,1701716,53416666,30.01,30.15,29.63,29.72,0.0,1087
2021-07-09,6153,3653749,114515802,29.49,30.1,29.15,30.01,0.29,1770
2021-07-12,6153,4163120,129951043,30.2,30.39,29.34,29.44,-0.57,2348
2021-07-13,6153,6789306,215848011,29.82,30.72,29.44,29.72,0.28,3567
2021-07-14,6153,2797564,87638906,30.15,30.29,29.44,29.63,-0.09,1793
2021-07-15,6153,2020215,63015388,29.82,29.87,29.49,29.63,0.0,1119
2021-07-16,6153,8483764,272298822,29.77,30.96,29.68,30.77,1.14,4692
2021-07-19,6153,6068972,190849108,30.63,30.63,29.53,29.72,-1.05,3700
2021-07-20,6153,6165327,186529837,29.39,29.39,28.21,28.44,-1.28,3555
2021-07-21,6153,5459375,160935928,28.87,28.87,27.35,27.54,-0.9,2941
2021-07-22,6153,2509720,73889319,28.02,28.21,27.78,27.87,0.33,1373
2021-07-23,6153,1806294,53439580,28.02,28.44,27.87,28.16,0.29,1130
2021-07-26,6153,2618187,78895714,28.58,28.87,28.35,28.73,0.57,1552
2021-07-27,6153,2333981,70887327,28.96,29.34,28.49,28.54,-0.19,1268
2021-07-28,6153,3270363,96079255,28.54,28.54,27.3,28.21,-0.33,1657
2021-07-29,6153,1365014,40563201,28.49,28.68,27.97,28.16,-0.05,864
2021-07-30,6153,1877952,55218400,28.16,28.3,27.78,27.78,-0.38,1051
2021-08-02,6153,1427138,41720439,27.78,28.02,27.54,27.78,0.0,844
2021-08-03,6153,2296207,67965201,27.78,28.44,27.78,27.83,0.05,1252
2021-08-04,6153,2000573,58604423,27.92,28.11,27.59,27.83,0.0,1207
2021-08-05,6153,8623827,261292069,27.83,29.25,27.54,29.15,1.32,4198
2021-08-06,6153,10773773,330681074,29.34,29.53,28.68,28.68,-0.47,5447
2021-08-09,6153,2961091,88124397,28.73,28.87,27.97,28.06,-0.62,1724
2021-08-10,6153,2915680,84542354,28.06,28.11,27.35,27.45,-0.61,1972
2021-08-11,6153,2545445,72572879,27.59,27.64,26.64,26.92,-0.53,1447
2021-08-12,6153,1521620,43219767,27.3,27.3,26.83,26.88,-0.04,832
2021-08-13,6153,2886431,79054059,27.17,27.17,26.3,26.3,-0.58,1585
2021-08-16,6153,4103279,109812921,26.1,26.63,25.33,26.54,0.24,1928
2021-08-17,6153,2549046,68489778,26.54,26.54,25.52,25.52,-1.02,1500
2021-08-18,6153,3880811,103186062,25.14,26.49,24.85,26.2,0.68,2496
2021-08-19,6153,2003083,53642379,26.15,26.44,25.67,25.76,-0.44,1085
2021-08-20,6153,2559720,66986815,25.67,25.91,24.94,25.28,-0.48,1459
2021-08-23,6153,1961290,52234531,25.67,26.01,25.52,25.72,0.44,1016
2021-08-24,6153,1749627,46115098,25.96,25.96,25.23,25.33,-0.39,949
2021-08-25,6153,3167098,85452438,25.43,26.49,25.43,26.05,0.72,1835
2021-08-26,6153,1750657,46947744,26.2,26.25,25.76,25.91,-0.14,1068
2021-08-27,6153,1772696,47915264,25.86,26.39,25.76,26.1,0.19,810
2021-08-30,6153,1158147,31316716,26.2,26.39,26.01,26.01,-0.09,681
2021-08-31,6153,2233896,59523866,26.15,26.15,25.52,25.91,-0.1,1205
2021-09-01,6153,1965145,53208763,25.76,26.34,25.76,26.3,0.39,1035
2021-09-02,6153,1440213,38758103,26.3,26.39,25.76,25.76,-0.54,823
2021-09-03,6153,3135056,84752852,25.91,26.44,25.81,26.15,0.39,1937
2021-09-06,6153,3091582,82069450,26.44,26.44,25.33,25.43,-0.72,1770
2021-09-07,6153,2158464,56013629,25.43,25.57,24.89,24.99,-0.44,1519
2021-09-08,6153,4106751,103745772,25.04,25.09,24.17,24.31,-0.68,2295
2021-09-09,6153,1845730,46434080,24.17,24.51,24.07,24.36,0.05,1047
2021-09-10,6153,1612008,41174118,24.36,24.85,24.36,24.85,0.49,761
2021-09-13,6153,1020102,25968192,24.85,24.85,24.51,24.56,-0.29,577
2021-09-14,6153,1293542,33362426,24.7,25.04,24.65,25.04,0.48,831
2021-09-15,6153,1729532,44205616,25.04,25.09,24.51,24.51,-0.53,1116
2021-09-16,6153,1160888,29818397,24.8,24.99,24.6,24.94,0.43,742
2021-09-17,6153,1040520,26907582,24.94,25.14,24.8,24.94,0.0,640
2021-09-22,6153,1434066,36299914,24.36,24.75,24.12,24.6,-0.34,882
2021-09-23,6153,939330,24281033,24.8,25.18,24.8,25.09,0.49,489
2021-09-24,6153,1088505,28660530,25.23,25.62,25.23,25.38,0.29,664
2021-09-27,6153,1092037,28770488,25.57,25.62,25.23,25.43,0.05,697
2021-09-28,6153,1675382,43846457,25.38,25.57,24.99,25.52,0.09,987
2021-09-29,6153,1830389,47236961,25.14,25.14,24.75,24.8,-0.72,1006
2021-09-30,6153,946761,24560787,24.8,25.33,24.7,25.28,0.48,687
2021-10-01,6153,2066609,52498399,25.14,25.14,24.22,24.27,-1.01,1321
2021-10-04,6153,3900156,95088863,24.51,24.56,23.2,23.2,-1.07,2009
2021-10-05,6153,2588252,60929169,22.72,23.35,22.04,23.06,-0.14,1401
2021-10-06,6153,1876487,44367017,23.4,23.49,22.48,22.48,-0.58,1236
2021-10-07,6153,2039728,49299260,22.72,23.73,22.72,23.4,0.92,1124
2021-10-08,6153,1008260,24514939,23.4,23.83,23.3,23.54,0.14,627
2021-10-12,6153,2482360,58460557,23.2,23.49,22.43,22.82,-0.72,1582
2021-10-13,6153,2574594,59354110,23.06,23.06,22.04,22.19,-0.63,1369
2021-10-14,6153,1025175,23704161,22.53,22.62,22.09,22.48,0.29,677
2021-10-15,6153,2073285,48771432,22.72,22.91,22.62,22.62,0.14,1024
2021-10-18,6153,1468998,34585010,22.62,23.06,22.53,22.67,0.05,868
2021-10-19,6153,1975198,47095502,22.91,23.3,22.67,23.2,0.53,1042
2021-10-20,6153,1328054,31988062,23.3,23.73,23.01,23.3,0.1,906
2021-10-21,6153,1584120,38213232,23.3,23.59,23.01,23.2,-0.1,759
2021-10-22,6153,1448214,34925688,23.4,23.54,23.01,23.4,0.2,1003
2021-10-25,6153,921638,22337731,23.4,23.64,23.2,23.59,0.19,515
2021-10-26,6153,2426546,60570397,23.88,24.27,23.78,24.22,0.63,1188
2021-10-27,6153,1578117,39114194,23.98,24.31,23.78,24.31,0.09,1112
2021-10-28,6153,1068799,26782723,24.22,24.36,24.02,24.22,-0.09,725
2021-10-29,6153,2147910,53900230,24.27,24.6,24.07,24.17,-0.05,1048
2021-11-01,6153,3301058,82359420,23.64,24.46,23.59,24.31,0.14,1387
2021-11-02,6153,2372850,59364603,24.51,24.65,23.83,23.88,-0.43,1373
2021-11-03,6153,1812982,45425419,23.98,24.36,23.98,24.36,0.48,882
2021-11-04,6153,1644813,41335461,24.46,24.56,24.12,24.31,-0.05,1203
2021-11-05,6153,2201266,55477644,24.31,24.56,24.07,24.56,0.25,1298
2021-11-08,6153,1705277,43070575,24.27,24.65,24.27,24.56,0.0,1135
2021-11-09,6153,1828176,46074118,24.41,24.56,24.27,24.27,-0.29,976
2021-11-10,6153,1510206,38153628,24.02,24.6,24.02,24.51,0.24,836
2021-11-11,6153,2555372,65579510,24.22,25.09,24.22,25.04,0.53,1463
2021-11-12,6153,2868493,73507388,25.04,25.23,24.51,24.51,-0.53,1444
2021-11-15,6153,1621456,41557910,24.89,24.89,24.6,24.75,0.24,826
2021-11-16,6153,7979790,213437662,24.94,26.54,24.89,26.2,1.45,4254
2021-11-17,6153,5460754,146747479,26.25,26.34,25.67,25.91,-0.29,2794
2021-11-18,6153,2607625,69209109,26.25,26.25,25.43,25.62,-0.29,1496
2021-11-19,6153,2571636,66963243,25.43,25.52,24.94,24.94,-0.68,1609
2021-11-22,6153,1449602,37696836,24.94,25.43,24.75,25.28,0.34,760
2021-11-23,6153,2661271,68077288,25.14,25.52,24.46,24.46,-0.82,1658
2021-11-24,6153,2176559,54985561,24.94,24.94,24.22,24.46,0.0,1125
2021-11-25,6153,1187974,29953182,24.46,24.65,24.22,24.27,-0.19,726
2021-11-26,6153,2061166,50876506,24.17,24.22,23.69,23.78,-0.49,1262
2021-11-29,6153,2244784,53770663,23.11,23.44,22.77,23.2,-0.58,1313
2021-11-30,6153,1464826,35867461,23.4,23.98,23.4,23.54,0.34,768
2021-12-01,6153,1442685,35717867,23.49,24.27,23.4,24.17,0.63,967
2021-12-02,6153,1238758,30409363,24.07,24.07,23.59,23.59,-0.58,849
2021-12-03,6153,730947,18031576,23.98,23.98,23.73,23.88,0.29,525
2021-12-06,6153,613330,15124032,23.78,24.02,23.59,23.78,-0.1,354
2021-12-07,6153,956398,23589190,23.78,24.02,23.73,23.83,0.05,587
2021-12-08,6153,1126355,28142594,23.98,24.31,23.98,24.12,0.29,691
2021-12-09,6153,1254819,31434592,24.07,24.36,24.02,24.17,0.05,742
2021-12-10,6153,763723,18951712,24.12,24.17,23.88,23.98,-0.19,484
2021-12-13,6153,2043796,51821283,24.22,24.65,23.98,24.56,0.58,1204
2021-12-14,6153,1583275,39527787,24.56,24.56,23.93,23.98,-0.58,969
2021-12-15,6153,844014,21013551,23.88,24.27,23.78,24.17,0.19,624
2021-12-16,6153,1610589,40815827,24.41,24.6,24.36,24.51,0.34,936
2021-12-17,6153,2129159,54166582,24.6,24.99,24.17,24.36,-0.15,1218
2021-12-20,6153,1015234,25391142,24.12,24.41,24.07,24.17,-0.19,629
2021-12-21,6153,1155539,29242579,24.12,24.75,24.07,24.41,0.24,709
2021-12-22,6153,1008342,25475079,24.46,24.56,24.31,24.46,0.05,586
2021-12-23,6153,1465721,37348912,24.46,24.85,24.46,24.6,0.14,807
2021-12-24,6153,5175086,133870364,24.65,25.57,24.6,24.8,0.2,2261
2021-12-27,6153,2502564,65287304,25.18,25.43,24.94,25.14,0.34,1501
2021-12-28,6153,1606761,41569853,25.33,25.33,24.85,24.99,-0.15,987
2021-12-29,6153,1512946,39313681,25.18,25.28,25.04,25.04,0.05,891
2021-12-30,6153,4245278,112058141,25.23,25.76,25.18,25.57,0.53,2258
2022-01-03,6153,6659884,179449071,26.1,26.34,25.72,26.05,0.48,3178
2022-01-04,6153,2958546,79062883,26.15,26.2,25.67,25.91,-0.14,2427
2022-01-05,6153,3106898,83608294,25.81,26.2,25.62,26.01,0.1,1506
2022-01-06,6153,4507472,122253575,25.91,26.49,25.62,26.34,0.33,2282
2022-01-07,6153,5216100,138407862,26.44,26.49,25.23,25.23,-1.11,2952
2022-01-10,6153,1817926,46961993,25.33,25.33,24.75,24.8,-0.43,1037
2022-01-11,6153,1926359,48883047,24.85,24.89,24.46,24.51,-0.29,881
2022-01-12,6153,1509414,37984293,24.6,24.75,24.17,24.22,-0.29,1027
2022-01-13,6153,1016869,25490366,24.22,24.36,24.12,24.17,-0.05,609
2022-01-14,6153,2044024,50212138,24.22,24.22,23.54,23.78,-0.39,1103
2022-01-17,6153,874091,21705009,23.73,24.22,23.59,24.12,0.34,515
2022-01-18,6153,953162,23965992,24.02,24.51,24.02,24.22,0.1,512
2022-01-19,6153,1387799,34985960,24.07,24.6,24.07,24.31,0.09,761
2022-01-20,6153,665247,16797578,24.36,24.56,24.22,24.41,0.1,449
2022-01-21,6153,1964668,48530395,24.27,24.27,23.78,23.78,-0.63,1190
2022-01-24,6153,1948458,46761414,23.73,23.73,22.82,23.2,-0.58,1071
2022-01-25,6153,1954956,46272702,23.06,23.11,22.72,22.77,-0.43,1182
2022-01-26,6153,2469912,57581634,22.77,22.91,22.38,22.43,-0.34,1323
2022-02-07,6153,1016352,23952181,22.48,23.15,22.43,23.11,0.68,873
2022-02-08,6153,1122477,27415783,23.2,23.78,23.2,23.64,0.53,698
2022-02-09,6153,1170511,28841255,23.73,23.98,23.69,23.88,0.24,777
2022-02-10,6153,2012021,48788682,23.64,23.69,23.25,23.54,-0.34,1195
2022-02-11,6153,1174831,28416360,23.25,23.54,23.11,23.44,-0.1,705
2022-02-14,6153,1094462,26139035,23.4,23.4,23.01,23.15,-0.29,835
2022-02-15,6153,783797,18813950,23.4,23.4,23.06,23.11,-0.04,508
2022-02-16,6153,1190895,29048191,23.64,23.73,23.4,23.69,0.58,688
2022-02-17,6153,1206208,29833818,23.73,24.07,23.69,23.78,0.09,1393
2022-02-18,6153,559639,13802375,23.69,23.98,23.49,23.88,0.1,865
2022-02-21,6153,705096,17332588,23.49,23.88,23.49,23.78,-0.1,827
2022-02-22,6153,938652,22689981,23.54,23.73,23.2,23.4,-0.38,656
2022-02-23,6153,654864,15824488,23.11,23.49,23.11,23.4,0.0,499
2022-02-24,6153,2000332,47451157,23.11,23.2,22.72,22.86,-0.54,1424
2022-02-25,6153,942614,22299598,22.91,23.06,22.72,22.86,0.0,953
2022-03-01,6153,594834,14223266,23.35,23.35,22.72,23.11,0.25,415
2022-03-02,6153,605483,14455498,23.15,23.2,22.91,23.11,0.0,399
2022-03-03,6153,506391,12095972,23.2,23.3,23.01,23.06,-0.05,379
2022-03-04,6153,1138729,26843832,22.91,23.06,22.72,22.72,-0.34,794
2022-03-07,6153,2303921,52642389,22.33,22.43,21.85,21.99,-0.73,1431
2022-03-08,6153,2298441,51368296,21.95,22.28,21.27,21.41,-0.58,1239
2022-03-09,6153,1012499,22503957,21.46,21.75,21.37,21.56,0.15,691
2022-03-10,6153,1217484,27985459,22.04,22.38,21.95,22.38,0.82,676
2022-03-11,6153,941238,21633327,22.24,22.53,22.04,22.19,-0.19,497
2022-03-14,6153,502223,11553335,22.28,22.43,22.14,22.28,0.09,366
2022-03-15,6153,655979,14895933,22.33,22.33,21.85,21.85,-0.43,462
2022-03-16,6153,1294632,29417171,22.28,22.28,21.7,22.19,0.34,994
2022-03-17,6153,1075427,25042797,22.43,22.72,22.38,22.57,0.38,697
2022-03-18,6153,483303,11238394,22.57,22.62,22.38,22.57,0.0,342
2022-03-21,6153,1442491,33812420,22.57,22.91,22.14,22.82,0.25,724
2022-03-22,6153,849827,20210543,22.91,23.15,22.82,23.06,0.24,529
2022-03-23,6153,1012252,24210678,23.15,23.3,23.01,23.01,-0.05,617
2022-03-24,6153,527681,12558419,22.96,23.11,22.86,23.11,0.1,432
2022-03-25,6153,440219,10481762,23.25,23.25,22.86,22.91,-0.2,361
2022-03-28,6153,711921,16547390,22.53,22.67,22.24,22.62,-0.29,607
2022-03-29,6153,340073,7950581,22.62,22.77,22.48,22.48,-0.14,287
2022-03-30,6153,921177,21588468,22.57,22.86,22.57,22.67,0.19,424
2022-03-31,6153,626717,14636315,22.67,22.82,22.43,22.48,-0.19,443
2022-04-01,6153,628090,14511179,22.48,22.53,22.14,22.38,-0.1,477
2022-04-06,6153,852481,19459225,22.14,22.24,21.99,22.04,-0.34,732
2022-04-07,6153,1269049,28439629,21.95,21.99,21.46,21.51,-0.53,979
2022-04-08,6153,576969,12885048,21.61,21.75,21.51,21.66,0.15,451
2022-04-11,6153,1644806,36165327,21.7,21.7,21.08,21.17,-0.49,1035
2022-04-12,6153,864847,19175856,21.27,21.7,21.08,21.7,0.53,643
2022-04-13,6153,980161,22222603,21.66,22.09,21.66,21.9,0.2,666
2022-04-14,6153,1106270,24707968,21.8,21.95,21.41,21.46,-0.44,737
2022-04-15,6153,872794,19182095,21.37,21.41,21.12,21.22,-0.24,498
2022-04-18,6153,847930,18522133,21.17,21.27,20.88,21.12,-0.1,532
2022-04-19,6153,549978,12181724,21.22,21.51,21.22,21.46,0.34,352
2022-04-20,6153,980514,22013567,21.61,21.85,21.51,21.7,0.24,654
2022-04-21,6153,752514,17108138,21.75,22.14,21.75,21.99,0.29,448
2022-04-22,6153,428600,9647046,21.66,21.9,21.61,21.8,-0.19,331
2022-04-25,6153,1403681,30463312,21.27,21.32,20.79,20.79,-1.01,898
2022-04-26,6153,1621193,34269494,20.93,20.98,20.2,20.2,-0.59,890
2022-04-27,6153,3039006,60346843,19.82,19.82,18.8,19.48,-0.72,1498
2022-04-28,6153,1247791,24957365,19.38,19.58,19.19,19.29,-0.19,742
2022-04-29,6153,1731030,35833185,19.33,20.4,19.33,20.25,0.96,1020
2022-05-03,6153,627945,12999098,20.11,20.3,19.87,20.16,-0.09,388
2022-05-04,6153,1407299,30235464,20.35,21.03,20.35,20.79,0.63,848
2022-05-05,6153,1010641,21972466,20.88,21.32,20.79,21.03,0.24,646
2022-05-06,6153,804202,16996600,20.54,20.59,20.35,20.35,-0.68,514
2022-05-09,6153,1511968,30589933,20.16,20.16,19.29,19.29,-1.06,871
2022-05-10,6153,1181407,23281512,18.9,19.48,18.71,19.33,0.04,625
2022-05-11,6153,1024107,20379734,19.33,19.53,19.0,19.24,-0.09,573
2022-05-12,6153,1359039,26410875,19.04,19.14,18.56,18.61,-0.63,788
2022-05-13,6153,767681,15081301,18.71,19.19,18.71,19.14,0.53,421
2022-05-16,6153,1020034,20633450,19.43,19.82,19.38,19.48,0.34,609
2022-05-17,6153,666763,13635499,19.67,19.91,19.62,19.91,0.43,425
2022-05-18,6153,753998,15542232,19.87,20.11,19.87,19.87,-0.04,488
2022-05-19,6153,812362,16416565,19.38,19.82,19.33,19.72,-0.15,472
2022-05-20,6153,312976,6412388,19.91,19.91,19.72,19.82,0.1,199
2022-05-23,6153,292131,5985094,19.96,20.01,19.62,19.82,0.0,186
2022-05-24,6153,582154,11803868,19.91,19.91,19.38,19.38,-0.44,419
2022-05-25,6153,3250152,71025625,20.16,21.32,20.06,21.32,1.94,1217
2022-05-26,6153,21647190,484108945,21.41,21.95,21.12,21.61,0.29,8577
2022-05-27,6153,4108070,90844104,21.61,21.75,21.17,21.27,-0.34,2281
2022-05-30,6153,2533784,56326386,21.32,21.66,21.22,21.61,0.34,1228
