date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-05,9941A,10010,519521,44.08,44.16,43.99,44.16,0.08,4
2022-07-06,9941A,7000,362800,43.99,44.16,43.99,44.16,0.0,3
2022-07-07,9941A,9000,466900,43.99,44.16,43.91,44.16,0.0,8
2022-07-08,9941A,15165,786964,44.08,44.16,43.99,44.16,0.0,11
2022-07-11,9941A,15000,781700,44.16,44.33,44.16,44.25,0.09,14
2022-07-12,9941A,21000,1094000,44.25,44.25,44.16,44.25,0.0,14
2022-07-13,9941A,50549,2637557,44.25,44.33,44.25,44.33,0.08,32
2022-07-14,9941A,84869,4431160,44.33,44.42,44.25,44.33,0.0,24
2022-07-15,9941A,10671,556915,44.25,44.33,44.25,44.33,0.0,12
2022-07-18,9941A,149000,7792000,44.33,44.42,44.33,44.42,0.09,31
2022-07-19,9941A,448000,23470400,44.42,44.5,44.42,44.5,0.08,15
2022-07-20,9941A,118084,6225225,44.67,44.84,44.59,44.84,0.34,66
2022-07-21,9941A,43158,2272357,44.76,44.76,44.67,44.67,-0.17,23
2022-07-22,9941A,77196,4063429,44.67,44.76,44.67,44.76,0.09,27
2022-07-25,9941A,68180,3599204,44.76,44.93,44.76,44.93,0.17,43
2022-07-26,9941A,274333,13726392,46.08,46.45,46.03,46.35,1.42,113
2022-07-27,9941A,68427,3438988,46.45,46.45,46.17,46.45,0.1,31
2022-07-28,9941A,30428,1533581,46.45,46.45,46.45,46.45,0.0,24
2022-07-29,9941A,25582,1291991,46.45,46.63,46.45,46.63,0.18,21
2022-08-01,9941A,13000,657800,46.63,46.63,46.63,46.63,0.0,10
2022-08-02,9941A,23202,1171101,46.45,46.63,46.45,46.63,0.0,22
2022-08-03,9941A,5002,252302,46.54,46.54,46.45,46.54,-0.09,5
2022-08-04,9941A,50025,2525265,46.54,46.54,46.45,46.45,-0.09,8
2022-08-05,9941A,21089,1062985,46.45,46.54,46.45,46.54,0.09,11
2022-08-08,9941A,12000,604100,46.35,46.54,46.17,46.54,0.0,10
2022-08-09,9941A,13000,656500,46.54,46.54,46.54,46.54,0.0,7
2022-08-11,9941A,10000,505300,46.63,46.63,46.54,46.63,0.09,5
2022-08-12,9941A,13000,658100,46.63,46.72,46.63,46.72,0.09,5
2022-08-15,9941A,9271,468712,46.63,46.63,46.54,46.54,-0.18,10
2022-08-16,9941A,8003,404152,46.54,46.54,46.54,46.54,0.0,10
2022-08-17,9941A,15000,757500,46.54,46.54,46.54,46.54,0.0,14
2022-08-18,9941A,3010,152311,46.63,46.63,46.63,46.63,0.09,5
2022-08-19,9941A,19030,962933,46.63,46.63,46.63,46.63,0.0,8
2022-08-22,9941A,23602,1194054,46.63,46.63,46.54,46.54,-0.09,16
2022-08-23,9941A,3322,167631,46.54,46.54,46.54,46.54,0.0,6
2022-08-24,9941A,2670,134935,46.54,46.63,46.54,46.63,0.09,3
2022-08-25,9941A,6591,333285,46.54,46.72,46.54,46.63,0.0,9
2022-08-26,9941A,7000,354600,46.72,46.82,46.63,46.82,0.19,6
2022-08-29,9941A,15085,763992,46.72,46.82,46.63,46.82,0.0,7
2022-08-30,9941A,21000,1062800,46.63,46.82,46.63,46.82,0.0,4
2022-08-31,9941A,21682,1099880,46.82,46.91,46.72,46.82,0.0,16
2022-09-01,9941A,3005,152054,46.54,46.82,46.54,46.82,0.0,4
2022-09-02,9941A,1000,50700,46.72,46.72,46.72,46.72,-0.1,1
2022-09-05,9941A,10057,508892,46.72,46.72,46.54,46.72,0.0,9
2022-09-06,9941A,9000,455500,46.63,46.72,46.63,46.72,0.0,5
2022-09-07,9941A,18520,936959,46.63,46.72,46.54,46.63,-0.09,15
2022-09-08,9941A,35940,1821260,46.63,46.72,46.63,46.72,0.09,22
2022-09-12,9941A,10000,507000,46.72,46.72,46.72,46.72,0.0,2
2022-09-13,9941A,2170,110185,46.72,46.91,46.72,46.91,0.19,4
2022-09-14,9941A,3000,152000,46.63,46.82,46.63,46.82,-0.09,3
2022-09-16,9941A,5009,254057,46.72,46.82,46.72,46.82,0.0,6
2022-09-19,9941A,51267,2596213,46.72,46.82,46.63,46.82,0.0,21
2022-09-20,9941A,35164,1779363,46.72,46.72,46.63,46.72,-0.1,16
2022-09-21,9941A,128103,6413745,46.63,46.63,46.03,46.03,-0.69,75
2022-09-22,9941A,22005,1106150,46.08,46.45,46.08,46.35,0.32,17
2022-09-23,9941A,17000,855100,46.35,46.35,46.35,46.35,0.0,13
2022-09-26,9941A,42000,2102300,46.26,46.26,46.08,46.17,-0.18,30
2022-09-27,9941A,15291,766079,46.08,46.26,46.08,46.26,0.09,14
2022-09-28,9941A,78022,3892818,46.17,46.17,45.8,46.08,-0.18,63
2022-09-29,9941A,13293,663969,46.08,46.17,45.99,46.17,0.09,15
2022-09-30,9941A,27000,1345050,45.89,46.03,45.89,46.03,-0.14,22
2022-10-03,9941A,3195,159256,45.94,45.94,45.94,45.94,-0.09,5
2022-10-04,9941A,24071,1200689,45.99,45.99,45.94,45.94,0.0,12
2022-10-05,9941A,22000,1096950,45.94,46.03,45.94,46.03,0.09,13
2022-10-06,9941A,22000,1096900,45.99,45.99,45.89,45.89,-0.14,13
2022-10-07,9941A,27100,1350430,45.94,45.94,45.89,45.94,0.05,17
2022-10-11,9941A,31150,1540338,45.66,45.66,45.53,45.62,-0.32,25
2022-10-12,9941A,74000,3650100,45.62,45.62,45.34,45.34,-0.28,43
2022-10-13,9941A,130658,6362617,45.34,45.34,44.7,44.93,-0.41,79
2022-10-14,9941A,34582,1693477,45.06,45.25,45.02,45.16,0.23,29
2022-10-17,9941A,15200,743420,45.06,45.11,45.06,45.06,-0.1,8
2022-10-18,9941A,8000,392350,45.2,45.2,45.16,45.2,0.14,6
2022-10-19,9941A,17005,833698,45.16,45.25,45.16,45.16,-0.04,7
2022-10-20,9941A,8105,396295,45.11,45.11,45.02,45.02,-0.14,10
2022-10-21,9941A,4000,195600,45.06,45.06,45.06,45.06,0.04,3
2022-10-24,9941A,14000,685050,45.06,45.48,45.06,45.48,0.42,6
2022-10-25,9941A,13000,635850,45.16,45.16,45.02,45.02,-0.46,9
2022-10-26,9941A,28000,1360050,44.88,44.88,44.7,44.74,-0.28,20
2022-10-27,9941A,20000,968200,44.74,44.74,44.56,44.6,-0.14,16
2022-10-28,9941A,16000,774400,44.6,44.6,44.6,44.6,0.0,9
2022-10-31,9941A,13369,647320,44.51,44.74,44.51,44.74,0.14,16
2022-11-01,9941A,22100,1070989,44.6,44.88,44.56,44.88,0.14,15
2022-11-02,9941A,2005,97741,44.93,44.93,44.93,44.93,0.05,3
2022-11-03,9941A,10628,518334,44.93,44.93,44.93,44.93,0.0,9
2022-11-04,9941A,6000,291900,44.88,44.88,44.79,44.88,-0.05,5
2022-11-07,9941A,10000,488550,44.93,45.11,44.93,44.97,0.09,10
2022-11-08,9941A,8060,392622,44.6,45.43,44.56,45.43,0.46,8
2022-11-09,9941A,6086,299264,45.25,45.43,45.11,45.43,0.0,7
2022-11-10,9941A,9000,441550,45.16,45.43,45.16,45.16,-0.27,8
2022-11-11,9941A,3235,158824,45.2,45.29,45.2,45.25,0.09,7
2022-11-14,9941A,10091,495409,45.2,45.25,45.2,45.25,0.0,12
2022-11-15,9941A,21292,1047348,45.25,45.39,45.25,45.34,0.09,15
2022-11-16,9941A,16029,792535,45.39,46.03,45.39,45.62,0.28,16
2022-11-17,9941A,87251,4261664,45.62,45.62,44.79,45.39,-0.23,93
2022-11-18,9941A,18000,882350,45.11,45.29,45.06,45.25,-0.14,12
2022-11-21,9941A,6000,294050,45.16,45.25,45.06,45.25,0.0,5
2022-11-22,9941A,21100,1035454,45.29,45.29,45.2,45.2,-0.05,18
2022-11-23,9941A,11100,544650,45.25,45.25,45.2,45.25,0.05,7
2022-11-24,9941A,23111,1136444,45.25,45.43,45.25,45.34,0.09,11
2022-11-25,9941A,15249,753421,45.29,45.76,45.29,45.57,0.23,19
2022-11-28,9941A,25000,1243500,45.57,45.94,45.57,45.89,0.32,15
2022-11-29,9941A,17040,847832,45.8,45.99,45.8,45.94,0.05,9
2022-11-30,9941A,42284,2114323,45.99,46.17,45.99,46.17,0.23,32
2022-12-01,9941A,33253,1664075,46.08,46.17,46.03,46.17,0.0,20
2022-12-02,9941A,49050,2457434,46.17,46.17,46.17,46.17,0.0,23
2022-12-05,9941A,79947,4005249,46.17,46.17,46.17,46.17,0.0,24
2022-12-06,9941A,6000,301000,46.17,46.26,46.17,46.26,0.09,6
2022-12-07,9941A,15000,753700,46.26,46.35,46.26,46.35,0.09,9
2022-12-08,9941A,19019,956655,46.35,46.35,46.35,46.35,0.0,9
2022-12-09,9941A,44000,2213200,46.35,46.35,46.35,46.35,0.0,9
2022-12-12,9941A,64000,3216000,46.45,46.45,46.26,46.26,-0.09,8
2022-12-13,9941A,27000,1358000,46.35,46.35,46.26,46.35,0.09,7
2022-12-14,9941A,19000,957400,46.35,46.45,46.35,46.45,0.1,14
2022-12-15,9941A,13052,658804,46.45,46.54,46.45,46.54,0.09,8
2022-12-16,9941A,61000,3070300,46.45,46.45,46.35,46.35,-0.19,14
2022-12-19,9941A,59000,2966200,46.45,46.45,46.08,46.45,0.1,22
2022-12-20,9941A,81143,4081403,46.35,46.35,46.26,46.26,-0.19,16
2022-12-21,9941A,15010,754807,46.26,46.45,46.26,46.45,0.19,12
2022-12-22,9941A,6030,304437,46.45,46.54,46.45,46.54,0.09,9
2022-12-23,9941A,13000,654600,46.35,46.45,46.35,46.45,-0.09,4
2022-12-26,9941A,14000,704600,46.45,46.45,46.35,46.45,0.0,4
2022-12-27,9941A,72079,3626277,46.45,46.54,46.35,46.54,0.09,13
2022-12-28,9941A,51000,2565700,46.45,46.54,46.26,46.54,0.0,12
2022-12-29,9941A,21030,1058713,46.35,46.45,46.35,46.35,-0.19,14
2022-12-30,9941A,32421,1632190,46.35,46.45,46.35,46.35,0.0,17
2023-01-03,9941A,17321,873378,46.45,46.54,46.35,46.35,0.0,13
2023-01-04,9941A,44009,2235165,46.35,46.91,46.35,46.82,0.47,14
2023-01-05,9941A,25300,1287567,46.91,46.91,46.91,46.91,0.09,14
2023-01-06,9941A,42000,2135100,46.82,46.91,46.72,46.91,0.0,15
2023-01-09,9941A,49030,2490444,46.72,46.91,46.72,46.91,0.0,12
2023-01-10,9941A,50582,2569273,46.82,46.82,46.82,46.82,-0.09,12
2023-01-11,9941A,56000,2849400,46.82,46.91,46.82,46.91,0.09,6
2023-01-12,9941A,30000,1526000,46.82,46.91,46.82,46.91,0.0,3
2023-01-13,9941A,38067,1935103,46.82,46.91,46.82,46.82,-0.09,11
2023-01-16,9941A,17000,864500,46.82,46.91,46.45,46.45,-0.37,6
2023-01-17,9941A,11203,565733,46.54,46.54,46.54,46.54,0.09,9
2023-01-30,9941A,3699,185867,46.45,46.45,46.26,46.26,-0.28,6
2023-01-31,9941A,15000,752500,46.35,46.35,46.08,46.08,-0.18,15
2023-02-03,9941A,6008,302304,46.35,46.45,46.35,46.45,0.37,5
2023-02-06,9941A,2024,102009,46.45,46.45,46.45,46.45,0.0,4
2023-02-08,9941A,18400,926540,46.35,46.54,46.35,46.54,0.09,17
2023-02-09,9941A,14000,706200,46.54,46.54,46.45,46.45,-0.09,10
2023-02-10,9941A,8000,403700,46.54,46.54,46.45,46.45,0.0,8
2023-02-13,9941A,10000,504100,46.54,46.54,46.45,46.45,0.0,4
2023-02-14,9941A,5025,253559,46.45,46.54,46.45,46.54,0.09,5
2023-02-17,9941A,30000,1514900,46.54,46.63,46.45,46.63,0.09,15
2023-02-21,9941A,8025,406060,46.63,46.63,46.63,46.63,0.0,4
2023-02-22,9941A,6000,303300,46.63,46.63,46.54,46.63,0.0,4
2023-02-23,9941A,4022,203022,46.45,46.54,46.45,46.54,-0.09,4
2023-02-24,9941A,4161,210536,46.63,46.63,46.63,46.63,0.09,4
2023-03-01,9941A,38636,1969315,46.91,47.0,46.91,47.0,0.37,14
2023-03-02,9941A,1291,65504,46.82,46.82,46.82,46.82,-0.18,5
2023-03-03,9941A,8000,406100,46.82,46.82,46.72,46.72,-0.1,3
2023-03-06,9941A,5000,253700,46.82,46.82,46.72,46.82,0.1,5
2023-03-07,9941A,3377,171537,46.82,46.82,46.82,46.82,0.0,9
2023-03-08,9941A,16000,811300,46.82,46.82,46.72,46.72,-0.1,5
2023-03-09,9941A,43000,2173700,46.72,46.72,46.45,46.45,-0.27,37
2023-03-10,9941A,22495,1137216,46.54,46.63,46.54,46.63,0.18,26
2023-03-13,9941A,1318,66784,46.63,46.63,46.63,46.63,0.0,5
2023-03-15,9941A,8491,430195,46.82,46.82,46.63,46.63,0.0,206
2023-03-16,9941A,19453,984428,46.63,46.72,46.63,46.63,0.0,16
2023-03-17,9941A,17293,874966,46.63,46.63,46.63,46.63,0.0,10
2023-03-21,9941A,5291,267765,46.72,46.72,46.63,46.63,0.0,6
2023-03-22,9941A,4000,202400,46.63,46.63,46.63,46.63,0.0,4
2023-03-23,9941A,3000,151800,46.63,46.63,46.63,46.63,0.0,3
2023-03-24,9941A,22574,1142198,46.63,46.63,46.63,46.63,0.0,20
2023-03-27,9941A,24013000,1215057800,46.63,46.63,46.63,46.63,0.0,8
2023-03-28,9941A,5045,254972,46.63,46.63,46.54,46.54,-0.09,5
2023-03-29,9941A,21053,1064743,46.63,46.63,46.54,46.54,0.0,13
2023-03-30,9941A,6291,317365,46.45,46.54,46.45,46.54,0.0,8
2023-03-31,9941A,6000,303000,46.54,46.54,46.54,46.54,0.0,3
2023-04-07,9941A,4291,216437,46.54,46.54,46.45,46.45,-0.09,6
2023-04-10,9941A,2608,131778,46.63,46.63,46.63,46.63,0.18,12
2023-04-11,9941A,82291,4135437,46.54,46.54,46.17,46.26,-0.37,85
2023-04-12,9941A,3215,161839,46.45,46.54,46.45,46.54,0.28,9
2023-04-13,9941A,1000,50500,46.54,46.54,46.54,46.54,0.0,1
2023-04-14,9941A,18310,922137,46.54,46.54,46.35,46.45,-0.09,21
2023-04-17,9941A,18699,942266,46.45,46.54,46.45,46.54,0.09,16
2023-04-18,9941A,37020,1862208,46.35,46.45,46.35,46.35,-0.19,22
2023-04-19,9941A,1399,70349,46.35,46.35,46.35,46.35,0.0,4
2023-04-20,9941A,29120,1467636,46.45,46.54,46.35,46.54,0.19,13
2023-04-21,9941A,21000,1061000,46.54,46.63,46.54,46.54,0.0,12
2023-04-24,9941A,16000,807900,46.54,46.54,46.45,46.45,-0.09,8
2023-04-25,9941A,4000,201600,46.45,46.45,46.45,46.45,0.0,4
2023-04-26,9941A,6000,303000,46.54,46.54,46.54,46.54,0.09,6
2023-04-27,9941A,3210,161984,46.54,46.54,46.45,46.45,-0.09,4
2023-04-28,9941A,8747,441322,46.45,46.54,46.45,46.54,0.09,12
2023-05-02,9941A,11000,555500,46.54,46.54,46.54,46.54,0.0,8
2023-05-03,9941A,3100,156540,46.54,46.54,46.54,46.54,0.0,3
2023-05-04,9941A,8778,442995,46.54,46.54,46.54,46.54,0.0,9
2023-05-05,9941A,13072,660155,46.54,46.63,46.54,46.63,0.09,12
2023-05-08,9941A,44001,2223550,46.54,46.63,46.45,46.54,-0.09,14
2023-05-09,9941A,5319,268601,46.54,46.54,46.54,46.54,0.0,9
2023-05-10,9941A,7501,378798,46.54,46.54,46.54,46.54,0.0,16
2023-05-11,9941A,11000,555500,46.54,46.54,46.54,46.54,0.0,4
2023-05-12,9941A,2000,100900,46.45,46.54,46.45,46.54,0.0,2
2023-05-15,9941A,8019,404559,46.54,46.54,46.45,46.45,-0.09,8
2023-05-16,9941A,27000,1363300,46.54,46.54,46.45,46.45,0.0,11
2023-05-17,9941A,4000,201900,46.54,46.54,46.45,46.54,0.09,3
2023-05-18,9941A,6756,340265,46.35,46.45,46.35,46.45,-0.09,10
2023-05-19,9941A,17000,857000,46.45,46.54,46.45,46.45,0.0,10
2023-05-22,9941A,48000,2416000,46.54,46.54,46.35,46.35,-0.1,19
2023-05-23,9941A,40000,2008100,46.35,46.35,46.26,46.26,-0.09,21
2023-05-24,9941A,81663,4097416,46.26,46.45,46.17,46.26,0.0,34
2023-05-25,9941A,107824,5397464,46.26,46.26,46.08,46.08,-0.18,58
2023-05-26,9941A,73000,3653200,46.08,46.26,46.08,46.26,0.18,23
2023-05-29,9941A,6369,318980,46.26,46.26,46.08,46.26,0.0,11
2023-05-30,9941A,2005,100951,46.26,46.54,46.26,46.54,0.28,3
2023-06-01,9941A,2020,101612,46.35,46.35,46.35,46.35,-0.19,3
2023-06-02,9941A,4759,239499,46.45,46.45,46.35,46.35,0.0,14
2023-06-05,9941A,6050,304820,46.35,46.45,46.35,46.45,0.1,6
2023-06-06,9941A,12000,606000,46.54,46.54,46.54,46.54,0.09,7
2023-06-07,9941A,184310,9239703,46.63,46.63,46.08,46.35,-0.19,66
2023-06-08,9941A,16000,802500,46.26,46.26,46.17,46.26,-0.09,11
2023-06-09,9941A,16432037,826531265,46.35,46.35,46.35,46.35,0.09,32
2023-06-12,9941A,397278,19841430,46.35,46.35,45.89,46.03,-0.32,131
2023-06-13,9941A,2136904,106893197,45.99,46.26,45.34,46.26,0.23,333
2023-06-14,9941A,9321460,468609428,45.8,45.8,45.48,45.62,-0.64,162
2023-06-15,9941A,2165772,108177210,45.57,45.57,45.16,45.29,-0.33,317
2023-06-16,9941A,57813,2842995,45.29,45.39,45.25,45.39,0.1,48
2023-06-19,9941A,268340,13174143,45.34,45.34,45.16,45.25,-0.14,144
2023-06-20,9941A,38168,1876223,45.25,45.34,45.25,45.34,0.09,24
2023-06-21,9941A,32574,1602617,45.34,45.34,45.29,45.34,0.0,25
2023-06-26,9941A,40795,2009847,45.34,45.53,45.34,45.53,0.19,26
2023-06-27,9941A,22199,1096150,45.53,45.53,45.43,45.53,0.0,19
2023-06-28,9941A,31390,1554734,45.66,45.71,45.62,45.62,0.09,18
2023-06-29,9941A,9087,450189,45.62,45.71,45.62,45.71,0.09,6
2023-06-30,9941A,37050,1840680,45.76,45.85,45.76,45.8,0.09,17
2023-07-03,9941A,92477,4605927,45.89,45.94,45.89,45.94,0.14,42
2023-07-04,9941A,184496,9202986,45.94,45.99,45.94,45.99,0.05,48
2023-07-05,9941A,73304,3661423,45.99,46.03,45.99,46.03,0.04,20
2023-07-06,9941A,82000,4095900,46.03,46.03,46.03,46.03,0.0,29
2023-07-07,9941A,129111,6449036,46.03,46.08,45.99,46.08,0.05,27
2023-07-10,9941A,80958,4048284,46.03,46.26,46.03,46.17,0.09,40
2023-07-11,9941A,13334,669100,46.26,46.26,46.17,46.26,0.09,13
2023-07-12,9941A,28000,1408400,46.35,46.35,46.35,46.35,0.09,20
2023-07-13,9941A,31329,1574940,46.35,46.35,46.26,46.35,0.0,26
2023-07-14,9941A,7039024,351960407,46.26,46.35,46.17,46.26,-0.09,13
2023-07-17,9941A,68052,3418114,46.26,46.35,46.26,46.26,0.0,40
2023-07-18,9941A,94045,4711259,46.26,46.26,46.08,46.08,-0.18,40
2023-07-19,9941A,7095000,354756100,46.17,46.26,46.08,46.17,0.09,33
2023-07-20,9941A,159291,7965279,46.08,46.17,46.08,46.17,0.0,31
2023-07-21,9941A,94621,4733035,46.08,46.17,46.08,46.08,-0.09,37
2023-07-24,9941A,216186,10814028,46.17,46.17,46.08,46.08,0.0,70
2023-07-25,9941A,697486,33594784,46.46,46.61,46.08,46.32,0.24,323
2023-07-26,9941A,392341,18828656,46.27,46.27,45.93,46.22,-0.1,198
2023-07-27,9941A,562610,26923840,46.08,46.22,45.84,46.08,-0.14,277
2023-07-28,9941A,483564,23080415,46.08,46.08,45.74,45.93,-0.15,226
2023-07-31,9941A,468812,22352581,45.98,45.98,45.69,45.93,0.0,243
2023-08-01,9941A,615322,29307680,45.84,45.93,45.65,45.89,-0.04,222
2023-08-02,9941A,791663,37591206,45.79,45.89,45.45,45.74,-0.15,314
2023-08-04,9941A,377236,17875507,45.69,45.69,45.41,45.65,-0.09,156
2023-08-07,9941A,544556,25888778,45.69,45.79,45.45,45.55,-0.1,95
2023-08-08,9941A,1678619,72842265,45.45,45.65,45.45,45.6,0.05,27
2023-08-09,9941A,551200,23888227,45.65,45.79,45.65,45.79,0.19,41
2023-08-10,9941A,187784,9024703,45.89,46.27,45.89,46.22,0.43,118
2023-08-11,9941A,122082,5902788,46.32,46.46,46.32,46.41,0.19,69
2023-08-14,9941A,79001,3814998,46.41,46.41,46.27,46.27,-0.14,43
2023-08-15,9941A,38200,1844519,46.32,46.41,46.32,46.32,0.05,24
2023-08-16,9941A,61216,2951995,46.27,46.32,46.27,46.32,0.0,28
2023-08-17,9941A,46080,2221954,46.32,46.32,46.22,46.32,0.0,24
2023-08-18,9941A,51004,2463392,46.37,46.37,46.32,46.32,0.0,20
2023-08-21,9941A,2000,96500,46.32,46.32,46.32,46.32,0.0,2
2023-08-22,9941A,32001,1542197,46.27,46.32,46.22,46.27,-0.05,20
2023-08-23,9941A,58586,2823728,46.27,46.27,46.27,46.27,0.0,17
2023-08-24,9941A,59004,2844692,46.27,46.32,46.22,46.27,0.0,19
2023-08-25,9941A,42153,2030524,46.27,46.32,46.22,46.22,-0.05,19
2023-08-28,9941A,110000,5292000,46.27,46.27,46.13,46.13,-0.09,35
2023-08-29,9941A,74052,3565900,46.27,46.27,46.22,46.22,0.09,20
2023-08-30,9941A,43000,2073300,46.22,46.32,46.22,46.27,0.05,15
2023-08-31,9941A,79621,3841657,46.27,46.37,46.27,46.32,0.05,46
2023-09-01,9941A,71100,3432470,46.32,46.41,46.32,46.41,0.09,28
2023-09-04,9941A,54951,2656378,46.41,46.41,46.37,46.41,0.0,22
2023-09-05,9941A,86100,4160430,46.41,46.41,46.37,46.41,0.0,25
2023-09-06,9941A,75612,3653234,46.41,46.41,46.37,46.41,0.0,31
2023-09-07,9941A,37261,1800940,46.37,46.41,46.37,46.37,-0.04,17
2023-09-08,9941A,17045,823160,46.37,46.41,46.32,46.37,0.0,27
2023-09-11,9941A,65005,3140893,46.37,46.41,46.37,46.37,0.0,23
2023-09-12,9941A,41092,1984962,46.37,46.41,46.32,46.41,0.04,15
2023-09-13,9941A,42400,2050532,46.41,46.51,46.41,46.51,0.1,31
2023-09-14,9941A,33291,1611646,46.51,46.51,46.46,46.51,0.0,18
2023-09-15,9941A,69039,3343637,46.46,46.51,46.46,46.51,0.0,29
2023-09-18,9941A,19010,920134,46.51,46.51,46.46,46.46,-0.05,13
2023-09-19,9941A,49000,2369700,46.41,46.46,46.41,46.46,0.0,16
2023-09-20,9941A,47020,2273572,46.41,46.46,46.41,46.41,-0.05,17
2023-09-21,9941A,69071,3339128,46.41,46.41,46.37,46.37,-0.04,40
2023-09-22,9941A,23095,1116138,46.41,46.41,46.37,46.41,0.04,16
2023-09-25,9941A,11165,539519,46.37,46.41,46.37,46.41,0.0,8
2023-09-26,9941A,38082,1840364,46.37,46.41,46.37,46.41,0.0,24
2023-09-27,9941A,31000,1499000,46.41,46.46,46.37,46.41,0.0,14
2023-09-28,9941A,75000,3626800,46.41,46.46,46.41,46.41,0.0,41
2023-10-02,9941A,42026,2035379,46.51,46.51,46.46,46.51,0.1,39
2023-10-03,9941A,31015,1502176,46.51,46.51,46.46,46.51,0.0,16
2023-10-04,9941A,64010,3096335,46.46,46.51,46.32,46.37,-0.14,44
2023-10-05,9941A,24829,1201067,46.46,46.46,46.41,46.46,0.09,29
2023-10-06,9941A,15349,742408,46.41,46.46,46.41,46.46,0.0,15
2023-10-11,9941A,71011,3436631,46.46,46.46,46.41,46.46,0.0,18
2023-10-12,9941A,21456,1039487,46.46,46.65,46.46,46.65,0.19,18
2023-10-13,9941A,31136,1516275,46.65,46.94,46.65,46.75,0.1,27
2023-10-16,9941A,67576,3302568,46.85,47.13,46.85,46.89,0.14,47
2023-10-17,9941A,39307,1924393,46.99,47.04,46.99,46.99,0.1,33
2023-10-18,9941A,63000,3086400,47.04,47.04,46.99,47.04,0.05,33
2023-10-19,9941A,55000,2690300,46.99,46.99,46.89,46.89,-0.15,23
2023-10-20,9941A,91035,4435754,46.85,46.85,46.75,46.75,-0.14,31
2023-10-23,9941A,161000,7820600,46.65,46.7,46.61,46.65,-0.1,27
2023-10-24,9941A,35393,1715560,46.56,46.56,46.46,46.51,-0.14,23
2023-10-25,9941A,17000,823800,46.46,46.61,46.46,46.61,0.1,9
2023-10-26,9941A,22200,1075290,46.51,46.56,46.46,46.46,-0.15,17
2023-10-27,9941A,17000,822900,46.46,46.51,46.46,46.46,0.0,15
2023-10-30,9941A,36106,1743269,46.37,46.41,46.27,46.41,-0.05,23
2023-10-31,9941A,6110,294868,46.32,46.37,46.32,46.37,-0.04,7
2023-11-01,9941A,12000,579000,46.32,46.32,46.32,46.32,-0.05,10
2023-11-02,9941A,19010,917983,46.37,46.41,46.32,46.41,0.09,10
2023-11-03,9941A,15705,759704,46.37,46.51,46.37,46.51,0.1,14
2023-11-06,9941A,20168,977498,46.51,46.56,46.46,46.51,0.0,15
2023-11-07,9941A,25000,1211850,46.51,46.65,46.46,46.65,0.14,9
2023-11-08,9941A,26070,1264502,46.61,46.61,46.56,46.56,-0.09,10
2023-11-09,9941A,44035,2137099,46.56,46.65,46.56,46.65,0.09,14
2023-11-10,9941A,49050,2382627,46.56,46.65,46.56,46.61,-0.04,21
2023-11-13,9941A,27192,1320971,46.61,46.65,46.56,46.65,0.04,21
2023-11-14,9941A,50017,2430676,46.61,46.7,46.61,46.65,0.0,13
2023-11-15,9941A,42090,2046991,46.65,46.7,46.65,46.65,0.0,22
2023-11-16,9941A,12224,594490,46.65,46.75,46.65,46.7,0.05,14
2023-11-17,9941A,23000,1119450,46.75,46.75,46.7,46.75,0.05,19
2023-11-20,9941A,36404,1774672,46.8,46.8,46.8,46.8,0.05,13
2023-11-21,9941A,51000,2490250,46.85,46.89,46.85,46.89,0.09,16
2023-11-22,9941A,40291,1968726,46.89,46.94,46.89,46.89,0.0,18
2023-11-23,9941A,18000,881250,46.99,47.04,46.89,46.99,0.1,14
2023-11-24,9941A,927952,44569544,47.04,47.23,47.04,47.23,0.24,22
2023-11-27,9941A,29040,1427362,47.18,47.23,47.18,47.23,0.0,7
2023-11-28,9941A,32961,1620039,47.23,47.28,47.09,47.23,0.0,19
2023-11-29,9941A,29505,1451794,47.23,47.33,47.23,47.33,0.1,16
2023-11-30,9941A,44313,2180167,47.28,47.28,47.23,47.28,-0.05,29
2023-12-01,9941A,127020,6255680,47.28,47.28,47.23,47.23,-0.05,15
2023-12-04,9941A,44000,2163900,47.28,47.28,47.18,47.18,-0.05,19
2023-12-05,9941A,2571,126393,47.18,47.18,47.18,47.18,0.0,6
2023-12-06,9941A,44127,2168898,47.18,47.23,47.18,47.18,0.0,11
2023-12-07,9941A,17000,836650,47.23,47.28,47.18,47.28,0.1,11
2023-12-08,9941A,64000,3149450,47.23,47.28,47.23,47.28,0.0,14
2023-12-11,9941A,31000,1526000,47.28,47.28,47.23,47.28,0.0,13
2023-12-12,9941A,14756,727032,47.28,47.33,47.28,47.33,0.05,34
2023-12-13,9941A,98300,4838789,47.28,47.28,47.23,47.28,-0.05,19
2023-12-14,9941A,72092,3550830,47.28,47.33,47.28,47.28,0.0,19
2023-12-15,9941A,51382,2529799,47.28,47.28,47.23,47.28,0.0,21
2023-12-18,9941A,76476,3766987,47.23,47.33,47.23,47.33,0.05,22
2023-12-19,9941A,113063,5572900,47.33,47.33,47.23,47.33,0.0,35
2023-12-20,9941A,303868,14958192,47.37,47.37,47.23,47.33,0.0,57
2023-12-21,9941A,53604,2642676,47.33,47.33,47.33,47.33,0.0,14
2023-12-22,9941A,4123,203463,47.33,47.42,47.33,47.33,0.0,7
2023-12-25,9941A,191000,9417150,47.33,47.47,47.33,47.33,0.0,30
