date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-06,1611,784565,10081177,10.9,10.94,10.81,10.9,0.05,403
2021-04-07,1611,986468,12730577,10.9,11.02,10.85,10.98,0.08,497
2021-04-08,1611,3688358,48711898,11.02,11.32,10.94,11.28,0.3,1073
2021-04-09,1611,8324918,112989406,11.36,11.74,11.11,11.66,0.38,2804
2021-04-12,1611,4306759,59340680,11.79,11.79,11.53,11.74,0.08,1608
2021-04-13,1611,2319222,31765386,11.74,11.79,11.45,11.45,-0.29,1048
2021-04-14,1611,6330568,86947970,11.53,11.83,11.23,11.53,0.08,1564
2021-04-15,1611,2547056,35015525,11.62,11.79,11.53,11.62,0.09,979
2021-04-16,1611,3800376,52945890,11.74,11.96,11.7,11.83,0.21,1405
2021-04-19,1611,23638187,344462805,11.91,12.59,11.91,12.25,0.42,4159
2021-04-20,1611,3825600,53648768,12.25,12.25,11.7,11.91,-0.34,1523
2021-04-21,1611,3343001,46924615,11.91,12.0,11.74,12.0,0.09,1040
2021-04-22,1611,9578211,138482991,12.08,12.63,11.79,12.04,0.04,3055
2021-04-23,1611,3340957,47177450,12.04,12.21,11.79,11.91,-0.13,1317
2021-04-26,1611,3860229,55644837,12.12,12.46,12.04,12.17,0.26,1485
2021-04-27,1611,3257653,46737883,12.21,12.38,12.0,12.08,-0.09,1220
2021-04-28,1611,15558070,231174188,12.21,12.85,12.17,12.59,0.51,4825
2021-04-29,1611,7058863,103321986,12.85,12.85,12.04,12.04,-0.55,2266
2021-05-03,1611,4556746,62359083,12.04,12.08,11.23,11.28,-0.76,1784
2021-05-04,1611,3976775,49895945,11.36,11.49,10.22,10.51,-0.77,1635
2021-05-05,1611,2534437,32180626,10.6,11.02,10.26,10.64,0.13,1116
2021-05-06,1611,1763252,22331784,10.68,10.98,10.51,10.6,-0.04,801
2021-05-07,1611,1427937,17988121,10.77,10.9,10.51,10.73,0.13,536
2021-05-10,1611,2418474,31029096,10.9,11.02,10.68,10.9,0.17,843
2021-05-11,1611,3272907,40500877,10.85,10.85,10.17,10.26,-0.64,1032
2021-05-12,1611,4028229,45284676,10.22,10.3,9.24,9.33,-0.93,1677
2021-05-13,1611,2134658,22697311,9.03,9.37,8.69,8.9,-0.43,1034
2021-05-14,1611,2013482,21561970,9.11,9.45,8.82,8.9,0.0,874
2021-05-17,1611,2535635,25042807,8.32,8.69,8.04,8.31,-0.59,1037
2021-05-18,1611,1861821,19315456,8.48,9.07,8.44,9.03,0.72,821
2021-05-19,1611,1793597,19303695,9.2,9.45,8.95,9.07,0.04,816
2021-05-20,1611,1639564,17420954,9.24,9.24,8.86,8.86,-0.21,606
2021-05-21,1611,947730,10181151,9.03,9.24,8.95,9.16,0.3,465
2021-05-24,1611,1039320,11321537,9.16,9.5,9.07,9.41,0.25,408
2021-05-25,1611,987726,11008346,9.5,9.58,9.37,9.37,-0.04,465
2021-05-26,1611,621327,6838945,9.41,9.41,9.24,9.37,0.0,293
2021-05-27,1611,579956,6411296,9.41,9.45,9.28,9.41,0.04,267
2021-05-28,1611,1021201,11533553,9.5,9.71,9.41,9.54,0.13,468
2021-05-31,1611,1590701,18303261,9.54,10.01,9.54,9.67,0.13,564
2021-06-01,1611,682777,7791911,9.67,9.79,9.58,9.75,0.08,341
2021-06-02,1611,3528829,40892878,9.79,9.92,9.62,9.71,-0.04,777
2021-06-03,1611,1034617,11997737,9.79,9.92,9.71,9.92,0.21,408
2021-06-04,1611,968803,11228613,9.92,9.92,9.71,9.75,-0.17,371
2021-06-07,1611,835725,9465789,9.84,9.84,9.41,9.67,-0.08,373
2021-06-08,1611,419064,4791822,9.67,9.75,9.62,9.71,0.04,204
2021-06-09,1611,532269,6064316,9.75,9.75,9.58,9.58,-0.13,248
2021-06-10,1611,569607,6455994,9.62,9.67,9.54,9.62,0.04,247
2021-06-11,1611,438162,5002933,9.62,9.75,9.62,9.62,0.0,219
2021-06-15,1611,1051194,12147376,9.67,9.92,9.62,9.79,0.17,427
2021-06-16,1611,896060,10456492,9.79,10.01,9.79,9.84,0.05,345
2021-06-17,1611,880018,10112479,9.84,9.84,9.67,9.75,-0.09,308
2021-06-18,1611,675754,7728326,9.75,9.75,9.67,9.75,0.0,255
2021-06-21,1611,834567,9371990,9.62,9.67,9.41,9.54,-0.21,384
2021-06-22,1611,624752,7024110,9.58,9.67,9.45,9.5,-0.04,290
2021-06-23,1611,572097,6426519,9.45,9.62,9.45,9.58,0.08,225
2021-06-24,1611,808114,9292629,9.58,9.88,9.58,9.84,0.26,359
2021-06-25,1611,581619,6723590,9.92,9.96,9.75,9.79,-0.05,289
2021-06-28,1611,970709,11161830,9.79,9.84,9.67,9.84,0.05,363
2021-06-29,1611,3225021,38298601,9.88,10.34,9.84,10.05,0.21,1367
2021-06-30,1611,1641200,19351515,10.09,10.13,9.92,9.96,-0.09,696
2021-07-01,1611,1568418,18548463,10.05,10.22,9.88,9.92,-0.04,571
2021-07-02,1611,857168,10071512,10.01,10.09,9.88,9.96,0.04,436
2021-07-05,1611,624759,7327732,10.01,10.05,9.88,9.96,0.0,311
2021-07-06,1611,633712,7373283,9.92,9.96,9.84,9.84,-0.12,303
2021-07-07,1611,672271,7753333,9.84,9.84,9.71,9.75,-0.09,246
2021-07-08,1611,425548,4910747,9.75,9.88,9.71,9.79,0.04,242
2021-07-09,1611,457110,5257165,9.71,9.79,9.71,9.75,-0.04,193
2021-07-12,1611,606623,6973560,9.79,9.84,9.71,9.75,0.0,205
2021-07-13,1611,933282,10649220,9.75,9.75,9.58,9.58,-0.17,390
2021-07-14,1611,928773,10383857,9.58,9.62,9.37,9.5,-0.08,331
2021-07-15,1611,559587,6292074,9.5,9.62,9.45,9.58,0.08,252
2021-07-16,1611,406422,4625222,9.58,9.71,9.58,9.62,0.04,196
2021-07-19,1611,1108975,12795715,9.62,9.96,9.62,9.92,0.3,447
2021-07-20,1611,588902,6723449,9.88,9.88,9.54,9.62,-0.3,308
2021-07-21,1611,861751,9625948,9.62,9.71,9.37,9.41,-0.21,418
2021-07-22,1611,398301,4477097,9.45,9.62,9.45,9.45,0.04,233
2021-07-23,1611,599298,6811529,9.5,9.75,9.5,9.71,0.26,282
2021-07-26,1611,344599,3949973,9.71,9.79,9.67,9.71,0.0,206
2021-07-27,1611,287078,3263045,9.71,9.75,9.58,9.58,-0.13,134
2021-07-28,1611,913911,10145196,9.58,9.62,9.33,9.41,-0.17,387
2021-07-29,1611,357838,4011895,9.41,9.58,9.41,9.5,0.09,166
2021-07-30,1611,253190,2836349,9.54,9.54,9.45,9.45,-0.05,120
2021-08-02,1611,564243,6306228,9.5,9.58,9.41,9.45,0.0,169
2021-08-03,1611,184616,2059839,9.45,9.54,9.41,9.41,-0.04,117
2021-08-04,1611,304918,3398794,9.41,9.54,9.41,9.45,0.04,158
2021-08-05,1611,324554,3627683,9.45,9.54,9.41,9.45,0.0,146
2021-08-06,1611,359938,4033560,9.5,9.58,9.45,9.5,0.05,163
2021-08-09,1611,322502,3582754,9.5,9.5,9.37,9.41,-0.09,190
2021-08-10,1611,445407,4900307,9.41,9.41,9.24,9.33,-0.08,253
2021-08-11,1611,483889,5274051,9.33,9.33,9.16,9.16,-0.17,262
2021-08-12,1611,370033,3996234,9.16,9.24,9.07,9.16,0.0,176
2021-08-13,1611,546065,5855403,9.33,9.33,8.99,9.03,-0.13,262
2021-08-16,1611,824879,8531097,9.03,9.03,8.56,8.69,-0.34,402
2021-08-17,1611,870117,8814406,8.69,8.78,8.48,8.56,-0.13,274
2021-08-18,1611,609496,6122958,8.48,8.65,8.46,8.61,0.05,273
2021-08-19,1611,440687,4417416,8.61,8.61,8.46,8.47,-0.14,246
2021-08-20,1611,468277,4685093,8.48,8.61,8.44,8.48,0.01,213
2021-08-23,1611,323009,3292536,8.48,8.73,8.48,8.73,0.25,165
2021-08-24,1611,175508,1808546,8.78,8.78,8.69,8.78,0.05,101
2021-08-25,1611,243196,2522529,8.78,8.86,8.73,8.73,-0.05,144
2021-08-26,1611,174821,1814203,8.82,8.86,8.73,8.86,0.13,114
2021-08-27,1611,325562,3389118,8.86,8.9,8.78,8.9,0.04,164
2021-08-30,1611,183821,1915858,8.86,8.9,8.78,8.86,-0.04,139
2021-08-31,1611,221496,2317290,8.86,8.95,8.82,8.86,0.0,112
2021-09-01,1611,263664,2761475,8.86,8.95,8.82,8.95,0.09,171
2021-09-02,1611,193531,2018803,8.95,8.95,8.78,8.86,-0.09,145
2021-09-03,1611,301849,3132114,8.82,8.86,8.73,8.86,0.0,195
2021-09-06,1611,341089,3514887,8.9,8.9,8.65,8.65,-0.21,221
2021-09-07,1611,295963,3005183,8.69,8.73,8.56,8.61,-0.04,216
2021-09-08,1611,243864,2460018,8.61,8.61,8.52,8.52,-0.09,164
2021-09-09,1611,309138,3114370,8.52,8.61,8.52,8.52,0.0,167
2021-09-10,1611,364087,3687597,8.56,8.65,8.52,8.56,0.04,217
2021-09-13,1611,383057,3896419,8.56,8.73,8.56,8.56,0.0,259
2021-09-14,1611,669071,6851449,8.56,8.82,8.56,8.73,0.17,374
2021-09-15,1611,746208,7532220,8.86,8.86,8.73,8.78,0.05,284
2021-09-16,1611,503312,5063172,8.82,8.91,8.73,8.73,-0.05,244
2021-09-17,1611,374489,3776491,8.86,8.86,8.78,8.78,0.05,233
2021-09-22,1611,661186,6594676,8.73,8.78,8.69,8.7,-0.08,377
2021-09-23,1611,278622,2787572,8.73,8.82,8.7,8.73,0.03,161
2021-09-24,1611,277476,2798380,8.82,8.86,8.72,8.78,0.05,177
2021-09-27,1611,697528,7112829,8.78,9.0,8.78,8.91,0.13,270
2021-09-28,1611,200375,2040236,9.0,9.0,8.82,8.86,-0.05,139
2021-09-29,1611,313106,3166425,8.86,8.91,8.78,8.78,-0.08,229
2021-09-30,1611,448311,4561429,8.78,8.95,8.78,8.91,0.13,251
2021-10-01,1611,612257,6250528,8.91,9.0,8.82,8.91,0.0,282
2021-10-04,1611,485077,4907910,8.95,8.95,8.78,8.78,-0.13,187
2021-10-05,1611,467283,4725380,8.78,8.95,8.73,8.91,0.13,193
2021-10-06,1611,167357,1697491,8.95,8.95,8.78,8.78,-0.13,97
2021-10-07,1611,255002,2589808,8.86,8.91,8.86,8.86,0.08,119
2021-10-08,1611,131796,1334233,8.86,8.86,8.82,8.82,-0.04,81
2021-10-12,1611,231208,2329044,8.82,8.82,8.73,8.78,-0.04,114
2021-10-13,1611,564998,5651884,8.82,8.82,8.69,8.72,-0.06,218
2021-10-14,1611,318510,3183372,8.73,8.78,8.71,8.78,0.06,132
2021-10-15,1611,379243,3831183,8.82,8.91,8.78,8.78,0.0,172
2021-10-18,1611,152964,1544935,8.86,8.86,8.78,8.82,0.04,64
2021-10-19,1611,262364,2666383,8.82,8.91,8.82,8.86,0.04,128
2021-10-20,1611,375871,3820714,8.86,8.95,8.82,8.82,-0.04,156
2021-10-21,1611,176026,1791024,8.91,8.91,8.82,8.82,0.0,103
2021-10-22,1611,294695,2977856,8.91,8.91,8.78,8.82,0.0,126
2021-10-25,1611,199985,2032528,8.82,8.91,8.82,8.91,0.09,144
2021-10-26,1611,1225296,12715720,8.95,9.17,8.95,9.08,0.17,485
2021-10-27,1611,443486,4612066,9.17,9.17,9.04,9.04,-0.04,208
2021-10-28,1611,537996,5619138,9.04,9.17,9.04,9.17,0.13,278
2021-10-29,1611,9486282,108103546,9.26,10.09,9.26,10.09,0.92,2993
2021-11-01,1611,4580878,58054817,11.05,11.09,10.87,11.09,1.0,1278
2021-11-02,1611,15552836,216961996,12.18,12.18,12.18,12.18,1.09,2499
2021-11-03,1611,42724811,619382374,12.18,13.36,11.75,12.75,0.57,16183
2021-11-04,1611,16289162,241939893,12.66,13.36,12.58,12.75,0.0,6658
2021-11-05,1611,6208356,86341655,12.84,12.84,11.79,12.05,-0.7,3158
2021-11-08,1611,2483905,34687615,12.23,12.4,12.05,12.05,0.0,1241
2021-11-09,1611,5353320,71865651,12.05,12.05,11.57,11.62,-0.43,2019
2021-11-10,1611,4450357,58730097,11.53,11.79,11.31,11.62,0.0,1782
2021-11-11,1611,6145727,85711534,11.75,12.4,11.75,12.1,0.48,2733
2021-11-12,1611,2048264,28374164,12.31,12.36,11.88,12.05,-0.05,1052
2021-11-15,1611,2539610,35541842,12.31,12.4,12.05,12.4,0.35,1122
2021-11-16,1611,4079713,58681004,12.66,12.79,12.31,12.4,0.0,1710
2021-11-17,1611,2924687,41904754,12.44,12.66,12.4,12.62,0.22,1405
2021-11-18,1611,17742589,273452108,12.66,13.84,12.66,13.84,1.22,5934
2021-11-19,1611,23493481,361164758,14.1,14.28,12.93,13.14,-0.7,7787
2021-11-22,1611,6651688,98910420,13.23,13.49,12.62,12.66,-0.48,2865
2021-11-23,1611,8872403,125412365,12.66,12.79,12.01,12.23,-0.43,3492
2021-11-24,1611,12745892,185465510,12.31,13.06,12.23,12.53,0.3,4202
2021-11-25,1611,4161811,59628088,12.58,12.75,12.31,12.36,-0.17,1802
2021-11-26,1611,4996239,68434168,12.31,12.44,11.66,11.79,-0.57,2125
2021-11-29,1611,4474750,58546136,11.4,11.62,11.09,11.48,-0.31,1624
2021-11-30,1611,5615819,78221621,11.79,12.58,11.7,12.31,0.83,2182
2021-12-01,1611,29125098,440507187,12.23,13.54,12.05,13.14,0.83,9484
2021-12-02,1611,52296930,838399561,13.36,14.45,13.01,14.45,1.31,16116
2021-12-03,1611,54253253,913543112,14.76,15.11,14.24,14.85,0.4,19172
2021-12-06,1611,42002493,758340447,14.93,16.33,14.85,15.81,0.96,15666
2021-12-07,1611,25837533,462652728,15.68,16.2,15.24,15.55,-0.26,10225
2021-12-08,1611,38848396,725001830,15.81,16.86,15.55,16.46,0.91,14379
2021-12-09,1611,27537103,524915822,16.33,17.03,16.29,16.59,0.13,10412
2021-12-10,1611,15045376,284876937,16.46,16.94,16.2,16.37,-0.22,5940
2021-12-13,1611,42166299,840630603,16.59,17.99,16.51,17.95,1.58,14055
2021-12-14,1611,22288334,448268419,17.82,17.9,17.29,17.82,-0.13,8724
2021-12-15,1611,38423554,827462252,17.42,19.48,17.42,19.08,1.26,15472
2021-12-16,1611,29511563,647058848,19.21,19.69,18.51,19.21,0.13,12550
2021-12-17,1611,19249458,412306342,19.34,19.48,17.68,17.82,-1.39,8481
2021-12-20,1611,21412748,452694719,17.77,19.13,17.68,18.6,0.78,8842
2021-12-21,1611,15978355,338449408,18.34,18.95,18.08,18.6,0.0,6489
2021-12-22,1611,28020220,617339985,19.17,19.82,18.91,18.95,0.35,10608
2021-12-23,1611,24893882,551098188,19.13,19.69,19.04,19.3,0.35,9103
2021-12-24,1611,20675955,446369815,19.43,19.56,18.43,18.65,-0.65,9130
2021-12-27,1611,13500079,292819786,18.34,19.21,18.3,19.17,0.52,5471
2021-12-28,1611,15304767,330701779,19.17,19.3,18.51,18.95,-0.22,6653
2021-12-29,1611,14274729,314088499,19.04,19.48,18.78,19.17,0.22,5607
2021-12-30,1611,11041140,243303564,19.39,19.48,18.99,19.26,0.09,4052
2022-01-03,1611,5854596,128181984,19.43,19.48,18.78,19.17,-0.09,2639
2022-01-04,1611,12829202,282207484,19.26,19.78,18.78,18.78,-0.39,5956
2022-01-05,1611,17935733,368139272,18.69,18.73,17.47,17.47,-1.31,7684
2022-01-06,1611,10488537,214456255,17.38,18.21,17.25,18.12,0.65,4167
2022-01-07,1611,9056637,180640274,17.68,17.86,17.16,17.2,-0.92,4193
2022-01-10,1611,5383780,107659373,16.9,17.77,16.9,17.47,0.27,2286
2022-01-11,1611,5623640,109502215,17.29,17.51,16.68,16.77,-0.7,2385
2022-01-12,1611,3732481,72918101,17.2,17.29,16.9,16.94,0.17,1633
2022-01-13,1611,4547065,87429258,16.94,17.16,16.51,16.64,-0.3,1995
2022-01-14,1611,4367039,81935291,16.64,16.77,16.2,16.29,-0.35,2194
2022-01-17,1611,4602316,87840344,16.24,17.03,16.16,16.9,0.61,1924
2022-01-18,1611,3172165,61285748,16.77,17.16,16.55,16.68,-0.22,1689
2022-01-19,1611,27469875,554057090,16.55,18.12,16.46,17.47,0.79,10256
2022-01-20,1611,35245203,723829963,17.34,18.34,17.2,18.25,0.78,13115
2022-01-21,1611,14683643,295809330,17.86,18.03,17.2,17.25,-1.0,6940
2022-01-24,1611,7240475,137954793,16.77,17.03,16.29,16.59,-0.66,3622
2022-01-25,1611,7593994,141145556,16.59,16.72,15.76,15.89,-0.7,3302
2022-01-26,1611,4151150,75837481,15.81,16.24,15.76,15.85,-0.04,2018
2022-02-07,1611,2919996,53999877,16.2,16.46,15.85,16.37,0.52,1488
2022-02-08,1611,2585642,49112291,16.37,16.72,16.16,16.72,0.35,1355
2022-02-09,1611,3399211,66022998,16.77,17.12,16.72,16.86,0.14,1604
2022-02-10,1611,3412648,66081354,17.12,17.29,16.68,16.77,-0.09,1654
2022-02-11,1611,3033969,57183434,16.55,16.77,16.29,16.29,-0.48,1776
2022-02-14,1611,4043373,73075396,15.89,16.07,15.63,15.72,-0.57,1788
2022-02-15,1611,2393930,43588914,15.72,16.16,15.72,15.72,0.0,1285
2022-02-16,1611,1863738,34075488,16.16,16.16,15.85,15.89,0.17,976
2022-02-17,1611,2540750,46130768,16.07,16.16,15.72,15.81,-0.08,1260
2022-02-18,1611,4094734,73249796,15.68,15.85,15.46,15.55,-0.26,2186
2022-02-21,1611,2549438,45898913,15.46,15.89,15.46,15.81,0.26,1472
2022-02-22,1611,3299310,57666999,15.72,15.81,15.02,15.15,-0.66,1837
2022-02-23,1611,2068063,36016999,15.11,15.37,15.11,15.24,0.09,919
2022-02-24,1611,3854953,64942935,15.2,15.24,14.45,14.45,-0.79,2135
2022-02-25,1611,2015220,34311632,15.28,15.28,14.58,14.67,0.22,1538
2022-03-01,1611,10084231,181866168,14.85,16.11,14.76,15.85,1.18,4304
2022-03-02,1611,6226878,112205481,15.5,16.07,15.41,16.03,0.18,3019
2022-03-03,1611,12524593,234197202,16.03,16.59,15.85,16.07,0.04,4790
2022-03-04,1611,4386538,79714359,15.85,16.2,15.63,15.63,-0.44,2297
2022-03-07,1611,3856577,66268387,15.11,15.28,14.76,14.98,-0.65,1811
2022-03-08,1611,4622656,80051611,14.85,15.63,14.67,15.02,0.04,2301
2022-03-09,1611,2621486,45876441,15.2,15.5,15.06,15.2,0.18,1326
2022-03-10,1611,3336617,60041026,15.68,16.07,15.41,15.59,0.39,1723
2022-03-11,1611,19459000,367585724,15.55,17.03,15.55,16.72,1.13,8261
2022-03-14,1611,8672452,162814382,16.72,16.72,16.16,16.42,-0.3,3845
2022-03-15,1611,9767621,179644136,16.16,16.51,15.63,16.2,-0.22,4183
2022-03-16,1611,5903100,109294355,16.11,16.46,15.89,15.98,-0.22,3042
2022-03-17,1611,4362656,81564065,16.24,16.64,16.16,16.29,0.31,2340
2022-03-18,1611,4603213,86784686,16.33,16.68,16.16,16.33,0.04,2414
2022-03-21,1611,5942476,113292792,16.46,17.03,16.29,16.33,0.0,3234
2022-03-22,1611,15278919,297071305,16.51,17.34,16.42,16.77,0.44,6442
2022-03-23,1611,5303098,100707220,16.81,16.86,16.33,16.46,-0.31,2803
2022-03-24,1611,13766735,268859058,16.42,17.42,16.33,17.16,0.7,5955
2022-03-25,1611,6372499,122535477,16.99,16.99,16.68,16.68,-0.48,3214
2022-03-28,1611,2308983,43265486,16.59,16.59,16.2,16.37,-0.31,1647
2022-03-29,1611,2460881,46028265,16.55,16.59,16.11,16.2,-0.17,1562
2022-03-30,1611,1450070,27104140,16.42,16.51,16.2,16.29,0.09,1107
2022-03-31,1611,12034574,233828777,16.51,17.29,16.51,16.72,0.43,5828
2022-04-01,1611,3660620,70518198,16.59,17.07,16.46,16.72,0.0,2101
2022-04-06,1611,3335567,63727011,16.77,16.94,16.51,16.68,-0.04,1445
2022-04-07,1611,3211584,60058065,16.68,16.77,16.03,16.07,-0.61,1821
2022-04-08,1611,2664714,50282853,16.24,16.64,16.24,16.46,0.39,1357
2022-04-11,1611,21376931,418312584,16.51,17.51,16.51,16.81,0.35,8195
2022-04-12,1611,5565118,104781357,16.51,16.64,16.33,16.46,-0.35,2858
2022-04-13,1611,5494479,106324585,16.59,17.2,16.59,16.77,0.31,2689
2022-04-14,1611,3957490,75181325,16.94,16.94,16.42,16.51,-0.26,1999
2022-04-15,1611,2616455,49491095,16.51,16.72,16.33,16.42,-0.09,1356
2022-04-18,1611,3237254,60018114,16.51,16.59,16.03,16.07,-0.35,1630
2022-04-19,1611,2106598,39384334,16.24,16.55,16.16,16.16,0.09,1261
2022-04-20,1611,25252897,497398138,16.68,17.73,16.64,17.2,1.04,11495
2022-04-21,1611,8786663,173031687,17.2,17.51,16.9,17.16,-0.04,4085
2022-04-22,1611,4488849,86792708,17.25,17.25,16.72,16.77,-0.39,2356
2022-04-25,1611,5932212,108578044,16.29,16.33,15.72,15.81,-0.96,3122
2022-04-26,1611,19348899,368632316,16.07,16.94,16.03,16.72,0.91,6990
2022-04-27,1611,6731486,124477572,15.98,16.42,15.94,16.16,-0.56,3462
2022-04-28,1611,5695849,106474530,16.42,16.77,15.94,16.07,-0.09,3027
2022-04-29,1611,3372664,62378972,16.29,16.42,15.98,16.03,-0.04,1711
2022-05-03,1611,5101018,95536985,16.33,16.64,16.03,16.29,0.26,2479
2022-05-04,1611,15136694,293537693,16.51,17.16,16.42,16.9,0.61,5957
2022-05-05,1611,34851239,700758103,17.29,18.21,17.12,17.25,0.35,15225
2022-05-06,1611,10480190,200002962,16.86,17.03,16.46,16.55,-0.7,4960
2022-05-09,1611,5927513,109406984,16.24,16.42,16.03,16.03,-0.52,2995
2022-05-10,1611,4130264,76227091,15.98,16.37,15.76,16.24,0.21,2139
2022-05-11,1611,3073418,56454486,16.33,16.33,15.94,15.94,-0.3,1593
2022-05-12,1611,4272786,77156233,15.98,16.2,15.41,15.41,-0.53,2187
2022-05-13,1611,2697083,48359863,15.68,15.76,15.55,15.63,0.22,1449
2022-05-16,1611,2533530,45566875,15.89,15.98,15.5,15.55,-0.08,1516
2022-05-17,1611,7047372,129543221,15.76,16.2,15.68,16.16,0.61,2786
2022-05-18,1611,10420184,198044167,16.37,16.86,16.33,16.46,0.3,4448
2022-05-19,1611,4656338,86682534,16.07,16.46,15.94,16.33,-0.13,2273
2022-05-20,1611,2952892,55267396,16.42,16.59,16.16,16.16,-0.17,1601
2022-05-23,1611,2341527,43602489,16.24,16.42,16.16,16.16,0.0,1123
2022-05-24,1611,3017360,55455018,16.33,16.42,15.81,15.81,-0.35,1618
2022-05-25,1611,2026678,36885962,15.98,16.03,15.81,15.89,0.08,1085
2022-05-26,1611,1870983,34059693,16.03,16.16,15.76,15.81,-0.08,1117
2022-05-27,1611,1240448,22642107,15.98,16.07,15.85,15.89,0.08,705
2022-05-30,1611,1751144,32313782,16.11,16.24,15.98,16.11,0.22,984
2022-05-31,1611,1568094,28696293,16.16,16.16,15.89,15.94,-0.17,851
2022-06-01,1611,2197915,40500710,15.94,16.29,15.94,16.03,0.09,1197
2022-06-02,1611,1942097,35308100,16.03,16.2,15.76,15.85,-0.18,1186
