date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,1312,44207679,1181990156,23.25,23.33,22.44,22.86,0.72,13396
2021-03-29,1312,31887734,866682865,22.91,23.67,22.78,23.03,0.17,9350
2021-03-30,1312,13101594,355109024,23.2,23.37,22.95,23.29,0.26,4514
2021-03-31,1312,22119779,609122274,23.42,23.8,23.29,23.46,0.17,6081
2021-04-01,1312,13340935,364606489,23.59,23.63,23.12,23.29,-0.17,4263
2021-04-06,1312,22951544,639032434,23.59,23.93,23.5,23.8,0.51,8547
2021-04-07,1312,13855876,383007533,23.8,23.84,23.46,23.72,-0.08,5510
2021-04-08,1312,19204686,533460650,23.72,24.01,23.37,23.89,0.17,6932
2021-04-09,1312,23629881,664750705,24.06,24.27,23.72,24.27,0.38,8138
2021-04-12,1312,46632475,1362750305,24.44,25.46,24.31,25.25,0.98,15586
2021-04-13,1312,34240213,984989286,25.59,25.59,23.84,24.06,-1.19,12187
2021-04-14,1312,27676592,773266637,24.19,24.36,23.2,23.8,-0.26,7826
2021-04-15,1312,35471858,1032520778,24.14,25.34,24.14,24.87,1.07,12503
2021-04-16,1312,34447951,1022567509,25.17,25.72,24.78,25.34,0.47,12547
2021-04-19,1312,73772878,2358090948,26.1,27.85,26.1,27.85,2.51,22017
2021-04-20,1312,53670321,1677905384,27.77,27.77,25.72,27.17,-0.68,18562
2021-04-21,1312,31324876,984788125,26.79,27.04,26.62,26.79,-0.38,10811
2021-04-22,1312,93136315,3032062916,27.3,29.09,26.53,27.09,0.3,30078
2021-04-23,1312,30387935,948591033,26.91,27.21,26.1,26.7,-0.39,9778
2021-04-26,1312,24233869,770298047,26.87,27.43,26.49,27.38,0.68,7563
2021-04-27,1312,34859414,1127044115,27.77,28.07,27.09,27.81,0.43,10707
2021-04-28,1312,20261895,659642203,27.81,28.28,27.47,27.73,-0.08,7038
2021-04-29,1312,50655286,1683493077,27.98,28.92,27.64,28.58,0.85,16032
2021-05-03,1312,46220360,1538987892,28.54,29.18,27.73,27.85,-0.73,14958
2021-05-04,1312,44917146,1376612578,28.02,28.24,25.08,25.76,-2.09,13299
2021-05-05,1312,27979114,885740514,26.28,27.73,25.68,26.7,0.94,9642
2021-05-06,1312,26381366,842894490,26.96,27.81,26.45,27.51,0.81,8410
2021-05-07,1312,35088648,1026670712,25.29,25.93,24.78,24.78,-2.73,10300
2021-05-10,1312,43667238,1261262886,24.78,25.25,23.93,24.65,-0.13,12853
2021-05-11,1312,40001564,1161448271,24.87,25.51,23.29,23.89,-0.76,11542
2021-05-12,1312,41251713,1074447955,24.19,24.27,21.5,21.92,-1.97,10889
2021-05-13,1312,22055288,552686344,21.33,22.1,20.56,21.33,-0.59,7044
2021-05-14,1312,45099039,1228653340,23.46,23.46,22.31,22.78,1.45,11760
2021-05-17,1312,30947869,757946588,20.9,21.75,20.52,20.52,-2.26,8228
2021-05-18,1312,42837541,1054500068,20.82,21.54,20.05,21.2,0.68,11719
2021-05-19,1312,30200263,736723836,20.64,21.11,20.47,20.86,-0.34,9474
2021-05-20,1312,30146735,733844727,20.9,21.54,20.35,20.47,-0.39,8112
2021-05-21,1312,20068746,494226760,21.16,21.33,20.64,21.16,0.69,5853
2021-05-24,1312,21210766,532310250,21.41,21.84,20.9,21.46,0.3,6230
2021-05-25,1312,47809468,1265353757,22.1,23.33,21.92,22.1,0.64,13765
2021-05-26,1312,18105167,469898314,22.56,22.61,21.67,22.22,0.12,5242
2021-05-27,1312,15214435,393262863,22.31,22.35,21.84,21.97,-0.25,4501
2021-05-28,1312,16616055,435519375,22.18,22.69,22.05,22.35,0.38,4796
2021-05-31,1312,30389400,819214558,22.82,23.42,22.69,22.86,0.51,8730
2021-06-01,1312,17893158,483077186,23.33,23.42,22.82,23.03,0.17,5146
2021-06-02,1312,54626984,1522447323,23.42,24.44,23.25,23.55,0.52,17273
2021-06-03,1312,44703785,1266163792,23.8,24.48,23.55,24.31,0.76,12670
2021-06-04,1312,36360052,1047275726,24.65,25.0,24.31,24.4,0.09,11374
2021-06-07,1312,71347976,2122145906,25.29,25.98,24.74,25.42,1.02,22473
2021-06-08,1312,43624932,1308401286,26.02,26.1,25.12,25.42,0.0,13427
2021-06-09,1312,38775682,1169615649,25.59,26.15,25.34,25.64,0.22,12211
2021-06-10,1312,45121991,1331722562,26.19,26.19,24.31,25.25,-0.39,14360
2021-06-11,1312,38872060,1167227752,25.51,26.02,25.42,25.59,0.34,11101
2021-06-15,1312,26214150,791518055,26.1,26.23,25.46,25.68,0.09,7473
2021-06-16,1312,63859452,1917602332,25.72,26.36,24.74,24.78,-0.9,18617
2021-06-17,1312,17024386,496615805,24.57,25.29,24.4,25.21,0.43,5475
2021-06-18,1312,17019930,498876094,25.29,25.55,24.82,24.82,-0.39,5367
2021-06-21,1312,23392752,663156095,24.65,24.7,23.72,24.31,-0.51,7861
2021-06-22,1312,18647413,543274920,24.82,25.25,24.61,24.74,0.43,5450
2021-06-23,1312,16827536,484855624,24.82,25.08,24.36,24.53,-0.21,5289
2021-06-24,1312,15586500,451465770,24.61,25.0,24.36,24.87,0.34,4846
2021-06-25,1312,12718448,371211735,25.08,25.08,24.7,24.78,-0.09,3475
2021-06-28,1312,17384426,511893302,25.08,25.34,24.82,25.34,0.56,5020
2021-06-29,1312,22411345,663237465,25.59,25.72,24.91,25.0,-0.34,6347
2021-06-30,1312,23963016,714239865,25.25,25.68,25.0,25.55,0.55,7264
2021-07-01,1312,142073464,4574666519,26.1,28.07,26.02,28.07,2.52,41898
2021-07-02,1312,226371484,7742794256,29.22,30.84,27.04,27.3,-0.77,73256
2021-07-05,1312,47211001,1547117464,27.98,28.66,27.47,27.94,0.64,15074
2021-07-06,1312,34461744,1138136461,28.19,28.66,27.55,28.45,0.51,11892
2021-07-07,1312,36760083,1190013277,27.98,28.15,27.04,27.13,-1.32,12900
2021-07-08,1312,19136752,610711880,27.13,27.51,26.83,27.38,0.25,5818
2021-07-09,1312,14149253,452463288,27.13,27.6,26.87,27.13,-0.25,4759
2021-07-12,1312,17449159,554985371,27.68,27.68,26.83,26.83,-0.3,5818
2021-07-13,1312,31169421,951238112,26.79,26.83,25.51,25.72,-1.11,10585
2021-07-14,1312,21076481,628854254,25.59,25.93,24.91,25.64,-0.08,6363
2021-07-15,1312,10175667,311624285,25.72,26.57,25.42,26.57,0.93,3834
2021-07-16,1312,12076985,378021424,26.36,27.04,26.28,26.7,0.13,3672
2021-07-19,1312,7015454,219503351,26.7,26.91,26.49,26.79,0.09,2653
2021-07-20,1312,15150724,458377754,26.19,26.23,25.55,25.64,-1.15,5390
2021-07-21,1312,14839426,439334392,25.98,26.02,24.82,25.0,-0.64,5564
2021-07-22,1312,8517990,252369688,25.34,25.72,25.0,25.12,0.12,2944
2021-07-23,1312,13783956,418509556,25.42,26.32,25.38,25.98,0.86,4704
2021-07-26,1312,10673386,320443787,25.98,26.02,25.34,25.38,-0.6,3379
2021-07-27,1312,9631090,283009985,25.42,25.42,24.95,24.95,-0.43,3334
2021-07-28,1312,11091300,320230916,24.78,25.12,24.1,24.65,-0.3,3696
2021-07-29,1312,7361581,214214890,24.87,25.08,24.57,25.0,0.35,2256
2021-07-30,1312,6376743,186510675,25.0,25.21,24.78,24.87,-0.13,1994
2021-08-02,1312,7288430,214388615,25.04,25.55,24.65,25.38,0.51,2506
2021-08-03,1312,3513476,104080453,25.17,25.42,25.12,25.25,-0.13,1763
2021-08-04,1312,9227272,278271556,25.51,25.93,25.51,25.85,0.6,3264
2021-08-05,1312,17727487,546934587,26.1,26.7,25.81,26.36,0.51,8925
2021-08-06,1312,14591252,454584388,26.53,27.04,26.23,26.4,0.04,5345
2021-08-09,1312,9591155,293979566,26.32,26.62,25.89,26.19,-0.21,3451
2021-08-10,1312,7196515,219829774,26.19,26.28,25.81,26.19,0.0,3088
2021-08-11,1312,23135701,708636438,26.53,26.87,25.46,25.59,-0.6,7918
2021-08-12,1312,19004644,587085222,25.81,26.74,25.76,26.7,1.11,6509
2021-08-13,1312,19203961,604061264,26.79,27.26,26.36,26.62,-0.08,6679
2021-08-16,1312,18563870,563998492,26.83,26.87,25.46,25.51,-1.11,5803
2021-08-17,1312,14056677,416709301,25.76,25.81,24.87,24.91,-0.6,4662
2021-08-18,1312,9742179,284932335,24.82,25.72,24.44,25.64,0.73,3840
2021-08-19,1312,8065657,237190649,25.51,25.68,24.82,24.82,-0.82,2784
2021-08-20,1312,14345729,407453806,24.87,25.04,24.05,24.05,-0.77,5046
2021-08-23,1312,9341416,266107207,24.14,24.61,24.14,24.35,0.3,2920
2021-08-24,1312,8088842,232844519,24.74,24.87,24.35,24.61,0.26,2361
2021-08-25,1312,5878179,169383322,24.74,24.87,24.52,24.74,0.13,2142
2021-08-26,1312,5620922,163308499,24.87,25.04,24.65,24.87,0.13,2172
2021-08-27,1312,5775676,169560140,25.04,25.47,24.74,25.25,0.38,2160
2021-08-30,1312,5051993,149390754,25.55,25.55,25.17,25.25,0.0,1829
2021-08-31,1312,15950572,477884125,25.51,26.11,25.17,26.07,0.82,4677
2021-09-01,1312,11359543,343763709,26.02,26.19,25.68,25.77,-0.3,3198
2021-09-02,1312,7802921,230873638,25.77,25.77,25.08,25.21,-0.56,2845
2021-09-03,1312,5766533,170059367,25.34,25.51,25.04,25.04,-0.17,2043
2021-09-06,1312,6703155,192207065,24.91,24.95,24.31,24.4,-0.64,2814
2021-09-07,1312,4402933,126694915,24.44,24.87,24.4,24.7,0.3,1600
2021-09-08,1312,7126551,202486053,24.7,24.7,24.18,24.35,-0.35,2623
2021-09-09,1312,3622614,102990461,24.23,24.44,24.18,24.4,0.05,1364
2021-09-10,1312,5783797,166580814,24.48,24.82,24.35,24.74,0.34,1937
2021-09-13,1312,6651931,194658957,24.78,25.3,24.57,25.17,0.43,2462
2021-09-14,1312,5542094,161422121,25.17,25.25,24.74,24.95,-0.22,1987
2021-09-15,1312,9919135,289087970,24.82,25.47,24.57,24.65,-0.3,3983
2021-09-16,1312,18759999,556064789,24.91,25.72,24.91,25.6,0.95,7986
2021-09-17,1312,23573904,694652099,25.89,25.89,24.78,24.91,-0.69,8822
2021-09-22,1312,8402573,239394081,24.4,24.61,24.14,24.52,-0.39,3333
2021-09-23,1312,6944545,201193587,24.61,25.12,24.48,24.95,0.43,2804
2021-09-24,1312,8959420,262958544,25.0,25.42,24.91,25.04,0.09,3663
2021-09-27,1312,27771685,836885596,25.21,26.07,25.12,25.98,0.94,9102
2021-09-28,1312,22674382,692596687,25.98,26.54,25.72,26.54,0.56,8282
2021-09-29,1312,39240800,1206821925,26.37,27.18,25.47,25.51,-1.03,15550
2021-09-30,1312,28192093,823205985,25.42,25.77,24.65,24.78,-0.73,9550
2021-10-01,1312,24183050,684295059,24.44,24.61,23.97,24.05,-0.73,8452
2021-10-04,1312,24522150,671578058,24.1,24.27,22.86,22.98,-1.07,7940
2021-10-05,1312,12161515,328896904,22.77,23.63,22.56,23.63,0.65,4576
2021-10-06,1312,14463289,407140004,23.88,24.48,23.75,24.05,0.42,5578
2021-10-07,1312,9780534,277116194,24.1,24.57,23.97,24.57,0.52,3608
2021-10-08,1312,7993556,226197929,24.57,24.65,23.97,24.05,-0.52,3206
2021-10-12,1312,7323131,204747997,23.97,24.44,23.67,23.75,-0.3,2812
2021-10-13,1312,5602560,153924646,23.97,24.01,23.24,23.24,-0.51,2402
2021-10-14,1312,8575876,230521740,23.37,23.5,22.77,23.07,-0.17,3273
2021-10-15,1312,4475373,121507641,23.37,23.41,23.11,23.28,0.21,1903
2021-10-18,1312,9081919,250266742,23.54,23.93,23.2,23.41,0.13,3562
2021-10-19,1312,6493236,176646757,23.45,23.5,23.16,23.37,-0.04,2592
2021-10-20,1312,8423736,227694500,23.41,23.45,22.94,23.03,-0.34,2942
2021-10-21,1312,5513783,148403880,23.11,23.2,22.86,22.98,-0.05,2131
2021-10-22,1312,9139708,242556890,22.98,23.11,22.56,22.56,-0.42,3585
2021-10-25,1312,6315614,167941204,22.64,23.03,22.51,22.94,0.38,2396
2021-10-26,1312,3486178,93488557,23.11,23.11,22.86,22.94,0.0,1409
2021-10-27,1312,4435050,118108250,22.86,22.94,22.68,22.73,-0.21,1790
2021-10-28,1312,4535252,121405410,22.94,23.07,22.68,23.07,0.34,1635
2021-10-29,1312,4637360,124795377,23.07,23.16,22.9,23.11,0.04,1568
2021-11-01,1312,5211954,141008126,23.28,23.37,22.94,23.16,0.05,1949
2021-11-02,1312,4009978,108616254,23.24,23.33,23.07,23.07,-0.09,1690
2021-11-03,1312,6458665,176939167,23.07,23.63,23.03,23.54,0.47,2988
2021-11-04,1312,8482186,230528336,23.63,23.71,23.11,23.2,-0.34,3820
2021-11-05,1312,6476025,177132677,23.28,23.63,23.16,23.58,0.38,2441
2021-11-08,1312,7333039,203208903,23.71,23.93,23.54,23.84,0.26,2697
2021-11-09,1312,5872581,163859855,24.05,24.05,23.67,23.93,0.09,2339
2021-11-10,1312,10632159,301500328,24.05,24.61,24.05,24.1,0.17,4143
2021-11-11,1312,10662123,295057799,23.93,24.14,23.54,23.54,-0.56,4408
2021-11-12,1312,37652283,1099629249,24.1,25.6,24.1,25.3,1.76,13711
2021-11-15,1312,21587597,625889042,25.12,25.25,24.4,24.65,-0.65,8093
2021-11-16,1312,13290839,378131095,24.65,24.65,24.14,24.35,-0.3,5026
2021-11-17,1312,9337825,263652689,24.31,24.35,24.05,24.1,-0.25,4052
2021-11-18,1312,10290526,293396963,24.1,24.65,24.05,24.57,0.47,3988
2021-11-19,1312,11902961,341409485,24.61,24.95,24.27,24.4,-0.17,4160
2021-11-22,1312,6465263,183311495,24.31,24.52,24.18,24.23,-0.17,2416
2021-11-23,1312,7205347,203400311,24.4,24.4,24.05,24.1,-0.13,3389
2021-11-24,1312,23163877,669494705,24.35,25.08,24.27,25.0,0.9,7087
2021-11-25,1312,50274386,1496427903,25.64,25.94,25.17,25.47,0.47,15965
2021-11-26,1312,63108645,1888551530,25.51,25.94,25.25,25.51,0.04,22549
2021-11-29,1312,24169759,695204248,24.87,24.91,24.31,24.57,-0.94,9192
2021-11-30,1312,24533366,707946147,24.7,25.04,24.4,24.61,0.04,9438
2021-12-01,1312,15688145,449275029,24.4,24.78,24.27,24.57,-0.04,6381
2021-12-02,1312,11134922,317473754,24.48,24.57,24.31,24.31,-0.26,4110
2021-12-03,1312,8713534,249206795,24.44,24.7,24.4,24.4,0.09,3106
2021-12-06,1312,7975612,226316002,24.31,24.48,24.18,24.27,-0.13,3028
2021-12-07,1312,8949049,256226921,24.48,24.65,24.35,24.61,0.34,3469
2021-12-08,1312,12598700,363014891,24.87,24.87,24.44,24.44,-0.17,4597
2021-12-09,1312,7292890,208119178,24.44,24.61,24.31,24.35,-0.09,2838
2021-12-10,1312,8372429,236605571,24.31,24.31,24.14,24.14,-0.21,3455
2021-12-13,1312,5448840,153642137,24.23,24.27,24.05,24.1,-0.04,2407
2021-12-14,1312,7396180,208628137,24.23,24.31,24.05,24.05,-0.05,2933
2021-12-15,1312,9025865,253082386,24.23,24.23,23.88,23.93,-0.12,3968
2021-12-16,1312,5904300,165191979,24.05,24.1,23.88,23.88,-0.05,2475
2021-12-17,1312,6187326,174858631,23.97,24.31,23.93,24.23,0.35,2416
2021-12-20,1312,4608031,130164676,24.35,24.35,24.05,24.05,-0.18,1679
2021-12-21,1312,3912904,110320296,24.14,24.23,24.01,24.14,0.09,1350
2021-12-22,1312,3204108,90544972,24.27,24.31,24.14,24.14,0.0,1304
2021-12-23,1312,2884819,81660378,24.27,24.31,24.18,24.27,0.13,1179
2021-12-24,1312,8301603,236965388,24.35,24.57,24.31,24.31,0.04,2575
2021-12-27,1312,4494666,128286287,24.44,24.52,24.35,24.4,0.09,1651
2021-12-28,1312,6112892,174763902,24.48,24.52,24.35,24.52,0.12,2049
2021-12-29,1312,8053402,231366638,24.57,24.7,24.48,24.7,0.18,2744
2021-12-30,1312,9223166,266577224,24.74,24.91,24.57,24.57,-0.13,3329
2022-01-03,1312,7109185,202459097,24.7,24.7,24.23,24.31,-0.26,2490
2022-01-04,1312,5911068,166908446,24.31,24.35,24.1,24.18,-0.13,2632
2022-01-05,1312,6126096,172336668,24.18,24.27,24.01,24.05,-0.13,2589
2022-01-06,1312,4253883,119498216,23.97,24.18,23.97,24.05,0.0,1712
2022-01-07,1312,14383826,409790351,24.1,24.65,24.1,24.18,0.13,4525
2022-01-10,1312,7032487,197342005,24.14,24.14,23.97,24.01,-0.17,2745
2022-01-11,1312,13974574,386830094,23.97,24.01,23.54,23.67,-0.34,5432
2022-01-12,1312,5856618,161895607,23.71,23.8,23.54,23.75,0.08,2169
2022-01-13,1312,6447918,180594548,23.84,24.1,23.8,24.01,0.26,2711
2022-01-14,1312,4463694,124276444,24.05,24.05,23.67,23.84,-0.17,1856
2022-01-17,1312,2828977,78927216,23.84,24.05,23.8,24.01,0.17,1215
2022-01-18,1312,4199456,117508292,24.01,24.1,23.8,23.8,-0.21,1603
2022-01-19,1312,8557003,237903953,23.84,24.1,23.58,23.63,-0.17,3392
2022-01-20,1312,4468951,124217134,23.75,23.97,23.58,23.84,0.21,2086
2022-01-21,1312,10448168,289976567,23.97,24.1,23.54,23.54,-0.3,4081
2022-01-24,1312,7424078,200587586,23.5,23.5,22.94,23.11,-0.43,3406
2022-01-25,1312,7394931,197114186,23.11,23.11,22.64,22.68,-0.43,3160
2022-01-26,1312,3843789,102401875,22.68,22.94,22.68,22.77,0.09,1883
2022-02-07,1312,9041655,248445399,23.11,23.8,23.03,23.8,1.03,4192
2022-02-08,1312,11459230,322596150,23.88,24.31,23.8,24.18,0.38,5254
2022-02-09,1312,10222832,290167388,24.35,24.4,24.05,24.4,0.22,4428
2022-02-10,1312,14566159,419134705,24.44,24.78,24.4,24.65,0.25,7235
2022-02-11,1312,15763466,456835038,24.74,24.95,24.65,24.82,0.17,6274
2022-02-14,1312,15901061,455118378,24.65,25.0,24.18,24.23,-0.59,6203
2022-02-15,1312,4867287,137736992,24.18,24.31,24.05,24.27,0.04,2187
2022-02-16,1312,6692302,189386271,24.44,24.48,24.14,24.18,-0.09,2948
2022-02-17,1312,4738128,134260986,24.14,24.35,24.14,24.27,0.09,1767
2022-02-18,1312,4504814,128003100,24.18,24.52,24.1,24.44,0.17,1948
2022-02-21,1312,7246734,208255922,24.44,24.78,24.4,24.57,0.13,3745
2022-02-22,1312,8537867,243547196,24.74,24.87,24.18,24.27,-0.3,3539
2022-02-23,1312,2681324,76215243,24.4,24.44,24.23,24.35,0.08,1223
2022-02-24,1312,8599104,241170204,24.35,24.35,23.67,23.8,-0.55,3517
2022-02-25,1312,5471861,153720403,24.1,24.31,23.88,24.31,0.51,2142
2022-03-01,1312,9346489,268290863,24.44,24.74,24.35,24.61,0.3,3543
2022-03-02,1312,11205670,323443949,24.74,24.91,24.44,24.7,0.09,4009
2022-03-03,1312,11888526,344773472,24.91,24.95,24.7,24.78,0.08,3690
2022-03-04,1312,5213175,149803908,24.61,24.74,24.52,24.52,-0.26,2238
2022-03-07,1312,10121247,281581718,24.48,24.48,23.45,23.75,-0.77,3819
2022-03-08,1312,12251157,331033380,23.37,23.58,22.68,22.86,-0.89,4584
2022-03-09,1312,15565163,409478438,22.94,23.07,22.34,22.34,-0.52,5751
2022-03-10,1312,5846353,154536356,22.56,22.73,22.51,22.68,0.34,2363
2022-03-11,1312,4842706,127416584,22.73,22.81,22.38,22.47,-0.21,2239
2022-03-14,1312,4234634,112396804,22.56,22.94,22.47,22.94,0.47,1719
2022-03-15,1312,2968562,78642047,22.94,22.94,22.6,22.6,-0.34,1329
2022-03-16,1312,3787026,99848184,22.81,22.81,22.43,22.51,-0.09,1674
2022-03-17,1312,4112090,109525242,22.77,22.94,22.64,22.9,0.39,1633
2022-03-18,1312,2693606,71879274,22.94,22.98,22.73,22.73,-0.17,1159
2022-03-21,1312,3944966,106190177,22.86,23.11,22.86,23.11,0.38,1662
2022-03-22,1312,3835276,103635810,23.2,23.24,22.98,23.24,0.13,1589
2022-03-23,1312,3298663,89593091,23.37,23.41,23.11,23.24,0.0,1339
2022-03-24,1312,3027090,81635440,23.24,23.24,23.03,23.07,-0.17,1289
2022-03-25,1312,4708330,127625707,23.16,23.33,23.07,23.33,0.26,1792
2022-03-28,1312,4155219,111223125,23.2,23.2,22.68,22.94,-0.39,1776
2022-03-29,1312,2430722,65096460,22.98,23.03,22.86,22.94,0.0,1102
2022-03-30,1312,21914336,614820377,24.4,24.4,23.75,23.84,0.9,7369
2022-03-31,1312,9600998,263472038,23.71,23.75,23.33,23.37,-0.47,3467
2022-04-01,1312,10139636,273054878,23.11,23.2,22.94,23.11,-0.26,3481
2022-04-06,1312,7737469,206590404,22.98,23.03,22.73,22.9,-0.21,2879
2022-04-07,1312,8210956,217522079,22.77,22.98,22.47,22.47,-0.43,3301
2022-04-08,1312,3818794,101091689,22.73,22.77,22.56,22.77,0.3,1402
2022-04-11,1312,6385329,167729294,22.77,22.86,22.34,22.38,-0.39,2253
2022-04-12,1312,4642406,120789817,22.26,22.38,22.17,22.38,0.0,1987
2022-04-13,1312,3306722,86901052,22.43,22.6,22.38,22.51,0.13,1342
2022-04-14,1312,5542578,146790506,22.6,22.81,22.51,22.73,0.22,1860
2022-04-15,1312,3598158,95140958,22.73,22.73,22.56,22.6,-0.13,1007
2022-04-18,1312,3799550,99066243,22.56,22.56,22.26,22.3,-0.3,1456
2022-04-19,1312,1925488,50423462,22.34,22.47,22.34,22.47,0.17,811
2022-04-20,1312,2588822,67904756,22.51,22.51,22.38,22.51,0.04,988
2022-04-21,1312,3994191,105608246,22.56,22.77,22.51,22.68,0.17,1492
2022-04-22,1312,3351669,88677907,22.56,22.77,22.51,22.68,0.0,1051
2022-04-25,1312,5767045,149839427,22.34,22.43,22.17,22.21,-0.47,2023
2022-04-26,1312,4009604,104024073,22.26,22.34,22.13,22.26,0.05,1306
2022-04-27,1312,8087669,203961202,21.83,21.87,21.44,21.44,-0.82,2981
2022-04-28,1312,5507381,140956152,21.53,22.13,21.53,22.09,0.65,1984
2022-04-29,1312,4814799,125637149,22.34,22.56,22.17,22.3,0.21,1543
2022-05-03,1312,2466551,63367602,22.09,22.17,21.87,21.96,-0.34,1036
2022-05-04,1312,3297122,85120305,22.0,22.21,22.0,22.13,0.17,946
2022-05-05,1312,3627033,94693281,22.3,22.47,22.26,22.38,0.25,1353
2022-05-06,1312,4140608,105876764,22.04,22.04,21.83,21.87,-0.51,1767
2022-05-09,1312,8107873,201225475,21.7,21.74,21.02,21.06,-0.81,3479
2022-05-10,1312,5365259,129860904,20.72,20.84,20.5,20.76,-0.3,2370
2022-05-11,1312,3707226,89604828,20.72,20.84,20.59,20.72,-0.04,1713
2022-05-12,1312,6554412,155763107,20.54,20.59,20.07,20.07,-0.65,3079
2022-05-13,1312,4518073,107281227,20.2,20.54,20.2,20.37,0.3,1829
2022-05-16,1312,3218965,77161198,20.5,20.63,20.46,20.5,0.13,1355
2022-05-17,1312,3746722,90190948,20.54,20.72,20.46,20.72,0.22,1486
2022-05-18,1312,3108812,76019067,20.8,21.06,20.76,21.02,0.3,1495
2022-05-19,1312,4307114,103331357,20.46,20.72,20.37,20.67,-0.35,1823
2022-05-20,1312,3602196,87248813,20.67,20.84,20.63,20.63,-0.04,1470
2022-05-23,1312,3191072,77015624,20.67,20.76,20.59,20.67,0.04,1118
