date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-23,2546,583489,29638860,35.88,35.95,34.64,34.91,-0.83,469
2021-03-24,2546,408481,21095602,34.91,36.08,34.91,35.6,0.69,283
2021-03-25,2546,300145,15463101,35.81,35.95,35.12,35.33,-0.27,211
2021-03-26,2546,1212542,63122316,35.26,37.18,34.91,35.12,-0.21,828
2021-03-29,2546,1810273,89617935,34.22,34.71,33.74,34.33,-0.79,1300
2021-03-30,2546,445212,22281953,34.4,34.71,34.33,34.5,0.17,403
2021-03-31,2546,320901,16072073,34.5,34.64,34.36,34.5,0.0,336
2021-04-01,2546,252328,12626834,34.64,34.64,34.29,34.5,0.0,256
2021-04-06,2546,390834,19568326,34.5,34.64,34.36,34.5,0.0,378
2021-04-07,2546,215676,10890692,34.5,34.98,34.5,34.77,0.27,264
2021-04-08,2546,359152,18462349,34.98,35.67,34.98,35.67,0.9,327
2021-04-09,2546,288432,14892540,35.81,35.81,35.39,35.53,-0.14,267
2021-04-12,2546,406504,20560242,35.53,35.53,34.43,34.84,-0.69,463
2021-04-13,2546,278372,14028407,34.77,34.98,34.57,34.57,-0.27,294
2021-04-14,2546,342481,17132137,34.57,34.71,34.29,34.43,-0.14,393
2021-04-15,2546,116638,5856693,34.43,34.71,34.43,34.64,0.21,150
2021-04-16,2546,193239,9696642,34.64,34.71,34.43,34.64,0.0,162
2021-04-19,2546,355173,18073991,34.77,35.33,34.71,35.05,0.41,299
2021-04-20,2546,339398,17424485,35.12,35.53,35.12,35.33,0.28,284
2021-04-21,2546,155188,7943338,35.46,35.46,35.12,35.33,0.0,141
2021-04-22,2546,403432,20555680,35.39,35.39,34.64,34.77,-0.56,304
2021-04-23,2546,147727,7436165,34.43,34.77,34.43,34.77,0.0,151
2021-04-26,2546,235975,11914176,34.84,34.98,34.64,34.84,0.07,233
2021-04-27,2546,245450,12451661,34.84,35.26,34.64,35.12,0.28,185
2021-04-28,2546,155653,7861729,34.98,34.98,34.71,34.84,-0.28,141
2021-04-29,2546,155897,7932037,35.67,35.67,34.77,34.77,-0.07,166
2021-05-03,2546,244898,12269890,34.84,34.84,34.43,34.5,-0.27,178
2021-05-04,2546,404059,19940206,34.4,34.5,33.4,33.81,-0.69,359
2021-05-05,2546,178108,8745391,33.81,33.98,33.57,33.84,0.03,124
2021-05-06,2546,146273,7227481,33.95,34.29,33.88,34.05,0.21,132
2021-05-07,2546,138363,6849861,34.05,34.19,33.98,34.19,0.14,119
2021-05-10,2546,177273,8790733,34.22,34.4,34.02,34.09,-0.1,154
2021-05-11,2546,531616,25796756,33.95,33.95,33.23,33.23,-0.86,480
2021-05-12,2546,693126,32151252,33.09,33.09,31.12,31.78,-1.45,808
2021-05-13,2546,388778,17624333,31.37,31.64,30.64,31.33,-0.45,354
2021-05-14,2546,360090,16597240,31.33,32.16,31.33,31.54,0.21,255
2021-05-17,2546,426253,19219506,30.99,31.54,30.44,30.99,-0.55,309
2021-05-18,2546,157509,7340678,31.02,32.64,31.02,32.23,1.24,136
2021-05-19,2546,195991,9109524,32.78,32.85,31.68,31.95,-0.28,184
2021-05-20,2546,145383,6693233,31.95,31.99,31.68,31.71,-0.24,118
2021-05-21,2546,85579,4001430,32.02,32.36,32.02,32.36,0.65,100
2021-05-24,2546,68803,3251733,32.36,32.64,32.36,32.64,0.28,80
2021-05-25,2546,72674,3459514,32.64,32.88,32.64,32.78,0.14,83
2021-05-26,2546,75009,3576532,32.85,32.92,32.78,32.78,0.0,71
2021-05-27,2546,74124,3504667,32.78,32.78,32.4,32.64,-0.14,88
2021-05-28,2546,193239,9209579,32.71,32.88,32.71,32.85,0.21,117
2021-05-31,2546,113450,5388677,32.85,32.85,32.61,32.64,-0.21,120
2021-06-01,2546,148065,7073957,32.71,33.29,32.67,33.09,0.45,97
2021-06-02,2546,80392,3855115,33.16,33.26,32.92,33.05,-0.04,70
2021-06-03,2546,99805,4778818,33.12,33.12,32.92,32.95,-0.1,71
2021-06-04,2546,134814,6475821,33.23,33.26,32.85,32.98,0.03,97
2021-06-07,2546,137083,6538624,33.02,33.02,32.71,32.92,-0.06,98
2021-06-08,2546,84162,4031879,32.92,33.02,32.88,32.98,0.06,65
2021-06-09,2546,78861,3777293,33.05,33.05,32.92,32.95,-0.03,78
2021-06-10,2546,78722,3770815,32.95,33.19,32.92,33.05,0.1,75
2021-06-11,2546,96387,4586001,32.98,32.98,32.61,32.81,-0.24,99
2021-06-15,2546,276295,13035508,32.98,32.98,32.02,32.71,-0.1,242
2021-06-16,2546,102129,4816693,32.64,32.64,32.36,32.43,-0.28,111
2021-06-17,2546,112633,5305924,32.43,32.57,32.3,32.5,0.07,100
2021-06-18,2546,70330,3308678,32.36,32.5,32.36,32.5,0.0,62
2021-06-21,2546,142034,6669421,32.5,32.5,32.23,32.4,-0.1,119
2021-06-22,2546,59655,2808726,32.5,32.54,32.3,32.47,0.07,57
2021-06-23,2546,63341,2992432,32.64,32.64,32.5,32.61,0.14,64
2021-06-24,2546,80838,3845406,32.64,32.92,32.64,32.92,0.31,68
2021-06-25,2546,75769,3615448,32.92,32.92,32.78,32.78,-0.14,66
2021-06-28,2546,59336,2828272,32.81,32.92,32.78,32.81,0.03,59
2021-06-29,2546,46830,2235955,32.85,32.98,32.81,32.81,0.0,52
2021-06-30,2546,81068,3874284,32.92,32.98,32.81,32.85,0.04,77
2021-07-01,2546,67167,3214363,32.98,33.05,32.85,32.95,0.1,66
2021-07-02,2546,71121,3405411,32.98,33.02,32.88,32.95,0.0,78
2021-07-05,2546,65180,3128152,33.12,33.12,32.98,33.09,0.14,74
2021-07-06,2546,59993,2885625,33.09,33.19,33.09,33.09,0.0,52
2021-07-07,2546,158268,7648389,33.09,33.54,32.98,33.5,0.41,102
2021-07-08,2546,82431,3999943,33.5,33.5,33.36,33.47,-0.03,78
2021-07-09,2546,88936,4314261,33.5,33.5,33.33,33.43,-0.04,88
2021-07-12,2546,153481,7352698,33.4,33.4,32.88,32.92,-0.51,155
2021-07-13,2546,87525,4178783,32.95,32.98,32.81,32.85,-0.07,81
2021-07-14,2546,82261,3912808,32.81,32.81,32.71,32.74,-0.11,69
2021-07-15,2546,92285,4401921,32.88,32.88,32.78,32.85,0.11,64
2021-07-16,2546,49290,2351573,32.85,32.95,32.78,32.95,0.1,57
2021-07-19,2546,59089,2822333,33.02,33.02,32.81,32.95,0.0,75
2021-07-20,2546,71421,3394500,32.54,32.81,32.54,32.78,-0.17,67
2021-07-21,2546,105344,5006704,32.78,32.78,32.67,32.71,-0.07,74
2021-07-22,2546,76648,3663650,32.85,33.05,32.74,32.78,0.07,76
2021-07-23,2546,78667,3761287,32.78,33.02,32.78,32.92,0.14,58
2021-07-26,2546,118559,5689369,32.98,33.12,32.95,33.05,0.13,102
2021-07-27,2546,152018,7345981,33.05,33.57,33.05,33.36,0.31,129
2021-07-28,2546,82824,4021019,33.67,33.67,33.26,33.43,0.07,84
2021-07-29,2546,76609,3715081,33.4,33.43,33.33,33.4,-0.03,60
2021-07-30,2546,78450,3807071,33.4,33.47,33.36,33.4,0.0,76
2021-08-02,2546,146930,7124513,33.4,33.43,33.33,33.4,0.0,148
2021-08-03,2546,144385,7010475,33.4,33.5,33.36,33.43,0.03,110
2021-08-04,2546,175157,8466590,33.4,33.4,33.23,33.23,-0.2,163
2021-08-05,2546,191981,9246752,33.23,33.23,33.09,33.12,-0.11,147
2021-08-06,2546,555472,26706163,33.12,33.23,33.05,33.05,-0.07,345
2021-08-09,2546,632791,28861642,33.95,34.43,33.35,34.24,1.19,477
2021-08-10,2546,193041,8816092,34.24,34.32,33.91,33.91,-0.33,175
2021-08-11,2546,189525,8536167,33.87,33.87,33.31,33.5,-0.41,187
2021-08-12,2546,79766,3632802,33.5,34.17,33.5,34.06,0.56,88
2021-08-13,2546,52780,2418100,34.06,34.13,34.06,34.1,0.04,62
2021-08-16,2546,112512,5089753,34.02,34.02,33.5,33.57,-0.53,115
2021-08-17,2546,135613,6202397,33.57,34.47,33.5,33.95,0.38,126
2021-08-18,2546,75731,3442046,33.95,34.13,33.69,34.1,0.15,56
2021-08-19,2546,81598,3700298,34.1,34.1,33.35,33.65,-0.45,77
2021-08-20,2546,43028,1934166,33.57,33.65,33.35,33.43,-0.22,46
2021-08-23,2546,42652,1940395,34.13,34.13,33.5,33.95,0.52,47
2021-08-24,2546,93214,4268160,34.13,34.32,33.91,34.13,0.18,84
2021-08-25,2546,41649,1908545,34.28,34.28,34.02,34.1,-0.03,54
2021-08-26,2546,50729,2305411,33.87,34.02,33.76,33.83,-0.27,59
2021-08-27,2546,51000,2334100,33.83,34.17,33.83,34.13,0.3,38
2021-08-30,2546,34018,1563728,34.43,34.43,34.13,34.21,0.08,33
2021-08-31,2546,111458,5147687,34.36,34.5,34.24,34.5,0.29,98
2021-09-01,2546,106705,4981958,34.58,34.95,34.58,34.77,0.27,92
2021-09-02,2546,82590,3878816,34.77,35.14,34.69,35.1,0.33,77
2021-09-03,2546,220676,10504725,35.14,35.58,34.99,35.51,0.41,157
2021-09-06,2546,229703,11027729,35.51,36.03,35.51,35.73,0.22,149
2021-09-07,2546,79723,3804176,35.81,35.81,35.29,35.32,-0.41,78
2021-09-08,2546,72600,3399322,35.25,35.25,34.77,34.8,-0.52,96
2021-09-09,2546,37140,1734016,34.8,34.84,34.69,34.69,-0.11,40
2021-09-10,2546,36903,1724257,34.69,35.06,34.69,34.69,0.0,41
2021-09-13,2546,76242,3564967,34.69,34.84,34.69,34.8,0.11,78
2021-09-14,2546,52320,2455902,34.8,34.99,34.8,34.91,0.11,64
2021-09-15,2546,50265,2364420,34.99,35.06,34.95,35.06,0.15,47
2021-09-16,2546,33228,1563580,35.06,35.06,34.99,35.03,-0.03,35
2021-09-17,2546,66163,3113755,35.06,35.1,34.91,34.99,-0.04,66
2021-09-22,2546,89116,4170087,34.99,34.99,34.69,34.69,-0.3,91
2021-09-23,2546,74580,3478565,35.17,35.17,34.62,34.73,0.04,65
2021-09-24,2546,17533,819598,34.8,34.84,34.77,34.77,0.04,30
2021-09-27,2546,38752,1819965,34.84,35.03,34.84,34.88,0.11,50
2021-09-28,2546,37186,1744207,34.99,34.99,34.88,34.91,0.03,38
2021-09-29,2546,44760,2082424,34.24,34.91,34.24,34.65,-0.26,59
2021-09-30,2546,25507,1184653,34.65,34.65,34.5,34.58,-0.07,43
2021-10-01,2546,96482,4447561,34.54,34.54,34.28,34.28,-0.3,114
2021-10-04,2546,56463,2595147,34.32,34.32,34.13,34.13,-0.15,56
2021-10-05,2546,38330,1761629,34.13,34.62,34.06,34.13,0.0,63
2021-10-06,2546,17004,780287,34.13,34.21,34.13,34.13,0.0,19
2021-10-07,2546,66432,3064696,34.17,34.54,34.17,34.21,0.08,74
2021-10-08,2546,25406,1173656,34.24,34.43,34.24,34.36,0.15,26
2021-10-12,2546,80610,3705145,34.39,34.39,33.91,34.21,-0.15,87
2021-10-13,2546,29244,1345000,34.39,34.39,34.21,34.21,0.0,29
2021-10-14,2546,43077,1979704,34.24,34.24,34.17,34.17,-0.04,51
2021-10-15,2546,39189,1800881,34.13,34.32,34.13,34.28,0.11,41
2021-10-18,2546,17104,787969,34.28,34.36,34.24,34.36,0.08,22
2021-10-19,2546,35567,1648644,34.28,34.62,34.28,34.47,0.11,39
2021-10-20,2546,19634,910450,34.47,34.58,34.47,34.58,0.11,26
2021-10-21,2546,41820,1949538,34.58,34.8,34.58,34.65,0.07,48
2021-10-22,2546,35424,1653357,34.84,34.84,34.65,34.77,0.12,40
2021-10-25,2546,42315,1987012,34.8,35.06,34.77,34.99,0.22,51
2021-10-26,2546,71161,3364633,34.99,35.29,34.99,35.29,0.3,68
2021-10-27,2546,37153,1758866,35.36,35.36,35.1,35.17,-0.12,41
2021-10-28,2546,8199,386469,35.03,35.14,35.03,35.1,-0.07,19
2021-10-29,2546,44979,2121222,35.1,35.17,35.03,35.03,-0.07,47
2021-11-01,2546,368869,17811108,35.21,36.18,35.21,36.07,1.04,299
2021-11-02,2546,388590,19161414,36.33,37.11,36.22,36.81,0.74,289
2021-11-03,2546,149050,7351938,36.85,37.0,36.51,36.66,-0.15,139
2021-11-04,2546,85377,4195106,36.66,36.66,36.48,36.63,-0.03,100
2021-11-05,2546,99233,4884511,36.81,36.81,36.63,36.66,0.03,93
2021-11-08,2546,355282,17634033,36.85,37.07,36.7,36.85,0.19,293
2021-11-09,2546,179228,8900167,36.85,37.04,36.85,37.04,0.19,178
2021-11-10,2546,342994,17160901,37.11,37.59,37.07,37.22,0.18,285
2021-11-11,2546,237016,11851862,36.85,37.45,36.85,37.22,0.0,204
2021-11-12,2546,170826,8504436,37.22,37.22,36.89,37.07,-0.15,155
2021-11-15,2546,324638,16143707,37.07,37.22,36.81,36.81,-0.26,232
2021-11-16,2546,177479,8786332,37.07,37.11,36.78,36.85,0.04,144
2021-11-17,2546,170952,8464520,36.85,36.96,36.78,36.89,0.04,129
2021-11-18,2546,180193,8919106,36.92,36.96,36.78,36.81,-0.08,125
2021-11-19,2546,203682,10123662,37.0,37.07,36.96,37.07,0.26,125
2021-11-22,2546,202438,10161270,37.07,37.52,37.07,37.37,0.3,155
2021-11-23,2546,84420,4236867,37.45,37.45,37.3,37.3,-0.07,90
2021-11-24,2546,71340,3573816,37.59,37.59,37.22,37.3,0.0,71
2021-11-25,2546,41702,2086116,37.3,37.45,37.15,37.18,-0.12,58
2021-11-26,2546,114016,5665441,37.15,37.18,36.85,37.04,-0.14,121
2021-11-29,2546,138088,6838839,37.04,37.04,36.63,36.92,-0.12,121
2021-11-30,2546,64399,3209791,37.0,37.18,36.96,36.96,0.04,75
2021-12-01,2546,49471,2464365,36.96,37.18,36.66,37.18,0.22,70
2021-12-02,2546,32579,1622263,37.18,37.18,36.96,37.0,-0.18,37
2021-12-03,2546,60372,2997261,37.0,37.07,36.85,37.0,0.0,82
2021-12-06,2546,185917,9183083,37.0,37.0,36.66,36.66,-0.34,170
2021-12-07,2546,81697,4038016,36.7,36.89,36.66,36.85,0.19,91
2021-12-08,2546,59097,2930714,37.0,37.04,36.85,36.92,0.07,68
2021-12-09,2546,72825,3604409,36.96,36.96,36.81,36.81,-0.11,75
2021-12-10,2546,30723,1518277,36.89,36.89,36.63,36.81,0.0,45
2021-12-13,2546,120168,5922311,36.81,36.85,36.59,36.66,-0.15,117
2021-12-14,2546,129721,6322759,36.92,36.92,35.73,36.59,-0.07,101
2021-12-15,2546,78254,3829002,36.48,36.51,36.33,36.44,-0.15,91
2021-12-16,2546,42949,2101491,36.48,36.48,36.4,36.4,-0.04,59
2021-12-17,2546,26477,1297268,36.66,36.66,36.4,36.48,0.08,48
2021-12-20,2546,52866,2585742,36.48,36.55,36.33,36.4,-0.08,71
2021-12-21,2546,27467,1342199,36.48,36.48,36.29,36.37,-0.03,50
2021-12-22,2546,69214,3404046,36.55,36.66,36.51,36.66,0.29,67
2021-12-23,2546,111261,5467718,36.78,36.78,36.51,36.51,-0.15,101
2021-12-24,2546,37619,1845523,36.63,36.63,36.48,36.51,0.0,47
2021-12-27,2546,114489,5667368,36.55,37.07,36.55,36.92,0.41,137
2021-12-28,2546,179706,8929975,37.04,37.07,36.89,37.0,0.08,166
2021-12-29,2546,121845,6047400,37.04,37.07,36.85,36.89,-0.11,107
2021-12-30,2546,191523,9506241,37.07,37.07,36.85,36.96,0.07,143
2022-01-03,2546,164644,8193026,37.15,37.22,36.89,37.07,0.11,150
2022-01-04,2546,265315,13175376,37.18,37.18,36.81,36.96,-0.11,147
2022-01-05,2546,129497,6428073,36.96,37.07,36.85,36.85,-0.11,114
2022-01-06,2546,132169,6574257,36.85,37.15,36.85,36.96,0.11,110
2022-01-07,2546,133734,6640349,37.07,37.07,36.66,37.04,0.08,130
2022-01-10,2546,194133,9688332,37.07,37.22,37.04,37.18,0.14,170
2022-01-11,2546,265192,13345905,37.22,37.82,37.07,37.59,0.41,248
2022-01-12,2546,352697,18010561,38.04,38.26,37.74,38.19,0.6,362
2022-01-13,2546,189048,9739121,38.56,38.64,38.12,38.34,0.15,313
2022-01-14,2546,137242,7016036,38.49,38.49,37.67,38.12,-0.22,214
2022-01-17,2546,114312,5804145,38.12,38.19,37.59,37.82,-0.3,121
2022-01-18,2546,75927,3861494,37.82,38.04,37.67,37.89,0.07,92
2022-01-19,2546,70293,3567334,37.89,37.89,37.67,37.89,0.0,96
2022-01-20,2546,101567,5175971,37.82,38.12,37.82,38.12,0.23,96
2022-01-21,2546,126440,6407376,38.26,38.26,37.45,37.45,-0.67,143
2022-01-24,2546,98301,4951404,37.22,37.97,37.0,37.74,0.29,116
2022-01-25,2546,119232,6014418,37.82,37.82,37.37,37.37,-0.37,181
2022-01-26,2546,117622,5897811,37.37,37.67,37.15,37.37,0.0,110
2022-02-07,2546,168515,8590382,37.52,38.26,37.52,38.26,0.89,276
2022-02-08,2546,153270,7931059,38.41,38.56,38.41,38.49,0.23,283
2022-02-09,2546,104539,5415229,38.49,38.64,38.49,38.56,0.07,293
2022-02-10,2546,164233,8549146,38.71,38.93,38.64,38.79,0.23,223
2022-02-11,2546,168562,8814062,38.71,39.31,38.49,39.08,0.29,217
2022-02-14,2546,158477,8262265,38.86,39.08,38.64,39.01,-0.07,185
2022-02-15,2546,227788,11819187,38.64,38.86,38.41,38.49,-0.52,204
2022-02-16,2546,106141,5552592,39.38,39.38,38.71,39.01,0.52,118
2022-02-17,2546,87372,4584603,39.01,39.23,38.71,38.86,-0.15,204
2022-02-18,2546,91846,4821128,38.86,39.23,38.79,39.16,0.3,94
2022-02-21,2546,124392,6514520,39.16,39.23,38.79,38.86,-0.3,170
2022-02-22,2546,126904,6595747,38.86,38.86,38.56,38.64,-0.22,166
2022-02-23,2546,47331,2463979,38.79,38.86,38.71,38.71,0.07,72
2022-02-24,2546,153993,7967628,38.71,38.71,38.34,38.34,-0.37,224
2022-02-25,2546,95071,4918587,38.41,38.71,38.41,38.41,0.07,228
2022-03-01,2546,93899,4897758,38.71,39.01,38.71,38.93,0.52,112
2022-03-02,2546,88128,4586919,38.93,38.93,38.56,38.79,-0.14,114
2022-03-03,2546,154437,8132941,38.86,39.53,38.86,39.23,0.44,164
2022-03-04,2546,110395,5779858,39.23,39.31,38.86,39.01,-0.22,145
2022-03-07,2546,208169,10704781,39.01,39.01,38.04,38.26,-0.75,278
2022-03-08,2546,258125,13059508,38.26,38.26,37.22,37.59,-0.67,322
2022-03-09,2546,99440,5071780,37.82,38.12,37.67,38.12,0.53,109
2022-03-10,2546,57799,2992333,38.26,38.64,38.26,38.56,0.44,93
2022-03-11,2546,64744,3348182,38.56,38.56,38.41,38.56,0.0,120
2022-03-14,2546,86453,4490339,38.56,38.93,38.41,38.71,0.15,105
2022-03-15,2546,115681,6025039,38.79,38.86,38.64,38.71,0.0,128
2022-03-16,2546,218968,11331442,38.86,39.01,38.19,38.41,-0.3,247
2022-03-17,2546,102718,5326981,38.64,38.71,38.41,38.56,0.15,108
2022-03-18,2546,95227,4939533,38.71,38.71,38.49,38.64,0.08,107
2022-03-21,2546,166174,8709822,38.79,39.23,38.79,39.01,0.37,163
2022-03-22,2546,95754,5024337,39.01,39.23,38.86,39.23,0.22,103
2022-03-23,2546,776549,42494815,39.75,41.02,39.75,40.94,1.71,717
2022-03-24,2546,292728,16066955,40.5,41.17,40.5,41.02,0.08,290
2022-03-25,2546,247337,13557632,41.02,41.02,40.57,40.72,-0.3,223
2022-03-28,2546,354671,19148851,40.57,40.57,39.83,40.5,-0.22,383
2022-03-29,2546,522971,29133077,40.57,42.14,40.57,41.91,1.41,525
2022-03-30,2546,500395,28408797,41.99,42.66,41.84,42.43,0.52,509
2022-03-31,2546,444774,25758804,42.51,43.55,42.43,43.25,0.82,455
2022-04-01,2546,251655,14517034,43.25,43.25,42.36,42.95,-0.3,289
2022-04-06,2546,217753,12433490,42.73,42.73,42.21,42.58,-0.37,280
2022-04-07,2546,262139,14960214,42.58,42.81,42.14,42.51,-0.07,248
2022-04-08,2546,318723,18327670,42.81,43.18,42.28,43.18,0.67,301
2022-04-11,2546,739324,43731586,43.18,44.59,43.18,44.44,1.26,708
2022-04-12,2546,412012,23999584,44.44,44.67,42.73,42.81,-1.63,572
2022-04-13,2546,332052,18950777,42.88,43.18,42.06,42.28,-0.53,494
2022-04-14,2546,140776,8131391,42.06,43.33,42.06,43.18,0.9,182
2022-04-15,2546,158097,9106703,43.25,43.25,42.43,42.58,-0.6,189
2022-04-18,2546,188110,10672141,42.51,42.58,41.91,42.21,-0.37,257
2022-04-19,2546,118807,6730697,42.58,42.66,41.69,42.14,-0.07,151
2022-04-20,2546,110948,6323854,42.14,42.58,42.14,42.28,0.14,102
2022-04-21,2546,103369,5894863,42.14,42.58,42.14,42.21,-0.07,123
2022-04-22,2546,169457,9705558,42.14,42.88,42.14,42.58,0.37,157
2022-04-25,2546,186313,10456525,42.58,42.58,41.54,41.76,-0.82,209
2022-04-26,2546,216480,12052812,42.21,42.21,41.24,41.24,-0.52,233
2022-04-27,2546,183581,9965233,40.94,40.94,39.9,40.57,-0.67,228
2022-04-28,2546,81815,4467921,40.35,40.87,40.2,40.72,0.15,112
2022-04-29,2546,97662,5350232,40.72,41.09,40.5,40.65,-0.07,142
2022-05-03,2546,107907,5896477,40.65,40.94,40.2,40.87,0.22,149
2022-05-04,2546,49393,2704820,40.8,40.8,40.65,40.8,-0.07,75
2022-05-05,2546,97619,5361009,40.87,41.02,40.65,40.8,0.0,123
2022-05-06,2546,89700,4866377,40.35,40.57,39.9,40.5,-0.3,127
2022-05-09,2546,237950,12700272,40.27,40.27,39.16,39.23,-1.27,323
2022-05-10,2546,217029,11275336,38.19,38.93,38.19,38.93,-0.3,221
2022-05-11,2546,91149,4744482,38.93,38.93,38.56,38.86,-0.07,114
2022-05-12,2546,134074,6938662,38.79,38.79,38.12,38.19,-0.67,187
2022-05-13,2546,86300,4495878,38.34,39.16,38.34,39.08,0.89,102
2022-05-16,2546,222780,11509252,39.46,39.83,38.12,38.71,-0.37,305
2022-05-17,2546,148314,7664211,38.71,38.86,38.26,38.79,0.08,177
2022-05-18,2546,105844,5573463,38.64,39.6,38.64,39.23,0.44,118
2022-05-19,2546,64212,3369053,38.64,39.31,38.64,39.23,0.0,89
2022-05-20,2546,47405,2501177,39.23,39.38,39.23,39.23,0.0,72
2022-05-23,2546,61707,3251685,39.08,39.38,39.08,39.16,-0.07,82
2022-05-24,2546,37614,1983194,39.23,39.38,39.16,39.31,0.15,58
2022-05-25,2546,35301,1869663,39.16,39.6,39.16,39.46,0.15,46
2022-05-26,2546,46864,2501515,39.46,39.9,39.46,39.83,0.37,59
2022-05-27,2546,54886,2935901,39.9,39.98,39.6,39.83,0.0,74
2022-05-30,2546,95933,5228977,40.42,40.8,40.13,40.72,0.89,107
2022-05-31,2546,82447,4519644,40.94,41.02,40.57,40.65,-0.07,87
2022-06-01,2546,111226,6065195,40.87,40.87,39.98,40.27,-0.38,121
2022-06-02,2546,51736,2779853,40.27,40.5,39.83,39.98,-0.29,72
2022-06-06,2546,52233,2813542,39.68,40.2,39.68,40.2,0.22,81
2022-06-07,2546,53529,2875110,39.75,40.13,39.68,39.9,-0.3,76
2022-06-08,2546,96728,5170261,39.9,39.9,39.68,39.9,0.0,121
2022-06-09,2546,72243,3860551,39.53,39.98,39.53,39.83,-0.07,95
2022-06-10,2546,69677,3695632,39.75,39.75,39.23,39.68,-0.15,85
2022-06-13,2546,55957,2950739,39.23,39.53,38.93,39.31,-0.37,107
2022-06-14,2546,104927,5471387,39.08,39.31,38.49,38.93,-0.38,162
2022-06-15,2546,45175,2381958,39.38,39.46,39.01,39.38,0.45,71
2022-06-16,2546,56733,2993530,39.46,39.68,38.93,39.01,-0.37,83
2022-06-17,2546,92109,4774130,38.86,38.86,38.41,38.64,-0.37,120
