date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,1733,242542,5837597,19.41,19.41,19.32,19.41,0.0,380
2021-03-26,1733,393081,9452221,19.41,19.41,19.32,19.41,0.0,185
2021-03-29,1733,360230,8687434,19.45,19.45,19.37,19.45,0.04,201
2021-03-30,1733,444377,10647154,19.45,19.45,19.2,19.24,-0.21,244
2021-03-31,1733,250631,6011139,19.24,19.37,19.24,19.37,0.13,165
2021-04-01,1733,390851,9412254,19.37,19.45,19.24,19.37,0.0,205
2021-04-06,1733,859810,20778838,19.41,19.65,19.37,19.61,0.24,308
2021-04-07,1733,348096,8481233,19.61,19.69,19.57,19.69,0.08,185
2021-04-08,1733,429958,10474458,19.69,19.69,19.53,19.61,-0.08,219
2021-04-09,1733,520387,12642790,19.57,19.69,19.49,19.53,-0.08,220
2021-04-12,1733,682845,16876211,19.57,20.13,19.57,19.97,0.44,422
2021-04-13,1733,517602,12761985,20.09,20.09,19.65,19.65,-0.32,314
2021-04-14,1733,438414,10643345,19.61,19.81,19.24,19.45,-0.2,216
2021-04-15,1733,219351,5328280,19.45,19.65,19.45,19.57,0.12,128
2021-04-16,1733,315628,7730790,19.61,19.89,19.61,19.69,0.12,150
2021-04-19,1733,648133,15920122,19.85,19.93,19.57,19.81,0.12,298
2021-04-20,1733,476676,11750852,19.81,19.93,19.81,19.85,0.04,224
2021-04-21,1733,1315216,33036353,19.85,20.49,19.85,20.29,0.44,615
2021-04-22,1733,1018189,25481852,20.45,20.49,19.32,19.81,-0.48,589
2021-04-23,1733,419206,10304648,19.65,19.97,19.57,19.81,0.0,277
2021-04-26,1733,781779,19463316,19.97,20.25,19.85,20.17,0.36,370
2021-04-27,1733,908142,22930182,20.21,20.45,20.17,20.45,0.28,482
2021-04-28,1733,909708,23298958,20.53,20.77,20.49,20.65,0.2,479
2021-04-29,1733,871705,22398516,20.69,20.85,20.45,20.73,0.08,361
2021-05-03,1733,1948817,50729223,20.94,21.66,20.17,20.77,0.04,967
2021-05-04,1733,1236431,30640094,20.77,20.77,19.37,19.81,-0.96,595
2021-05-05,1733,593244,14541909,19.81,20.13,19.61,19.65,-0.16,234
2021-05-06,1733,480308,11836380,19.49,20.13,19.49,19.65,0.0,267
2021-05-07,1733,302706,7420667,20.01,20.01,19.65,19.69,0.04,200
2021-05-10,1733,316831,7808331,19.89,19.97,19.73,19.85,0.16,223
2021-05-11,1733,972581,23652645,19.85,19.89,19.32,19.45,-0.4,331
2021-05-12,1733,1908300,45415197,19.45,19.93,18.56,18.96,-0.49,596
2021-05-13,1733,4001021,101948392,19.37,20.85,19.16,20.85,1.89,1946
2021-05-14,1733,4049141,102312743,21.18,21.62,19.69,20.13,-0.72,2007
2021-05-17,1733,1332477,31155195,18.84,19.85,18.16,18.44,-1.69,830
2021-05-18,1733,558283,13055258,18.6,19.16,18.52,19.04,0.6,371
2021-05-19,1733,335410,7916857,19.04,19.32,18.68,19.28,0.24,263
2021-05-20,1733,265736,6288271,19.41,19.41,18.96,19.04,-0.24,181
2021-05-21,1733,278466,6624648,19.32,19.61,19.0,19.16,0.12,162
2021-05-24,1733,419416,9604885,19.28,19.45,19.24,19.24,0.08,154
2021-05-25,1733,223250,5337766,19.32,19.32,19.16,19.24,0.0,136
2021-05-26,1733,803564,19288490,19.28,19.49,19.24,19.32,0.08,186
2021-05-27,1733,245806,5901285,19.32,19.45,19.24,19.32,0.0,164
2021-05-28,1733,277031,6658141,19.49,19.49,19.24,19.45,0.13,171
2021-05-31,1733,322380,7727141,19.61,19.61,19.16,19.24,-0.21,211
2021-06-01,1733,249187,5956363,19.24,19.37,19.2,19.28,0.04,133
2021-06-02,1733,258123,6198519,19.28,19.45,19.28,19.32,0.04,138
2021-06-03,1733,247015,5938240,19.32,19.41,19.28,19.37,0.05,146
2021-06-04,1733,324596,7805632,19.32,19.49,19.24,19.32,-0.05,215
2021-06-07,1733,368016,8859143,19.32,19.49,19.24,19.41,0.09,229
2021-06-08,1733,171302,4129558,19.41,19.49,19.32,19.37,-0.04,108
2021-06-09,1733,231369,5560607,19.37,19.49,19.28,19.37,0.0,134
2021-06-10,1733,313269,7560943,19.37,19.53,19.37,19.49,0.12,166
2021-06-11,1733,361809,8802157,19.49,19.69,19.45,19.61,0.12,212
2021-06-15,1733,445029,10942485,19.65,19.89,19.65,19.89,0.28,280
2021-06-16,1733,508239,12536382,19.93,19.93,19.77,19.85,-0.04,221
2021-06-17,1733,1269561,31460931,19.85,20.09,19.65,19.97,0.12,329
2021-06-18,1733,188099,4628636,19.97,19.97,19.77,19.77,-0.2,136
2021-06-21,1733,307556,7463501,19.73,19.77,19.41,19.49,-0.28,188
2021-06-22,1733,243702,5898666,19.49,19.61,19.41,19.45,-0.04,120
2021-06-23,1733,274765,6625243,19.45,19.57,19.37,19.41,-0.04,141
2021-06-24,1733,169451,4107562,19.41,19.57,19.41,19.57,0.16,110
2021-06-25,1733,317451,7712428,19.65,19.73,19.45,19.61,0.04,138
2021-06-28,1733,214715,5208223,19.73,19.73,19.49,19.53,-0.08,122
2021-06-29,1733,191235,4623065,19.53,19.61,19.45,19.45,-0.08,112
2021-06-30,1733,260734,6304288,19.45,19.57,19.41,19.53,0.08,137
2021-07-01,1733,321207,7758239,19.49,19.57,19.37,19.37,-0.16,157
2021-07-02,1733,297655,7169367,19.41,19.57,19.37,19.37,0.0,168
2021-07-05,1733,266573,6412954,19.53,19.53,19.32,19.41,0.04,149
2021-07-06,1733,227485,5471245,19.41,19.41,19.32,19.37,-0.04,148
2021-07-07,1733,207864,5021802,19.37,19.49,19.37,19.45,0.08,144
2021-07-08,1733,200510,4831122,19.45,19.45,19.37,19.45,0.0,118
2021-07-09,1733,297072,7132340,19.41,19.41,19.28,19.37,-0.08,167
2021-07-12,1733,500682,11964433,19.37,19.37,19.16,19.2,-0.17,284
2021-07-13,1733,378087,8958927,19.32,19.32,18.96,19.0,-0.2,244
2021-07-14,1733,288353,6854831,19.16,19.32,18.96,19.28,0.28,148
2021-07-15,1733,233001,5602123,19.32,19.41,19.24,19.37,0.09,86
2021-07-16,1733,169219,4075799,19.45,19.45,19.37,19.41,0.04,90
2021-07-19,1733,226404,5439181,19.28,19.49,19.28,19.41,0.0,121
2021-07-20,1733,193339,4666986,19.41,19.53,19.37,19.37,-0.04,144
2021-07-21,1733,239207,5740387,19.37,19.41,19.24,19.28,-0.09,157
2021-07-22,1733,147153,3527997,19.41,19.41,19.2,19.28,0.0,127
2021-07-23,1733,106079,2555002,19.32,19.49,19.32,19.45,0.17,93
2021-07-26,1733,92659,2235283,19.45,19.53,19.37,19.45,0.0,73
2021-07-27,1733,72140,1736449,19.45,19.45,19.32,19.37,-0.08,55
2021-07-28,1733,316108,7561547,19.37,19.41,19.16,19.28,-0.09,117
2021-07-29,1733,102202,2452778,19.24,19.41,19.24,19.32,0.04,58
2021-07-30,1733,151501,3640198,19.41,19.45,19.28,19.28,-0.04,94
2021-08-02,1733,86179,2068288,19.28,19.41,19.28,19.32,0.04,62
2021-08-03,1733,128240,3085301,19.37,19.45,19.28,19.32,0.0,88
2021-08-04,1733,139150,3350583,19.37,19.45,19.32,19.37,0.05,89
2021-08-05,1733,119360,2876513,19.32,19.45,19.32,19.41,0.04,81
2021-08-06,1733,133293,3214761,19.45,19.45,19.37,19.37,-0.04,86
2021-08-09,1733,695843,16996197,19.45,19.89,19.45,19.85,0.48,313
2021-08-10,1733,263247,6445922,19.85,19.97,19.57,19.61,-0.24,173
2021-08-11,1733,252000,6097150,19.61,19.65,19.41,19.49,-0.12,111
2021-08-12,1733,70100,1698744,19.69,19.69,19.45,19.45,-0.04,56
2021-08-13,1733,185884,4482870,19.45,19.49,19.37,19.37,-0.08,108
2021-08-16,1733,356113,8527672,19.37,19.41,19.2,19.24,-0.13,186
2021-08-17,1733,205873,4740582,19.7,19.7,19.28,19.28,0.04,148
2021-08-18,1733,169585,3881023,20.0,20.0,19.07,19.24,-0.04,125
2021-08-19,1733,112259,2545940,19.24,19.24,19.07,19.11,-0.13,73
2021-08-20,1733,160946,3628654,18.98,19.07,18.98,18.98,-0.13,93
2021-08-23,1733,81084,1832338,19.11,19.15,18.98,19.07,0.09,58
2021-08-24,1733,50419,1146729,19.15,19.28,19.11,19.15,0.08,42
2021-08-25,1733,107601,2449532,19.15,19.24,19.15,19.19,0.04,84
2021-08-26,1733,91052,2071537,19.24,19.28,19.11,19.15,-0.04,49
2021-08-27,1733,125733,2855347,19.15,19.24,19.11,19.24,0.09,90
2021-08-30,1733,108116,2467138,19.24,19.32,19.24,19.28,0.04,76
2021-08-31,1733,72155,1643684,19.28,19.28,19.19,19.24,-0.04,46
2021-09-01,1733,86862,1979695,19.24,19.28,19.19,19.24,0.0,60
2021-09-02,1733,117462,2683588,19.24,19.4,19.19,19.28,0.04,61
2021-09-03,1733,73582,1682538,19.32,19.32,19.24,19.32,0.04,67
2021-09-06,1733,108688,2489801,19.32,19.4,19.24,19.24,-0.08,76
2021-09-07,1733,87428,1990351,19.15,19.32,19.15,19.28,0.04,65
2021-09-08,1733,103329,2362765,19.28,19.32,19.19,19.28,0.0,63
2021-09-09,1733,60371,1376501,19.28,19.28,19.19,19.24,-0.04,42
2021-09-10,1733,64222,1461932,19.15,19.28,19.15,19.28,0.04,44
2021-09-13,1733,115728,2633436,19.28,19.28,19.02,19.28,0.0,82
2021-09-14,1733,85561,1949066,19.28,19.36,19.19,19.24,-0.04,60
2021-09-15,1733,99404,2268261,19.24,19.32,19.15,19.24,0.0,60
2021-09-16,1733,68729,1567461,19.28,19.28,19.19,19.28,0.04,40
2021-09-17,1733,42153,964680,19.28,19.36,19.28,19.28,0.0,32
2021-09-22,1733,136272,3104859,19.11,19.32,19.11,19.24,-0.04,69
2021-09-23,1733,57443,1312063,19.28,19.32,19.24,19.32,0.08,47
2021-09-24,1733,91041,2088144,19.32,19.4,19.32,19.4,0.08,54
2021-09-27,1733,211343,4897815,19.45,19.66,19.45,19.62,0.22,126
2021-09-28,1733,104351,2426745,19.62,19.74,19.49,19.7,0.08,74
2021-09-29,1733,136315,3152632,19.49,19.62,19.45,19.53,-0.17,87
2021-09-30,1733,143008,3306584,19.57,19.57,19.49,19.49,-0.04,60
2021-10-01,1733,247098,5674304,19.45,19.45,19.28,19.32,-0.17,105
2021-10-04,1733,147481,3349458,19.32,19.32,19.11,19.11,-0.21,91
2021-10-05,1733,232359,5242257,19.07,19.15,18.94,19.02,-0.09,168
2021-10-06,1733,183481,4144970,19.02,19.19,19.02,19.02,0.0,79
2021-10-07,1733,41109,934577,19.07,19.32,19.07,19.19,0.17,40
2021-10-08,1733,65227,1484525,19.28,19.28,19.15,19.19,0.0,69
2021-10-12,1733,64902,1479687,19.24,19.28,19.19,19.24,0.05,61
2021-10-13,1733,79017,1797232,19.15,19.28,19.15,19.24,0.0,67
2021-10-14,1733,31948,729347,19.15,19.32,19.15,19.28,0.04,43
2021-10-15,1733,88894,2027024,19.28,19.28,19.19,19.24,-0.04,60
2021-10-18,1733,70603,1614850,19.24,19.32,19.24,19.32,0.08,61
2021-10-19,1733,61686,1412088,19.36,19.36,19.28,19.32,0.0,60
2021-10-20,1733,77330,1772708,19.28,19.4,19.28,19.36,0.04,71
2021-10-21,1733,138277,3196879,19.4,19.57,19.4,19.53,0.17,89
2021-10-22,1733,91451,2116120,19.53,19.57,19.4,19.4,-0.13,60
2021-10-25,1733,41168,947557,19.4,19.49,19.36,19.45,0.05,54
2021-10-26,1733,90153,2076076,19.49,19.53,19.36,19.4,-0.05,59
2021-10-27,1733,206316,4770628,19.4,19.57,19.32,19.53,0.13,84
2021-10-28,1733,45205,1045647,19.53,19.57,19.45,19.57,0.04,44
2021-10-29,1733,135773,3133216,19.57,19.57,19.36,19.36,-0.21,85
2021-11-01,1733,142047,3276092,19.4,19.57,19.4,19.53,0.17,64
2021-11-02,1733,66808,1543292,19.49,19.53,19.45,19.53,0.0,59
2021-11-03,1733,48493,1118633,19.49,19.49,19.45,19.49,-0.04,49
2021-11-04,1733,176604,4087098,19.53,19.57,19.45,19.49,0.0,85
2021-11-05,1733,83256,1918769,19.49,19.49,19.4,19.49,0.0,56
2021-11-08,1733,182151,4201309,19.62,19.62,19.32,19.53,0.04,88
2021-11-09,1733,81008,1865634,19.49,19.53,19.36,19.53,0.0,50
2021-11-10,1733,526894,12396271,19.7,20.0,19.7,20.0,0.47,305
2021-11-11,1733,405459,9682401,20.0,20.25,19.95,20.16,0.16,250
2021-11-12,1733,407238,9777489,20.33,20.42,20.0,20.12,-0.04,193
2021-11-15,1733,149392,3558536,20.21,20.25,19.91,20.12,0.0,86
2021-11-16,1733,109548,2610660,20.12,20.21,20.04,20.12,0.0,65
2021-11-17,1733,126236,3005223,20.12,20.21,20.04,20.21,0.09,91
2021-11-18,1733,174218,4153602,20.21,20.21,20.08,20.08,-0.13,107
2021-11-19,1733,499970,12006550,20.33,20.59,20.08,20.08,0.0,184
2021-11-22,1733,209527,5024588,20.08,20.33,20.04,20.29,0.21,140
2021-11-23,1733,207545,4957233,20.33,20.33,20.04,20.04,-0.25,142
2021-11-24,1733,197021,4703503,20.08,20.25,20.04,20.21,0.17,88
2021-11-25,1733,133124,3189426,20.25,20.29,20.16,20.21,0.0,89
2021-11-26,1733,257147,6140954,20.25,20.25,20.04,20.16,-0.05,124
2021-11-29,1733,202404,4807504,20.16,20.16,19.95,19.95,-0.21,113
2021-11-30,1733,159398,3785823,19.95,20.16,19.95,19.95,0.0,94
2021-12-01,1733,144009,3428961,19.91,20.16,19.91,20.16,0.21,106
2021-12-02,1733,89041,2122279,20.08,20.21,20.08,20.12,-0.04,60
2021-12-03,1733,805223,19695040,20.25,20.92,20.25,20.63,0.51,447
2021-12-06,1733,275329,6732176,20.75,20.75,20.54,20.59,-0.04,172
2021-12-07,1733,144214,3501166,20.71,20.71,20.42,20.5,-0.09,110
2021-12-08,1733,415040,10045828,20.54,20.63,20.25,20.5,0.0,229
2021-12-09,1733,228435,5576990,20.75,20.8,20.5,20.54,0.04,136
2021-12-10,1733,216470,5282208,20.59,20.67,20.42,20.46,-0.08,125
2021-12-13,1733,367766,9040782,20.8,20.84,20.63,20.75,0.29,218
2021-12-14,1733,318678,7800491,20.88,20.88,20.42,20.75,0.0,171
2021-12-15,1733,146142,3585103,20.75,20.8,20.59,20.63,-0.12,113
2021-12-16,1733,210003,5140674,20.63,20.75,20.5,20.63,0.0,112
2021-12-17,1733,191112,4664477,20.54,20.67,20.5,20.63,0.0,111
2021-12-20,1733,528354,13031810,20.67,20.92,20.67,20.88,0.25,268
2021-12-21,1733,423614,10436512,20.88,20.88,20.71,20.88,0.0,212
2021-12-22,1733,707709,17805659,20.92,21.39,20.88,21.26,0.38,474
2021-12-23,1733,616125,15733492,21.51,21.68,21.3,21.47,0.21,350
2021-12-24,1733,348880,8879279,21.68,21.68,21.3,21.47,0.0,201
2021-12-27,1733,294886,7482748,21.51,21.64,21.22,21.43,-0.04,178
2021-12-28,1733,281540,7165555,21.47,21.56,21.39,21.47,0.04,189
2021-12-29,1733,599675,15479629,21.51,22.02,21.43,21.98,0.51,397
2021-12-30,1733,490028,12746874,22.19,22.19,21.85,21.94,-0.04,345
2022-01-03,1733,354572,9174591,22.19,22.23,21.64,21.64,-0.3,248
2022-01-04,1733,400654,10244114,21.68,21.68,21.47,21.68,0.04,225
2022-01-05,1733,262592,6750284,21.68,21.72,21.64,21.72,0.04,146
2022-01-06,1733,244184,6267134,21.72,21.77,21.51,21.64,-0.08,142
2022-01-07,1733,523250,13343730,21.64,21.68,21.43,21.51,-0.13,358
2022-01-10,1733,789151,20557729,21.77,22.19,21.72,21.98,0.47,469
2022-01-11,1733,1702063,44854826,22.02,22.48,21.89,22.36,0.38,762
2022-01-12,1733,847259,22641374,22.61,22.65,22.36,22.53,0.17,514
2022-01-13,1733,1416778,38183670,22.61,23.16,22.36,22.48,-0.05,841
2022-01-14,1733,1011093,27260110,22.44,23.03,22.23,22.82,0.34,686
2022-01-17,1733,1739778,48108028,23.16,23.71,22.95,23.2,0.38,1010
2022-01-18,1733,1913949,51018105,23.07,23.2,22.23,22.36,-0.84,1005
2022-01-19,1733,673205,17783504,22.19,22.61,22.02,22.57,0.21,370
2022-01-20,1733,349906,9260310,22.36,22.53,22.15,22.4,-0.17,268
2022-01-21,1733,434691,11443489,22.23,22.44,22.06,22.15,-0.25,288
2022-01-24,1733,1001155,26283744,22.02,22.65,21.64,22.44,0.29,500
2022-01-25,1733,311614,8228109,22.4,22.44,22.1,22.27,-0.17,173
2022-01-26,1733,209682,5529598,22.1,22.4,22.1,22.19,-0.08,150
2022-02-07,1733,953685,25630407,22.19,22.86,22.19,22.82,0.63,630
2022-02-08,1733,379617,10265177,22.78,22.95,22.74,22.82,0.0,205
2022-02-09,1733,646837,17136769,22.48,22.48,22.19,22.36,-0.46,436
2022-02-10,1733,432217,11421950,22.36,22.53,22.19,22.23,-0.13,275
2022-02-11,1733,820439,21327345,22.32,22.32,21.77,21.85,-0.38,413
2022-02-14,1733,928699,23684096,21.72,21.77,21.39,21.51,-0.34,450
2022-02-15,1733,241727,6180982,21.43,21.77,21.26,21.64,0.13,472
2022-02-16,1733,180375,4681518,21.72,22.02,21.72,21.81,0.17,237
2022-02-17,1733,234949,6059513,21.72,21.89,21.6,21.6,-0.21,676
2022-02-18,1733,325768,8354190,21.6,21.77,21.51,21.6,0.0,241
2022-02-21,1733,195064,5049833,21.6,21.94,21.6,21.85,0.25,147
2022-02-22,1733,301115,7708010,21.77,21.77,21.47,21.64,-0.21,192
2022-02-23,1733,140737,3612975,21.43,21.89,21.43,21.6,-0.04,139
2022-02-24,1733,413496,10506620,21.47,21.56,21.26,21.3,-0.3,270
2022-02-25,1733,334052,8467164,21.35,21.51,21.3,21.39,0.09,253
2022-03-01,1733,250247,6438166,21.39,21.94,21.39,21.64,0.25,287
2022-03-02,1733,299806,7623622,21.51,21.81,21.35,21.39,-0.25,197
2022-03-03,1733,445032,11499790,21.43,21.94,21.43,21.94,0.55,320
2022-03-04,1733,541696,14153488,21.98,22.19,21.81,22.1,0.16,353
2022-03-07,1733,489454,12481839,22.02,22.02,21.35,21.47,-0.63,360
2022-03-08,1733,432676,10968268,21.47,21.72,21.22,21.22,-0.25,300
2022-03-09,1733,134481,3409693,21.35,21.47,21.35,21.43,0.21,156
2022-03-10,1733,132061,3386513,21.51,21.72,21.47,21.64,0.21,138
2022-03-11,1733,339430,8577543,21.3,21.51,21.22,21.3,-0.34,208
2022-03-14,1733,60477,1533336,21.26,21.51,21.26,21.39,0.09,109
2022-03-15,1733,321429,8078372,21.85,21.85,21.01,21.09,-0.3,268
2022-03-16,1733,273045,6848494,21.18,21.3,21.05,21.18,0.09,155
2022-03-17,1733,148682,3762054,21.35,21.51,21.26,21.35,0.17,145
2022-03-18,1733,107371,2713779,21.22,21.43,21.22,21.43,0.08,117
2022-03-21,1733,375114,9653156,21.56,21.81,21.51,21.72,0.29,242
2022-03-22,1733,153346,3956291,21.68,21.81,21.56,21.77,0.05,156
2022-03-23,1733,196133,5057557,21.77,21.85,21.68,21.77,0.0,218
2022-03-24,1733,150463,3876769,21.68,21.77,21.68,21.72,-0.05,186
2022-03-25,1733,257110,6581731,21.68,21.68,21.51,21.56,-0.16,143
2022-03-28,1733,249307,6300297,21.56,21.56,21.26,21.39,-0.17,158
2022-03-29,1733,136033,3446048,21.39,21.43,21.3,21.35,-0.04,87
2022-03-30,1733,389276,9921313,21.51,21.77,21.3,21.72,0.37,229
2022-03-31,1733,559704,14588237,21.72,22.15,21.72,22.06,0.34,422
2022-04-01,1733,1255720,33056284,22.15,22.61,21.85,22.06,0.0,902
2022-04-06,1733,398758,10437924,22.19,22.19,21.89,22.15,0.09,282
2022-04-07,1733,446242,11668048,22.15,22.27,21.89,22.02,-0.13,298
2022-04-08,1733,482076,12679623,22.1,22.27,22.02,22.19,0.17,332
2022-04-11,1733,521591,13611108,22.32,22.32,21.77,21.77,-0.42,374
2022-04-12,1733,184054,4724393,21.56,21.77,21.56,21.77,0.0,115
2022-04-13,1733,575826,14833455,21.89,21.94,21.64,21.68,-0.09,253
2022-04-14,1733,520262,13511201,21.68,22.23,21.6,22.19,0.51,293
2022-04-15,1733,410449,10818934,22.19,22.48,22.06,22.19,0.0,302
2022-04-18,1733,2688822,73258332,22.19,23.45,22.19,22.95,0.76,1696
2022-04-19,1733,1009065,27011532,23.2,23.2,22.36,22.53,-0.42,657
2022-04-20,1733,2865189,78832381,22.69,23.71,22.44,22.99,0.46,1496
2022-04-21,1733,3776752,107507280,23.24,24.76,23.07,24.21,1.22,2290
2022-04-22,1733,2506621,71779960,24.55,24.64,23.62,23.92,-0.29,1576
2022-04-25,1733,1497090,41106044,23.24,23.58,22.86,22.91,-1.01,980
2022-04-26,1733,845143,22775586,23.16,23.29,22.48,22.53,-0.38,512
2022-04-27,1733,617104,16334192,21.98,22.69,21.98,22.4,-0.13,400
2022-04-28,1733,470894,12734830,22.53,23.07,22.44,22.86,0.46,313
2022-04-29,1733,618774,16964505,23.03,23.41,22.86,22.91,0.05,344
2022-05-03,1733,322421,8738265,23.16,23.16,22.69,22.82,-0.09,207
2022-05-04,1733,561098,14933940,22.74,22.82,22.23,22.36,-0.46,356
2022-05-05,1733,433303,11507856,22.53,22.61,22.27,22.36,0.0,239
2022-05-06,1733,296402,7774449,21.98,22.32,21.98,22.15,-0.21,189
2022-05-09,1733,5761374,162500118,22.57,24.34,22.36,23.45,1.3,3159
2022-05-10,1733,4257986,117205173,23.45,24.04,22.61,23.2,-0.25,2345
2022-05-11,1733,1662764,44360662,22.99,23.2,22.19,22.4,-0.8,992
2022-05-12,1733,1194247,31361003,22.69,22.69,22.02,22.19,-0.21,677
2022-05-13,1733,812839,21337908,22.61,22.69,21.94,21.98,-0.21,451
2022-05-16,1733,1235103,32148346,22.44,22.44,21.68,22.06,0.08,872
2022-05-17,1733,668653,17419084,21.94,22.32,21.85,22.02,-0.04,499
2022-05-18,1733,461851,12141581,22.1,22.44,22.02,22.02,0.0,272
2022-05-19,1733,443975,11565385,21.94,22.19,21.89,22.02,0.0,248
2022-05-20,1733,261496,6813798,22.1,22.1,21.94,21.94,-0.08,163
2022-05-23,1733,159738,4154579,21.94,22.1,21.85,22.02,0.08,122
2022-05-24,1733,199097,5193879,22.1,22.15,21.94,21.94,-0.08,128
2022-05-25,1733,239913,6227987,21.94,21.98,21.81,21.98,0.04,147
2022-05-26,1733,689766,17778708,22.1,22.1,21.56,21.6,-0.38,366
2022-05-27,1733,207197,5321577,21.64,21.77,21.6,21.68,0.08,135
2022-05-30,1733,246669,6414628,21.77,22.06,21.77,22.06,0.38,175
2022-05-31,1733,184215,4790796,22.02,22.1,21.85,21.89,-0.17,108
2022-06-01,1733,164731,4296092,21.85,22.1,21.85,21.98,0.09,106
2022-06-02,1733,252491,6623476,21.94,22.23,21.94,22.19,0.21,163
2022-06-06,1733,717654,19225219,22.27,22.86,22.19,22.65,0.46,428
2022-06-07,1733,553659,14764882,22.69,22.74,22.27,22.53,-0.12,381
2022-06-08,1733,277383,7398882,22.53,22.69,22.4,22.53,0.0,182
2022-06-09,1733,706457,19149262,22.61,23.12,22.61,22.82,0.29,438
2022-06-10,1733,548001,14816227,22.78,22.95,22.61,22.82,0.0,262
2022-06-13,1733,176427,4726293,22.57,22.78,22.48,22.57,-0.25,150
2022-06-14,1733,394462,10507566,22.44,22.65,22.4,22.53,-0.04,242
2022-06-15,1733,719015,19308225,22.53,22.78,22.53,22.74,0.21,438
2022-06-16,1733,674192,17462376,22.91,23.22,22.69,22.69,-0.05,420
2022-06-17,1733,429677,10932118,22.56,22.87,22.34,22.6,-0.09,223
