date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-01,6485,513000,48477600,93.04,93.82,91.09,91.48,-0.19,367
2023-11-02,6485,1368000,134385800,95.57,97.23,94.79,95.08,3.6,1040
2023-11-03,6485,802000,79361900,96.74,98.01,95.38,95.57,0.49,629
2023-11-06,6485,610000,60693600,98.01,98.01,96.06,96.55,0.98,462
2023-11-07,6485,884000,88995100,96.64,98.99,96.64,98.5,1.95,602
2023-11-08,6485,991000,98339600,98.5,98.5,96.06,96.64,-1.86,751
2023-11-09,6485,2909000,268171700,93.62,93.62,88.36,88.75,-7.89,2192
2023-11-10,6485,1978000,183330300,89.23,92.84,88.55,90.6,1.85,1338
2023-11-13,6485,3051000,300643000,92.16,98.5,91.77,96.06,5.46,2209
2023-11-14,6485,2678000,270078700,97.03,99.96,97.03,98.01,1.95,1663
2023-11-15,6485,1390000,140440500,99.47,100.45,97.52,97.52,-0.49,873
2023-11-16,6485,1108000,109098900,98.5,98.99,94.89,95.08,-2.44,893
2023-11-17,6485,557000,55129000,95.57,97.42,95.57,96.16,1.08,438
2023-11-20,6485,623000,62271000,96.55,98.01,96.55,97.52,1.36,454
2023-11-21,6485,637000,63497400,98.5,98.99,96.35,96.45,-1.07,519
2023-11-22,6485,1401000,141583300,96.55,100.94,95.77,100.94,4.49,965
2023-11-23,6485,10933000,1197462500,103.37,110.69,102.4,105.32,4.38,6535
2023-11-24,6485,3151000,340322500,104.35,107.27,102.89,105.32,0.0,2312
2023-11-27,6485,3111000,338223000,106.79,108.74,102.4,102.4,-2.92,2199
2023-11-28,6485,3857000,420616500,102.89,109.23,102.4,108.74,6.34,2407
2023-11-29,6485,14701000,1716245000,109.71,119.46,105.81,118.98,10.24,8569
2023-11-30,6485,12459000,1531551500,119.95,123.37,117.03,118.49,-0.49,7853
2023-12-01,6485,4496000,535971000,118.49,119.46,113.61,115.08,-3.41,2615
2023-12-04,6485,5373000,636011500,115.56,119.46,111.18,113.61,-1.47,3323
2023-12-05,6485,3991000,457614000,112.15,115.08,108.74,111.66,-1.95,2422
2023-12-06,6485,6040000,719132500,112.64,119.46,110.69,116.54,4.88,3732
2023-12-07,6485,3342000,394645000,116.54,117.03,113.61,115.08,-1.46,2081
2023-12-08,6485,5716000,690330000,115.56,120.93,115.08,117.03,1.95,3735
2023-12-11,6485,1651000,195723000,117.03,117.03,114.59,115.08,-1.95,1101
2023-12-12,6485,3381000,400806000,117.03,118.49,112.15,115.56,0.48,2226
2023-12-13,6485,2244000,261930500,116.05,116.54,111.66,111.66,-3.9,1606
2023-12-14,6485,2256000,257800000,113.13,114.59,109.23,110.2,-1.46,1470
2023-12-15,6485,1935000,217114000,112.64,112.64,106.79,107.27,-2.93,1384
2023-12-18,6485,2265000,242979000,106.79,107.27,102.89,102.89,-4.38,1493
2023-12-19,6485,2363000,244828000,102.89,102.89,99.47,100.94,-1.95,1632
2023-12-20,6485,6410000,702353500,106.79,110.2,104.35,105.32,4.38,4229
2023-12-21,6485,3165000,347667500,103.37,109.23,103.37,106.3,0.98,2199
2023-12-22,6485,6206000,703937000,109.23,113.13,107.27,110.69,4.39,4248
2023-12-25,6485,2744000,314147000,111.18,113.61,109.23,111.18,0.49,1943
2023-12-26,6485,2897000,334998500,112.15,114.59,111.18,113.13,1.95,2059
2023-12-27,6485,1612000,186281000,113.13,114.1,111.66,112.64,-0.49,1119
2023-12-28,6485,2396000,279273000,114.1,116.05,112.15,113.13,0.49,1740
2023-12-29,6485,2019000,229896500,113.61,113.61,109.23,112.15,-0.98,1485
2024-01-02,6485,876000,100602500,112.15,113.61,110.2,112.15,0.0,626
2024-01-03,6485,1677000,188153000,111.66,112.64,107.27,107.76,-4.39,1168
2024-01-04,6485,1676000,182292000,108.25,110.2,104.35,104.84,-2.92,1254
2024-01-05,6485,1163000,124779500,105.32,106.79,103.37,103.37,-1.47,868
2024-01-08,6485,2431000,245954000,98.01,102.89,94.69,98.5,-4.87,1849
2024-01-09,6485,1552000,156099500,100.45,101.91,96.16,96.16,-2.34,1107
2024-01-10,6485,1088000,108348400,95.57,98.5,95.28,97.33,1.17,877
2024-01-11,6485,901000,90457000,97.52,99.96,96.64,97.52,0.19,701
2024-01-12,6485,853000,84031100,96.84,98.01,95.38,95.38,-2.14,679
2024-01-15,6485,989000,99537700,96.35,99.47,96.06,98.99,3.61,763
2024-01-16,6485,773000,76799800,98.01,98.01,96.16,96.55,-2.44,598
2024-01-17,6485,1029000,99506800,97.23,97.52,92.84,93.33,-3.22,751
2024-01-18,6485,707000,66992700,93.72,95.08,91.18,91.77,-1.56,532
2024-01-19,6485,1071000,101001400,93.13,93.82,90.79,92.06,0.29,810
2024-01-22,6485,967000,91919700,92.84,94.21,91.38,91.77,-0.29,698
2024-01-23,6485,663000,62999500,91.96,93.43,91.77,92.84,1.07,508
2024-01-24,6485,1164000,112796200,93.91,95.47,93.62,94.5,1.66,865
2024-01-25,6485,654000,62605600,94.6,94.69,92.65,92.74,-1.76,508
2024-01-26,6485,430000,40616300,92.84,93.23,91.67,91.96,-0.78,360
2024-01-29,6485,342000,32543900,91.96,93.82,91.77,93.52,1.56,264
2024-01-30,6485,429000,40645800,93.62,93.72,91.87,91.87,-1.65,329
2024-01-31,6485,382000,36282400,91.87,93.72,91.57,92.26,0.39,319
2024-02-01,6485,435000,41042100,92.35,92.74,91.38,91.38,-0.88,355
2024-02-02,6485,460000,43110500,92.26,92.45,90.79,90.89,-0.49,377
2024-02-05,6485,487000,44911600,90.79,90.79,89.72,89.72,-1.17,372
2024-02-15,6485,582000,53801500,89.72,91.38,89.04,90.31,0.59,435
2024-02-16,6485,472000,43931000,90.7,91.38,90.11,91.09,0.78,378
2024-02-19,6485,696000,65780600,91.67,93.04,91.09,92.06,0.97,496
2024-02-20,6485,595000,56176300,92.26,93.52,91.09,91.87,-0.19,463
2024-02-21,6485,645000,61328200,92.06,93.43,91.48,92.55,0.68,461
2024-02-22,6485,912000,86962500,93.33,94.3,91.38,93.23,0.68,690
2024-02-23,6485,496000,47251000,94.11,94.11,91.96,91.96,-1.27,394
2024-02-26,6485,492000,46247200,92.35,92.94,91.09,91.09,-0.87,359
2024-02-27,6485,2372000,228625000,91.77,96.16,91.77,93.62,2.53,1720
2024-02-29,6485,765000,73223000,94.5,94.99,92.65,92.65,-0.97,517
2024-03-01,6485,921000,86637600,93.33,93.82,90.5,90.7,-1.95,735
2024-03-04,6485,1122000,103805000,92.06,92.06,89.53,89.53,-1.17,835
2024-03-05,6485,748000,68097100,88.65,90.21,88.26,88.36,-1.17,565
2024-03-06,6485,1332000,118540300,88.75,89.14,86.11,86.31,-2.05,1026
2024-03-07,6485,895000,78428400,87.48,87.77,84.65,84.94,-1.37,675
2024-03-08,6485,905000,77863700,84.75,85.72,82.5,82.5,-2.44,685
2024-03-11,6485,315000,26880300,82.5,84.26,82.5,82.89,0.39,254
2024-03-12,6485,338000,28976100,83.38,83.97,83.19,83.67,0.78,253
2024-03-13,6485,939000,78046900,84.16,84.16,78.9,79.77,-3.9,710
2024-03-14,6485,403000,33015400,79.87,81.04,78.8,79.87,0.1,315
2024-03-15,6485,358000,29249600,80.07,80.85,78.99,79.09,-0.78,267
2024-03-18,6485,221000,17930200,79.19,79.77,78.8,79.29,0.2,182
2024-03-19,6485,208000,16911600,79.48,79.87,78.9,79.09,-0.2,179
2024-03-20,6485,420000,34456900,79.29,80.75,79.19,79.97,0.88,307
2024-03-21,6485,2205000,192281600,81.63,87.67,81.33,87.58,7.61,1762
2024-03-22,6485,1345000,118240100,87.67,87.67,84.16,85.04,-2.54,1082
2024-03-25,6485,357000,30974500,84.65,85.33,84.26,84.45,-0.59,284
2024-03-26,6485,532000,46020300,85.04,86.31,82.5,82.8,-1.65,439
2024-03-27,6485,226000,19147300,82.31,83.38,82.31,82.5,-0.3,197
2024-03-28,6485,312000,26176900,82.41,83.38,81.04,81.14,-1.36,253
2024-03-29,6485,274000,22857000,81.53,82.41,80.55,81.43,0.29,232
2024-04-01,6485,222000,18734700,81.43,83.09,81.43,82.02,0.59,184
2024-04-02,6485,236000,19935800,82.89,83.48,81.92,82.02,0.0,195
2024-04-03,6485,350000,29848600,82.7,84.16,81.92,82.6,0.58,268
2024-04-08,6485,172000,14520400,83.48,83.77,81.92,81.92,-0.68,150
2024-04-09,6485,392000,32568300,82.02,82.11,80.16,81.43,-0.49,269
2024-04-10,6485,895000,77137600,81.33,85.14,81.33,83.58,2.15,668
2024-04-11,6485,258000,21795000,83.09,83.09,82.02,82.11,-1.47,206
2024-04-12,6485,280000,23873300,82.89,83.87,82.5,82.5,0.39,195
2024-04-15,6485,269000,22419200,82.41,82.41,80.55,81.92,-0.58,214
2024-04-16,6485,348000,28851800,81.63,82.7,79.97,79.97,-1.95,261
2024-04-17,6485,146000,12097500,80.26,81.63,80.26,80.85,0.88,123
2024-04-18,6485,161000,13276300,79.97,81.63,79.97,80.16,-0.69,141
2024-04-19,6485,599000,47298400,79.09,79.58,74.99,76.17,-3.99,439
2024-04-22,6485,271000,21020000,76.75,77.63,74.7,74.7,-1.47,183
2024-04-23,6485,191000,14640700,75.09,75.58,74.41,74.51,-0.19,174
2024-04-24,6485,348000,27285500,75.87,77.14,75.19,76.85,2.34,260
2024-04-25,6485,112000,8793200,76.65,77.63,75.87,76.17,-0.68,96
2024-04-26,6485,139000,10853800,76.46,77.34,75.68,75.68,-0.49,119
2024-04-29,6485,94000,7394000,76.46,77.14,76.26,76.46,0.78,80
2024-04-30,6485,183000,14479400,76.56,77.82,76.56,77.43,0.97,102
2024-05-02,6485,66000,5208400,77.14,77.43,76.56,77.24,-0.19,59
2024-05-03,6485,126000,9998300,78.41,78.41,76.75,76.75,-0.49,103
2024-05-06,6485,265000,21260100,78.41,79.48,76.85,77.43,0.68,211
2024-05-07,6485,437000,35364000,79.09,80.65,77.82,77.92,0.49,354
2024-05-08,6485,606000,47284200,75.19,79.48,74.12,76.75,-1.17,428
2024-05-09,6485,187000,14635700,77.43,77.43,75.68,75.77,-0.98,129
2024-05-10,6485,168000,12914500,76.56,76.56,74.41,74.99,-0.78,161
2024-05-13,6485,203000,15676900,75.29,75.97,74.7,75.77,0.78,105
2024-05-14,6485,101000,7946200,75.87,77.34,75.87,76.36,0.59,92
2024-05-15,6485,93000,7294300,77.24,77.24,76.07,76.07,-0.29,86
2024-05-16,6485,118000,9296900,76.75,77.43,76.36,76.95,0.88,102
2024-05-17,6485,91000,7190600,77.24,77.53,76.56,76.56,-0.39,74
2024-05-20,6485,107000,8485400,76.65,77.82,76.65,77.14,0.58,98
2024-05-21,6485,153000,12080900,77.63,77.82,76.36,76.65,-0.49,126
2024-05-22,6485,163000,12990500,77.04,78.21,77.04,78.02,1.37,137
2024-05-23,6485,142000,11147300,77.82,77.82,75.87,75.97,-2.05,129
2024-05-24,6485,96000,7454000,75.97,76.56,74.7,76.26,0.29,86
2024-05-27,6485,175000,13835300,76.07,77.63,76.07,77.24,0.98,127
2024-05-28,6485,282000,22725600,76.85,79.97,76.85,78.8,1.56,221
2024-05-29,6485,684000,56340900,78.9,81.63,78.51,80.65,1.85,458
2024-05-30,6485,458000,37828200,80.55,82.21,79.48,79.58,-1.07,320
2024-05-31,6485,240000,19481300,79.38,79.97,78.12,78.12,-1.46,190
2024-06-03,6485,133000,10789700,79.29,79.68,78.51,79.48,1.36,104
2024-06-04,6485,99000,7950900,78.99,79.38,77.63,77.92,-1.56,91
2024-06-05,6485,126000,9971400,77.92,78.02,76.46,76.46,-1.46,91
2024-06-06,6485,145000,11323900,76.75,77.73,75.68,76.07,-0.39,111
2024-06-07,6485,84000,6603000,76.07,77.04,75.97,76.65,0.58,77
2024-06-11,6485,164000,12731900,76.46,76.95,74.99,75.09,-1.56,131
2024-06-12,6485,90000,6938300,76.07,76.07,74.9,75.19,0.1,79
2024-06-13,6485,147000,11420000,75.58,76.36,75.29,75.87,0.68,110
2024-06-14,6485,121000,9431100,76.07,76.36,75.68,75.97,0.1,91
2024-06-17,6485,145000,11452300,76.17,77.63,76.07,77.53,1.56,127
2024-06-18,6485,138000,10951100,77.92,78.21,76.85,77.34,-0.19,104
2024-06-19,6485,165000,13024600,77.63,78.51,75.77,76.07,-1.27,147
2024-06-20,6485,950000,78022000,76.07,81.92,76.07,79.68,3.61,730
2024-06-21,6485,219000,17739900,79.87,80.07,78.31,78.51,-1.17,174
2024-06-24,6485,164000,13032200,78.41,78.41,76.95,77.04,-1.47,134
2024-06-25,6485,79000,6189000,77.24,77.24,75.77,76.65,-0.39,70
2024-06-26,6485,98000,7748600,76.75,77.73,76.75,76.85,0.2,75
2024-06-27,6485,100000,7814200,76.07,76.85,76.07,76.07,-0.78,81
2024-06-28,6485,78000,6144900,76.07,77.34,76.07,76.75,0.68,54
2024-07-01,6485,98000,7673600,77.14,77.14,76.07,76.07,-0.68,83
2024-07-02,6485,97000,7543300,77.04,77.04,75.38,75.68,-0.39,86
2024-07-03,6485,240000,19104800,76.07,78.7,76.07,78.02,2.34,200
2024-07-04,6485,108000,8615600,78.12,78.31,77.53,77.63,-0.39,96
2024-07-05,6485,292000,23607300,78.31,80.36,77.53,78.8,1.17,218
2024-07-08,6485,145000,11568400,78.8,79.09,77.14,77.34,-1.46,118
2024-07-09,6485,161000,12578600,77.34,77.34,75.48,76.46,-0.88,136
2024-07-10,6485,108000,8451300,76.26,76.75,76.17,76.17,-0.29,86
2024-07-11,6485,126000,9832200,76.36,76.56,75.77,76.26,0.09,105
2024-07-12,6485,70000,5468000,75.87,76.65,75.68,76.46,0.2,63
2024-07-15,6485,164000,12772800,76.65,76.65,75.68,75.87,-0.59,115
2024-07-16,6485,228000,17897800,76.26,77.34,76.17,76.36,0.49,146
2024-07-17,6485,174000,13521500,76.66,77.75,76.56,76.66,0.3,131
2024-07-18,6485,275000,21000400,76.76,76.76,74.97,75.17,-1.49,188
2024-07-19,6485,451000,33316800,75.27,75.27,71.31,71.31,-3.86,341
2024-07-22,6485,448000,30516400,71.31,71.31,65.56,67.94,-3.37,367
2024-07-23,6485,145000,9893600,68.54,68.54,66.95,67.15,-0.79,118
2024-07-26,6485,190000,12515600,65.17,67.15,63.29,66.56,-0.59,151
2024-07-29,6485,240000,15618900,66.56,66.95,63.39,63.39,-3.17,207
2024-07-30,6485,227000,14686400,63.09,64.97,62.89,64.57,1.18,175
2024-07-31,6485,143000,9483600,64.97,66.65,64.97,65.37,0.8,119
2024-08-01,6485,120000,8051800,66.36,67.15,65.86,67.15,1.78,90
2024-08-02,6485,122000,8038800,66.36,66.85,63.88,64.18,-2.97,103
2024-08-05,6485,453000,26601000,61.01,62.89,57.84,57.84,-6.34,337
2024-08-06,6485,814000,44394500,56.16,57.54,52.1,53.58,-4.26,431
2024-08-07,6485,301000,17609500,55.26,58.93,54.47,58.93,5.35,229
2024-08-08,6485,301000,18335700,58.73,61.21,57.94,60.12,1.19,236
2024-08-09,6485,136000,8330600,62.2,62.3,59.82,59.92,-0.2,118
2024-08-12,6485,61000,3725500,59.92,61.01,59.92,60.41,0.49,55
2024-08-13,6485,90000,5498100,61.21,61.21,59.52,60.81,0.4,80
2024-08-14,6485,159000,9866900,61.4,62.4,60.51,60.61,-0.2,103
2024-08-15,6485,71000,4342800,60.91,60.91,60.41,60.41,-0.2,52
2024-08-16,6485,168000,10390600,61.21,61.7,60.71,61.4,0.99,135
2024-08-19,6485,50000,3095800,60.51,61.7,60.51,61.4,0.0,46
2024-08-20,6485,87000,5452600,61.9,62.89,61.6,61.8,0.4,68
2024-08-21,6485,68000,4216300,60.91,62.2,60.41,62.1,0.3,53
2024-08-22,6485,80000,4994000,62.1,62.59,61.21,62.0,-0.1,53
2024-08-23,6485,57000,3530400,62.0,62.0,61.01,61.21,-0.79,47
2024-08-26,6485,107000,6760100,61.31,63.19,61.31,62.2,0.99,83
2024-08-27,6485,25000,1559200,62.4,62.4,61.5,61.7,-0.5,23
2024-08-28,6485,60000,3708200,61.7,62.4,60.91,61.11,-0.59,47
2024-08-29,6485,94000,5800700,60.51,61.7,60.41,61.21,0.1,63
2024-08-30,6485,81000,5080200,61.4,63.09,61.4,61.9,0.69,51
2024-09-02,6485,66000,4142000,61.8,62.59,61.7,61.9,0.0,47
2024-09-03,6485,93000,5743400,61.9,61.9,60.71,60.71,-1.19,55
2024-09-04,6485,172000,10022100,59.42,59.72,57.05,57.25,-3.46,142
2024-09-05,6485,86000,4969400,56.55,58.14,56.25,56.25,-1.0,74
2024-09-06,6485,40000,2282000,56.25,57.25,55.86,56.45,0.2,36
2024-09-09,6485,93000,5341600,55.46,58.33,55.46,58.33,1.88,71
2024-09-10,6485,61000,3523000,58.33,58.33,56.06,56.45,-1.88,51
2024-09-11,6485,35000,2004900,56.45,57.64,56.45,56.65,0.2,27
2024-09-12,6485,59000,3435900,57.54,58.43,57.44,57.64,0.99,40
2024-09-13,6485,62000,3653100,58.14,58.73,57.74,58.53,0.89,55
2024-09-16,6485,60000,3504400,57.84,58.53,57.64,58.04,-0.49,49
2024-09-18,6485,58000,3359800,57.64,57.74,56.95,56.95,-1.09,49
2024-09-19,6485,86000,4922500,56.95,57.05,56.45,56.75,-0.2,64
2024-09-20,6485,97000,5671500,56.95,58.73,56.95,57.74,0.99,81
2024-09-23,6485,55000,3263500,58.93,59.42,58.24,58.83,1.09,47
2024-09-24,6485,47000,2755600,58.83,58.83,57.94,58.33,-0.5,39
2024-09-25,6485,166000,9879900,57.84,59.42,57.84,58.93,0.6,106
2024-09-26,6485,688000,44385500,60.22,64.77,60.22,64.77,5.84,506
2024-09-27,6485,1839000,121832400,67.35,68.73,63.98,64.57,-0.2,1375
2024-09-30,6485,292000,18615000,62.69,64.18,62.3,62.89,-1.68,231
2024-10-01,6485,183000,11417800,63.19,63.19,61.31,61.6,-1.29,145
2024-10-04,6485,73000,4554200,61.6,62.59,61.11,62.0,0.4,57
2024-10-07,6485,114000,7140500,61.6,62.59,61.6,62.1,0.1,80
2024-10-08,6485,45000,2787900,61.7,61.8,61.01,61.5,-0.6,41
2024-10-09,6485,76000,4668400,61.5,61.7,60.41,60.51,-0.99,73
2024-10-11,6485,93000,5636000,60.51,60.51,59.62,59.72,-0.79,79
2024-10-14,6485,90000,5390200,59.72,60.12,58.73,59.13,-0.59,77
2024-10-15,6485,37000,2242100,59.23,60.51,59.13,59.72,0.59,37
2024-10-16,6485,37000,2219400,59.62,59.92,58.73,59.23,-0.49,32
2024-10-17,6485,40000,2421100,59.42,60.41,59.42,59.82,0.59,34
2024-10-18,6485,88000,5243100,60.02,60.02,58.43,58.63,-1.19,73
2024-10-21,6485,147000,9030200,58.73,61.4,58.73,60.91,2.28,118
2024-10-22,6485,32000,1956400,60.02,61.01,60.02,60.61,-0.3,31
2024-10-23,6485,32000,1959400,60.81,61.21,60.12,60.32,-0.29,29
2024-10-24,6485,51000,3074300,59.92,60.12,59.13,59.23,-1.09,45
2024-10-25,6485,26000,1552700,59.42,59.52,59.03,59.03,-0.2,24
2024-10-28,6485,66000,3868800,59.03,59.03,57.54,58.24,-0.79,63
2024-10-29,6485,62000,3578800,58.14,58.14,56.75,57.05,-1.19,52
2024-10-30,6485,38000,2189200,57.05,57.64,56.55,56.55,-0.5,28
2024-11-01,6485,22000,1270300,56.55,57.84,56.35,57.44,0.89,21
2024-11-04,6485,69000,3900000,56.95,56.95,55.76,55.86,-1.58,64
2024-11-05,6485,36000,2031200,56.06,56.25,55.56,55.66,-0.2,31
2024-11-06,6485,35000,1980500,55.66,56.95,55.66,55.86,0.2,34
2024-11-07,6485,59000,3391300,55.96,57.84,55.96,57.05,1.19,54
2024-11-08,6485,27000,1550600,58.24,58.24,56.45,56.45,-0.6,26
2024-11-11,6485,34000,1921800,56.25,56.45,55.46,56.16,-0.29,30
2024-11-12,6485,103000,5731200,56.16,56.16,54.47,54.97,-1.19,83
2024-11-13,6485,65000,3566500,53.68,55.26,53.68,54.18,-0.79,51
2024-11-14,6485,78000,4201000,54.27,54.27,52.79,52.99,-1.19,65
2024-11-15,6485,56000,3002400,52.99,53.78,52.69,53.09,0.1,43
2024-11-18,6485,110000,5764900,52.69,52.69,51.4,51.4,-1.69,81
2024-11-19,6485,72000,3792000,51.7,52.99,51.7,52.19,0.79,53
2024-11-20,6485,24000,1271100,52.19,52.99,52.19,52.49,0.3,21
2024-11-21,6485,41000,2186900,52.69,53.48,52.39,53.09,0.6,35
2024-11-22,6485,48000,2612300,54.27,54.37,53.58,53.58,0.49,37
2024-11-25,6485,35000,1903200,53.68,54.47,53.38,53.98,0.4,34
2024-11-26,6485,116000,6477400,55.26,56.35,54.87,55.07,1.09,92
2024-11-27,6485,82000,4512800,56.35,56.35,53.98,53.98,-1.09,62
2024-11-28,6485,99000,5267400,52.69,53.78,52.39,52.49,-1.49,59
2024-11-29,6485,25000,1329700,53.09,53.09,52.29,52.29,-0.2,22
2024-12-02,6485,45000,2381000,53.48,53.48,51.9,51.9,-0.39,36
2024-12-03,6485,44000,2317000,52.69,52.69,51.8,52.19,0.29,37
2024-12-04,6485,107000,5791100,52.69,54.47,52.49,54.18,1.99,88
2024-12-05,6485,61000,3298600,54.47,54.47,52.69,52.69,-1.49,47
2024-12-06,6485,104000,5652900,52.89,54.47,52.89,53.38,0.69,83
2024-12-09,6485,18000,966200,53.48,53.48,52.99,53.18,-0.2,18
2024-12-10,6485,24000,1292200,53.28,53.48,53.18,53.38,0.2,21
2024-12-11,6485,38000,2026100,52.79,53.28,52.29,52.29,-1.09,31
2024-12-12,6485,38000,2011000,52.1,53.38,52.1,52.39,0.1,27
2024-12-13,6485,459000,22668950,53.09,53.09,47.19,48.13,-4.26,350
2024-12-16,6485,173000,8244550,48.18,48.73,45.36,46.55,-1.58,137
2024-12-17,6485,127000,6164300,46.75,48.78,46.7,47.99,1.44,100
2024-12-18,6485,82000,3988700,47.74,48.73,47.34,48.53,0.54,63
2024-12-19,6485,57000,2756200,48.38,48.38,47.19,47.99,-0.54,47
2024-12-20,6485,522000,23756150,47.54,47.54,44.07,44.57,-3.42,423
2024-12-23,6485,104663,4767190,44.57,45.81,44.57,44.87,0.3,180
2024-12-24,6485,119489,5494729,45.06,46.3,44.96,45.56,0.69,149
2024-12-25,6485,34513,1595014,45.56,46.0,45.46,45.86,0.3,98
2024-12-26,6485,65772,3062803,45.86,46.85,45.86,45.95,0.09,109
2024-12-27,6485,71609,3260221,45.66,45.71,44.72,44.72,-1.23,149
2024-12-30,6485,57528,2592180,44.82,45.51,44.17,44.27,-0.45,91
2024-12-31,6485,93746,4109941,44.27,44.27,42.14,43.97,-0.3,270
