date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-21,9950,5000,60750,12.15,12.15,12.15,12.15,0.0,3
2022-07-22,9950,42000,525000,12.5,12.5,12.5,12.5,0.35,18
2022-07-25,9950,12000,140750,11.35,12.1,11.35,12.1,-0.4,9
2022-07-26,9950,8000,95150,11.05,12.1,11.05,12.1,0.0,7
2022-07-27,9950,4000,47300,11.8,11.9,11.8,11.9,-0.2,4
2022-07-28,9950,14000,167700,11.9,12.0,11.9,12.0,0.1,7
2022-07-29,9950,18000,215850,11.85,12.0,11.85,12.0,0.0,8
2022-08-01,9950,19000,236800,11.8,12.5,11.8,12.5,0.5,6
2022-08-02,9950,3000,35000,11.25,11.95,11.25,11.95,-0.55,3
2022-08-03,9950,2000,23500,11.75,11.75,11.75,11.75,-0.2,2
2022-08-04,9950,20000,248050,11.5,12.45,11.5,12.45,0.7,6
2022-08-05,9950,27000,333650,11.8,12.4,11.8,12.4,-0.05,12
2022-08-08,9950,10000,122550,12.35,12.4,11.75,11.75,-0.65,8
2022-08-09,9950,18000,205750,11.5,11.5,11.4,11.5,-0.25,8
2022-08-10,9950,19000,217400,11.3,11.5,11.3,11.5,0.0,11
2022-08-11,9950,190000,2365650,12.5,12.5,12.45,12.45,0.95,35
2022-08-12,9950,1000,12300,12.3,12.3,12.3,12.3,-0.15,1
2022-08-15,9950,12000,147600,12.3,12.3,12.3,12.3,0.0,8
2022-08-16,9950,4000,46050,11.15,11.85,11.15,11.85,-0.45,4
2022-08-17,9950,15000,178100,12.2,12.2,11.75,11.8,-0.05,10
2022-08-18,9950,46000,548000,11.9,11.95,11.85,11.85,0.05,17
2022-08-19,9950,29000,339050,11.8,11.8,11.35,11.35,-0.5,4
2022-08-22,9950,15000,172800,11.55,11.55,11.5,11.5,0.15,8
2022-08-23,9950,4000,46600,11.3,11.9,11.3,11.9,0.4,4
2022-08-24,9950,14000,163850,11.25,12.0,11.25,11.6,-0.3,7
2022-08-25,9950,3000,34550,11.4,11.6,11.4,11.55,-0.05,3
2022-08-26,9950,10000,115750,11.55,11.6,11.55,11.6,0.05,5
2022-08-29,9950,2000,22500,11.0,11.5,11.0,11.5,-0.1,2
2022-09-12,9950,4000,46000,11.5,11.5,11.5,11.5,0.0,2
2022-09-13,9950,18000,213600,11.95,12.0,11.6,11.6,0.1,11
2022-09-14,9950,3000,34900,11.6,11.7,11.6,11.7,0.1,3
2022-09-15,9950,14000,168000,12.0,12.0,12.0,12.0,0.3,6
2022-09-16,9950,6000,71950,12.0,12.0,11.95,11.95,-0.05,4
2022-09-19,9950,22000,264000,12.0,12.0,12.0,12.0,0.05,9
2022-09-20,9950,14000,166400,12.0,12.0,11.6,11.6,-0.4,5
2022-09-21,9950,7000,81300,11.65,11.65,11.6,11.6,0.0,4
2022-09-22,9950,21000,243600,11.6,11.7,11.5,11.7,0.1,8
2022-09-23,9950,4000,46850,11.7,11.75,11.7,11.75,0.05,3
2022-09-26,9950,13000,155150,11.75,11.95,11.75,11.95,0.2,8
2022-09-27,9950,21000,251500,12.0,12.0,11.95,11.95,0.0,8
2022-09-28,9950,19000,228000,12.0,12.0,12.0,12.0,0.05,11
2022-09-29,9950,13000,157750,12.0,12.25,12.0,12.25,0.25,7
2022-09-30,9950,4000,48000,12.0,12.0,12.0,12.0,-0.25,2
2022-10-05,9950,12000,144000,12.0,12.0,12.0,12.0,0.0,5
2022-10-06,9950,7000,82350,11.8,11.8,11.75,11.75,-0.25,5
2022-10-07,9950,3000,35000,12.0,12.0,11.5,11.5,-0.25,2
2022-10-11,9950,5000,60000,12.0,12.0,12.0,12.0,0.5,3
2022-10-13,9950,13000,148600,11.5,11.5,11.2,11.2,-0.8,2
2022-10-14,9950,5000,59750,11.95,11.95,11.95,11.95,0.75,4
2022-10-17,9950,4000,47850,12.0,12.0,11.95,11.95,0.0,4
2022-10-19,9950,2000,23600,11.8,11.8,11.8,11.8,-0.15,2
2022-10-20,9950,4000,45200,11.3,11.3,11.3,11.3,-0.5,4
2022-10-21,9950,11000,122000,11.3,11.3,11.0,11.0,-0.3,8
2022-10-24,9950,4000,43750,10.75,11.0,10.75,11.0,0.0,3
2022-10-26,9950,10000,107800,10.9,10.9,10.7,10.7,-0.3,9
2022-10-27,9950,4000,42800,10.7,10.7,10.7,10.7,0.0,4
2022-10-28,9950,1000,10700,10.7,10.7,10.7,10.7,0.0,1
2022-10-31,9950,2000,21450,10.7,10.75,10.7,10.75,0.05,2
2022-11-01,9950,3000,32400,10.8,10.8,10.8,10.8,0.05,3
2022-11-02,9950,7000,78400,11.0,11.7,11.0,11.7,0.9,4
2022-11-03,9950,1000,11700,11.7,11.7,11.7,11.7,0.0,1
2022-11-07,9950,2000,22850,11.05,11.8,11.05,11.8,0.1,2
2022-11-09,9950,1000,10550,10.55,10.55,10.55,10.55,-1.25,1
2022-11-10,9950,1000,11400,11.4,11.4,11.4,11.4,0.85,1
2022-11-11,9950,15000,169400,10.7,11.7,10.7,11.65,0.25,8
2022-11-14,9950,11000,118000,11.0,11.0,10.7,10.7,-0.95,6
2022-11-15,9950,2000,23000,11.5,11.5,11.5,11.5,0.8,2
2022-11-16,9950,7000,75600,10.8,10.8,10.8,10.8,-0.7,7
2022-11-17,9950,1000,11100,11.1,11.1,11.1,11.1,0.3,1
2022-11-18,9950,22000,236800,11.1,11.1,10.7,10.7,-0.4,9
2022-11-21,9950,12000,128450,10.7,11.2,10.5,11.2,0.5,8
2022-11-22,9950,2000,21750,10.8,10.95,10.8,10.95,-0.25,2
2022-11-24,9950,4000,44000,11.25,11.25,10.85,10.95,0.0,3
2022-11-28,9950,4000,42200,10.55,10.55,10.55,10.55,-0.4,3
2022-11-30,9950,14000,148850,10.7,10.75,10.5,10.5,-0.05,12
2022-12-01,9950,11000,115950,10.5,10.6,10.5,10.6,0.1,8
2022-12-02,9950,5000,52900,10.6,10.6,10.55,10.6,0.0,5
2022-12-05,9950,14000,149200,10.6,11.2,10.5,10.5,-0.1,11
2022-12-06,9950,2000,21100,10.55,10.55,10.55,10.55,0.05,2
2022-12-07,9950,4000,42400,10.55,10.75,10.55,10.75,0.2,4
2022-12-09,9950,2000,21450,10.45,11.0,10.45,11.0,0.25,2
2022-12-12,9950,11000,119950,11.0,11.0,10.65,10.65,-0.35,7
2022-12-13,9950,10000,107850,10.65,11.0,10.65,10.65,0.0,7
2022-12-14,9950,15000,164750,10.95,11.0,10.95,11.0,0.35,6
2022-12-19,9950,38000,400100,11.0,11.0,10.5,10.55,-0.45,17
2022-12-20,9950,2000,21500,10.55,10.95,10.55,10.95,0.4,2
2022-12-26,9950,15000,159100,10.5,10.85,10.5,10.85,-0.1,7
2022-12-28,9950,9000,98150,10.85,11.0,10.85,10.9,0.05,7
2022-12-30,9950,4000,43050,10.6,10.95,10.55,10.95,0.05,4
2023-01-04,9950,5000,54000,10.6,10.95,10.6,10.95,0.0,4
2023-01-06,9950,18000,197850,11.0,11.0,10.95,11.0,0.05,6
2023-01-09,9950,5000,54850,11.0,11.0,10.95,10.95,-0.05,2
2023-01-10,9950,2000,21300,10.65,10.65,10.65,10.65,-0.3,2
2023-01-11,9950,8000,84600,10.65,10.65,10.55,10.55,-0.1,6
2023-01-12,9950,7000,75150,10.7,10.8,10.65,10.8,0.25,5
2023-01-13,9950,7000,74400,10.6,10.8,10.6,10.6,-0.2,4
2023-01-16,9950,30000,327450,10.5,11.0,10.5,10.9,0.3,15
2023-01-17,9950,5000,53900,10.9,10.9,10.6,10.6,-0.3,5
2023-01-30,9950,9000,97800,10.65,10.95,10.65,10.8,0.2,8
2023-02-01,9950,3000,34500,11.5,11.5,11.5,11.5,0.7,3
2023-02-02,9950,9000,98950,11.05,11.1,10.85,10.85,-0.65,7
2023-02-03,9950,14000,146150,10.15,11.0,10.15,11.0,0.15,13
2023-02-06,9950,11000,118650,10.95,10.95,10.5,10.95,-0.05,9
2023-02-07,9950,51000,611200,11.6,12.0,11.6,12.0,1.05,37
2023-02-08,9950,40000,466000,12.0,12.0,11.35,11.4,-0.6,24
2023-02-09,9950,2000,22600,11.3,11.3,11.3,11.3,-0.1,2
2023-02-10,9950,11000,121650,11.05,11.3,11.0,11.0,-0.3,8
2023-02-13,9950,14000,168000,12.0,12.0,12.0,12.0,1.0,4
2023-02-14,9950,16000,188200,12.0,12.0,11.65,11.65,-0.35,9
2023-02-15,9950,7000,80650,11.65,11.65,11.5,11.5,-0.15,7
2023-02-17,9950,13000,154700,11.95,11.95,11.7,11.7,0.2,10
2023-02-20,9950,41000,495700,12.0,12.1,12.0,12.1,0.4,25
2023-02-21,9950,46000,565300,12.15,12.35,12.15,12.2,0.1,22
2023-02-22,9950,41000,504200,12.2,12.5,12.2,12.5,0.3,27
2023-02-23,9950,128000,1716350,12.65,13.75,12.65,13.5,1.0,68
2023-02-24,9950,69000,910450,13.9,13.9,12.6,12.6,-0.9,44
2023-03-01,9950,44000,573900,12.95,13.5,12.6,13.3,0.7,22
2023-03-02,9950,11000,145200,14.0,14.0,12.9,12.9,-0.4,9
2023-03-03,9950,3000,38550,12.85,12.85,12.85,12.85,-0.05,3
2023-03-06,9950,5000,64200,12.8,12.85,12.8,12.85,0.0,5
2023-03-07,9950,19000,246050,12.9,13.0,12.85,12.95,0.1,12
2023-03-08,9950,13000,169800,13.1,13.1,13.0,13.0,0.05,9
2023-03-09,9950,10000,128700,13.0,13.0,12.75,12.75,-0.25,9
2023-03-10,9950,10000,127500,12.75,12.75,12.75,12.75,0.0,4
2023-03-13,9950,15000,187250,12.65,12.65,12.3,12.3,-0.45,13
2023-03-14,9950,14000,170550,12.45,12.45,12.0,12.2,-0.1,8
2023-03-15,9950,12000,145750,12.0,12.2,12.0,12.05,-0.15,6
2023-03-16,9950,21000,252150,12.1,12.1,11.75,11.75,-0.3,9
2023-03-17,9950,3000,35150,11.7,11.75,11.7,11.75,0.0,2
2023-03-20,9950,15000,176000,11.95,11.95,11.7,11.7,-0.05,5
2023-03-21,9950,12000,139250,11.7,11.7,11.45,11.45,-0.25,6
2023-03-22,9950,4000,46450,11.65,11.65,11.5,11.5,0.05,2
2023-03-23,9950,2000,23100,11.55,11.55,11.55,11.55,0.05,1
2023-03-24,9950,1000,11700,11.7,11.7,11.7,11.7,0.15,1
2023-03-28,9950,13000,159200,12.4,12.4,12.0,12.0,0.3,9
2023-03-29,9950,6000,73200,12.2,12.2,12.2,12.2,0.2,4
2023-03-31,9950,20000,248000,12.4,12.4,12.4,12.4,0.2,9
2023-04-06,9950,19000,238100,12.5,12.7,12.5,12.7,0.3,11
2023-04-07,9950,14000,180000,12.75,12.9,12.75,12.75,0.05,10
2023-04-10,9950,11000,140200,12.75,12.75,12.7,12.7,-0.05,7
2023-04-11,9950,21000,270750,12.9,12.9,12.85,12.85,0.15,13
2023-04-12,9950,32000,414000,13.15,13.15,12.8,12.9,0.05,15
2023-04-13,9950,20000,244000,12.8,12.8,12.05,12.5,-0.4,11
2023-04-17,9950,21000,261000,12.0,12.6,12.0,12.6,0.1,11
2023-04-18,9950,8000,100800,12.6,12.6,12.6,12.6,0.0,3
2023-04-19,9950,2000,24400,12.2,12.2,12.2,12.2,-0.4,1
2023-04-20,9950,13000,155200,12.0,12.0,11.7,11.7,-0.5,8
2023-04-21,9950,9000,105450,11.7,11.8,11.7,11.8,0.1,6
2023-04-24,9950,10000,119400,11.8,12.0,11.8,12.0,0.2,6
2023-04-25,9950,22000,257500,12.0,12.0,11.5,11.5,-0.5,14
2023-04-26,9950,6000,67650,11.5,11.5,11.2,11.2,-0.3,5
2023-05-02,9950,6000,70000,11.6,12.0,11.6,12.0,0.8,2
2023-05-04,9950,16000,192300,12.05,12.05,12.0,12.0,0.0,12
2023-05-05,9950,18000,216000,12.0,12.0,12.0,12.0,0.0,5
2023-05-08,9950,8000,98100,12.2,12.3,12.2,12.3,0.3,7
2023-05-09,9950,19000,236900,12.5,12.5,12.4,12.4,0.1,17
2023-05-10,9950,9000,113550,12.7,12.7,12.4,12.4,0.0,8
2023-05-11,9950,4000,50050,12.55,12.55,12.4,12.4,0.0,3
2023-05-12,9950,30000,375800,12.5,12.65,12.3,12.3,-0.1,24
2023-05-15,9950,13000,158550,12.2,12.7,12.0,12.05,-0.25,8
2023-05-16,9950,14000,170100,12.15,12.15,12.15,12.15,0.1,7
2023-05-17,9950,6000,75600,12.6,12.6,12.6,12.6,0.45,6
2023-05-18,9950,20000,248900,12.65,12.65,12.3,12.6,0.0,16
2023-05-19,9950,8000,97600,12.2,12.2,12.2,12.2,-0.4,4
2023-05-23,9950,4000,50000,12.5,12.5,12.5,12.5,0.3,2
2023-05-24,9950,41000,521750,12.5,12.85,12.5,12.85,0.35,28
2023-05-25,9950,139000,1837200,13.0,13.5,13.0,13.5,0.65,64
2023-05-26,9950,118000,1599700,13.5,13.7,13.5,13.6,0.1,37
2023-05-29,9950,397000,5804800,14.5,14.95,14.5,14.8,1.2,141
2023-05-30,9950,117000,1676950,14.8,14.8,14.0,14.5,-0.3,46
2023-05-31,9950,16000,233950,14.95,14.95,14.4,14.5,0.0,14
2023-06-01,9950,74000,1086200,14.8,14.8,14.65,14.7,0.2,21
2023-06-02,9950,41000,576600,14.4,14.4,14.0,14.0,-0.7,18
2023-06-05,9950,40000,576450,14.2,14.5,14.05,14.4,0.4,18
2023-06-06,9950,31000,445900,14.4,14.4,14.3,14.4,0.0,11
2023-06-07,9950,47000,669600,14.05,14.3,14.05,14.25,-0.15,12
2023-06-08,9950,33000,473550,14.35,14.35,14.35,14.35,0.1,9
2023-06-09,9950,55000,788950,14.35,14.35,14.2,14.35,0.0,20
2023-06-12,9950,22000,313100,14.3,14.3,14.2,14.2,-0.15,8
2023-06-13,9950,337000,5054450,15.0,15.05,14.95,14.95,0.75,97
2023-06-14,9950,214000,3084700,14.8,14.8,14.3,14.4,-0.55,61
2023-06-15,9950,54000,778750,14.5,14.5,14.35,14.4,0.0,23
2023-06-16,9950,39000,573800,14.95,14.95,14.5,14.7,0.3,25
2023-06-19,9950,332000,5099000,14.9,15.7,14.9,15.7,1.0,105
2023-06-20,9950,416000,6894350,16.15,16.75,16.15,16.65,0.95,129
2023-06-21,9950,673000,12076100,16.9,18.3,16.9,18.3,1.65,219
2023-06-26,9950,802000,16120200,20.1,20.1,20.1,20.1,1.8,537
2023-06-27,9950,1451000,31509050,22.1,22.1,20.2,21.8,1.7,804
2023-06-28,9950,628000,14209450,23.6,23.6,21.6,22.0,0.2,280
2023-06-29,9950,404000,9172850,24.0,24.0,22.4,22.4,0.4,160
2023-06-30,9950,749000,16357150,23.0,23.0,20.45,21.25,-1.15,274
2023-07-03,9950,233000,4910050,20.9,21.3,20.4,21.25,0.0,100
2023-07-04,9950,200000,4203400,21.55,21.55,20.8,21.05,-0.2,94
2023-07-05,9950,172000,3623650,21.2,21.2,21.0,21.05,0.0,65
2023-07-06,9950,172000,3617300,21.1,21.1,20.95,20.95,-0.1,73
2023-07-07,9950,223000,4476550,20.75,20.75,19.9,19.9,-1.05,111
2023-07-10,9950,104000,2035800,19.1,19.9,19.1,19.7,-0.2,59
2023-07-11,9950,107000,2100200,19.5,19.7,19.5,19.6,-0.1,55
2023-07-12,9950,171000,3320700,19.7,19.7,19.15,19.6,0.0,81
2023-07-13,9950,267000,4902500,18.3,19.0,17.8,17.8,-1.8,111
2023-07-14,9950,280000,4841250,17.9,17.9,17.1,17.4,-0.4,96
2023-07-17,9950,176000,2974600,17.1,17.1,16.8,16.8,-0.6,87
2023-07-18,9950,57000,971400,16.8,17.3,16.8,17.0,0.2,34
2023-07-19,9950,126000,2147300,16.85,17.5,16.8,17.5,0.5,33
2023-07-20,9950,129000,2391250,17.5,19.0,17.5,19.0,1.5,67
2023-07-21,9950,54000,982050,18.8,18.8,18.0,18.1,-0.9,46
2023-07-24,9950,37000,644450,18.1,18.1,17.25,17.75,-0.35,27
2023-07-25,9950,25000,438050,17.7,17.9,17.35,17.5,-0.25,13
2023-07-26,9950,58000,1039900,18.0,18.1,17.5,17.5,0.0,31
2023-07-27,9950,25000,447350,18.0,18.15,17.75,17.85,0.35,20
2023-07-28,9950,24000,426100,17.8,17.85,17.7,17.7,-0.15,21
2023-07-31,9950,48000,857050,17.7,17.95,17.7,17.95,0.25,31
2023-08-01,9950,29000,519800,17.95,17.95,17.7,17.85,-0.1,19
2023-08-02,9950,36000,632650,17.85,17.85,17.35,17.5,-0.35,23
2023-08-04,9950,41000,725750,17.2,18.0,17.2,17.8,0.3,23
2023-08-07,9950,48000,848050,17.7,17.75,17.6,17.75,-0.05,25
2023-08-08,9950,98000,1819300,18.0,18.8,18.0,18.5,0.75,54
2023-08-09,9950,71000,1320400,18.4,18.85,18.4,18.85,0.35,40
2023-08-10,9950,81000,1476050,18.55,18.55,18.0,18.0,-0.85,40
2023-08-11,9950,89000,1608000,18.0,18.4,18.0,18.4,0.4,45
2023-08-14,9950,165000,3086950,18.4,19.05,18.35,18.35,-0.05,114
2023-08-15,9950,138000,2507400,18.5,18.5,17.95,18.0,-0.35,83
2023-08-16,9950,168000,3069100,18.2,18.35,18.15,18.15,0.15,99
2023-08-17,9950,1680000,33099600,18.2,19.95,18.1,19.95,1.8,642
2023-08-18,9950,1656000,32277150,19.95,20.45,18.2,18.2,-1.75,830
2023-08-21,9950,1171000,19668250,18.25,18.3,16.4,16.6,-1.6,616
2023-08-22,9950,596000,9487750,16.6,16.6,15.7,15.7,-0.9,316
2023-08-23,9950,1241000,21242900,15.7,17.25,15.7,17.25,1.55,384
2023-08-24,9950,2631000,49648350,18.95,18.95,18.2,18.95,1.7,875
2023-08-25,9950,1118000,20520950,18.0,19.05,17.3,18.45,-0.5,605
2023-08-28,9950,1141000,20147200,18.75,18.8,16.75,17.1,-1.35,524
2023-08-29,9950,320000,5495600,17.05,17.4,16.8,17.3,0.2,163
2023-08-30,9950,766000,13744750,17.6,18.8,17.15,18.4,1.1,386
2023-08-31,9950,877000,16487200,18.8,19.2,18.2,18.7,0.3,455
2023-09-01,9950,1671000,33132750,19.3,20.3,19.3,20.25,1.55,834
2023-09-04,9950,3270000,70597500,21.0,22.25,20.6,22.1,1.85,1476
2023-09-05,9950,2071000,42953200,21.6,21.6,20.0,21.15,-0.95,996
2023-09-06,9950,900000,18482100,21.1,21.1,20.25,20.7,-0.45,477
2023-09-07,9950,1032000,20862900,20.6,21.0,20.0,20.0,-0.7,462
2023-09-08,9950,506000,10137850,20.1,20.7,19.6,20.55,0.55,306
2023-09-11,9950,719000,15002150,21.5,21.5,20.5,20.6,0.05,389
2023-09-12,9950,601000,12084350,20.65,20.65,19.9,20.0,-0.6,307
2023-09-13,9950,226000,4544600,20.4,20.4,19.95,20.0,0.0,138
2023-09-14,9950,626000,12347100,20.2,20.2,19.5,19.9,-0.1,333
2023-09-15,9950,187000,3697500,19.9,20.0,19.65,19.65,-0.25,116
2023-09-18,9950,121000,2367700,20.0,20.0,19.5,19.5,-0.15,85
2023-09-19,9950,645000,11995600,19.7,19.7,17.9,18.0,-1.5,382
2023-09-20,9950,495000,8998300,18.2,18.75,17.9,18.1,0.1,263
2023-09-21,9950,167000,2974800,18.0,18.1,17.7,17.8,-0.3,127
2023-09-22,9950,292000,5150850,17.25,18.2,17.2,17.95,0.15,160
2023-09-25,9950,331000,6109050,17.95,18.75,17.9,18.6,0.65,197
2023-09-26,9950,286000,5350600,18.75,19.1,18.3,18.45,-0.15,160
2023-09-27,9950,145000,2686800,18.25,18.85,18.1,18.8,0.35,87
2023-09-28,9950,464000,8935400,18.8,19.55,18.8,19.45,0.65,206
2023-10-02,9950,1554000,32600000,21.0,21.35,20.5,20.8,1.35,749
2023-10-03,9950,750000,15224600,20.7,20.7,19.85,20.15,-0.65,413
2023-10-04,9950,2825000,60602400,19.6,22.0,19.6,21.15,1.0,1230
2023-10-05,9950,3014000,69327250,21.35,23.25,21.35,23.25,2.1,859
2023-10-06,9950,10377000,262690000,24.0,25.55,24.0,25.55,2.3,3566
2023-10-11,9950,5596000,138939500,25.8,26.2,24.15,24.2,-1.35,2465
2023-10-12,9950,4951000,123353300,25.1,26.5,23.1,24.2,0.0,2562
2023-10-13,9950,11557000,300630150,24.3,26.6,24.3,26.35,2.15,4739
2023-10-16,9950,6911000,181167600,26.8,27.1,25.5,25.5,-0.85,3353
2023-10-17,9950,4408000,115148600,25.8,27.0,25.2,25.75,0.25,2328
2023-10-18,9950,3617000,90476850,25.8,26.15,24.2,24.7,-1.05,1830
2023-10-19,9950,9849000,264477150,25.05,27.15,24.95,27.15,2.45,3716
2023-10-20,9950,16451000,454242900,28.2,29.15,26.0,26.0,-1.15,8470
2023-10-23,9950,6576000,177190200,25.5,28.0,25.05,27.2,1.2,3331
2023-10-24,9950,7312000,196322000,26.75,28.4,25.9,26.85,-0.35,3500
2023-10-25,9950,3543000,95318400,27.25,27.45,26.25,27.2,0.35,1785
2023-10-26,9950,3373000,91761450,26.9,27.95,26.6,26.85,-0.35,1607
2023-10-27,9950,3212000,86320800,26.7,27.65,26.3,27.0,0.15,1558
2023-10-30,9950,3313000,90781450,26.8,28.0,26.7,27.6,0.6,1613
2023-10-31,9950,3815000,102813400,28.1,28.3,26.15,26.3,-1.3,1826
2023-11-01,9950,1872000,49966400,26.8,27.0,26.3,26.45,0.15,903
2023-11-02,9950,2165000,58643800,26.75,27.5,26.65,26.9,0.45,975
2023-11-03,9950,4957000,138607900,27.3,28.75,27.1,27.3,0.4,2626
2023-11-06,9950,3591000,100953950,27.9,28.5,27.55,28.5,1.2,1678
2023-11-07,9950,4397000,123830600,28.75,29.0,27.25,28.5,0.0,2184
2023-11-08,9950,3162000,87822400,28.5,28.75,27.4,27.4,-1.1,1612
2023-11-09,9950,3566000,96916350,27.4,28.2,26.5,26.65,-0.75,1768
2023-11-10,9950,3105000,80775650,27.0,27.0,25.45,25.6,-1.05,1595
2023-11-13,9950,3466000,88500500,25.05,26.8,24.8,24.8,-0.8,1797
2023-11-14,9950,3014000,77895300,25.6,26.35,25.1,26.15,1.35,1644
2023-11-15,9950,1769000,46764000,26.2,26.8,26.15,26.2,0.05,929
2023-11-16,9950,11350000,320215700,26.3,28.8,26.3,28.8,2.6,4398
2023-11-17,9950,14263000,419098700,30.0,30.85,27.9,28.7,-0.1,7879
2023-11-20,9950,3772000,104502450,28.2,28.5,27.35,27.4,-1.3,1885
2023-11-21,9950,2139000,58658050,27.5,27.9,27.0,27.15,-0.25,1077
2023-11-22,9950,3046000,84039100,27.55,28.45,27.1,27.1,-0.05,1785
2023-11-23,9950,2679000,74008700,27.35,28.1,27.1,27.5,0.4,1425
2023-11-24,9950,1578000,43108900,27.9,27.9,27.1,27.25,-0.25,868
2023-11-27,9950,1828000,48849950,27.55,27.55,26.35,26.35,-0.9,1049
2023-11-28,9950,1494000,39809250,26.2,27.05,26.1,26.6,0.25,758
2023-11-29,9950,955000,25298550,26.4,26.8,26.3,26.5,-0.1,525
2023-11-30,9950,1011000,26746700,26.8,26.8,26.3,26.3,-0.2,549
2023-12-01,9950,857000,22504800,26.35,26.5,26.15,26.2,-0.1,475
2023-12-04,9950,1417000,37711700,26.4,27.05,26.4,26.45,0.25,573
2023-12-05,9950,971000,25346050,26.65,26.65,25.95,26.0,-0.45,548
2023-12-06,9950,1940000,51949850,26.45,27.15,26.25,26.85,0.85,926
2023-12-07,9950,2112000,57432450,26.7,27.7,26.7,26.95,0.1,1018
2023-12-08,9950,1268000,34408150,26.95,27.5,26.75,27.15,0.2,693
2023-12-11,9950,1333000,36499900,27.15,27.8,26.8,27.3,0.15,686
2023-12-12,9950,3164000,81971400,26.8,26.8,25.5,25.55,-1.75,1791
2023-12-13,9950,718000,18417550,25.5,25.95,25.5,25.55,0.0,369
2023-12-14,9950,866000,21990050,25.75,25.95,25.1,25.1,-0.45,506
2023-12-15,9950,1239000,30732600,25.2,25.45,24.5,24.65,-0.45,701
2023-12-18,9950,589000,14428050,24.7,24.95,24.2,24.2,-0.45,353
2023-12-19,9950,1558000,36888600,24.2,24.45,23.3,23.5,-0.7,770
2023-12-20,9950,1227000,29915900,23.65,24.85,23.65,24.25,0.75,582
2023-12-21,9950,544000,12960750,23.95,24.05,23.7,23.7,-0.55,292
2023-12-22,9950,591000,13926450,23.95,23.95,23.4,23.45,-0.25,322
2023-12-25,9950,870000,20047900,23.65,23.7,22.8,22.8,-0.65,466
2023-12-26,9950,578000,13243050,22.8,23.15,22.6,22.85,0.05,275
2023-12-27,9950,678000,15335650,23.05,23.1,22.4,22.65,-0.2,357
2023-12-28,9950,631000,14484050,22.9,23.15,22.8,22.9,0.25,238
2023-12-29,9950,989000,23064750,22.9,23.85,22.9,23.15,0.25,513
2024-01-02,9950,329000,7645800,23.2,23.45,23.05,23.25,0.1,189
2024-01-03,9950,358000,8191300,23.3,23.3,22.75,22.8,-0.45,207
2024-01-04,9950,562000,12693550,22.8,22.95,22.4,22.45,-0.35,299
2024-01-05,9950,608000,13520500,22.45,22.55,22.0,22.0,-0.45,351
2024-01-08,9950,279000,6206100,22.2,22.5,22.0,22.35,0.35,139
2024-01-09,9950,670000,14627500,22.2,22.2,21.6,21.6,-0.75,339
2024-01-10,9950,647000,13685850,21.7,21.7,20.85,20.95,-0.65,329
2024-01-11,9950,450000,9463600,20.95,21.3,20.9,21.1,0.15,218
2024-01-12,9950,374000,7848500,21.3,21.4,20.75,20.8,-0.3,217
2024-01-15,9950,566000,11768950,21.05,21.05,20.55,20.65,-0.15,262
2024-01-16,9950,754000,15257700,20.85,20.85,20.05,20.05,-0.6,423
2024-01-17,9950,605000,12064200,20.05,20.35,19.8,20.0,-0.05,321
2024-01-18,9950,318000,6358900,20.0,20.1,19.85,20.0,0.0,161
2024-01-19,9950,440000,8959450,20.35,20.6,20.1,20.25,0.25,247
2024-01-22,9950,551000,11006050,20.3,20.35,19.85,19.9,-0.35,293
2024-01-23,9950,399000,8066650,20.15,20.45,19.9,20.45,0.55,242
2024-01-24,9950,977000,20548200,20.45,21.45,20.35,20.95,0.5,481
2024-01-25,9950,535000,11011200,21.0,21.0,20.25,20.3,-0.65,366
2024-01-26,9950,147000,2994950,20.5,20.6,20.25,20.3,0.0,111
2024-01-29,9950,244000,5008250,20.45,20.8,20.35,20.7,0.4,147
2024-01-30,9950,151000,3098700,20.8,20.8,20.4,20.4,-0.3,108
2024-01-31,9950,192000,3906550,20.6,20.6,20.2,20.2,-0.2,134
2024-02-01,9950,230000,4690650,20.25,20.8,20.1,20.45,0.25,154
2024-02-02,9950,210000,4263900,20.45,20.5,20.15,20.15,-0.3,141
2024-02-05,9950,265000,5321150,20.2,20.3,20.0,20.0,-0.15,156
2024-02-15,9950,394000,7758400,20.1,20.3,19.6,19.6,-0.4,238
2024-02-16,9950,546000,10850200,19.7,20.15,19.6,19.95,0.35,251
2024-02-19,9950,286000,5757700,20.2,20.45,20.0,20.0,0.05,174
2024-02-20,9950,382000,7618550,20.15,20.15,19.8,19.95,-0.05,206
2024-02-21,9950,547000,11074300,19.95,20.5,19.9,20.3,0.35,268
2024-02-22,9950,320000,6453750,20.5,20.5,20.0,20.1,-0.2,189
2024-02-23,9950,359000,7183700,20.15,20.2,19.9,19.9,-0.2,159
2024-02-26,9950,287000,5795850,19.9,20.45,19.9,20.25,0.35,145
2024-02-27,9950,283000,5665950,20.35,20.4,19.8,19.9,-0.35,169
2024-02-29,9950,148000,2958750,20.2,20.2,19.9,20.05,0.15,104
2024-03-01,9950,401000,8006800,20.1,20.15,19.85,20.05,0.0,190
2024-03-04,9950,235000,4697700,20.15,20.15,19.9,20.0,-0.05,117
2024-03-05,9950,341000,6832750,20.0,20.2,19.95,20.05,0.05,140
2024-03-06,9950,3876000,84141300,20.1,22.05,20.0,21.55,1.5,1721
