date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,2547,724611,8162853,9.58,9.63,9.5,9.58,0.0,299
2021-03-17,2547,808288,9052234,9.58,9.58,9.46,9.46,-0.12,403
2021-03-18,2547,1064034,11916106,9.5,9.58,9.46,9.54,0.08,408
2021-03-19,2547,1931029,21354800,9.42,9.46,9.33,9.33,-0.21,693
2021-03-22,2547,1710891,18800416,9.29,9.42,9.25,9.42,0.09,543
2021-03-23,2547,1746251,19324181,9.42,9.46,9.33,9.42,0.0,432
2021-03-24,2547,679180,7510323,9.33,9.42,9.33,9.37,-0.05,265
2021-03-25,2547,463308,5136950,9.46,9.46,9.37,9.37,0.0,232
2021-03-26,2547,1415158,15715636,9.37,9.5,9.37,9.42,0.05,437
2021-03-29,2547,3545579,40198552,9.5,9.71,9.5,9.63,0.21,929
2021-03-30,2547,2309736,26503562,9.8,9.8,9.63,9.8,0.17,824
2021-03-31,2547,2556474,29343681,9.84,9.88,9.63,9.71,-0.09,923
2021-04-01,2547,1147556,13198483,9.8,9.8,9.71,9.8,0.09,707
2021-04-06,2547,2288110,26650336,9.84,10.01,9.75,9.92,0.12,879
2021-04-07,2547,1685677,19733911,9.92,10.01,9.88,9.92,0.0,642
2021-04-08,2547,3128303,37070626,9.92,10.14,9.92,10.09,0.17,993
2021-04-09,2547,1865654,21995595,10.14,10.14,9.92,9.97,-0.12,810
2021-04-12,2547,2348085,27521780,9.97,10.09,9.84,9.97,0.0,853
2021-04-13,2547,2207703,25974297,9.97,10.05,9.88,9.92,-0.05,748
2021-04-14,2547,2462315,28527986,9.92,9.97,9.71,9.8,-0.12,817
2021-04-15,2547,1198727,13908628,9.88,9.88,9.8,9.84,0.04,453
2021-04-16,2547,6948845,82958802,9.84,10.31,9.84,10.26,0.42,1818
2021-04-19,2547,11295834,140317376,10.52,10.69,10.35,10.6,0.34,2965
2021-04-20,2547,5382211,66854158,10.6,10.73,10.39,10.56,-0.04,1629
2021-04-21,2547,19060057,248557804,10.56,11.37,10.52,11.11,0.55,5398
2021-04-22,2547,17749427,234836537,11.24,11.54,10.86,10.9,-0.21,5529
2021-04-23,2547,11238908,147990343,11.11,11.37,10.86,11.28,0.38,3457
2021-04-26,2547,8792104,115759150,11.41,11.45,11.03,11.11,-0.17,2110
2021-04-27,2547,6367271,83945879,11.11,11.37,10.98,11.2,0.09,1864
2021-04-28,2547,7527538,100206310,11.32,11.45,11.07,11.32,0.12,1979
2021-04-29,2547,4020763,53173230,11.45,11.45,11.11,11.11,-0.21,1301
2021-05-03,2547,5366492,68412304,11.2,11.2,10.6,10.6,-0.51,1738
2021-05-04,2547,8928574,111079793,10.73,10.98,10.05,10.26,-0.34,1879
2021-05-05,2547,3588587,44249120,10.31,10.6,10.18,10.39,0.13,876
2021-05-06,2547,2233160,27168695,10.43,10.52,10.14,10.26,-0.13,729
2021-05-07,2547,1832364,22299739,10.35,10.39,10.26,10.35,0.09,555
2021-05-10,2547,4126326,52078937,10.43,10.9,10.43,10.73,0.38,1094
2021-05-11,2547,3761912,46220008,10.6,10.73,10.18,10.22,-0.51,1114
2021-05-12,2547,7278542,81908330,10.14,10.14,9.2,9.37,-0.85,2274
2021-05-13,2547,4495478,48079038,9.16,9.33,8.82,9.08,-0.29,1484
2021-05-14,2547,3108441,33520350,9.25,9.42,8.99,9.2,0.12,1025
2021-05-17,2547,6093572,62185596,8.74,8.99,8.48,8.61,-0.59,1397
2021-05-18,2547,5108891,54081628,8.74,9.2,8.69,9.16,0.55,1036
2021-05-19,2547,1761104,19091415,9.16,9.33,8.99,9.25,0.09,668
2021-05-20,2547,1501435,16156158,9.25,9.25,9.03,9.08,-0.17,586
2021-05-21,2547,1967200,21345713,9.2,9.33,9.12,9.2,0.12,544
2021-05-24,2547,2064614,22230190,9.16,9.33,9.03,9.29,0.09,641
2021-05-25,2547,2128542,23091386,9.29,9.33,9.12,9.16,-0.13,733
2021-05-26,2547,781219,8457137,9.25,9.25,9.12,9.25,0.09,299
2021-05-27,2547,1603490,17431628,9.25,9.29,9.12,9.29,0.04,382
2021-05-28,2547,2175065,24113750,9.33,9.5,9.29,9.46,0.17,573
2021-05-31,2547,1606749,17406123,9.58,9.58,9.33,9.42,-0.04,444
2021-06-01,2547,2433112,26893959,9.46,9.46,9.33,9.46,0.04,415
2021-06-02,2547,2039198,22634641,9.46,9.5,9.33,9.42,-0.04,499
2021-06-03,2547,2321758,26263703,9.46,9.75,9.42,9.67,0.25,680
2021-06-04,2547,1046640,11751127,9.67,9.67,9.46,9.46,-0.21,383
2021-06-07,2547,1691179,18648433,9.54,9.54,9.25,9.33,-0.13,514
2021-06-08,2547,1111544,12249728,9.37,9.42,9.29,9.33,0.0,259
2021-06-09,2547,1784150,19922077,9.42,9.58,9.37,9.42,0.09,514
2021-06-10,2547,903284,10039310,9.54,9.54,9.33,9.37,-0.05,317
2021-06-11,2547,2282075,25371718,9.42,9.5,9.37,9.42,0.05,365
2021-06-15,2547,1625354,18116686,9.46,9.54,9.37,9.37,-0.05,351
2021-06-16,2547,1763809,19486784,9.42,9.46,9.33,9.33,-0.04,425
2021-06-17,2547,3656092,40606458,9.37,9.46,9.37,9.42,0.09,379
2021-06-18,2547,1354659,14983178,9.42,9.46,9.33,9.37,-0.05,307
2021-06-21,2547,1857114,20311141,9.42,9.42,9.16,9.25,-0.12,544
2021-06-22,2547,1791193,19588800,9.29,9.37,9.2,9.29,0.04,510
2021-06-23,2547,1809440,19813323,9.29,9.37,9.25,9.29,0.0,477
2021-06-24,2547,1630843,18019987,9.29,9.46,9.29,9.42,0.13,464
2021-06-25,2547,1318986,14752615,9.46,9.54,9.42,9.42,0.0,387
2021-06-28,2547,1185074,13100383,9.5,9.5,9.33,9.37,-0.05,379
2021-06-29,2547,1941847,21239400,9.37,9.42,9.2,9.25,-0.12,579
2021-06-30,2547,1076040,11811490,9.29,9.37,9.25,9.29,0.04,397
2021-07-01,2547,2104806,23263054,9.33,9.46,9.29,9.33,0.04,563
2021-07-02,2547,2827109,31638011,9.46,9.67,9.42,9.46,0.13,790
2021-07-05,2547,1602321,17806708,9.54,9.54,9.37,9.37,-0.09,403
2021-07-06,2547,1795611,19821783,9.42,9.46,9.29,9.42,0.05,528
2021-07-07,2547,872463,9694002,9.42,9.46,9.37,9.46,0.04,372
2021-07-08,2547,2304368,25907788,9.5,9.58,9.46,9.54,0.08,616
2021-07-09,2547,2769670,31419789,9.58,9.75,9.54,9.58,0.04,866
2021-07-12,2547,2086841,23384388,9.58,9.63,9.42,9.46,-0.12,617
2021-07-13,2547,1380676,15373558,9.42,9.5,9.37,9.37,-0.09,413
2021-07-14,2547,1581382,17418426,9.37,9.42,9.29,9.29,-0.08,491
2021-07-15,2547,1244913,13712121,9.29,9.42,9.29,9.37,0.08,278
2021-07-16,2547,895713,9984654,9.42,9.54,9.42,9.46,0.09,302
2021-07-19,2547,1248168,14001197,9.5,9.58,9.46,9.5,0.04,387
2021-07-20,2547,712719,7937787,9.5,9.5,9.37,9.5,0.0,266
2021-07-21,2547,1362770,15078542,9.5,9.5,9.33,9.33,-0.17,514
2021-07-22,2547,1121929,12545803,9.42,9.54,9.42,9.54,0.21,437
2021-07-23,2547,2076048,23445442,9.5,9.67,9.5,9.58,0.04,615
2021-07-26,2547,1511991,17189732,9.67,9.71,9.54,9.54,-0.04,492
2021-07-27,2547,888924,9957832,9.54,9.58,9.42,9.46,-0.08,287
2021-07-28,2547,1254785,13905054,9.42,9.5,9.33,9.37,-0.09,351
2021-07-29,2547,647620,7219126,9.37,9.54,9.37,9.5,0.13,234
2021-07-30,2547,631293,7050120,9.54,9.54,9.42,9.5,0.0,241
2021-08-02,2547,2906541,33079816,9.5,9.8,9.46,9.67,0.17,737
2021-08-03,2547,2027281,23298572,9.75,9.84,9.67,9.71,0.04,654
2021-08-04,2547,1269422,14486940,9.71,9.75,9.58,9.71,0.0,411
2021-08-05,2547,908629,10298815,9.67,9.71,9.54,9.63,-0.08,270
2021-08-06,2547,1001547,11380293,9.63,9.71,9.54,9.67,0.04,317
2021-08-09,2547,1069643,12136736,9.67,9.67,9.58,9.63,-0.04,316
2021-08-10,2547,1148610,12877537,9.54,9.58,9.46,9.5,-0.13,356
2021-08-11,2547,1964209,22124244,9.5,9.67,9.46,9.58,0.08,472
2021-08-12,2547,3041731,34732178,9.63,9.8,9.54,9.71,0.13,611
2021-08-13,2547,1027242,11675700,9.71,9.71,9.58,9.67,-0.04,412
2021-08-16,2547,1558965,17458894,9.58,9.63,9.42,9.46,-0.21,486
2021-08-17,2547,1348324,14974335,9.54,9.54,9.37,9.37,-0.09,422
2021-08-18,2547,1730680,19093580,9.5,9.5,9.2,9.46,0.09,464
2021-08-19,2547,1520022,16708538,9.46,9.46,9.25,9.29,-0.17,529
2021-08-20,2547,2147640,23560378,9.33,9.37,9.2,9.29,0.0,393
2021-08-23,2547,2217993,24449816,9.33,9.42,9.33,9.33,0.04,455
2021-08-24,2547,3273909,35950022,9.42,9.42,9.25,9.29,-0.04,695
2021-08-25,2547,2963535,30902042,9.35,9.49,9.26,9.49,0.2,600
2021-08-26,2547,1329589,13930072,9.49,9.49,9.31,9.35,-0.14,442
2021-08-27,2547,669710,6994450,9.35,9.44,9.35,9.4,0.05,222
2021-08-30,2547,832641,8719128,9.4,9.49,9.35,9.44,0.04,227
2021-08-31,2547,930828,9772303,9.49,9.53,9.4,9.53,0.09,287
2021-09-01,2547,344427,3637263,9.53,9.53,9.44,9.49,-0.04,208
2021-09-02,2547,1340181,14010634,9.49,9.53,9.31,9.4,-0.09,368
2021-09-03,2547,1027786,10762823,9.4,9.49,9.35,9.4,0.0,318
2021-09-06,2547,1346916,14017941,9.44,9.44,9.26,9.4,0.0,402
2021-09-07,2547,659927,6882808,9.35,9.44,9.35,9.4,0.0,282
2021-09-08,2547,1073996,11110219,9.4,9.4,9.22,9.26,-0.14,384
2021-09-09,2547,647848,6645898,9.26,9.26,9.17,9.17,-0.09,319
2021-09-10,2547,814696,8389632,9.22,9.35,9.17,9.22,0.05,257
2021-09-13,2547,1735777,17969103,9.22,9.44,9.22,9.4,0.18,651
2021-09-14,2547,1060197,10983006,9.4,9.44,9.22,9.26,-0.14,479
2021-09-15,2547,941616,9679785,9.22,9.31,9.22,9.26,0.0,496
2021-09-16,2547,2044227,21120859,9.31,9.35,9.22,9.31,0.05,436
2021-09-17,2547,3778029,38891396,9.31,9.35,9.17,9.26,-0.05,571
2021-09-22,2547,1956354,19897520,9.17,9.22,9.08,9.08,-0.18,554
2021-09-23,2547,571985,5835325,9.13,9.22,9.13,9.17,0.09,220
2021-09-24,2547,1072778,11048589,9.22,9.35,9.22,9.22,0.05,271
2021-09-27,2547,1498646,15575163,9.35,9.44,9.26,9.35,0.13,499
2021-09-28,2547,709524,7347319,9.4,9.4,9.26,9.31,-0.04,218
2021-09-29,2547,1004552,10407070,9.26,9.44,9.26,9.35,0.04,365
2021-09-30,2547,978999,10266101,9.4,9.49,9.35,9.44,0.09,374
2021-10-01,2547,1049723,10877566,9.44,9.44,9.26,9.26,-0.18,422
2021-10-04,2547,1056841,10820622,9.35,9.35,9.08,9.17,-0.09,400
2021-10-05,2547,614748,6248591,9.13,9.17,9.08,9.17,0.0,262
2021-10-06,2547,1360758,13758560,9.22,9.22,9.04,9.13,-0.04,485
2021-10-07,2547,1160323,11934924,9.17,9.31,9.17,9.26,0.13,365
2021-10-08,2547,425749,4379261,9.26,9.31,9.17,9.26,0.0,124
2021-10-12,2547,668608,6799024,9.26,9.26,9.08,9.08,-0.18,299
2021-10-13,2547,657784,6671129,9.13,9.17,9.08,9.13,0.05,237
2021-10-14,2547,567016,5765703,9.17,9.22,9.08,9.13,0.0,254
2021-10-15,2547,719885,7398775,9.17,9.31,9.17,9.26,0.13,279
2021-10-18,2547,727399,7459295,9.26,9.26,9.13,9.26,0.0,181
2021-10-19,2547,1130854,11677366,9.22,9.35,9.22,9.26,0.0,342
2021-10-20,2547,600123,6207674,9.26,9.35,9.26,9.26,0.0,258
2021-10-21,2547,1085377,11300857,9.26,9.4,9.26,9.4,0.14,277
2021-10-22,2547,872535,9103567,9.4,9.44,9.31,9.4,0.0,345
2021-10-25,2547,663479,6907563,9.35,9.44,9.31,9.4,0.0,275
2021-10-26,2547,1016176,10676751,9.44,9.49,9.4,9.49,0.09,378
2021-10-27,2547,383563,4025766,9.4,9.49,9.4,9.44,-0.05,217
2021-10-28,2547,390873,4094949,9.49,9.49,9.4,9.4,-0.04,239
2021-10-29,2547,945862,9918685,9.44,9.49,9.4,9.44,0.04,339
2021-11-01,2547,744253,7824635,9.53,9.53,9.4,9.44,0.0,234
2021-11-02,2547,482603,5054800,9.44,9.49,9.35,9.35,-0.09,261
2021-11-03,2547,718218,7496312,9.35,9.44,9.35,9.4,0.05,341
2021-11-04,2547,1249710,13060860,9.4,9.49,9.31,9.35,-0.05,460
2021-11-05,2547,433343,4505936,9.35,9.4,9.31,9.35,0.0,226
2021-11-08,2547,822469,8661137,9.35,9.58,9.35,9.49,0.14,363
2021-11-09,2547,722399,7627165,9.53,9.53,9.44,9.49,0.0,357
2021-11-10,2547,960330,10177503,9.44,9.58,9.44,9.53,0.04,481
2021-11-11,2547,662120,7006726,9.53,9.58,9.44,9.49,-0.04,392
2021-11-12,2547,1317631,13826243,9.49,9.53,9.35,9.35,-0.14,743
2021-11-15,2547,1804302,18645066,9.35,9.4,9.22,9.31,-0.04,725
2021-11-16,2547,1478095,15362501,9.31,9.44,9.26,9.4,0.09,622
2021-11-17,2547,3408487,35403897,9.44,9.44,9.26,9.35,-0.05,1276
2021-11-18,2547,3273490,33722932,9.31,9.35,9.22,9.22,-0.13,1479
2021-11-19,2547,1703416,17496133,9.22,9.31,9.22,9.26,0.04,958
2021-11-22,2547,967746,9923219,9.26,9.26,9.17,9.22,-0.04,379
2021-11-23,2547,1192568,12215970,9.22,9.26,9.17,9.17,-0.05,537
2021-11-24,2547,2141261,21803316,9.17,9.26,9.13,9.22,0.05,1079
2021-11-25,2547,2597859,26421368,9.26,9.26,9.13,9.13,-0.09,1021
2021-11-26,2547,3783744,38114105,9.13,9.17,8.99,9.04,-0.09,1148
2021-11-29,2547,4231380,41994472,8.98,8.99,8.82,8.96,-0.08,1680
2021-11-30,2547,13101663,130297167,8.98,8.99,8.93,8.94,-0.02,1551
2021-12-01,2547,1683662,16928350,8.94,9.22,8.88,9.22,0.28,726
2021-12-02,2547,1096712,11048769,9.17,9.17,8.99,9.04,-0.18,531
2021-12-03,2547,889378,8910888,9.04,9.08,8.98,8.99,-0.05,461
2021-12-06,2547,727243,7267051,8.98,9.04,8.93,8.99,0.0,410
2021-12-07,2547,648520,6488906,8.98,9.04,8.96,8.99,0.0,397
2021-12-08,2547,786018,7900785,9.04,9.08,8.99,9.04,0.05,372
2021-12-09,2547,641015,6435754,9.04,9.08,8.99,9.04,0.0,333
2021-12-10,2547,614200,6152349,8.99,9.04,8.98,8.99,-0.05,290
2021-12-13,2547,1636882,16445804,9.08,9.08,8.99,9.04,0.05,385
2021-12-14,2547,1193600,11912845,8.99,9.04,8.95,8.96,-0.08,603
2021-12-15,2547,683357,6819835,8.96,8.99,8.95,8.98,0.02,443
2021-12-16,2547,749099,7487326,9.04,9.04,8.96,8.98,0.0,362
2021-12-17,2547,954513,9546076,8.98,9.04,8.96,9.04,0.06,337
2021-12-20,2547,387618,3871343,8.99,8.99,8.96,8.98,-0.06,249
2021-12-21,2547,711906,7107024,8.99,9.04,8.96,8.98,0.0,333
2021-12-22,2547,1306458,13018149,8.99,8.99,8.94,8.98,0.0,412
2021-12-23,2547,1764031,17828892,8.99,9.17,8.99,9.17,0.19,532
2021-12-24,2547,1920335,19662585,9.22,9.26,9.13,9.22,0.05,565
2021-12-27,2547,6859452,72089806,9.49,9.58,9.35,9.49,0.27,1525
2021-12-28,2547,3235705,34088057,9.49,9.53,9.44,9.44,-0.05,851
2021-12-29,2547,2188685,23086315,9.49,9.53,9.44,9.49,0.05,567
2021-12-30,2547,6228221,66946184,9.53,9.85,9.53,9.76,0.27,1436
2022-01-03,2547,2623951,28490873,9.85,9.89,9.67,9.76,0.0,831
2022-01-04,2547,1756550,19045016,9.76,9.8,9.71,9.76,0.0,601
2022-01-05,2547,4934534,54134046,9.8,9.98,9.71,9.89,0.13,1052
2022-01-06,2547,2091030,22922422,9.89,9.89,9.8,9.89,0.0,535
2022-01-07,2547,3056980,33686203,9.94,9.98,9.85,9.94,0.05,775
2022-01-10,2547,2619555,28937527,9.98,9.98,9.89,9.98,0.04,557
2022-01-11,2547,3147198,35179358,9.98,10.16,9.98,9.98,0.0,1029
2022-01-12,2547,2300750,25328477,9.98,10.03,9.8,9.85,-0.13,804
2022-01-13,2547,1727614,18924274,9.85,9.94,9.76,9.89,0.04,560
2022-01-14,2547,1584934,17279424,9.8,9.89,9.71,9.85,-0.04,521
2022-01-17,2547,1176004,12821385,9.76,9.85,9.76,9.8,-0.05,366
2022-01-18,2547,1038153,11341360,9.8,9.85,9.76,9.85,0.05,283
2022-01-19,2547,1699482,18651979,9.85,9.94,9.76,9.89,0.04,415
2022-01-20,2547,2877108,31714106,9.85,9.98,9.85,9.89,0.0,510
2022-01-21,2547,2710717,29326689,9.85,9.89,9.62,9.71,-0.18,606
2022-01-24,2547,1806034,19387827,9.67,9.8,9.53,9.8,0.09,490
2022-01-25,2547,2161537,23113859,9.67,9.71,9.53,9.71,-0.09,622
2022-01-26,2547,1586080,17166224,9.71,9.8,9.67,9.8,0.09,550
2022-02-07,2547,1596902,17396690,9.85,9.89,9.67,9.8,0.0,694
2022-02-08,2547,2535078,27948199,9.8,9.98,9.8,9.89,0.09,597
2022-02-09,2547,7474898,84734439,9.98,10.38,9.98,10.3,0.41,1962
2022-02-10,2547,6172340,71774948,10.3,10.56,10.21,10.47,0.17,2337
2022-02-11,2547,2527624,29019935,10.38,10.38,10.25,10.3,-0.17,912
2022-02-14,2547,2262988,25255702,10.12,10.16,9.94,9.98,-0.32,805
2022-02-15,2547,1076594,12013141,9.98,10.12,9.98,9.98,0.0,548
2022-02-16,2547,1040738,11609577,10.12,10.12,9.98,10.03,0.05,557
2022-02-17,2547,3208651,35165828,10.03,10.03,9.76,9.85,-0.18,2578
2022-02-18,2547,1096844,12009535,9.71,9.94,9.71,9.85,0.0,1331
2022-02-21,2547,452010,4974431,9.85,9.94,9.85,9.89,0.04,476
2022-02-22,2547,1302607,14250063,9.98,10.03,9.71,9.8,-0.09,947
2022-02-23,2547,643041,7016120,9.8,9.89,9.76,9.76,-0.04,1136
2022-02-24,2547,2528665,26921866,9.76,9.76,9.44,9.49,-0.27,1891
2022-02-25,2547,1265739,13321957,9.58,9.58,9.4,9.44,-0.05,1069
2022-03-01,2547,1223223,13125875,9.49,9.76,9.44,9.67,0.23,435
2022-03-02,2547,409131,4372284,9.67,9.67,9.58,9.58,-0.09,284
2022-03-03,2547,833104,8978968,9.67,9.76,9.62,9.62,0.04,340
2022-03-04,2547,798661,8474799,9.58,9.62,9.44,9.49,-0.13,395
2022-03-07,2547,2223827,22772680,9.4,9.4,9.08,9.26,-0.23,745
2022-03-08,2547,1584987,16065177,9.13,9.26,9.04,9.13,-0.13,587
2022-03-09,2547,492877,5015408,9.22,9.22,9.08,9.13,0.0,291
2022-03-10,2547,830179,8569327,9.17,9.35,9.17,9.31,0.18,600
2022-03-11,2547,556724,5724750,9.26,9.31,9.17,9.31,0.0,475
2022-03-14,2547,482414,4974233,9.31,9.35,9.22,9.26,-0.05,432
2022-03-15,2547,1129879,11529974,9.22,9.26,9.13,9.17,-0.09,486
2022-03-16,2547,653531,6678444,9.17,9.26,9.13,9.22,0.05,418
2022-03-17,2547,1365805,14155864,9.22,9.4,9.22,9.35,0.13,550
2022-03-18,2547,642397,6732279,9.35,9.49,9.35,9.49,0.14,336
2022-03-21,2547,878035,9279658,9.49,9.58,9.44,9.44,-0.05,486
2022-03-22,2547,477661,5028505,9.49,9.53,9.4,9.53,0.09,461
2022-03-23,2547,1315068,14051258,9.58,9.67,9.53,9.58,0.05,675
2022-03-24,2547,668492,7124218,9.58,9.62,9.53,9.58,0.0,750
2022-03-25,2547,692313,7352548,9.58,9.62,9.49,9.53,-0.05,442
2022-03-28,2547,457884,4832168,9.49,9.53,9.4,9.53,0.0,340
2022-03-29,2547,660377,7039871,9.58,9.62,9.53,9.62,0.09,350
2022-03-30,2547,2339665,24342775,9.49,9.53,9.26,9.31,-0.31,941
2022-03-31,2547,660548,6873466,9.35,9.4,9.31,9.4,0.09,334
2022-04-01,2547,629858,6571376,9.35,9.44,9.31,9.35,-0.05,365
2022-04-06,2547,2231902,23274872,9.35,9.44,9.31,9.4,0.05,406
2022-04-07,2547,901167,9382325,9.44,9.44,9.26,9.31,-0.09,438
2022-04-08,2547,884542,9221353,9.35,9.44,9.31,9.35,0.04,339
2022-04-11,2547,887622,9163172,9.44,9.44,9.22,9.22,-0.13,422
2022-04-12,2547,947461,9668245,9.26,9.26,9.13,9.17,-0.05,335
2022-04-13,2547,612325,6281706,9.22,9.31,9.17,9.22,0.05,330
2022-04-14,2547,719636,7377132,9.26,9.26,9.17,9.22,0.0,334
2022-04-15,2547,572097,5838962,9.22,9.22,9.13,9.22,0.0,256
2022-04-18,2547,1188150,11994497,9.17,9.17,8.99,9.13,-0.09,549
2022-04-19,2547,879851,8964564,9.13,9.26,9.08,9.26,0.13,322
2022-04-20,2547,478126,4891160,9.26,9.31,9.13,9.17,-0.09,300
2022-04-21,2547,525728,5347472,9.17,9.22,9.08,9.17,0.0,292
2022-04-22,2547,576226,5872563,9.13,9.22,9.08,9.22,0.05,282
2022-04-25,2547,1315332,13284437,9.08,9.13,9.04,9.13,-0.09,378
2022-04-26,2547,1090601,10996966,9.13,9.17,8.99,9.04,-0.09,441
2022-04-27,2547,1500216,14912982,8.99,8.99,8.89,8.96,-0.08,641
2022-04-28,2547,645214,6458220,8.96,9.04,8.96,8.99,0.03,310
2022-04-29,2547,457622,4601138,9.04,9.08,8.99,9.04,0.05,271
2022-05-03,2547,559391,5583562,8.96,9.04,8.94,8.98,-0.06,292
2022-05-04,2547,1004792,9983474,8.99,8.99,8.89,8.92,-0.06,463
2022-05-05,2547,725088,7227517,8.97,8.99,8.94,8.96,0.04,270
2022-05-06,2547,675700,6655762,8.87,8.89,8.82,8.87,-0.09,359
2022-05-09,2547,1461322,14236131,8.84,8.84,8.72,8.72,-0.15,522
2022-05-10,2547,641437,6178418,8.72,8.72,8.59,8.72,0.0,335
2022-05-11,2547,981643,9368481,8.7,8.7,8.54,8.56,-0.16,446
2022-05-12,2547,1176068,10913137,8.51,8.54,8.22,8.25,-0.31,647
2022-05-13,2547,977745,9024833,8.28,8.41,8.24,8.33,0.08,379
2022-05-16,2547,630805,5849950,8.33,8.42,8.3,8.33,0.0,270
2022-05-17,2547,497760,4661619,8.33,8.5,8.33,8.45,0.12,262
2022-05-18,2547,568868,5390853,8.45,8.58,8.45,8.55,0.1,342
2022-05-19,2547,1458932,13668496,8.37,8.49,8.35,8.45,-0.1,280
2022-05-20,2547,248818,2349340,8.45,8.53,8.42,8.51,0.06,175
2022-05-23,2547,266532,2510482,8.51,8.53,8.43,8.46,-0.05,188
2022-05-24,2547,375973,3522514,8.48,8.48,8.38,8.38,-0.08,213
2022-05-25,2547,898104,8345596,8.38,8.42,8.32,8.4,0.02,371
2022-05-26,2547,285102,2676339,8.42,8.49,8.41,8.45,0.05,180
2022-05-27,2547,1322884,12531952,8.46,8.58,8.43,8.52,0.07,297
2022-05-30,2547,489381,4675831,8.59,8.63,8.54,8.63,0.11,281
2022-05-31,2547,274499,2631458,8.63,8.68,8.56,8.67,0.04,174
2022-06-01,2547,355208,3415786,8.63,8.69,8.6,8.62,-0.05,230
2022-06-02,2547,324244,3086147,8.59,8.6,8.51,8.55,-0.07,202
2022-06-06,2547,272786,2595651,8.48,8.62,8.48,8.6,0.05,186
2022-06-07,2547,317398,3037295,8.56,8.63,8.56,8.61,0.01,174
2022-06-08,2547,294235,2817066,8.6,8.66,8.55,8.55,-0.06,193
2022-06-09,2547,292989,2789632,8.52,8.62,8.52,8.57,0.02,192
