date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,8131,365321,14208514,31.12,31.16,30.88,30.92,-0.08,256
2021-03-09,8131,426596,16448861,30.92,30.92,30.57,30.8,-0.12,245
2021-03-10,8131,577430,22474327,30.92,31.24,30.84,30.88,0.08,299
2021-03-11,8131,632411,24718490,31.04,31.28,31.04,31.12,0.24,346
2021-03-12,8131,341646,13377655,31.16,31.28,31.12,31.2,0.08,262
2021-03-15,8131,691938,27295788,31.2,31.52,31.2,31.44,0.24,414
2021-03-16,8131,794447,31473716,31.52,31.72,31.36,31.6,0.16,365
2021-03-17,8131,981827,39211610,31.8,31.96,31.64,31.64,0.04,623
2021-03-18,8131,1007943,40625271,32.0,32.28,31.88,32.12,0.48,584
2021-03-19,8131,717865,28873710,32.28,32.28,31.88,32.04,-0.08,425
2021-03-22,8131,602505,24143496,32.04,32.12,31.64,32.04,0.0,328
2021-03-23,8131,453356,18251383,32.12,32.44,31.92,31.92,-0.12,311
2021-03-24,8131,420788,16842283,31.88,32.0,31.84,31.88,-0.04,244
2021-03-25,8131,356353,14226660,31.88,31.92,31.72,31.84,-0.04,220
2021-03-26,8131,539822,21580389,31.92,31.96,31.72,31.8,-0.04,293
2021-03-29,8131,449307,17993294,31.84,32.04,31.84,31.88,0.08,233
2021-03-30,8131,379749,15239330,31.92,32.08,31.92,31.96,0.08,219
2021-03-31,8131,615466,24863915,31.96,32.4,31.96,32.2,0.24,294
2021-04-01,8131,805122,32703960,32.28,32.56,32.24,32.52,0.32,451
2021-04-06,8131,1068267,44133132,32.68,33.08,32.68,32.96,0.44,527
2021-04-07,8131,1028048,42917909,33.04,33.35,32.96,33.31,0.35,552
2021-04-08,8131,797749,33521065,33.31,33.59,33.31,33.59,0.28,450
2021-04-09,8131,652021,27485507,33.75,33.87,33.47,33.55,-0.04,391
2021-04-12,8131,804101,33905347,33.67,33.87,33.51,33.51,-0.04,462
2021-04-13,8131,947515,39615103,33.55,33.67,32.84,33.0,-0.51,579
2021-04-14,8131,842379,34459230,33.0,33.12,32.28,32.68,-0.32,514
2021-04-15,8131,304902,12546413,32.68,33.08,32.52,32.92,0.24,226
2021-04-16,8131,457919,18943366,32.96,33.2,32.72,33.0,0.08,310
2021-04-19,8131,688230,28728673,33.0,33.43,33.0,33.16,0.16,363
2021-04-20,8131,1578612,67204046,33.24,34.67,33.24,34.27,1.11,822
2021-04-21,8131,925387,39956425,34.27,34.87,34.03,34.87,0.6,632
2021-04-22,8131,1681275,72888828,35.07,35.71,33.24,33.87,-1.0,1010
2021-04-23,8131,777176,33291592,34.27,34.39,33.87,34.11,0.24,484
2021-04-26,8131,1528793,66452144,34.27,35.15,34.23,34.99,0.88,722
2021-04-27,8131,1856688,83194845,35.23,35.94,35.19,35.75,0.76,922
2021-04-28,8131,1182064,52366238,35.75,35.79,35.03,35.15,-0.6,612
2021-04-29,8131,737982,32296796,35.11,35.35,34.75,34.83,-0.32,431
2021-05-03,8131,936384,40164968,34.75,34.75,33.83,33.83,-1.0,575
2021-05-04,8131,1260125,52254129,33.59,34.03,32.4,32.8,-1.03,752
2021-05-05,8131,800736,33133987,32.8,33.35,32.72,32.76,-0.04,387
2021-05-06,8131,765719,31378414,32.76,33.0,32.4,32.76,0.0,435
2021-05-07,8131,391051,16278155,32.84,33.47,32.84,33.39,0.63,240
2021-05-10,8131,285639,11906512,33.55,33.55,33.12,33.16,-0.23,215
2021-05-11,8131,1085073,44015275,32.96,32.96,31.92,32.0,-1.16,657
2021-05-12,8131,1856242,72082304,31.72,31.84,29.65,30.49,-1.51,1054
2021-05-13,8131,947525,36052711,30.21,30.88,29.61,30.29,-0.2,602
2021-05-14,8131,815530,31180420,30.45,31.0,30.13,30.29,0.0,432
2021-05-17,8131,994543,36957332,29.17,30.21,29.13,29.45,-0.84,507
2021-05-18,8131,647470,24655801,29.57,30.72,29.49,30.72,1.27,372
2021-05-19,8131,506951,19277455,30.45,30.72,30.05,30.41,-0.31,352
2021-05-20,8131,369351,13965497,30.41,30.49,29.97,30.13,-0.28,268
2021-05-21,8131,314353,12033332,30.29,30.72,30.29,30.53,0.4,221
2021-05-24,8131,321728,11951255,30.33,30.76,30.29,30.64,0.11,178
2021-05-25,8131,375485,14678600,30.96,31.36,30.76,31.24,0.6,275
2021-05-26,8131,338210,13164659,31.2,31.28,30.92,31.04,-0.2,287
2021-05-27,8131,472628,18206240,31.04,31.04,30.49,30.68,-0.36,362
2021-05-28,8131,282586,11019331,30.92,31.28,30.84,31.16,0.48,187
2021-05-31,8131,536521,21345559,31.4,32.0,31.32,31.68,0.52,332
2021-06-01,8131,200477,8005228,31.84,32.08,31.68,31.84,0.16,164
2021-06-02,8131,334158,13297754,31.92,31.92,31.56,31.8,-0.04,296
2021-06-03,8131,463948,18458516,31.88,31.92,31.56,31.72,-0.08,274
2021-06-04,8131,306692,12107773,31.64,31.72,31.36,31.4,-0.32,197
2021-06-07,8131,410075,16139344,31.48,31.64,30.92,31.36,-0.04,190
2021-06-08,8131,281022,11052282,31.64,31.64,31.24,31.48,0.12,131
2021-06-09,8131,205294,8084157,31.44,31.48,31.28,31.36,-0.12,144
2021-06-10,8131,195350,7737581,31.6,31.68,31.4,31.56,0.2,141
2021-06-11,8131,209200,8269649,31.56,31.76,31.4,31.68,0.12,142
2021-06-15,8131,444080,17742556,31.8,32.0,31.72,31.88,0.2,223
2021-06-16,8131,342110,13621989,31.92,31.92,31.56,31.76,-0.12,212
2021-06-17,8131,274000,10925700,31.72,31.88,31.68,31.84,0.08,116
2021-06-18,8131,399784,16022677,31.96,32.04,31.76,31.96,0.12,238
2021-06-21,8131,555494,22124798,32.0,32.04,31.52,31.64,-0.32,283
2021-06-22,8131,199700,7944189,31.88,31.92,31.6,31.64,0.0,129
2021-06-23,8131,289002,11516479,31.64,31.88,31.56,31.68,0.04,231
2021-06-24,8131,273208,10840895,31.76,31.76,31.48,31.72,0.04,139
2021-06-25,8131,476651,19083049,31.76,32.0,31.76,31.88,0.16,292
2021-06-28,8131,479766,19332769,32.08,32.36,31.88,32.36,0.48,342
2021-06-29,8131,419684,16922755,32.48,32.48,31.88,31.96,-0.4,291
2021-06-30,8131,561425,22512083,31.92,32.12,31.88,31.92,-0.04,333
2021-07-01,8131,249871,10044389,32.16,32.24,31.92,32.24,0.32,147
2021-07-02,8131,381651,15422171,32.24,32.28,32.04,32.24,0.0,205
2021-07-05,8131,1005093,41420813,32.56,33.16,32.44,33.04,0.8,568
2021-07-06,8131,453807,18765397,33.24,33.24,32.76,32.84,-0.2,249
2021-07-07,8131,335987,13860920,32.76,33.08,32.68,32.92,0.08,219
2021-07-08,8131,306050,12646807,33.08,33.08,32.84,32.96,0.04,183
2021-07-09,8131,536680,22121162,32.72,33.0,32.72,33.0,0.04,359
2021-07-12,8131,560602,23403506,33.2,33.35,33.16,33.31,0.31,336
2021-07-13,8131,1258608,53140318,33.43,33.95,33.39,33.43,0.12,650
2021-07-14,8131,467254,19558088,33.47,33.67,33.08,33.31,-0.12,284
2021-07-15,8131,650715,27458486,33.39,33.75,33.39,33.67,0.36,387
2021-07-16,8131,516893,21874260,33.67,33.83,33.47,33.59,-0.08,396
2021-07-19,8131,363211,15296611,33.75,33.75,33.39,33.59,0.0,254
2021-07-20,8131,620671,25991033,33.31,33.75,33.16,33.27,-0.32,372
2021-07-21,8131,612485,25590658,33.31,33.51,33.12,33.31,0.04,403
2021-07-22,8131,764788,32329429,33.51,33.83,33.51,33.51,0.2,408
2021-07-23,8131,550743,23195956,33.79,33.79,33.39,33.39,-0.12,328
2021-07-26,8131,795803,33427791,33.39,33.59,33.35,33.35,-0.04,363
2021-07-27,8131,552609,23145748,33.35,33.63,33.27,33.31,-0.04,353
2021-07-28,8131,666026,27465831,33.24,33.24,32.56,32.92,-0.39,416
2021-07-29,8131,868584,35886551,32.92,33.08,32.72,33.04,0.12,285
2021-07-30,8131,1085450,45019774,33.12,33.16,32.96,33.0,-0.04,324
2021-08-02,8131,1183645,49432029,33.0,33.39,33.0,33.39,0.39,641
2021-08-03,8131,1336337,53210890,33.44,33.98,33.44,33.77,0.38,564
2021-08-04,8131,483744,19257990,33.77,33.94,33.44,33.52,-0.25,355
2021-08-05,8131,316867,12602241,33.52,33.69,33.44,33.65,0.13,248
2021-08-06,8131,473578,18782271,33.65,33.65,33.31,33.35,-0.3,326
2021-08-09,8131,602086,23467115,33.35,33.35,32.64,32.8,-0.55,353
2021-08-10,8131,552913,21218548,32.68,32.68,32.21,32.21,-0.59,394
2021-08-11,8131,737129,27905874,32.21,32.3,31.71,31.75,-0.46,450
2021-08-12,8131,400871,15142362,31.75,32.0,31.75,31.79,0.04,261
2021-08-13,8131,411050,15457443,31.83,32.09,31.62,31.67,-0.12,259
2021-08-16,8131,955041,35161937,31.5,31.67,30.78,30.99,-0.68,625
2021-08-17,8131,1157101,42178112,30.99,31.03,30.57,30.65,-0.34,555
2021-08-18,8131,808038,29303168,30.57,31.37,30.32,31.24,0.59,466
2021-08-19,8131,571708,20838667,31.29,31.29,30.49,30.57,-0.67,385
2021-08-20,8131,352786,12787479,30.57,30.91,30.36,30.7,0.13,221
2021-08-23,8131,276734,10182668,30.78,31.33,30.57,31.29,0.59,170
2021-08-24,8131,230425,8534005,31.37,31.5,31.08,31.24,-0.05,119
2021-08-25,8131,262350,9791396,31.24,31.62,31.24,31.5,0.26,160
2021-08-26,8131,241465,8980522,31.54,31.62,31.2,31.41,-0.09,156
2021-08-27,8131,416255,15670690,31.41,31.92,31.41,31.83,0.42,165
2021-08-30,8131,292226,11097912,31.92,32.13,31.79,32.0,0.17,178
2021-08-31,8131,199383,7580781,32.05,32.38,31.75,32.38,0.38,181
2021-09-01,8131,240927,9228224,32.42,32.42,32.13,32.42,0.04,154
2021-09-02,8131,256394,9802190,32.42,32.42,32.09,32.09,-0.33,187
2021-09-03,8131,446595,17176941,32.3,32.59,32.21,32.47,0.38,280
2021-09-06,8131,424632,16488190,32.51,33.02,32.47,32.51,0.04,312
2021-09-07,8131,260625,10062689,32.8,32.8,32.47,32.55,0.04,208
2021-09-08,8131,473095,17932832,32.51,32.51,31.62,31.71,-0.84,314
2021-09-09,8131,172523,6505653,31.58,31.96,31.58,31.79,0.08,104
2021-09-10,8131,100577,3814026,31.62,32.13,31.62,31.96,0.17,90
2021-09-13,8131,143528,5440047,31.96,32.05,31.92,31.96,0.0,102
2021-09-14,8131,114520,4341286,31.96,32.0,31.92,31.96,0.0,85
2021-09-15,8131,212245,8023818,31.96,32.05,31.79,31.92,-0.04,134
2021-09-16,8131,135138,5109992,32.0,32.05,31.79,31.83,-0.09,105
2021-09-17,8131,112305,4242089,31.83,31.96,31.79,31.88,0.05,71
2021-09-22,8131,330333,12330422,31.71,31.71,31.37,31.62,-0.26,216
2021-09-23,8131,135210,5078151,31.62,31.83,31.54,31.62,0.0,116
2021-09-24,8131,161180,6084792,31.62,31.96,31.62,31.75,0.13,123
2021-09-27,8131,207009,7850989,31.71,32.13,31.71,31.96,0.21,121
2021-09-28,8131,209750,7989786,32.0,32.26,31.88,32.13,0.17,140
2021-09-29,8131,317823,11945289,32.0,32.0,31.58,31.58,-0.55,291
2021-09-30,8131,266829,10037829,31.75,32.05,31.58,32.05,0.47,191
2021-10-01,8131,406171,15156561,31.96,31.96,31.33,31.5,-0.55,290
2021-10-04,8131,164176,6095790,31.62,31.62,31.2,31.29,-0.21,139
2021-10-05,8131,300610,11134762,31.2,31.54,31.12,31.33,0.04,199
2021-10-06,8131,112401,4179755,31.37,31.58,31.24,31.29,-0.04,85
2021-10-07,8131,184100,6923410,31.45,31.83,31.45,31.67,0.38,147
2021-10-08,8131,82036,3084750,31.62,31.83,31.62,31.67,0.0,60
2021-10-12,8131,165878,6190814,31.62,31.67,31.37,31.37,-0.3,120
2021-10-13,8131,155001,5773938,31.75,31.75,31.24,31.37,0.0,131
2021-10-14,8131,169837,6334603,31.71,31.71,31.37,31.45,0.08,150
2021-10-15,8131,180541,6791781,31.54,31.79,31.54,31.67,0.22,161
2021-10-18,8131,107746,4061666,31.67,31.88,31.67,31.83,0.16,84
2021-10-19,8131,198054,7504610,31.88,32.05,31.67,31.92,0.09,165
2021-10-20,8131,138191,5212852,31.92,32.05,31.67,31.83,-0.09,114
2021-10-21,8131,447403,16877207,31.96,32.05,31.37,31.37,-0.46,267
2021-10-22,8131,178434,6708002,31.5,31.96,31.5,31.75,0.38,145
2021-10-25,8131,61600,2318380,31.75,31.79,31.67,31.71,-0.04,52
2021-10-26,8131,252490,9554870,31.71,32.0,31.71,31.92,0.21,126
2021-10-27,8131,204889,7785059,31.92,32.13,31.92,32.13,0.21,150
2021-10-28,8131,163300,6246875,32.17,32.34,32.13,32.17,0.04,101
2021-10-29,8131,195170,7413772,32.17,32.17,31.92,31.92,-0.25,157
2021-11-01,8131,148193,5646133,32.09,32.26,31.96,32.21,0.29,115
2021-11-02,8131,164723,6312490,32.3,32.42,32.17,32.17,-0.04,129
2021-11-03,8131,180568,6893339,32.13,32.42,32.13,32.17,0.0,146
2021-11-04,8131,266575,10243964,32.42,32.64,32.26,32.26,0.09,189
2021-11-05,8131,161802,6207522,32.64,32.64,32.21,32.34,0.08,140
2021-11-08,8131,175924,6775953,32.47,32.64,32.34,32.47,0.13,134
2021-11-09,8131,379775,14689497,32.59,32.72,32.47,32.72,0.25,241
2021-11-10,8131,305020,11818799,32.72,32.76,32.55,32.76,0.04,235
2021-11-11,8131,435519,16981585,32.76,33.1,32.55,32.8,0.04,273
2021-11-12,8131,331388,13001477,33.1,33.23,32.97,33.1,0.3,212
2021-11-15,8131,297176,11635434,33.23,33.23,32.89,32.89,-0.21,223
2021-11-16,8131,268767,10516400,33.23,33.23,32.89,32.93,0.04,160
2021-11-17,8131,369354,14552043,32.93,33.39,32.89,33.27,0.34,323
2021-11-18,8131,203264,7999647,33.35,33.35,33.02,33.31,0.04,155
2021-11-19,8131,258722,10153112,33.31,33.35,32.89,33.02,-0.29,183
2021-11-22,8131,293023,11518148,33.06,33.31,33.06,33.1,0.08,160
2021-11-23,8131,180188,7066919,33.1,33.18,33.02,33.06,-0.04,105
2021-11-24,8131,244332,9613642,33.18,33.31,33.06,33.18,0.12,181
2021-11-25,8131,197164,7771615,33.18,33.61,33.1,33.18,0.0,145
2021-11-26,8131,289850,11313066,33.1,33.14,32.76,32.76,-0.42,182
2021-11-29,8131,247133,9538922,32.55,32.76,32.3,32.72,-0.04,143
2021-11-30,8131,332000,12890750,32.85,33.06,32.51,32.51,-0.21,261
2021-12-01,8131,126359,4911849,32.51,32.97,32.47,32.89,0.38,100
2021-12-02,8131,216857,8462844,32.89,33.23,32.68,32.76,-0.13,155
2021-12-03,8131,192370,7501614,32.76,32.97,32.76,32.97,0.21,130
2021-12-06,8131,199240,7748339,32.89,32.89,32.76,32.76,-0.21,125
2021-12-07,8131,112121,4362900,32.72,33.02,32.72,32.8,0.04,89
2021-12-08,8131,175986,6867431,33.06,33.06,32.8,32.85,0.05,102
2021-12-09,8131,318106,12348975,32.85,32.85,32.68,32.76,-0.09,200
2021-12-10,8131,140344,5447196,32.76,32.8,32.64,32.76,0.0,97
2021-12-13,8131,84265,3272715,32.8,32.8,32.72,32.76,0.0,55
2021-12-14,8131,367208,14151925,32.72,32.76,32.34,32.38,-0.38,254
2021-12-15,8131,131369,5062989,32.42,32.59,32.42,32.42,0.04,98
2021-12-16,8131,141561,5456309,32.68,32.68,32.42,32.59,0.17,92
2021-12-17,8131,206005,7949495,32.59,32.68,32.42,32.64,0.05,132
2021-12-20,8131,202913,7812832,32.55,32.64,32.42,32.47,-0.17,129
2021-12-21,8131,184147,7116353,32.51,32.72,32.47,32.72,0.25,76
2021-12-22,8131,181873,7036388,32.85,32.85,32.55,32.59,-0.13,126
2021-12-23,8131,123310,4775423,32.64,32.68,32.64,32.68,0.09,71
2021-12-24,8131,155230,6020025,32.72,32.76,32.68,32.72,0.04,108
2021-12-27,8131,136001,5290028,32.72,32.85,32.72,32.85,0.13,97
2021-12-28,8131,188525,7364947,32.89,33.06,32.89,32.97,0.12,116
2021-12-29,8131,91214,3561172,32.97,32.97,32.85,32.97,0.0,84
2021-12-30,8131,74260,2902936,32.97,33.02,32.93,32.97,0.0,57
2022-01-03,8131,175937,6856187,32.97,32.97,32.76,32.8,-0.17,128
2022-01-04,8131,330258,12780421,32.8,32.8,32.51,32.55,-0.25,259
2022-01-05,8131,433354,16709452,32.55,32.76,32.42,32.51,-0.04,302
2022-01-06,8131,266612,10258616,32.51,32.68,32.38,32.47,-0.04,231
2022-01-07,8131,212674,8226723,32.8,32.8,32.51,32.64,0.17,196
2022-01-10,8131,218709,8483330,32.64,32.8,32.64,32.76,0.12,352
2022-01-11,8131,236016,9146079,32.8,32.85,32.64,32.64,-0.12,309
2022-01-12,8131,282200,10911549,32.8,32.85,32.47,32.72,0.08,287
2022-01-13,8131,314048,12154988,32.8,32.85,32.55,32.76,0.04,178
2022-01-14,8131,360067,13907609,32.76,32.76,32.51,32.55,-0.21,275
2022-01-17,8131,349078,13486141,32.51,32.72,32.51,32.64,0.09,180
2022-01-18,8131,201830,7829902,32.72,32.89,32.68,32.68,0.04,158
2022-01-19,8131,504753,19667279,32.89,33.06,32.64,32.97,0.29,326
2022-01-20,8131,492282,19415474,32.97,33.48,32.97,33.23,0.26,344
2022-01-21,8131,311919,12177490,33.23,33.23,32.76,32.8,-0.43,248
2022-01-24,8131,175647,6813235,32.76,32.97,32.47,32.93,0.13,281
2022-01-25,8131,269968,10471350,32.89,32.89,32.59,32.68,-0.25,408
2022-01-26,8131,320972,12414284,32.59,32.76,32.55,32.55,-0.13,338
2022-02-07,8131,129300,5017090,32.59,32.85,32.59,32.72,0.17,110
2022-02-08,8131,170581,6640121,32.72,32.93,32.72,32.85,0.13,142
2022-02-09,8131,211556,8299353,32.85,33.18,32.85,33.18,0.33,192
2022-02-10,8131,174036,6854870,33.23,33.35,33.14,33.23,0.05,145
2022-02-11,8131,147432,5794008,32.97,33.23,32.97,33.1,-0.13,120
2022-02-14,8131,163253,6367109,33.1,33.1,32.8,32.93,-0.17,130
2022-02-15,8131,205561,8025652,32.93,33.06,32.8,32.8,-0.13,166
2022-02-16,8131,181468,7123387,32.89,33.23,32.89,33.23,0.43,181
2022-02-17,8131,472820,18654842,33.35,33.39,33.1,33.23,0.0,369
2022-02-18,8131,302534,11928654,33.14,33.56,33.06,33.39,0.16,371
2022-02-21,8131,892390,35365851,33.39,34.7,33.1,33.31,-0.08,704
2022-02-22,8131,351736,13764748,33.31,33.31,32.89,32.97,-0.34,272
2022-02-23,8131,76068,2987228,32.97,33.27,32.97,33.27,0.3,65
2022-02-24,8131,770954,29871055,33.14,33.14,32.47,32.55,-0.72,568
2022-02-25,8131,677335,26621057,32.85,33.61,32.85,33.61,1.06,487
2022-03-01,8131,973415,39476887,33.9,34.36,33.82,34.32,0.71,686
2022-03-02,8131,894479,36600648,34.32,34.79,34.03,34.74,0.42,624
2022-03-03,8131,693656,28758970,34.95,35.29,34.66,35.08,0.34,514
2022-03-04,8131,638237,26343984,34.74,35.21,34.58,34.74,-0.34,418
2022-03-07,8131,715526,28958329,34.45,34.49,33.9,34.24,-0.5,570
2022-03-08,8131,473718,19153369,34.11,34.32,33.94,33.98,-0.26,363
2022-03-09,8131,350614,14227394,33.98,34.49,33.98,34.32,0.34,272
2022-03-10,8131,395501,16205009,34.66,34.7,34.36,34.58,0.26,305
2022-03-11,8131,259112,10629011,34.74,34.74,34.41,34.49,-0.09,233
2022-03-14,8131,225630,9279902,34.91,34.91,34.58,34.7,0.21,163
2022-03-15,8131,319103,13048055,34.83,34.83,34.32,34.36,-0.34,245
2022-03-16,8131,341249,13844929,34.45,34.45,34.07,34.15,-0.21,290
2022-03-17,8131,250355,10270412,34.7,34.74,34.41,34.53,0.38,208
2022-03-18,8131,166661,6838755,34.58,34.7,34.53,34.58,0.05,120
2022-03-21,8131,223598,9228479,34.66,34.91,34.66,34.66,0.08,184
2022-03-22,8131,153827,6321277,34.66,34.83,34.49,34.53,-0.13,171
2022-03-23,8131,200835,8253172,34.58,34.74,34.58,34.62,0.09,151
2022-03-24,8131,354210,14594403,34.53,34.91,34.49,34.74,0.12,234
2022-03-25,8131,266070,10942017,34.74,34.79,34.53,34.74,0.0,178
2022-03-28,8131,211039,8667732,34.66,34.83,34.45,34.66,-0.08,143
2022-03-29,8131,216999,8891831,34.66,34.66,34.49,34.49,-0.17,148
2022-03-30,8131,286308,11810893,34.53,34.91,34.53,34.87,0.38,251
2022-03-31,8131,428199,17729061,34.91,35.21,34.58,34.58,-0.29,258
2022-04-01,8131,323827,13348571,34.58,34.95,34.53,34.7,0.12,247
2022-04-06,8131,204281,8397961,34.58,34.79,34.58,34.66,-0.04,163
2022-04-07,8131,379740,15574339,34.66,34.74,34.49,34.49,-0.17,301
2022-04-08,8131,288295,11836321,34.58,34.7,34.45,34.66,0.17,156
2022-04-11,8131,420994,17085195,34.66,34.66,34.07,34.07,-0.59,306
2022-04-12,8131,521526,20847333,33.9,33.9,33.56,33.56,-0.51,369
2022-04-13,8131,270195,10833608,33.56,34.15,33.56,34.07,0.51,204
2022-04-14,8131,133383,5370121,34.15,34.15,33.82,33.98,-0.09,96
2022-04-15,8131,222273,8880440,33.77,33.82,33.61,33.65,-0.33,159
2022-04-18,8131,331062,13136830,33.69,33.69,33.35,33.39,-0.26,248
2022-04-19,8131,173675,6901663,33.39,33.61,33.39,33.48,0.09,112
2022-04-20,8131,209525,8391686,33.48,34.07,33.48,33.86,0.38,186
2022-04-21,8131,127098,5102969,34.11,34.11,33.77,33.9,0.04,139
2022-04-22,8131,171374,6853672,33.82,33.82,33.65,33.82,-0.08,127
2022-04-25,8131,288227,11353152,33.39,33.44,33.06,33.14,-0.68,222
2022-04-26,8131,164113,6474236,33.14,33.39,33.14,33.23,0.09,129
2022-04-27,8131,369637,14351993,33.14,33.14,32.55,32.72,-0.51,374
2022-04-28,8131,207453,8067615,32.64,32.97,32.64,32.76,0.04,150
2022-04-29,8131,192633,7511068,32.85,32.97,32.8,32.8,0.04,150
2022-05-03,8131,229688,8997442,32.85,33.18,32.76,33.06,0.26,167
2022-05-04,8131,103490,4074756,33.1,33.31,33.1,33.27,0.21,108
2022-05-05,8131,296923,11926748,33.73,34.07,33.65,33.73,0.46,213
2022-05-06,8131,127405,5062645,33.39,33.69,33.39,33.52,-0.21,113
2022-05-09,8131,293170,11569098,33.52,33.52,33.14,33.27,-0.25,270
2022-05-10,8131,210959,8290293,33.18,33.31,32.89,33.31,0.04,206
2022-05-11,8131,198118,7803517,33.31,33.35,33.1,33.27,-0.04,175
2022-05-12,8131,243637,9611892,33.27,33.52,33.06,33.18,-0.09,181
2022-05-13,8131,232478,9212530,33.35,33.65,33.14,33.61,0.43,222
2022-05-16,8131,413297,16516657,33.65,33.86,33.1,33.73,0.12,351
2022-05-17,8131,375979,15104523,33.73,34.15,33.18,33.9,0.17,351
2022-05-18,8131,209368,8417086,33.77,34.11,33.73,33.86,-0.04,205
2022-05-19,8131,166573,6637061,33.61,33.82,33.44,33.73,-0.13,147
2022-05-20,8131,107780,4308203,33.86,33.86,33.56,33.65,-0.08,99
2022-05-23,8131,127043,5093563,33.86,33.98,33.61,33.82,0.17,106
2022-05-24,8131,103259,4131680,33.65,33.98,33.65,33.69,-0.13,83
2022-05-25,8131,132033,5285195,33.73,33.9,33.69,33.69,0.0,137
2022-05-26,8131,130065,5226512,33.73,33.98,33.73,33.82,0.13,124
2022-05-27,8131,228615,9199518,33.98,34.03,33.86,33.94,0.12,145
2022-05-30,8131,221959,9017690,34.15,34.41,34.11,34.32,0.38,149
2022-05-31,8131,275218,11184514,34.32,34.45,34.11,34.11,-0.21,169
2022-06-01,8131,360308,14777424,34.24,34.79,34.24,34.74,0.63,295
2022-06-02,8131,259121,10682662,34.7,34.87,34.53,34.87,0.13,196
2022-06-06,8131,329816,13668199,34.91,35.12,34.7,34.83,-0.04,351
2022-06-07,8131,225319,9351483,35.0,35.17,34.87,34.87,0.04,206
2022-06-08,8131,245588,10194875,34.91,35.12,34.91,35.04,0.17,199
2022-06-09,8131,198212,8226493,35.04,35.08,34.83,34.87,-0.17,160
2022-06-10,8131,135207,5583725,34.74,34.95,34.66,34.87,0.0,148
2022-06-13,8131,297537,12186080,34.45,34.66,34.45,34.49,-0.38,269
2022-06-14,8131,251123,10220868,34.41,34.58,34.15,34.45,-0.04,216
2022-06-15,8131,272702,11170779,34.74,34.74,34.45,34.53,0.08,219
2022-06-16,8131,330392,13437883,34.79,34.79,33.9,34.2,-0.33,196
2022-06-17,8131,173719,7056818,34.15,34.41,34.07,34.41,0.21,187
