date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-04,8401,181000,2601050,9.65,9.82,9.48,9.82,0.17,68
2021-03-05,8401,104000,1486300,9.68,9.82,9.55,9.82,0.0,56
2021-03-08,8401,230000,3300350,9.82,9.82,9.52,9.75,-0.07,61
2021-03-09,8401,208000,2932500,9.72,9.72,9.45,9.58,-0.17,91
2021-03-10,8401,38000,538750,9.62,9.62,9.55,9.58,0.0,18
2021-03-11,8401,145000,2032450,9.58,9.68,9.31,9.58,0.0,79
2021-03-12,8401,95000,1326900,9.45,9.58,9.35,9.45,-0.13,46
2021-03-15,8401,127000,1756700,9.45,9.45,9.25,9.45,0.0,65
2021-03-16,8401,105000,1456850,9.31,9.45,9.31,9.45,0.0,78
2021-03-17,8401,47000,658750,9.45,9.52,9.45,9.45,0.0,17
2021-03-18,8401,98000,1364450,9.45,9.45,9.31,9.38,-0.07,32
2021-03-19,8401,195000,2662800,9.38,9.38,9.04,9.28,-0.1,79
2021-03-22,8401,355000,4971050,9.31,9.72,9.28,9.45,0.17,105
2021-03-23,8401,445000,6438350,9.52,9.89,9.52,9.75,0.3,171
2021-03-24,8401,316000,4606900,9.75,9.95,9.75,9.85,0.1,146
2021-03-25,8401,177000,2577100,9.85,9.92,9.72,9.92,0.07,76
2021-03-26,8401,436000,6539650,9.92,10.46,9.92,10.12,0.2,201
2021-03-29,8401,252000,3794200,10.33,10.33,10.02,10.19,0.07,127
2021-03-30,8401,559000,8466000,10.26,10.36,10.02,10.33,0.14,162
2021-03-31,8401,169000,2468700,10.37,10.37,10.2,10.37,0.04,96
2021-04-01,8401,139000,2053950,10.48,10.52,10.34,10.48,0.11,67
2021-04-06,8401,131000,1917850,10.48,10.48,10.23,10.27,-0.21,63
2021-04-07,8401,135000,1944700,10.3,10.3,10.06,10.27,0.0,61
2021-04-08,8401,108000,1560450,10.27,10.3,10.16,10.16,-0.11,39
2021-04-09,8401,185000,2622300,10.27,10.27,9.92,9.92,-0.24,51
2021-04-12,8401,238000,3353700,9.99,10.02,9.92,9.99,0.07,62
2021-04-13,8401,245000,3461150,9.99,10.13,9.88,9.99,0.0,95
2021-04-14,8401,187000,2609300,9.99,9.99,9.81,9.88,-0.11,64
2021-04-15,8401,358000,4979000,9.88,10.02,9.74,9.88,0.0,82
2021-04-16,8401,90000,1255950,9.88,9.92,9.81,9.81,-0.07,46
2021-04-19,8401,638000,9170500,9.88,10.59,9.81,10.34,0.53,209
2021-04-20,8401,175000,2604600,10.76,10.76,10.34,10.52,0.18,100
2021-04-21,8401,153000,2264850,10.59,10.59,10.41,10.52,0.0,62
2021-04-22,8401,159000,2347750,10.27,10.52,10.27,10.44,-0.08,70
2021-04-23,8401,218000,3232250,10.44,10.59,10.3,10.52,0.08,140
2021-04-26,8401,311000,4643050,10.52,10.62,10.44,10.52,0.0,72
2021-04-27,8401,326000,5031600,10.66,11.15,10.66,10.69,0.17,214
2021-04-28,8401,239000,3681450,10.73,11.12,10.73,10.8,0.11,101
2021-04-29,8401,302000,4601650,10.94,10.94,10.69,10.76,-0.04,90
2021-05-03,8401,157000,2360850,10.76,10.8,10.44,10.44,-0.32,78
2021-05-04,8401,300000,4205700,10.59,10.59,9.56,9.92,-0.52,87
2021-05-05,8401,58000,818250,9.74,10.06,9.74,9.99,0.07,29
2021-05-06,8401,40000,567400,10.27,10.27,9.95,10.06,0.07,18
2021-05-07,8401,151000,2241500,10.23,10.66,10.23,10.59,0.53,81
2021-05-10,8401,327000,4946550,10.52,10.94,10.34,10.94,0.35,112
2021-05-11,8401,135000,2082800,10.94,11.12,10.62,10.62,-0.32,89
2021-05-12,8401,139000,2021000,10.9,10.9,9.85,10.2,-0.42,99
2021-05-13,8401,134000,1979950,10.2,10.66,9.92,10.52,0.32,91
2021-05-14,8401,102000,1506500,10.52,10.62,10.23,10.37,-0.15,44
2021-05-17,8401,94000,1314450,9.88,9.95,9.74,9.88,-0.49,48
2021-05-18,8401,117000,1693000,10.09,10.3,9.92,10.13,0.25,45
2021-05-19,8401,19000,273450,10.23,10.23,10.13,10.2,0.07,14
2021-05-20,8401,5000,72500,10.23,10.23,10.23,10.23,0.03,2
2021-05-21,8401,10000,146100,10.48,10.48,10.13,10.23,0.0,10
2021-05-24,8401,17000,246550,10.52,10.52,10.06,10.23,0.0,10
2021-05-25,8401,68000,982550,10.27,10.3,10.13,10.2,-0.03,30
2021-05-26,8401,18000,259150,10.2,10.23,10.09,10.09,-0.11,10
2021-05-27,8401,28000,398850,10.09,10.16,9.99,10.16,0.07,21
2021-05-28,8401,20000,289950,10.16,10.27,10.13,10.23,0.07,16
2021-05-31,8401,66000,955850,10.23,10.37,10.09,10.27,0.04,34
2021-06-01,8401,36000,522650,10.55,10.55,10.09,10.34,0.07,17
2021-06-02,8401,59000,862400,10.34,10.37,10.27,10.37,0.03,26
2021-06-03,8401,1361000,21669450,10.52,11.4,10.37,11.4,1.03,469
2021-06-04,8401,1424000,23710200,11.72,12.17,11.15,11.43,0.03,780
2021-06-07,8401,283000,4544250,11.54,11.64,11.15,11.36,-0.07,163
2021-06-08,8401,296000,4690800,11.54,11.54,10.9,10.94,-0.42,137
2021-06-09,8401,314000,4754300,10.8,10.97,10.48,10.69,-0.25,149
2021-06-10,8401,206000,3069800,10.69,10.73,10.37,10.48,-0.21,84
2021-06-11,8401,142000,2113250,10.48,10.76,10.3,10.76,0.28,82
2021-06-15,8401,58000,876300,10.76,10.8,10.52,10.69,-0.07,49
2021-06-16,8401,60000,898350,10.59,10.73,10.52,10.62,-0.07,41
2021-06-17,8401,40000,597650,10.69,10.69,10.48,10.66,0.04,22
2021-06-18,8401,39000,579950,10.48,10.55,10.44,10.52,-0.14,27
2021-06-21,8401,70000,1015950,10.52,10.52,10.09,10.48,-0.04,43
2021-06-22,8401,30000,442800,10.55,10.55,10.34,10.44,-0.04,22
2021-06-23,8401,48000,699850,10.52,10.52,10.16,10.34,-0.1,26
2021-06-24,8401,25000,364400,10.44,10.44,10.2,10.3,-0.04,20
2021-06-25,8401,70000,1014350,10.37,10.37,10.13,10.13,-0.17,47
2021-06-28,8401,88000,1258650,10.02,10.2,9.99,10.2,0.07,52
2021-06-29,8401,187000,2635250,10.2,10.2,9.88,10.02,-0.18,83
2021-06-30,8401,52000,747100,9.92,10.59,9.92,10.59,0.57,34
2021-07-01,8401,85000,1230500,10.2,10.34,10.16,10.3,-0.29,49
2021-07-02,8401,120000,1714250,10.3,10.3,10.02,10.09,-0.21,51
2021-07-05,8401,120000,1713800,10.09,10.23,10.02,10.06,-0.03,96
2021-07-06,8401,86000,1224300,10.06,10.09,10.02,10.09,0.03,49
2021-07-07,8401,32000,454600,10.02,10.09,9.95,10.09,0.0,24
2021-07-08,8401,105000,1484950,10.02,10.09,9.92,10.02,-0.07,56
2021-07-09,8401,45000,634800,9.92,10.02,9.88,10.02,0.0,32
2021-07-12,8401,57000,806500,10.02,10.02,9.95,10.02,0.0,31
2021-07-13,8401,211000,2959450,10.02,10.06,9.81,9.81,-0.21,89
2021-07-14,8401,104000,1457600,9.7,10.06,9.7,10.02,0.21,42
2021-07-15,8401,69000,979700,10.02,10.13,9.95,9.99,-0.03,34
2021-07-16,8401,33000,469600,10.09,10.09,10.02,10.06,0.07,20
2021-07-19,8401,27000,382500,10.06,10.06,9.95,10.02,-0.04,20
2021-07-20,8401,28000,393350,10.09,10.09,9.88,9.95,-0.07,19
2021-07-21,8401,30000,421900,9.99,9.99,9.88,9.99,0.04,18
2021-07-22,8401,22000,310750,10.02,10.02,9.92,10.02,0.03,14
2021-07-23,8401,21000,296850,10.02,10.06,9.92,10.06,0.04,12
2021-07-26,8401,10000,141850,10.06,10.06,9.95,10.02,-0.04,8
2021-07-27,8401,28000,396250,9.95,10.09,9.95,10.09,0.07,17
2021-07-28,8401,61000,858650,9.95,10.09,9.81,10.09,0.0,26
2021-07-29,8401,77000,1089650,10.09,10.13,9.88,10.13,0.04,34
2021-07-30,8401,47000,661150,10.06,10.09,9.88,9.88,-0.25,20
2021-08-02,8401,24000,334550,9.88,9.95,9.77,9.92,0.04,11
2021-08-03,8401,24000,335300,9.95,9.95,9.81,9.95,0.03,13
2021-08-04,8401,50000,701600,9.88,9.99,9.88,9.95,0.0,21
2021-08-05,8401,37000,520950,9.88,9.99,9.88,9.99,0.04,17
2021-08-06,8401,100000,1405500,9.92,9.99,9.88,9.99,0.0,18
2021-08-09,8401,33000,463300,9.95,9.95,9.88,9.92,-0.07,11
2021-08-10,8401,45000,629550,9.88,9.95,9.81,9.88,-0.04,20
2021-08-11,8401,28000,390550,9.88,9.88,9.81,9.88,0.0,16
2021-08-12,8401,9000,125950,9.85,9.88,9.85,9.88,0.0,4
2021-08-13,8401,49000,678750,9.85,9.88,9.74,9.81,-0.07,18
2021-08-16,8401,34000,467800,9.77,9.81,9.53,9.81,0.0,18
2021-08-17,8401,8000,111100,9.81,9.88,9.77,9.88,0.07,5
2021-08-18,8401,14000,193350,9.6,9.88,9.6,9.88,0.0,7
2021-08-19,8401,3000,42000,9.88,9.88,9.88,9.88,0.0,2
2021-08-20,8401,34000,470550,9.6,9.88,9.56,9.88,0.0,20
2021-08-23,8401,21000,292150,9.88,9.88,9.7,9.85,-0.03,12
2021-08-24,8401,26000,364000,9.88,9.88,9.88,9.88,0.03,13
2021-08-25,8401,30000,418850,9.88,9.88,9.74,9.88,0.0,11
2021-08-26,8401,42000,584650,9.88,9.88,9.77,9.85,-0.03,20
2021-08-27,8401,17000,236850,9.74,9.85,9.74,9.85,0.0,7
2021-08-30,8401,19000,265800,9.85,9.92,9.85,9.92,0.07,7
2021-08-31,8401,13000,181000,9.88,9.88,9.74,9.81,-0.11,8
2021-09-01,8401,16000,222300,9.81,9.85,9.74,9.85,0.04,13
2021-09-02,8401,24000,333450,9.85,9.85,9.74,9.81,-0.04,15
2021-09-03,8401,26000,360050,9.81,9.81,9.74,9.81,0.0,16
2021-09-06,8401,19000,263200,9.77,9.81,9.77,9.81,0.0,13
2021-09-07,8401,51000,704100,9.88,9.88,9.7,9.74,-0.07,19
2021-09-08,8401,29000,404100,9.74,9.88,9.74,9.88,0.14,13
2021-09-09,8401,30000,419350,9.88,9.88,9.77,9.77,-0.11,18
2021-09-10,8401,16000,224800,9.92,9.92,9.92,9.92,0.15,8
2021-09-13,8401,30000,421450,9.81,9.95,9.81,9.92,0.0,19
2021-09-14,8401,32000,451750,9.88,10.02,9.88,9.99,0.07,16
2021-09-15,8401,26000,367100,9.99,9.99,9.88,9.95,-0.04,17
2021-09-16,8401,32000,449950,9.88,9.95,9.77,9.88,-0.07,14
2021-09-17,8401,10000,140000,9.88,9.88,9.88,9.88,0.0,6
2021-09-22,8401,19000,264250,9.85,9.85,9.77,9.85,-0.03,11
2021-09-23,8401,11000,153800,9.88,9.88,9.81,9.88,0.03,7
2021-09-24,8401,13000,182050,9.92,9.92,9.88,9.88,0.0,5
2021-09-27,8401,18000,251900,9.81,9.88,9.81,9.88,0.0,4
2021-09-28,8401,19000,267700,9.92,9.95,9.92,9.95,0.07,10
2021-09-29,8401,20000,280500,9.88,9.95,9.81,9.95,0.0,11
2021-09-30,8401,25000,352700,9.99,9.99,9.92,9.99,0.04,14
2021-10-01,8401,38000,528600,9.92,9.92,9.74,9.81,-0.18,18
2021-10-04,8401,31000,430250,9.81,9.81,9.7,9.81,0.0,10
2021-10-05,8401,18000,250100,9.81,9.81,9.74,9.81,0.0,7
2021-10-06,8401,29000,400850,9.77,9.81,9.7,9.7,-0.11,16
2021-10-07,8401,44000,607300,9.74,9.77,9.7,9.77,0.07,24
2021-10-08,8401,16000,221750,9.81,9.81,9.77,9.77,0.0,8
2021-10-12,8401,16000,220950,9.74,9.77,9.74,9.74,-0.03,9
2021-10-13,8401,21000,290250,9.77,9.77,9.74,9.77,0.03,15
2021-10-14,8401,12000,166000,9.77,9.77,9.74,9.74,-0.03,9
2021-10-15,8401,24000,332650,9.77,9.81,9.77,9.77,0.03,16
2021-10-18,8401,67000,926300,9.77,9.77,9.7,9.77,0.0,23
2021-10-19,8401,7000,96900,9.77,9.77,9.74,9.77,0.0,4
2021-10-20,8401,6000,83050,9.77,9.77,9.74,9.77,0.0,5
2021-10-21,8401,30000,413700,9.77,9.81,9.7,9.77,0.0,10
2021-10-22,8401,195000,2681750,9.7,9.77,9.7,9.74,-0.03,10
2021-10-25,8401,67000,921250,9.7,9.74,9.67,9.67,-0.07,28
2021-10-26,8401,136000,1863400,9.67,9.74,9.67,9.74,0.07,42
2021-10-27,8401,9000,123850,9.7,9.74,9.7,9.74,0.0,5
2021-10-28,8401,40000,551750,9.74,9.74,9.7,9.74,0.0,10
2021-10-29,8401,55000,756700,9.74,9.77,9.7,9.77,0.03,16
2021-11-01,8401,45000,620650,9.77,9.77,9.7,9.77,0.0,21
2021-11-02,8401,46000,634050,9.74,9.77,9.7,9.74,-0.03,16
2021-11-03,8401,43000,598600,9.77,9.85,9.77,9.85,0.11,26
2021-11-04,8401,36000,502000,9.85,9.85,9.81,9.85,0.0,23
2021-11-05,8401,38000,529700,9.85,9.88,9.81,9.88,0.03,27
2021-11-08,8401,125000,1751750,9.88,10.02,9.85,9.95,0.07,41
2021-11-09,8401,29000,409200,9.95,9.99,9.92,9.99,0.04,19
2021-11-10,8401,74000,1039450,9.92,9.99,9.88,9.99,0.0,30
2021-11-11,8401,28000,392850,9.92,9.95,9.85,9.95,-0.04,18
2021-11-12,8401,121000,1687550,9.95,9.95,9.67,9.88,-0.07,58
2021-11-15,8401,167000,2308800,9.88,9.88,9.67,9.88,0.0,68
2021-11-16,8401,141000,1943300,9.85,9.85,9.63,9.74,-0.14,68
2021-11-17,8401,23000,321100,9.85,9.88,9.77,9.88,0.14,19
2021-11-18,8401,16000,223500,9.88,9.88,9.85,9.88,0.0,10
2021-11-19,8401,47000,658500,9.92,9.95,9.85,9.95,0.07,19
2021-11-22,8401,478000,6664050,9.95,9.95,9.77,9.85,-0.1,116
2021-11-23,8401,224000,3098100,9.85,9.85,9.74,9.81,-0.04,79
2021-11-24,8401,104000,1447450,9.81,9.88,9.81,9.88,0.07,48
2021-11-25,8401,30000,418600,9.88,9.88,9.85,9.85,-0.03,23
2021-11-26,8401,51000,712750,9.85,9.92,9.81,9.88,0.03,32
2021-11-29,8401,81000,1140650,9.88,10.06,9.74,10.06,0.18,42
2021-11-30,8401,148000,2110500,10.06,10.2,9.95,10.06,0.0,65
2021-12-01,8401,42000,597950,10.06,10.09,9.95,10.06,0.0,19
2021-12-02,8401,173000,2442900,10.06,10.06,9.92,9.99,-0.07,51
2021-12-03,8401,106000,1516950,9.95,10.2,9.95,10.16,0.17,41
2021-12-06,8401,182000,2685350,10.2,10.62,10.13,10.48,0.32,102
2021-12-07,8401,81000,1205250,10.52,10.66,10.41,10.55,0.07,51
2021-12-08,8401,200000,2979150,10.55,10.69,10.34,10.62,0.07,103
2021-12-09,8401,57000,853500,10.62,10.62,10.52,10.52,-0.1,28
2021-12-10,8401,176000,2663750,10.52,10.76,10.52,10.66,0.14,69
2021-12-13,8401,63000,953450,10.73,10.73,10.66,10.73,0.07,37
2021-12-14,8401,128000,1940250,10.76,10.76,10.59,10.69,-0.04,54
2021-12-15,8401,109000,1648550,10.62,10.73,10.62,10.73,0.04,34
2021-12-16,8401,65000,986000,10.73,10.73,10.69,10.73,0.0,32
2021-12-17,8401,41000,620100,10.66,10.69,10.62,10.66,-0.07,17
2021-12-20,8401,28000,425000,10.66,10.76,10.66,10.76,0.1,18
2021-12-21,8401,71000,1088050,10.83,10.94,10.73,10.83,0.07,27
2021-12-22,8401,41000,630750,10.83,10.87,10.8,10.87,0.04,22
2021-12-23,8401,340000,5257350,10.87,11.04,10.83,10.87,0.0,74
2021-12-24,8401,157000,2418800,10.94,10.97,10.8,10.9,0.03,43
2021-12-27,8401,120000,1862450,10.83,11.04,10.83,10.97,0.07,43
2021-12-28,8401,163000,2552950,11.01,11.22,10.9,11.04,0.07,68
2021-12-29,8401,95000,1479800,11.01,11.08,10.94,11.08,0.04,33
2021-12-30,8401,145000,2283450,11.04,11.15,11.01,11.12,0.04,47
2022-01-03,8401,170000,2708800,11.19,11.4,11.08,11.4,0.28,80
2022-01-04,8401,446000,7476800,11.5,12.03,11.5,11.64,0.24,233
2022-01-05,8401,227000,3772900,11.64,11.86,11.57,11.72,0.08,91
2022-01-06,8401,110000,1818050,11.68,11.79,11.61,11.68,-0.04,54
2022-01-07,8401,116000,1871750,11.64,11.64,11.29,11.33,-0.35,56
2022-01-10,8401,183000,2899150,11.33,11.36,11.08,11.22,-0.11,63
2022-01-11,8401,120000,1858800,10.44,11.19,10.44,11.08,-0.14,58
2022-01-12,8401,29000,454750,10.9,11.33,10.9,11.15,0.07,21
2022-01-13,8401,50000,789650,11.15,11.22,11.08,11.19,0.04,26
2022-01-14,8401,67000,1047200,11.08,11.15,10.87,11.08,-0.11,27
2022-01-17,8401,40000,627000,11.01,11.08,11.01,11.08,0.0,23
2022-01-18,8401,69000,1083850,11.15,11.15,11.08,11.12,0.04,28
2022-01-19,8401,53000,833250,11.08,11.12,11.04,11.04,-0.08,13
2022-01-20,8401,25000,391400,11.04,11.12,11.01,11.12,0.08,13
2022-01-21,8401,33000,515550,11.01,11.12,11.01,11.01,-0.11,17
2022-01-24,8401,55000,842350,10.94,10.94,10.66,10.94,-0.07,28
2022-01-25,8401,37000,565250,10.83,10.97,10.73,10.8,-0.14,24
2022-01-26,8401,28000,430400,10.8,10.87,10.8,10.8,0.0,13
2022-02-07,8401,440000,7106200,10.9,11.5,10.9,11.47,0.67,127
2022-02-08,8401,535000,9015600,11.5,12.03,11.5,11.96,0.49,204
2022-02-09,8401,302000,5107300,12.14,12.17,11.72,11.86,-0.1,125
2022-02-10,8401,220000,3698000,11.86,12.0,11.79,11.89,0.03,94
2022-02-11,8401,108000,1822800,11.86,12.0,11.86,12.0,0.11,48
2022-02-14,8401,133000,2245700,12.03,12.03,11.82,11.96,-0.04,64
2022-02-15,8401,226000,3807750,11.96,12.0,11.82,11.93,-0.03,53
2022-02-16,8401,82000,1386100,12.0,12.0,11.86,11.93,0.0,34
2022-02-17,8401,60000,1011600,11.86,11.96,11.86,11.93,0.0,28
2022-02-18,8401,139000,2319450,11.93,11.93,11.68,11.89,-0.04,54
2022-02-21,8401,96000,1629300,12.0,12.07,11.89,11.89,0.0,49
2022-02-22,8401,142000,2398300,11.82,12.03,11.79,12.03,0.14,59
2022-02-23,8401,1891000,34339100,12.03,13.23,11.93,12.7,0.67,762
2022-02-24,8401,5498000,107594900,13.41,13.97,13.06,13.97,1.27,1589
2022-02-25,8401,10879000,229147650,14.68,15.35,14.11,14.22,0.25,4141
2022-03-01,8401,3617000,74649150,14.26,14.96,14.04,14.64,0.42,1835
2022-03-02,8401,1765000,36324900,14.64,14.82,14.29,14.61,-0.03,935
2022-03-03,8401,1632000,33674600,14.71,14.96,14.29,14.29,-0.32,817
2022-03-04,8401,1903000,37670900,14.29,14.33,13.66,13.97,-0.32,1002
2022-03-07,8401,1035000,19957900,13.9,13.9,13.41,13.8,-0.17,512
2022-03-08,8401,3914000,77811000,13.9,14.57,13.41,13.41,-0.39,1682
2022-03-09,8401,1280000,25111200,13.76,14.15,13.62,13.73,0.32,805
2022-03-10,8401,1083000,21363500,13.76,14.22,13.73,13.9,0.17,597
2022-03-11,8401,927000,18412350,14.01,14.15,13.83,14.04,0.14,500
2022-03-14,8401,851000,16999750,14.04,14.22,13.97,14.11,0.07,454
2022-03-15,8401,1090000,21598850,14.19,14.26,13.76,13.9,-0.21,576
2022-03-16,8401,624000,12349500,13.97,14.15,13.9,13.9,0.0,337
2022-03-17,8401,662000,13185100,13.9,14.19,13.9,14.04,0.14,349
2022-03-18,8401,552000,11028400,13.97,14.19,13.97,14.15,0.11,285
2022-03-21,8401,1172000,23557300,14.15,14.29,14.11,14.26,0.11,482
2022-03-22,8401,1022000,20596600,14.11,14.29,14.11,14.19,-0.07,439
2022-03-23,8401,1618000,32625900,14.19,14.33,14.11,14.29,0.1,767
2022-03-24,8401,1039000,18658650,13.89,13.97,13.54,13.97,-0.32,594
2022-03-25,8401,716000,12733150,13.89,13.89,13.62,13.74,-0.23,353
2022-03-28,8401,728000,12533650,13.35,13.5,13.12,13.27,-0.47,370
2022-03-29,8401,254000,4387800,13.27,13.43,13.27,13.39,0.12,144
2022-03-30,8401,319000,5546750,13.27,13.5,13.27,13.5,0.11,150
2022-03-31,8401,154000,2664850,13.35,13.47,13.31,13.35,-0.15,98
2022-04-01,8401,259000,4462400,13.35,13.39,13.2,13.39,0.04,125
2022-04-06,8401,331000,5712100,13.31,13.39,13.2,13.35,-0.04,129
2022-04-07,8401,785000,13138350,13.2,13.35,12.54,12.54,-0.81,353
2022-04-08,8401,220000,3686800,12.66,13.16,12.66,13.12,0.58,141
2022-04-11,8401,207000,3487550,13.04,13.27,12.89,12.96,-0.16,123
2022-04-12,8401,361000,5946150,12.96,12.96,12.62,12.62,-0.34,162
2022-04-13,8401,252000,4216650,12.73,13.08,12.73,12.96,0.34,144
2022-04-14,8401,187000,3181100,13.12,13.27,13.04,13.04,0.08,108
2022-04-15,8401,109000,1833000,13.0,13.04,12.93,12.93,-0.11,50
2022-04-18,8401,84000,1411050,12.93,13.04,12.89,12.93,0.0,43
2022-04-19,8401,107000,1802750,12.93,13.2,12.89,12.93,0.0,61
2022-04-20,8401,128000,2133900,12.96,12.96,12.77,12.89,-0.04,82
2022-04-21,8401,307000,5067550,12.89,12.89,12.62,12.81,-0.08,108
2022-04-22,8401,262000,4336850,12.81,12.89,12.62,12.81,0.0,86
2022-04-25,8401,255000,4147500,12.66,12.73,12.46,12.46,-0.35,130
2022-04-26,8401,95000,1536150,12.46,12.54,12.39,12.5,0.04,59
2022-04-27,8401,308000,4842300,12.46,12.5,11.96,12.12,-0.38,126
2022-04-28,8401,257000,4001500,12.12,12.12,11.96,11.96,-0.16,113
2022-04-29,8401,84000,1320500,12.12,12.27,12.04,12.04,0.08,56
2022-05-03,8401,62000,974650,12.04,12.19,12.04,12.15,0.11,40
2022-05-04,8401,1249000,21348650,12.27,13.35,12.27,13.35,1.2,568
2022-05-05,8401,1145000,19340700,13.39,13.5,12.73,12.73,-0.62,646
2022-05-06,8401,264000,4260300,12.39,12.66,12.39,12.5,-0.23,160
2022-05-09,8401,197000,3145650,12.31,12.58,12.23,12.31,-0.19,119
2022-05-10,8401,172000,2764400,12.27,12.66,12.19,12.46,0.15,106
2022-05-11,8401,153000,2448050,12.5,12.58,12.23,12.23,-0.23,89
2022-05-12,8401,145000,2283200,12.31,12.31,12.08,12.08,-0.15,73
2022-05-13,8401,128000,2010850,12.12,12.31,12.08,12.12,0.04,77
2022-05-16,8401,110000,1729850,12.12,12.46,12.04,12.08,-0.04,66
2022-05-17,8401,82000,1289750,12.04,12.31,12.04,12.15,0.07,50
2022-05-18,8401,105000,1690350,12.19,12.58,12.19,12.42,0.27,72
2022-05-19,8401,137000,2156650,12.19,12.23,12.12,12.19,-0.23,74
2022-05-20,8401,44000,701950,12.19,12.42,12.19,12.27,0.08,28
2022-05-23,8401,60000,959400,12.27,12.46,12.27,12.35,0.08,35
2022-05-24,8401,95000,1515650,12.35,12.42,12.27,12.31,-0.04,65
2022-05-25,8401,39000,622150,12.31,12.39,12.23,12.27,-0.04,24
2022-05-26,8401,52000,830400,12.39,12.39,12.27,12.31,0.04,21
2022-05-27,8401,47000,756250,12.42,12.5,12.35,12.39,0.08,38
2022-05-30,8401,57000,918800,12.39,12.46,12.39,12.42,0.03,39
2022-05-31,8401,34000,546750,12.42,12.42,12.35,12.42,0.0,30
2022-06-01,8401,66000,1063850,12.42,12.54,12.39,12.42,0.0,34
2022-06-02,8401,148000,2415200,12.42,12.73,12.39,12.66,0.24,96
2022-06-06,8401,112000,1857400,12.77,12.89,12.69,12.69,0.03,68
2022-06-07,8401,51000,837700,12.73,12.73,12.66,12.66,-0.03,32
2022-06-08,8401,50000,826750,12.69,12.81,12.69,12.73,0.07,35
2022-06-09,8401,39000,645700,12.77,12.81,12.73,12.77,0.04,27
2022-06-10,8401,195000,3289800,12.77,13.2,12.77,12.96,0.19,143
2022-06-13,8401,68000,1133300,12.89,12.89,12.73,12.85,-0.11,46
2022-06-14,8401,67000,1115100,13.08,13.08,12.69,12.77,-0.08,56
2022-06-15,8401,60000,1006800,13.0,13.04,12.85,12.89,0.12,42
2022-06-16,8401,77000,1286650,13.0,13.04,12.81,12.89,0.0,56
2022-06-17,8401,83000,1380050,12.81,12.93,12.73,12.85,-0.04,54
2022-06-20,8401,218000,3624800,12.93,12.93,12.77,12.85,0.0,99
2022-06-21,8401,83000,1384050,12.85,12.96,12.81,12.81,-0.04,54
2022-06-22,8401,177000,2933250,12.73,12.89,12.69,12.73,-0.08,92
2022-06-23,8401,71000,1171150,12.73,12.81,12.62,12.69,-0.04,53
