date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,1313,16699344,306835961,16.06,16.1,15.71,15.89,-0.52,5528
2021-03-22,1313,13857826,260352511,16.15,16.41,15.97,16.15,0.26,3874
2021-03-23,1313,7900308,148981686,16.58,16.62,16.1,16.15,0.0,2528
2021-03-24,1313,6311161,118357325,16.1,16.32,16.06,16.23,0.08,1762
2021-03-25,1313,16859313,321478864,16.41,16.62,16.28,16.32,0.09,4566
2021-03-26,1313,31350615,614810274,16.58,17.18,16.49,17.14,0.82,9559
2021-03-29,1313,33755027,691042982,17.83,18.05,17.44,17.74,0.6,11374
2021-03-30,1313,15222274,307734321,17.7,17.7,17.23,17.53,-0.21,5084
2021-03-31,1313,11437788,233600776,17.66,17.79,17.44,17.79,0.26,3518
2021-04-01,1313,15122470,312501872,17.92,18.0,17.66,17.92,0.13,4588
2021-04-06,1313,32772586,699289522,18.13,18.82,17.87,18.69,0.77,10658
2021-04-07,1313,31097017,668597178,18.78,18.82,18.18,18.69,0.0,9584
2021-04-08,1313,29821983,618133013,18.92,19.33,18.42,18.74,0.05,8080
2021-04-09,1313,49737822,1124133526,19.96,20.59,19.87,20.59,1.85,10285
2021-04-12,1313,70557275,1652210067,20.78,22.0,20.37,21.73,1.14,20729
2021-04-13,1313,33177112,775693785,21.73,21.86,20.64,20.82,-0.91,12207
2021-04-14,1313,28741629,669478065,20.96,21.59,20.41,21.09,0.27,9704
2021-04-15,1313,47966587,1179696641,21.73,22.77,21.64,22.22,1.13,16541
2021-04-16,1313,70656574,1838777655,22.45,24.44,22.0,24.08,1.86,22148
2021-04-19,1313,73641922,2105925083,25.35,26.48,24.8,26.48,2.4,23686
2021-04-20,1313,72035081,1963631388,26.07,26.07,23.85,24.67,-1.81,28945
2021-04-21,1313,38565558,1062485971,24.31,25.53,23.94,25.35,0.68,13374
2021-04-22,1313,72441680,2082151022,25.85,27.29,24.31,25.12,-0.23,25089
2021-04-23,1313,26318863,726684428,25.17,25.71,24.44,25.12,0.0,8902
2021-04-26,1313,36216983,1048033583,25.26,26.71,25.17,26.71,1.59,11913
2021-04-27,1313,33154275,971872785,27.02,27.57,26.03,26.8,0.09,12515
2021-04-28,1313,21521464,630716626,26.8,27.11,26.12,26.34,-0.46,8155
2021-04-29,1313,45641351,1360550418,26.48,27.57,26.16,27.47,1.13,15228
2021-05-03,1313,38338787,1137372887,27.57,27.61,25.98,26.16,-1.31,13337
2021-05-04,1313,47502543,1287350756,26.25,26.66,23.58,24.4,-1.76,14461
2021-05-05,1313,25728147,716900463,25.3,25.8,24.35,24.58,0.18,8570
2021-05-06,1313,31875982,895428811,25.35,26.43,24.17,25.12,0.54,10952
2021-05-07,1313,46880758,1253755365,25.71,25.71,23.08,24.35,-0.77,14535
2021-05-10,1313,21285519,588202462,24.53,25.53,24.44,25.48,1.13,7627
2021-05-11,1313,28544086,777408986,25.08,25.94,23.13,24.03,-1.45,10746
2021-05-12,1313,24009822,589885001,23.13,23.81,21.64,21.64,-2.39,8583
2021-05-13,1313,27200723,619027365,20.1,21.73,19.51,20.87,-0.77,8873
2021-05-14,1313,17429853,405574472,21.86,22.04,20.19,20.87,0.0,6164
2021-05-17,1313,19569709,413808948,18.78,20.23,18.78,18.78,-2.09,6443
2021-05-18,1313,16774080,371836960,19.06,20.64,19.01,20.37,1.59,5448
2021-05-19,1313,11981475,274312070,20.05,21.27,20.01,20.96,0.59,4616
2021-05-20,1313,10441532,237132975,20.59,21.36,20.1,20.23,-0.73,3949
2021-05-21,1313,18464811,415617202,20.64,20.91,19.92,20.64,0.41,4598
2021-05-24,1313,19815776,469929200,20.64,22.18,20.59,21.18,0.54,6407
2021-05-25,1313,19382853,493985467,22.77,23.27,22.41,23.27,2.09,4495
2021-05-26,1313,32905099,817157564,22.63,23.04,21.82,22.63,-0.64,10664
2021-05-27,1313,11665726,292347844,22.54,22.99,22.18,22.77,0.14,4192
2021-05-28,1313,15803286,402554697,22.99,23.49,22.68,23.04,0.27,5676
2021-05-31,1313,30704724,807240765,23.4,24.53,23.08,23.31,0.27,10396
2021-06-01,1313,13186990,344345573,23.36,24.13,23.13,23.94,0.63,5128
2021-06-02,1313,114506753,3287663153,25.66,26.3,24.8,25.53,1.59,26599
2021-06-03,1313,57203856,1648695515,26.25,26.61,25.66,25.8,0.27,18931
2021-06-04,1313,32467282,934058719,25.8,26.57,25.17,26.25,0.45,12098
2021-06-07,1313,39535934,1133594043,26.71,26.93,25.03,25.57,-0.68,13406
2021-06-08,1313,24082183,662979034,25.39,25.62,24.62,24.71,-0.86,9954
2021-06-09,1313,17559996,473608100,24.8,25.21,23.85,24.13,-0.58,6951
2021-06-10,1313,15711549,413611946,24.31,24.4,23.17,24.26,0.13,6628
2021-06-11,1313,8470441,225123885,24.26,24.49,23.81,23.85,-0.41,3560
2021-06-15,1313,7153588,188439197,24.22,24.22,23.58,23.9,0.05,3071
2021-06-16,1313,23798715,640518180,24.08,25.12,23.63,23.67,-0.23,8947
2021-06-17,1313,7493090,196710127,23.54,24.17,23.49,23.81,0.14,2907
2021-06-18,1313,16108866,414743556,23.81,23.85,23.08,23.17,-0.64,6333
2021-06-21,1313,13549593,336369612,22.63,22.95,22.09,22.59,-0.58,5833
2021-06-22,1313,12097220,312370595,23.49,23.63,23.08,23.49,0.9,5228
2021-06-23,1313,9702529,250341652,23.67,23.85,23.08,23.27,-0.22,4146
2021-06-24,1313,8461528,220149545,23.45,23.9,23.08,23.76,0.49,3276
2021-06-25,1313,8553309,223761885,23.9,24.03,23.54,23.54,-0.22,2941
2021-06-28,1313,12651341,334998493,23.81,24.31,23.49,24.26,0.72,4807
2021-06-29,1313,14330681,380488429,24.58,24.71,23.72,23.76,-0.5,5245
2021-06-30,1313,18728208,504825328,23.94,24.62,23.81,24.62,0.86,6912
2021-07-01,1313,135060605,3958010202,24.94,27.07,24.8,27.07,2.45,40688
2021-07-02,1313,185886942,5606064796,27.88,29.24,24.62,24.89,-2.18,64533
2021-07-05,1313,31098846,856890842,25.48,25.66,24.49,24.58,-0.31,12641
2021-07-06,1313,17194316,467131653,24.71,24.89,24.22,24.62,0.04,7183
2021-07-07,1313,20208206,541467669,24.58,24.76,23.99,24.08,-0.54,8341
2021-07-08,1313,19634391,523335409,24.35,24.53,23.81,23.99,-0.09,7530
2021-07-09,1313,11823471,313921003,23.81,24.31,23.63,24.08,0.09,4537
2021-07-12,1313,12579892,333228500,24.4,24.44,23.72,23.76,-0.32,5061
2021-07-13,1313,19251745,496144861,23.94,23.99,22.9,23.04,-0.72,8664
2021-07-14,1313,9824399,248603178,23.13,23.4,22.22,23.22,0.18,4596
2021-07-15,1313,8165774,213688136,23.08,23.99,23.08,23.9,0.68,3462
2021-07-16,1313,7192085,188071175,23.72,23.9,23.45,23.63,-0.27,3200
2021-07-19,1313,9123506,236640943,23.54,23.76,23.13,23.58,-0.05,3240
2021-07-20,1313,11184828,282987705,23.08,23.36,22.68,22.86,-0.72,5385
2021-07-21,1313,9917465,248668211,23.04,23.22,22.27,22.45,-0.41,4442
2021-07-22,1313,8520589,214441233,22.9,23.31,22.41,22.63,0.18,3534
2021-07-23,1313,13003674,336842082,22.72,23.81,22.72,23.67,1.04,4876
2021-07-26,1313,6761696,176146271,23.99,23.99,23.31,23.4,-0.27,2805
2021-07-27,1313,4456515,114668466,23.45,23.63,23.08,23.08,-0.32,1854
2021-07-28,1313,10958865,282384127,23.08,24.13,22.45,23.63,0.55,4288
2021-07-29,1313,10422908,274216537,23.63,24.17,23.36,24.13,0.5,4131
2021-07-30,1313,9959117,266095094,23.94,24.53,23.9,24.03,-0.1,4382
2021-08-02,1313,14700547,399415392,24.35,25.08,23.99,24.85,0.82,5782
2021-08-03,1313,18941239,524363259,24.85,25.35,24.67,25.35,0.5,7458
2021-08-04,1313,34125897,905912144,24.44,24.58,23.63,23.9,-1.45,13012
2021-08-05,1313,15849063,408597477,23.81,23.9,23.08,23.22,-0.68,8293
2021-08-06,1313,6815567,175911937,23.36,23.63,22.86,23.22,0.0,2712
2021-08-09,1313,10214722,258679064,23.22,23.31,22.77,22.81,-0.41,3752
2021-08-10,1313,9313749,231542836,22.81,22.86,22.36,22.45,-0.36,4321
2021-08-11,1313,9598265,234724570,22.45,22.54,21.73,21.91,-0.54,4265
2021-08-12,1313,3712411,90559967,22.04,22.27,21.86,22.22,0.31,1855
2021-08-13,1313,4543323,109811220,22.31,22.31,21.73,21.73,-0.49,2415
2021-08-16,1313,14211009,325744971,21.55,21.55,20.28,20.69,-1.04,5759
2021-08-17,1313,6306251,144056006,20.82,21.23,20.19,20.23,-0.46,2914
2021-08-18,1313,6546253,148395280,19.92,21.14,19.92,21.05,0.82,2870
2021-08-19,1313,5284019,121267537,20.82,21.23,20.46,20.55,-0.5,2133
2021-08-20,1313,5372547,119614426,20.55,20.73,19.92,20.01,-0.54,2387
2021-08-23,1313,4759034,107927596,20.05,20.78,20.05,20.69,0.68,1801
2021-08-24,1313,7435897,174386205,21.14,21.55,20.82,21.45,0.76,3308
2021-08-25,1313,6325691,148217447,21.18,21.5,21.0,21.41,-0.04,2282
2021-08-26,1313,6145022,146806106,21.59,21.77,21.27,21.68,0.27,2321
2021-08-27,1313,3538389,84829926,21.82,21.91,21.5,21.64,-0.04,1582
2021-08-30,1313,4648139,113296845,21.91,22.27,21.77,22.13,0.49,1854
2021-08-31,1313,3333444,80994102,22.27,22.27,21.77,22.18,0.05,1478
2021-09-01,1313,2339355,56808147,22.18,22.22,21.86,21.95,-0.23,1079
2021-09-02,1313,2722419,65102479,22.09,22.09,21.45,21.5,-0.45,1429
2021-09-03,1313,7230812,176938930,21.95,22.41,21.86,21.95,0.45,2772
2021-09-06,1313,3438192,82312328,22.09,22.13,21.41,21.5,-0.45,1536
2021-09-07,1313,4714393,113974124,21.41,22.18,21.41,22.0,0.5,1791
2021-09-08,1313,3505837,83948290,21.91,22.0,21.45,21.55,-0.45,1593
2021-09-09,1313,4615576,112041868,21.64,22.31,21.5,22.22,0.67,1695
2021-09-10,1313,10390323,257666427,22.5,22.63,22.09,22.36,0.14,3380
2021-09-13,1313,5230106,130435339,22.54,22.81,22.27,22.59,0.23,1877
2021-09-14,1313,2524909,62908070,22.72,22.77,22.41,22.54,-0.05,1193
2021-09-15,1313,10513010,262584533,22.54,22.99,22.27,22.36,-0.18,3669
2021-09-16,1313,17473769,440629539,22.59,23.04,22.59,22.72,0.36,6123
2021-09-17,1313,10806407,266327769,22.77,22.86,21.95,21.95,-0.77,4273
2021-09-22,1313,5681902,135297900,21.0,21.91,21.0,21.64,-0.31,2335
2021-09-23,1313,6000052,145259394,21.82,22.31,21.59,22.0,0.36,2672
2021-09-24,1313,18038141,451423656,22.41,23.08,22.31,22.54,0.54,6630
2021-09-27,1313,30559896,790107317,22.72,23.85,22.72,23.76,1.22,11326
2021-09-28,1313,18509736,477914037,23.45,23.9,23.04,23.49,-0.27,7692
2021-09-29,1313,43837762,1133057252,23.13,24.08,22.5,22.63,-0.86,16949
2021-09-30,1313,13614785,342526367,22.63,23.08,22.31,23.04,0.41,5200
2021-10-01,1313,20662060,517600608,23.04,23.31,21.91,22.13,-0.91,8301
2021-10-04,1313,12758522,303250797,22.27,22.5,20.91,20.91,-1.22,5042
2021-10-05,1313,7819528,182898754,20.91,21.55,20.73,21.5,0.59,3405
2021-10-06,1313,8086022,193629131,21.55,22.0,21.36,21.45,-0.05,3234
2021-10-07,1313,8996384,217182857,21.45,22.09,21.45,21.86,0.41,3458
2021-10-08,1313,6488265,155791976,21.91,22.18,21.45,21.59,-0.27,2688
2021-10-12,1313,11028075,267138759,22.0,22.22,21.55,22.13,0.54,3761
2021-10-13,1313,9895601,239581425,22.13,22.36,21.59,21.68,-0.45,3558
2021-10-14,1313,9296004,220496127,22.13,22.13,21.05,21.32,-0.36,3817
2021-10-15,1313,3255179,77197886,21.59,21.64,21.32,21.45,0.13,1427
2021-10-18,1313,8898377,215881380,21.68,22.27,21.59,22.13,0.68,3225
2021-10-19,1313,4824554,117336154,22.13,22.18,21.91,22.0,-0.13,1980
2021-10-20,1313,3577065,86357463,22.09,22.09,21.73,21.73,-0.27,1385
2021-10-21,1313,4922472,119311225,21.77,22.13,21.59,22.13,0.4,1608
2021-10-22,1313,5133434,123487353,22.18,22.22,21.55,21.55,-0.58,2484
2021-10-25,1313,2893812,69158746,21.55,21.77,21.41,21.64,0.09,1275
2021-10-26,1313,4904770,115940222,21.77,21.77,21.23,21.27,-0.37,2158
2021-10-27,1313,4046691,94524177,21.32,21.45,20.96,21.14,-0.13,1839
2021-10-28,1313,4277504,98867037,21.09,21.09,20.82,20.91,-0.23,1997
2021-10-29,1313,3131471,72406099,20.96,21.18,20.82,20.96,0.05,1302
2021-11-01,1313,2451344,57130346,21.05,21.23,21.0,21.05,0.09,1149
2021-11-02,1313,3300587,76553109,21.18,21.23,20.87,20.87,-0.18,1508
2021-11-03,1313,15415482,344985652,20.01,20.5,20.01,20.5,-0.37,5229
2021-11-04,1313,7471710,167267672,20.55,20.59,20.19,20.23,-0.27,3095
2021-11-05,1313,5897917,130543121,20.23,20.28,19.92,20.1,-0.13,2884
2021-11-08,1313,3839832,85302777,20.01,20.19,20.01,20.14,0.04,1720
2021-11-09,1313,5059860,112300373,20.23,20.23,19.96,20.01,-0.13,2244
2021-11-10,1313,5722641,128756037,20.05,20.5,20.01,20.32,0.31,2264
2021-11-11,1313,4225828,94331438,20.32,20.37,20.1,20.1,-0.22,1858
2021-11-12,1313,4044550,90740721,20.28,20.41,20.1,20.32,0.22,1459
2021-11-15,1313,2770313,61939431,20.46,20.46,20.14,20.19,-0.13,1221
2021-11-16,1313,4294048,95137560,20.28,20.28,19.96,20.05,-0.14,2043
2021-11-17,1313,3522075,77713054,20.14,20.14,19.92,20.01,-0.04,1747
2021-11-18,1313,4440200,98673095,20.01,20.32,19.92,20.23,0.22,1815
2021-11-19,1313,3718749,82743407,20.32,20.32,20.01,20.05,-0.18,1404
2021-11-22,1313,4699097,103285399,20.05,20.05,19.83,19.87,-0.18,1989
2021-11-23,1313,2867177,63058902,19.87,20.14,19.83,19.87,0.0,1233
2021-11-24,1313,4681601,104378738,20.01,20.32,19.96,20.19,0.32,1689
2021-11-25,1313,5691957,128489341,20.41,20.59,20.28,20.37,0.18,2244
2021-11-26,1313,3851506,85237490,20.41,20.41,19.92,20.01,-0.36,1725
2021-11-29,1313,4723237,101481594,19.69,19.83,19.19,19.37,-0.64,2334
2021-11-30,1313,4575989,97489768,19.55,19.6,19.19,19.19,-0.18,1962
2021-12-01,1313,3289485,69367855,19.19,19.33,18.87,19.24,0.05,1554
2021-12-02,1313,3364795,70758139,19.24,19.24,18.97,19.01,-0.23,1670
2021-12-03,1313,1522001,32261947,19.1,19.33,19.1,19.15,0.14,808
2021-12-06,1313,2240940,47084735,19.15,19.19,18.92,19.06,-0.09,1128
2021-12-07,1313,2787997,59412085,19.19,19.42,19.15,19.33,0.27,1308
2021-12-08,1313,4510078,97361359,19.46,19.73,19.42,19.51,0.18,1801
2021-12-09,1313,3000951,64527985,19.55,19.64,19.33,19.37,-0.14,1201
2021-12-10,1313,2118382,45072662,19.37,19.42,19.19,19.24,-0.13,969
2021-12-13,1313,2529318,53418771,19.33,19.33,19.06,19.06,-0.18,1253
2021-12-14,1313,3291468,69225807,19.01,19.24,18.92,18.92,-0.14,1377
2021-12-15,1313,2727988,57111060,18.97,19.1,18.87,18.87,-0.05,1352
2021-12-16,1313,1777327,37153308,19.01,19.01,18.87,18.92,0.05,934
2021-12-17,1313,4064931,86070500,18.87,19.37,18.87,19.19,0.27,1472
2021-12-20,1313,1792401,37819908,19.28,19.28,19.01,19.1,-0.09,919
2021-12-21,1313,2420396,50925886,19.01,19.19,18.92,19.1,0.0,1020
2021-12-22,1313,3226462,68757574,19.19,19.46,19.15,19.24,0.14,1345
2021-12-23,1313,2118666,45038244,19.42,19.42,19.15,19.33,0.09,942
2021-12-24,1313,2995797,64233831,19.33,19.51,19.33,19.42,0.09,1073
2021-12-27,1313,2284479,48707954,19.42,19.46,19.19,19.28,-0.14,847
2021-12-28,1313,2249434,48034701,19.37,19.46,19.28,19.33,0.05,1168
2021-12-29,1313,5514383,118809599,19.33,19.64,19.33,19.55,0.22,2213
2021-12-30,1313,3467971,75026118,19.64,19.78,19.46,19.55,0.0,1294
2022-01-03,1313,3071664,65651884,19.6,19.64,19.19,19.28,-0.27,1254
2022-01-04,1313,1288213,27348148,19.33,19.33,19.15,19.19,-0.09,725
2022-01-05,1313,1521746,32293054,19.28,19.28,19.1,19.19,0.0,867
2022-01-06,1313,2457403,51894134,19.19,19.33,19.01,19.1,-0.09,1003
2022-01-07,1313,6506833,140040747,19.24,19.87,19.24,19.24,0.14,2734
2022-01-10,1313,2428190,51311371,19.24,19.24,19.06,19.15,-0.09,1051
2022-01-11,1313,1841341,38940955,19.19,19.28,19.06,19.15,0.0,769
2022-01-12,1313,1316019,27956668,19.24,19.37,19.15,19.28,0.13,805
2022-01-13,1313,2932880,63208054,19.42,19.64,19.37,19.51,0.23,1459
2022-01-14,1313,2771045,58733520,19.46,19.51,19.06,19.15,-0.36,1283
2022-01-17,1313,1128568,23898271,19.24,19.24,19.1,19.24,0.09,474
2022-01-18,1313,2862095,61410293,19.33,19.55,19.33,19.42,0.18,1144
2022-01-19,1313,3756001,80863043,19.51,19.73,19.33,19.33,-0.09,1862
2022-01-20,1313,2036233,43785206,19.42,19.6,19.28,19.51,0.18,964
2022-01-21,1313,3116997,66246537,19.51,19.6,19.06,19.1,-0.41,1478
2022-01-24,1313,3351120,69369561,19.01,19.01,18.6,18.69,-0.41,1647
2022-01-25,1313,6362911,127925973,18.56,18.56,18.06,18.11,-0.58,2991
2022-01-26,1313,3757802,76764304,18.29,18.69,18.29,18.56,0.45,1800
2022-02-07,1313,6046530,128815227,18.83,19.64,18.74,19.55,0.99,2405
2022-02-08,1313,4683564,101619999,19.64,19.83,19.42,19.78,0.23,2042
2022-02-09,1313,3303897,72201371,19.83,19.87,19.64,19.87,0.09,2064
2022-02-10,1313,8410948,186977662,19.92,20.28,19.87,20.23,0.36,2594
2022-02-11,1313,4235081,92530212,19.92,19.96,19.64,19.69,-0.54,2936
2022-02-14,1313,3027718,65187830,19.55,19.83,19.33,19.42,-0.27,1508
2022-02-15,1313,1613269,34410438,19.55,19.55,19.15,19.19,-0.23,992
2022-02-16,1313,1424077,30463465,19.46,19.55,19.24,19.37,0.18,858
2022-02-17,1313,2062528,44588482,19.51,19.69,19.42,19.6,0.23,1297
2022-02-18,1313,1260094,27227251,19.55,19.69,19.42,19.6,0.0,902
2022-02-21,1313,1868395,40594378,19.55,19.78,19.46,19.73,0.13,1473
2022-02-22,1313,3174946,68353836,19.73,19.87,19.24,19.33,-0.4,1623
2022-02-23,1313,1097308,23542499,19.42,19.55,19.28,19.46,0.13,562
2022-02-24,1313,3389815,71662133,19.33,19.42,18.87,18.92,-0.54,1829
2022-02-25,1313,2048825,42991634,19.06,19.19,18.87,18.92,0.0,916
2022-03-01,1313,2454904,52757839,19.1,19.64,19.1,19.55,0.63,1214
2022-03-02,1313,5528922,121345496,19.83,20.01,19.6,19.96,0.41,2395
2022-03-03,1313,3610087,80084176,20.23,20.23,19.92,20.01,0.05,1611
2022-03-04,1313,2104326,45908851,19.92,19.92,19.64,19.64,-0.37,1188
2022-03-07,1313,2821397,60132169,19.64,19.69,19.06,19.24,-0.4,1637
2022-03-08,1313,3906192,81014011,18.97,19.15,18.38,18.51,-0.73,2449
2022-03-09,1313,30370657,592411559,18.11,18.15,16.88,17.11,-1.4,10544
2022-03-10,1313,8031833,152855721,17.29,17.34,17.11,17.29,0.18,3728
2022-03-11,1313,4839174,91770364,17.29,17.38,17.11,17.15,-0.14,2525
2022-03-14,1313,2697522,51600356,17.2,17.38,17.2,17.34,0.19,1463
2022-03-15,1313,3498163,66273449,17.38,17.38,17.06,17.11,-0.23,1872
2022-03-16,1313,3612931,67924743,17.15,17.2,16.88,17.06,-0.05,2092
2022-03-17,1313,3399362,64763569,17.25,17.34,17.15,17.29,0.23,1578
2022-03-18,1313,3263863,62518327,17.34,17.43,17.25,17.34,0.05,1526
2022-03-21,1313,6521552,127045877,17.47,17.88,17.47,17.74,0.4,2091
2022-03-22,1313,4691743,92075316,17.65,17.92,17.61,17.92,0.18,1557
2022-03-23,1313,6780001,134627108,17.83,18.11,17.79,18.11,0.19,2459
2022-03-24,1313,7825468,148230599,18.11,18.11,17.87,18.01,-0.1,2164
2022-03-25,1313,2641883,49765403,18.11,18.11,17.87,17.91,-0.1,1239
2022-03-28,1313,3517059,64460125,17.72,17.72,17.34,17.49,-0.42,1820
2022-03-29,1313,1570062,28827166,17.49,17.58,17.44,17.49,0.0,878
2022-03-30,1313,1754850,32290081,17.58,17.68,17.44,17.58,0.09,1047
2022-03-31,1313,1408517,26007316,17.63,17.72,17.49,17.49,-0.09,694
2022-04-01,1313,1736792,31706693,17.49,17.58,17.3,17.44,-0.05,908
2022-04-06,1313,1854721,33646719,17.44,17.44,17.25,17.3,-0.14,1061
2022-04-07,1313,3259294,58514173,17.25,17.3,16.96,16.96,-0.34,1716
2022-04-08,1313,2260834,40345245,17.06,17.15,16.96,16.96,0.0,951
2022-04-11,1313,5894554,106565574,17.25,17.68,16.91,17.01,0.05,2822
2022-04-12,1313,4422772,77215499,17.06,17.06,16.44,16.44,-0.57,2106
2022-04-13,1313,1781283,31180764,16.53,16.87,16.49,16.82,0.38,970
2022-04-14,1313,1681156,29507913,16.87,16.87,16.63,16.68,-0.14,748
2022-04-15,1313,1936052,33444272,16.53,16.63,16.39,16.44,-0.24,1041
2022-04-18,1313,2528537,42780046,16.39,16.44,16.01,16.15,-0.29,1395
2022-04-19,1313,1348266,23132371,16.2,16.49,16.2,16.34,0.19,751
2022-04-20,1313,1186377,20481424,16.44,16.58,16.34,16.53,0.19,625
2022-04-21,1313,1485566,26040684,16.53,16.82,16.53,16.63,0.1,769
2022-04-22,1313,1004706,17421717,16.58,16.58,16.44,16.49,-0.14,647
2022-04-25,1313,3068927,51459928,16.39,16.39,15.87,15.91,-0.58,1705
2022-04-26,1313,4395353,74865761,16.01,16.49,16.01,16.25,0.34,1246
2022-04-27,1313,2943045,48684955,15.91,16.06,15.58,15.72,-0.53,1691
2022-04-28,1313,2088080,35022428,15.82,16.15,15.82,15.91,0.19,1018
2022-04-29,1313,1631347,27276521,16.06,16.15,15.77,15.77,-0.14,891
2022-05-03,1313,2706701,44045341,15.68,15.87,15.25,15.68,-0.09,1120
2022-05-04,1313,1261683,21146263,15.72,16.1,15.72,16.01,0.33,705
2022-05-05,1313,1040268,17651075,16.2,16.25,16.1,16.1,0.09,571
2022-05-06,1313,4715761,81604255,16.25,16.63,16.25,16.49,0.39,2039
2022-05-09,1313,3996051,66708340,16.25,16.29,15.68,15.68,-0.81,1893
2022-05-10,1313,2699567,43581309,15.58,15.58,15.25,15.34,-0.34,1353
2022-05-11,1313,3549902,55711907,15.34,15.34,14.72,14.96,-0.38,1675
2022-05-12,1313,3235443,49914208,14.82,15.01,14.44,14.53,-0.43,1450
2022-05-13,1313,3867386,61589585,14.67,15.44,14.67,15.34,0.81,1839
2022-05-16,1313,2074628,33768069,15.53,15.68,15.34,15.63,0.29,952
2022-05-17,1313,3081819,51941943,15.68,16.25,15.63,16.2,0.57,2275
2022-05-18,1313,1599911,27193346,16.15,16.29,16.06,16.2,0.0,980
2022-05-19,1313,1933735,32680762,15.63,16.39,15.63,16.34,0.14,942
2022-05-20,1313,1302709,22174127,16.2,16.34,16.1,16.15,-0.19,687
2022-05-23,1313,856448,14571893,16.29,16.34,16.15,16.2,0.05,454
2022-05-24,1313,1021474,17227481,16.2,16.2,15.96,15.96,-0.24,556
2022-05-25,1313,1222627,20727710,16.01,16.29,16.01,16.2,0.24,529
