date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,4105,1657000,141448500,77.63,78.72,76.73,76.73,-0.18,1127
2023-11-13,4105,1147000,96849900,77.27,77.27,76.09,76.27,-0.46,714
2023-11-14,4105,4033000,328233000,74.82,74.82,73.01,73.55,-2.72,2600
2023-11-15,4105,1009000,82392700,73.92,74.37,73.65,73.83,0.28,718
2023-11-16,4105,636000,51969200,73.83,74.37,73.74,74.01,0.18,518
2023-11-17,4105,674000,55079000,74.28,74.28,73.74,73.92,-0.09,462
2023-11-20,4105,756000,61768600,74.1,74.37,73.83,74.01,0.09,561
2023-11-21,4105,938000,76546700,74.01,74.19,73.74,74.19,0.18,584
2023-11-22,4105,791000,65198200,74.19,75.0,74.19,74.73,0.54,553
2023-11-23,4105,697000,57652600,75.0,75.28,74.64,75.0,0.27,532
2023-11-24,4105,652000,54024700,75.09,75.28,74.73,75.09,0.09,514
2023-11-27,4105,2201000,184688000,75.37,76.91,75.19,75.73,0.64,1369
2023-11-28,4105,1477000,124581300,76.73,76.82,75.91,76.54,0.81,1043
2023-11-29,4105,868000,72961700,76.45,76.63,75.82,76.09,-0.45,538
2023-11-30,4105,1588000,132194800,76.09,76.09,75.19,75.19,-0.9,962
2023-12-01,4105,827000,69058600,75.46,76.0,75.19,75.28,0.09,590
2023-12-04,4105,841000,70102600,75.28,76.0,75.0,75.73,0.45,474
2023-12-05,4105,821000,68117900,75.73,75.73,74.82,75.28,-0.45,519
2023-12-06,4105,1116000,92372600,75.28,75.37,74.73,75.09,-0.19,730
2023-12-07,4105,2263000,184372400,73.83,74.37,73.37,73.46,-1.63,1333
2023-12-08,4105,816000,66185900,73.83,73.83,73.19,73.46,0.0,542
2023-12-11,4105,457000,37120300,73.46,73.92,73.37,73.55,0.09,298
2023-12-12,4105,947000,76488800,73.37,73.55,72.92,73.01,-0.54,652
2023-12-13,4105,1312000,105236500,72.74,72.92,72.47,72.56,-0.45,894
2023-12-14,4105,643000,51729100,72.74,73.1,72.65,73.01,0.45,491
2023-12-15,4105,437000,35230600,73.19,73.46,72.74,72.92,-0.09,330
2023-12-18,4105,561000,45076300,72.92,73.28,72.56,72.65,-0.27,378
2023-12-19,4105,406000,32547800,73.1,73.1,72.47,72.74,0.09,304
2023-12-20,4105,455000,36586800,72.74,73.01,72.65,72.74,0.0,323
2023-12-21,4105,547000,43867600,72.65,72.83,72.47,72.56,-0.18,358
2023-12-22,4105,538000,43082300,72.56,72.74,72.47,72.47,-0.09,415
2023-12-25,4105,669000,53348400,72.47,72.65,72.02,72.29,-0.18,407
2023-12-26,4105,344000,27502600,72.2,72.74,72.2,72.38,0.09,238
2023-12-27,4105,415000,33378000,72.74,73.1,72.65,72.83,0.45,309
2023-12-28,4105,410000,32998700,73.01,73.1,72.74,72.74,-0.09,300
2023-12-29,4105,433000,34802700,72.92,72.92,72.56,72.83,0.09,308
2024-01-02,4105,398000,32044400,72.83,73.19,72.56,73.01,0.18,232
2024-01-03,4105,450000,36164900,73.19,73.37,72.56,72.65,-0.36,302
2024-01-04,4105,518000,41392500,72.56,72.74,72.2,72.29,-0.36,350
2024-01-05,4105,417000,33370000,72.47,72.83,72.2,72.65,0.36,284
2024-01-08,4105,266000,21276400,72.65,72.83,72.29,72.29,-0.36,198
2024-01-09,4105,719000,57121600,72.29,72.29,71.74,71.74,-0.55,507
2024-01-10,4105,349000,27676700,71.92,72.11,71.65,71.92,0.18,277
2024-01-11,4105,250000,19898300,71.83,72.29,71.83,72.02,0.1,216
2024-01-12,4105,332000,26466400,72.02,72.65,72.02,72.02,0.0,248
2024-01-15,4105,452000,36080200,72.38,72.47,72.02,72.29,0.27,303
2024-01-16,4105,359000,28495700,72.29,72.38,71.65,71.83,-0.46,290
2024-01-17,4105,969000,76192000,72.02,72.02,70.84,70.84,-0.99,686
2024-01-18,4105,1016000,78512200,69.84,70.57,69.39,70.48,-0.36,746
2024-01-19,4105,379000,29534500,70.48,70.84,70.29,70.75,0.27,296
2024-01-22,4105,245000,19135400,70.84,70.84,70.66,70.66,-0.09,201
2024-01-23,4105,320000,24902700,70.84,70.84,70.2,70.57,-0.09,248
2024-01-24,4105,234000,18274900,70.66,70.93,70.66,70.66,0.09,188
2024-01-25,4105,197000,15386200,70.93,70.93,70.66,70.75,0.09,179
2024-01-26,4105,310000,24278700,70.75,71.47,70.66,70.75,0.0,267
2024-01-29,4105,492000,38178500,69.84,70.66,69.84,70.57,-0.18,325
2024-01-30,4105,568000,44030400,70.57,70.84,70.02,70.11,-0.46,402
2024-01-31,4105,188000,14633300,70.2,70.66,70.11,70.48,0.37,151
2024-02-01,4105,434000,33941000,70.84,71.02,70.57,71.02,0.54,317
2024-02-02,4105,370000,28924500,71.11,71.11,70.66,70.75,-0.27,275
2024-02-05,4105,319000,24877400,71.02,71.02,70.48,70.66,-0.09,252
2024-02-15,4105,793000,62638800,72.11,72.47,71.11,71.65,0.99,597
2024-02-16,4105,500000,39580500,71.65,71.92,71.47,71.74,0.09,363
2024-02-19,4105,1578000,127759000,73.1,74.19,72.83,73.28,1.54,1020
2024-02-20,4105,669000,54148500,73.37,73.55,73.01,73.28,0.0,442
2024-02-21,4105,491000,39905600,73.37,73.83,73.28,73.46,0.18,378
2024-02-22,4105,1407000,115103400,74.55,74.64,73.74,73.74,0.28,955
2024-02-23,4105,726000,58854900,73.83,73.83,73.1,73.1,-0.64,501
2024-02-26,4105,1088000,88789000,73.37,74.19,73.37,74.01,0.91,713
2024-02-27,4105,848000,68888900,74.1,74.19,73.1,73.55,-0.46,586
2024-02-29,4105,889000,72111000,73.55,73.83,73.19,73.37,-0.18,548
2024-03-01,4105,640000,51760700,73.55,73.74,73.01,73.19,-0.18,499
2024-03-04,4105,761000,61743600,73.19,73.74,73.1,73.65,0.46,590
2024-03-05,4105,1947000,160473800,73.83,75.19,73.74,74.28,0.63,1300
2024-03-06,4105,652000,53397700,74.28,74.37,73.92,74.19,-0.09,523
2024-03-07,4105,1441000,116402200,73.37,73.55,72.83,73.37,-0.82,989
2024-03-08,4105,979000,78610000,73.37,73.46,72.29,72.29,-1.08,682
2024-03-11,4105,1266000,101899100,73.19,73.46,72.38,73.19,0.9,834
2024-03-12,4105,586000,47596500,73.37,73.83,73.28,73.65,0.46,389
2024-03-13,4105,910000,74181200,73.65,74.19,73.37,73.74,0.09,639
2024-03-14,4105,800000,65386200,73.74,74.28,73.55,74.19,0.45,584
2024-03-15,4105,841000,68756900,74.46,74.46,73.83,74.1,-0.09,535
2024-03-18,4105,1057000,85834600,74.1,74.1,73.28,73.46,-0.64,637
2024-03-19,4105,864000,70450800,73.46,74.28,73.37,73.74,0.28,444
2024-03-20,4105,1315000,107801200,74.1,74.55,73.92,74.1,0.36,792
2024-03-21,4105,1119000,91471100,74.28,74.28,73.74,74.1,0.0,752
2024-03-22,4105,1081000,88532100,74.37,74.55,73.92,74.1,0.0,651
2024-03-25,4105,832000,68193500,74.28,74.46,74.01,74.1,0.0,443
2024-03-26,4105,1068000,86945100,74.1,74.19,73.37,73.55,-0.55,531
2024-03-27,4105,1750000,142419800,73.46,74.01,73.37,73.83,0.28,905
2024-03-28,4105,4189000,326666700,74.11,74.39,73.35,74.11,0.28,2215
2024-03-29,4105,786000,61408600,73.64,74.21,73.64,74.02,-0.09,451
2024-04-01,4105,592000,46419300,74.39,74.39,74.11,74.21,0.19,387
2024-04-02,4105,437000,34312400,74.21,74.49,74.21,74.21,0.0,311
2024-04-03,4105,342000,26787900,74.3,74.39,73.73,74.21,0.0,240
2024-04-08,4105,384000,30184300,74.3,74.58,74.21,74.58,0.37,280
2024-04-09,4105,893000,69963000,74.3,74.49,73.92,74.11,-0.47,524
2024-04-10,4105,582000,45650300,74.11,74.49,74.11,74.21,0.1,349
2024-04-11,4105,557000,43581800,74.21,74.39,73.92,74.02,-0.19,354
2024-04-12,4105,473000,36993200,73.92,74.11,73.92,74.02,0.0,308
2024-04-15,4105,641000,50112800,74.11,74.11,73.83,73.83,-0.19,376
2024-04-16,4105,1125000,86893900,73.83,73.83,72.69,72.79,-1.04,774
2024-04-17,4105,396000,30564000,72.79,73.26,72.79,72.97,0.18,251
2024-04-18,4105,437000,33763000,72.97,73.35,72.79,73.26,0.29,302
2024-04-19,4105,1451000,110884700,73.16,73.16,71.65,71.93,-1.33,926
2024-04-22,4105,550000,41835800,72.03,72.41,71.74,71.84,-0.09,344
2024-04-23,4105,221000,16872100,72.22,72.5,72.03,72.41,0.57,152
2024-04-24,4105,674000,51590100,72.41,72.69,72.22,72.41,0.0,422
2024-04-25,4105,198000,15162000,72.41,72.6,72.31,72.41,0.0,157
2024-04-26,4105,300000,22966800,72.41,72.6,72.22,72.5,0.09,246
2024-04-29,4105,518000,39928000,72.5,73.16,72.5,73.16,0.66,338
2024-04-30,4105,360000,27780900,73.16,73.26,72.88,72.97,-0.19,225
2024-05-02,4105,511000,39519500,72.97,73.54,72.88,73.45,0.48,296
2024-05-03,4105,334000,25899900,73.64,73.64,73.26,73.45,0.0,235
2024-05-06,4105,367000,28483100,73.64,73.64,73.35,73.45,0.0,234
2024-05-07,4105,451000,34869000,73.45,73.54,72.97,73.16,-0.29,314
2024-05-08,4105,1016000,79507500,73.73,74.39,73.73,74.39,1.23,695
2024-05-09,4105,853000,66696600,74.39,74.58,73.73,73.83,-0.56,421
2024-05-10,4105,563000,44027700,74.3,74.49,73.83,74.21,0.38,342
2024-05-13,4105,585000,45884200,74.21,74.49,74.02,74.49,0.28,429
2024-05-14,4105,847000,65931900,73.73,74.02,73.45,73.64,-0.85,549
2024-05-15,4105,300000,23340200,73.64,73.83,73.45,73.54,-0.1,193
2024-05-16,4105,775000,60052900,73.73,73.73,73.07,73.16,-0.38,482
2024-05-17,4105,485000,37524800,73.45,73.54,73.07,73.35,0.19,392
2024-05-20,4105,493000,38280700,73.83,73.92,73.26,73.64,0.29,392
2024-05-21,4105,549000,42868500,73.64,74.11,73.64,73.92,0.28,394
2024-05-22,4105,451000,35096400,74.02,74.02,73.54,73.83,-0.09,324
2024-05-23,4105,614000,47483500,73.64,73.64,72.88,72.88,-0.95,404
2024-05-24,4105,280000,21552800,72.88,73.26,72.6,73.26,0.38,171
2024-05-27,4105,698000,53839800,73.26,73.26,72.79,72.97,-0.29,421
2024-05-28,4105,380000,29368500,72.97,73.35,72.88,73.16,0.19,282
2024-05-29,4105,358000,27599400,73.16,73.26,72.88,72.88,-0.28,280
2024-05-30,4105,465000,35673200,72.88,72.88,72.5,72.5,-0.38,322
2024-05-31,4105,515000,39703600,72.79,73.45,72.6,73.45,0.95,265
2024-06-03,4105,335000,25925400,73.35,73.45,73.07,73.45,0.0,210
2024-06-04,4105,220000,17043400,73.45,73.45,73.26,73.26,-0.19,152
2024-06-05,4105,322000,24995800,73.26,73.64,73.26,73.45,0.19,235
2024-06-06,4105,257000,19913600,73.64,73.73,73.16,73.26,-0.19,217
2024-06-07,4105,409000,31535300,72.88,73.26,72.88,72.88,-0.38,280
2024-06-11,4105,917000,70102000,72.88,72.88,72.03,72.03,-0.85,604
2024-06-12,4105,519000,39475500,72.22,72.31,71.84,71.84,-0.19,365
2024-06-13,4105,291000,22174200,72.12,72.22,71.93,72.12,0.28,216
2024-06-14,4105,267000,20384200,72.31,72.5,72.12,72.31,0.19,201
2024-06-17,4105,341000,26036400,72.22,72.5,72.03,72.41,0.1,244
2024-06-18,4105,295000,22652200,72.6,72.79,72.41,72.79,0.38,201
2024-06-19,4105,569000,43541500,72.88,72.88,72.12,72.22,-0.57,339
2024-06-20,4105,253000,19327900,72.22,72.41,72.22,72.31,0.09,177
2024-06-21,4105,350000,26785500,72.31,72.6,72.22,72.5,0.19,244
2024-06-24,4105,335000,25626200,72.5,72.6,72.22,72.22,-0.28,241
2024-06-25,4105,223000,17001500,72.41,72.6,72.03,72.22,0.0,176
2024-06-26,4105,548000,41906700,72.22,72.69,72.12,72.41,0.19,313
2024-06-27,4105,382000,29209400,72.41,72.6,72.12,72.12,-0.29,244
2024-06-28,4105,400000,30512000,72.12,72.5,72.03,72.03,-0.09,283
2024-07-01,4105,488000,37319000,72.5,72.6,72.22,72.5,0.47,280
2024-07-02,4105,274000,20930700,72.31,72.5,72.12,72.12,-0.38,202
2024-07-03,4105,394000,30061100,72.22,72.5,72.03,72.41,0.29,287
2024-07-04,4105,810000,62287700,73.35,73.35,72.5,72.5,0.09,499
2024-07-05,4105,493000,37819900,72.69,72.79,72.41,72.6,0.1,314
2024-07-08,4105,456000,34937600,72.6,72.79,72.41,72.41,-0.19,324
2024-07-09,4105,650000,49523900,72.5,72.6,71.93,72.12,-0.29,426
2024-07-10,4105,851000,64647700,72.12,72.12,71.74,71.74,-0.38,529
2024-07-11,4105,480000,36573100,72.03,72.31,71.84,72.22,0.48,364
2024-07-12,4105,291000,22215000,72.22,72.5,72.03,72.41,0.19,200
2024-07-15,4105,437000,33315100,72.41,72.41,72.03,72.12,-0.29,277
2024-07-16,4105,349000,26571500,72.22,72.22,71.93,72.03,-0.09,278
2024-07-17,4105,619000,47216600,72.41,72.41,71.93,72.03,0.0,404
2024-07-18,4105,538000,40977700,72.03,72.31,71.93,72.03,0.0,403
2024-07-19,4105,904000,68559600,72.03,72.31,71.46,71.46,-0.57,754
2024-07-22,4105,966000,72356000,71.65,71.65,70.51,70.89,-0.57,712
2024-07-23,4105,676000,50608100,70.89,71.18,70.61,71.08,0.19,510
2024-07-26,4105,730000,54520000,70.61,70.99,70.51,70.8,-0.28,546
2024-07-29,4105,1065000,79254600,70.8,71.18,70.04,70.04,-0.76,900
2024-07-30,4105,853000,62720200,70.04,70.23,69.28,69.95,-0.09,620
2024-07-31,4105,347000,25781500,69.95,70.61,69.95,70.14,0.19,271
2024-08-01,4105,216000,16101900,70.51,70.7,70.23,70.61,0.47,147
2024-08-02,4105,436000,32333200,70.04,70.51,69.95,69.95,-0.66,299
2024-08-05,4105,1561000,111276600,69.28,69.28,66.82,66.82,-3.13,976
2024-08-06,4105,768000,54332200,67.58,67.86,65.78,67.67,0.85,556
2024-08-07,4105,388000,28196100,68.05,69.19,68.05,68.81,1.14,265
2024-08-08,4105,434000,31740600,69.09,69.47,68.43,69.38,0.57,291
2024-08-09,4105,274000,20112700,69.38,69.76,69.28,69.38,0.0,181
2024-08-12,4105,224000,16423700,69.28,69.66,69.09,69.66,0.28,157
2024-08-13,4105,404000,29791700,69.76,70.14,69.47,70.14,0.48,282
2024-08-14,4105,566000,41704800,70.14,70.14,69.47,70.14,0.0,366
2024-08-15,4105,302000,22269200,70.14,70.14,69.66,69.66,-0.48,208
2024-08-16,4105,306000,22487700,69.85,69.85,69.38,69.47,-0.19,200
2024-08-19,4105,224000,16432600,69.47,69.57,69.28,69.28,-0.19,152
2024-08-20,4105,263000,19313600,69.57,69.76,69.28,69.38,0.1,194
2024-08-21,4105,239000,17601900,69.47,69.85,69.47,69.85,0.47,146
2024-08-22,4105,249000,18416200,69.66,70.23,69.66,69.85,0.0,157
2024-08-23,4105,748000,55711200,70.32,70.99,70.04,70.04,0.19,473
2024-08-26,4105,372000,27754200,70.14,70.89,70.14,70.61,0.57,238
2024-08-27,4105,212000,15784300,70.89,70.89,70.23,70.51,-0.1,166
2024-08-28,4105,158000,11777800,70.42,70.8,70.32,70.7,0.19,139
2024-08-29,4105,179000,13375600,70.51,70.8,70.51,70.8,0.1,131
2024-08-30,4105,280000,20953800,70.7,71.18,70.61,71.18,0.38,197
2024-09-02,4105,169000,12659600,71.18,71.27,70.7,70.99,-0.19,127
2024-09-03,4105,181000,13498000,70.8,70.8,70.42,70.61,-0.38,104
2024-09-04,4105,474000,34778600,69.47,69.76,68.62,69.38,-1.23,340
2024-09-05,4105,177000,13012600,70.04,70.04,69.28,69.28,-0.1,129
2024-09-06,4105,165000,12099700,69.57,69.66,69.19,69.38,0.1,129
2024-09-09,4105,202000,14813500,69.09,69.85,69.09,69.57,0.19,139
2024-09-10,4105,137000,10078200,69.66,70.23,69.28,69.28,-0.29,123
2024-09-11,4105,303000,22170400,69.47,69.85,69.09,69.19,-0.09,208
2024-09-12,4105,237000,17350600,69.47,69.66,69.09,69.19,0.0,195
2024-09-13,4105,308000,22530200,69.57,69.66,69.09,69.28,0.09,220
2024-09-16,4105,149000,10956500,69.76,69.76,69.38,69.76,0.48,87
2024-09-18,4105,256000,18800800,69.76,69.85,69.28,69.38,-0.38,180
2024-09-19,4105,180000,13203100,69.28,69.66,69.28,69.38,0.0,119
2024-09-20,4105,229000,16848600,69.57,69.85,69.47,69.57,0.19,144
2024-09-23,4105,195000,14382200,69.66,69.95,69.57,69.76,0.19,151
2024-09-24,4105,239000,17636800,69.95,70.04,69.76,69.76,0.0,186
2024-09-25,4105,260000,19162600,69.85,70.04,69.57,69.66,-0.1,186
2024-09-26,4105,219000,16099200,69.85,69.85,69.38,69.47,-0.19,172
2024-09-27,4105,945000,70059600,69.47,70.8,69.38,70.04,0.57,636
2024-09-30,4105,289000,21320100,70.23,70.23,69.57,69.57,-0.47,228
2024-10-01,4105,348000,25562100,69.76,69.85,69.28,69.85,0.28,230
2024-10-04,4105,181000,13287100,69.76,69.85,69.28,69.47,-0.38,145
2024-10-07,4105,258000,18937100,69.47,69.76,69.38,69.47,0.0,175
2024-10-08,4105,605000,44800200,70.04,70.42,69.66,69.95,0.48,415
2024-10-09,4105,300000,22093000,70.04,70.23,69.47,69.47,-0.48,233
2024-10-11,4105,289000,21191400,69.85,69.85,69.28,69.28,-0.19,227
2024-10-14,4105,270000,19820500,69.57,69.76,69.28,69.38,0.1,193
2024-10-15,4105,434000,31926300,69.47,69.95,69.47,69.57,0.19,262
2024-10-16,4105,296000,21775600,69.57,69.85,69.57,69.57,0.0,176
2024-10-17,4105,358000,26475100,69.66,70.14,69.57,70.04,0.47,238
2024-10-18,4105,304000,22445700,70.23,70.23,69.76,69.76,-0.28,205
2024-10-21,4105,90000,6640800,69.76,70.04,69.76,69.85,0.09,72
2024-10-22,4105,307000,22601500,69.85,69.85,69.57,69.66,-0.19,217
2024-10-23,4105,187000,13786100,69.85,69.95,69.66,69.76,0.1,136
2024-10-24,4105,210000,15478800,69.76,70.04,69.57,69.57,-0.19,165
2024-10-25,4105,155000,11409900,69.57,69.95,69.57,69.66,0.09,113
2024-10-28,4105,226000,16657400,69.85,70.14,69.57,69.57,-0.09,155
2024-10-29,4105,273000,20038600,69.57,69.85,69.28,69.57,0.0,183
2024-10-30,4105,170000,12481500,69.57,69.76,69.38,69.38,-0.19,131
2024-11-01,4105,585000,42838200,69.38,69.57,69.19,69.38,0.0,374
2024-11-04,4105,169000,12381600,69.38,69.57,69.19,69.38,0.0,125
2024-11-05,4105,159000,11653200,69.38,69.57,69.19,69.38,0.0,113
2024-11-06,4105,179000,13133800,69.38,69.66,69.28,69.38,0.0,147
2024-11-07,4105,299000,22001300,69.47,69.85,69.47,69.47,0.09,218
2024-11-08,4105,301000,22103500,69.57,69.66,69.38,69.38,-0.09,174
2024-11-11,4105,413000,30480800,69.38,70.23,69.28,70.14,0.76,252
2024-11-12,4105,400000,29498300,70.04,70.04,69.47,69.95,-0.19,216
2024-11-13,4105,205000,15152900,69.95,70.04,69.85,69.85,-0.1,138
2024-11-14,4105,464000,34042000,70.04,70.04,69.09,69.09,-0.76,295
2024-11-15,4105,411000,30042300,69.09,69.57,68.9,68.9,-0.19,310
2024-11-18,4105,388000,28186600,69.09,69.09,68.53,68.53,-0.37,274
2024-11-19,4105,235000,17098600,68.9,69.09,68.62,68.81,0.28,155
2024-11-20,4105,204000,14915200,68.72,69.47,68.72,69.09,0.28,149
2024-11-21,4105,214000,15718000,69.47,69.76,69.38,69.47,0.38,132
2024-11-22,4105,278000,20505300,69.47,69.95,69.47,69.85,0.38,194
2024-11-25,4105,853000,63184400,69.85,70.32,69.76,70.14,0.29,450
2024-11-26,4105,312000,23208700,70.14,70.51,70.04,70.42,0.28,200
2024-11-27,4105,343000,25457400,70.42,70.61,70.04,70.04,-0.38,228
2024-11-28,4105,986000,73943400,70.8,71.37,70.61,70.7,0.66,634
2024-11-29,4105,729000,54989900,70.7,71.74,70.61,71.46,0.76,510
2024-12-02,4105,438000,33005400,71.46,71.74,71.08,71.18,-0.28,292
2024-12-03,4105,563000,42619200,71.84,71.93,71.46,71.46,0.28,370
2024-12-04,4105,316000,23882000,71.65,71.74,71.37,71.56,0.1,242
2024-12-05,4105,491000,37263500,71.84,72.03,71.56,71.56,0.0,308
2024-12-06,4105,234000,17717600,71.93,71.93,71.46,71.46,-0.1,155
2024-12-09,4105,406000,30312700,70.42,70.99,70.23,70.7,-0.76,287
2024-12-10,4105,182000,13607500,70.32,71.18,70.32,70.89,0.19,119
2024-12-11,4105,429000,32154700,70.89,71.27,70.7,70.7,-0.19,220
2024-12-12,4105,379000,28267000,70.51,70.99,70.23,70.32,-0.38,207
2024-12-13,4105,759000,55848500,70.32,70.32,69.28,69.28,-1.04,437
2024-12-16,4105,476000,34788200,69.66,69.66,68.81,68.81,-0.47,282
2024-12-17,4105,360000,26235800,69.09,69.19,68.72,68.72,-0.09,252
2024-12-18,4105,242000,17600500,68.9,69.28,68.53,69.09,0.37,176
2024-12-19,4105,348000,25361600,69.09,69.38,68.62,68.81,-0.28,217
2024-12-20,4105,243000,17688100,68.81,69.09,68.81,68.81,0.0,151
2024-12-23,4105,182851,13369669,69.09,69.47,69.0,69.28,0.47,241
2024-12-24,4105,134797,9897754,69.28,69.57,69.28,69.57,0.29,160
2024-12-25,4105,165130,12078754,69.28,69.47,69.09,69.19,-0.38,173
2024-12-26,4105,300282,21974887,69.38,69.66,69.0,69.19,0.0,310
2024-12-27,4105,425347,31101677,69.19,69.66,68.72,69.09,-0.1,394
2024-12-30,4105,142466,10397544,69.38,69.38,68.81,68.81,-0.28,191
2024-12-31,4105,195064,14180399,68.81,69.09,68.62,68.9,0.09,162
