date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,1516,108745,2014335,18.1,18.15,17.86,18.0,-0.1,161
2023-12-05,1516,62458,1149067,18.0,18.2,17.81,17.86,-0.14,143
2023-12-06,1516,79771,1453510,17.81,17.81,17.57,17.81,-0.05,99
2023-12-07,1516,96328,1736389,17.9,17.9,17.37,17.47,-0.34,100
2023-12-08,1516,51731,932009,17.61,17.61,17.47,17.47,0.0,49
2023-12-11,1516,118935,2134799,17.47,17.57,17.18,17.42,-0.05,109
2023-12-12,1516,1021641,19826370,17.42,19.12,17.42,19.12,1.7,490
2023-12-13,1516,2394019,47294537,19.12,19.89,18.15,18.34,-0.78,1062
2023-12-14,1516,241120,4551207,18.34,18.58,18.2,18.34,0.0,256
2023-12-15,1516,59842,1131568,18.44,18.54,18.24,18.34,0.0,78
2023-12-18,1516,370370,6829561,18.05,18.24,17.71,17.86,-0.48,180
2023-12-19,1516,191517,3553636,17.95,18.15,17.86,18.05,0.19,123
2023-12-20,1516,104267,1941374,18.05,18.2,17.9,18.1,0.05,114
2023-12-21,1516,161216,3009066,17.95,18.29,17.9,18.1,0.0,98
2023-12-22,1516,97015,1806277,18.15,18.15,18.0,18.0,-0.1,107
2023-12-25,1516,50659,940838,18.05,18.05,17.95,17.95,-0.05,115
2023-12-26,1516,92538,1722749,18.05,18.1,18.0,18.05,0.1,86
2023-12-27,1516,132220,2474629,18.0,18.24,18.0,18.24,0.19,92
2023-12-28,1516,193052,3640596,18.29,18.44,18.2,18.24,0.0,100
2023-12-29,1516,45258,847899,18.24,18.24,18.1,18.15,-0.09,44
2024-01-02,1516,48380,901710,18.15,18.15,18.05,18.05,-0.1,61
2024-01-03,1516,91972,1703712,18.05,18.05,17.9,17.95,-0.1,113
2024-01-04,1516,54268,1005298,18.05,18.05,17.95,17.95,0.0,98
2024-01-05,1516,112959,2099771,17.95,18.2,17.95,17.95,0.0,105
2024-01-08,1516,48887,907667,18.0,18.2,17.95,17.95,0.0,105
2024-01-09,1516,617386,11334790,17.95,17.95,17.81,17.81,-0.14,55
2024-01-10,1516,54369,991837,17.81,17.81,17.61,17.71,-0.1,60
2024-01-11,1516,40538,737856,17.52,17.81,17.52,17.71,0.0,61
2024-01-12,1516,40182,732837,17.71,17.71,17.66,17.66,-0.05,43
2024-01-15,1516,295447,5354210,17.66,17.66,17.47,17.61,-0.05,150
2024-01-16,1516,135183,2413131,17.47,17.52,17.03,17.23,-0.38,110
2024-01-17,1516,70914,1241373,17.27,17.27,16.89,16.93,-0.3,103
2024-01-18,1516,33336,579123,16.98,16.98,16.79,16.84,-0.09,65
2024-01-19,1516,16256,286367,16.93,17.18,16.93,17.18,0.34,45
2024-01-22,1516,16601,292406,17.27,17.27,17.08,17.08,-0.1,80
2024-01-23,1516,16260,286397,17.03,17.18,17.03,17.18,0.1,74
2024-01-24,1516,42506,751556,17.13,17.27,17.13,17.23,0.05,84
2024-01-25,1516,61578,1087832,17.32,17.32,17.13,17.13,-0.1,60
2024-01-26,1516,13204,232916,17.08,17.18,17.08,17.18,0.05,47
2024-01-29,1516,35740,623465,16.93,17.03,16.79,16.98,-0.2,75
2024-01-30,1516,24541,429505,16.98,17.08,16.93,16.98,0.0,63
2024-01-31,1516,38061,665563,16.98,17.08,16.89,16.89,-0.09,52
2024-02-01,1516,25555,445009,16.89,16.98,16.89,16.89,0.0,74
2024-02-02,1516,25126,439531,16.93,17.08,16.93,16.98,0.09,55
2024-02-05,1516,18274,317856,16.98,16.98,16.84,16.84,-0.14,99
2024-02-15,1516,51103,891410,16.89,17.08,16.84,16.98,0.14,287
2024-02-16,1516,89972,1596002,16.98,17.37,16.98,17.37,0.39,237
2024-02-19,1516,48988,872935,17.47,17.47,17.18,17.37,0.0,289
2024-02-20,1516,50339,895395,17.37,17.37,17.23,17.23,-0.14,168
2024-02-21,1516,81968,1455338,17.27,17.32,17.18,17.32,0.09,174
2024-02-22,1516,35476,630649,17.32,17.32,17.23,17.27,-0.05,154
2024-02-23,1516,106420,1891691,17.23,17.61,17.18,17.23,-0.04,168
2024-02-26,1516,33580,597107,17.27,17.32,17.13,17.27,0.04,213
2024-02-27,1516,45466,805463,17.32,17.32,17.13,17.13,-0.14,138
2024-02-29,1516,10322,181456,16.98,17.18,16.98,17.08,-0.05,134
2024-03-01,1516,69298,1215367,17.08,17.08,16.93,17.08,0.0,151
2024-03-04,1516,35094,617075,17.13,17.27,16.98,16.98,-0.1,219
2024-03-05,1516,148486,2579252,16.93,16.93,16.79,16.84,-0.14,192
2024-03-06,1516,51318,884390,16.79,16.79,16.64,16.74,-0.1,202
2024-03-07,1516,53782,923772,16.74,16.74,16.59,16.59,-0.15,125
2024-03-08,1516,163858,2759223,16.55,16.55,16.06,16.35,-0.24,212
2024-03-11,1516,45471,767884,16.16,16.5,16.16,16.3,-0.05,196
2024-03-12,1516,12901,218907,16.4,16.55,16.4,16.5,0.2,80
2024-03-13,1516,92880,1555303,16.5,16.5,16.16,16.4,-0.1,186
2024-03-14,1516,37314,623630,16.21,16.25,16.11,16.16,-0.24,129
2024-03-15,1516,50890,842128,16.16,16.16,16.01,16.11,-0.05,122
2024-03-18,1516,39602,651689,15.96,16.11,15.92,16.11,0.0,144
2024-03-19,1516,29695,490293,16.11,16.16,15.96,15.96,-0.15,102
2024-03-20,1516,68427,1122109,15.96,16.06,15.82,15.87,-0.09,140
2024-03-21,1516,60940,998672,15.87,16.01,15.82,15.96,0.09,121
2024-03-22,1516,22734,372568,15.96,16.01,15.87,15.96,0.0,92
2024-03-25,1516,37486,617354,16.01,16.06,15.92,15.96,0.0,119
2024-03-26,1516,45545,745712,15.92,15.96,15.82,15.92,-0.04,120
2024-03-27,1516,25700,420872,15.92,15.92,15.82,15.92,0.0,171
2024-03-28,1516,51418,845673,15.92,16.06,15.92,16.01,0.09,162
2024-03-29,1516,15371,252714,15.96,15.96,15.92,15.96,-0.05,137
2024-04-01,1516,13968,229686,16.01,16.01,15.92,15.96,0.0,324
2024-04-02,1516,102569,1692238,16.06,16.06,15.92,16.01,0.05,424
2024-04-03,1516,170740,2895121,16.06,16.79,16.06,16.4,0.39,233
2024-04-08,1516,106300,1815966,16.45,16.69,16.4,16.64,0.24,157
2024-04-09,1516,147218,2513445,16.64,16.79,16.5,16.59,-0.05,96
2024-04-10,1516,320390,5620320,16.69,17.27,16.69,17.03,0.44,209
2024-04-11,1516,68972,1219800,17.57,17.57,16.79,16.93,-0.1,95
2024-04-12,1516,47204,818263,16.93,16.93,16.79,16.79,-0.14,83
2024-04-15,1516,143616,2511635,17.18,17.9,16.4,16.74,-0.05,201
2024-04-16,1516,93770,1577227,16.4,16.64,16.16,16.25,-0.49,127
2024-04-17,1516,41145,699523,16.5,16.59,16.25,16.5,0.25,57
2024-04-18,1516,58429,995378,16.5,16.59,16.45,16.59,0.09,92
2024-04-19,1516,102542,1744125,16.55,16.79,16.35,16.79,0.2,78
2024-04-22,1516,144023,2493841,16.98,17.27,16.69,16.69,-0.1,88
2024-04-23,1516,32483,558223,16.84,16.84,16.45,16.59,-0.1,41
2024-04-24,1516,128410,2201690,16.64,16.84,16.4,16.84,0.25,180
2024-04-25,1516,63667,1092926,16.59,16.84,16.55,16.84,0.0,61
2024-04-26,1516,574461,10943449,18.49,18.49,18.49,18.49,1.65,295
2024-04-29,1516,3333651,69532892,20.23,20.33,19.51,20.33,1.84,1636
2024-04-30,1516,2363271,47706996,20.38,20.67,18.88,19.26,-1.07,1431
2024-05-02,1516,1056165,21566876,19.26,20.23,19.26,19.8,0.54,934
2024-05-03,1516,691018,14179681,20.19,20.48,19.65,19.65,-0.15,634
2024-05-06,1516,501343,9993606,19.51,19.6,18.97,19.51,-0.14,396
2024-05-07,1516,264194,5216906,19.51,19.6,19.02,19.02,-0.49,283
2024-05-08,1516,251562,4922217,19.07,19.31,18.73,18.92,-0.1,237
2024-05-09,1516,124419,2406653,19.17,19.17,18.63,18.73,-0.19,210
2024-05-10,1516,184375,3516650,18.88,18.88,18.34,18.49,-0.24,210
2024-05-13,1516,145301,2747626,18.63,18.63,18.24,18.24,-0.25,213
2024-05-14,1516,628549,12415894,18.24,19.7,18.24,19.51,1.27,503
2024-05-15,1516,355677,7054186,19.46,19.46,18.97,19.31,-0.2,239
2024-05-16,1516,306344,6177776,19.31,19.89,19.07,19.26,-0.05,323
2024-05-17,1516,239805,4788346,19.31,19.55,19.07,19.26,0.0,224
2024-05-20,1516,173355,3481416,19.65,19.65,19.31,19.55,0.29,117
2024-05-21,1516,914148,19079213,19.51,21.16,19.46,20.48,0.93,672
2024-05-22,1516,4016843,92134220,20.33,22.51,20.33,22.51,2.03,1835
2024-05-23,1516,4417169,109384772,23.39,24.75,22.32,24.75,2.24,1888
2024-05-24,1516,10575701,274103717,25.52,26.15,24.26,25.04,0.29,6176
2024-05-27,1516,2331338,60017746,25.33,25.62,24.46,24.94,-0.1,1725
2024-05-28,1516,4592458,128160698,24.84,27.42,24.55,27.42,2.48,2279
2024-05-29,1516,8622279,239040786,28.63,29.02,24.84,25.13,-2.29,5307
2024-05-30,1516,2112869,53736764,25.18,25.57,23.82,23.82,-1.31,1682
2024-05-31,1516,1423145,34903037,23.87,24.41,23.05,23.73,-0.09,1131
2024-06-03,1516,1069185,25634437,23.53,23.68,22.95,23.15,-0.58,810
2024-06-04,1516,991076,23411392,23.24,23.73,22.42,22.42,-0.73,813
2024-06-05,1516,565300,13115878,22.76,22.85,22.17,22.32,-0.1,590
2024-06-06,1516,955956,22547124,22.76,23.48,22.03,23.29,0.97,788
2024-06-07,1516,667391,15817873,23.29,23.34,22.66,23.0,-0.29,479
2024-06-11,1516,605121,14394593,23.15,23.68,22.81,22.81,-0.19,394
2024-06-12,1516,440690,10168288,22.76,22.76,22.17,22.47,-0.34,330
2024-06-13,1516,428206,10126511,22.61,23.58,22.51,22.76,0.29,424
2024-06-14,1516,331979,7793097,22.81,23.19,22.47,23.19,0.43,278
2024-06-17,1516,403505,9584284,23.0,23.29,22.95,23.05,-0.14,249
2024-06-18,1516,716057,17155358,23.39,23.97,22.9,22.95,-0.1,573
2024-06-19,1516,653906,15208610,22.95,23.05,22.32,22.37,-0.58,441
2024-06-20,1516,285707,6643267,22.42,22.76,22.42,22.76,0.39,215
2024-06-21,1516,709775,16933291,22.76,23.48,22.56,23.34,0.58,405
2024-06-24,1516,755032,18257976,23.58,23.73,23.15,23.44,0.1,496
2024-06-25,1516,429231,10316012,23.44,23.73,23.1,23.53,0.09,298
2024-06-26,1516,514059,12459949,23.68,23.73,23.29,23.73,0.2,311
2024-06-27,1516,2042578,51240303,23.78,24.89,23.48,23.53,-0.2,1426
2024-06-28,1516,775233,19071781,23.63,24.41,23.19,23.97,0.44,556
2024-07-01,1516,387827,9475645,24.36,24.36,23.39,23.39,-0.58,313
2024-07-02,1516,321649,7853410,23.58,23.97,23.48,23.68,0.29,248
2024-07-03,1516,351266,8549113,24.02,24.02,23.44,23.53,-0.15,295
2024-07-04,1516,416223,10172772,23.68,23.97,23.48,23.68,0.15,286
2024-07-05,1516,443759,10841483,23.63,23.97,23.29,23.68,0.0,339
2024-07-08,1516,386364,9359618,23.73,23.92,23.34,23.39,-0.29,292
2024-07-09,1516,1508062,37620476,23.19,24.99,23.19,23.58,0.19,1023
2024-07-10,1516,691447,17290988,23.58,24.7,23.58,24.41,0.83,475
2024-07-11,1516,1632403,41103399,24.75,25.28,23.53,23.78,-0.63,1184
2024-07-12,1516,357144,8788579,23.78,24.12,23.48,23.78,0.0,317
2024-07-15,1516,246419,6014286,23.78,23.87,23.58,23.58,-0.2,224
2024-07-16,1516,281797,6860409,24.16,24.16,23.48,23.68,0.1,202
2024-07-17,1516,339453,8364091,23.78,24.16,23.58,23.87,0.19,253
2024-07-18,1516,516351,12310754,23.63,23.63,22.81,23.05,-0.82,393
2024-07-19,1516,516083,11963583,22.95,23.15,22.22,22.42,-0.63,396
2024-07-22,1516,412286,9350387,22.85,22.85,21.64,21.74,-0.68,324
2024-07-23,1516,234499,5312710,22.22,22.66,21.74,21.79,0.05,193
2024-07-26,1516,279314,6162007,21.11,21.83,20.86,21.69,-0.1,228
2024-07-29,1516,184602,4063186,21.74,21.74,21.06,21.45,-0.24,196
2024-07-30,1516,114224,2529497,21.45,21.83,21.25,21.74,0.29,109
2024-07-31,1516,224163,5108237,21.74,22.66,21.74,22.17,0.43,198
2024-08-01,1516,258268,6006041,22.76,22.9,22.17,22.81,0.64,165
2024-08-02,1516,435630,9862051,22.03,22.71,21.54,21.83,-0.98,303
2024-08-05,1516,595895,12152061,21.25,21.4,19.65,19.7,-2.13,356
2024-08-06,1516,358800,7268728,19.7,19.99,19.21,19.75,0.05,255
2024-08-07,1516,290292,6190134,19.89,21.11,19.89,20.62,0.87,195
2024-08-08,1516,70488,1502316,20.23,20.96,20.23,20.67,0.05,67
2024-08-09,1516,98698,2121614,21.06,21.11,20.72,20.72,0.05,102
2024-08-12,1516,135833,2852204,19.46,21.11,19.46,20.52,-0.2,151
2024-08-13,1516,217631,4490004,20.33,20.33,19.7,19.99,-0.53,131
2024-08-14,1516,213144,4379336,19.89,20.52,19.75,19.75,-0.24,246
2024-08-15,1516,398102,8164948,19.65,20.33,19.6,19.99,0.24,293
2024-08-16,1516,101233,2088951,20.19,20.19,19.89,20.04,0.05,82
2024-08-19,1516,99206,2058718,20.38,20.38,20.04,20.14,0.1,88
2024-08-20,1516,146522,3025977,19.99,20.19,19.89,20.19,0.05,107
2024-08-21,1516,113187,2355336,19.89,20.48,19.89,20.14,-0.05,143
2024-08-22,1516,160376,3364482,20.23,20.67,20.09,20.57,0.43,116
2024-08-23,1516,95941,1989373,20.19,20.33,19.99,20.09,-0.48,91
2024-08-26,1516,71392,1490542,20.23,20.43,20.14,20.19,0.1,65
2024-08-27,1516,76817,1591928,20.19,20.33,19.94,20.14,-0.05,83
2024-08-28,1516,129450,2678333,20.14,20.28,19.99,19.99,-0.15,140
2024-08-29,1516,94683,1946295,19.89,20.19,19.8,19.99,0.0,89
2024-08-30,1516,147918,3056494,20.23,20.33,19.89,19.94,-0.05,137
2024-09-02,1516,70055,1444080,19.99,20.14,19.94,19.99,0.05,75
2024-09-03,1516,120870,2484777,19.94,20.23,19.8,19.8,-0.19,114
2024-09-04,1516,339372,6725191,19.41,19.41,19.12,19.12,-0.68,216
2024-09-05,1516,175877,3497613,19.65,19.65,19.17,19.26,0.14,105
2024-09-06,1516,53610,1063436,19.21,19.31,19.21,19.21,-0.05,51
2024-09-09,1516,13420,265667,19.12,19.41,19.02,19.12,-0.09,78
2024-09-10,1516,135280,2641218,19.65,19.65,18.68,18.78,-0.34,77
2024-09-11,1516,653543,11967354,18.39,18.54,17.03,17.66,-1.12,326
2024-09-12,1516,101153,1857447,17.71,18.0,17.66,17.86,0.2,117
2024-09-13,1516,59072,1101166,17.86,18.24,17.86,18.1,0.24,90
2024-09-16,1516,82644,1547856,18.34,18.34,18.1,18.15,0.05,78
2024-09-18,1516,137255,2572739,18.49,18.49,18.15,18.15,0.0,79
2024-09-19,1516,114989,2211495,18.44,19.02,18.39,18.39,0.24,149
2024-09-20,1516,91077,1716918,18.63,18.63,18.24,18.29,-0.1,80
2024-09-23,1516,44380,837599,18.68,18.68,18.2,18.39,0.1,72
2024-09-24,1516,90472,1731674,18.44,18.68,18.34,18.68,0.29,65
2024-09-25,1516,77457,1510578,18.92,19.07,18.78,18.88,0.2,77
2024-09-26,1516,42010,815158,18.92,18.92,18.73,18.73,-0.15,59
2024-09-27,1516,15212,294869,18.73,18.97,18.68,18.88,0.15,35
2024-09-30,1516,65346,1252384,18.78,18.78,18.49,18.58,-0.3,65
2024-10-01,1516,69066,1304607,18.54,18.58,18.15,18.58,0.0,66
2024-10-04,1516,48242,912829,18.63,18.63,18.29,18.29,-0.29,64
2024-10-07,1516,88246,1678711,18.49,18.58,18.34,18.34,0.05,82
2024-10-08,1516,61668,1165157,18.39,18.58,18.2,18.2,-0.14,76
2024-10-09,1516,65500,1223288,18.29,18.29,17.95,18.05,-0.15,66
2024-10-11,1516,77275,1418410,18.05,18.05,17.71,17.81,-0.24,77
2024-10-14,1516,40450,737933,17.66,17.81,17.57,17.76,-0.05,51
2024-10-15,1516,73752,1358547,18.2,18.24,17.66,17.76,0.0,65
2024-10-16,1516,68323,1258038,17.61,18.15,17.52,17.86,0.1,55
2024-10-17,1516,42277,784204,17.95,18.34,17.86,17.9,0.04,68
2024-10-18,1516,68797,1279423,18.15,18.24,17.9,18.0,0.1,78
2024-10-21,1516,510545,10374206,18.44,19.8,18.44,19.8,1.8,293
2024-10-22,1516,1092167,22167091,19.8,20.52,18.88,19.17,-0.63,818
2024-10-23,1516,155076,3069481,19.02,19.51,19.02,19.17,0.0,189
2024-10-24,1516,127948,2513110,19.26,19.31,18.83,18.88,-0.29,114
2024-10-25,1516,62329,1211877,18.92,18.92,18.73,18.83,-0.05,83
2024-10-28,1516,55220,1073903,19.12,19.21,18.83,18.88,0.05,84
2024-10-29,1516,93108,1812478,19.31,19.36,18.73,18.73,-0.15,120
2024-10-30,1516,207607,4087679,18.97,19.7,18.78,19.7,0.97,172
2024-11-01,1516,344234,6849626,19.65,20.55,19.25,19.55,-0.15,270
2024-11-04,1516,95775,1855152,19.55,19.85,19.0,19.1,-0.45,167
2024-11-05,1516,49491,935306,19.1,19.1,18.7,18.9,-0.2,74
2024-11-06,1516,37524,707231,18.9,18.95,18.75,18.75,-0.15,66
2024-11-07,1516,101567,1902127,18.9,18.9,18.65,18.75,0.0,79
2024-11-08,1516,90292,1677579,18.75,18.75,18.5,18.55,-0.2,92
2024-11-11,1516,83120,1513332,18.5,18.5,18.0,18.3,-0.25,81
2024-11-12,1516,82418,1507529,18.25,18.5,18.1,18.2,-0.1,57
2024-11-13,1516,226356,4023188,18.15,18.15,17.5,17.6,-0.6,195
2024-11-14,1516,265436,4529774,17.7,17.7,16.8,17.05,-0.55,179
2024-11-15,1516,121618,2060822,17.0,17.25,16.5,17.05,0.0,100
2024-11-18,1516,86890,1465129,16.8,17.05,16.75,16.9,-0.15,63
2024-11-19,1516,46477,785944,17.0,17.0,16.85,16.9,0.0,60
2024-11-20,1516,134298,2253523,16.9,16.95,16.7,16.7,-0.2,94
2024-11-21,1516,37181,625930,17.2,17.2,16.75,16.9,0.2,60
2024-11-22,1516,53098,909746,16.9,17.2,16.9,17.2,0.3,55
2024-11-25,1516,75177,1303604,17.3,17.45,17.1,17.35,0.15,72
2024-11-26,1516,683105,12727832,17.6,19.05,17.4,18.1,0.75,433
2024-11-27,1516,190232,3427924,18.05,18.35,17.7,17.7,-0.4,156
2024-11-28,1516,84688,1510703,17.85,18.5,17.5,17.6,-0.1,119
2024-11-29,1516,15240,270199,17.65,17.8,17.65,17.8,0.2,39
2024-12-02,1516,57133,1009438,17.5,17.8,17.5,17.7,-0.1,62
2024-12-03,1516,49270,867391,17.7,17.7,17.55,17.65,-0.05,72
2024-12-04,1516,57513,1015796,17.55,17.7,17.55,17.7,0.05,64
2024-12-05,1516,1693865,32253474,18.55,19.45,18.05,18.05,0.35,890
2024-12-06,1516,178409,3213875,18.1,18.25,17.9,17.95,-0.1,133
2024-12-09,1516,62755,1124481,17.9,18.0,17.85,17.95,0.0,84
2024-12-10,1516,101987,1826922,17.95,18.1,17.75,17.75,-0.2,225
2024-12-11,1516,225556,3968890,17.55,17.8,17.4,17.4,-0.35,256
2024-12-12,1516,116756,2065260,17.85,17.9,17.55,17.65,0.25,167
2024-12-13,1516,49157,869914,17.65,17.8,17.6,17.75,0.1,126
2024-12-16,1516,321006,5931440,17.9,18.95,17.9,18.1,0.35,446
2024-12-17,1516,67037,1217057,18.4,18.4,18.05,18.05,-0.05,134
2024-12-18,1516,106692,1950087,18.05,18.45,18.05,18.3,0.25,170
2024-12-19,1516,72190,1309733,18.25,18.25,18.05,18.1,-0.2,113
2024-12-20,1516,58733,1063812,18.15,18.2,18.05,18.1,0.0,103
2024-12-23,1516,53205,967858,18.65,18.65,18.1,18.2,0.1,107
2024-12-24,1516,69017,1254370,18.25,18.45,18.1,18.15,-0.05,114
2024-12-25,1516,60276,1093958,18.1,18.3,18.1,18.25,0.1,230
2024-12-26,1516,45889,834175,18.25,18.25,18.15,18.2,-0.05,71
2024-12-27,1516,48432,880104,18.2,18.25,18.15,18.2,0.0,69
2024-12-30,1516,69870,1260640,18.0,18.15,18.0,18.0,-0.2,224
2024-12-31,1516,71064,1274020,18.3,18.3,17.8,17.9,-0.1,207
