date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,1219,384971,7589065,15.53,15.53,15.38,15.45,0.03,234
2021-03-04,1219,633326,12543326,15.45,15.73,15.42,15.65,0.2,342
2021-03-05,1219,579465,11519639,15.69,15.69,15.49,15.57,-0.08,325
2021-03-08,1219,1378270,27746079,15.89,15.89,15.69,15.81,0.24,621
2021-03-09,1219,1296479,26341693,15.89,16.04,15.85,16.04,0.23,583
2021-03-10,1219,809968,16436516,16.08,16.12,15.81,15.89,-0.15,413
2021-03-11,1219,751377,15184621,16.0,16.0,15.77,15.77,-0.12,375
2021-03-12,1219,469741,9443341,15.81,15.85,15.69,15.81,0.04,231
2021-03-15,1219,656901,13295951,15.89,15.96,15.77,15.81,0.0,317
2021-03-16,1219,1045626,21245964,15.92,16.04,15.85,16.04,0.23,422
2021-03-17,1219,1298093,26660059,16.12,16.24,16.04,16.12,0.08,545
2021-03-18,1219,818246,16732391,16.12,16.12,15.96,16.04,-0.08,404
2021-03-19,1219,933393,18957276,15.96,16.04,15.85,15.96,-0.08,318
2021-03-22,1219,1352835,27730808,15.96,16.24,15.92,16.24,0.28,441
2021-03-23,1219,806001,16712129,16.4,16.43,16.12,16.16,-0.08,383
2021-03-24,1219,1414682,29405584,16.32,16.43,16.12,16.43,0.27,536
2021-03-25,1219,1240934,25919058,16.43,16.47,16.28,16.28,-0.15,404
2021-03-26,1219,1519065,31892822,16.4,16.55,16.36,16.51,0.23,521
2021-03-29,1219,3937214,85680037,16.71,17.26,16.71,17.18,0.67,1495
2021-03-30,1219,1617766,35154008,17.3,17.3,16.87,16.98,-0.2,893
2021-03-31,1219,1716461,37642424,17.06,17.34,17.06,17.22,0.24,820
2021-04-01,1219,1259839,27635391,17.26,17.34,17.1,17.14,-0.08,532
2021-04-06,1219,946217,20651155,17.14,17.22,17.06,17.1,-0.04,427
2021-04-07,1219,1257155,27191993,17.1,17.1,16.87,16.94,-0.16,563
2021-04-08,1219,911177,19727071,16.94,17.1,16.91,17.06,0.12,376
2021-04-09,1219,827951,17951600,17.1,17.14,16.94,17.06,0.0,332
2021-04-12,1219,1620127,35016524,17.26,17.26,16.83,16.94,-0.12,651
2021-04-13,1219,1351412,29325341,16.94,17.1,16.94,16.94,0.0,525
2021-04-14,1219,3138524,68681617,17.02,17.45,16.87,17.14,0.2,1122
2021-04-15,1219,1291511,28366911,17.26,17.3,17.18,17.26,0.12,522
2021-04-16,1219,2223526,49265097,17.26,17.65,17.18,17.65,0.39,831
2021-04-19,1219,4082596,94167661,17.73,18.36,17.69,18.28,0.63,1463
2021-04-20,1219,2238335,51255555,18.32,18.32,17.69,17.81,-0.47,936
2021-04-21,1219,2726834,61605643,17.65,18.12,17.42,18.08,0.27,1150
2021-04-22,1219,3389441,78066248,18.2,18.4,17.57,17.65,-0.43,1413
2021-04-23,1219,6602966,161640421,18.04,19.42,18.04,19.42,1.77,1490
2021-04-26,1219,22065287,571423403,20.59,20.95,19.85,20.47,1.05,8035
2021-04-27,1219,5290913,134619632,20.47,20.51,19.69,19.77,-0.7,2521
2021-04-28,1219,16231439,440032161,20.24,21.73,19.97,21.73,1.96,4973
2021-04-29,1219,34510527,1016716353,22.67,23.89,22.0,22.24,0.51,12630
2021-05-03,1219,13330698,391329237,22.91,23.81,22.28,22.71,0.47,5862
2021-05-04,1219,10611150,286934204,23.1,23.3,20.47,20.47,-2.24,4667
2021-05-05,1219,5912396,152062531,20.47,20.75,19.38,19.93,-0.54,2433
2021-05-06,1219,4430904,114441181,20.4,20.95,19.61,19.89,-0.04,2044
2021-05-07,1219,3300048,84026909,20.44,20.47,19.69,20.2,0.31,1294
2021-05-10,1219,5049808,133389676,20.2,21.1,20.04,21.1,0.9,2005
2021-05-11,1219,8501239,226438504,20.67,21.61,19.81,20.28,-0.82,3535
2021-05-12,1219,8971410,221820897,21.1,21.1,18.28,18.75,-1.53,3404
2021-05-13,1219,6152624,149287859,18.28,20.04,17.81,18.87,0.12,2778
2021-05-14,1219,4953834,115897182,18.98,19.06,17.81,17.93,-0.94,2017
2021-05-17,1219,4285991,92006750,16.47,17.89,16.28,16.75,-1.18,1737
2021-05-18,1219,2816289,62823583,17.1,17.93,16.79,17.73,0.98,1155
2021-05-19,1219,2595442,58666605,17.81,18.51,17.34,17.73,0.0,998
2021-05-20,1219,1297782,29147907,17.73,17.89,17.45,17.49,-0.24,530
2021-05-21,1219,2680563,60956816,17.81,18.2,17.53,18.08,0.59,790
2021-05-24,1219,1627871,37558555,18.04,18.36,17.93,18.0,-0.08,699
2021-05-25,1219,2309978,52955150,18.04,18.28,17.73,17.77,-0.23,887
2021-05-26,1219,2024922,46284693,17.77,18.16,17.65,17.93,0.16,644
2021-05-27,1219,1074270,24727712,18.04,18.28,17.93,17.96,0.03,536
2021-05-28,1219,1702557,39575919,18.24,18.36,18.08,18.2,0.24,673
2021-05-31,1219,2003660,47277106,18.47,18.71,18.32,18.44,0.24,861
2021-06-01,1219,1494176,35082030,18.47,18.75,18.16,18.51,0.07,609
2021-06-02,1219,3092312,74519779,18.75,19.22,18.59,18.95,0.44,1312
2021-06-03,1219,2302337,56457391,19.3,19.61,19.06,19.26,0.31,1040
2021-06-04,1219,1704765,41175199,19.22,19.22,18.83,18.87,-0.39,800
2021-06-07,1219,2046136,49078049,19.1,19.1,18.28,18.98,0.11,869
2021-06-08,1219,7412118,186202232,19.77,20.4,19.26,19.46,0.48,2849
2021-06-09,1219,1848158,45348505,19.46,19.49,19.02,19.1,-0.36,753
2021-06-10,1219,1989099,47731312,19.1,19.14,18.67,18.83,-0.27,810
2021-06-11,1219,1245284,29793579,18.71,18.98,18.59,18.75,-0.08,482
2021-06-15,1219,1105483,26099579,18.83,18.83,18.36,18.47,-0.28,542
2021-06-16,1219,839441,19842764,18.47,18.83,18.4,18.47,0.0,470
2021-06-17,1219,858357,20379704,18.44,18.71,18.44,18.67,0.2,371
2021-06-18,1219,960472,22752701,18.79,18.79,18.47,18.55,-0.12,473
2021-06-21,1219,1645513,38246544,18.55,18.63,18.04,18.2,-0.35,807
2021-06-22,1219,2990652,71436744,18.67,19.02,18.32,18.75,0.55,1136
2021-06-23,1219,1188882,28487568,19.06,19.06,18.55,18.67,-0.08,585
2021-06-24,1219,993528,23690781,18.79,18.79,18.59,18.75,0.08,401
2021-06-25,1219,1278384,30693695,18.91,18.95,18.75,18.83,0.08,510
2021-06-28,1219,1123779,26932925,18.87,18.95,18.67,18.91,0.08,502
2021-06-29,1219,1383031,33089807,18.98,19.06,18.63,18.71,-0.2,621
2021-06-30,1219,1140697,27234440,18.79,18.83,18.59,18.83,0.12,509
2021-07-01,1219,3074006,75172887,19.14,19.57,18.95,19.18,0.35,1431
2021-07-02,1219,1747490,42716825,19.34,19.38,18.95,19.06,-0.12,734
2021-07-05,1219,1314434,31906383,19.22,19.3,18.87,18.98,-0.08,582
2021-07-06,1219,1083985,26068968,19.18,19.18,18.75,18.79,-0.19,544
2021-07-07,1219,1216108,28801132,18.83,18.83,18.51,18.55,-0.24,582
2021-07-08,1219,640532,15160412,18.67,18.67,18.44,18.63,0.08,333
2021-07-09,1219,1041721,24605417,18.55,18.75,18.44,18.44,-0.19,450
2021-07-12,1219,1744510,40585424,18.44,18.44,18.12,18.16,-0.28,754
2021-07-13,1219,2079849,47524054,18.28,18.28,17.77,17.85,-0.31,969
2021-07-14,1219,1267552,28613998,17.89,17.96,17.57,17.65,-0.2,613
2021-07-15,1219,776930,17649512,17.65,17.93,17.57,17.81,0.16,392
2021-07-16,1219,587263,13537592,17.81,18.16,17.81,18.08,0.27,309
2021-07-19,1219,414492,9522816,17.96,18.12,17.93,18.0,-0.08,258
2021-07-20,1219,1114588,25162994,17.93,17.96,17.57,17.65,-0.35,543
2021-07-21,1219,1793679,39880444,17.89,17.89,17.22,17.3,-0.35,710
2021-07-22,1219,583367,12988872,17.34,17.61,17.34,17.42,0.12,290
2021-07-23,1219,844780,18905357,17.45,17.69,17.45,17.61,0.19,347
2021-07-26,1219,506912,11415664,17.73,17.77,17.57,17.61,0.0,284
2021-07-27,1219,468785,10465010,17.65,17.65,17.45,17.49,-0.12,274
2021-07-28,1219,1049172,22981709,17.45,17.53,16.94,17.18,-0.31,514
2021-07-29,1219,445384,9792922,17.26,17.38,17.18,17.22,0.04,220
2021-07-30,1219,647061,14501713,17.3,17.73,17.3,17.57,0.35,379
2021-08-02,1219,394482,8903463,17.77,17.81,17.53,17.73,0.16,227
2021-08-03,1219,268892,6063972,17.65,17.77,17.61,17.73,0.0,174
2021-08-04,1219,325661,7345474,17.73,17.81,17.61,17.69,-0.04,175
2021-08-05,1219,260268,5846001,17.77,17.77,17.57,17.57,-0.12,167
2021-08-06,1219,414644,9308362,17.61,17.69,17.53,17.69,0.12,214
2021-08-09,1219,681660,15238427,17.73,17.73,17.45,17.49,-0.2,315
2021-08-10,1219,808601,18112683,17.69,17.69,17.49,17.53,0.04,354
2021-08-11,1219,679842,15158899,17.65,17.65,17.26,17.34,-0.19,372
2021-08-12,1219,1160989,25087044,17.14,17.14,16.79,17.06,-0.28,527
2021-08-13,1219,673158,14542425,16.83,17.06,16.83,16.91,-0.15,353
2021-08-16,1219,1209691,24177758,16.91,16.91,16.33,16.37,-0.54,702
2021-08-17,1219,645551,12741796,16.21,16.37,16.08,16.08,-0.29,358
2021-08-18,1219,727502,13975649,16.0,16.04,15.63,15.96,-0.12,503
2021-08-19,1219,616244,11818049,15.96,16.0,15.63,15.63,-0.33,376
2021-08-20,1219,318035,6062256,15.63,15.8,15.59,15.67,0.04,190
2021-08-23,1219,224913,4342881,15.8,15.96,15.75,15.92,0.25,144
2021-08-24,1219,232717,4500041,15.92,16.0,15.84,15.92,0.0,161
2021-08-25,1219,8537580,169301918,15.92,16.58,15.88,16.54,0.62,1048
2021-08-26,1219,992863,19668685,16.45,16.54,16.12,16.29,-0.25,498
2021-08-27,1219,539292,10784734,16.45,16.54,16.33,16.54,0.25,332
2021-08-30,1219,1305121,26824773,16.66,17.11,16.66,16.99,0.45,570
2021-08-31,1219,983152,20394073,17.15,17.15,16.95,17.03,0.04,471
2021-09-01,1219,598532,12385068,17.15,17.15,16.86,16.99,-0.04,324
2021-09-02,1219,594905,12149602,17.03,17.03,16.66,16.74,-0.25,295
2021-09-03,1219,381028,7774765,16.74,16.91,16.7,16.7,-0.04,222
2021-09-06,1219,506537,10310410,16.86,16.91,16.58,16.62,-0.08,264
2021-09-07,1219,564797,11377892,16.62,17.11,16.41,16.54,-0.08,284
2021-09-08,1219,631077,12641468,16.49,16.62,16.41,16.58,0.04,199
2021-09-09,1219,552273,10992227,16.58,16.58,16.33,16.37,-0.21,195
2021-09-10,1219,268407,5379521,16.37,16.58,16.29,16.54,0.17,155
2021-09-13,1219,311513,6253569,16.58,16.62,16.41,16.49,-0.05,179
2021-09-14,1219,304783,6108338,16.49,16.54,16.45,16.49,0.0,178
2021-09-15,1219,381133,7603602,16.66,16.66,16.33,16.45,-0.04,226
2021-09-16,1219,387737,7778632,16.54,16.58,16.45,16.49,0.04,168
2021-09-17,1219,325252,6528701,16.58,16.62,16.45,16.62,0.13,170
2021-09-22,1219,770432,15308791,16.29,16.45,16.25,16.33,-0.29,343
2021-09-23,1219,125766,2508517,16.33,16.49,16.33,16.37,0.04,78
2021-09-24,1219,305596,6119598,16.58,16.58,16.41,16.45,0.08,151
2021-09-27,1219,433530,8766053,16.45,16.74,16.45,16.66,0.21,236
2021-09-28,1219,390534,7924390,16.7,16.78,16.62,16.74,0.08,210
2021-09-29,1219,238733,4800610,16.58,16.66,16.49,16.54,-0.2,156
2021-09-30,1219,232461,4698414,16.58,16.7,16.54,16.7,0.16,163
2021-10-01,1219,510657,10189128,16.7,16.7,16.29,16.33,-0.37,296
2021-10-04,1219,528962,10409412,16.41,16.45,16.04,16.17,-0.16,279
2021-10-05,1219,366509,7153779,16.17,16.17,15.96,16.17,0.0,186
2021-10-06,1219,349547,6842995,16.12,16.29,16.0,16.21,0.04,161
2021-10-07,1219,412293,8239450,16.25,16.58,16.25,16.49,0.28,206
2021-10-08,1219,431517,8697411,16.54,16.7,16.45,16.66,0.17,240
2021-10-12,1219,2481747,51890436,16.66,17.6,16.66,17.56,0.9,1357
2021-10-13,1219,2482005,53384502,17.81,18.02,17.36,17.73,0.17,1267
2021-10-14,1219,862834,18400310,17.69,17.77,17.32,17.4,-0.33,495
2021-10-15,1219,644219,13631600,17.44,17.56,17.28,17.44,0.04,364
2021-10-18,1219,4760551,106381381,17.6,18.72,17.56,18.63,1.19,2078
2021-10-19,1219,2148596,48335234,18.63,18.67,18.22,18.55,-0.08,1056
2021-10-20,1219,2460781,55385018,18.67,18.84,18.18,18.18,-0.37,1311
2021-10-21,1219,2988895,67595134,18.47,18.72,18.26,18.72,0.54,1094
2021-10-22,1219,1271886,28710433,18.72,18.72,18.35,18.55,-0.17,572
2021-10-25,1219,3209326,70568546,18.43,18.43,17.89,17.93,-0.62,1208
2021-10-26,1219,1029438,22297793,18.1,18.14,17.69,17.77,-0.16,515
2021-10-27,1219,765445,16506644,17.69,17.85,17.65,17.85,0.08,284
2021-10-28,1219,451668,9721292,17.85,17.85,17.65,17.77,-0.08,255
2021-10-29,1219,1069713,22645378,17.77,17.77,17.28,17.36,-0.41,560
2021-11-01,1219,483111,10167762,17.56,17.56,17.23,17.36,0.0,295
2021-11-02,1219,565404,11900142,17.36,17.4,17.19,17.28,-0.08,322
2021-11-03,1219,489348,10395916,17.32,17.56,17.32,17.56,0.28,296
2021-11-04,1219,781042,16921959,17.69,17.93,17.65,17.89,0.33,467
2021-11-05,1219,604588,13003697,17.93,17.93,17.56,17.65,-0.24,402
2021-11-08,1219,900427,19015776,17.6,17.65,17.28,17.28,-0.37,458
2021-11-09,1219,515348,10755581,17.28,17.28,17.07,17.15,-0.13,286
2021-11-10,1219,566798,11788752,17.15,17.23,17.03,17.07,-0.08,328
2021-11-11,1219,807204,16638470,16.99,17.07,16.86,16.91,-0.16,424
2021-11-12,1219,992481,20262176,16.95,16.99,16.7,16.86,-0.05,373
2021-11-15,1219,601571,12320964,16.86,16.99,16.78,16.95,0.09,224
2021-11-16,1219,391066,8073650,16.86,17.19,16.86,16.95,0.0,217
2021-11-17,1219,817942,16825486,16.95,17.03,16.86,17.03,0.08,260
2021-11-18,1219,641274,13424178,17.11,17.32,17.07,17.19,0.16,357
2021-11-19,1219,650178,13566278,17.23,17.28,17.07,17.23,0.04,234
2021-11-22,1219,398636,8288325,17.23,17.23,17.03,17.07,-0.16,199
2021-11-23,1219,521009,10766444,17.07,17.07,16.95,17.07,0.0,172
2021-11-24,1219,165572,3434667,17.03,17.11,16.95,17.11,0.04,113
2021-11-25,1219,360635,7503846,17.15,17.23,17.03,17.15,0.04,146
2021-11-26,1219,291123,6022244,17.15,17.19,16.95,17.03,-0.12,154
2021-11-29,1219,784053,15959028,16.91,16.95,16.54,16.86,-0.17,287
2021-11-30,1219,219202,4496872,16.86,16.99,16.82,16.86,0.0,143
2021-12-01,1219,193471,3953719,16.7,16.91,16.7,16.86,0.0,109
2021-12-02,1219,243807,4978518,16.82,16.91,16.7,16.74,-0.12,145
2021-12-03,1219,591391,11986425,16.74,16.78,16.62,16.62,-0.12,296
2021-12-06,1219,551037,11086326,16.58,16.7,16.45,16.62,0.0,266
2021-12-07,1219,849573,17057578,16.66,16.7,16.45,16.49,-0.13,348
2021-12-08,1219,495774,9951273,16.58,16.62,16.45,16.49,0.0,234
2021-12-09,1219,431916,8674484,16.66,16.66,16.49,16.49,0.0,177
2021-12-10,1219,616558,12491064,16.62,16.78,16.62,16.62,0.13,320
2021-12-13,1219,436961,8840419,16.62,16.78,16.58,16.62,0.0,248
2021-12-14,1219,942740,18857965,16.62,16.66,16.41,16.41,-0.21,373
2021-12-15,1219,688356,13724013,16.45,16.54,16.29,16.33,-0.08,343
2021-12-16,1219,465253,9259276,16.37,16.49,16.29,16.37,0.04,250
2021-12-17,1219,789516,15670912,16.45,16.45,16.29,16.37,0.0,350
2021-12-20,1219,967705,19064166,16.37,16.37,16.12,16.17,-0.2,515
2021-12-21,1219,704292,13805202,16.21,16.21,16.04,16.17,0.0,316
2021-12-22,1219,675957,13368356,16.21,16.37,16.21,16.33,0.16,296
2021-12-23,1219,512610,10143326,16.41,16.41,16.21,16.25,-0.08,249
2021-12-24,1219,472672,9356397,16.25,16.37,16.21,16.25,0.0,239
2021-12-27,1219,503707,9973768,16.25,16.37,16.25,16.33,0.08,235
2021-12-28,1219,604865,12019713,16.41,16.41,16.29,16.41,0.08,270
2021-12-29,1219,1123270,22726192,16.45,16.74,16.45,16.7,0.29,527
2021-12-30,1219,514112,10378462,16.7,16.74,16.54,16.7,0.0,337
2022-01-03,1219,582397,11698806,16.7,16.7,16.41,16.45,-0.25,284
2022-01-04,1219,277124,5523400,16.45,16.45,16.33,16.41,-0.04,193
2022-01-05,1219,323384,6420149,16.37,16.41,16.29,16.37,-0.04,185
2022-01-06,1219,324816,6471723,16.33,16.45,16.33,16.41,0.04,163
2022-01-07,1219,333013,6619689,16.45,16.45,16.29,16.33,-0.08,234
2022-01-10,1219,451482,9031161,16.37,16.54,16.37,16.49,0.16,202
2022-01-11,1219,591031,11838237,16.54,16.54,16.41,16.45,-0.04,215
2022-01-12,1219,256172,5120696,16.49,16.54,16.37,16.54,0.09,149
2022-01-13,1219,207097,4157337,16.54,16.58,16.45,16.45,-0.09,144
2022-01-14,1219,249589,4970078,16.45,16.45,16.33,16.41,-0.04,150
2022-01-17,1219,534630,10606478,16.41,16.45,16.29,16.29,-0.12,205
2022-01-18,1219,239290,4738332,16.29,16.37,16.25,16.25,-0.04,182
2022-01-19,1219,230152,4553395,16.37,16.37,16.21,16.29,0.04,134
2022-01-20,1219,178620,3537098,16.29,16.33,16.25,16.29,0.0,122
2022-01-21,1219,337309,6668086,16.29,16.41,16.21,16.21,-0.08,224
2022-01-24,1219,668096,13042802,16.21,16.21,16.0,16.08,-0.13,320
2022-01-25,1219,919801,17752875,16.04,16.04,15.8,15.8,-0.28,396
2022-01-26,1219,254991,4903434,15.92,15.92,15.75,15.84,0.04,173
2022-02-07,1219,700627,13740591,15.92,16.29,15.88,16.29,0.45,347
2022-02-08,1219,487479,9716943,16.37,16.54,16.33,16.37,0.08,278
2022-02-09,1219,517764,10330010,16.45,16.49,16.37,16.49,0.12,282
2022-02-10,1219,372015,7449873,16.45,16.54,16.41,16.49,0.0,189
2022-02-11,1219,484093,9697967,16.45,16.54,16.41,16.49,0.0,285
2022-02-14,1219,450287,9020054,16.49,16.54,16.41,16.49,0.0,224
2022-02-15,1219,572857,11515167,16.58,16.58,16.49,16.54,0.05,291
2022-02-16,1219,461818,9264747,16.58,16.58,16.45,16.49,-0.05,219
2022-02-17,1219,1115996,22662945,16.54,16.86,16.54,16.7,0.21,572
2022-02-18,1219,1033866,21123785,16.7,16.86,16.62,16.78,0.08,482
2022-02-21,1219,1360012,28048402,16.82,17.11,16.7,17.11,0.33,1110
2022-02-22,1219,1387458,28311355,17.03,17.07,16.62,16.86,-0.25,597
2022-02-23,1219,663655,13597797,16.95,16.95,16.74,16.74,-0.12,277
2022-02-24,1219,1987901,40945326,16.78,17.07,16.7,16.95,0.21,1150
2022-02-25,1219,3750845,78564754,17.6,17.77,16.82,17.07,0.12,1955
2022-03-01,1219,1463699,30693283,17.23,17.52,17.11,17.11,0.04,735
2022-03-02,1219,4128752,88391754,17.07,17.93,17.07,17.52,0.41,1786
2022-03-03,1219,3375631,70080535,17.6,17.6,16.74,16.91,-0.61,1731
2022-03-04,1219,948708,19534712,17.03,17.03,16.86,16.91,0.0,478
2022-03-07,1219,966904,19845502,17.23,17.23,16.7,16.82,-0.09,572
2022-03-08,1219,1534254,31522164,16.86,17.15,16.66,16.66,-0.16,701
2022-03-09,1219,593584,12049841,16.66,16.78,16.62,16.78,0.12,302
2022-03-10,1219,661716,13520348,16.86,16.95,16.7,16.74,-0.04,323
2022-03-11,1219,724293,14615085,16.74,16.74,16.54,16.54,-0.2,290
2022-03-14,1219,846488,16950056,16.54,16.66,16.41,16.54,0.0,401
2022-03-15,1219,535192,10668556,16.54,16.54,16.33,16.41,-0.13,277
2022-03-16,1219,932178,18484619,16.45,16.49,16.21,16.37,-0.04,359
2022-03-17,1219,416513,8316132,16.54,16.58,16.33,16.41,0.04,264
2022-03-18,1219,326196,6525365,16.54,16.54,16.41,16.45,0.04,166
2022-03-21,1219,452875,9073114,16.45,16.58,16.41,16.45,0.0,244
2022-03-22,1219,1038309,20900275,16.49,16.66,16.49,16.62,0.17,401
2022-03-23,1219,484698,9777252,16.74,16.74,16.54,16.54,-0.08,244
2022-03-24,1219,684060,13723799,16.62,16.62,16.41,16.45,-0.09,253
2022-03-25,1219,825935,16443329,16.49,16.49,16.33,16.37,-0.08,392
2022-03-28,1219,943920,18870578,16.41,16.62,16.33,16.58,0.21,441
2022-03-29,1219,1557084,31518062,16.66,16.86,16.54,16.58,0.0,492
2022-03-30,1219,643896,12928673,16.78,16.78,16.45,16.49,-0.09,294
2022-03-31,1219,595246,11909377,16.62,16.62,16.37,16.41,-0.08,262
2022-04-01,1219,463832,9242773,16.37,16.45,16.33,16.37,-0.04,217
2022-04-06,1219,458990,9140623,16.37,16.45,16.33,16.41,0.04,235
2022-04-07,1219,729575,14413268,16.41,16.41,16.12,16.25,-0.16,476
2022-04-08,1219,712424,13991398,16.21,16.21,16.12,16.12,-0.13,400
2022-04-11,1219,12453485,262008694,16.78,17.73,16.45,17.73,1.61,4449
2022-04-12,1219,21921650,496768205,18.59,19.33,17.93,18.43,0.7,9983
2022-04-13,1219,6645038,147251205,18.8,18.8,17.85,17.85,-0.58,3169
2022-04-14,1219,14246282,324354624,18.1,19.29,17.73,18.59,0.74,6249
2022-04-15,1219,23216349,557648172,18.92,20.44,18.67,20.44,1.85,7948
2022-04-18,1219,47848518,1250969857,21.39,22.34,20.65,20.73,0.29,19616
2022-04-19,1219,20400548,511779374,21.1,21.14,20.16,21.1,0.37,8774
2022-04-20,1219,59527224,1647043034,21.96,23.2,21.55,23.2,2.1,19974
2022-04-21,1219,55719168,1572355648,23.45,23.77,22.42,22.75,-0.45,24890
2022-04-22,1219,22944281,639133098,23.03,23.45,22.21,22.83,0.08,10065
2022-04-25,1219,12027602,322294484,23.08,23.08,21.39,21.51,-1.32,5635
2022-04-26,1219,14667354,371115497,22.17,22.17,19.99,20.11,-1.4,5786
2022-04-27,1219,17692303,436808343,19.58,21.14,19.5,20.2,0.09,7657
2022-04-28,1219,20215025,533866149,20.69,22.21,20.57,22.21,2.01,7228
2022-04-29,1219,51019231,1377753159,22.62,22.91,21.64,21.84,-0.37,20634
2022-05-03,1219,8694426,226453046,21.64,22.17,21.02,21.27,-0.57,3882
2022-05-04,1219,8640453,215416763,21.06,21.06,20.24,20.28,-0.99,4109
2022-05-05,1219,7084299,175468241,20.48,20.85,19.78,20.2,-0.08,3214
2022-05-06,1219,14647512,371930916,19.95,21.64,19.91,20.69,0.49,7287
2022-05-09,1219,12886651,320976982,20.69,21.1,19.83,20.07,-0.62,5341
2022-05-10,1219,7260682,173136604,19.91,19.99,19.25,19.62,-0.45,2937
2022-05-11,1219,6573998,152863360,19.29,19.58,18.84,19.04,-0.58,2577
2022-05-12,1219,6244244,140153212,18.88,19.09,18.1,18.18,-0.86,2257
2022-05-13,1219,7102083,158114185,18.55,18.8,18.1,18.18,0.0,2344
2022-05-16,1219,6094649,137287749,18.88,19.21,18.26,18.26,0.08,2392
2022-05-17,1219,3502298,78022386,18.51,18.67,18.14,18.26,0.0,1621
2022-05-18,1219,3713449,83891261,18.39,18.8,18.26,18.72,0.46,1684
2022-05-19,1219,3925168,86765100,18.47,18.51,17.89,18.43,-0.29,1730
2022-05-20,1219,4363902,98251614,18.3,18.92,18.22,18.43,0.0,1615
2022-05-23,1219,2990619,67949645,18.59,18.88,18.35,18.76,0.33,1226
2022-05-24,1219,3774584,85742487,18.84,19.17,18.51,18.51,-0.25,1390
2022-05-25,1219,2991094,68329232,18.43,19.0,18.43,18.88,0.37,1198
2022-05-26,1219,6213179,143238061,19.13,19.37,18.59,18.76,-0.12,2324
2022-05-27,1219,2106997,47968504,18.88,18.92,18.67,18.67,-0.09,987
2022-05-30,1219,2802885,64474075,18.63,19.13,18.63,19.04,0.37,1135
2022-05-31,1219,2372342,54528161,18.88,19.13,18.8,18.88,-0.16,782
2022-06-01,1219,1312402,29987630,18.8,19.0,18.72,18.72,-0.16,646
2022-06-02,1219,2919363,65334286,18.59,18.67,18.26,18.35,-0.37,1144
2022-06-06,1219,1397649,31148567,18.51,18.51,18.18,18.3,-0.05,616
2022-06-07,1219,1169816,26100698,18.26,18.47,18.26,18.35,0.05,552
2022-06-08,1219,1452946,32512380,18.43,18.55,18.35,18.35,0.0,655
2022-06-09,1219,941922,21045977,18.43,18.43,18.35,18.43,0.08,414
