date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,2892,14282121,297462786,16.65,16.69,16.57,16.69,0.04,4982
2021-02-22,2892,17378704,363051148,16.69,16.77,16.61,16.61,-0.08,6007
2021-02-23,2892,24919128,523122472,16.65,16.89,16.61,16.85,0.24,5667
2021-02-24,2892,19094784,403900417,16.93,17.01,16.81,16.85,0.0,4996
2021-02-25,2892,21178612,449866179,16.97,17.05,16.85,17.05,0.2,7034
2021-02-26,2892,41490182,869367622,16.93,16.93,16.65,16.65,-0.4,10748
2021-03-02,2892,32453925,689896043,16.85,17.09,16.85,16.89,0.24,7761
2021-03-03,2892,23795624,506310686,16.93,17.09,16.89,16.97,0.08,6150
2021-03-04,2892,21077434,444609931,17.01,17.01,16.77,16.81,-0.16,5902
2021-03-05,2892,16057305,338166054,16.69,16.93,16.69,16.85,0.04,4339
2021-03-08,2892,21459931,453450376,16.85,17.01,16.81,16.85,0.0,4761
2021-03-09,2892,34778919,745909988,16.89,17.21,16.89,17.17,0.32,9264
2021-03-10,2892,18695574,403133469,17.17,17.29,17.13,17.25,0.08,6696
2021-03-11,2892,23054329,500480610,17.33,17.45,17.25,17.25,0.0,7397
2021-03-12,2892,13008842,281052849,17.25,17.37,17.09,17.37,0.12,4596
2021-03-15,2892,17643651,386132858,17.41,17.53,17.37,17.53,0.16,5313
2021-03-16,2892,22968389,507058682,17.57,17.69,17.57,17.69,0.16,7596
2021-03-17,2892,27480990,603129686,17.69,17.73,17.41,17.49,-0.2,10314
2021-03-18,2892,16343823,358581208,17.53,17.57,17.45,17.53,0.04,6312
2021-03-19,2892,37158265,803913266,17.49,17.53,17.17,17.17,-0.36,8983
2021-03-22,2892,12518038,272231671,17.21,17.45,17.17,17.45,0.28,4734
2021-03-23,2892,10520572,229666867,17.45,17.53,17.37,17.45,0.0,3415
2021-03-24,2892,13525190,295727104,17.45,17.57,17.37,17.49,0.04,4088
2021-03-25,2892,14118403,310597913,17.49,17.61,17.45,17.61,0.12,4816
2021-03-26,2892,16456097,362988059,17.61,17.65,17.57,17.61,0.0,4450
2021-03-29,2892,17342118,384385227,17.65,17.73,17.65,17.73,0.12,6023
2021-03-30,2892,13958343,309789962,17.73,17.81,17.65,17.77,0.04,5608
2021-03-31,2892,18453257,409798012,17.73,17.81,17.69,17.73,-0.04,5021
2021-04-01,2892,13733762,303613017,17.73,17.81,17.61,17.61,-0.12,4631
2021-04-06,2892,12865731,284227288,17.65,17.69,17.61,17.65,0.04,4525
2021-04-07,2892,12600349,279250916,17.69,17.73,17.65,17.73,0.08,3901
2021-04-08,2892,11163369,247070918,17.69,17.73,17.65,17.65,-0.08,3925
2021-04-09,2892,11601796,256244098,17.65,17.69,17.61,17.65,0.0,3875
2021-04-12,2892,12501374,276470051,17.65,17.69,17.61,17.69,0.04,4867
2021-04-13,2892,11642974,258869387,17.73,17.81,17.69,17.77,0.08,4441
2021-04-14,2892,13167178,292966676,17.77,17.85,17.73,17.77,0.0,4518
2021-04-15,2892,16434286,368937602,17.81,17.97,17.77,17.97,0.2,5611
2021-04-16,2892,14083473,318130155,17.97,18.13,17.97,18.13,0.16,5358
2021-04-19,2892,20865527,477643820,18.13,18.37,18.13,18.37,0.24,7362
2021-04-20,2892,13238791,303119159,18.37,18.37,18.25,18.29,-0.08,5098
2021-04-21,2892,17527910,401919209,18.29,18.37,18.29,18.29,0.0,8111
2021-04-22,2892,19504197,446816258,18.29,18.37,18.25,18.29,0.0,7316
2021-04-23,2892,11608787,264289217,18.29,18.29,18.13,18.17,-0.12,4685
2021-04-26,2892,20659735,472677026,18.25,18.37,18.17,18.37,0.2,6735
2021-04-27,2892,10661289,244412104,18.37,18.37,18.25,18.33,-0.04,4292
2021-04-28,2892,13404953,307374677,18.33,18.37,18.25,18.37,0.04,4682
2021-04-29,2892,13751011,315236096,18.29,18.37,18.25,18.29,-0.08,3934
2021-05-03,2892,37568795,840531920,17.97,18.05,17.65,17.89,-0.4,12040
2021-05-04,2892,31120420,693890879,17.89,18.05,17.61,17.77,-0.12,8443
2021-05-05,2892,12613647,280457915,17.77,17.85,17.65,17.73,-0.04,4658
2021-05-06,2892,18216411,399156410,17.73,17.97,17.73,17.85,0.12,4691
2021-05-07,2892,11749106,263696951,17.85,17.97,17.85,17.97,0.12,4810
2021-05-10,2892,18468002,419500070,18.09,18.21,17.97,18.21,0.24,5484
2021-05-11,2892,22431547,504631888,18.21,18.21,17.77,17.89,-0.32,8336
2021-05-12,2892,65220181,1415096418,17.73,18.05,16.45,17.17,-0.72,19488
2021-05-13,2892,32379419,693997967,17.01,17.33,16.81,17.13,-0.04,8914
2021-05-14,2892,21203622,458091262,17.13,17.37,17.09,17.33,0.2,5803
2021-05-17,2892,32144804,680284459,16.77,17.09,16.73,16.85,-0.48,10615
2021-05-18,2892,15351292,330936249,16.93,17.45,16.93,17.29,0.44,4363
2021-05-19,2892,13239801,286179898,17.21,17.33,17.09,17.29,0.0,3930
2021-05-20,2892,15953584,343314808,17.17,17.29,17.09,17.21,-0.08,3811
2021-05-21,2892,11747277,255301774,17.33,17.57,17.25,17.29,0.08,3586
2021-05-24,2892,9977003,214519866,17.09,17.25,17.05,17.17,-0.12,3777
2021-05-25,2892,12455549,270024451,17.13,17.41,17.13,17.37,0.2,3320
2021-05-26,2892,10151292,221025160,17.37,17.49,17.33,17.41,0.04,3507
2021-05-27,2892,36208704,784804340,17.29,17.37,17.21,17.33,-0.08,4388
2021-05-28,2892,12403894,270322268,17.41,17.45,17.33,17.45,0.12,3880
2021-05-31,2892,12569081,276223358,17.49,17.65,17.45,17.57,0.12,4379
2021-06-01,2892,6295948,139315524,17.57,17.73,17.57,17.73,0.16,2795
2021-06-02,2892,12736792,283431087,17.69,17.81,17.69,17.81,0.08,5141
2021-06-03,2892,6479836,144224951,17.85,17.85,17.73,17.77,-0.04,2908
2021-06-04,2892,6153458,136342948,17.65,17.77,17.65,17.77,0.0,2445
2021-06-07,2892,9778487,216036726,17.69,17.73,17.49,17.65,-0.12,3655
2021-06-08,2892,8421689,186489829,17.73,17.73,17.61,17.69,0.04,2576
2021-06-09,2892,5832108,128821382,17.69,17.69,17.61,17.65,-0.04,2464
2021-06-10,2892,11195626,247290401,17.65,17.73,17.57,17.65,0.0,3092
2021-06-11,2892,8496902,187897795,17.61,17.73,17.57,17.73,0.08,3203
2021-06-15,2892,12196715,271392355,17.73,17.85,17.61,17.81,0.08,5401
2021-06-16,2892,14377419,319699936,17.69,17.81,17.69,17.81,0.0,7003
2021-06-17,2892,12843857,285562329,17.69,17.81,17.65,17.81,0.0,3371
2021-06-18,2892,28545652,632813555,17.73,17.85,17.65,17.65,-0.16,6164
2021-06-21,2892,15650018,346747424,17.57,17.85,17.57,17.85,0.2,4736
2021-06-22,2892,11705131,260936344,17.81,17.85,17.77,17.77,-0.08,3677
2021-06-23,2892,18619041,417198686,17.85,17.97,17.77,17.89,0.12,5501
2021-06-24,2892,9191596,205824446,17.97,17.97,17.81,17.85,-0.04,2633
2021-06-25,2892,9641526,216538250,17.89,17.97,17.85,17.93,0.08,2953
2021-06-28,2892,9939270,224179481,17.93,18.05,17.93,18.05,0.12,3871
2021-06-29,2892,10997859,247999767,18.01,18.05,17.97,18.01,-0.04,3289
2021-06-30,2892,11486151,260222967,17.97,18.13,17.97,18.13,0.12,3764
2021-07-01,2892,8491930,191563199,18.05,18.09,17.97,17.97,-0.16,2912
2021-07-02,2892,7324576,164634620,17.97,18.01,17.93,17.93,-0.04,2783
2021-07-05,2892,9023216,203166232,17.93,18.05,17.93,18.05,0.12,3258
2021-07-06,2892,7575830,171108556,18.01,18.09,17.97,18.05,0.0,2914
2021-07-07,2892,8389284,188611528,18.01,18.01,17.89,17.97,-0.08,2729
2021-07-08,2892,8589335,193686444,18.01,18.09,17.97,18.01,0.04,2687
2021-07-09,2892,12274945,276852471,18.01,18.09,17.93,18.09,0.08,3406
2021-07-12,2892,11509163,261799265,18.13,18.25,18.09,18.13,0.04,3644
2021-07-13,2892,11322886,257935032,18.21,18.21,18.17,18.21,0.08,3910
2021-07-14,2892,10684457,244098735,18.21,18.29,18.21,18.29,0.08,3109
2021-07-15,2892,7938245,181539024,18.25,18.29,18.25,18.25,-0.04,2905
2021-07-16,2892,11038859,252529723,18.25,18.33,18.17,18.33,0.08,3540
2021-07-19,2892,13063616,298627548,18.21,18.37,18.17,18.37,0.04,3173
2021-07-20,2892,10527878,240235355,18.21,18.33,18.17,18.17,-0.2,3368
2021-07-21,2892,12290685,280148163,18.17,18.29,18.13,18.25,0.08,5360
2021-07-22,2892,11641969,266798638,18.25,18.33,18.17,18.33,0.08,3149
2021-07-23,2892,16025423,368615155,18.37,18.45,18.33,18.37,0.04,3871
2021-07-26,2892,14072661,322899898,18.45,18.49,18.21,18.25,-0.12,3979
2021-07-27,2892,9056909,207212118,18.29,18.33,18.21,18.29,0.04,2522
2021-07-28,2892,12633322,287618122,18.29,18.29,18.13,18.21,-0.08,4970
2021-07-29,2892,8310436,189844034,18.25,18.29,18.17,18.29,0.08,3019
2021-07-30,2892,16070479,366199904,18.25,18.29,18.17,18.17,-0.12,3428
2021-08-02,2892,9061849,207257368,18.17,18.33,18.17,18.33,0.16,2840
2021-08-03,2892,10202578,234215158,18.37,18.37,18.29,18.37,0.04,2882
2021-08-04,2892,11107390,255273089,18.37,18.41,18.29,18.37,0.0,3036
2021-08-05,2892,15810405,363920314,18.37,18.45,18.33,18.45,0.08,4794
2021-08-06,2892,11241045,258456876,18.45,18.45,18.29,18.37,-0.08,2872
2021-08-09,2892,13734467,315617200,18.37,18.41,18.25,18.41,0.04,3665
2021-08-10,2892,8590095,197478282,18.37,18.45,18.33,18.37,-0.04,2444
2021-08-11,2892,12619058,290876536,18.37,18.45,18.37,18.45,0.08,3882
2021-08-12,2892,9929310,229008838,18.45,18.49,18.37,18.45,0.0,2925
2021-08-13,2892,12005614,276679437,18.37,18.45,18.37,18.45,0.0,3391
2021-08-16,2892,16195167,371989241,18.37,18.41,18.29,18.37,-0.08,4635
2021-08-17,2892,23738521,547446912,18.37,18.49,18.33,18.49,0.12,6843
2021-08-18,2892,14577100,336777618,18.45,18.49,18.37,18.49,0.0,4476
2021-08-19,2892,19364152,445956869,18.41,18.45,18.37,18.37,-0.12,5240
2021-08-20,2892,21696872,499525218,18.41,18.45,18.33,18.37,0.0,5966
2021-08-23,2892,16605411,382490564,18.41,18.45,18.33,18.41,0.04,4407
2021-08-24,2892,33795409,779304220,18.41,18.45,18.37,18.45,0.04,5277
2021-08-25,2892,37472556,864211089,18.45,18.45,18.37,18.41,-0.04,7664
2021-08-26,2892,42748386,944289698,18.42,18.55,18.42,18.55,0.14,13357
2021-08-27,2892,17732359,396151759,18.55,18.88,18.46,18.84,0.29,5129
2021-08-30,2892,15978876,361887636,18.88,19.14,18.88,19.14,0.3,4006
2021-08-31,2892,24017436,546670352,19.14,19.22,18.93,19.22,0.08,5634
2021-09-01,2892,11168079,254753980,19.09,19.18,19.09,19.18,-0.04,3807
2021-09-02,2892,11339028,256335203,19.14,19.18,18.88,18.97,-0.21,4582
2021-09-03,2892,10879349,246943959,19.05,19.14,18.97,19.14,0.17,2755
2021-09-06,2892,7737828,175704662,19.14,19.18,18.97,19.01,-0.13,3466
2021-09-07,2892,10344822,233144948,19.01,19.05,18.88,18.93,-0.08,3503
2021-09-08,2892,17000135,381685201,18.97,18.97,18.76,18.93,0.0,4998
2021-09-09,2892,12855881,287892792,18.88,18.93,18.76,18.76,-0.17,3727
2021-09-10,2892,8813677,197924353,18.8,18.88,18.76,18.88,0.12,2738
2021-09-13,2892,8721029,196348580,18.88,18.97,18.8,18.97,0.09,3234
2021-09-14,2892,11190732,253505381,18.88,19.09,18.88,19.05,0.08,3145
2021-09-15,2892,11833286,267779757,19.05,19.05,18.93,19.01,-0.04,3712
2021-09-16,2892,9052879,205351031,19.01,19.09,18.97,19.09,0.08,3196
2021-09-17,2892,30864334,697066167,19.01,19.14,18.88,18.88,-0.21,5621
2021-09-22,2892,29392952,653343598,18.72,18.8,18.55,18.67,-0.21,10820
2021-09-23,2892,8329654,187226779,18.8,18.97,18.76,18.88,0.21,3349
2021-09-24,2892,8247279,186097584,18.97,19.01,18.84,18.97,0.09,2594
2021-09-27,2892,8781042,198269907,18.97,19.01,18.88,18.97,0.0,2650
2021-09-28,2892,8002304,180248316,18.93,18.97,18.76,18.93,-0.04,3131
2021-09-29,2892,15386086,345187685,18.84,18.93,18.72,18.93,0.0,5708
2021-09-30,2892,12813364,288634650,18.8,18.93,18.76,18.93,0.0,3021
2021-10-01,2892,18112560,404607498,18.84,18.88,18.72,18.8,-0.13,5741
2021-10-04,2892,9353229,209292050,18.8,18.88,18.72,18.84,0.04,4979
2021-10-05,2892,13722730,307102434,18.84,18.84,18.72,18.76,-0.08,5108
2021-10-06,2892,14006595,313400498,18.76,18.88,18.72,18.8,0.04,5069
2021-10-07,2892,11059010,249003796,18.93,18.97,18.84,18.93,0.13,3915
2021-10-08,2892,6674626,149734389,18.88,18.88,18.8,18.8,-0.13,2914
2021-10-12,2892,17600832,393159889,18.72,18.88,18.55,18.88,0.08,5662
2021-10-13,2892,5625400,126175220,18.84,18.88,18.76,18.84,-0.04,2702
2021-10-14,2892,6380233,143220379,18.88,18.93,18.8,18.8,-0.04,2215
2021-10-15,2892,13939093,314329735,18.84,18.97,18.8,18.97,0.17,5735
2021-10-18,2892,11362340,257661068,19.01,19.09,18.97,19.05,0.08,4311
2021-10-19,2892,13187879,300386233,19.14,19.14,19.05,19.14,0.09,6646
2021-10-20,2892,8713398,198004525,19.14,19.14,19.01,19.14,0.0,4842
2021-10-21,2892,14525509,331203836,19.18,19.18,19.05,19.14,0.0,2889
2021-10-22,2892,6251380,142224185,19.18,19.18,19.01,19.14,0.0,2255
2021-10-25,2892,6260685,142531052,19.14,19.14,19.05,19.14,0.0,2560
2021-10-26,2892,15523151,355282421,19.14,19.26,19.05,19.22,0.08,4631
2021-10-27,2892,7584973,173674627,19.22,19.26,19.18,19.22,0.0,2531
2021-10-28,2892,7687997,175798761,19.22,19.26,19.14,19.22,0.0,2680
2021-10-29,2892,16777032,383684624,19.14,19.26,19.09,19.22,0.0,3681
2021-11-01,2892,10310589,235913144,19.22,19.26,19.14,19.18,-0.04,3469
2021-11-02,2892,12340601,282440197,19.18,19.26,19.14,19.26,0.08,2324
2021-11-03,2892,5758717,131863508,19.18,19.26,19.14,19.26,0.0,2113
2021-11-04,2892,8173330,187224713,19.3,19.3,19.18,19.26,0.0,2344
2021-11-05,2892,11514494,263939088,19.22,19.3,19.18,19.3,0.04,3162
2021-11-08,2892,10120245,232549278,19.3,19.3,19.22,19.3,0.0,4223
2021-11-09,2892,14343473,329706849,19.26,19.35,19.22,19.35,0.05,6448
2021-11-10,2892,9333723,215267831,19.35,19.39,19.3,19.39,0.04,3575
2021-11-11,2892,8627762,199285400,19.35,19.43,19.35,19.43,0.04,4013
2021-11-12,2892,12607835,293287096,19.43,19.64,19.39,19.64,0.21,5523
2021-11-15,2892,17549952,412316918,19.64,19.89,19.6,19.72,0.08,6038
2021-11-16,2892,12809478,301364474,19.72,19.81,19.64,19.81,0.09,4746
2021-11-17,2892,17062918,404578786,19.77,20.02,19.68,20.02,0.21,8377
2021-11-18,2892,18862136,451454605,20.02,20.14,19.98,20.14,0.12,5309
2021-11-19,2892,11583019,275656528,20.14,20.19,19.89,19.93,-0.21,4507
2021-11-22,2892,9984320,236393475,19.93,19.98,19.77,19.89,-0.04,3231
2021-11-23,2892,9290960,219333103,19.89,19.93,19.77,19.81,-0.08,4074
2021-11-24,2892,8984547,213440564,19.81,20.1,19.81,19.89,0.08,3605
2021-11-25,2892,8238030,195157781,19.89,19.98,19.81,19.98,0.09,2770
2021-11-26,2892,13894762,326574677,19.85,19.89,19.64,19.72,-0.26,6020
2021-11-29,2892,13678438,318680039,19.47,19.68,19.43,19.56,-0.16,5483
2021-11-30,2892,51613909,1195351367,19.51,19.64,19.39,19.39,-0.17,7900
2021-12-01,2892,14361668,337208717,19.39,19.81,19.39,19.81,0.42,5496
2021-12-02,2892,10233646,241519296,19.72,19.89,19.6,19.89,0.08,5188
2021-12-03,2892,10486677,248744946,19.98,19.98,19.81,19.93,0.04,3721
2021-12-06,2892,11027045,261887098,19.81,19.98,19.77,19.98,0.05,4139
2021-12-07,2892,13435528,320419850,19.93,20.14,19.85,20.14,0.16,3974
2021-12-08,2892,12764305,306028332,20.14,20.19,20.06,20.14,0.0,4829
2021-12-09,2892,10640892,255195875,20.14,20.23,20.06,20.14,0.0,4807
2021-12-10,2892,12585144,303154850,20.14,20.27,20.14,20.23,0.09,5380
2021-12-13,2892,14068693,340529845,20.31,20.48,20.23,20.23,0.0,5401
2021-12-14,2892,11991463,286522613,20.14,20.19,19.98,20.06,-0.17,5073
2021-12-15,2892,10744844,256867789,20.06,20.14,19.98,20.06,0.0,3696
2021-12-16,2892,8547388,204389064,20.06,20.14,20.02,20.1,0.04,4279
2021-12-17,2892,14934032,359844411,20.14,20.27,20.1,20.27,0.17,3835
2021-12-20,2892,12130193,290372395,20.14,20.27,20.02,20.1,-0.17,4414
2021-12-21,2892,8347920,200840493,20.1,20.27,20.06,20.23,0.13,2551
2021-12-22,2892,6757808,162629204,20.23,20.27,20.14,20.23,0.0,2942
2021-12-23,2892,7174065,173102331,20.23,20.31,20.19,20.27,0.04,2742
2021-12-24,2892,5372751,129824228,20.27,20.31,20.23,20.31,0.04,1973
2021-12-27,2892,5397773,130753292,20.4,20.4,20.27,20.35,0.04,2568
2021-12-28,2892,11713898,284839061,20.4,20.48,20.35,20.44,0.09,4600
2021-12-29,2892,13685334,335156938,20.52,20.6,20.48,20.6,0.16,4477
2021-12-30,2892,9688674,237593353,20.6,20.65,20.52,20.56,-0.04,5220
2022-01-03,2892,14719895,360827654,20.56,20.77,20.44,20.48,-0.08,5180
2022-01-04,2892,6694323,163577557,20.52,20.56,20.44,20.56,0.08,4975
2022-01-05,2892,10226101,251104282,20.48,20.69,20.48,20.69,0.13,3796
2022-01-06,2892,13919244,343860332,20.69,20.81,20.65,20.81,0.12,4459
2022-01-07,2892,17370167,433912972,20.86,21.07,20.86,20.98,0.17,5709
2022-01-10,2892,11894324,296976762,20.98,21.07,20.81,21.07,0.09,5109
2022-01-11,2892,21281838,537805981,21.07,21.36,20.98,21.36,0.29,7324
2022-01-12,2892,15192138,386796354,21.44,21.49,21.23,21.44,0.08,7393
2022-01-13,2892,21008134,538705959,21.36,21.65,21.36,21.65,0.21,7969
2022-01-14,2892,18871688,481803090,21.61,21.65,21.32,21.4,-0.25,8279
2022-01-17,2892,13906855,352461405,21.32,21.44,21.19,21.28,-0.12,8060
2022-01-18,2892,12034226,304751125,21.23,21.36,21.11,21.28,0.0,5626
2022-01-19,2892,14151531,357911001,21.23,21.28,21.11,21.28,0.0,6027
2022-01-20,2892,14931485,378702699,21.23,21.49,21.11,21.4,0.12,4891
2022-01-21,2892,19938221,501390787,21.23,21.28,20.98,21.15,-0.25,8294
2022-01-24,2892,14939356,372852814,20.98,21.11,20.81,21.11,-0.04,5895
2022-01-25,2892,25525992,634417824,20.9,21.07,20.73,21.07,-0.04,9553
2022-01-26,2892,14290761,358401045,20.9,21.11,20.86,21.11,0.04,6727
2022-02-07,2892,27498597,700648705,20.98,21.61,20.98,21.61,0.5,11253
2022-02-08,2892,22620774,589818126,21.61,22.03,21.57,21.99,0.38,10086
2022-02-09,2892,20188804,533528632,22.07,22.33,21.95,22.28,0.29,8559
2022-02-10,2892,11769319,311453472,22.28,22.33,22.07,22.33,0.05,6570
2022-02-11,2892,10035705,265925256,22.2,22.33,22.12,22.28,-0.05,4602
2022-02-14,2892,19089171,500308951,22.07,22.16,21.86,22.16,-0.12,6731
2022-02-15,2892,9282544,244085869,22.12,22.16,21.99,21.99,-0.17,6108
2022-02-16,2892,10759293,283852652,22.07,22.2,22.07,22.12,0.13,5722
2022-02-17,2892,16789278,445770543,22.2,22.33,22.16,22.33,0.21,4579
2022-02-18,2892,10508774,277506265,22.16,22.24,22.07,22.12,-0.21,4694
2022-02-21,2892,10364559,272508386,21.99,22.12,21.95,22.12,0.0,3350
2022-02-22,2892,20281272,528552627,21.99,22.03,21.74,21.99,-0.13,7662
2022-02-23,2892,10978704,287468832,21.91,22.07,21.86,22.03,0.04,3629
2022-02-24,2892,25871833,668745996,21.86,21.91,21.57,21.7,-0.33,12114
2022-02-25,2892,36879782,944901620,21.65,21.65,21.28,21.57,-0.13,11246
2022-03-01,2892,20301203,526194645,21.28,21.95,21.28,21.91,0.34,6532
2022-03-02,2892,11798560,308249247,21.91,22.03,21.74,22.03,0.12,4338
2022-03-03,2892,9122500,239069426,21.99,22.12,21.91,22.03,0.0,4243
2022-03-04,2892,11398308,295211232,21.7,21.82,21.49,21.82,-0.21,5320
2022-03-07,2892,33537622,851412814,21.49,21.53,21.15,21.4,-0.42,13502
2022-03-08,2892,27977121,702457121,20.9,21.23,20.9,21.02,-0.38,14259
2022-03-09,2892,17789960,447964917,21.07,21.4,21.07,21.07,0.05,8178
2022-03-10,2892,16037904,410198465,21.19,21.65,21.19,21.61,0.54,6953
2022-03-11,2892,10292944,263212817,21.49,21.57,21.4,21.49,-0.12,6905
2022-03-14,2892,12593314,324888653,21.44,21.78,21.4,21.78,0.29,4064
2022-03-15,2892,13712792,353945294,21.7,21.74,21.57,21.74,-0.04,4776
2022-03-16,2892,20448773,534382476,21.82,22.07,21.74,22.07,0.33,6113
2022-03-17,2892,24878245,660803170,22.33,22.54,22.12,22.28,0.21,7001
2022-03-18,2892,40321998,1085193526,22.37,22.83,22.33,22.66,0.38,8972
2022-03-21,2892,14911159,403277288,22.7,22.83,22.58,22.66,0.0,5173
2022-03-22,2892,16063151,433360290,22.62,22.83,22.45,22.83,0.17,4973
2022-03-23,2892,18669887,511842247,22.87,23.08,22.87,23.08,0.25,6787
2022-03-24,2892,13152952,361959002,23.0,23.16,22.95,23.16,0.08,5361
2022-03-25,2892,17633322,487707844,23.16,23.29,23.12,23.29,0.13,5900
2022-03-28,2892,12862551,355609606,23.08,23.33,23.04,23.33,0.04,5959
2022-03-29,2892,8934924,247526730,23.25,23.42,23.16,23.21,-0.12,4320
2022-03-30,2892,20836464,581545538,23.29,23.5,23.21,23.5,0.29,7076
2022-03-31,2892,25459957,723801884,23.5,24.0,23.46,23.88,0.38,8207
2022-04-01,2892,14232898,404661514,23.75,24.0,23.58,23.92,0.04,5001
2022-04-06,2892,37625846,1098907298,23.92,24.97,23.88,24.97,1.05,14130
2022-04-07,2892,37198891,1097965404,24.97,25.1,24.42,24.42,-0.55,18712
2022-04-08,2892,17336695,507936049,24.47,24.76,24.34,24.76,0.34,6247
2022-04-11,2892,24748008,734743558,24.76,25.18,24.63,24.89,0.13,10675
2022-04-12,2892,16144756,476382307,24.63,24.89,24.55,24.84,-0.05,6369
2022-04-13,2892,18215088,537034009,24.76,24.97,24.55,24.8,-0.04,6886
2022-04-14,2892,28115459,812558653,24.76,24.76,24.0,24.0,-0.8,15201
2022-04-15,2892,18243271,519450402,23.75,24.17,23.58,23.84,-0.16,6968
2022-04-18,2892,26869512,744768293,23.67,23.67,22.87,23.33,-0.51,13322
2022-04-19,2892,13418879,374259074,23.42,23.67,23.29,23.29,-0.04,6010
2022-04-20,2892,17298734,480874204,23.29,23.58,23.04,23.58,0.29,6747
2022-04-21,2892,14212425,395039344,23.58,23.63,23.16,23.25,-0.33,6505
2022-04-22,2892,16788813,466011457,23.0,23.5,22.95,23.46,0.21,5793
2022-04-25,2892,18675938,515027881,23.08,23.29,23.0,23.16,-0.3,7653
2022-04-26,2892,17937859,502034525,23.21,23.79,23.16,23.5,0.34,6157
2022-04-27,2892,14891211,413006755,23.29,23.46,23.16,23.21,-0.29,7415
2022-04-28,2892,20407282,560861469,23.21,23.29,22.87,23.16,-0.05,7022
2022-04-29,2892,10059268,279024492,23.16,23.46,23.12,23.33,0.17,3830
2022-05-03,2892,7268268,200281146,23.25,23.25,23.08,23.08,-0.25,4438
2022-05-04,2892,9948011,273018374,23.08,23.16,22.95,23.0,-0.08,5132
2022-05-05,2892,16439498,447363812,23.16,23.16,22.7,22.75,-0.25,9328
2022-05-06,2892,19983978,534473338,22.45,22.66,22.24,22.54,-0.21,8046
2022-05-09,2892,22506056,590303992,22.2,22.28,21.82,21.91,-0.63,9729
2022-05-10,2892,23678304,620458026,21.7,22.24,21.53,22.12,0.21,6895
2022-05-11,2892,17344595,455782405,21.99,22.16,21.91,22.12,0.0,5118
2022-05-12,2892,25105506,645421844,21.86,21.91,21.36,21.4,-0.72,11917
2022-05-13,2892,17192391,440799436,21.53,21.78,21.28,21.49,0.09,5168
2022-05-16,2892,18748593,479194267,21.65,21.74,21.23,21.57,0.08,6760
2022-05-17,2892,13263735,339409316,21.65,21.65,21.32,21.4,-0.17,5253
2022-05-18,2892,31135859,812763883,21.4,22.2,21.36,22.12,0.72,9589
2022-05-19,2892,25175493,649559447,21.53,21.78,21.4,21.65,-0.47,6815
2022-05-20,2892,25053236,652423003,21.82,22.03,21.57,21.99,0.34,5203
2022-05-23,2892,36788220,967929110,22.03,22.33,21.7,22.03,0.04,6832
2022-05-24,2892,25517252,675104187,21.95,22.33,21.95,22.24,0.21,5558
2022-05-25,2892,18159808,477754017,22.2,22.2,21.91,22.12,-0.12,5936
