date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-29,4526,525240,8152564,15.13,15.13,14.93,15.03,0.0,292
2021-03-30,4526,249897,3884569,15.17,15.17,15.03,15.08,0.05,209
2021-03-31,4526,428148,6596786,15.08,15.13,14.83,14.83,-0.25,278
2021-04-01,4526,247049,3809485,15.13,15.13,14.83,14.98,0.15,181
2021-04-06,4526,489814,7526156,14.98,15.03,14.83,14.93,-0.05,328
2021-04-07,4526,315748,4855219,14.93,14.98,14.83,14.93,0.0,246
2021-04-08,4526,1052749,16527841,14.93,15.46,14.93,15.37,0.44,598
2021-04-09,4526,833500,13243899,15.42,15.56,15.17,15.46,0.09,577
2021-04-12,4526,1612419,26502514,15.85,16.09,15.71,16.05,0.59,825
2021-04-13,4526,2395334,40900511,16.24,16.82,16.19,16.39,0.34,1263
2021-04-14,4526,1203070,19967053,16.43,16.48,15.71,16.19,-0.2,603
2021-04-15,4526,664122,11204030,16.14,16.48,16.05,16.39,0.2,373
2021-04-16,4526,6409755,118060504,16.87,17.99,16.82,17.99,1.6,2023
2021-04-19,4526,12418597,251127568,19.39,19.78,19.29,19.59,1.6,5125
2021-04-20,4526,3987807,77758606,19.54,19.54,18.42,18.91,-0.68,2035
2021-04-21,4526,3631057,71424313,18.91,19.68,18.42,19.54,0.63,1689
2021-04-22,4526,3516398,68692057,19.63,19.73,18.13,18.47,-1.07,1898
2021-04-23,4526,2274735,43082173,18.47,18.71,18.13,18.23,-0.24,1017
2021-04-26,4526,1527181,29262923,18.33,18.81,18.33,18.52,0.29,795
2021-04-27,4526,1787501,34398973,18.57,19.05,18.37,18.47,-0.05,733
2021-04-28,4526,1629729,31344909,18.52,18.81,18.42,18.81,0.34,764
2021-04-29,4526,1344439,25534490,18.91,18.91,18.13,18.23,-0.58,753
2021-05-03,4526,1094440,20443023,18.23,18.52,17.74,17.79,-0.44,626
2021-05-04,4526,1900043,33314776,17.79,18.18,16.05,16.82,-0.97,999
2021-05-05,4526,622138,11002058,16.82,17.45,16.58,17.06,0.24,377
2021-05-06,4526,538465,9490591,17.26,17.4,16.73,17.02,-0.04,325
2021-05-07,4526,1127789,19328748,16.68,17.26,16.29,16.77,-0.25,544
2021-05-10,4526,859658,14763301,16.77,17.26,16.77,17.16,0.39,416
2021-05-11,4526,1015491,17376211,16.97,17.06,16.14,16.48,-0.68,633
2021-05-12,4526,2215029,34893187,16.09,16.48,14.83,15.03,-1.45,1108
2021-05-13,4526,1977358,29758791,13.77,15.22,13.77,14.54,-0.49,931
2021-05-14,4526,1087652,16636839,15.22,15.37,14.35,14.59,0.05,549
2021-05-17,4526,1107764,15545026,13.77,14.16,13.19,13.38,-1.21,668
2021-05-18,4526,775359,11211110,13.62,14.54,13.33,14.4,1.02,415
2021-05-19,4526,374569,5560597,14.45,14.69,14.11,14.5,0.1,286
2021-05-20,4526,394409,5874796,14.54,14.64,14.3,14.35,-0.15,211
2021-05-21,4526,399813,6007970,14.45,14.88,14.35,14.54,0.19,229
2021-05-24,4526,343783,5246561,14.54,15.08,14.45,14.93,0.39,234
2021-05-25,4526,591528,9116941,15.03,15.22,14.69,15.13,0.2,407
2021-05-26,4526,259458,3977527,15.17,15.27,14.69,14.98,-0.15,268
2021-05-27,4526,222875,3407172,14.93,15.03,14.74,14.83,-0.15,222
2021-05-28,4526,379336,5875479,14.83,15.17,14.83,14.98,0.15,231
2021-05-31,4526,443442,6851899,14.98,15.13,14.83,14.93,-0.05,238
2021-06-01,4526,260566,4046593,15.03,15.17,14.93,15.17,0.24,166
2021-06-02,4526,282001,4395962,15.22,15.22,15.03,15.13,-0.04,185
2021-06-03,4526,271862,4245288,15.17,15.27,15.08,15.17,0.04,202
2021-06-04,4526,602689,9472016,15.13,15.37,14.98,15.13,-0.04,238
2021-06-07,4526,514062,7853344,15.08,15.13,14.59,14.88,-0.25,287
2021-06-08,4526,147420,2259396,14.93,14.93,14.79,14.88,0.0,110
2021-06-09,4526,164123,2522636,14.83,15.03,14.83,14.88,0.0,137
2021-06-10,4526,276276,4243731,14.88,14.98,14.83,14.93,0.05,177
2021-06-11,4526,717009,11176667,15.13,15.46,15.13,15.32,0.39,352
2021-06-15,4526,373646,5923842,15.51,15.51,15.22,15.22,-0.1,260
2021-06-16,4526,402416,6387392,15.22,15.46,15.22,15.32,0.1,277
2021-06-17,4526,1123538,19235616,15.9,16.82,15.85,16.82,1.5,493
2021-06-18,4526,4968524,89175475,18.42,18.42,16.87,16.87,0.05,2455
2021-06-21,4526,1302749,21999496,16.68,16.68,16.0,16.24,-0.63,768
2021-06-22,4526,1397429,24368821,16.24,17.26,16.24,16.87,0.63,874
2021-06-23,4526,2603020,47229930,17.94,17.94,17.21,17.4,0.53,1390
2021-06-24,4526,1375411,24940733,17.26,17.79,17.16,17.65,0.25,758
2021-06-25,4526,4673882,89215935,18.08,18.91,18.08,18.62,0.97,2310
2021-06-28,4526,1812420,33939953,18.42,18.42,17.94,18.08,-0.54,974
2021-06-29,4526,1519845,27883953,18.08,18.18,17.6,17.6,-0.48,835
2021-06-30,4526,923881,16862869,17.6,17.94,17.55,17.65,0.05,582
2021-07-01,4526,1273868,23229574,17.74,17.89,17.4,17.74,0.09,548
2021-07-02,4526,1157263,21585449,17.89,18.33,17.79,18.03,0.29,646
2021-07-05,4526,745999,13824831,18.23,18.28,17.79,17.94,-0.09,440
2021-07-06,4526,627307,11529038,17.94,18.08,17.69,17.74,-0.2,335
2021-07-07,4526,1672858,30630301,17.74,18.08,17.36,17.55,-0.19,667
2021-07-08,4526,613337,11100934,17.55,17.69,17.4,17.6,0.05,338
2021-07-09,4526,438652,7969134,17.5,17.79,17.45,17.6,0.0,234
2021-07-12,4526,1316523,24384362,17.89,18.13,17.74,18.03,0.43,555
2021-07-13,4526,962289,17923016,18.03,18.33,17.79,17.84,-0.19,532
2021-07-14,4526,886654,16098303,17.89,17.99,17.45,17.45,-0.39,435
2021-07-15,4526,1071256,19844961,17.45,18.18,17.45,17.94,0.49,514
2021-07-16,4526,656597,12254233,17.94,18.28,17.89,18.03,0.09,362
2021-07-19,4526,466310,8556737,18.03,18.03,17.69,17.84,-0.19,270
2021-07-20,4526,971055,17483984,17.65,17.69,17.31,17.36,-0.48,465
2021-07-21,4526,884356,15590011,17.65,17.65,16.73,16.77,-0.59,551
2021-07-22,4526,477829,8423595,17.16,17.36,16.87,17.02,0.25,332
2021-07-23,4526,790941,14288316,17.06,17.74,17.06,17.65,0.63,464
2021-07-26,4526,580214,10685165,17.69,17.99,17.69,17.79,0.14,307
2021-07-27,4526,457986,8296947,17.94,17.94,17.26,17.36,-0.43,310
2021-07-28,4526,1101455,19663877,17.16,17.74,16.87,17.31,-0.05,402
2021-07-29,4526,432973,7767529,17.36,17.55,17.26,17.45,0.14,210
2021-07-30,4526,290334,5190253,17.45,17.55,17.21,17.21,-0.24,194
2021-08-02,4526,256189,4562205,17.36,17.45,17.11,17.36,0.15,198
2021-08-03,4526,771400,13919114,17.31,17.69,17.16,17.45,0.09,307
2021-08-04,4526,2136558,39072788,17.45,17.99,17.31,17.84,0.39,665
2021-08-05,4526,635032,11511112,17.65,17.94,17.36,17.36,-0.48,360
2021-08-06,4526,403757,7280091,17.55,17.69,17.31,17.4,0.04,288
2021-08-09,4526,329637,5897594,17.45,17.45,17.26,17.36,-0.04,214
2021-08-10,4526,417454,7372140,17.5,17.5,17.02,17.02,-0.34,279
2021-08-11,4526,382735,6745223,17.02,17.36,16.92,17.11,0.09,311
2021-08-12,4526,343919,6116198,17.26,17.36,17.06,17.16,0.05,180
2021-08-13,4526,1121746,19887105,17.16,17.65,16.73,17.55,0.39,635
2021-08-16,4526,638061,11363500,17.74,17.74,16.97,17.02,-0.53,419
2021-08-17,4526,421268,7377971,17.02,17.26,16.82,16.92,-0.1,348
2021-08-18,4526,651910,11303082,16.68,17.21,16.53,17.11,0.19,370
2021-08-19,4526,834807,14318741,16.97,17.06,16.24,16.24,-0.87,447
2021-08-20,4526,944043,15663129,16.24,16.53,15.9,16.09,-0.15,566
2021-08-23,4526,474095,8186933,16.14,17.02,16.14,16.92,0.83,295
2021-08-24,4526,229542,4013938,16.97,17.16,16.77,17.02,0.1,186
2021-08-25,4526,419744,7339105,17.11,17.11,16.82,17.06,0.04,320
2021-08-26,4526,531770,9142845,16.97,17.02,16.48,16.48,-0.58,383
2021-08-27,4526,375701,6486883,16.68,16.92,16.58,16.63,0.15,269
2021-08-30,4526,335671,5814828,16.87,17.02,16.68,16.87,0.24,284
2021-08-31,4526,242019,4184757,16.87,16.92,16.68,16.77,-0.1,179
2021-09-01,4526,305314,5281951,16.68,16.92,16.68,16.77,0.0,235
2021-09-02,4526,381733,6539837,16.73,16.82,16.48,16.53,-0.24,305
2021-09-03,4526,256413,4418495,16.53,16.82,16.53,16.73,0.2,177
2021-09-06,4526,351031,5975308,16.73,16.73,16.34,16.34,-0.39,237
2021-09-07,4526,545551,9213895,16.34,16.63,16.14,16.39,0.05,295
2021-09-08,4526,440442,7332862,16.39,16.43,15.95,16.09,-0.3,347
2021-09-09,4526,237190,3984668,16.19,16.48,16.0,16.39,0.3,178
2021-09-10,4526,269860,4620477,16.39,16.77,16.39,16.58,0.19,197
2021-09-13,4526,146669,2498645,16.48,16.68,16.43,16.48,-0.1,131
2021-09-14,4526,148903,2521489,16.48,16.58,16.34,16.43,-0.05,129
2021-09-15,4526,178991,3018917,16.43,16.48,16.29,16.43,0.0,134
2021-09-16,4526,326703,5504705,16.43,16.63,16.19,16.24,-0.19,223
2021-09-17,4526,237420,3968516,16.24,16.29,16.14,16.19,-0.05,223
2021-09-22,4526,575496,9334923,16.0,16.0,15.66,15.71,-0.48,446
2021-09-23,4526,201308,3278305,15.71,16.0,15.71,15.85,0.14,156
2021-09-24,4526,171282,2804301,15.95,15.95,15.76,15.85,0.0,140
2021-09-27,4526,167289,2739149,15.76,16.05,15.76,15.85,0.0,177
2021-09-28,4526,180143,2949081,15.85,16.05,15.71,15.85,0.0,157
2021-09-29,4526,378965,6116076,15.66,15.9,15.56,15.85,0.0,290
2021-09-30,4526,326240,5343980,15.8,16.14,15.8,16.0,0.15,146
2021-10-01,4526,285184,4610213,15.9,15.9,15.56,15.61,-0.39,266
2021-10-04,4526,464801,7360595,15.71,15.76,15.08,15.08,-0.53,301
2021-10-05,4526,265907,4141699,15.08,15.32,14.93,15.22,0.14,191
2021-10-06,4526,157489,2460732,15.22,15.32,15.03,15.13,-0.09,133
2021-10-07,4526,135007,2141744,15.13,15.46,15.13,15.46,0.33,110
2021-10-08,4526,232945,3754549,15.42,15.8,15.42,15.66,0.2,146
2021-10-12,4526,256909,4074805,15.46,15.61,15.27,15.32,-0.34,167
2021-10-13,4526,315033,4938993,15.42,15.42,15.08,15.13,-0.19,241
2021-10-14,4526,151836,2374454,15.13,15.27,15.08,15.22,0.09,110
2021-10-15,4526,119029,1875565,15.32,15.37,15.22,15.32,0.1,103
2021-10-18,4526,181598,2882436,15.32,15.42,15.32,15.42,0.1,101
2021-10-19,4526,184375,2932430,15.37,15.51,15.37,15.37,-0.05,137
2021-10-20,4526,283989,4568588,15.42,15.71,15.42,15.71,0.34,162
2021-10-21,4526,226954,3652082,15.61,15.71,15.46,15.51,-0.2,152
2021-10-22,4526,110427,1763673,15.61,15.66,15.42,15.42,-0.09,97
2021-10-25,4526,135242,2151561,15.42,15.51,15.32,15.46,0.04,154
2021-10-26,4526,189589,3038767,15.61,15.66,15.42,15.61,0.15,137
2021-10-27,4526,146530,2347844,15.56,15.61,15.46,15.61,0.0,129
2021-10-28,4526,138926,2234855,15.61,15.71,15.51,15.61,0.0,132
2021-10-29,4526,147061,2366206,15.61,15.71,15.51,15.51,-0.1,138
2021-11-01,4526,152093,2445452,15.51,15.66,15.51,15.66,0.15,135
2021-11-02,4526,175143,2820739,15.61,15.8,15.51,15.56,-0.1,155
2021-11-03,4526,197954,3173800,15.61,15.61,15.46,15.56,0.0,133
2021-11-04,4526,811814,13218181,15.56,16.0,15.56,15.76,0.2,298
2021-11-05,4526,262984,4323842,15.95,16.0,15.85,16.0,0.24,179
2021-11-08,4526,321656,5359191,16.14,16.34,16.0,16.09,0.09,229
2021-11-09,4526,179319,2972609,16.05,16.14,15.95,16.09,0.0,174
2021-11-10,4526,270224,4466351,16.09,16.09,15.95,16.0,-0.09,178
2021-11-11,4526,640250,10847405,16.09,16.63,16.09,16.29,0.29,381
2021-11-12,4526,383189,6523868,16.39,16.63,16.39,16.43,0.14,229
2021-11-15,4526,242403,4100817,16.53,16.53,16.24,16.34,-0.09,192
2021-11-16,4526,302381,5081190,16.34,16.39,16.19,16.34,0.0,233
2021-11-17,4526,302100,5102314,16.34,16.48,16.24,16.43,0.09,150
2021-11-18,4526,273082,4619599,16.48,16.48,16.34,16.39,-0.04,199
2021-11-19,4526,146614,2474726,16.39,16.39,16.34,16.34,-0.05,126
2021-11-22,4526,221373,3720948,16.34,16.34,16.24,16.24,-0.1,235
2021-11-23,4526,1758706,30069936,16.24,16.77,16.19,16.58,0.34,515
2021-11-24,4526,236776,4045124,16.58,16.68,16.48,16.58,0.0,193
2021-11-25,4526,342514,5869193,16.58,16.68,16.53,16.68,0.1,197
2021-11-26,4526,417731,7126849,16.68,16.73,16.39,16.48,-0.2,310
2021-11-29,4526,307344,5155310,16.39,16.39,16.09,16.19,-0.29,253
2021-11-30,4526,93967,1584531,16.34,16.39,16.29,16.39,0.2,112
2021-12-01,4526,131061,2213927,16.39,16.48,16.29,16.39,0.0,147
2021-12-02,4526,136282,2299947,16.34,16.53,16.29,16.29,-0.1,125
2021-12-03,4526,120292,2039501,16.34,16.53,16.34,16.48,0.19,111
2021-12-06,4526,216208,3681586,16.39,16.63,16.34,16.58,0.1,147
2021-12-07,4526,617244,10680062,16.68,17.06,16.48,17.02,0.44,370
2021-12-08,4526,593611,10497757,17.02,17.31,17.02,17.06,0.04,382
2021-12-09,4526,187624,3302561,17.06,17.16,17.02,17.11,0.05,217
2021-12-10,4526,185136,3235351,17.06,17.06,16.87,16.92,-0.19,214
2021-12-13,4526,206254,3609178,17.06,17.11,16.87,16.92,0.0,244
2021-12-14,4526,174326,3036916,16.97,17.06,16.68,16.82,-0.1,345
2021-12-15,4526,201781,3512628,16.92,16.97,16.77,16.77,-0.05,207
2021-12-16,4526,156752,2728244,16.82,16.97,16.77,16.87,0.1,216
2021-12-17,4526,229814,4004455,16.87,16.97,16.82,16.92,0.05,202
2021-12-20,4526,133049,2317549,16.92,16.97,16.82,16.87,-0.05,211
2021-12-21,4526,155020,2694819,16.97,16.97,16.82,16.87,0.0,174
2021-12-22,4526,236964,4113832,16.92,16.92,16.77,16.77,-0.1,261
2021-12-23,4526,95533,1656942,16.87,16.87,16.77,16.82,0.05,150
2021-12-24,4526,222177,3861088,16.87,16.92,16.77,16.87,0.05,178
2021-12-27,4526,202550,3539822,16.97,17.02,16.87,16.92,0.05,207
2021-12-28,4526,180571,3143877,16.92,17.06,16.82,16.82,-0.1,209
2021-12-29,4526,171665,2984021,16.82,16.92,16.77,16.87,0.05,223
2021-12-30,4526,277319,4813611,16.87,16.97,16.68,16.82,-0.05,275
2022-01-03,4526,260898,4513947,16.87,16.87,16.73,16.82,0.0,364
2022-01-04,4526,202725,3499644,16.82,16.87,16.68,16.73,-0.09,281
2022-01-05,4526,225996,3892011,16.68,16.73,16.68,16.68,-0.05,290
2022-01-06,4526,129432,2222897,16.63,16.73,16.58,16.73,0.05,280
2022-01-07,4526,285454,4859044,16.77,16.77,16.39,16.43,-0.3,450
2022-01-10,4526,126693,2147262,16.34,16.48,16.24,16.48,0.05,266
2022-01-11,4526,217403,3668418,16.39,16.48,16.29,16.29,-0.19,299
2022-01-12,4526,174416,2931404,16.34,16.43,16.24,16.24,-0.05,206
2022-01-13,4526,141207,2374790,16.24,16.43,16.19,16.29,0.05,179
2022-01-14,4526,333127,5488958,16.24,16.29,15.85,15.85,-0.44,473
2022-01-17,4526,144462,2362781,15.9,15.9,15.76,15.85,0.0,279
2022-01-18,4526,95371,1568435,15.85,16.0,15.85,15.9,0.05,195
2022-01-19,4526,232342,3769388,15.9,15.9,15.66,15.76,-0.14,354
2022-01-20,4526,172906,2809640,15.9,15.9,15.71,15.8,0.04,243
2022-01-21,4526,216958,3519663,15.8,15.9,15.66,15.66,-0.14,303
2022-01-24,4526,308538,4902732,15.66,15.66,15.17,15.46,-0.2,438
2022-01-25,4526,116322,1852919,15.56,15.56,15.37,15.46,0.0,266
2022-01-26,4526,180074,2873939,15.46,15.61,15.42,15.51,0.05,260
2022-02-07,4526,88955,1441220,15.56,15.85,15.56,15.76,0.25,145
2022-02-08,4526,117702,1940838,15.9,16.14,15.85,16.0,0.24,175
2022-02-09,4526,265428,4447592,16.05,16.39,16.05,16.14,0.14,194
2022-02-10,4526,91815,1522559,16.14,16.14,16.0,16.09,-0.05,192
2022-02-11,4526,70485,1165081,16.0,16.09,15.95,16.0,-0.09,142
2022-02-14,4526,222718,3594146,15.8,15.95,15.51,15.61,-0.39,418
2022-02-15,4526,143627,2312322,15.66,15.76,15.51,15.56,-0.05,199
2022-02-16,4526,249581,4011155,15.61,15.66,15.51,15.61,0.05,229
2022-02-17,4526,212187,3414342,15.61,15.76,15.51,15.56,-0.05,278
2022-02-18,4526,513832,8487640,15.61,16.24,15.61,16.0,0.44,686
2022-02-21,4526,198828,3296238,16.0,16.19,16.0,16.05,0.05,586
2022-02-22,4526,668862,11248057,16.05,16.43,16.05,16.34,0.29,1180
2022-02-23,4526,237022,3969233,16.43,16.43,16.14,16.19,-0.15,1057
2022-02-24,4526,365831,6095542,16.09,16.29,16.05,16.24,0.05,873
2022-02-25,4526,99664,1664371,16.09,16.29,16.09,16.29,0.05,1032
2022-03-01,4526,162598,2723172,16.34,16.34,16.19,16.24,-0.05,157
2022-03-02,4526,170549,2845303,16.34,16.34,16.09,16.19,-0.05,180
2022-03-03,4526,128120,2143867,16.29,16.29,16.14,16.24,0.05,116
2022-03-04,4526,483784,8168234,16.24,16.48,16.19,16.29,0.05,332
2022-03-07,4526,3947062,65152187,16.19,16.39,15.9,15.95,-0.34,414
2022-03-08,4526,386153,6278190,15.85,16.09,15.46,15.56,-0.39,386
2022-03-09,4526,167899,2725124,15.61,15.9,15.61,15.71,0.15,182
2022-03-10,4526,53276,871452,15.95,15.95,15.8,15.9,0.19,86
2022-03-11,4526,121662,1971085,15.9,15.9,15.61,15.66,-0.24,182
2022-03-14,4526,115096,1855860,15.66,15.76,15.56,15.56,-0.1,164
2022-03-15,4526,174930,2797108,15.61,15.61,15.42,15.46,-0.1,234
2022-03-16,4526,253299,4030991,15.51,15.76,15.27,15.46,0.0,284
2022-03-17,4526,153783,2487651,15.61,15.76,15.56,15.71,0.25,147
2022-03-18,4526,318856,5077855,15.8,15.8,15.32,15.32,-0.39,307
2022-03-21,4526,2554798,41338233,15.46,15.9,15.42,15.76,0.44,966
2022-03-22,4526,259473,4191483,15.76,15.85,15.56,15.61,-0.15,440
2022-03-23,4526,262848,4230730,15.76,15.76,15.51,15.61,0.0,354
2022-03-24,4526,157317,2525717,15.61,15.66,15.51,15.56,-0.05,312
2022-03-25,4526,143053,2294251,15.56,15.61,15.51,15.51,-0.05,210
2022-03-28,4526,220433,3508121,15.51,15.56,15.32,15.51,0.0,371
2022-03-29,4526,231796,3693344,15.46,15.51,15.37,15.42,-0.09,229
2022-03-30,4526,113650,1819110,15.51,15.56,15.46,15.56,0.14,173
2022-03-31,4526,143866,2300884,15.51,15.51,15.46,15.46,-0.1,217
2022-04-01,4526,122716,1947699,15.32,15.46,15.32,15.42,-0.04,226
2022-04-06,4526,239665,3802005,15.46,15.46,15.32,15.42,0.0,448
2022-04-07,4526,268955,4246043,15.42,15.46,15.22,15.42,0.0,297
2022-04-08,4526,319514,5057096,15.42,15.46,15.27,15.42,0.0,265
2022-04-11,4526,238121,3766465,15.51,15.51,15.22,15.27,-0.15,271
2022-04-12,4526,139391,2185936,15.32,15.32,15.13,15.13,-0.14,212
2022-04-13,4526,118954,1865754,15.17,15.27,15.17,15.22,0.09,164
2022-04-14,4526,183314,2871900,15.17,15.27,15.13,15.17,-0.05,222
2022-04-15,4526,64293,1004473,15.17,15.17,15.13,15.13,-0.04,157
2022-04-18,4526,194325,3011970,15.13,15.13,14.93,14.98,-0.15,317
2022-04-19,4526,82669,1283709,15.08,15.17,14.98,15.03,0.05,160
2022-04-20,4526,140095,2176728,15.03,15.13,15.03,15.03,0.0,246
2022-04-21,4526,188176,2922074,15.13,15.17,14.98,14.98,-0.05,247
2022-04-22,4526,53523,828079,14.93,15.08,14.93,14.98,0.0,149
2022-04-25,4526,200819,3076938,14.98,14.98,14.74,14.74,-0.24,496
2022-04-26,4526,130948,1995618,14.93,15.03,14.64,14.69,-0.05,244
2022-04-27,4526,196387,2926094,14.64,14.64,14.3,14.5,-0.19,519
2022-04-28,4526,223090,3319318,14.5,14.5,14.3,14.3,-0.2,432
2022-04-29,4526,75844,1128967,14.35,14.45,14.35,14.45,0.15,172
2022-05-03,4526,118293,1743259,14.35,14.35,14.2,14.25,-0.2,290
2022-05-04,4526,81311,1202339,14.35,14.4,14.3,14.3,0.05,133
2022-05-05,4526,56742,843690,14.4,14.5,14.35,14.45,0.15,156
2022-05-06,4526,58520,865230,14.3,14.45,14.3,14.45,0.0,202
2022-05-09,4526,67191,989829,14.35,14.35,14.2,14.25,-0.2,226
2022-05-10,4526,56298,827727,14.25,14.3,14.16,14.25,0.0,188
2022-05-11,4526,194538,2850338,14.25,14.25,14.16,14.16,-0.09,603
2022-05-12,4526,194904,2817794,14.11,14.11,13.96,13.96,-0.2,431
2022-05-13,4526,95157,1375306,14.01,14.11,13.96,14.01,0.05,161
2022-05-16,4526,190455,2761184,14.06,14.16,13.96,14.01,0.0,163
2022-05-17,4526,86117,1245630,14.01,14.11,13.96,14.01,0.0,145
2022-05-18,4526,221121,3223424,14.06,14.35,14.01,14.25,0.24,333
2022-05-19,4526,117136,1705841,14.2,14.2,14.06,14.11,-0.14,203
2022-05-20,4526,110591,1645684,14.16,14.59,14.16,14.5,0.39,124
2022-05-23,4526,72335,1089954,14.5,14.69,14.5,14.59,0.09,122
2022-05-24,4526,162175,2454624,14.54,14.83,14.54,14.64,0.05,179
2022-05-25,4526,183819,2789277,14.74,14.88,14.59,14.59,-0.05,149
2022-05-26,4526,71003,1067283,14.64,14.69,14.54,14.54,-0.05,112
2022-05-27,4526,119067,1785169,14.69,14.69,14.45,14.5,-0.04,154
2022-05-30,4526,115713,1739637,14.64,14.64,14.5,14.59,0.09,122
2022-05-31,4526,157082,2360022,14.59,14.64,14.54,14.54,-0.05,129
2022-06-01,4526,73049,1097955,14.45,14.64,14.45,14.54,0.0,124
2022-06-02,4526,75234,1133387,14.69,14.69,14.54,14.59,0.05,100
2022-06-06,4526,200873,3031774,14.59,14.79,14.54,14.64,0.05,183
2022-06-07,4526,210995,3209671,14.74,14.93,14.64,14.69,0.05,208
2022-06-08,4526,61374,932534,14.83,14.88,14.64,14.69,0.0,135
2022-06-09,4526,55076,841222,14.74,14.83,14.74,14.83,0.14,87
2022-06-10,4526,240023,3710904,14.83,15.17,14.79,14.93,0.1,214
2022-06-13,4526,84013,1276588,14.79,14.79,14.69,14.69,-0.24,236
2022-06-14,4526,271318,4047842,14.69,14.69,14.4,14.45,-0.24,295
2022-06-15,4526,149256,2235056,14.45,14.64,14.35,14.59,0.14,155
2022-06-16,4526,947961,14138130,14.69,14.74,14.45,14.45,-0.14,198
