date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-03,6266,226000,4641350,11.94,11.97,11.82,11.94,0.03,112
2021-03-04,6266,223000,4595500,11.94,12.0,11.88,11.97,0.03,123
2021-03-05,6266,297000,6160650,11.94,12.08,11.91,12.08,0.11,163
2021-03-08,6266,204000,4249400,12.17,12.17,11.97,12.03,-0.05,116
2021-03-09,6266,592000,12140800,12.0,12.0,11.79,11.94,-0.09,209
2021-03-10,6266,196000,4058050,11.94,12.08,11.91,12.0,0.06,91
2021-03-11,6266,342000,7095650,12.06,12.11,11.94,12.0,0.0,132
2021-03-12,6266,298000,6176000,12.06,12.06,12.0,12.0,0.0,106
2021-03-15,6266,250000,5202600,12.0,12.11,12.0,12.11,0.11,127
2021-03-16,6266,785000,16498300,12.11,12.29,12.03,12.17,0.06,293
2021-03-17,6266,542000,11419450,12.26,12.32,12.17,12.17,0.0,223
2021-03-18,6266,355000,7490150,12.23,12.35,12.17,12.23,0.06,157
2021-03-19,6266,610000,13003400,12.23,12.46,12.23,12.46,0.23,281
2021-03-22,6266,435000,9372600,12.58,12.58,12.37,12.46,0.0,215
2021-03-23,6266,366000,7782850,12.55,12.55,12.23,12.26,-0.2,194
2021-03-24,6266,221000,4648950,12.2,12.26,12.14,12.26,0.0,107
2021-03-25,6266,189000,3997300,12.26,12.32,12.2,12.26,0.0,65
2021-03-26,6266,142000,2992100,12.26,12.35,12.17,12.2,-0.06,88
2021-03-29,6266,324000,6787350,12.23,12.23,12.11,12.14,-0.06,134
2021-03-30,6266,161000,3376450,12.14,12.2,12.11,12.14,0.0,78
2021-03-31,6266,280000,5901450,12.2,12.26,12.17,12.26,0.12,119
2021-04-01,6266,371000,7880600,12.32,12.43,12.2,12.4,0.14,137
2021-04-06,6266,291000,6222750,12.46,12.49,12.35,12.37,-0.03,137
2021-04-07,6266,125000,2669200,12.37,12.4,12.35,12.4,0.03,82
2021-04-08,6266,384000,8272100,12.4,12.52,12.37,12.52,0.12,194
2021-04-09,6266,450000,9619050,12.52,12.52,12.29,12.4,-0.12,213
2021-04-12,6266,369000,7848200,12.46,12.46,12.26,12.29,-0.11,180
2021-04-13,6266,344000,7327250,12.29,12.4,12.26,12.26,-0.03,137
2021-04-14,6266,499000,10419650,12.26,12.29,11.91,12.06,-0.2,209
2021-04-15,6266,196000,4099700,12.06,12.17,12.03,12.17,0.11,60
2021-04-16,6266,209000,4389500,12.17,12.23,12.11,12.17,0.0,110
2021-04-19,6266,151000,3183600,12.17,12.29,12.17,12.23,0.06,73
2021-04-20,6266,214000,4479350,12.03,12.23,12.03,12.17,-0.06,111
2021-04-21,6266,164000,3433250,12.11,12.2,12.08,12.17,0.0,95
2021-04-22,6266,400000,8414600,12.29,12.32,12.11,12.14,-0.03,165
2021-04-23,6266,200000,4180550,12.14,12.14,12.08,12.14,0.0,79
2021-04-26,6266,1344000,28915300,12.26,12.63,12.26,12.61,0.47,685
2021-04-27,6266,1830000,40463350,12.66,13.04,12.63,13.04,0.43,989
2021-04-28,6266,994000,22103650,13.04,13.04,12.72,12.98,-0.06,494
2021-04-29,6266,674000,14837500,12.98,12.98,12.63,12.63,-0.35,355
2021-05-03,6266,508000,10865000,12.52,12.52,12.26,12.29,-0.34,286
2021-05-04,6266,687000,14098100,12.2,12.29,11.62,11.85,-0.44,381
2021-05-05,6266,233000,4811350,11.82,12.06,11.77,11.94,0.09,101
2021-05-06,6266,150000,3102050,12.11,12.11,11.91,11.97,0.03,85
2021-05-07,6266,142000,2967100,11.97,12.29,11.97,12.29,0.32,79
2021-05-10,6266,427000,9220950,12.46,12.63,12.46,12.49,0.2,221
2021-05-11,6266,351000,7378300,12.46,12.46,11.94,12.06,-0.43,205
2021-05-12,6266,619000,12404650,11.88,12.03,11.3,11.59,-0.47,326
2021-05-13,6266,280000,5552650,11.53,11.71,11.21,11.59,0.0,168
2021-05-14,6266,157000,3156350,11.71,11.79,11.56,11.59,0.0,96
2021-05-17,6266,427000,8167200,11.07,11.45,10.9,10.98,-0.61,262
2021-05-18,6266,200000,3957500,10.98,11.71,10.98,11.62,0.64,115
2021-05-19,6266,96000,1920050,11.59,11.71,11.5,11.56,-0.06,71
2021-05-20,6266,92000,1833700,11.56,11.68,11.5,11.5,-0.06,57
2021-05-21,6266,63000,1259300,11.68,11.71,11.5,11.59,0.09,48
2021-05-24,6266,52000,1039150,11.56,11.62,11.53,11.56,-0.03,39
2021-05-25,6266,101000,2027200,11.74,11.74,11.56,11.68,0.12,66
2021-05-26,6266,62000,1243100,11.65,11.68,11.59,11.59,-0.09,52
2021-05-27,6266,84000,1683750,11.59,11.71,11.59,11.62,0.03,51
2021-05-28,6266,170000,3418850,11.59,11.74,11.59,11.68,0.06,81
2021-05-31,6266,86000,1732950,11.68,11.77,11.62,11.68,0.0,52
2021-06-01,6266,250000,5050250,11.65,11.85,11.65,11.82,0.14,92
2021-06-02,6266,119000,2403750,11.82,11.82,11.65,11.71,-0.11,72
2021-06-03,6266,104000,2102950,11.74,11.74,11.68,11.74,0.03,64
2021-06-04,6266,99000,1997100,11.68,11.77,11.68,11.74,0.0,42
2021-06-07,6266,96000,1941700,11.79,11.85,11.65,11.85,0.11,46
2021-06-08,6266,109000,2219250,11.82,11.85,11.74,11.79,-0.06,55
2021-06-09,6266,264000,5481250,11.88,12.2,11.85,12.03,0.24,167
2021-06-10,6266,67000,1398150,12.14,12.17,12.03,12.08,0.05,48
2021-06-11,6266,149000,3077350,12.14,12.14,11.88,12.0,-0.08,86
2021-06-15,6266,215000,4514350,11.97,12.23,11.97,12.2,0.2,84
2021-06-16,6266,187000,3943100,12.17,12.46,12.11,12.11,-0.09,90
2021-06-17,6266,94000,1984250,12.08,12.35,12.08,12.26,0.15,56
2021-06-18,6266,129000,2706350,12.14,12.23,12.11,12.11,-0.15,57
2021-06-21,6266,77000,1600550,12.08,12.11,11.97,11.97,-0.14,44
2021-06-22,6266,86000,1788250,12.17,12.17,12.0,12.0,0.03,39
2021-06-23,6266,132000,2766950,12.06,12.23,12.06,12.23,0.23,75
2021-06-24,6266,94000,1979550,12.26,12.26,12.17,12.17,-0.06,48
2021-06-25,6266,115000,2418500,12.2,12.26,12.14,12.17,0.0,62
2021-06-28,6266,113000,2375550,12.17,12.23,12.11,12.2,0.03,61
2021-06-29,6266,254000,5370150,12.23,12.32,12.2,12.23,0.03,108
2021-06-30,6266,139000,2945950,12.32,12.32,12.23,12.32,0.09,75
2021-07-01,6266,202000,4296450,12.35,12.4,12.23,12.26,-0.06,106
2021-07-02,6266,263000,5600500,12.29,12.4,12.26,12.4,0.14,103
2021-07-05,6266,341000,7355200,12.52,12.63,12.35,12.58,0.18,177
2021-07-06,6266,123000,2661100,12.66,12.66,12.49,12.52,-0.06,81
2021-07-07,6266,181000,3897100,12.55,12.61,12.4,12.55,0.03,83
2021-07-08,6266,114000,2467200,12.55,12.61,12.49,12.55,0.0,71
2021-07-09,6266,612000,13457750,12.61,12.84,12.49,12.84,0.29,334
2021-07-12,6266,1332000,30396300,13.1,13.39,12.98,13.33,0.49,680
2021-07-13,6266,1312000,30169900,13.62,13.79,12.87,12.92,-0.41,625
2021-07-14,6266,342000,7608300,12.95,13.1,12.75,13.07,0.15,186
2021-07-15,6266,299000,6787250,13.07,13.24,13.07,13.16,0.09,141
2021-07-16,6266,158000,3563600,13.16,13.16,12.95,13.13,-0.03,93
2021-07-19,6266,356000,8041650,13.07,13.24,12.9,13.01,-0.12,198
2021-07-20,6266,300000,6693650,12.95,13.04,12.81,12.87,-0.14,127
2021-07-21,6266,335000,7447350,12.9,13.01,12.75,12.75,-0.12,155
2021-07-22,6266,305000,6742550,12.9,12.92,12.75,12.78,0.03,128
2021-07-23,6266,312000,6974900,12.92,13.01,12.9,12.95,0.17,158
2021-07-26,6266,490000,11000800,13.01,13.21,12.69,13.01,0.06,216
2021-07-27,6266,175000,3924100,13.1,13.1,12.9,12.92,-0.09,96
2021-07-28,6266,180000,3968250,12.98,12.98,12.61,12.9,-0.02,115
2021-07-29,6266,204000,4551250,12.92,12.98,12.9,12.98,0.08,91
2021-07-30,6266,248000,5558500,12.98,13.04,12.9,13.04,0.06,88
2021-08-02,6266,220000,4963850,13.1,13.21,12.98,13.04,0.0,117
2021-08-03,6266,195000,4377250,13.13,13.13,12.98,12.98,-0.06,92
2021-08-04,6266,165000,3692650,13.04,13.07,12.92,13.01,0.03,99
2021-08-05,6266,128000,2866500,13.01,13.04,12.95,13.01,0.0,67
2021-08-06,6266,499000,11026000,12.92,12.95,12.72,12.72,-0.29,236
2021-08-09,6266,243000,5331850,12.72,12.84,12.63,12.75,0.03,125
2021-08-10,6266,195000,4290000,12.75,12.9,12.66,12.75,0.0,104
2021-08-11,6266,250000,5466750,12.72,12.75,12.63,12.66,-0.09,126
2021-08-12,6266,180000,3935400,12.69,12.72,12.63,12.69,0.03,86
2021-08-13,6266,398000,8673600,12.63,12.69,12.55,12.61,-0.08,208
2021-08-16,6266,397000,7644750,12.56,12.56,11.87,12.06,-0.55,251
2021-08-17,6266,128000,2453500,12.09,12.15,12.0,12.0,-0.06,67
2021-08-18,6266,98000,1855600,11.93,12.09,11.81,12.09,0.09,50
2021-08-19,6266,112000,2122650,12.09,12.09,11.84,12.03,-0.06,81
2021-08-20,6266,77000,1478450,12.28,12.28,12.03,12.03,0.0,61
2021-08-23,6266,80000,1541900,12.06,12.22,12.06,12.18,0.15,44
2021-08-24,6266,74000,1439000,12.34,12.34,12.18,12.25,0.07,57
2021-08-25,6266,101000,1988950,12.25,12.5,12.25,12.5,0.25,65
2021-08-26,6266,177000,3578550,12.5,12.81,12.5,12.81,0.31,121
2021-08-27,6266,134000,2742700,12.78,13.0,12.69,12.94,0.13,80
2021-08-30,6266,175000,3596350,13.0,13.0,12.88,12.91,-0.03,60
2021-08-31,6266,58000,1186050,12.91,12.91,12.85,12.88,-0.03,34
2021-09-01,6266,124000,2546400,12.88,12.97,12.88,12.88,0.0,54
2021-09-02,6266,175000,3580350,12.91,13.0,12.75,12.75,-0.13,78
2021-09-03,6266,107000,2176500,12.81,12.85,12.75,12.78,0.03,43
2021-09-06,6266,108000,2193050,12.78,12.91,12.72,12.75,-0.03,56
2021-09-07,6266,152000,3067300,12.78,12.78,12.59,12.62,-0.13,66
2021-09-08,6266,87000,1736950,12.62,12.69,12.5,12.53,-0.09,42
2021-09-09,6266,44000,873550,12.53,12.56,12.47,12.56,0.03,33
2021-09-10,6266,67000,1328850,12.5,12.53,12.44,12.53,-0.03,43
2021-09-13,6266,45000,899800,12.75,12.75,12.56,12.56,0.03,29
2021-09-14,6266,119000,2352050,12.12,12.59,12.12,12.59,0.03,62
2021-09-15,6266,63000,1266250,12.59,12.72,12.59,12.59,0.0,36
2021-09-16,6266,40000,797100,12.62,12.62,12.47,12.53,-0.06,35
2021-09-17,6266,42000,837250,12.56,12.56,12.53,12.56,0.03,23
2021-09-22,6266,244000,4790450,12.44,12.53,12.28,12.31,-0.25,132
2021-09-23,6266,119000,2329150,12.34,12.5,12.28,12.37,0.06,56
2021-09-24,6266,116000,2272100,12.4,12.44,12.28,12.31,-0.06,65
2021-09-27,6266,55000,1083900,12.4,12.47,12.34,12.34,0.03,28
2021-09-28,6266,32000,627800,12.34,12.37,12.34,12.34,0.0,22
2021-09-29,6266,80000,1560750,12.28,12.31,12.22,12.28,-0.06,38
2021-09-30,6266,54000,1055700,12.28,12.37,12.25,12.25,-0.03,36
2021-10-01,6266,86000,1666300,12.25,12.31,12.15,12.18,-0.07,55
2021-10-04,6266,89000,1709000,12.22,12.22,12.03,12.09,-0.09,53
2021-10-05,6266,114000,2185750,12.09,12.12,11.96,12.09,0.0,63
2021-10-06,6266,98000,1871200,12.03,12.25,11.96,12.09,0.0,63
2021-10-07,6266,70000,1354150,12.09,12.25,12.09,12.15,0.06,47
2021-10-08,6266,12000,233000,12.22,12.31,12.15,12.15,0.0,9
2021-10-12,6266,101000,1926100,12.15,12.15,11.96,12.06,-0.09,55
2021-10-13,6266,122000,2318600,12.0,12.06,11.93,12.0,-0.06,71
2021-10-14,6266,58000,1117650,12.06,12.28,12.03,12.09,0.09,34
2021-10-15,6266,113000,2153950,12.15,12.15,11.96,12.0,-0.09,57
2021-10-18,6266,33000,629500,12.03,12.03,12.0,12.0,0.0,21
2021-10-19,6266,42000,801050,12.0,12.06,11.96,12.03,0.03,29
2021-10-20,6266,82000,1560550,12.03,12.03,11.96,12.0,-0.03,44
2021-10-21,6266,506000,9560400,12.0,12.0,11.84,11.9,-0.1,277
2021-10-22,6266,60000,1138450,12.0,12.03,11.9,12.03,0.13,41
2021-10-25,6266,80000,1517200,11.96,12.03,11.9,11.96,-0.07,56
2021-10-26,6266,91000,1733050,12.06,12.06,11.93,11.93,-0.03,53
2021-10-27,6266,60000,1143150,12.03,12.03,11.96,12.03,0.1,39
2021-10-28,6266,114000,2199800,12.06,12.22,12.06,12.22,0.19,74
2021-10-29,6266,140000,2701750,12.22,12.25,12.09,12.18,-0.04,74
2021-11-01,6266,112000,2163900,12.22,12.22,12.09,12.18,0.0,59
2021-11-02,6266,78000,1504900,12.22,12.22,12.09,12.12,-0.06,51
2021-11-03,6266,81000,1568900,12.18,12.22,12.15,12.18,0.06,46
2021-11-04,6266,362000,6967700,12.22,12.25,12.0,12.15,-0.03,152
2021-11-05,6266,69000,1326450,12.09,12.15,12.06,12.12,-0.03,37
2021-11-08,6266,83000,1596950,12.15,12.18,12.06,12.09,-0.03,39
2021-11-09,6266,103000,1990750,12.09,12.22,12.09,12.18,0.09,48
2021-11-10,6266,129000,2502850,12.18,12.28,12.15,12.25,0.07,64
2021-11-11,6266,374000,7205400,12.25,12.25,12.09,12.18,-0.07,166
2021-11-12,6266,80000,1543800,12.18,12.18,12.12,12.15,-0.03,38
2021-11-15,6266,65000,1252300,12.09,12.15,12.09,12.12,-0.03,45
2021-11-16,6266,309000,5943450,12.15,12.15,12.06,12.15,0.03,126
2021-11-17,6266,130000,2502800,12.15,12.15,12.09,12.12,-0.03,59
2021-11-18,6266,259000,5001400,12.12,12.22,12.12,12.18,0.06,111
2021-11-19,6266,255000,4917700,12.18,12.22,12.09,12.15,-0.03,93
2021-11-22,6266,130000,2519000,12.18,12.25,12.18,12.22,0.07,56
2021-11-23,6266,262000,5116150,12.22,12.37,12.15,12.37,0.15,149
2021-11-24,6266,366000,7303150,12.44,12.72,12.44,12.56,0.19,231
2021-11-25,6266,257000,5093400,12.66,12.66,12.34,12.4,-0.16,123
2021-11-26,6266,101000,1962850,12.4,12.4,12.18,12.28,-0.12,63
2021-11-29,6266,111000,2138800,12.25,12.25,12.09,12.12,-0.16,64
2021-11-30,6266,152000,2923950,12.18,12.18,12.03,12.12,0.0,75
2021-12-01,6266,39000,754550,12.15,12.28,12.12,12.25,0.13,26
2021-12-02,6266,54000,1048400,12.28,12.28,12.18,12.25,0.0,39
2021-12-03,6266,118000,2294900,12.31,12.31,12.22,12.28,0.03,46
2021-12-06,6266,53000,1033800,12.28,12.34,12.22,12.34,0.06,37
2021-12-07,6266,107000,2089150,12.31,12.44,12.22,12.28,-0.06,66
2021-12-08,6266,49000,955200,12.25,12.34,12.22,12.28,0.0,31
2021-12-09,6266,220000,4315600,12.37,12.4,12.31,12.34,0.06,114
2021-12-10,6266,55000,1076650,12.34,12.34,12.28,12.34,0.0,34
2021-12-13,6266,70000,1369200,12.34,12.34,12.28,12.34,0.0,37
2021-12-14,6266,290000,5724100,12.28,12.59,12.28,12.4,0.06,154
2021-12-15,6266,129000,2544200,12.4,12.47,12.31,12.47,0.07,66
2021-12-16,6266,68000,1349050,12.53,12.56,12.44,12.44,-0.03,49
2021-12-17,6266,227000,4440850,12.4,12.4,12.28,12.31,-0.13,100
2021-12-20,6266,637000,12656050,12.31,12.69,12.28,12.69,0.38,258
2021-12-21,6266,2638000,56195750,12.91,13.7,12.91,13.44,0.75,1356
2021-12-22,6266,19061000,445382450,13.85,14.77,13.76,14.77,1.33,5930
2021-12-23,6266,14671000,349184650,14.99,15.62,14.51,15.4,0.63,7263
2021-12-24,6266,25565000,673997350,16.34,16.91,15.84,16.28,0.88,10358
2021-12-27,6266,18692000,508973150,16.91,17.88,16.37,17.54,1.26,9385
2021-12-28,6266,16738000,472283950,17.66,18.23,17.16,18.1,0.56,8500
2021-12-29,6266,9465000,266928400,18.04,18.17,17.32,17.63,-0.47,5089
2021-12-30,6266,7678000,219821450,17.95,18.35,17.73,18.2,0.57,3819
2022-01-03,6266,14281000,432992950,18.2,19.96,17.98,18.89,0.69,7351
2022-01-04,6266,9021000,271793250,18.89,19.49,18.58,19.46,0.57,4567
2022-01-05,6266,7293000,226811950,19.46,20.12,19.2,19.96,0.5,3806
2022-01-06,6266,9780000,316037350,19.9,21.09,19.65,21.09,1.13,5135
2022-01-07,6266,21387000,733154150,21.13,22.23,20.78,22.04,0.95,10429
2022-01-10,6266,23431000,863532200,22.04,24.24,21.72,24.24,2.2,11114
2022-01-11,6266,54464000,2077224300,24.56,25.78,21.82,21.88,-2.36,27400
2022-01-12,6266,29021000,956318500,22.51,22.6,19.9,20.02,-1.86,13727
2022-01-13,6266,23855000,786176750,20.02,21.28,19.9,21.28,1.26,12233
2022-01-14,6266,12448000,402387300,20.84,21.0,19.83,20.62,-0.66,6614
2022-01-17,6266,10831000,351948050,20.65,21.35,20.02,20.02,-0.6,5791
2022-01-18,6266,7864000,253041500,20.28,20.68,19.93,20.02,0.0,3979
2022-01-19,6266,10704000,326859950,19.93,20.12,18.64,18.73,-1.29,5615
2022-01-20,6266,9650000,284671300,19.14,19.14,18.07,18.58,-0.15,5030
2022-01-21,6266,7155000,203474400,18.42,18.42,17.38,17.41,-1.17,3340
2022-01-24,6266,8747000,241478500,17.35,18.13,16.43,17.57,0.16,4378
2022-01-25,6266,14869000,414138800,17.25,18.48,16.28,16.28,-1.29,7520
2022-01-26,6266,9162000,240199550,16.5,16.88,15.99,16.69,0.41,4048
2022-02-07,6266,6698000,178989550,17.88,17.88,16.34,16.81,0.12,3382
2022-02-08,6266,3894000,105706900,16.94,17.44,16.69,17.28,0.47,2052
2022-02-09,6266,43360000,1253597150,17.0,18.76,17.0,17.82,0.54,9484
2022-02-10,6266,6550000,181745350,17.63,17.79,17.13,17.28,-0.54,3624
2022-02-11,6266,4107000,109753400,17.0,17.13,16.65,16.69,-0.59,2266
2022-02-14,6266,2681000,69826750,16.4,16.78,16.18,16.21,-0.48,1481
2022-02-15,6266,2466000,63289650,16.28,16.47,15.9,16.09,-0.12,1405
2022-02-16,6266,2471000,64784300,16.28,16.75,16.25,16.62,0.53,1361
2022-02-17,6266,2365000,62479800,16.43,16.88,16.37,16.72,0.1,1271
2022-02-18,6266,1640000,42668950,16.5,16.59,16.31,16.37,-0.35,885
2022-02-21,6266,1610000,42462700,16.28,16.88,16.28,16.62,0.25,905
2022-02-22,6266,1976000,50547150,16.59,16.59,15.8,15.93,-0.69,1162
2022-02-23,6266,1575000,40926900,16.02,16.56,16.02,16.5,0.57,835
2022-02-24,6266,3165000,78973050,16.28,16.31,15.3,15.43,-1.07,1732
2022-02-25,6266,2705000,69031450,15.8,16.31,15.77,16.12,0.69,1302
2022-03-01,6266,1417000,36977600,16.56,16.56,16.28,16.53,0.41,660
2022-03-02,6266,3876000,103677750,16.56,17.13,16.5,16.94,0.41,2163
2022-03-03,6266,2347000,63058000,17.06,17.06,16.69,16.97,0.03,1351
2022-03-04,6266,2426000,65637700,16.97,17.28,16.78,17.06,0.09,1321
2022-03-07,6266,3752000,94553200,16.94,16.94,15.49,15.8,-1.26,2001
2022-03-08,6266,2938000,71995200,15.49,15.99,15.11,15.14,-0.66,1356
2022-03-09,6266,904000,22153200,15.33,15.65,15.17,15.58,0.44,531
2022-03-10,6266,1055000,26803050,15.93,16.15,15.84,15.96,0.38,623
2022-03-11,6266,1097000,28172650,15.84,16.53,15.68,16.4,0.44,658
2022-03-14,6266,861000,22431050,16.47,16.69,16.18,16.28,-0.12,518
2022-03-15,6266,1162000,29265550,16.28,16.34,15.62,15.62,-0.66,704
2022-03-16,6266,806000,20163500,15.93,15.99,15.55,15.68,0.06,443
2022-03-17,6266,833000,21334750,16.31,16.31,15.9,16.09,0.41,465
2022-03-18,6266,1083000,28062150,16.18,16.56,16.06,16.37,0.28,642
2022-03-21,6266,993000,25978500,16.78,16.78,16.28,16.31,-0.06,510
2022-03-22,6266,693000,17847550,16.37,16.37,16.12,16.25,-0.06,408
2022-03-23,6266,597000,15524250,16.43,16.5,16.28,16.31,0.06,370
2022-03-24,6266,514000,13287750,16.31,16.43,16.12,16.31,0.0,330
2022-03-25,6266,700000,17936650,16.43,16.43,15.99,15.99,-0.32,465
2022-03-28,6266,864000,21591900,15.87,15.96,15.62,15.84,-0.15,419
2022-03-29,6266,656000,16501950,15.87,16.09,15.74,15.77,-0.07,314
2022-03-30,6266,630000,15883100,15.9,16.09,15.77,15.8,0.03,315
2022-03-31,6266,825000,20504850,15.84,15.84,15.58,15.62,-0.18,478
2022-04-01,6266,726000,17758350,15.49,15.52,15.33,15.46,-0.16,429
2022-04-06,6266,528000,12837800,15.24,15.4,15.24,15.4,-0.06,302
2022-04-07,6266,1095000,26327450,15.36,15.36,15.02,15.02,-0.38,630
2022-04-08,6266,520000,12470500,15.02,15.21,14.99,15.08,0.06,277
2022-04-11,6266,881000,21309550,15.36,15.52,15.08,15.08,0.0,440
2022-04-12,6266,593000,14052950,14.89,15.08,14.67,14.92,-0.16,387
2022-04-13,6266,1267000,30961900,15.02,15.62,15.02,15.62,0.7,649
2022-04-14,6266,660000,16242300,15.71,15.71,15.4,15.49,-0.13,412
2022-04-15,6266,548000,13241400,15.4,15.4,15.14,15.17,-0.32,334
2022-04-18,6266,815000,19282100,15.17,15.17,14.73,14.83,-0.34,460
2022-04-19,6266,579000,13854100,14.99,15.21,14.89,15.11,0.28,354
2022-04-20,6266,711000,17329550,15.11,15.52,15.11,15.33,0.22,420
2022-04-21,6266,605000,14990050,15.43,15.71,15.43,15.52,0.19,387
2022-04-22,6266,439000,10652700,15.49,15.49,15.21,15.24,-0.28,268
2022-04-25,6266,1067000,24730750,14.83,14.86,14.48,14.55,-0.69,529
2022-04-26,6266,597000,13733350,14.73,14.77,14.39,14.45,-0.1,306
2022-04-27,6266,960000,21341200,14.17,14.32,13.73,14.29,-0.16,546
2022-04-28,6266,332000,7647600,14.32,14.64,14.32,14.51,0.22,210
2022-04-29,6266,7380000,185358550,14.95,15.96,14.95,15.8,1.29,2935
2022-05-03,6266,4596000,109761900,15.74,15.77,14.73,14.73,-1.07,2613
2022-05-04,6266,1466000,34008150,14.86,14.92,14.39,14.58,-0.15,866
2022-05-05,6266,692000,16106700,14.77,14.8,14.58,14.58,0.0,410
2022-05-06,6266,690000,15875950,14.29,14.77,14.23,14.77,0.19,421
2022-05-09,6266,943000,21712900,14.51,14.67,14.32,14.39,-0.38,418
2022-05-10,6266,496000,11337150,14.32,14.55,14.17,14.48,0.09,299
2022-05-11,6266,307000,7004100,14.39,14.45,14.29,14.36,-0.12,189
2022-05-12,6266,570000,12826700,14.42,14.42,13.95,13.98,-0.38,312
2022-05-13,6266,363000,8225650,14.1,14.48,14.07,14.26,0.28,218
2022-05-16,6266,366000,8430300,14.48,14.61,14.39,14.48,0.22,246
2022-05-17,6266,343000,7950900,14.61,14.73,14.51,14.58,0.1,279
2022-05-18,6266,613000,14438550,14.8,14.92,14.67,14.83,0.25,337
2022-05-19,6266,406000,9494500,14.61,14.92,14.48,14.89,0.06,257
2022-05-20,6266,390000,9196200,15.05,15.05,14.77,14.77,-0.12,288
2022-05-23,6266,494000,11780150,14.99,15.11,14.92,14.92,0.15,323
2022-05-24,6266,291000,6889600,15.05,15.08,14.8,14.8,-0.12,180
2022-05-25,6266,371000,8840950,14.86,15.11,14.83,15.08,0.28,220
2022-05-26,6266,278000,6643350,15.11,15.21,14.89,14.95,-0.13,183
2022-05-27,6266,158000,3770550,15.08,15.14,14.95,14.99,0.04,111
2022-05-30,6266,252000,6047900,15.24,15.24,15.05,15.08,0.09,183
2022-05-31,6266,839000,20563850,15.11,15.71,15.05,15.4,0.32,521
2022-06-01,6266,5230000,136975600,15.58,16.91,15.49,16.91,1.51,2663
2022-06-02,6266,16006000,436297150,17.5,17.95,16.37,16.37,-0.54,8301
2022-06-06,6266,2841000,72174900,16.31,16.37,15.74,15.87,-0.5,1560
2022-06-07,6266,1238000,31481950,15.96,16.21,15.84,15.96,0.09,736
2022-06-08,6266,1839000,47819400,16.09,16.65,15.93,16.5,0.54,1246
2022-06-09,6266,1243000,32608750,16.69,16.81,16.34,16.37,-0.13,809
2022-06-10,6266,891000,22815700,16.09,16.25,16.02,16.15,-0.22,582
2022-06-13,6266,1143000,28670050,16.06,16.06,15.65,15.74,-0.41,625
2022-06-14,6266,1072000,27053800,15.74,16.28,15.49,16.09,0.35,647
2022-06-15,6266,638000,16359700,16.25,16.43,15.9,15.96,-0.13,377
