date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-17,3715,7740791,609390789,74.72,75.38,73.11,74.34,-0.28,5073
2024-01-18,3715,8261986,636308231,74.91,75.09,71.51,71.51,-2.83,6223
2024-01-19,3715,7763007,598028523,72.08,73.68,71.7,72.92,1.41,4628
2024-01-22,3715,10355041,825547509,73.96,76.23,73.68,75.94,3.02,7000
2024-01-23,3715,8411233,679246875,76.41,77.08,74.91,76.51,0.57,5476
2024-01-24,3715,5087116,413643000,76.89,77.36,75.94,75.94,-0.57,3335
2024-01-25,3715,8214860,656649476,76.32,76.51,74.25,74.25,-1.69,4680
2024-01-26,3715,6111531,481809036,74.15,75.38,73.11,74.15,-0.1,3203
2024-01-29,3715,19368872,1621265336,74.06,80.94,73.87,79.43,5.28,13225
2024-01-30,3715,28737576,2462379416,80.19,82.55,77.83,80.38,0.95,21176
2024-01-31,3715,14011810,1183446664,80.38,81.6,78.4,78.4,-1.98,11364
2024-02-01,3715,19474540,1668827117,78.49,82.45,78.4,80.19,1.79,12459
2024-02-02,3715,12885108,1099976821,80.94,82.08,79.34,79.34,-0.85,10567
2024-02-05,3715,13350990,1094720452,79.34,79.34,75.94,77.74,-1.6,8902
2024-02-15,3715,12102381,1003548370,78.4,80.38,76.51,76.79,-0.95,8413
2024-02-16,3715,13910615,1130421269,77.74,78.49,75.66,75.85,-0.94,11219
2024-02-19,3715,13000364,1025982733,75.85,76.41,73.49,73.58,-2.27,9785
2024-02-20,3715,8221778,636863500,73.87,74.06,72.17,73.68,0.1,7247
2024-02-21,3715,7955959,614610763,73.68,73.96,72.17,72.17,-1.51,6618
2024-02-22,3715,10040637,779158422,72.74,74.43,71.79,73.77,1.6,7350
2024-02-23,3715,13476398,1028901701,74.34,74.72,70.0,70.0,-3.77,11594
2024-02-26,3715,7397159,557833319,70.38,71.98,70.19,71.7,1.7,5549
2024-02-27,3715,13021261,992229726,72.64,73.96,69.91,71.7,0.0,8696
2024-02-29,3715,7532702,565077874,72.45,72.45,70.28,70.66,-1.04,6037
2024-03-01,3715,14176040,1040140753,70.85,71.13,68.21,69.15,-1.51,10494
2024-03-04,3715,11476007,863929885,70.0,72.17,69.43,70.66,1.51,7867
2024-03-05,3715,6936943,521998188,71.6,72.36,70.09,71.32,0.66,6135
2024-03-06,3715,5455411,410978660,70.85,71.89,70.19,70.85,-0.47,3777
2024-03-07,3715,7053983,531215039,71.51,71.7,70.09,70.66,-0.19,4837
2024-03-08,3715,15389486,1178696343,70.94,73.58,70.75,71.7,1.04,9522
2024-03-11,3715,8780086,679933006,71.32,74.62,71.32,72.08,0.38,7867
2024-03-12,3715,10280711,806444342,72.83,74.72,72.74,73.87,1.79,7875
2024-03-13,3715,14836516,1117376394,74.43,74.81,68.4,68.68,-5.19,13519
2024-03-14,3715,7996563,586101049,68.96,70.19,68.21,68.49,-0.19,5634
2024-03-15,3715,11337060,803231429,68.58,68.87,65.19,65.75,-2.74,7956
2024-03-18,3715,13811026,950986316,66.13,66.41,64.15,64.91,-0.84,7550
2024-03-19,3715,8573272,592270694,65.57,66.41,64.15,64.53,-0.38,6179
2024-03-20,3715,9310390,650068810,65.09,66.7,64.91,65.85,1.32,5910
2024-03-21,3715,9725271,694784986,66.89,68.3,66.04,67.83,1.98,6561
2024-03-22,3715,7365975,519354835,68.02,68.4,65.75,66.41,-1.42,5212
2024-03-25,3715,6159288,443528447,66.79,68.68,66.7,68.49,2.08,4172
2024-03-26,3715,7213379,515140551,68.68,69.06,65.85,66.98,-1.51,4947
2024-03-27,3715,4039687,283458851,67.08,67.45,65.85,65.85,-1.13,3356
2024-03-28,3715,3411283,238067369,65.85,66.51,65.09,65.47,-0.38,2909
2024-03-29,3715,3979513,275479816,65.47,66.04,64.62,65.38,-0.09,2764
2024-04-01,3715,17283794,1270056599,66.51,71.41,66.23,69.91,4.53,11571
2024-04-02,3715,26375717,2022906684,70.19,74.25,69.53,73.3,3.39,19211
2024-04-03,3715,29867242,2373112590,71.98,76.89,71.6,75.28,1.98,22729
2024-04-08,3715,19532237,1569619798,77.36,77.55,74.81,75.28,0.0,14476
2024-04-09,3715,24589356,1992064512,75.38,78.4,73.58,77.55,2.27,16357
2024-04-10,3715,16113327,1329129429,78.3,78.87,76.41,76.41,-1.14,12475
2024-04-11,3715,16226021,1339151669,76.32,78.77,75.75,77.36,0.95,11767
2024-04-12,3715,13279390,1066311274,77.36,77.45,74.43,74.43,-2.93,13517
2024-04-15,3715,9564786,737057337,73.58,74.06,71.51,71.79,-2.64,7637
2024-04-16,3715,7530029,554653606,70.85,71.7,68.02,68.77,-3.02,6425
2024-04-17,3715,7690514,585575159,69.06,73.11,69.06,72.83,4.06,5474
2024-04-18,3715,5199953,393147452,71.7,72.17,70.38,70.38,-2.45,4389
2024-04-19,3715,8349316,597580982,69.06,69.72,65.19,67.83,-2.55,6492
2024-04-22,3715,7220083,501704127,67.26,68.4,64.15,64.15,-3.68,6358
2024-04-23,3715,22514810,1434297183,64.25,65.28,57.74,57.74,-6.41,14006
2024-04-24,3715,36689186,2270905350,58.49,60.0,56.6,59.72,1.98,20055
2024-04-25,3715,18500093,1146542648,59.34,61.13,57.17,57.17,-2.55,12404
2024-04-26,3715,16699204,1016184183,55.66,58.96,55.66,56.41,-0.76,10493
2024-04-29,3715,11191173,695516905,57.64,59.43,56.98,58.68,2.27,7145
2024-04-30,3715,34322576,2279459718,59.91,64.53,59.72,64.53,5.85,20431
2024-05-02,3715,35139491,2355191290,64.62,65.85,61.6,61.7,-2.83,20645
2024-05-03,3715,13800390,895479311,62.92,62.92,60.09,60.19,-1.51,9691
2024-05-06,3715,7710622,498590385,60.85,61.79,60.38,60.75,0.56,5392
2024-05-07,3715,5810866,372885017,61.23,61.6,59.72,60.57,-0.18,3970
2024-05-08,3715,4034178,260647813,61.51,61.7,60.47,60.85,0.28,3103
2024-05-09,3715,12963232,841012789,61.79,63.21,59.06,59.15,-1.7,8826
2024-05-10,3715,8151677,504143474,59.34,59.62,57.45,58.49,-0.66,5326
2024-05-13,3715,4297034,264558133,58.49,58.87,57.45,58.58,0.09,3216
2024-05-14,3715,3062588,191083050,58.58,59.62,58.49,58.49,-0.09,2280
2024-05-15,3715,3833169,238070152,58.87,59.34,58.21,58.21,-0.28,3039
2024-05-16,3715,4917599,308292543,58.77,59.81,58.49,59.15,0.94,3447
2024-05-17,3715,4496273,283558884,59.15,60.0,58.49,60.0,0.85,3218
2024-05-20,3715,4051012,256280385,60.38,60.38,59.06,59.06,-0.94,3359
2024-05-21,3715,2738498,171320867,59.06,59.62,58.58,58.96,-0.1,2260
2024-05-22,3715,7161433,458098237,59.81,61.41,59.53,59.62,0.66,4664
2024-05-23,3715,5596599,346570112,60.19,60.19,57.64,57.74,-1.88,4656
2024-05-24,3715,6178297,386969389,57.08,60.0,56.79,59.53,1.79,4263
2024-05-27,3715,4749086,300512337,60.0,60.28,59.34,59.72,0.19,3751
2024-05-28,3715,4684065,294362417,59.72,60.0,58.77,59.43,-0.29,3762
2024-05-29,3715,2540198,159059705,59.53,59.91,58.77,58.77,-0.66,2284
2024-05-30,3715,4887394,299436588,58.77,58.77,57.36,57.36,-1.41,4280
2024-05-31,3715,3085774,190149933,58.02,59.34,57.45,57.55,0.19,2312
2024-06-03,3715,2837581,175614139,58.21,59.15,57.83,57.83,0.28,2094
2024-06-04,3715,3987851,242319803,58.02,58.21,56.79,56.98,-0.85,3610
2024-06-05,3715,2909940,176989319,57.55,58.4,56.89,56.98,0.0,2184
2024-06-06,3715,3803351,228248958,57.64,57.64,56.04,56.89,-0.09,3315
2024-06-07,3715,3865091,237407830,57.36,58.4,57.17,58.3,1.41,2615
2024-06-11,3715,7546447,467863042,59.34,59.91,57.08,57.55,-0.75,5665
2024-06-12,3715,3513719,213489255,58.02,58.4,56.6,57.74,0.19,3255
2024-06-13,3715,3055792,188030297,58.11,58.49,57.64,58.3,0.56,2140
2024-06-14,3715,5088668,314167578,58.68,59.25,57.55,57.83,-0.47,3805
2024-06-17,3715,4236305,262103093,58.02,58.77,57.74,58.49,0.66,2401
2024-06-18,3715,3697845,229614540,59.43,59.43,57.92,58.87,0.38,3825
2024-06-19,3715,3159211,195627263,58.96,59.06,57.92,57.92,-0.95,2362
2024-06-20,3715,25124306,1643413915,57.92,63.11,57.83,62.55,4.63,16021
2024-06-21,3715,10878938,703761447,62.26,62.26,60.38,60.85,-1.7,9799
2024-06-24,3715,5541519,357395998,60.85,61.89,60.19,60.38,-0.47,3954
2024-06-25,3715,4432365,281426965,60.75,60.94,58.77,60.85,0.47,3422
2024-06-26,3715,4934011,313697681,61.13,61.13,59.34,59.34,-1.51,3980
2024-06-27,3715,4350437,272679120,59.81,60.09,58.49,58.58,-0.76,3146
2024-06-28,3715,3267107,206984998,58.87,60.19,58.87,59.72,1.14,2217
2024-07-01,3715,3457179,216404623,60.09,60.19,58.68,58.68,-1.04,2528
2024-07-02,3715,3791651,234729383,59.25,59.25,58.02,58.3,-0.38,2779
2024-07-03,3715,14519312,936030830,59.53,62.08,58.96,59.91,1.61,8671
2024-07-04,3715,8520989,550657030,60.94,62.55,59.91,60.19,0.28,5631
2024-07-05,3715,5034425,324965157,60.38,61.6,59.72,61.23,1.04,3759
2024-07-08,3715,4397742,281800950,61.7,61.79,59.91,60.0,-1.23,3732
2024-07-09,3715,4768432,296955141,59.43,60.09,58.02,58.21,-1.79,3548
2024-07-10,3715,3348324,209355793,58.4,59.72,58.21,58.96,0.75,2288
2024-07-11,3715,12189722,784857684,61.38,63.7,59.93,62.35,3.39,7696
2024-07-12,3715,5317185,338877826,61.86,62.83,60.9,60.9,-1.45,3819
2024-07-15,3715,5653186,357870748,60.9,62.15,60.41,60.51,-0.39,4084
2024-07-16,3715,3551379,225078104,60.99,61.96,60.61,61.57,1.06,2328
2024-07-17,3715,4055984,257527227,61.86,62.06,60.61,60.61,-0.96,3193
2024-07-18,3715,8143661,497766166,59.45,60.12,58.29,58.87,-1.74,6641
2024-07-19,3715,5899304,352345376,58.77,58.96,57.13,57.42,-1.45,4622
2024-07-22,3715,12567340,690701245,57.03,57.22,51.81,51.81,-5.61,9235
2024-07-23,3715,5655721,310998747,52.39,54.32,52.39,52.97,1.16,4000
2024-07-26,3715,4073966,215908662,50.46,52.1,50.26,51.04,-1.93,3325
2024-07-29,3715,5017982,261044031,51.91,51.91,49.49,49.88,-1.16,3518
2024-07-30,3715,13369561,740524079,51.62,54.81,51.23,54.81,4.93,7503
2024-07-31,3715,30245678,1789164642,54.81,58.77,54.61,56.64,1.83,18998
2024-08-01,3715,9994026,589612218,57.61,58.0,56.35,56.64,0.0,6498
2024-08-02,3715,6872835,397246763,55.19,57.51,54.81,55.1,-1.54,5220
2024-08-05,3715,6906112,357031023,53.16,53.16,49.59,49.59,-5.51,4947
2024-08-06,3715,13875686,667041368,49.78,51.52,44.66,45.72,-3.87,8198
2024-08-07,3715,2758298,142975396,49.97,50.26,48.43,50.26,4.54,1535
2024-08-08,3715,22152104,1246911206,50.75,55.29,50.65,55.29,5.03,11795
2024-08-09,3715,42052614,2501083567,56.74,58.96,56.26,56.35,1.06,24521
2024-08-12,3715,9031987,533751936,58.0,58.19,56.55,57.22,0.87,7764
2024-08-13,3715,8636670,512236768,57.8,58.58,56.55,57.71,0.49,6361
2024-08-14,3715,7090969,421895023,58.0,58.48,56.84,57.22,-0.49,5414
2024-08-15,3715,20918092,1294064957,57.61,61.48,57.03,59.64,2.42,14539
2024-08-16,3715,14741792,921241331,60.61,61.28,59.54,60.9,1.26,9983
2024-08-19,3715,6527781,407584127,60.9,61.28,59.93,60.41,-0.49,5387
2024-08-20,3715,5626257,351451717,60.7,60.99,60.03,60.12,-0.29,4205
2024-08-21,3715,4837939,298620699,60.32,60.41,58.96,59.64,-0.48,3885
2024-08-22,3715,5550147,341567219,59.93,60.32,58.67,59.93,0.29,4582
2024-08-23,3715,4919102,303642543,59.06,60.32,58.77,60.22,0.29,3632
2024-08-26,3715,10908300,692514463,60.61,63.22,60.41,60.61,0.39,7287
2024-08-27,3715,11796364,755390125,60.03,62.73,60.03,61.96,1.35,8186
2024-08-28,3715,18301207,1191870811,62.54,64.28,62.06,62.35,0.39,15932
2024-08-29,3715,10934422,711770334,61.67,63.8,61.09,63.41,1.06,8645
2024-08-30,3715,7123267,466374522,63.8,63.89,62.73,63.22,-0.19,6069
2024-09-02,3715,8028870,528681506,63.8,64.38,62.64,63.31,0.09,5604
2024-09-03,3715,10904950,722871562,63.31,65.05,62.93,63.31,0.0,8581
2024-09-04,3715,9019414,568107934,59.45,62.54,59.06,60.03,-3.28,8073
2024-09-05,3715,5688773,359809554,61.28,62.25,60.03,60.41,0.38,3851
2024-09-06,3715,4017218,251940004,60.9,61.19,59.93,60.8,0.39,3116
2024-09-09,3715,22620479,1439134614,60.8,63.51,60.22,60.51,-0.29,14704
2024-09-10,3715,19940404,1273807937,61.48,63.22,60.32,60.61,0.1,12440
2024-09-11,3715,12818074,811387238,62.44,62.73,60.41,60.41,-0.2,8944
2024-09-12,3715,7036721,443394883,60.7,61.38,60.61,60.8,0.39,4324
2024-09-13,3715,10787755,691246372,61.09,62.93,60.61,62.06,1.26,6817
2024-09-16,3715,7270870,469979834,62.64,63.02,61.57,62.64,0.58,5159
2024-09-18,3715,10592882,679928987,63.41,63.41,60.9,60.99,-1.65,7709
2024-09-19,3715,7845974,503911779,61.09,63.02,60.9,62.83,1.84,4850
2024-09-20,3715,62930397,4430707820,63.6,69.11,63.41,67.08,4.25,29331
2024-09-23,3715,70714670,5181989621,68.82,73.75,67.56,73.75,6.67,45000
2024-09-24,3715,100391047,7924513770,75.39,78.29,74.72,75.3,1.55,63339
2024-09-25,3715,30252451,2393285523,76.65,77.33,75.59,76.07,0.77,22955
2024-09-26,3715,30068505,2313420674,77.13,77.23,72.78,72.98,-3.09,23767
2024-09-27,3715,32872412,2545132915,74.23,76.65,72.78,72.98,0.0,20482
2024-09-30,3715,21031505,1612812420,73.07,75.2,72.3,74.33,1.35,16283
2024-10-01,3715,19996902,1501010967,74.23,74.81,71.04,71.91,-2.42,15107
2024-10-04,3715,15173455,1095710043,71.53,71.91,68.63,69.01,-2.9,9834
2024-10-07,3715,16846618,1251017984,70.08,73.46,69.88,73.36,4.35,13635
2024-10-08,3715,10621008,779643908,71.62,72.01,70.08,70.95,-2.41,10507
2024-10-09,3715,12716790,923307924,71.53,72.01,69.01,69.98,-0.97,8619
2024-10-11,3715,11608537,852106873,70.75,72.4,69.69,69.79,-0.19,8236
2024-10-14,3715,18544708,1295559673,69.79,69.79,65.82,69.4,-0.39,13071
2024-10-15,3715,10525819,754971853,69.5,70.46,68.05,68.53,-0.87,7951
2024-10-16,3715,5493454,385700700,67.47,68.82,67.27,67.47,-1.06,4718
2024-10-17,3715,5953587,424093265,68.24,69.4,67.95,68.72,1.25,4339
2024-10-18,3715,5536411,388218377,69.11,69.3,67.18,67.18,-1.54,5074
2024-10-21,3715,7105688,506519638,67.85,69.5,67.66,69.5,2.32,4788
2024-10-22,3715,26135826,1948373201,70.27,73.27,70.17,73.27,3.77,17812
2024-10-23,3715,11597871,868692560,72.98,73.27,71.82,72.59,-0.68,10071
2024-10-24,3715,25628003,1935326821,72.78,74.81,70.75,72.11,-0.48,16981
2024-10-25,3715,24858254,1889465120,74.62,75.39,72.11,72.11,0.0,17390
2024-10-28,3715,14858327,1074613681,71.04,71.14,69.01,69.01,-3.1,11335
2024-10-29,3715,16902841,1160640869,67.18,68.14,64.47,65.63,-3.38,13469
2024-10-30,3715,6674019,452592936,65.63,66.79,64.76,64.86,-0.77,5054
2024-11-01,3715,5112641,343271547,63.31,65.92,62.73,65.82,0.96,3587
2024-11-04,3715,4843724,324319289,65.24,65.73,64.28,64.47,-1.35,3659
2024-11-05,3715,3215730,214657553,64.57,65.24,63.99,64.57,0.1,2784
2024-11-06,3715,4730884,321351162,64.76,66.89,64.67,66.02,1.45,3566
2024-11-07,3715,7640513,534590844,67.08,68.05,66.89,67.95,1.93,5421
2024-11-08,3715,7063454,487508145,68.14,68.34,65.63,65.73,-2.22,5617
2024-11-11,3715,2673052,180894785,65.73,66.5,64.86,65.44,-0.29,2265
2024-11-12,3715,5737418,377817332,64.76,65.34,63.12,63.22,-2.22,4382
2024-11-13,3715,2261312,148243553,63.02,63.8,63.02,63.22,0.0,1877
2024-11-14,3715,5486746,351576822,63.22,63.89,61.19,61.28,-1.94,4205
2024-11-15,3715,4007634,253705563,61.38,62.06,60.61,60.99,-0.29,2943
2024-11-18,3715,3302446,205202018,60.99,61.09,59.64,60.41,-0.58,2615
2024-11-19,3715,2205898,139629285,60.8,61.77,60.41,61.57,1.16,2027
2024-11-20,3715,3212782,201188775,61.38,61.48,59.93,60.03,-1.54,2461
2024-11-21,3715,2579717,160751048,60.7,60.8,59.83,59.93,-0.1,2047
2024-11-22,3715,2255524,141516177,60.61,61.19,60.22,60.22,0.29,1824
2024-11-25,3715,2932642,186576415,60.9,62.15,60.51,61.77,1.55,2442
2024-11-26,3715,1824653,115471056,61.77,61.77,60.7,61.28,-0.49,1715
2024-11-27,3715,2731086,171583310,61.28,61.86,60.03,60.03,-1.25,2286
2024-11-28,3715,4704445,285702954,60.51,60.51,57.9,58.67,-1.36,3447
2024-11-29,3715,1764270,107893631,58.67,59.64,58.09,59.64,0.97,1382
2024-12-02,3715,1523704,94410433,60.41,60.51,59.54,59.93,0.29,1285
2024-12-03,3715,1871342,117108154,60.12,61.28,60.03,60.22,0.29,1431
2024-12-04,3715,2383080,150396882,60.22,61.38,60.22,61.38,1.16,1891
2024-12-05,3715,2078053,130593147,61.86,61.86,60.41,60.51,-0.87,2138
2024-12-06,3715,1349281,84858822,60.7,61.28,60.41,60.61,0.1,1030
2024-12-09,3715,14116449,933372920,62.44,65.15,62.25,63.8,3.19,9950
2024-12-10,3715,5340296,349964288,63.8,64.28,62.54,62.83,-0.97,5834
2024-12-11,3715,3913601,256763152,62.44,64.18,62.44,62.83,0.0,3294
2024-12-12,3715,5257536,347852896,63.89,64.67,63.12,63.41,0.58,4216
2024-12-13,3715,3084585,197883887,62.83,63.31,61.28,61.67,-1.74,3065
2024-12-16,3715,2800830,178020057,62.15,62.64,60.41,60.8,-0.87,2416
2024-12-17,3715,2240252,142246502,61.57,62.25,60.61,61.57,0.77,1769
2024-12-18,3715,6489661,425726288,61.86,64.47,61.19,63.89,2.32,4692
2024-12-19,3715,4635720,302320609,62.83,64.28,62.35,62.93,-0.96,3197
2024-12-20,3715,4007817,262543036,62.93,64.18,62.44,62.73,-0.2,2525
2024-12-23,3715,2615864,168391787,63.31,63.31,61.77,61.86,-0.87,2099
2024-12-24,3715,3333913,210780294,62.15,62.44,60.32,60.51,-1.35,2796
2024-12-25,3715,4388244,271694411,60.51,60.8,59.45,59.64,-0.87,3511
2024-12-26,3715,1888860,117030797,59.64,60.41,59.64,59.83,0.19,1468
2024-12-27,3715,1506263,93002499,60.22,60.22,59.45,59.45,-0.38,1144
2024-12-30,3715,1572046,96011977,59.45,59.45,58.77,58.77,-0.68,1384
2024-12-31,3715,1402069,85405079,58.77,59.54,58.38,59.16,0.39,1151
