date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-27,6431,9070,149059,16.6,16.6,16.2,16.3,0.3,16
2023-12-28,6431,249277,4447127,17.7,17.9,17.3,17.9,1.6,176
2023-12-29,6431,341643,6347925,18.7,19.5,17.6,17.6,-0.3,234
2024-01-02,6431,76280,1376125,18.7,18.7,17.6,18.0,0.4,62
2024-01-03,6431,71239,1214480,17.6,17.6,16.7,16.7,-1.3,60
2024-01-04,6431,14040,233985,16.7,16.7,16.6,16.7,0.0,24
2024-01-05,6431,9311,156477,17.25,17.25,16.65,16.7,0.0,23
2024-01-08,6431,11264,188205,16.4,16.85,16.4,16.85,0.15,29
2024-01-09,6431,18011,299037,16.6,17.0,16.35,17.0,0.15,26
2024-01-10,6431,2041,33583,16.45,16.45,16.45,16.45,-0.55,7
2024-01-11,6431,65207,1084330,16.35,16.9,16.35,16.8,0.35,49
2024-01-12,6431,9023,149651,16.7,16.75,16.5,16.5,-0.3,13
2024-01-15,6431,28085,461542,16.5,16.55,16.3,16.3,-0.2,36
2024-01-16,6431,24014,390638,16.15,16.4,16.15,16.4,0.1,31
2024-01-17,6431,29012,472054,16.55,16.55,16.2,16.35,-0.05,32
2024-01-18,6431,22031,361023,16.4,16.4,16.35,16.4,0.05,48
2024-01-19,6431,5021,82116,16.5,16.5,16.25,16.25,-0.15,26
2024-01-22,6431,23025,376269,16.75,16.75,16.25,16.25,0.0,43
2024-01-23,6431,4050,65875,16.2,16.35,16.2,16.35,0.1,14
2024-01-24,6431,1042,17080,16.35,16.35,16.35,16.35,0.0,23
2024-01-25,6431,20036,323838,16.2,16.2,16.15,16.2,-0.15,22
2024-01-26,6431,23027,374766,16.55,16.55,16.2,16.3,0.1,33
2024-01-29,6431,44039,700460,16.0,16.05,15.8,16.0,-0.3,61
2024-01-30,6431,62034,984349,16.0,16.0,15.7,15.7,-0.3,58
2024-01-31,6431,58747,912855,15.65,15.65,15.45,15.45,-0.25,65
2024-02-01,6431,12037,188386,15.85,15.85,15.5,15.8,0.35,50
2024-02-02,6431,45018,716448,15.9,16.0,15.9,16.0,0.2,36
2024-02-05,6431,47029,762071,16.2,16.4,16.0,16.0,0.0,50
2024-02-15,6431,23030,367210,16.0,16.15,15.85,15.9,-0.1,47
2024-02-16,6431,57163,907958,15.9,15.95,15.85,15.85,-0.05,59
2024-02-19,6431,29725,476073,16.1,16.1,15.95,16.05,0.2,80
2024-02-20,6431,40202,647852,16.15,16.15,16.05,16.15,0.1,64
2024-02-21,6431,43046,697220,16.4,16.4,16.05,16.15,0.0,80
2024-02-22,6431,26320,425862,16.4,16.4,16.1,16.2,0.05,49
2024-02-23,6431,35056,573014,16.4,16.75,16.15,16.15,-0.05,58
2024-02-26,6431,44202,709557,16.05,16.25,16.0,16.0,-0.15,109
2024-02-27,6431,16045,256520,15.9,16.2,15.9,15.95,-0.05,57
2024-02-29,6431,67088,1082373,15.9,16.5,15.9,16.2,0.25,88
2024-03-01,6431,9134,148091,16.5,16.5,16.15,16.15,-0.05,63
2024-03-04,6431,42914,684424,15.8,16.15,15.8,16.0,-0.15,132
2024-03-05,6431,54045,865276,16.0,16.3,15.95,15.95,-0.05,60
2024-03-06,6431,26042,415693,15.8,16.0,15.8,16.0,0.05,56
2024-03-07,6431,35218,564814,15.9,16.1,15.9,16.05,0.05,72
2024-03-08,6431,65047,1040350,15.9,16.1,15.9,15.95,-0.1,55
2024-03-11,6431,46075,733633,15.8,16.0,15.8,15.9,-0.05,94
2024-03-12,6431,39172,622507,15.9,15.95,15.85,15.85,-0.05,78
2024-03-13,6431,31054,492874,15.85,16.35,15.8,15.9,0.05,66
2024-03-14,6431,147423,2327185,16.2,16.2,15.5,15.65,-0.25,87
2024-03-15,6431,79090,1229823,15.95,15.95,15.3,15.4,-0.25,68
2024-03-18,6431,116937,1753733,15.75,15.75,14.85,15.0,-0.4,103
2024-03-19,6431,69535,1031416,15.25,15.25,14.65,14.8,-0.2,66
2024-03-20,6431,69281,1002775,14.85,14.85,14.35,14.4,-0.4,81
2024-03-21,6431,42592,613365,14.4,14.55,14.3,14.3,-0.1,73
2024-03-22,6431,206555,2841236,13.8,14.15,13.4,13.7,-0.6,184
2024-03-25,6431,797525,9981273,13.6,13.75,12.35,12.7,-1.0,416
2024-03-26,6431,216066,2655058,12.5,12.9,11.8,12.8,0.1,167
2024-03-27,6431,119441,1497606,12.85,12.85,12.4,12.7,-0.1,92
2024-03-28,6431,47282,596180,12.7,12.8,12.5,12.6,-0.1,59
2024-03-29,6431,45014,562224,12.6,12.9,12.35,12.35,-0.25,40
2024-04-01,6431,51252,628758,12.3,12.4,12.15,12.35,0.0,80
2024-04-02,6431,163594,1973730,12.45,12.45,11.85,11.95,-0.4,119
2024-04-03,6431,69313,828396,12.25,12.25,11.8,12.0,0.05,50
2024-04-08,6431,439589,4878872,12.0,12.0,10.8,10.8,-1.2,341
2024-04-09,6431,258411,2742087,10.8,11.0,10.3,10.6,-0.2,208
2024-04-10,6431,564262,6501394,10.65,11.65,10.65,11.65,1.05,234
2024-04-11,6431,727750,9134047,12.2,12.8,12.0,12.8,1.15,251
2024-04-12,6431,952613,13340360,14.0,14.05,13.65,14.05,1.25,313
2024-04-15,6431,1060679,15648602,14.2,15.45,14.05,14.6,0.55,699
2024-04-16,6431,443944,6014186,13.8,14.0,13.2,13.2,-1.4,299
2024-04-17,6431,312485,4055743,13.2,13.6,12.6,12.85,-0.35,207
2024-04-18,6431,300075,3929803,12.8,13.5,12.8,13.05,0.2,135
2024-04-19,6431,201053,2483894,13.0,13.0,12.1,12.1,-0.95,242
2024-04-22,6431,98201,1175876,12.3,12.3,11.85,12.0,-0.1,87
2024-04-23,6431,57302,693630,12.0,12.25,12.0,12.15,0.15,53
2024-04-24,6431,89586,1080044,12.45,12.45,11.9,12.0,-0.15,70
2024-04-25,6431,59259,701403,12.0,12.15,11.6,12.15,0.15,56
2024-04-26,6431,135069,1609773,12.25,12.25,11.65,11.85,-0.3,78
2024-04-29,6431,433908,5424776,11.85,13.0,11.8,13.0,1.15,222
2024-04-30,6431,355981,4745417,12.5,13.75,12.45,13.4,0.4,234
2024-05-02,6431,127436,1650845,13.35,13.6,12.6,12.85,-0.55,104
2024-05-03,6431,89012,1134606,12.75,13.15,12.65,12.75,-0.1,68
2024-05-06,6431,110354,1408798,12.75,12.95,12.6,12.6,-0.15,80
2024-05-07,6431,49521,620078,12.6,12.65,12.4,12.45,-0.15,72
2024-05-08,6431,51517,644288,12.7,12.7,12.45,12.6,0.15,40
2024-05-09,6431,41818,521647,12.9,12.9,12.3,12.35,-0.25,60
2024-05-10,6431,70043,879786,12.6,12.75,12.3,12.6,0.25,67
2024-05-13,6431,157807,2017741,12.6,13.15,12.35,12.7,0.1,138
2024-05-14,6431,131072,1661160,12.7,12.85,12.55,12.7,0.0,61
2024-05-15,6431,40379,513539,12.6,12.85,12.6,12.85,0.15,38
2024-05-16,6431,65012,840909,13.1,13.1,12.85,12.9,0.05,49
2024-05-17,6431,55001,703912,13.05,13.05,12.75,12.85,-0.05,36
2024-05-20,6431,33147,423879,12.95,12.95,12.7,12.8,-0.05,28
2024-05-21,6431,39010,501376,12.95,12.95,12.8,12.85,0.05,39
2024-05-22,6431,75007,965034,12.95,12.95,12.75,12.95,0.1,55
2024-05-23,6431,94092,1205926,12.95,12.95,12.75,12.9,-0.05,52
2024-05-24,6431,45176,580655,12.9,12.95,12.75,12.9,0.0,49
2024-05-27,6431,61008,778796,12.9,12.9,12.7,12.8,-0.1,46
2024-05-28,6431,37007,470586,12.7,12.8,12.65,12.8,0.0,38
2024-05-29,6431,37006,470675,12.6,12.8,12.6,12.8,0.0,28
2024-05-30,6431,35056,445178,12.9,12.9,12.6,12.6,-0.2,31
2024-05-31,6431,54010,681170,12.6,12.7,12.5,12.7,0.1,48
2024-06-03,6431,80086,1007679,12.6,12.85,12.5,12.5,-0.2,64
2024-06-04,6431,32327,404147,12.45,12.7,12.4,12.5,0.0,29
2024-06-05,6431,38952,489896,12.65,12.7,12.45,12.55,0.05,38
2024-06-06,6431,61011,761032,12.55,12.65,12.4,12.5,-0.05,51
2024-06-07,6431,23556,293297,12.6,12.6,12.4,12.5,0.0,57
2024-06-11,6431,113389,1380186,12.4,12.4,12.05,12.1,-0.4,95
2024-06-12,6431,68190,825558,12.3,12.3,12.05,12.05,-0.05,45
2024-06-13,6431,103059,1227529,12.25,12.25,11.75,12.0,-0.05,80
2024-06-14,6431,47290,575480,12.3,12.3,12.05,12.05,0.05,41
2024-06-17,6431,128174,1535979,12.05,12.2,11.95,11.95,-0.1,70
2024-06-18,6431,83035,1000465,12.0,12.25,11.95,12.15,0.2,54
2024-06-19,6431,270296,3546043,12.25,13.35,12.25,13.35,1.2,140
2024-06-20,6431,685648,9936889,14.0,14.65,13.85,14.65,1.3,284
2024-06-21,6431,904187,14430148,15.8,16.1,15.5,16.1,1.45,449
2024-06-24,6431,2212371,38419804,17.6,17.7,16.5,17.7,1.6,1114
2024-06-25,6431,1110785,18936285,17.4,17.55,16.5,16.8,-0.9,513
2024-06-26,6431,701170,11930283,17.7,17.7,16.6,16.85,0.05,352
2024-06-27,6431,521138,9011554,16.6,17.75,16.6,17.15,0.3,304
2024-06-28,6431,277634,4695821,16.85,17.1,16.8,16.85,-0.3,189
2024-07-01,6431,286495,4770649,17.0,17.0,16.5,16.65,-0.2,161
2024-07-02,6431,263141,4158471,16.65,16.65,15.15,16.1,-0.55,155
2024-07-03,6431,118806,1892492,16.0,16.1,15.8,15.95,-0.15,83
2024-07-04,6431,270030,4648210,17.5,17.5,17.0,17.2,1.25,157
2024-07-05,6431,149066,2534781,17.3,17.3,16.8,16.85,-0.35,94
2024-07-08,6431,179171,2966858,16.85,16.85,16.5,16.5,-0.35,106
2024-07-09,6431,151029,2467274,16.5,16.55,16.0,16.1,-0.4,81
2024-07-10,6431,202000,3266750,15.25,16.5,15.25,16.15,0.05,110
2024-07-11,6431,323226,5149568,16.0,16.35,15.8,15.8,-0.35,177
2024-07-12,6431,364332,5684186,15.75,16.0,15.4,15.9,0.1,176
2024-07-15,6431,134737,2145270,15.9,16.3,15.65,15.7,-0.2,119
2024-07-16,6431,314634,4929216,16.3,16.3,15.45,15.45,-0.25,172
2024-07-17,6431,147279,2278972,15.8,15.8,15.35,15.35,-0.1,100
2024-07-18,6431,124508,1901420,15.35,15.45,15.1,15.25,-0.1,110
2024-07-19,6431,114103,1746157,15.3,15.65,15.15,15.25,0.0,73
2024-07-22,6431,524185,8775795,16.5,16.75,16.5,16.75,1.5,201
2024-07-23,6431,2058093,37151852,16.9,18.4,16.8,18.4,1.65,1152
2024-07-26,6431,893997,15381907,17.5,17.9,16.6,17.8,-0.6,472
2024-07-29,6431,552197,9326239,17.5,17.6,16.4,16.65,-1.15,287
2024-07-30,6431,183290,3072767,16.65,17.0,16.5,17.0,0.35,109
2024-07-31,6431,166210,2778681,17.2,17.2,16.55,16.7,-0.3,109
2024-08-01,6431,107146,1797698,17.5,17.5,16.65,16.75,0.05,76
2024-08-02,6431,323110,5450892,16.55,17.5,16.4,17.25,0.5,188
2024-08-05,6431,665063,11408612,18.0,18.0,16.0,17.1,-0.15,363
2024-08-06,6431,412144,6763312,17.1,17.3,15.9,16.4,-0.7,162
2024-08-07,6431,305579,5137060,16.5,17.1,16.5,16.7,0.3,115
2024-08-08,6431,412276,6686448,16.7,16.7,15.8,16.1,-0.6,271
2024-08-09,6431,201253,3244597,16.1,16.35,16.0,16.0,-0.1,85
2024-08-12,6431,181240,2914440,16.0,16.4,16.0,16.0,0.0,130
2024-08-13,6431,96002,1536930,16.05,16.3,15.8,16.1,0.1,64
2024-08-14,6431,249560,3993786,16.1,16.4,15.8,16.15,0.05,140
2024-08-15,6431,197061,3145618,16.1,16.2,15.75,15.8,-0.35,91
2024-08-16,6431,163180,2605185,16.0,16.2,15.8,16.0,0.2,97
2024-08-19,6431,140369,2233143,16.1,16.2,15.75,15.85,-0.15,102
2024-08-20,6431,148163,2340320,15.9,15.95,15.65,15.65,-0.2,120
2024-08-21,6431,365391,6084382,15.75,17.2,15.65,16.75,1.1,245
2024-08-22,6431,308924,5127196,16.5,17.2,16.25,16.25,-0.5,165
2024-08-23,6431,89038,1437320,16.25,16.3,16.0,16.3,0.05,46
2024-08-26,6431,1048304,18317893,17.25,17.9,16.4,17.9,1.6,430
2024-08-27,6431,1535124,29657623,19.4,19.65,17.95,19.65,1.75,713
2024-08-28,6431,3104754,61768501,20.0,20.7,18.6,19.6,-0.05,1170
2024-08-29,6431,1291562,25009743,19.6,20.25,18.55,20.2,0.6,509
2024-08-30,6431,900994,18385866,20.5,20.75,19.75,20.7,0.5,476
2024-09-02,6431,1540752,33413514,20.8,22.0,20.8,21.9,1.2,756
2024-09-03,6431,1270188,26696218,21.55,21.85,20.05,20.2,-1.7,630
2024-09-04,6431,473463,9414266,18.7,20.5,18.65,20.4,0.2,265
2024-09-05,6431,304844,6183069,21.0,21.0,20.0,20.2,-0.2,212
2024-09-06,6431,443136,8882692,20.3,20.5,19.55,20.3,0.1,118
2024-09-09,6431,135334,2711872,19.65,20.35,19.65,20.15,-0.15,82
2024-09-10,6431,269002,5311140,19.8,20.25,19.45,20.0,-0.15,134
2024-09-11,6431,791189,16245067,20.25,21.4,19.75,20.9,0.9,246
2024-09-12,6431,328276,6736619,21.0,21.2,20.2,20.25,-0.65,180
2024-09-13,6431,166055,3339174,19.8,20.5,19.8,20.4,0.15,146
2024-09-16,6431,235984,4771353,20.4,21.0,20.0,20.0,-0.4,142
2024-09-18,6431,213455,4289583,19.9,20.25,19.85,20.05,0.05,102
2024-09-19,6431,967131,19652929,20.0,21.0,19.9,20.8,0.75,180
2024-09-20,6431,2032200,44799817,21.3,22.85,20.6,22.85,2.05,777
2024-09-23,6431,1212881,28170040,24.4,24.6,22.05,23.0,0.15,723
2024-09-24,6431,907541,19901146,22.75,22.75,21.0,21.9,-1.1,561
2024-09-25,6431,407269,8709665,21.05,21.9,21.05,21.7,-0.2,252
2024-09-26,6431,432128,9058364,21.7,21.8,20.55,20.55,-1.15,305
2024-09-27,6431,179600,3708742,20.6,20.9,20.55,20.65,0.1,116
2024-09-30,6431,1379101,28589855,20.7,21.4,20.05,21.3,0.65,179
2024-10-01,6431,192770,4043727,21.3,21.35,20.8,21.0,-0.3,139
2024-10-04,6431,361502,7260637,20.65,20.7,19.75,20.4,-0.6,213
2024-10-07,6431,497650,9815948,20.3,20.3,19.4,19.4,-1.0,292
2024-10-08,6431,472465,9155735,19.8,20.0,18.7,20.0,0.6,142
2024-10-09,6431,174926,3408595,20.4,20.4,19.1,19.25,-0.75,120
2024-10-11,6431,207435,3951711,19.25,19.9,18.7,19.2,-0.05,155
2024-10-14,6431,81229,1531677,19.05,19.05,18.7,18.95,-0.25,98
2024-10-15,6431,120203,2277135,19.2,19.25,18.75,18.9,-0.05,79
2024-10-16,6431,524808,9511920,18.6,18.6,17.8,18.15,-0.75,255
2024-10-17,6431,269516,4868541,17.8,18.55,17.8,18.2,0.05,127
2024-10-18,6431,153012,2765124,18.2,18.3,17.9,18.2,0.0,72
2024-10-21,6431,60061,1091561,18.05,18.35,18.0,18.3,0.1,42
2024-10-22,6431,73697,1361385,17.95,18.8,17.95,18.6,0.3,54
2024-10-23,6431,59008,1096653,18.95,18.95,18.45,18.45,-0.15,44
2024-10-24,6431,94049,1733799,18.45,18.7,18.3,18.3,-0.15,63
2024-10-25,6431,148620,2660255,18.4,18.4,17.15,18.15,-0.15,89
2024-10-28,6431,100750,1771046,18.15,18.15,17.35,17.4,-0.75,111
2024-10-29,6431,89722,1580696,17.4,18.3,17.1,17.75,0.35,85
2024-10-30,6431,30023,535052,17.85,18.15,17.4,17.4,-0.35,23
2024-11-01,6431,19002,330984,17.4,17.5,17.4,17.4,0.0,18
2024-11-04,6431,697097,11862310,17.45,17.75,16.85,17.05,-0.35,104
2024-11-05,6431,135003,2335699,17.05,17.5,17.0,17.5,0.45,51
2024-11-06,6431,80047,1401927,17.6,17.75,17.5,17.55,0.05,28
2024-11-07,6431,58204,1017596,17.55,18.2,17.3,17.4,-0.15,42
2024-11-08,6431,71278,1226411,17.9,17.9,17.0,17.2,-0.2,59
2024-11-11,6431,396175,6507604,16.85,17.15,16.0,16.0,-1.2,177
2024-11-12,6431,344382,5850732,16.0,17.6,16.0,17.6,1.6,161
2024-11-13,6431,219910,3871011,18.2,18.2,17.05,17.05,-0.55,160
2024-11-14,6431,103305,1739314,17.0,17.05,16.6,16.6,-0.45,76
2024-11-15,6431,108424,1857725,17.0,17.45,16.85,16.95,0.35,73
2024-11-18,6431,169002,2840482,16.8,17.25,16.6,17.0,0.05,38
2024-11-19,6431,111191,1867525,16.9,17.25,16.6,16.85,-0.15,66
2024-11-20,6431,74207,1225923,16.9,16.9,16.25,16.7,-0.15,60
2024-11-21,6431,36430,600113,16.75,16.75,16.4,16.6,-0.1,35
2024-11-22,6431,63170,1040096,16.65,16.7,16.3,16.5,-0.1,36
2024-11-25,6431,80941,1326765,16.65,16.65,16.25,16.25,-0.25,71
2024-11-26,6431,65016,1068959,16.55,16.55,16.25,16.45,0.2,40
2024-11-27,6431,154105,2487250,16.45,16.45,15.8,16.3,-0.15,62
2024-11-28,6431,100161,1579577,16.2,16.5,15.5,15.75,-0.55,70
2024-11-29,6431,88002,1366930,15.5,15.9,15.2,15.6,-0.15,56
2024-12-02,6431,84113,1279812,15.15,15.6,15.05,15.55,-0.05,41
2024-12-03,6431,85066,1305617,15.25,15.6,15.05,15.55,0.0,53
2024-12-04,6431,488759,8222774,15.75,17.1,15.6,16.65,1.1,238
2024-12-05,6431,404762,6376658,15.95,16.1,15.35,15.35,-1.3,247
2024-12-06,6431,178542,2710637,15.6,15.6,15.1,15.25,-0.1,111
2024-12-09,6431,170010,2603861,15.65,15.95,15.05,15.4,0.15,123
2024-12-10,6431,121002,1874032,15.75,15.75,15.2,15.55,0.15,75
2024-12-11,6431,81210,1238161,15.3,15.5,15.1,15.35,-0.2,58
2024-12-12,6431,158058,2393816,15.55,15.55,15.0,15.15,-0.2,81
2024-12-13,6431,107509,1590501,15.15,15.2,14.15,14.75,-0.4,109
2024-12-16,6431,139144,1996889,14.65,14.65,14.2,14.3,-0.45,66
2024-12-17,6431,93195,1331681,14.5,14.65,14.2,14.35,0.05,64
2024-12-18,6431,101302,1426608,14.35,14.35,13.95,14.05,-0.3,73
2024-12-19,6431,123279,1711463,14.05,14.05,13.55,14.05,0.0,70
2024-12-20,6431,47415,676326,14.15,14.45,14.1,14.15,0.1,43
2024-12-23,6431,53468,767318,14.45,14.45,14.25,14.45,0.3,55
2024-12-24,6431,55000,802050,14.5,14.75,14.5,14.55,0.1,27
2024-12-25,6431,69144,979971,14.3,14.45,14.05,14.05,-0.5,54
2024-12-26,6431,95315,1370695,14.6,14.65,14.2,14.3,0.25,63
2024-12-27,6431,166860,2467211,14.45,15.2,14.4,14.9,0.6,98
2024-12-30,6431,103620,1498138,14.5,14.7,14.3,14.45,-0.45,72
2024-12-31,6431,34000,492950,14.2,14.55,14.2,14.5,0.05,28
