date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-24,2002,20303792,502009446,21.67,21.71,21.5,21.58,-0.09,6329
2021-03-25,2002,20597331,516076438,21.54,21.8,21.5,21.58,0.0,8373
2021-03-26,2002,19970136,500031433,21.58,21.67,21.54,21.63,0.05,6148
2021-03-29,2002,37607546,957836649,21.76,22.1,21.71,22.06,0.43,12383
2021-03-30,2002,41861320,1073715336,22.1,22.27,21.97,22.27,0.21,14660
2021-03-31,2002,50747605,1310786556,22.27,22.4,22.19,22.36,0.09,15103
2021-04-01,2002,46818961,1212079542,22.45,22.45,22.23,22.27,-0.09,11703
2021-04-06,2002,32305454,836323644,22.36,22.45,22.27,22.4,0.13,11445
2021-04-07,2002,177633896,4739085413,22.45,23.44,22.4,23.22,0.82,52496
2021-04-08,2002,203017728,5663438959,23.57,24.39,23.57,24.3,1.08,60523
2021-04-09,2002,109947901,3066276268,24.39,24.52,23.7,24.13,-0.17,32487
2021-04-12,2002,162983278,4800329829,24.86,25.86,24.82,25.55,1.42,53245
2021-04-13,2002,209474973,6382977020,26.16,26.76,25.77,26.07,0.52,64851
2021-04-14,2002,482434385,15693772212,27.02,28.66,26.98,28.45,2.38,130645
2021-04-15,2002,315016917,10437972078,28.58,29.01,28.01,28.49,0.04,93419
2021-04-16,2002,351411712,12298211196,29.22,30.86,29.09,30.34,1.85,113612
2021-04-19,2002,398532415,15025603555,31.77,33.37,31.51,33.37,3.03,135663
2021-04-20,2002,431636739,16399131281,33.5,33.76,31.64,33.67,0.3,141744
2021-04-21,2002,278002487,10721146557,33.15,33.93,32.63,33.24,-0.43,100249
2021-04-22,2002,541814671,21909916152,34.01,36.22,32.68,33.58,0.34,175782
2021-04-23,2002,291301990,11119147336,34.19,34.53,31.77,32.89,-0.69,97801
2021-04-26,2002,296191366,11721856293,33.24,34.7,33.06,34.53,1.64,87425
2021-04-27,2002,234068114,9216710767,34.53,34.66,33.5,33.76,-0.77,81640
2021-04-28,2002,188020229,7200638511,33.37,33.63,32.81,32.98,-0.78,63415
2021-04-29,2002,350487793,13872463038,34.1,34.66,33.41,33.93,0.95,101791
2021-05-03,2002,363817423,14412583784,34.53,35.35,33.24,33.28,-0.65,103461
2021-05-04,2002,378682864,13768515351,33.58,33.97,29.96,31.29,-1.99,108661
2021-05-05,2002,422219772,16407241296,32.07,34.4,31.77,33.88,2.59,128981
2021-05-06,2002,607177007,24779149968,34.7,36.26,33.71,35.4,1.52,181746
2021-05-07,2002,290480533,11816358671,36.22,36.22,34.14,35.57,0.17,92594
2021-05-10,2002,598969406,26025770036,35.91,38.85,35.01,38.85,3.28,194813
2021-05-11,2002,808923532,35589356159,37.73,40.36,35.01,36.26,-2.59,273185
2021-05-12,2002,722798697,28374191752,36.73,37.77,32.63,33.11,-3.15,196093
2021-05-13,2002,554505005,20360555111,30.91,33.24,30.04,31.6,-1.51,155223
2021-05-14,2002,464334831,16407107014,32.37,32.59,29.09,30.09,-1.51,135772
2021-05-17,2002,389660803,12637653166,28.06,29.65,27.11,27.32,-2.77,102406
2021-05-18,2002,123544505,4248105582,29.35,30.04,29.01,30.04,2.72,33431
2021-05-19,2002,536621415,20023726133,31.08,33.02,30.91,32.63,2.59,160506
2021-05-20,2002,429600261,15537025043,31.6,32.55,29.87,30.34,-2.29,140589
2021-05-21,2002,398343003,14249589292,30.95,32.03,29.74,31.25,0.91,116077
2021-05-24,2002,241239189,8602829094,30.56,31.51,30.3,30.65,-0.6,74390
2021-05-25,2002,252319196,8796372257,30.95,31.17,29.52,29.74,-0.91,87450
2021-05-26,2002,187570404,6423555545,29.83,30.13,29.05,30.09,0.35,60609
2021-05-27,2002,204422182,7151020089,30.22,30.73,29.78,29.87,-0.22,57518
2021-05-28,2002,396917410,14550296425,31.08,32.24,30.82,31.55,1.68,122714
2021-05-31,2002,424576169,16121972370,32.55,33.76,31.47,31.9,0.35,141839
2021-06-01,2002,191210116,7068863350,32.29,32.55,31.25,32.24,0.34,60613
2021-06-02,2002,510200107,19792597056,32.72,34.36,32.2,34.1,1.86,157571
2021-06-03,2002,322183566,12600694516,34.32,34.4,33.32,33.5,-0.6,95755
2021-06-04,2002,172869870,6673868307,33.24,34.01,32.81,32.85,-0.65,60158
2021-06-07,2002,186879281,6985811559,33.15,33.28,31.25,32.2,-0.65,61694
2021-06-08,2002,95059305,3554966404,32.11,32.81,32.03,32.11,-0.09,30293
2021-06-09,2002,228299365,8245836083,31.99,32.24,30.47,31.17,-0.94,79340
2021-06-10,2002,178092426,6364270330,31.17,31.55,30.26,31.21,0.04,54064
2021-06-11,2002,152766032,5554450942,31.42,32.03,30.91,31.21,0.0,45089
2021-06-15,2002,171242414,6115214475,31.21,31.34,30.52,30.95,-0.26,54681
2021-06-16,2002,143531767,5163912069,30.82,31.64,30.6,30.65,-0.3,47367
2021-06-17,2002,127653186,4546136456,30.26,31.34,30.26,30.6,-0.05,39926
2021-06-18,2002,157041761,5567400766,30.91,31.04,30.22,30.22,-0.38,42670
2021-06-21,2002,147587971,5078571117,30.22,30.39,29.35,29.61,-0.61,57248
2021-06-22,2002,312181508,11247457989,30.17,31.94,30.04,31.21,1.6,95446
2021-06-23,2002,178862303,6408350505,31.55,31.81,30.3,30.56,-0.65,54452
2021-06-24,2002,102941515,3704694338,30.91,31.42,30.78,30.91,0.35,29649
2021-06-25,2002,102827719,3720961722,31.77,31.81,30.82,30.86,-0.05,34892
2021-06-28,2002,297852055,10982728653,31.17,32.59,31.08,32.33,1.47,96996
2021-06-29,2002,415486720,15779287038,32.5,33.5,32.03,32.59,0.26,135988
2021-06-30,2002,643189465,25449201360,33.24,35.14,33.15,34.19,1.6,215559
2021-07-01,2002,417157122,16656813151,35.09,35.7,33.37,33.76,-0.43,144829
2021-07-02,2002,202966854,7990326456,34.19,34.66,33.5,33.63,-0.13,69505
2021-07-05,2002,238868607,9578587843,34.49,35.22,34.14,34.45,0.82,82103
2021-07-06,2002,138886895,5554150835,35.09,35.09,34.23,34.27,-0.18,50917
2021-07-07,2002,237239838,9148164769,34.14,34.4,32.81,32.85,-1.42,92921
2021-07-08,2002,151502693,5788996914,32.98,33.5,32.37,33.45,0.6,53476
2021-07-09,2002,112385902,4267966872,32.81,33.11,32.55,32.85,-0.6,37843
2021-07-12,2002,124509281,4797287176,34.06,34.06,32.63,32.72,-0.13,44167
2021-07-13,2002,156744164,5822445978,32.98,33.15,31.51,31.51,-1.21,63837
2021-07-14,2002,120746327,4341135366,31.42,31.81,30.65,30.99,-0.52,44408
2021-07-15,2002,80161837,2932809207,31.29,32.03,31.12,31.94,0.95,29481
2021-07-16,2002,75612897,2752920438,31.68,31.73,31.25,31.38,-0.56,27709
2021-07-19,2002,95745158,3481184210,31.25,31.9,31.08,31.6,0.22,33399
2021-07-20,2002,130658011,4732911097,31.73,32.03,30.91,31.12,-0.48,43922
2021-07-21,2002,142252952,5049801866,31.38,31.6,30.13,30.3,-0.82,53140
2021-07-22,2002,83196833,2944927883,30.65,31.04,30.22,30.39,0.09,25637
2021-07-23,2002,77640339,2788395537,30.73,31.34,30.52,31.34,0.95,26550
2021-07-26,2002,57031398,2057493207,31.64,31.64,30.82,30.91,-0.43,23035
2021-07-27,2002,54069216,1913897463,31.04,31.12,30.39,30.39,-0.52,21657
2021-07-28,2002,66170519,2330321666,30.34,30.86,30.04,30.47,0.08,24872
2021-07-29,2002,67395083,2424558295,30.73,31.47,30.39,31.34,0.87,22981
2021-07-30,2002,119482521,4399592306,31.6,32.03,31.38,31.38,0.04,38614
2021-08-02,2002,87512356,3240284900,31.77,32.16,31.68,32.16,0.78,27668
2021-08-03,2002,56480994,2069877778,31.9,31.9,31.34,31.86,-0.3,17890
2021-08-04,2002,38113130,1403789662,31.86,32.07,31.6,31.77,-0.09,13231
2021-08-05,2002,57283667,2066544459,31.6,31.68,30.95,31.08,-0.69,20588
2021-08-06,2002,43138598,1545459023,30.91,31.21,30.56,30.95,-0.13,15060
2021-08-09,2002,147522032,5460871403,31.17,32.37,30.99,32.33,1.38,46766
2021-08-10,2002,74015352,2733593113,32.07,32.2,31.6,31.77,-0.56,24237
2021-08-11,2002,135691677,5058081210,32.33,32.76,31.6,31.99,0.22,39336
2021-08-12,2002,153507866,5794361839,32.2,32.89,32.07,32.81,0.82,47530
2021-08-13,2002,96448354,3651804322,32.76,33.02,32.29,32.59,-0.22,28180
2021-08-16,2002,110817587,4180852583,33.06,33.24,31.9,32.5,-0.09,34624
2021-08-17,2002,110889852,4089536160,32.81,32.93,30.99,31.29,-1.21,40524
2021-08-18,2002,90046246,3270165441,31.08,32.03,30.65,31.94,0.65,27641
2021-08-19,2002,132543123,4743139394,31.6,31.64,30.47,30.47,-1.47,49269
2021-08-20,2002,76345228,2685198086,30.65,30.91,29.96,30.3,-0.17,28997
2021-08-23,2002,48748343,1743851183,30.69,31.25,30.69,30.78,0.48,16654
2021-08-24,2002,54105120,1940953266,30.99,31.25,30.47,31.08,0.3,17897
2021-08-25,2002,34869327,1253061074,31.29,31.29,30.78,31.08,0.0,12420
2021-08-26,2002,115810244,4268154033,31.25,32.5,30.99,31.38,0.3,38080
2021-08-27,2002,48663902,1789749779,31.47,32.03,31.29,31.86,0.48,17305
2021-08-30,2002,101194549,3773481130,32.16,32.59,31.86,32.37,0.51,30285
2021-08-31,2002,159163328,6015860327,32.63,33.24,32.37,33.2,0.83,48076
2021-09-01,2002,121328565,4631912313,33.29,33.64,32.85,32.85,-0.35,40639
2021-09-02,2002,80065104,2996328837,33.07,33.16,32.2,32.2,-0.65,27663
2021-09-03,2002,56921802,2139240202,32.55,33.03,32.37,32.59,0.39,18699
2021-09-06,2002,260811157,10066914606,32.94,34.03,32.77,33.81,1.22,82253
2021-09-07,2002,144136715,5565199769,33.94,34.03,33.2,33.51,-0.3,43395
2021-09-08,2002,144905602,5540200253,33.51,34.11,32.5,32.72,-0.79,48864
2021-09-09,2002,71659534,2723830139,32.59,33.37,32.5,33.37,0.65,23887
2021-09-10,2002,193942603,7573383040,33.51,34.2,33.46,34.03,0.66,58958
2021-09-13,2002,274667075,10969087759,34.11,34.98,34.07,34.85,0.82,82972
2021-09-14,2002,152552433,6064177086,34.9,35.12,34.24,34.68,-0.17,47548
2021-09-15,2002,111554006,4369552429,34.51,34.51,33.77,34.16,-0.52,37276
2021-09-16,2002,109394207,4235077390,34.29,34.38,33.42,33.51,-0.65,36016
2021-09-17,2002,148354900,5646700625,33.51,33.85,32.9,32.9,-0.61,44305
2021-09-22,2002,159671723,5809126101,31.33,32.03,31.24,31.59,-1.31,55253
2021-09-23,2002,120848019,4395681756,32.03,32.2,31.33,31.46,-0.13,38105
2021-09-24,2002,120880537,4368919203,31.72,31.76,31.33,31.33,-0.13,38032
2021-09-27,2002,81337263,2933013048,31.42,31.68,31.24,31.29,-0.04,25441
2021-09-28,2002,64944106,2320657077,31.29,31.33,30.98,31.11,-0.18,25237
2021-09-29,2002,98299054,3468072689,30.68,30.98,30.55,30.63,-0.48,37321
2021-09-30,2002,79164177,2851325986,30.81,31.68,30.76,31.59,0.96,26768
2021-10-01,2002,89533085,3212259928,31.37,31.55,30.94,31.2,-0.39,25715
2021-10-04,2002,107922379,3798011855,31.33,31.37,30.46,30.46,-0.74,36972
2021-10-05,2002,98790544,3461680532,30.33,30.98,30.07,30.98,0.52,24623
2021-10-06,2002,63564587,2232115182,31.02,31.07,30.37,30.5,-0.48,21236
2021-10-07,2002,149455005,5147487036,30.29,30.37,29.68,30.02,-0.48,58144
2021-10-08,2002,165478114,5570372341,30.15,30.2,28.76,28.89,-1.13,71582
2021-10-12,2002,70910007,2356454731,28.76,29.28,28.54,29.07,0.18,26976
2021-10-13,2002,88597353,2895561952,29.11,29.33,28.07,28.2,-0.87,37902
2021-10-14,2002,41631096,1362941266,28.41,28.81,28.28,28.5,0.3,15653
2021-10-15,2002,41845449,1386990934,28.89,29.07,28.54,28.89,0.39,15501
2021-10-18,2002,40097170,1345261572,29.11,29.41,29.07,29.28,0.39,13197
2021-10-19,2002,35515396,1190837950,29.28,29.41,29.07,29.11,-0.17,10531
2021-10-20,2002,55975618,1894509955,29.55,29.85,29.15,29.2,0.09,21406
2021-10-21,2002,40522369,1372788525,29.33,29.76,29.11,29.5,0.3,13716
2021-10-22,2002,42377438,1415781066,29.59,29.59,28.85,28.98,-0.52,14490
2021-10-25,2002,21247493,707160556,28.94,29.11,28.72,28.98,0.0,7720
2021-10-26,2002,56601263,1911019023,29.2,29.55,29.11,29.37,0.39,11140
2021-10-27,2002,28145705,955136025,29.5,29.63,29.41,29.5,0.13,10523
2021-10-28,2002,35748089,1210529233,29.55,29.63,29.33,29.33,-0.17,11083
2021-10-29,2002,36232277,1217341819,29.33,29.5,29.02,29.24,-0.09,11957
2021-11-01,2002,46542843,1555919407,29.41,29.5,28.89,29.07,-0.17,17599
2021-11-02,2002,45392614,1521577336,29.15,29.59,28.89,28.89,-0.18,15913
2021-11-03,2002,25151922,841077979,28.98,29.28,28.94,29.15,0.26,9978
2021-11-04,2002,44877494,1495450459,29.33,29.37,28.76,28.94,-0.21,14913
2021-11-05,2002,43823404,1446659616,28.94,28.98,28.63,28.81,-0.13,15989
2021-11-08,2002,98530499,3367203723,29.2,30.02,29.15,29.94,1.13,34666
2021-11-09,2002,70663793,2445742509,30.2,30.33,29.76,30.02,0.08,26896
2021-11-10,2002,34144227,1166573422,29.98,29.98,29.59,29.68,-0.34,11875
2021-11-11,2002,80281448,2766117400,29.81,30.46,29.55,29.89,0.21,24661
2021-11-12,2002,39299148,1346811527,30.02,30.2,29.68,29.81,-0.08,11806
2021-11-15,2002,47861773,1613428336,29.81,29.85,29.2,29.28,-0.53,19306
2021-11-16,2002,71424698,2368137655,29.15,29.2,28.72,28.85,-0.43,29034
2021-11-17,2002,39565984,1309333206,28.85,28.98,28.72,28.76,-0.09,14829
2021-11-18,2002,56901059,1879047557,28.81,28.89,28.63,28.68,-0.08,20640
2021-11-19,2002,61271219,2004980976,28.68,28.68,28.33,28.37,-0.31,28059
2021-11-22,2002,50388550,1637387226,28.28,28.5,28.11,28.37,0.0,18423
2021-11-23,2002,74326648,2466365340,28.46,29.2,28.41,28.81,0.44,23591
2021-11-24,2002,63766794,2149615944,29.02,29.55,28.89,29.41,0.6,22708
2021-11-25,2002,42073228,1424381291,29.59,29.76,29.24,29.41,0.0,14737
2021-11-26,2002,48983393,1626873570,29.24,29.33,28.72,28.76,-0.65,16104
2021-11-29,2002,30719598,1007437917,28.59,28.76,28.28,28.63,-0.13,11651
2021-11-30,2002,65165591,2129942835,28.68,28.72,28.33,28.33,-0.3,15085
2021-12-01,2002,23981590,791264094,28.28,28.89,28.28,28.81,0.48,9724
2021-12-02,2002,57958031,1948980643,28.81,29.55,28.81,29.5,0.69,19838
2021-12-03,2002,49878738,1697845479,29.59,29.85,29.41,29.68,0.18,16830
2021-12-06,2002,26548317,901286515,29.55,29.76,29.33,29.5,-0.18,12716
2021-12-07,2002,54876730,1877983806,29.59,29.89,29.55,29.89,0.39,15757
2021-12-08,2002,52550307,1809462800,30.02,30.33,29.68,29.68,-0.21,19750
2021-12-09,2002,24551223,841824481,29.89,30.02,29.68,29.89,0.21,10160
2021-12-10,2002,31299498,1076945288,30.07,30.2,29.76,29.76,-0.13,11715
2021-12-13,2002,56122955,1946271166,29.94,30.37,29.89,30.11,0.35,18091
2021-12-14,2002,34357940,1174198178,30.02,30.02,29.59,29.68,-0.43,14675
2021-12-15,2002,22254310,761124170,29.76,29.89,29.59,29.81,0.13,11548
2021-12-16,2002,23314172,799747574,29.89,30.02,29.68,29.89,0.08,9805
2021-12-17,2002,187761229,6635653546,30.02,31.07,29.94,30.85,0.96,53959
2021-12-20,2002,115622690,4149410955,31.24,31.63,30.98,30.98,0.13,37043
2021-12-21,2002,77727591,2753772235,30.85,31.2,30.29,31.07,0.09,25502
2021-12-22,2002,51997863,1853843999,31.07,31.16,30.89,31.02,-0.05,12365
2021-12-23,2002,58411810,2067024780,30.98,31.02,30.55,30.89,-0.13,18136
2021-12-24,2002,26979171,960596441,31.16,31.24,30.81,30.94,0.05,12256
2021-12-27,2002,22686073,802085971,30.94,30.98,30.68,30.68,-0.26,9179
2021-12-28,2002,23449248,823115305,30.81,30.85,30.59,30.81,0.13,7735
2021-12-29,2002,35115917,1235691044,30.81,30.81,30.55,30.68,-0.13,12432
2021-12-30,2002,18184351,642563361,30.72,30.81,30.68,30.76,0.08,6357
2022-01-03,2002,34469943,1208657986,30.89,30.94,30.33,30.46,-0.3,14031
2022-01-04,2002,46180281,1594237989,30.46,30.46,29.89,29.98,-0.48,19402
2022-01-05,2002,20541091,713871495,29.98,30.37,29.98,30.33,0.35,7181
2022-01-06,2002,21801664,756157401,30.33,30.33,30.02,30.29,-0.04,7005
2022-01-07,2002,22474040,780741051,30.29,30.46,30.11,30.29,0.0,6859
2022-01-10,2002,18912462,658478467,30.15,30.42,30.11,30.37,0.08,6817
2022-01-11,2002,30006008,1039060826,30.29,30.37,30.02,30.07,-0.3,7926
2022-01-12,2002,25999766,902315054,30.07,30.33,30.07,30.33,0.26,8365
2022-01-13,2002,61109168,2163938042,30.37,30.98,30.37,30.89,0.56,18503
2022-01-14,2002,27399687,959746635,30.85,30.85,30.29,30.63,-0.26,14390
2022-01-17,2002,15737536,548653276,30.37,30.46,30.24,30.46,-0.17,6332
2022-01-18,2002,24793948,861306436,30.37,30.46,30.11,30.11,-0.35,12032
2022-01-19,2002,39259077,1342159274,29.89,29.89,29.63,29.63,-0.48,15756
2022-01-20,2002,23376496,799076177,29.63,29.94,29.59,29.72,0.09,7105
2022-01-21,2002,34043380,1154996179,29.63,29.81,29.41,29.46,-0.26,11286
2022-01-24,2002,29995532,1001482036,29.33,29.33,28.94,29.11,-0.35,12145
2022-01-25,2002,41584144,1390796594,29.15,29.37,28.98,29.11,0.0,15618
2022-01-26,2002,24063050,809268032,29.11,29.37,29.11,29.28,0.17,10181
2022-02-07,2002,46231805,1568420966,29.15,29.81,29.07,29.81,0.53,15615
2022-02-08,2002,48681847,1673088255,29.81,30.11,29.59,30.02,0.21,14353
2022-02-09,2002,33909249,1181146888,30.2,30.46,30.15,30.42,0.4,14031
2022-02-10,2002,65997753,2334503833,30.55,31.07,30.42,31.02,0.6,22761
2022-02-11,2002,42943632,1532765204,30.98,31.24,30.89,31.07,0.05,15027
2022-02-14,2002,31753043,1120792363,30.85,30.94,30.55,30.89,-0.18,15535
2022-02-15,2002,25201716,889072951,30.94,30.94,30.46,30.5,-0.39,13027
2022-02-16,2002,27501782,974131764,30.76,31.02,30.63,30.85,0.35,11514
2022-02-17,2002,25011819,889076062,31.07,31.16,30.76,30.94,0.09,7917
2022-02-18,2002,27756299,988299982,30.81,31.11,30.76,31.02,0.08,8899
2022-02-21,2002,106731378,3881757366,31.02,31.9,30.89,31.72,0.7,32484
2022-02-22,2002,58606996,2107472409,31.76,31.76,30.98,31.46,-0.26,26136
2022-02-23,2002,25692867,926334697,31.33,31.68,31.16,31.37,-0.09,10429
2022-02-24,2002,53247962,1885066162,31.16,31.16,30.59,30.68,-0.69,21721
2022-02-25,2002,48711199,1741427814,30.85,31.33,30.72,31.33,0.65,15195
2022-03-01,2002,192591898,7325988065,33.07,33.64,32.55,33.03,1.7,75426
2022-03-02,2002,161699341,6202621553,33.29,33.77,33.03,33.33,0.3,60593
2022-03-03,2002,83968799,3247609444,33.85,33.9,33.55,33.59,0.26,29983
2022-03-04,2002,67511715,2601704073,33.55,33.72,33.33,33.42,-0.17,34586
2022-03-07,2002,169196742,6524468500,33.46,34.11,32.68,33.94,0.52,64879
2022-03-08,2002,157398911,5978481734,33.81,34.07,32.11,32.55,-1.39,66773
2022-03-09,2002,54471648,2062233550,32.85,33.24,32.55,33.03,0.48,29788
2022-03-10,2002,53175185,2034165018,33.37,33.42,33.16,33.33,0.3,21194
2022-03-11,2002,41965287,1613789538,33.33,33.68,33.33,33.46,0.13,14849
2022-03-14,2002,49001000,1900106831,33.68,33.85,33.64,33.77,0.31,17537
2022-03-15,2002,44209537,1707720671,33.94,33.94,33.33,33.68,-0.09,17303
2022-03-16,2002,50958281,1966418097,33.94,33.94,33.24,33.55,-0.13,24326
2022-03-17,2002,45732405,1772134090,33.85,33.85,33.55,33.81,0.26,15287
2022-03-18,2002,61727023,2408525113,33.85,34.11,33.77,33.98,0.17,19217
2022-03-21,2002,109300138,4360534762,34.46,35.03,34.46,34.59,0.61,43855
2022-03-22,2002,75825589,3024263686,34.9,34.94,34.33,34.64,0.05,27756
2022-03-23,2002,54848383,2185840897,34.72,34.81,34.46,34.81,0.17,21011
2022-03-24,2002,52693118,2108471815,34.81,34.94,34.68,34.81,0.0,21501
2022-03-25,2002,56999363,2282103200,34.94,34.98,34.77,34.81,0.0,19522
2022-03-28,2002,45820483,1814678873,34.68,34.81,34.07,34.81,0.0,20864
2022-03-29,2002,54333668,2146043648,34.68,34.72,34.24,34.29,-0.52,23367
2022-03-30,2002,80655863,3129843106,34.16,34.16,33.37,33.9,-0.39,37453
2022-03-31,2002,30303522,1179934431,33.85,34.07,33.64,33.9,0.0,13992
2022-04-01,2002,36343157,1417749977,33.68,34.11,33.51,34.11,0.21,11595
2022-04-06,2002,36688721,1435623850,34.11,34.24,33.85,34.24,0.13,15055
2022-04-07,2002,43366591,1694546143,33.98,34.46,33.72,33.77,-0.47,23590
2022-04-08,2002,30094082,1174793324,33.94,34.11,33.81,34.11,0.34,11638
2022-04-11,2002,30760423,1209696627,34.29,34.38,34.03,34.29,0.18,13558
2022-04-12,2002,37304164,1466618202,34.29,34.42,33.98,34.24,-0.05,16787
2022-04-13,2002,28139883,1112327931,34.33,34.51,34.29,34.38,0.14,11769
2022-04-14,2002,23006838,910122187,34.51,34.55,34.29,34.38,0.0,10939
2022-04-15,2002,29615662,1170557218,34.38,34.55,34.29,34.42,0.04,11627
2022-04-18,2002,55212356,2139783636,34.38,34.42,33.42,33.51,-0.91,27076
2022-04-19,2002,23355043,902599035,33.59,33.77,33.55,33.59,0.08,12287
2022-04-20,2002,42370915,1625594586,33.72,33.77,33.29,33.33,-0.26,17246
2022-04-21,2002,49910717,1898570440,33.37,33.46,32.9,32.9,-0.43,26260
2022-04-22,2002,48037989,1812844344,32.81,33.11,32.68,32.72,-0.18,17681
2022-04-25,2002,73031069,2688773549,32.46,32.5,31.85,31.85,-0.87,30178
2022-04-26,2002,76597037,2778110001,31.85,32.03,31.42,31.42,-0.43,25842
2022-04-27,2002,63208253,2245093353,31.07,31.07,30.72,30.98,-0.44,24903
2022-04-28,2002,35435137,1274904872,31.02,31.5,30.98,31.37,0.39,12285
2022-04-29,2002,22574731,816111892,31.55,31.63,31.37,31.42,0.05,8438
2022-05-03,2002,21701934,778070886,31.42,31.46,30.89,31.33,-0.09,9071
2022-05-04,2002,15756428,568855773,31.5,31.5,31.33,31.37,0.04,6699
2022-05-05,2002,20289028,739037045,31.68,31.85,31.55,31.63,0.26,8987
2022-05-06,2002,26353658,943657116,31.24,31.24,30.98,31.16,-0.47,11022
2022-05-09,2002,38253854,1343208373,30.89,30.89,30.46,30.46,-0.7,17696
2022-05-10,2002,35945411,1242861571,30.15,30.29,29.76,30.11,-0.35,15873
2022-05-11,2002,37327091,1283190845,30.11,30.29,29.76,29.76,-0.35,17642
2022-05-12,2002,56673912,1905035635,29.59,29.72,28.89,28.89,-0.87,25906
2022-05-13,2002,32137484,1073846111,28.94,29.33,28.94,29.02,0.13,14515
2022-05-16,2002,28696594,955166665,29.28,29.28,28.81,28.89,-0.13,13089
