date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-19,2908,140286,3526814,19.81,20.08,19.81,19.93,-0.19,122
2021-05-20,2908,122030,3049050,19.93,19.97,19.65,19.81,-0.12,82
2021-05-21,2908,152581,3917078,19.97,20.52,19.97,20.52,0.71,95
2021-05-24,2908,31639,824986,20.52,20.88,20.36,20.56,0.04,33
2021-05-25,2908,162161,4060041,20.56,20.72,20.48,20.64,0.08,82
2021-05-26,2908,386464,10260297,20.76,21.23,20.76,21.23,0.59,299
2021-05-27,2908,362163,9664261,21.23,21.51,20.96,21.03,-0.2,199
2021-05-28,2908,323164,8689423,21.07,21.43,21.03,21.43,0.4,178
2021-05-31,2908,300892,8230901,21.43,21.79,21.43,21.75,0.32,195
2021-06-01,2908,387881,10693405,21.79,21.99,21.71,21.87,0.12,228
2021-06-02,2908,208584,5786193,21.87,22.18,21.71,21.95,0.08,147
2021-06-03,2908,188957,5184627,21.99,21.99,21.51,21.71,-0.24,90
2021-06-04,2908,166847,4528786,21.79,21.79,21.31,21.55,-0.16,101
2021-06-07,2908,164652,4373408,21.55,21.55,20.92,21.07,-0.48,120
2021-06-08,2908,247694,6567821,21.27,21.27,20.84,20.84,-0.23,104
2021-06-09,2908,81054,2123921,20.84,20.84,20.68,20.72,-0.12,59
2021-06-10,2908,120457,3140771,20.72,20.84,20.48,20.64,-0.08,103
2021-06-11,2908,76927,2008143,20.64,20.84,20.56,20.8,0.16,58
2021-06-15,2908,81456,2134910,20.76,20.84,20.68,20.76,-0.04,53
2021-06-16,2908,96205,2505169,20.76,20.76,20.56,20.56,-0.2,64
2021-06-17,2908,37601,976187,20.56,20.76,20.48,20.76,0.2,33
2021-06-18,2908,217162,5700809,20.72,21.19,20.52,21.19,0.43,122
2021-06-21,2908,215368,5593755,20.96,20.96,20.28,20.68,-0.51,140
2021-06-22,2908,110079,2883118,20.76,21.0,20.56,21.0,0.32,56
2021-06-23,2908,58619,1551046,21.0,21.07,20.88,21.07,0.07,66
2021-06-24,2908,80334,2123672,21.07,21.07,20.88,20.88,-0.19,77
2021-06-25,2908,193115,5153399,20.92,21.23,20.92,21.19,0.31,142
2021-06-28,2908,44163,1170046,21.19,21.19,20.84,20.84,-0.35,50
2021-06-29,2908,124942,3269040,20.84,20.92,20.6,20.6,-0.24,105
2021-06-30,2908,165553,4297109,20.6,20.72,20.52,20.52,-0.08,115
2021-07-01,2908,58431,1517459,20.52,20.68,20.52,20.64,0.12,56
2021-07-02,2908,183979,4827361,20.64,20.84,20.64,20.84,0.2,129
2021-07-05,2908,200475,5078439,20.77,21.02,20.73,20.98,0.14,126
2021-07-06,2908,148540,3783358,20.98,21.31,20.89,21.02,0.04,97
2021-07-07,2908,63343,1609442,21.06,21.06,20.89,20.98,-0.04,68
2021-07-08,2908,177911,4590485,21.35,21.56,21.14,21.43,0.45,138
2021-07-09,2908,83624,2145153,21.43,21.43,21.02,21.27,-0.16,66
2021-07-12,2908,45948,1179444,21.43,21.43,21.1,21.39,0.12,35
2021-07-13,2908,50947,1319869,21.43,21.43,21.35,21.43,0.04,44
2021-07-14,2908,58366,1501786,21.43,21.43,21.14,21.18,-0.25,41
2021-07-15,2908,54930,1421410,21.43,21.47,21.31,21.31,0.13,40
2021-07-16,2908,33136,858906,21.43,21.47,21.35,21.35,0.04,28
2021-07-19,2908,51502,1320009,21.31,21.35,21.1,21.1,-0.25,37
2021-07-20,2908,36438,923249,21.1,21.1,20.81,20.94,-0.16,34
2021-07-21,2908,27142,687084,21.14,21.14,20.77,20.89,-0.05,27
2021-07-22,2908,181141,4692747,20.89,21.56,20.89,21.47,0.58,125
2021-07-23,2908,50292,1295692,21.47,21.56,21.1,21.1,-0.37,49
2021-07-26,2908,91748,2322116,21.1,21.1,20.81,20.81,-0.29,68
2021-07-27,2908,58329,1467253,20.89,20.89,20.69,20.69,-0.12,57
2021-07-28,2908,78563,1959362,20.65,20.73,20.52,20.56,-0.13,73
2021-07-29,2908,84178,2104916,20.61,20.94,20.48,20.94,0.38,72
2021-07-30,2908,61050,1542663,20.89,21.02,20.65,20.77,-0.17,42
2021-08-02,2908,84083,2119468,20.77,21.06,20.65,21.06,0.29,72
2021-08-03,2908,76891,1942976,21.06,21.06,20.77,20.81,-0.25,68
2021-08-04,2908,61679,1554758,20.85,20.89,20.73,20.89,0.08,51
2021-08-05,2908,53568,1348536,20.89,20.94,20.69,20.69,-0.2,53
2021-08-06,2908,134670,3330333,20.73,20.73,20.27,20.27,-0.42,112
2021-08-09,2908,139450,3401702,20.44,20.44,20.07,20.07,-0.2,108
2021-08-10,2908,56011,1362016,20.07,20.15,19.99,19.99,-0.08,33
2021-08-11,2908,113469,2736312,20.11,20.11,19.66,19.82,-0.17,88
2021-08-12,2908,95775,2295328,19.86,19.9,19.66,19.9,0.08,66
2021-08-13,2908,80059,1922216,19.9,19.9,19.7,19.86,-0.04,52
2021-08-16,2908,94539,2268611,19.86,19.9,19.74,19.82,-0.04,67
2021-08-17,2908,79022,1898719,19.86,19.9,19.74,19.86,0.04,44
2021-08-18,2908,92000,2215950,19.86,20.03,19.74,19.99,0.13,45
2021-08-19,2908,144010,3448139,19.94,19.94,19.61,19.61,-0.38,102
2021-08-20,2908,107302,2539919,19.66,19.66,19.41,19.61,0.0,72
2021-08-23,2908,81402,1959924,19.66,20.07,19.66,20.07,0.46,55
2021-08-24,2908,86318,2091801,20.15,20.15,19.7,19.82,-0.25,56
2021-08-25,2908,51289,1234136,19.9,19.94,19.82,19.82,0.0,46
2021-08-26,2908,101472,2421326,19.82,19.82,19.53,19.78,-0.04,77
2021-08-27,2908,123446,2975878,19.74,20.07,19.66,20.07,0.29,67
2021-08-30,2908,77543,1891847,20.07,20.32,20.03,20.23,0.16,53
2021-08-31,2908,60171,1471058,20.23,20.4,20.07,20.23,0.0,54
2021-09-01,2908,86758,2138697,20.23,20.52,20.19,20.52,0.29,70
2021-09-02,2908,93065,2288324,20.52,20.61,20.07,20.27,-0.25,84
2021-09-03,2908,158989,3938367,20.32,20.73,20.23,20.65,0.38,90
2021-09-06,2908,88043,2170470,20.44,20.48,20.19,20.4,-0.25,64
2021-09-07,2908,129569,3187504,20.4,20.52,20.19,20.36,-0.04,91
2021-09-08,2908,92206,2246822,20.4,20.4,19.94,20.03,-0.33,72
2021-09-09,2908,259164,6167809,19.49,19.78,19.49,19.78,-0.25,200
2021-09-10,2908,180053,4418728,19.82,20.89,19.74,20.89,1.11,115
2021-09-13,2908,184469,4597664,20.44,20.85,20.44,20.73,-0.16,157
2021-09-14,2908,77251,1919390,20.81,20.81,20.44,20.52,-0.21,77
2021-09-15,2908,89717,2210808,20.52,20.52,20.27,20.32,-0.2,75
2021-09-16,2908,83344,2054621,20.48,20.48,20.27,20.27,-0.05,70
2021-09-17,2908,6462667,155506116,20.44,20.73,19.86,19.86,-0.41,686
2021-09-22,2908,241594,5746557,19.74,19.74,19.53,19.7,-0.16,184
2021-09-23,2908,186341,4475506,19.7,19.94,19.66,19.94,0.24,114
2021-09-24,2908,192351,4662976,20.32,20.32,19.82,19.94,0.0,134
2021-09-27,2908,112840,2727538,20.03,20.03,19.86,19.9,-0.04,86
2021-09-28,2908,63091,1515690,19.9,19.9,19.78,19.78,-0.12,50
2021-09-29,2908,289251,6825074,19.7,19.7,19.37,19.37,-0.41,224
2021-09-30,2908,141784,3333173,19.41,19.57,19.28,19.41,0.04,93
2021-10-01,2908,208707,4860101,19.41,19.49,19.12,19.12,-0.29,139
2021-10-04,2908,377702,8739345,19.37,19.49,18.83,19.2,0.08,217
2021-10-05,2908,121551,2860954,19.24,19.57,19.12,19.53,0.33,80
2021-10-06,2908,46405,1089921,19.53,19.53,19.28,19.28,-0.25,47
2021-10-07,2908,96596,2283088,19.57,19.57,19.41,19.49,0.21,71
2021-10-08,2908,30098,711003,19.66,19.66,19.49,19.49,0.0,32
2021-10-12,2908,170370,3948145,19.33,19.33,18.99,19.08,-0.41,114
2021-10-13,2908,112052,2606610,19.24,19.37,19.04,19.37,0.29,67
2021-10-14,2908,58317,1372699,19.49,19.49,19.2,19.49,0.12,41
2021-10-15,2908,198757,4692809,19.41,19.66,19.33,19.66,0.17,141
2021-10-18,2908,78021,1833948,19.49,19.49,19.37,19.37,-0.29,64
2021-10-19,2908,137104,3219195,19.37,19.53,19.24,19.41,0.04,107
2021-10-20,2908,49137,1158410,19.41,19.53,19.41,19.49,0.08,49
2021-10-21,2908,54099,1272711,19.49,19.53,19.33,19.37,-0.12,49
2021-10-22,2908,130808,3156588,19.37,20.11,19.28,20.11,0.74,76
2021-10-25,2908,63616,1529934,19.82,19.94,19.74,19.9,-0.21,55
2021-10-26,2908,334839,8158460,20.23,20.27,19.9,20.03,0.13,164
2021-10-27,2908,114540,2780166,20.03,20.15,19.78,20.15,0.12,72
2021-10-28,2908,118017,2862661,20.15,20.15,19.9,20.07,-0.08,30
2021-10-29,2908,166466,4026462,20.07,20.15,19.82,19.94,-0.13,120
2021-11-01,2908,101845,2471106,20.07,20.11,19.86,20.07,0.13,46
2021-11-02,2908,47047,1143646,20.11,20.23,19.9,19.9,-0.17,34
2021-11-03,2908,120840,2938652,19.94,20.19,19.9,20.19,0.29,64
2021-11-04,2908,52643,1286717,20.32,20.32,20.07,20.07,-0.12,28
2021-11-05,2908,46642,1138300,20.11,20.27,20.07,20.19,0.12,42
2021-11-08,2908,50411,1226164,20.23,20.23,19.99,20.07,-0.12,35
2021-11-09,2908,78511,1904180,20.19,20.19,19.9,20.07,0.0,56
2021-11-10,2908,49664,1204982,20.07,20.11,19.99,20.07,0.0,32
2021-11-11,2908,88317,2136135,19.9,20.07,19.9,20.07,0.0,40
2021-11-12,2908,329157,7907514,20.11,20.11,19.49,19.99,-0.08,250
2021-11-15,2908,196127,4735352,19.94,20.07,19.78,20.07,0.08,95
2021-11-16,2908,203383,4925230,20.15,20.15,19.9,19.99,-0.08,141
2021-11-17,2908,294345,7007891,19.9,19.9,19.49,19.49,-0.5,260
2021-11-18,2908,310338,7275287,19.49,19.61,19.24,19.24,-0.25,283
2021-11-19,2908,972336,22327410,19.24,19.41,18.66,19.16,-0.08,740
2021-11-22,2908,375244,8576780,19.12,19.12,18.79,18.79,-0.37,287
2021-11-23,2908,531682,11927570,18.83,18.83,18.25,18.5,-0.29,364
2021-11-24,2908,922475,20287564,18.17,18.25,18.09,18.09,-0.41,471
2021-11-25,2908,386274,8492998,18.25,18.29,18.09,18.17,0.08,233
2021-11-26,2908,1023035,22025146,17.92,18.29,17.43,17.67,-0.5,613
2021-11-29,2908,709113,14975700,17.18,17.71,17.18,17.63,-0.04,462
2021-11-30,2908,5510476,113920318,17.63,18.09,17.01,17.01,-0.62,657
2021-12-01,2908,1532094,31740340,17.1,17.38,16.93,17.22,0.21,748
2021-12-02,2908,667054,14118222,17.22,17.67,17.22,17.67,0.45,357
2021-12-03,2908,617085,13393170,17.71,18.09,17.67,17.92,0.25,377
2021-12-06,2908,189269,4106115,17.92,17.96,17.84,17.96,0.04,120
2021-12-07,2908,158905,3443614,17.96,18.0,17.76,17.92,-0.04,127
2021-12-08,2908,231127,5000073,17.96,17.96,17.76,17.84,-0.08,167
2021-12-09,2908,533796,11419072,17.84,17.92,17.51,17.51,-0.33,348
2021-12-10,2908,242278,5128528,17.51,17.59,17.38,17.47,-0.04,147
2021-12-13,2908,475285,9942995,17.51,17.51,17.05,17.26,-0.21,320
2021-12-14,2908,396913,8249255,17.34,17.34,17.05,17.14,-0.12,292
2021-12-15,2908,150670,3157597,17.26,17.38,17.18,17.3,0.16,120
2021-12-16,2908,254636,5358712,17.51,17.55,17.26,17.34,0.04,189
2021-12-17,2908,326732,6869005,17.43,17.47,17.26,17.26,-0.08,142
2021-12-20,2908,100825,2119561,17.26,17.47,17.26,17.3,0.04,99
2021-12-21,2908,108896,2288416,17.3,17.47,17.3,17.43,0.13,122
2021-12-22,2908,109633,2315571,17.51,17.51,17.38,17.43,0.0,86
2021-12-23,2908,125975,2669783,17.51,17.59,17.43,17.47,0.04,103
2021-12-24,2908,152770,3242836,17.47,17.59,17.43,17.55,0.08,102
2021-12-27,2908,154357,3300171,17.55,17.71,17.47,17.71,0.16,125
2021-12-28,2908,247594,5342232,17.76,17.88,17.71,17.88,0.17,172
2021-12-29,2908,119446,2586265,17.96,17.96,17.76,17.92,0.04,76
2021-12-30,2908,313384,6746520,17.84,17.96,17.67,17.8,-0.12,209
2022-01-03,2908,200778,4338830,17.84,18.0,17.76,17.76,-0.04,136
2022-01-04,2908,153630,3297415,17.84,17.84,17.67,17.67,-0.09,120
2022-01-05,2908,159338,3423798,17.76,17.8,17.67,17.71,0.04,125
2022-01-06,2908,136337,2912784,17.8,17.8,17.51,17.59,-0.12,77
2022-01-07,2908,217717,4626276,17.67,17.67,17.47,17.55,-0.04,105
2022-01-10,2908,104673,2247424,17.55,17.84,17.55,17.84,0.29,68
2022-01-11,2908,127258,2741549,17.71,17.88,17.71,17.71,-0.13,88
2022-01-12,2908,99051,2129387,17.88,17.88,17.71,17.84,0.13,81
2022-01-13,2908,170444,3704699,17.84,18.05,17.76,17.96,0.12,122
2022-01-14,2908,289907,6248730,18.0,18.0,17.71,17.84,-0.12,135
2022-01-17,2908,203096,4380440,17.84,17.88,17.71,17.88,0.04,111
2022-01-18,2908,121644,2641823,17.88,18.05,17.84,17.92,0.04,78
2022-01-19,2908,206032,4454838,17.84,17.92,17.76,17.92,0.0,74
2022-01-20,2908,160977,3486695,17.96,17.96,17.84,17.88,-0.04,88
2022-01-21,2908,294619,6329790,17.76,17.88,17.67,17.76,-0.12,144
2022-01-24,2908,210634,4496366,17.76,17.76,17.47,17.76,0.0,126
2022-01-25,2908,350265,7447816,17.63,17.76,17.47,17.55,-0.21,193
2022-01-26,2908,179341,3825496,17.51,17.71,17.51,17.71,0.16,128
2022-02-07,2908,147775,3181378,17.84,17.84,17.71,17.76,0.05,106
2022-02-08,2908,154779,3346638,17.84,17.96,17.63,17.96,0.2,116
2022-02-09,2908,211768,4614066,17.96,18.13,17.8,18.13,0.17,282
2022-02-10,2908,140671,3076221,18.13,18.13,18.0,18.05,-0.08,268
2022-02-11,2908,216964,4733773,17.88,18.13,17.88,18.0,-0.05,549
2022-02-14,2908,183402,3953802,18.0,18.0,17.71,17.76,-0.24,122
2022-02-15,2908,256330,5506359,17.76,17.84,17.67,17.71,-0.05,122
2022-02-16,2908,337770,7279333,17.8,17.96,17.67,17.88,0.17,279
2022-02-17,2908,202679,4409507,17.92,18.05,17.8,17.96,0.08,741
2022-02-18,2908,352196,7626495,17.8,18.09,17.71,18.09,0.13,461
2022-02-21,2908,150437,3279586,18.05,18.09,17.92,18.09,0.0,643
2022-02-22,2908,169360,3669683,17.88,18.13,17.76,18.0,-0.09,305
2022-02-23,2908,282189,6132264,18.0,18.09,17.8,18.09,0.09,518
2022-02-24,2908,342810,7403997,18.09,18.09,17.67,17.8,-0.29,553
2022-02-25,2908,433602,9316092,17.92,17.92,17.63,17.76,-0.04,218
2022-03-01,2908,223535,4819306,17.92,17.92,17.63,17.88,0.12,130
2022-03-02,2908,112351,2416619,17.88,17.88,17.67,17.8,-0.08,70
2022-03-03,2908,348108,7465682,17.84,17.84,17.63,17.67,-0.13,148
2022-03-04,2908,174982,3736619,17.59,17.76,17.51,17.76,0.09,122
2022-03-07,2908,413660,8718365,17.59,17.59,17.3,17.43,-0.33,234
2022-03-08,2908,265679,5572191,17.47,17.47,17.22,17.34,-0.09,154
2022-03-09,2908,176598,3710262,17.43,17.51,17.22,17.3,-0.04,126
2022-03-10,2908,177741,3738139,17.34,17.47,17.26,17.43,0.13,129
2022-03-11,2908,102623,2153719,17.34,17.38,17.26,17.38,-0.05,77
2022-03-14,2908,36210,762056,17.38,17.43,17.34,17.34,-0.04,31
2022-03-15,2908,275910,5758285,17.34,17.34,17.1,17.3,-0.04,160
2022-03-16,2908,233887,4905764,17.34,17.51,17.18,17.51,0.21,124
2022-03-17,2908,371130,7955691,17.51,17.84,17.51,17.8,0.29,202
2022-03-18,2908,80716,1734811,17.8,17.8,17.67,17.8,0.0,60
2022-03-21,2908,105486,2268233,17.8,17.84,17.71,17.8,0.0,65
2022-03-22,2908,87787,1885976,17.8,17.84,17.67,17.76,-0.04,63
2022-03-23,2908,225237,4844658,17.84,17.84,17.71,17.84,0.08,117
2022-03-24,2908,324182,7020964,17.8,17.96,17.8,17.96,0.12,210
2022-03-25,2908,154342,3361991,18.05,18.09,17.88,18.09,0.13,109
2022-03-28,2908,170279,3703480,17.96,18.09,17.84,18.09,0.0,139
2022-03-29,2908,205136,4482007,18.09,18.17,17.88,18.17,0.08,98
2022-03-30,2908,262296,5744778,18.17,18.17,18.0,18.09,-0.08,116
2022-03-31,2908,146785,3212226,18.13,18.13,17.96,18.13,0.04,75
2022-04-01,2908,111485,2430526,18.05,18.05,17.96,18.05,-0.08,81
2022-04-06,2908,92015,1998716,17.88,18.05,17.84,18.05,0.0,87
2022-04-07,2908,172276,3718708,17.88,17.88,17.76,17.76,-0.29,136
2022-04-08,2908,91824,1985039,17.8,17.96,17.76,17.96,0.2,65
2022-04-11,2908,132924,2857534,17.92,17.92,17.67,17.76,-0.2,103
2022-04-12,2908,123985,2678775,17.71,17.92,17.67,17.92,0.16,75
2022-04-13,2908,207098,4495868,17.96,18.0,17.88,17.96,0.04,90
2022-04-14,2908,120093,2618671,17.96,18.13,17.84,18.09,0.13,91
2022-04-15,2908,61423,1337348,18.09,18.09,17.92,18.0,-0.09,55
2022-04-18,2908,147688,3222655,18.0,18.05,18.0,18.0,0.0,85
2022-04-19,2908,65642,1433055,18.09,18.09,18.0,18.05,0.05,68
2022-04-20,2908,96146,2098039,18.05,18.13,17.96,17.96,-0.09,72
2022-04-21,2908,46016,999296,17.96,18.09,17.88,17.92,-0.04,45
2022-04-22,2908,180200,3900870,17.84,17.96,17.84,17.96,0.04,95
2022-04-25,2908,108852,2334550,17.8,17.8,17.67,17.67,-0.29,87
2022-04-26,2908,45557,978698,17.76,17.8,17.71,17.76,0.09,38
2022-04-27,2908,261130,5532116,17.76,17.76,17.34,17.55,-0.21,163
2022-04-28,2908,162099,3465841,17.51,17.92,17.51,17.92,0.37,98
2022-04-29,2908,150889,3288762,17.96,18.09,17.84,18.09,0.17,86
2022-05-03,2908,86057,1879042,18.09,18.09,17.96,18.09,0.0,53
2022-05-04,2908,82002,1794941,18.09,18.13,18.0,18.13,0.04,53
2022-05-05,2908,130861,2871668,18.13,18.17,18.09,18.13,0.0,97
2022-05-06,2908,206439,4458199,17.96,17.96,17.76,17.88,-0.25,162
2022-05-09,2908,105234,2259777,17.76,17.8,17.63,17.8,-0.08,68
2022-05-10,2908,133464,2864484,17.67,17.88,17.63,17.88,0.08,55
2022-05-11,2908,167320,3593339,17.8,17.84,17.67,17.84,-0.04,82
2022-05-12,2908,109868,2362162,17.71,17.88,17.67,17.8,-0.04,74
2022-05-13,2908,88105,1900874,17.8,17.88,17.76,17.88,0.08,65
2022-05-16,2908,110151,2378478,17.96,17.96,17.71,17.84,-0.04,77
2022-05-17,2908,79133,1719883,17.88,18.05,17.88,17.92,0.08,82
2022-05-18,2908,163241,3551840,17.84,18.13,17.84,17.92,0.0,145
2022-05-19,2908,66049,1433723,17.92,18.05,17.84,18.05,0.13,71
2022-05-20,2908,79213,1725946,18.09,18.09,17.88,18.09,0.04,65
2022-05-23,2908,41550,910443,18.17,18.17,18.0,18.09,0.0,44
2022-05-24,2908,38350,839276,18.09,18.09,18.05,18.05,-0.04,43
2022-05-25,2908,142421,3111976,18.09,18.13,17.96,18.09,0.04,80
2022-05-26,2908,178417,3934735,18.13,18.29,18.13,18.29,0.2,125
2022-05-27,2908,242490,5419524,18.38,18.58,18.25,18.54,0.25,187
2022-05-30,2908,256882,5782508,18.62,18.79,18.5,18.58,0.04,161
2022-05-31,2908,135960,3040058,18.62,18.62,18.38,18.42,-0.16,89
2022-06-01,2908,144034,3186917,18.42,18.46,18.17,18.17,-0.25,101
2022-06-02,2908,50308,1109128,18.25,18.29,18.17,18.25,0.08,38
2022-06-06,2908,150986,3329951,18.33,18.33,18.17,18.29,0.04,135
2022-06-07,2908,113052,2491348,18.29,18.29,18.17,18.21,-0.08,135
2022-06-08,2908,50897,1128362,18.25,18.33,18.25,18.33,0.12,51
2022-06-09,2908,142577,3166805,18.38,18.46,18.21,18.46,0.13,97
2022-06-10,2908,96270,2141830,18.33,18.5,18.29,18.5,0.04,83
2022-06-13,2908,252359,5598595,18.42,18.46,18.21,18.46,-0.04,222
2022-06-14,2908,299173,6711234,18.46,18.66,18.33,18.66,0.2,183
2022-06-15,2908,506142,10928297,18.82,19.26,18.69,19.22,0.56,297
2022-06-16,2908,341369,7440371,19.26,19.26,18.78,19.08,-0.14,167
2022-06-17,2908,261027,5637466,19.0,19.04,18.65,19.0,-0.08,128
2022-06-20,2908,127302,2741118,19.08,19.08,18.69,18.69,-0.31,77
