date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-12,3059,54358502,2570448401,42.83,44.06,41.56,42.47,2.41,25085
2021-04-13,3059,30958536,1418229276,42.65,42.97,40.43,40.52,-1.95,15757
2021-04-14,3059,25672597,1115354364,41.02,41.83,36.89,39.02,-1.5,12451
2021-04-15,3059,9912346,429945495,39.74,40.33,38.47,38.93,-0.09,5493
2021-04-16,3059,7465344,323288625,39.11,40.06,38.88,39.25,0.32,4164
2021-04-19,3059,11980012,515097347,39.25,40.06,38.29,38.52,-0.73,6573
2021-04-20,3059,9390028,402641275,38.47,39.84,37.34,39.11,0.59,5617
2021-04-21,3059,7486209,318532408,38.79,39.02,38.34,38.57,-0.54,3912
2021-04-22,3059,11060409,457701460,38.93,39.16,35.93,36.66,-1.91,6269
2021-04-23,3059,7287006,301617777,36.84,38.47,36.21,37.7,1.04,3740
2021-04-26,3059,7847475,328725593,38.02,38.93,37.52,37.66,-0.04,4154
2021-04-27,3059,5852677,243065812,37.84,38.38,37.07,37.29,-0.37,3383
2021-04-28,3059,18231597,781528168,37.29,39.84,37.02,39.52,2.23,9250
2021-04-29,3059,20876135,902631733,40.11,40.33,38.11,38.43,-1.09,10002
2021-05-03,3059,12426237,491365420,38.02,38.11,34.66,34.84,-3.59,6771
2021-05-04,3059,10206728,372589052,34.48,35.43,31.4,32.85,-1.99,5184
2021-05-05,3059,6259608,233266754,33.21,34.94,31.85,33.62,0.77,3408
2021-05-06,3059,5947728,217235555,33.62,34.3,32.21,32.76,-0.86,3482
2021-05-07,3059,5187656,195774898,33.39,35.12,33.17,34.84,2.08,3135
2021-05-10,3059,3841711,142147310,34.39,34.39,33.12,33.67,-1.17,2299
2021-05-11,3059,9564881,326161729,32.53,32.53,30.31,30.31,-3.36,5419
2021-05-12,3059,11976039,370232255,29.63,29.85,27.31,27.54,-2.77,5716
2021-05-13,3059,6618351,196502841,25.86,28.08,25.45,27.68,0.14,3333
2021-05-14,3059,4466237,138465519,28.36,29.04,27.22,27.59,-0.09,2512
2021-05-17,3059,6444128,182076685,25.04,27.18,24.86,25.36,-2.23,3333
2021-05-18,3059,5522910,165474032,25.59,27.86,25.59,27.86,2.5,2542
2021-05-19,3059,3996257,124717169,27.86,28.99,27.54,28.77,0.91,2357
2021-05-20,3059,16688776,536086059,29.4,29.81,28.13,28.4,-0.37,6250
2021-05-21,3059,14794243,477833013,28.67,29.85,28.63,29.49,1.09,5503
2021-05-24,3059,4903382,158654917,28.86,29.94,28.49,29.67,0.18,2724
2021-05-25,3059,6209089,209129796,30.22,31.22,30.04,30.35,0.68,3403
2021-05-26,3059,17583822,611945219,30.49,32.53,30.44,31.53,1.18,8729
2021-05-27,3059,9658221,337325881,31.08,32.44,30.63,31.67,0.14,4706
2021-05-28,3059,12510427,448535148,32.26,32.98,31.76,32.8,1.13,5755
2021-05-31,3059,7023606,251556999,32.67,33.12,32.08,32.3,-0.5,3757
2021-06-01,3059,3600791,129408468,32.53,33.03,32.35,32.58,0.28,2187
2021-06-02,3059,4248343,150666769,32.76,32.85,31.67,32.17,-0.41,2281
2021-06-03,3059,2737094,97877666,32.49,32.94,32.08,32.3,0.13,1519
2021-06-04,3059,2250383,80228011,32.53,32.76,32.03,32.08,-0.22,1326
2021-06-07,3059,2414558,84940491,32.08,32.44,31.12,31.85,-0.23,1325
2021-06-08,3059,1908386,67650624,32.17,32.39,31.85,32.12,0.27,918
2021-06-09,3059,3519732,126154883,32.21,33.08,31.94,32.21,0.09,2090
2021-06-10,3059,1932476,68937100,32.3,32.71,32.12,32.26,0.05,1038
2021-06-11,3059,3691867,131293500,32.53,32.98,31.76,31.76,-0.5,1794
2021-06-15,3059,2362054,84015189,32.21,32.62,31.8,32.39,0.63,1275
2021-06-16,3059,2672550,94488074,32.67,32.76,31.58,31.67,-0.72,1434
2021-06-17,3059,1698420,60053781,31.76,32.44,31.4,32.35,0.68,951
2021-06-18,3059,12179494,449995802,32.67,34.44,32.3,34.3,1.95,6617
2021-06-21,3059,15436986,565859188,34.03,34.03,32.71,32.76,-1.54,8970
2021-06-22,3059,6976116,248243655,33.03,33.26,31.4,31.53,-1.23,4094
2021-06-23,3059,4171133,148315779,31.58,32.8,31.58,32.8,1.27,2392
2021-06-24,3059,10396563,381881499,33.03,33.94,32.49,33.57,0.77,4656
2021-06-25,3059,34581936,1342088531,34.16,36.3,34.12,35.93,2.36,17074
2021-06-28,3059,12804220,493753004,35.93,35.93,34.57,34.75,-1.18,7670
2021-06-29,3059,7032932,263541274,34.48,34.94,33.57,33.8,-0.95,4426
2021-06-30,3059,3526573,131846796,33.94,34.35,33.62,33.62,-0.18,2247
2021-07-01,3059,4479434,163670679,33.76,34.03,32.67,32.76,-0.86,2691
2021-07-02,3059,3104640,114165709,32.89,33.89,32.85,33.39,0.63,1935
2021-07-05,3059,5827306,220852102,33.85,34.89,33.67,34.57,1.18,3469
2021-07-06,3059,4637510,174898345,34.94,35.21,33.67,33.67,-0.9,2729
2021-07-07,3059,2683404,99634092,33.89,34.16,33.39,33.44,-0.23,1549
2021-07-08,3059,2626196,98499356,33.57,34.44,33.57,33.89,0.45,1581
2021-07-09,3059,5154486,195175801,33.85,34.94,33.48,34.12,0.23,2976
2021-07-12,3059,5849518,223120763,35.07,35.12,34.16,34.84,0.72,3206
2021-07-13,3059,9843043,379868625,35.12,35.71,34.07,34.07,-0.77,5374
2021-07-14,3059,4216873,159578453,34.12,34.94,33.76,34.39,0.32,2417
2021-07-15,3059,2986961,114221213,34.39,35.12,34.39,34.53,0.14,1670
2021-07-16,3059,6964970,269411838,34.39,35.57,34.16,35.03,0.5,3961
2021-07-19,3059,9359790,364428984,34.98,35.84,34.66,35.48,0.45,4992
2021-07-20,3059,4479349,170527997,34.94,35.07,34.16,34.35,-1.13,2760
2021-07-21,3059,4984736,188816668,34.75,35.34,33.44,33.62,-0.73,2994
2021-07-22,3059,8020121,308688070,34.35,35.62,34.16,34.62,1.0,4191
2021-07-23,3059,29464642,1210555625,35.25,38.07,34.98,38.07,3.45,11651
2021-07-26,3059,40192905,1654239507,38.29,39.02,36.12,37.02,-1.05,19926
2021-07-27,3059,26248466,1087627421,36.75,38.52,36.3,38.52,1.5,13919
2021-07-28,3059,19957847,799712265,37.75,37.88,34.71,35.98,-2.54,11225
2021-07-29,3059,6681131,268795874,36.75,37.11,36.07,36.3,0.32,3899
2021-07-30,3059,14194864,583167769,36.66,38.11,36.39,36.52,0.22,7732
2021-08-02,3059,22334282,897861263,36.8,37.2,35.57,35.8,-0.72,7621
2021-08-03,3059,5626476,220516316,35.8,36.21,34.94,35.34,-0.46,3293
2021-08-04,3059,3398680,132365966,35.53,35.93,34.98,35.16,-0.18,2173
2021-08-05,3059,6729254,260705705,35.07,35.66,34.53,34.84,-0.32,3362
2021-08-06,3059,3142290,121180083,34.94,35.48,34.75,34.75,-0.09,2144
2021-08-09,3059,3603364,135270903,34.8,34.84,33.57,33.62,-1.13,2389
2021-08-10,3059,3650993,132480774,33.76,33.89,32.67,32.76,-0.86,2384
2021-08-11,3059,3563487,129453381,33.35,33.62,32.39,32.62,-0.14,2073
2021-08-12,3059,1113429,40490250,33.35,33.35,32.76,32.94,0.32,741
2021-08-13,3059,3025999,107248798,32.94,33.12,31.44,31.58,-1.36,1906
2021-08-16,3059,3834609,129801354,31.58,31.85,30.04,30.67,-0.91,2368
2021-08-17,3059,2600699,87114433,31.12,31.12,29.35,29.35,-1.32,1460
2021-08-18,3059,2714091,89474736,28.99,30.94,28.72,30.76,1.41,1526
2021-08-19,3059,1939391,63942875,30.67,30.72,29.35,29.4,-1.36,1203
2021-08-20,3059,2053485,67445160,29.85,30.26,29.22,29.81,0.41,1203
2021-08-23,3059,1464783,49960502,30.63,31.31,30.35,31.17,1.36,928
2021-08-24,3059,1296502,44405524,31.58,31.67,30.63,30.63,-0.54,837
2021-08-25,3059,3181718,111733454,30.85,32.44,30.85,31.71,1.08,1870
2021-08-26,3059,1551963,54350859,31.76,32.03,31.53,31.71,0.0,946
2021-08-27,3059,768869,26864483,31.71,32.03,31.44,31.58,-0.13,534
2021-08-30,3059,820296,28719986,31.99,31.99,31.58,31.67,0.09,502
2021-08-31,3059,1020591,35832819,31.76,32.21,31.62,31.76,0.09,627
2021-09-01,3059,7006564,254541169,31.99,33.48,31.99,33.39,1.63,3508
2021-09-02,3059,11007035,407825917,32.94,34.3,32.94,32.98,-0.41,5149
2021-09-03,3059,4507371,160929227,33.03,33.35,31.76,31.9,-1.08,2555
2021-09-06,3059,8936697,324538007,31.76,33.57,31.71,32.39,0.49,4279
2021-09-07,3059,3979804,139182917,32.21,32.21,31.17,32.08,-0.31,2176
2021-09-08,3059,2515576,87047486,32.21,32.21,30.76,30.81,-1.27,1551
2021-09-09,3059,1625606,56120901,30.81,31.67,30.4,31.49,0.68,876
2021-09-10,3059,1001066,35017433,31.67,31.99,31.44,31.76,0.27,640
2021-09-13,3059,1382886,48713327,31.76,32.3,31.49,32.08,0.32,831
2021-09-14,3059,892883,31580635,32.39,32.39,31.76,31.99,-0.09,614
2021-09-15,3059,11551348,425589078,32.12,34.3,32.03,34.21,2.22,5156
2021-09-16,3059,17334912,647854301,34.39,34.44,33.35,34.03,-0.18,8383
2021-09-17,3059,8820089,332909739,33.44,34.89,33.39,34.07,0.04,5017
2021-09-22,3059,3471552,125513579,33.08,33.3,32.49,32.53,-1.54,2178
2021-09-23,3059,1732839,62627187,32.89,33.12,32.53,32.76,0.23,1062
2021-09-24,3059,1423163,51749740,33.03,33.17,32.85,32.85,0.09,874
2021-09-27,3059,2436607,90109538,32.98,33.98,32.98,33.3,0.45,1469
2021-09-28,3059,1744510,63495845,33.3,33.44,32.8,32.8,-0.5,978
2021-09-29,3059,2249337,78749362,32.11,32.67,31.88,31.97,-0.83,1241
2021-09-30,3059,1351030,47016497,32.07,32.25,31.74,32.02,0.05,880
2021-10-01,3059,2702996,90461247,31.74,31.74,30.18,30.18,-1.84,1857
2021-10-04,3059,2186996,70735288,30.55,30.69,29.03,29.03,-1.15,1240
2021-10-05,3059,1460070,46142922,28.62,29.81,27.97,29.72,0.69,1082
2021-10-06,3059,1683508,53421188,29.72,29.86,28.66,28.66,-1.06,1034
2021-10-07,3059,1215047,39212971,28.89,29.95,28.89,29.9,1.24,824
2021-10-08,3059,1243023,40895339,30.18,30.69,29.9,30.09,0.19,769
2021-10-12,3059,1468736,46890848,29.49,29.9,29.12,29.21,-0.88,864
2021-10-13,3059,2364923,75085962,29.54,29.81,28.52,29.12,-0.09,1105
2021-10-14,3059,2025325,64383950,29.49,29.67,28.62,29.35,0.23,935
2021-10-15,3059,8800572,294526860,30.18,31.28,29.77,31.05,1.7,3413
2021-10-18,3059,4179522,139469705,31.38,31.38,30.0,30.0,-1.05,2717
2021-10-19,3059,1582987,52456392,30.23,30.73,30.13,30.5,0.5,1022
2021-10-20,3059,6596835,224142897,31.24,31.74,30.78,30.96,0.46,3398
2021-10-21,3059,7361658,253490342,31.01,32.34,31.01,31.7,0.74,3790
2021-10-22,3059,5917372,205928230,31.56,32.67,31.24,32.67,0.97,3068
2021-10-25,3059,8006245,285767731,32.99,33.31,32.3,33.31,0.64,4675
2021-10-26,3059,8797468,324348182,33.08,34.51,32.99,33.95,0.64,4591
2021-10-27,3059,3464348,127172436,33.68,34.32,33.4,34.14,0.19,2102
2021-10-28,3059,4007178,149191417,33.77,34.78,33.77,34.41,0.27,2257
2021-10-29,3059,3570915,133383691,34.51,34.69,34.0,34.6,0.19,2033
2021-11-01,3059,7254682,277477274,34.92,35.66,34.69,35.47,0.87,3928
2021-11-02,3059,14023207,538733059,36.25,36.71,33.95,34.28,-1.19,7971
2021-11-03,3059,5122821,194361043,34.6,35.33,34.46,34.6,0.32,3235
2021-11-04,3059,13070369,511686416,35.47,36.48,35.29,36.3,1.7,8069
2021-11-05,3059,12785497,493840323,36.81,37.17,34.6,34.78,-1.52,7731
2021-11-08,3059,3615221,136024472,34.78,35.24,34.23,34.37,-0.41,2143
2021-11-09,3059,5789130,222033936,34.6,36.02,34.41,35.89,1.52,2941
2021-11-10,3059,20810600,817886172,35.43,36.81,35.24,36.81,0.92,8915
2021-11-11,3059,15817964,620728044,36.3,36.44,35.56,36.21,-0.6,6738
2021-11-12,3059,29187458,1179339174,36.99,37.86,36.53,37.45,1.24,14501
2021-11-15,3059,17008875,693891129,37.73,38.32,36.85,36.99,-0.46,9786
2021-11-16,3059,9707784,386563255,36.99,37.59,35.89,35.98,-1.01,5634
2021-11-17,3059,19603385,799090304,36.16,38.19,36.16,37.17,1.19,9852
2021-11-18,3059,6382327,254474948,37.17,37.17,36.25,36.67,-0.5,3827
2021-11-19,3059,12259089,494366950,36.62,37.73,36.3,36.39,-0.28,6123
2021-11-22,3059,4191533,166321161,36.44,36.99,35.89,36.58,0.19,2504
2021-11-23,3059,4026343,157649123,35.98,36.71,35.52,35.66,-0.92,2563
2021-11-24,3059,2599864,101065492,35.66,36.07,35.38,35.98,0.32,1410
2021-11-25,3059,8427170,338319818,36.07,37.4,36.02,36.58,0.6,4658
2021-11-26,3059,6388435,251175160,36.81,37.45,35.47,35.52,-1.06,3791
2021-11-29,3059,4363450,165724439,34.74,35.75,33.68,35.66,0.14,2524
2021-11-30,3059,3940525,155954962,35.84,36.81,35.75,36.44,0.78,2270
2021-12-01,3059,6623529,265372762,36.3,37.36,36.07,36.9,0.46,4170
2021-12-02,3059,4089939,160495327,36.9,36.9,35.43,35.56,-1.34,2940
2021-12-03,3059,1618138,63160215,35.84,36.25,35.66,35.66,0.1,1409
2021-12-06,3059,1875912,72942362,35.84,36.25,35.52,35.61,-0.05,1158
2021-12-07,3059,2585315,99440224,35.79,36.12,35.06,35.06,-0.55,1693
2021-12-08,3059,42485898,1753003183,35.7,38.55,35.66,37.68,2.62,17498
2021-12-09,3059,24204297,1001511037,37.73,38.92,37.31,37.96,0.28,13229
2021-12-10,3059,47070751,2054085662,37.96,41.68,37.77,40.72,2.76,24110
2021-12-13,3059,55179570,2500911835,41.59,44.07,40.26,42.28,1.56,28407
2021-12-14,3059,63786037,2941051338,42.97,43.94,40.39,41.41,-0.87,30911
2021-12-15,3059,40918072,1892413347,41.45,43.66,41.08,43.66,2.25,21612
2021-12-16,3059,73435705,3609473851,43.98,47.39,43.71,45.36,1.7,40109
2021-12-17,3059,48223699,2378674127,45.5,46.65,43.98,44.53,-0.83,24667
2021-12-20,3059,28069008,1340365308,44.99,45.55,42.6,42.6,-1.93,15817
2021-12-21,3059,24057841,1124059810,42.97,43.98,41.91,43.2,0.6,12851
2021-12-22,3059,15375799,720654884,43.2,43.52,42.51,43.38,0.18,8304
2021-12-23,3059,50760040,2484626586,43.38,46.01,43.34,46.01,2.63,27509
2021-12-24,3059,75094093,3830010805,46.84,47.94,45.69,46.74,0.73,40036
2021-12-27,3059,44395650,2245175449,47.48,48.22,45.09,45.09,-1.65,24496
2021-12-28,3059,22999446,1124113413,45.18,45.82,44.3,44.35,-0.74,12111
2021-12-29,3059,25365967,1251871640,44.58,46.28,44.53,45.04,0.69,13668
2021-12-30,3059,19264426,920696165,45.27,45.32,43.43,43.8,-1.24,11005
2022-01-03,3059,10941119,517446712,44.35,44.53,42.83,43.34,-0.46,5464
2022-01-04,3059,26960723,1314302324,44.07,45.5,43.71,44.86,1.52,17509
2022-01-05,3059,13419935,644319169,44.44,44.67,43.61,44.17,-0.69,6904
2022-01-06,3059,19538512,907475323,43.43,43.52,41.96,42.23,-1.94,11097
2022-01-07,3059,20143984,909798797,42.88,43.43,40.39,40.85,-1.38,9957
2022-01-10,3059,8618956,389919430,40.85,42.51,40.76,42.14,1.29,4691
2022-01-11,3059,17963905,796665939,41.77,42.0,39.75,40.03,-2.11,9355
2022-01-12,3059,19881193,896384782,41.41,42.51,40.62,41.04,1.01,10273
2022-01-13,3059,7304062,327073181,41.5,41.73,40.62,41.31,0.27,4486
2022-01-14,3059,12707755,552167742,41.59,41.59,38.97,40.44,-0.87,6777
2022-01-17,3059,11834073,541525600,41.08,42.88,40.76,42.79,2.35,6784
2022-01-18,3059,11802318,545713273,41.87,43.25,41.87,42.6,-0.19,6984
2022-01-19,3059,22475195,1065255580,42.19,44.17,42.19,43.89,1.29,12670
2022-01-20,3059,17876635,853054836,43.43,44.49,43.15,44.49,0.6,10547
2022-01-21,3059,13961207,652705654,43.48,44.07,42.19,42.23,-2.26,8418
2022-01-24,3059,10478495,480237170,41.87,42.79,41.04,42.79,0.56,5576
2022-01-25,3059,18653862,874972216,42.69,44.07,42.33,42.33,-0.46,10677
2022-01-26,3059,12633061,588946391,42.33,43.52,41.87,43.02,0.69,6997
2022-02-07,3059,18591125,851200216,43.29,43.71,40.95,42.28,-0.74,10614
2022-02-08,3059,24191966,1156483865,42.05,45.82,41.64,45.09,2.81,13079
2022-02-09,3059,51683356,2594268529,44.86,47.57,44.53,47.57,2.48,27503
2022-02-10,3059,55126411,2866626634,47.76,48.77,46.65,48.12,0.55,29726
2022-02-11,3059,39469528,1957817371,46.56,47.11,44.67,44.67,-3.45,21493
2022-02-14,3059,18232883,874608809,43.94,44.95,43.34,43.98,-0.69,11263
2022-02-15,3059,54046422,2718596764,45.27,47.39,44.63,45.69,1.71,28473
2022-02-16,3059,36480162,1827163950,46.74,47.3,44.99,45.09,-0.6,19936
2022-02-17,3059,16880265,819250093,45.23,45.46,44.07,44.17,-0.92,10090
2022-02-18,3059,10213871,489799121,43.71,44.53,43.52,44.4,0.23,6240
2022-02-21,3059,15488257,741770012,44.4,44.86,43.34,43.38,-1.02,8079
2022-02-22,3059,19088933,869993942,42.97,42.97,41.27,42.33,-1.05,10625
2022-02-23,3059,9957975,460674980,42.6,42.88,42.19,42.51,0.18,5481
2022-02-24,3059,15436878,681974911,41.59,41.87,39.43,39.75,-2.76,10301
2022-02-25,3059,7380415,323734648,40.72,41.18,39.8,39.8,0.05,5128
2022-03-01,3059,5998775,266742177,40.9,41.31,40.16,41.18,1.38,3766
2022-03-02,3059,5733933,253490841,40.53,41.59,40.26,41.59,0.41,3328
2022-03-03,3059,6928148,311400253,41.73,41.96,41.04,41.18,-0.41,3962
2022-03-04,3059,6306078,276718652,40.72,40.99,40.03,40.03,-1.15,4255
2022-03-07,3059,12887975,526032573,39.01,39.06,36.76,36.99,-3.04,7850
2022-03-08,3059,9153405,368871537,36.76,38.05,36.16,36.48,-0.51,5864
2022-03-09,3059,11857337,477799678,36.94,37.77,36.3,37.77,1.29,6830
2022-03-10,3059,8529174,356935036,38.23,38.92,38.14,38.6,0.83,4788
2022-03-11,3059,10798452,461471809,38.55,39.89,38.19,39.75,1.15,6235
2022-03-14,3059,6982400,302353135,39.2,40.44,39.2,39.8,0.05,3734
2022-03-15,3059,5899614,250874390,39.57,40.03,38.55,38.69,-1.11,3424
2022-03-16,3059,6216185,267205910,39.47,40.03,38.92,39.52,0.83,3752
2022-03-17,3059,7500832,330494201,40.67,41.13,39.93,40.39,0.87,4195
2022-03-18,3059,5393904,238031967,40.67,40.9,40.3,40.76,0.37,3151
2022-03-21,3059,5005972,223340293,41.22,41.41,40.72,40.76,0.0,3016
2022-03-22,3059,3948830,175861164,41.08,41.36,40.44,41.36,0.6,2411
2022-03-23,3059,6677045,300027467,41.5,41.91,40.81,40.81,-0.55,4258
2022-03-24,3059,3094676,137190957,40.58,41.13,40.39,40.76,-0.05,1822
2022-03-25,3059,4560712,199017065,41.13,41.18,39.61,39.93,-0.83,2900
2022-03-28,3059,3209592,138390880,39.57,40.3,39.01,40.3,0.37,1850
2022-03-29,3059,2099833,92167000,40.49,40.67,40.16,40.21,-0.09,1279
2022-03-30,3059,4798219,213176389,40.76,41.36,40.44,40.49,0.28,3213
2022-03-31,3059,3984793,171945987,40.62,40.62,39.38,39.43,-1.06,3075
2022-04-01,3059,2552455,108269340,39.06,39.47,38.51,39.2,-0.23,1723
2022-04-06,3059,3548510,147239706,38.65,38.69,37.91,38.14,-1.06,2719
2022-04-07,3059,6032967,243702364,37.77,38.0,36.67,36.71,-1.43,3960
2022-04-08,3059,2560375,103456365,37.13,37.5,36.85,37.4,0.69,1576
2022-04-11,3059,5253061,218367939,38.55,38.83,37.77,37.96,0.56,3225
2022-04-12,3059,2576765,104211103,37.77,37.77,36.9,37.08,-0.88,1879
2022-04-13,3059,1723761,70135672,37.45,37.63,37.22,37.45,0.37,1321
2022-04-14,3059,2322715,95338858,37.73,38.0,37.45,37.86,0.41,1758
2022-04-15,3059,3669974,146810354,37.68,37.68,36.44,36.44,-1.42,2551
2022-04-18,3059,2970771,116292139,36.21,36.71,35.43,36.02,-0.42,1959
2022-04-19,3059,2220386,87959486,36.44,36.94,36.07,36.07,0.05,1384
2022-04-20,3059,1962351,77767565,36.53,36.76,36.07,36.44,0.37,1209
2022-04-21,3059,2201914,86950663,36.76,36.76,36.02,36.02,-0.42,1244
2022-04-22,3059,3378713,129673744,35.75,35.75,35.01,35.1,-0.92,2211
2022-04-25,3059,3740789,137273122,34.14,34.18,33.31,33.86,-1.24,2408
2022-04-26,3059,2788657,104907106,34.46,35.06,34.23,34.51,0.65,1694
2022-04-27,3059,3415650,123161383,33.36,33.77,32.39,33.72,-0.79,2240
2022-04-28,3059,1705674,62600000,33.72,34.23,33.22,33.72,0.0,1226
2022-04-29,3059,1820546,68197877,34.55,34.74,34.14,34.32,0.6,1063
2022-05-03,3059,1771744,66212912,34.37,34.74,34.0,34.55,0.23,937
2022-05-04,3059,1917030,73412498,35.06,35.52,34.97,35.52,0.97,1309
2022-05-05,3059,4559402,179042217,35.93,36.44,35.75,36.25,0.73,2716
2022-05-06,3059,3577165,135205056,35.24,35.33,34.32,34.78,-1.47,2413
2022-05-09,3059,3588838,129394781,34.69,34.69,32.44,32.48,-2.3,2414
2022-05-10,3059,2475880,87950968,31.56,33.26,31.47,33.22,0.74,1512
2022-05-11,3059,9148455,308033311,32.11,32.11,30.36,30.64,-2.58,5154
2022-05-12,3059,10136123,345370487,29.31,32.16,29.31,30.92,0.28,5964
2022-05-13,3059,5263860,179433927,30.96,32.02,30.82,32.02,1.1,3413
2022-05-16,3059,7643669,274544850,32.25,33.36,32.07,33.08,1.06,3477
2022-05-17,3059,3380689,123533054,33.22,33.95,32.85,33.95,0.87,1989
2022-05-18,3059,3333845,123912504,34.32,34.51,33.82,34.23,0.28,1783
2022-05-19,3059,3811512,142749727,33.45,35.1,33.45,35.1,0.87,2368
2022-05-20,3059,1806960,68716668,34.83,35.24,34.74,35.1,0.0,1277
2022-05-23,3059,1226120,46898439,35.1,35.56,34.92,35.1,0.0,864
2022-05-24,3059,2503841,94324831,35.15,35.43,34.14,34.14,-0.96,1924
