date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,1513,17127891,945415616,48.41,48.67,47.11,47.37,-0.35,9893
2021-03-17,1513,12025272,651552070,47.63,47.72,46.33,46.59,-0.78,7120
2021-03-18,1513,20511883,1132140865,47.63,48.41,47.02,47.63,1.04,9899
2021-03-19,1513,9357954,506894796,47.28,47.54,46.59,46.76,-0.87,5440
2021-03-22,1513,11487688,614827623,46.76,47.11,45.99,46.07,-0.69,6159
2021-03-23,1513,9815249,529174956,46.76,47.11,46.16,46.68,0.61,5275
2021-03-24,1513,7904567,421501984,46.42,46.85,45.81,46.07,-0.61,4475
2021-03-25,1513,12287704,640219581,45.64,45.99,44.51,44.86,-1.21,6995
2021-03-26,1513,4439371,232329423,45.12,45.73,45.03,45.55,0.69,2416
2021-03-29,1513,6928197,368646857,45.73,46.59,45.38,46.33,0.78,3789
2021-03-30,1513,5953226,317057704,46.07,46.5,45.73,46.33,0.0,3199
2021-03-31,1513,10904989,583600323,46.85,47.11,45.73,45.73,-0.6,5684
2021-04-01,1513,7256817,381288731,45.99,46.07,45.12,45.64,-0.09,3707
2021-04-06,1513,13694654,729100076,45.73,46.68,45.47,46.24,0.6,5078
2021-04-07,1513,17302534,939367849,46.85,47.37,46.68,47.11,0.87,8862
2021-04-08,1513,14205564,777653767,46.85,47.98,46.76,47.02,-0.09,7700
2021-04-09,1513,46554132,2611131690,47.28,49.97,46.42,49.62,2.6,21568
2021-04-12,1513,32490909,1850324105,49.88,50.4,48.5,48.84,-0.78,16566
2021-04-13,1513,29336369,1674912205,49.28,50.49,47.98,47.98,-0.86,14492
2021-04-14,1513,23995952,1297163409,47.98,48.84,45.29,46.85,-1.13,11831
2021-04-15,1513,7453200,402305948,46.5,47.2,46.33,46.5,-0.35,4636
2021-04-16,1513,20128956,1115126571,46.85,48.76,46.76,48.58,2.08,8942
2021-04-19,1513,13618589,763589202,48.41,49.19,47.98,48.76,0.18,6426
2021-04-20,1513,9440414,525799060,48.67,48.76,47.89,48.5,-0.26,5036
2021-04-21,1513,18964348,1076584004,48.5,49.88,48.32,48.76,0.26,9293
2021-04-22,1513,17723148,981151400,49.54,49.54,46.33,46.85,-1.91,10158
2021-04-23,1513,7918441,425588224,47.11,47.2,46.07,46.5,-0.35,4872
2021-04-26,1513,7640841,414262205,47.02,47.54,46.59,46.94,0.44,4368
2021-04-27,1513,9514738,516708668,47.2,47.89,46.5,46.85,-0.09,5077
2021-04-28,1513,8192228,439290408,46.76,47.02,46.07,46.33,-0.52,4264
2021-04-29,1513,5709923,305095705,46.68,46.76,45.99,46.33,0.0,2860
2021-05-03,1513,8496666,446086559,46.24,46.33,45.03,45.03,-1.3,4936
2021-05-04,1513,17855517,885703279,44.86,45.21,41.14,42.74,-2.29,9288
2021-05-05,1513,5299234,265069038,42.69,44.34,42.35,42.87,0.13,3009
2021-05-06,1513,14096657,729803664,43.47,45.99,43.21,44.77,1.9,7619
2021-05-07,1513,6877123,358958894,45.03,45.73,44.69,45.47,0.7,3720
2021-05-10,1513,5347194,280689618,45.47,46.16,45.03,45.03,-0.44,3443
2021-05-11,1513,10825757,537612376,44.25,44.86,41.66,42.61,-2.42,6484
2021-05-12,1513,18948263,869713288,42.04,42.61,38.36,39.62,-2.99,9018
2021-05-13,1513,11933446,555972365,39.01,41.83,38.32,40.7,1.08,6397
2021-05-14,1513,11123275,539047766,42.17,43.47,40.79,41.14,0.44,6329
2021-05-17,1513,12083015,540361930,38.93,40.53,37.24,38.67,-2.47,6068
2021-05-18,1513,8483808,394624996,38.75,41.44,38.71,41.09,2.42,4377
2021-05-19,1513,8565842,411266191,40.36,42.39,40.36,42.26,1.17,4035
2021-05-20,1513,6021177,288306553,42.09,42.65,41.18,41.18,-1.08,2896
2021-05-21,1513,2735888,131549932,41.96,42.13,41.22,41.66,0.48,1418
2021-05-24,1513,4355508,210146390,41.31,42.3,41.01,41.87,0.21,2090
2021-05-25,1513,7248420,358425735,42.13,43.39,42.13,43.13,1.26,3635
2021-05-26,1513,3892625,194521416,43.3,43.73,42.56,43.65,0.52,2244
2021-05-27,1513,5332641,270542721,44.08,44.6,43.26,44.6,0.95,2858
2021-05-28,1513,4517979,232521887,44.43,44.95,43.99,44.34,-0.26,2616
2021-05-31,1513,3689984,189346360,44.34,44.77,44.17,44.34,0.0,1885
2021-06-01,1513,3062555,158031239,44.43,44.95,44.25,44.6,0.26,1735
2021-06-02,1513,4526171,231139537,44.69,44.86,43.82,44.17,-0.43,2831
2021-06-03,1513,4389061,222888956,44.17,44.6,43.73,43.91,-0.26,2619
2021-06-04,1513,5710651,291972464,43.73,44.86,43.56,43.56,-0.35,3136
2021-06-07,1513,4169533,207249609,43.65,43.73,42.17,43.3,-0.26,2605
2021-06-08,1513,3370576,167406143,43.3,43.82,42.65,42.78,-0.52,2172
2021-06-09,1513,3887476,190126210,42.52,42.78,42.04,42.17,-0.61,2481
2021-06-10,1513,2518615,123441081,42.78,42.82,42.13,42.56,0.39,1437
2021-06-11,1513,3284799,163663309,42.82,43.73,42.56,43.3,0.74,1955
2021-06-15,1513,2501160,125019407,43.39,43.65,43.04,43.3,0.0,1365
2021-06-16,1513,4251704,215083866,43.3,44.34,43.13,43.26,-0.04,2236
2021-06-17,1513,3937473,200097838,43.3,44.43,43.21,44.43,1.17,2149
2021-06-18,1513,5325496,271275076,44.77,44.86,43.65,43.65,-0.78,2306
2021-06-21,1513,3536077,177396600,43.04,44.08,43.0,43.47,-0.18,1848
2021-06-22,1513,28434476,1494129417,43.56,47.02,43.56,45.9,2.43,12024
2021-06-23,1513,11015408,579647087,45.55,46.16,45.03,45.9,0.0,5290
2021-06-24,1513,4999250,263061842,46.16,46.16,45.21,45.29,-0.61,2677
2021-06-25,1513,7788945,410256452,45.81,46.24,45.12,45.29,0.0,3595
2021-06-28,1513,7839757,400567803,45.21,45.21,43.73,44.17,-1.12,4249
2021-06-29,1513,4291585,217580868,44.17,44.34,43.73,43.73,-0.44,2237
2021-06-30,1513,3349702,169977001,43.99,44.25,43.73,43.99,0.26,1686
2021-07-01,1513,5366975,269814288,44.17,44.25,43.04,43.3,-0.69,2836
2021-07-02,1513,2593697,129747175,43.13,43.82,43.13,43.3,0.0,1646
2021-07-05,1513,4012418,200927326,43.56,43.82,43.13,43.65,0.35,2188
2021-07-06,1513,2937454,146935380,43.65,43.73,43.13,43.21,-0.44,1727
2021-07-07,1513,4290541,215175300,43.47,43.99,43.08,43.21,0.0,2121
2021-07-08,1513,3119744,155309647,43.26,43.47,43.0,43.13,-0.08,1963
2021-07-09,1513,4561814,224377507,42.91,43.13,42.39,42.52,-0.61,2948
2021-07-12,1513,3141429,156064501,42.87,43.26,42.69,43.04,0.52,1570
2021-07-13,1513,5772801,289906648,43.17,43.99,42.95,43.04,0.0,3284
2021-07-14,1513,3592476,176965988,43.47,43.47,42.35,42.48,-0.56,2080
2021-07-15,1513,2637936,131037819,42.52,43.47,42.43,43.47,0.99,1598
2021-07-16,1513,2278093,114512823,43.21,43.91,43.21,43.47,0.0,1400
2021-07-19,1513,5709247,289765415,43.65,44.25,43.56,43.99,0.52,2543
2021-07-20,1513,3353136,167801145,43.56,43.73,43.13,43.13,-0.86,1846
2021-07-21,1513,3779111,186559369,43.3,43.47,42.39,42.48,-0.65,2263
2021-07-22,1513,2220227,109280056,42.78,43.0,42.48,42.61,0.13,1290
2021-07-23,1513,1605039,79573847,42.69,43.26,42.69,42.91,0.3,987
2021-07-26,1513,3058681,153100356,43.13,43.73,42.87,43.08,0.17,1790
2021-07-27,1513,8216301,413608961,43.3,44.17,42.95,44.17,1.09,3632
2021-07-28,1513,23112705,1179754185,44.6,45.03,43.3,43.56,-0.61,11775
2021-07-29,1513,5677147,284856597,43.82,43.99,43.13,43.47,-0.09,3212
2021-07-30,1513,9536657,479181628,43.3,43.73,42.91,43.73,0.26,2432
2021-08-02,1513,3524718,177395115,44.17,44.17,43.3,43.39,-0.34,1794
2021-08-03,1513,1719687,86316934,43.39,43.65,43.3,43.47,0.08,889
2021-08-04,1513,4930882,250719442,43.47,44.51,43.47,44.08,0.61,2502
2021-08-05,1513,1869180,94770034,44.17,44.34,43.73,43.82,-0.26,1141
2021-08-06,1513,2108268,105819451,43.82,43.91,43.3,43.3,-0.52,1155
2021-08-09,1513,4110234,203185362,43.3,43.39,42.61,42.61,-0.69,2459
2021-08-10,1513,5331903,258576615,42.65,42.69,41.57,41.74,-0.87,3592
2021-08-11,1513,4450224,211255941,41.74,41.83,40.83,41.01,-0.73,2920
2021-08-12,1513,1442330,68546183,41.05,41.31,40.96,41.22,0.21,1065
2021-08-13,1513,2216863,104742383,41.4,41.4,40.79,40.79,-0.43,1473
2021-08-16,1513,3692883,170866312,40.7,40.7,39.66,40.23,-0.56,2158
2021-08-17,1513,2152296,99652956,40.23,40.57,39.75,39.97,-0.26,1324
2021-08-18,1513,1823364,83822600,39.75,40.53,39.4,40.44,0.47,1214
2021-08-19,1513,1701355,78529385,40.44,40.44,39.84,39.84,-0.6,1024
2021-08-20,1513,2343194,106954298,39.84,40.05,39.23,39.84,0.0,1367
2021-08-23,1513,1598527,74669599,40.05,40.7,40.01,40.62,0.78,1088
2021-08-24,1513,1679431,79248807,40.75,41.22,40.53,41.01,0.39,1024
2021-08-25,1513,1406980,66967202,41.09,41.35,41.01,41.31,0.3,851
2021-08-26,1513,2006778,95723252,41.4,41.78,41.01,41.22,-0.09,1232
2021-08-27,1513,1184107,56590805,41.35,41.57,41.14,41.31,0.09,673
2021-08-30,1513,3135342,151980805,41.35,42.35,41.31,42.0,0.69,1601
2021-08-31,1513,1920616,93600452,42.09,42.61,41.91,42.43,0.43,1046
2021-09-01,1513,1224698,59971336,42.26,42.65,42.22,42.39,-0.04,784
2021-09-02,1513,1789581,87202730,42.48,42.61,41.96,42.0,-0.39,1076
2021-09-03,1513,3537112,172416596,42.09,42.69,42.0,42.17,0.17,1320
2021-09-06,1513,5253859,254384903,42.3,42.48,41.44,41.44,-0.73,2445
2021-09-07,1513,2814595,129405631,41.67,42.12,41.39,41.76,0.32,1696
2021-09-08,1513,2462286,111223713,41.85,41.85,40.76,40.85,-0.91,1726
2021-09-09,1513,1066886,47896801,40.76,40.94,40.39,40.94,0.09,818
2021-09-10,1513,620580,28258482,40.98,41.53,40.94,41.35,0.41,526
2021-09-13,1513,759875,34497005,41.3,41.57,41.03,41.26,-0.09,567
2021-09-14,1513,1036827,47128205,41.57,41.62,41.03,41.3,0.04,811
2021-09-15,1513,2118877,97030072,41.3,41.8,41.03,41.8,0.5,1343
2021-09-16,1513,2157744,100534538,42.21,42.71,41.98,42.03,0.23,1609
2021-09-17,1513,1299752,59769328,41.85,42.03,41.62,41.67,-0.36,814
2021-09-22,1513,1011310,45937100,40.85,41.53,40.85,41.39,-0.28,777
2021-09-23,1513,1165708,53731124,41.76,42.07,41.67,41.85,0.46,775
2021-09-24,1513,1987958,92845193,42.21,42.85,41.89,41.98,0.13,1256
2021-09-27,1513,1056523,48950635,42.16,42.35,41.8,41.98,0.0,593
2021-09-28,1513,2737619,128058564,41.89,42.85,41.71,42.71,0.73,1517
2021-09-29,1513,21728064,1056662754,42.39,45.07,42.26,44.21,1.5,9588
2021-09-30,1513,15269812,746581315,44.52,44.8,43.75,44.25,0.04,8525
2021-10-01,1513,24165307,1175046576,44.52,45.34,42.21,42.21,-2.04,12213
2021-10-04,1513,5580750,260980839,42.8,43.12,41.94,42.12,-0.09,3331
2021-10-05,1513,3617749,167710132,42.07,42.57,41.48,41.94,-0.18,2236
2021-10-06,1513,9341723,442999220,43.07,43.66,42.21,42.21,0.27,5034
2021-10-07,1513,4062582,192305912,42.48,43.39,42.39,43.39,1.18,2370
2021-10-08,1513,3520001,166361558,43.39,43.48,42.57,42.57,-0.82,1937
2021-10-12,1513,2615461,121574870,42.57,42.62,41.85,41.98,-0.59,1345
2021-10-13,1513,2443760,112106213,42.39,42.39,41.44,41.62,-0.36,1484
2021-10-14,1513,2317546,105367506,42.03,42.03,40.94,41.21,-0.41,1600
2021-10-15,1513,1990862,91336014,41.76,41.94,41.35,41.53,0.32,1170
2021-10-18,1513,2189217,100094862,41.76,42.21,41.17,41.53,0.0,1666
2021-10-19,1513,2048274,94586166,41.76,42.3,41.53,42.21,0.68,1218
2021-10-20,1513,3227148,148747877,42.3,42.48,41.39,41.53,-0.68,1620
2021-10-21,1513,42141050,1745632893,37.4,38.94,37.4,37.49,-4.04,18479
2021-10-22,1513,11439200,474762666,37.58,38.31,37.22,37.67,0.18,6290
2021-10-25,1513,9888055,396757667,37.81,37.81,35.72,36.49,-1.18,5828
2021-10-26,1513,11888021,469583470,36.36,36.45,35.45,35.72,-0.77,7372
2021-10-27,1513,5266241,207862867,35.77,36.13,35.54,36.08,0.36,3221
2021-10-28,1513,6863631,279361634,36.04,37.35,35.86,37.31,1.23,4057
2021-10-29,1513,4931590,202544070,37.31,37.54,37.04,37.35,0.04,2155
2021-11-01,1513,6375991,266879476,37.58,38.35,37.35,38.17,0.82,3563
2021-11-02,1513,5197020,216199703,38.35,38.58,37.22,37.44,-0.73,3426
2021-11-03,1513,2268507,93360032,37.22,37.49,37.22,37.35,-0.09,1220
2021-11-04,1513,2412919,98989336,37.49,37.67,37.04,37.17,-0.18,1454
2021-11-05,1513,2171272,89346239,37.22,37.99,36.95,37.44,0.27,1390
2021-11-08,1513,4426568,185311009,37.54,38.31,37.44,38.17,0.73,2415
2021-11-09,1513,5749509,244638604,38.31,39.17,38.26,38.62,0.45,3205
2021-11-10,1513,3001205,127124942,38.67,38.76,38.17,38.67,0.05,1788
2021-11-11,1513,5830418,251627884,38.62,39.62,38.44,39.26,0.59,3051
2021-11-12,1513,4411753,191493426,39.67,39.8,38.94,39.58,0.32,2612
2021-11-15,1513,3775847,165391951,39.62,40.21,39.21,39.9,0.32,1976
2021-11-16,1513,9403078,423885200,40.17,41.48,39.76,41.44,1.54,4750
2021-11-17,1513,4350880,197200007,41.48,41.48,40.67,41.35,-0.09,3148
2021-11-18,1513,3558004,161448089,41.35,41.48,40.85,41.39,0.04,2218
2021-11-19,1513,2856601,129119397,41.39,41.67,40.71,40.85,-0.54,1821
2021-11-22,1513,3941370,178774619,40.39,41.57,40.39,41.35,0.5,1888
2021-11-23,1513,3571232,163578968,41.39,41.89,41.12,41.71,0.36,2305
2021-11-24,1513,2007103,91459657,41.76,41.76,41.12,41.53,-0.18,1581
2021-11-25,1513,2259469,103502425,41.67,41.76,41.3,41.48,-0.05,1186
2021-11-26,1513,3713309,167227495,41.44,41.48,40.53,40.58,-0.9,2214
2021-11-29,1513,3015858,133079715,39.85,40.67,39.4,40.39,-0.19,1873
2021-11-30,1513,2486223,112248466,40.85,41.39,40.62,40.71,0.32,1498
2021-12-01,1513,1426615,64463367,40.53,41.26,40.49,40.98,0.27,1101
2021-12-02,1513,3892993,176503320,41.39,41.89,40.39,40.67,-0.31,2766
2021-12-03,1513,1333156,59909139,40.85,41.08,40.58,40.8,0.13,872
2021-12-06,1513,2266070,102222919,40.85,41.48,40.39,41.17,0.37,1678
2021-12-07,1513,1628344,73458709,41.44,41.44,40.71,40.85,-0.32,1476
2021-12-08,1513,4655233,207668097,40.94,41.44,40.08,40.21,-0.64,2420
2021-12-09,1513,2773023,121973867,40.03,40.3,39.71,39.71,-0.5,1914
2021-12-10,1513,1363581,59656456,39.71,40.08,39.44,39.67,-0.04,974
2021-12-13,1513,2509824,108921767,39.67,39.85,39.17,39.31,-0.36,1447
2021-12-14,1513,1941954,84545389,39.49,39.99,39.21,39.26,-0.05,1250
2021-12-15,1513,885797,38571413,39.67,39.71,39.35,39.53,0.27,685
2021-12-16,1513,2346164,101752555,39.9,39.94,39.08,39.08,-0.45,1460
2021-12-17,1513,2032646,87806549,39.08,39.62,39.03,39.08,0.0,1278
2021-12-20,1513,2822871,123166485,39.76,40.08,39.31,39.31,0.23,1703
2021-12-21,1513,1689197,73170635,39.31,39.62,39.12,39.62,0.31,808
2021-12-22,1513,1013701,44371011,39.94,39.94,39.58,39.76,0.14,648
2021-12-23,1513,6197710,277128608,40.67,41.17,40.17,40.67,0.91,3293
2021-12-24,1513,3609857,162481782,40.76,41.26,40.49,40.76,0.09,2142
2021-12-27,1513,1791113,80362729,40.62,40.98,40.58,40.8,0.04,1391
2021-12-28,1513,1604324,72090368,40.8,40.94,40.62,40.67,-0.13,1136
2021-12-29,1513,3526907,160014773,40.85,41.39,40.85,41.17,0.5,2111
2021-12-30,1513,1757275,79550191,41.3,41.39,40.85,41.08,-0.09,1975
2022-01-03,1513,1775974,79757670,41.26,41.26,40.58,40.71,-0.37,1144
2022-01-04,1513,1736946,77949037,40.8,40.98,40.58,40.94,0.23,1040
2022-01-05,1513,3352750,152918475,41.12,41.71,41.12,41.17,0.23,2052
2022-01-06,1513,1800748,81510566,41.17,41.35,40.94,41.03,-0.14,1206
2022-01-07,1513,1730465,77722036,41.21,41.21,40.53,40.58,-0.45,1273
2022-01-10,1513,1163122,52092400,40.58,40.89,40.35,40.58,0.0,899
2022-01-11,1513,3285661,147752545,40.58,41.17,40.39,40.39,-0.19,1684
2022-01-12,1513,1637916,72981542,40.49,40.94,40.08,40.26,-0.13,1345
2022-01-13,1513,1757187,77646407,40.21,40.44,39.9,40.17,-0.09,1094
2022-01-14,1513,2521645,110090858,40.26,40.26,39.26,39.49,-0.68,1648
2022-01-17,1513,932798,40435440,39.49,39.49,39.21,39.44,-0.05,722
2022-01-18,1513,1434378,62515835,39.49,39.9,39.31,39.31,-0.13,871
2022-01-19,1513,784636,33938681,39.26,39.4,39.08,39.35,0.04,757
2022-01-20,1513,800699,34759283,39.49,39.67,39.26,39.35,0.0,772
2022-01-21,1513,2758853,118016517,39.31,39.53,38.4,38.4,-0.95,1973
2022-01-24,1513,2723941,113293101,38.31,38.31,37.4,37.99,-0.41,1819
2022-01-25,1513,1727812,71675405,37.72,38.08,37.4,37.44,-0.55,1472
2022-01-26,1513,1414423,58587896,37.49,38.13,37.31,38.13,0.69,960
2022-02-07,1513,2035687,86668776,38.58,39.08,38.17,38.94,0.81,1226
2022-02-08,1513,1823388,78952877,38.94,39.76,38.67,39.67,0.73,1322
2022-02-09,1513,1438464,63045972,39.58,39.99,39.58,39.94,0.27,1580
2022-02-10,1513,1395533,61062948,39.8,40.12,39.44,39.62,-0.32,1395
2022-02-11,1513,942751,41259130,39.58,39.99,39.58,39.67,0.05,736
2022-02-14,1513,1784907,76542448,39.49,39.49,38.72,38.76,-0.91,1183
2022-02-15,1513,833678,35703642,38.76,39.03,38.72,38.72,-0.04,690
2022-02-16,1513,941094,40444528,38.94,39.12,38.94,39.03,0.31,629
2022-02-17,1513,1045797,45285825,39.03,39.49,39.03,39.21,0.18,838
2022-02-18,1513,801170,34512725,39.21,39.21,38.99,39.08,-0.13,635
2022-02-21,1513,1021621,44181353,39.12,39.49,39.03,39.4,0.32,593
2022-02-22,1513,1154902,49343166,39.4,39.4,38.58,38.76,-0.64,911
2022-02-23,1513,1156735,48942084,38.13,38.72,38.13,38.49,-0.27,712
2022-02-24,1513,2434068,101438810,38.49,38.49,37.4,37.4,-1.09,1767
2022-02-25,1513,1049075,43618557,37.67,38.03,37.44,37.94,0.54,807
2022-03-01,1513,1360048,57685915,37.94,38.85,37.81,38.62,0.68,867
2022-03-02,1513,544377,23162917,38.62,38.76,38.49,38.67,0.05,439
2022-03-03,1513,2273483,98165126,38.85,39.49,38.67,39.31,0.64,1492
2022-03-04,1513,2564456,111980512,39.31,39.94,38.94,39.71,0.4,1726
2022-03-07,1513,1799277,77271908,39.67,39.67,38.67,38.81,-0.9,1365
2022-03-08,1513,4266156,177338680,37.94,38.35,37.13,37.67,-1.14,2533
2022-03-09,1513,1362376,57191393,38.08,38.44,37.72,38.35,0.68,922
2022-03-10,1513,6304522,277502554,38.85,40.53,38.85,40.35,2.0,3650
2022-03-11,1513,10203157,463327699,40.17,41.76,40.12,41.35,1.0,5760
2022-03-14,1513,33381244,1617910623,41.8,45.48,41.8,45.48,4.13,16688
2022-03-15,1513,35011837,1742994622,45.57,46.57,44.25,44.57,-0.91,19440
2022-03-16,1513,54170749,2796523232,45.3,48.02,44.57,47.11,2.54,27900
2022-03-17,1513,24239544,1240368991,47.2,47.75,45.75,46.39,-0.72,12469
2022-03-18,1513,20334862,1032425176,46.02,47.2,44.84,46.11,-0.28,12401
2022-03-21,1513,52816682,2823507066,45.84,49.93,45.66,49.11,3.0,25388
2022-03-22,1513,27094972,1463652706,48.75,50.02,48.2,49.84,0.73,15089
2022-03-23,1513,20459114,1111382468,49.29,50.11,48.56,49.65,-0.19,10263
2022-03-24,1513,27850997,1528317959,49.47,50.65,48.75,48.75,-0.9,14893
2022-03-25,1513,11495544,616316557,49.11,49.2,48.2,48.84,0.09,6361
2022-03-28,1513,13518984,729756219,48.38,49.84,47.93,49.65,0.81,7308
2022-03-29,1513,8852554,479293192,49.47,49.84,48.66,49.02,-0.63,4856
2022-03-30,1513,7756614,418153442,49.29,49.38,48.38,49.29,0.27,3939
2022-03-31,1513,65631207,3654378824,50.74,52.2,48.75,49.65,0.36,32691
2022-04-01,1513,13119243,707595440,49.02,49.56,48.47,49.02,-0.63,7518
2022-04-06,1513,8710781,467199979,48.56,49.29,48.2,48.93,-0.09,5358
2022-04-07,1513,13324983,698187295,48.47,48.66,46.84,46.84,-2.09,7863
2022-04-08,1513,9591657,505956478,47.57,48.38,47.38,48.02,1.18,4600
2022-04-11,1513,11880098,637693632,47.93,49.56,47.66,48.66,0.64,6544
2022-04-12,1513,7565077,397878185,47.84,48.47,47.2,47.93,-0.73,4395
2022-04-13,1513,4702480,248349216,47.66,48.29,47.57,48.02,0.09,3245
2022-04-14,1513,23038780,1257473377,48.29,50.38,47.57,50.38,2.36,11640
2022-04-15,1513,59826558,3352171112,49.84,51.74,49.2,50.47,0.09,25164
2022-04-18,1513,27532163,1535983120,51.56,51.65,49.56,50.2,-0.27,13002
2022-04-19,1513,42064281,2391606259,50.65,52.65,49.84,52.01,1.81,20092
2022-04-20,1513,43128096,2488608231,52.65,53.47,51.38,52.29,0.28,22361
2022-04-21,1513,21016953,1191054143,52.38,52.56,50.38,51.11,-1.18,12237
2022-04-22,1513,11127064,626546762,50.47,51.83,50.2,51.29,0.18,6312
2022-04-25,1513,15710079,855797672,51.2,51.2,47.66,49.11,-2.18,9738
2022-04-26,1513,35303825,1998364743,49.56,52.29,49.29,51.2,2.09,19289
2022-04-27,1513,27202589,1544594076,50.47,52.38,49.74,51.74,0.54,15805
2022-04-28,1513,31367952,1792180480,52.47,53.1,50.38,50.47,-1.27,17117
2022-04-29,1513,19673332,1078206796,51.29,51.29,48.84,49.38,-1.09,11602
2022-05-03,1513,19707870,1040371124,49.02,49.56,46.39,47.66,-1.72,11277
2022-05-04,1513,7508444,393227744,47.75,48.02,47.02,47.75,0.09,4915
2022-05-05,1513,6006084,317847569,48.47,48.56,47.48,47.57,-0.18,3521
2022-05-06,1513,6849371,357102169,46.75,48.02,46.66,47.02,-0.55,4168
2022-05-09,1513,14736516,736438655,46.75,46.75,44.66,45.39,-1.63,8772
2022-05-10,1513,6945298,345325776,44.48,45.84,44.25,44.93,-0.46,3994
2022-05-11,1513,7358179,359733396,45.39,45.39,43.62,43.62,-1.31,4351
2022-05-12,1513,14448528,680871682,43.3,43.98,42.07,42.07,-1.55,6682
2022-05-13,1513,12985965,631592198,43.03,45.16,42.71,44.25,2.18,7703
2022-05-16,1513,8988754,441407048,44.48,45.3,43.89,44.89,0.64,4825
2022-05-17,1513,4986583,247338595,44.84,45.34,44.66,45.16,0.27,2816
2022-05-18,1513,5913356,293693805,45.39,45.75,44.8,44.89,-0.27,3168
2022-05-19,1513,4072160,198276647,43.89,44.57,43.84,44.48,-0.41,2373
2022-05-20,1513,4881367,241161840,44.93,45.3,44.39,44.43,-0.05,2729
2022-05-23,1513,5746227,287553311,44.75,45.93,44.66,45.48,1.05,3092
2022-05-24,1513,6694429,332132929,45.75,45.75,44.48,44.48,-1.0,3466
