date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-28,4971,302000,18761900,61.2,62.8,61.0,62.5,1.6,184
2023-11-29,4971,130000,8090400,62.6,63.2,61.6,63.2,0.7,115
2023-11-30,4971,337000,21638300,63.1,65.1,63.0,64.7,1.5,248
2023-12-01,4971,258000,16824800,65.7,66.1,64.1,65.0,0.3,196
2023-12-04,4971,162000,10419100,65.2,65.4,63.7,63.9,-1.1,124
2023-12-05,4971,112000,7058500,63.5,63.5,62.5,63.5,-0.4,98
2023-12-06,4971,91000,5802500,64.2,64.3,63.2,63.6,0.1,61
2023-12-07,4971,80000,5047700,63.3,63.5,62.6,63.4,-0.2,57
2023-12-08,4971,60000,3787200,63.4,63.4,62.8,62.8,-0.6,47
2023-12-11,4971,81000,5104000,63.5,63.5,62.4,63.4,0.6,44
2023-12-12,4971,265000,17057100,64.1,65.7,63.2,63.2,-0.2,132
2023-12-13,4971,36000,2287400,63.3,64.0,63.0,63.5,0.3,34
2023-12-14,4971,86000,5425100,63.5,64.1,62.6,62.6,-0.9,68
2023-12-15,4971,66000,4137800,63.6,63.6,62.3,62.3,-0.3,60
2023-12-18,4971,66000,4111800,62.3,63.0,61.9,62.4,0.1,53
2023-12-19,4971,52000,3220000,63.2,63.2,61.7,61.7,-0.7,40
2023-12-20,4971,59000,3607400,61.6,62.2,60.7,61.1,-0.6,54
2023-12-21,4971,46000,2808400,60.9,61.8,60.5,61.5,0.4,40
2023-12-22,4971,37000,2250800,61.5,61.5,60.7,60.7,-0.8,17
2023-12-25,4971,39000,2351200,60.7,60.8,60.0,60.3,-0.4,36
2023-12-26,4971,28000,1704800,61.1,61.1,60.4,61.1,0.8,21
2023-12-27,4971,124000,7594200,61.0,61.6,60.6,61.6,0.5,49
2023-12-28,4971,239000,14884900,61.6,64.2,61.4,64.2,2.6,97
2023-12-29,4971,220000,13985800,64.2,64.2,63.2,63.7,-0.5,83
2024-01-02,4971,57000,3609300,64.6,64.6,63.0,63.0,-0.7,35
2024-01-03,4971,118000,7392900,62.9,63.6,62.0,62.9,-0.1,44
2024-01-04,4971,40000,2502300,62.2,63.8,62.1,62.8,-0.1,35
2024-01-05,4971,38000,2364000,63.2,63.2,62.0,62.0,-0.8,29
2024-01-08,4971,22000,1359700,61.5,62.0,61.5,61.7,-0.3,19
2024-01-09,4971,265000,15651600,60.4,61.0,57.8,57.8,-3.9,221
2024-01-10,4971,41000,2383000,59.5,59.5,57.6,58.7,0.9,38
2024-01-11,4971,110000,6348600,59.2,59.2,57.2,57.2,-1.5,86
2024-01-12,4971,62000,3519100,57.2,57.8,56.2,56.2,-1.0,57
2024-01-15,4971,27000,1533700,56.1,57.6,56.1,56.5,0.3,27
2024-01-16,4971,47000,2661600,57.4,57.5,56.0,57.0,0.5,43
2024-01-17,4971,35000,1999200,58.2,58.2,56.8,57.0,0.0,26
2024-01-18,4971,14000,794400,57.4,57.4,56.5,56.7,-0.3,13
2024-01-19,4971,42000,2381700,56.8,57.3,56.2,57.1,0.4,30
2024-01-22,4971,31000,1769600,56.9,57.8,56.5,57.8,0.7,23
2024-01-23,4971,33000,1884400,57.5,57.6,56.8,57.6,-0.2,30
2024-01-24,4971,41000,2367900,57.1,58.0,57.1,58.0,0.4,32
2024-01-25,4971,26000,1510200,58.7,58.7,57.9,58.0,0.0,26
2024-01-26,4971,33000,1927300,58.8,58.8,57.9,58.4,0.4,30
2024-01-29,4971,22000,1274500,58.8,58.8,57.4,57.7,-0.7,15
2024-01-30,4971,29000,1665500,57.7,57.9,57.2,57.9,0.2,19
2024-01-31,4971,88000,5111600,57.2,59.8,57.2,58.1,0.2,73
2024-02-01,4971,13000,754100,58.1,58.1,57.8,58.0,-0.1,10
2024-02-02,4971,27000,1576900,58.1,58.8,58.0,58.6,0.6,23
2024-02-05,4971,40000,2318700,58.3,58.6,57.6,57.6,-1.0,39
2024-02-15,4971,128000,7539000,58.7,59.7,57.9,59.4,1.8,96
2024-02-16,4971,67000,4002600,59.6,60.0,59.5,59.8,0.4,55
2024-02-19,4971,61000,3684900,60.0,60.8,59.9,60.7,0.9,45
2024-02-20,4971,34000,2062600,60.7,61.0,60.4,60.4,-0.3,31
2024-02-21,4971,18000,1089800,60.8,60.8,60.4,60.4,0.0,17
2024-02-22,4971,46000,2762100,60.3,60.4,59.9,59.9,-0.5,35
2024-02-23,4971,57000,3413600,60.5,60.5,59.5,59.5,-0.4,45
2024-02-26,4971,33000,1975600,59.9,60.2,59.7,59.7,0.2,21
2024-02-27,4971,43000,2563300,60.0,60.2,59.1,59.5,-0.2,35
2024-02-29,4971,28000,1669300,59.5,59.8,59.5,59.6,0.1,15
2024-03-01,4971,65000,3890800,60.1,60.1,59.6,60.0,0.4,54
2024-03-04,4971,77000,4578700,60.1,60.1,59.1,59.2,-0.8,58
2024-03-05,4971,313000,19272600,59.0,63.2,59.0,62.5,3.3,237
2024-03-06,4971,183000,11505000,63.0,63.5,62.1,63.2,0.7,138
2024-03-07,4971,83000,5164700,63.4,63.4,61.5,61.5,-1.7,73
2024-03-08,4971,609000,39083400,62.7,65.4,62.0,62.5,1.0,391
2024-03-11,4971,636000,42806500,63.4,68.7,63.4,68.7,6.2,398
2024-03-12,4971,1598000,111005500,71.0,72.7,66.4,68.0,-0.7,1133
2024-03-13,4971,573000,38061100,68.0,68.1,64.2,65.0,-3.0,378
2024-03-14,4971,614000,38607700,63.2,64.5,61.6,62.5,-2.5,380
2024-03-15,4971,465000,29996000,63.0,65.4,62.3,64.2,1.7,284
2024-03-18,4971,192000,12197700,65.4,65.4,62.2,63.1,-1.1,157
2024-03-19,4971,267000,16582700,63.3,64.5,60.7,60.8,-2.3,180
2024-03-20,4971,259000,15649200,60.6,61.9,59.5,59.5,-1.3,183
2024-03-21,4971,116000,6917700,60.2,60.3,59.3,59.4,-0.1,92
2024-03-22,4971,103000,6248600,60.0,61.2,59.8,60.8,1.4,81
2024-03-25,4971,78000,4757700,61.0,61.4,60.4,61.0,0.2,62
2024-03-26,4971,199000,11824600,61.0,61.1,58.7,58.9,-2.1,150
2024-03-27,4971,93000,5479000,59.0,59.7,58.4,58.8,-0.1,89
2024-03-28,4971,50000,2979800,59.0,60.0,59.0,59.8,1.0,39
2024-03-29,4971,39000,2326100,59.8,59.9,59.2,59.7,-0.1,32
2024-04-01,4971,179000,10823600,59.9,61.5,59.5,60.8,1.1,94
2024-04-02,4971,104000,6290000,61.2,61.3,59.9,60.2,-0.6,81
2024-04-03,4971,111000,6704200,59.7,61.1,59.5,60.1,-0.1,92
2024-04-08,4971,43000,2613700,60.9,61.2,60.4,60.9,0.8,42
2024-04-09,4971,89000,5425600,61.0,61.6,60.7,60.7,-0.2,80
2024-04-10,4971,169000,10432500,61.1,62.9,60.8,61.5,0.8,136
2024-04-11,4971,117000,7204300,61.5,62.1,60.4,62.0,0.5,98
2024-04-12,4971,237000,14994700,62.4,64.0,62.2,63.3,1.3,193
2024-04-15,4971,309000,19983500,63.9,65.6,63.3,64.6,1.3,275
2024-04-16,4971,196000,12198200,64.9,64.9,61.2,61.4,-3.2,163
2024-04-17,4971,129000,8160100,62.1,64.0,62.1,63.9,2.5,104
2024-04-18,4971,95000,6053200,63.9,65.0,63.0,63.1,-0.8,80
2024-04-19,4971,170000,10411500,62.2,63.4,60.1,61.0,-2.1,124
2024-04-22,4971,151000,9100800,61.1,61.5,59.5,59.7,-1.3,108
2024-04-23,4971,47000,2820400,61.1,61.1,59.7,59.9,0.2,42
2024-04-24,4971,46000,2769800,60.4,60.5,60.0,60.1,0.2,37
2024-04-25,4971,77000,4602700,59.9,60.4,59.5,59.7,-0.4,65
2024-04-26,4971,156000,9593600,60.5,62.3,60.1,61.9,2.2,126
2024-04-29,4971,244000,15551300,63.0,64.5,62.8,63.0,1.1,189
2024-04-30,4971,180000,11518300,64.2,64.5,63.4,64.1,1.1,148
2024-05-02,4971,235000,15192400,64.5,65.4,63.6,64.2,0.1,177
2024-05-03,4971,120000,7749200,64.4,65.3,63.8,63.9,-0.3,102
2024-05-06,4971,259000,16858400,64.7,65.6,64.5,65.0,1.1,191
2024-05-07,4971,163000,10711900,66.1,66.4,64.8,66.1,1.1,136
2024-05-08,4971,244000,16074300,66.3,67.7,64.7,64.7,-1.4,174
2024-05-09,4971,297000,18742600,62.6,64.2,61.5,64.2,-0.5,238
2024-05-10,4971,151000,9641800,64.4,65.1,62.6,63.6,-0.6,132
2024-05-13,4971,84000,5342600,63.7,64.4,63.1,63.5,-0.1,75
2024-05-14,4971,99000,6350100,64.2,64.6,63.6,64.6,1.1,93
2024-05-15,4971,148000,9645000,64.6,65.7,64.6,65.1,0.5,114
2024-05-16,4971,151000,9713700,65.7,65.8,63.3,63.5,-1.6,98
2024-05-17,4971,117000,7484700,63.5,64.6,63.0,63.9,0.4,80
2024-05-20,4971,156000,10186100,65.0,65.8,64.5,65.2,1.3,137
2024-05-21,4971,112000,7283500,65.6,65.7,64.4,65.4,0.2,77
2024-05-22,4971,72000,4737700,65.8,66.2,65.3,65.8,0.4,65
2024-05-23,4971,181000,11655100,65.8,65.8,63.7,64.3,-1.5,149
2024-05-24,4971,161000,10462200,65.0,65.7,64.3,65.3,1.0,90
2024-05-27,4971,81000,5259900,65.9,65.9,64.6,64.8,-0.5,58
2024-05-28,4971,121000,7864400,64.8,65.5,64.5,64.6,-0.2,112
2024-05-29,4971,92000,5954800,64.7,65.3,64.1,65.0,0.4,82
2024-05-30,4971,100000,6424900,65.0,65.4,63.1,63.1,-1.9,95
2024-05-31,4971,106000,6732900,63.8,64.2,62.5,63.5,0.4,92
2024-06-03,4971,118000,7485700,62.9,63.9,62.9,63.7,0.2,101
2024-06-04,4971,77000,4874200,63.3,64.2,62.6,62.7,-1.0,69
2024-06-05,4971,86000,5362900,62.8,63.0,61.7,61.7,-1.0,70
2024-06-06,4971,79000,4899300,62.2,63.2,61.4,61.7,0.0,64
2024-06-07,4971,59000,3647600,61.7,62.4,61.5,62.3,0.6,40
2024-06-11,4971,303000,18140100,62.1,62.1,59.0,59.0,-3.3,206
2024-06-12,4971,69000,4070600,59.0,59.4,58.8,59.1,0.1,58
2024-06-13,4971,67000,3952300,59.4,59.4,58.7,59.4,0.3,52
2024-06-14,4971,714000,43911400,59.2,63.5,59.2,60.0,0.6,466
2024-06-17,4971,53000,3178400,60.0,60.4,59.7,60.0,0.0,38
2024-06-18,4971,99000,5905100,59.9,60.3,59.5,60.3,0.3,46
2024-06-19,4971,236000,13873200,60.3,60.3,57.7,58.6,-1.7,180
2024-06-20,4971,75000,4416600,58.7,59.4,58.3,58.8,0.2,59
2024-06-21,4971,1176000,75867500,62.4,64.6,62.4,64.6,5.8,430
2024-06-24,4971,3795000,259938000,71.0,71.0,63.9,65.6,1.0,2097
2024-06-25,4971,1013000,64854800,66.9,67.7,62.0,63.4,-2.2,861
2024-06-26,4971,425000,26823300,63.0,64.0,62.5,62.5,-0.9,338
2024-06-27,4971,284000,17496300,63.3,63.3,60.8,61.6,-0.9,208
2024-06-28,4971,175000,10908800,62.2,63.0,61.8,61.8,0.2,141
2024-07-01,4971,212000,12921200,62.0,62.0,60.3,60.5,-1.3,164
2024-07-02,4971,128000,7696800,60.8,60.8,59.9,60.1,-0.4,93
2024-07-03,4971,60000,3632700,60.2,61.1,60.1,60.2,0.1,50
2024-07-04,4971,141000,8489900,60.4,60.9,59.7,59.7,-0.5,116
2024-07-05,4971,127000,7730400,60.0,61.6,59.9,61.4,1.7,93
2024-07-08,4971,85000,5173600,61.8,61.9,60.1,61.1,-0.3,64
2024-07-09,4971,130000,7998200,61.1,62.2,60.6,61.4,0.3,99
2024-07-10,4971,95000,5885100,61.0,62.6,61.0,61.2,-0.2,85
2024-07-11,4971,184000,11110600,60.6,61.0,60.0,60.3,-0.9,134
2024-07-12,4971,51000,3065100,60.0,60.5,60.0,60.0,-0.3,48
2024-07-15,4971,110000,6557600,60.1,60.1,59.3,59.3,-0.7,73
2024-07-16,4971,95000,5691500,59.7,60.7,59.3,59.4,0.1,65
2024-07-17,4971,172000,10351100,59.7,60.9,59.6,59.7,0.3,122
2024-07-18,4971,161000,9466600,59.5,59.6,58.3,59.6,-0.1,110
2024-07-19,4971,161000,9396000,59.5,59.5,57.1,57.4,-2.2,131
2024-07-22,4971,274000,15117700,57.4,57.4,54.0,54.9,-2.5,190
2024-07-23,4971,41000,2282200,55.6,56.3,55.0,55.4,0.5,36
2024-07-26,4971,31000,1699700,54.2,55.5,54.1,55.0,-0.4,29
2024-07-29,4971,30000,1642400,56.3,56.3,54.3,54.8,-0.2,27
2024-07-30,4971,128000,6864200,54.0,54.9,52.9,54.9,0.1,111
2024-07-31,4971,39000,2122200,53.6,54.9,53.6,54.1,-0.8,31
2024-08-01,4971,46000,2541500,55.0,55.9,54.5,55.3,1.2,35
2024-08-02,4971,39000,2113200,54.2,55.0,53.5,54.3,-1.0,39
2024-08-05,4971,224000,11140600,52.9,52.9,48.9,48.9,-5.4,189
2024-08-06,4971,288000,13157100,48.5,49.1,44.2,45.85,-3.05,209
2024-08-07,4971,131000,6369950,47.0,49.95,47.0,49.55,3.7,107
2024-08-08,4971,50000,2455400,49.3,49.6,48.5,49.6,0.05,27
2024-08-09,4971,55000,2813500,50.1,52.0,50.1,51.2,1.6,54
2024-08-12,4971,82000,4324200,51.7,53.6,51.7,52.8,1.6,71
2024-08-13,4971,35000,1839800,53.4,53.4,52.0,52.2,-0.6,27
2024-08-14,4971,50000,2611200,52.5,52.6,51.9,51.9,-0.3,48
2024-08-15,4971,7000,365200,52.8,52.8,51.8,51.8,-0.1,7
2024-08-16,4971,58000,3054200,52.6,53.2,52.1,52.6,0.8,55
2024-08-19,4971,61000,3274500,54.4,54.4,53.0,53.8,1.2,52
2024-08-20,4971,45000,2395900,53.3,53.8,52.5,53.2,-0.6,41
2024-08-21,4971,32000,1702700,52.5,53.8,52.4,53.5,0.3,30
2024-08-22,4971,61000,3324700,53.9,55.2,53.5,55.2,1.7,52
2024-08-23,4971,26000,1418300,54.3,54.9,54.3,54.5,-0.7,21
2024-08-26,4971,31000,1686100,54.5,55.0,54.0,54.9,0.4,26
2024-08-27,4971,35000,1898000,54.1,55.0,54.0,54.5,-0.4,30
2024-08-28,4971,92000,5150400,54.9,56.8,54.9,56.1,1.6,71
2024-08-29,4971,78000,4252900,54.0,55.4,53.5,55.0,-1.1,64
2024-08-30,4971,89000,4931300,55.0,56.7,55.0,55.1,0.1,56
2024-09-02,4971,37000,2045000,55.1,55.8,54.8,55.6,0.5,27
2024-09-03,4971,409000,24349000,55.3,61.1,54.6,61.1,5.5,208
2024-09-04,4971,3817000,248461300,61.6,67.2,60.4,67.2,6.1,1922
2024-09-05,4971,9125000,646905000,69.8,72.2,69.0,71.7,4.5,4230
2024-09-06,4971,5114000,363607700,71.5,72.4,69.6,69.8,-1.9,2373
2024-09-09,4971,3973000,277060800,68.8,72.0,67.6,72.0,2.2,1760
2024-09-10,4971,5076000,353580800,70.9,72.6,65.1,67.3,-4.7,3246
2024-09-11,4971,2323000,160161400,68.7,70.9,66.9,68.8,1.5,1611
2024-09-12,4971,1145000,78844000,70.0,70.4,67.5,68.7,-0.1,839
2024-09-13,4971,1105000,74207500,68.8,69.9,65.9,66.0,-2.7,748
2024-09-16,4971,441000,29007200,65.7,66.9,64.6,65.5,-0.5,358
2024-09-18,4971,631000,41034900,64.9,66.5,63.3,63.3,-2.2,525
2024-09-19,4971,471000,30397700,63.7,65.6,63.3,64.5,1.2,358
2024-09-20,4971,255000,16421900,65.5,66.0,63.7,63.7,-0.8,202
2024-09-23,4971,1988000,137555800,65.1,70.0,64.4,70.0,6.3,952
2024-09-24,4971,2492000,171860000,70.9,70.9,66.5,67.0,-3.0,1801
2024-09-25,4971,1651000,115764100,68.0,71.7,67.2,69.2,2.2,1152
2024-09-26,4971,921000,62091500,70.1,70.1,65.3,65.3,-3.9,653
2024-09-27,4971,1506000,103420000,66.7,70.1,65.6,69.9,4.6,795
2024-09-30,4971,6651000,488014500,70.4,76.8,69.7,76.8,6.9,4382
2024-10-01,4971,16220000,1303618000,77.0,84.1,75.1,79.6,2.8,11848
2024-10-04,4971,7116000,561161400,78.6,83.0,75.4,75.8,-3.8,5142
2024-10-07,4971,4605000,369860800,76.1,83.3,74.5,83.3,7.5,2839
2024-10-08,4971,8743000,773307700,84.0,91.6,83.7,91.6,8.3,5047
2024-10-09,4971,12116000,1093775600,93.4,94.3,85.7,88.1,-3.5,8245
2024-10-11,4971,5413000,474680800,86.8,91.4,84.7,85.5,-2.6,3857
2024-10-14,4971,4361000,367670300,84.8,89.0,80.5,86.6,1.1,3122
2024-10-15,4971,6312000,548263100,87.0,94.0,79.1,82.5,-4.1,4578
2024-10-16,4971,2347000,195895400,82.5,84.9,81.2,83.6,1.1,1789
2024-10-17,4971,2472000,205673400,85.0,86.0,80.5,80.7,-2.9,1938
2024-10-18,4971,1620000,131900900,81.4,84.2,79.5,81.5,0.8,1170
2024-10-21,4971,1375000,114276800,83.0,84.9,81.7,82.3,0.8,993
2024-10-22,4971,1051000,87228400,83.5,84.5,81.7,82.0,-0.3,786
2024-10-23,4971,1152000,95310300,82.8,84.0,81.2,82.2,0.2,846
2024-10-24,4971,1170000,94498900,82.6,82.6,79.7,79.8,-2.4,873
2024-10-25,4971,950000,76202000,80.5,81.9,78.8,78.9,-0.9,647
2024-10-28,4971,1839000,140540300,79.6,79.6,74.3,77.5,-1.4,1024
2024-10-29,4971,761000,58108200,79.0,79.0,74.9,75.8,-1.7,533
2024-10-30,4971,406000,30539900,76.8,76.8,74.7,74.7,-1.1,284
2024-11-01,4971,802000,58878400,74.0,75.2,71.8,72.7,-2.0,514
2024-11-04,4971,1783000,134671200,72.8,79.2,71.0,76.0,3.3,1105
2024-11-05,4971,937000,72035200,77.0,78.5,75.5,76.6,0.6,683
2024-11-06,4971,3984000,328237800,77.3,84.2,77.3,81.0,4.4,2420
2024-11-07,4971,3222000,267470600,82.0,85.4,80.1,83.9,2.9,2270
2024-11-08,4971,2821000,239319900,84.8,86.9,82.9,85.4,1.5,1969
2024-11-11,4971,2449000,211411600,84.9,88.3,83.0,87.0,1.6,1724
2024-11-12,4971,2991000,258934500,87.5,89.0,83.9,84.5,-2.5,2125
2024-11-13,4971,952000,80278700,84.7,86.2,83.1,83.1,-1.4,718
2024-11-14,4971,819000,67540800,83.5,83.9,81.3,82.0,-1.1,597
2024-11-15,4971,2484000,213409000,82.8,88.5,82.8,82.8,0.8,1726
2024-11-18,4971,1801000,143674900,83.6,85.3,76.9,77.0,-5.8,1204
2024-11-19,4971,2245000,186295400,77.0,84.7,76.2,83.9,6.9,1432
2024-11-20,4971,2016000,171755000,84.8,87.3,83.1,83.9,0.0,1540
2024-11-21,4971,4962000,442221500,83.7,91.9,83.7,88.6,4.7,3476
2024-11-22,4971,3884000,353700100,90.1,94.0,88.5,93.2,4.6,2864
2024-11-25,4971,3887000,361601700,94.5,96.3,90.2,90.8,-2.4,2934
2024-11-26,4971,3251000,302128400,91.9,95.4,91.0,91.4,0.6,2412
2024-11-27,4971,7429000,715954900,92.7,100.5,91.2,100.5,9.1,4475
2024-11-28,4971,19162000,1880958400,99.9,106.5,90.5,90.5,-10.0,11545
2024-11-29,4971,12653000,1146241100,90.0,94.0,87.5,88.0,-2.5,8451
2024-12-02,4971,5091000,459923800,88.1,93.0,87.6,91.3,3.3,3589
2024-12-03,4971,6737000,651654700,93.5,99.5,93.5,97.1,5.8,4659
2024-12-04,4971,4405000,426097000,96.9,98.8,95.1,96.5,-0.6,3129
2024-12-05,4971,2464000,233859900,96.5,97.4,93.5,95.0,-1.5,1664
2024-12-06,4971,3107000,295235600,96.3,96.7,93.2,95.0,0.0,2036
2024-12-09,4971,3241000,302590500,99.3,99.3,89.5,92.8,-2.2,2259
2024-12-10,4971,1647000,151244900,93.3,94.6,89.8,91.0,-1.8,1191
2024-12-11,4971,4583000,439532300,91.9,99.3,90.6,95.5,4.5,3006
2024-12-12,4971,2585000,247946400,96.5,98.2,94.0,94.1,-1.4,1834
2024-12-13,4971,2384000,226329400,94.0,98.5,92.1,92.4,-1.7,1602
2024-12-16,4971,1826000,166916500,92.9,94.8,88.9,89.6,-2.8,1266
2024-12-17,4971,1086000,97504800,90.8,91.5,88.5,89.9,0.3,716
2024-12-18,4971,1414000,126815800,90.3,92.1,86.6,90.6,0.7,1081
2024-12-19,4971,1871000,167444300,89.6,91.2,87.2,90.8,0.2,1302
2024-12-20,4971,2560000,235757100,91.3,96.1,89.1,89.4,-1.4,1786
2024-12-23,4971,3458082,328144358,91.1,97.2,89.6,94.5,5.1,2829
2024-12-24,4971,2044590,190502173,95.3,96.8,90.8,91.4,-3.1,2084
2024-12-25,4971,1190983,110680090,92.6,95.0,90.8,92.2,0.8,1055
2024-12-26,4971,1864892,174540295,94.3,96.0,91.0,91.6,-0.6,1558
2024-12-27,4971,1020259,93081026,93.0,93.5,90.3,90.4,-1.2,1085
2024-12-30,4971,969605,86934609,91.9,91.9,88.5,88.5,-1.9,783
2024-12-31,4971,529920,47341157,89.6,90.5,88.2,89.6,1.1,777
